nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
715/20000 train_loss: 2.7041 train_time: 1.1m tok/s: 8287407
716/20000 train_loss: 2.7203 train_time: 1.1m tok/s: 8287466
717/20000 train_loss: 2.9148 train_time: 1.1m tok/s: 8287536
718/20000 train_loss: 2.8068 train_time: 1.1m tok/s: 8287570
719/20000 train_loss: 2.7488 train_time: 1.1m tok/s: 8287489
720/20000 train_loss: 2.6903 train_time: 1.1m tok/s: 8287377
721/20000 train_loss: 2.8322 train_time: 1.1m tok/s: 8287244
722/20000 train_loss: 2.6618 train_time: 1.1m tok/s: 8287205
723/20000 train_loss: 2.8684 train_time: 1.1m tok/s: 8287193
724/20000 train_loss: 2.7711 train_time: 1.1m tok/s: 8287123
725/20000 train_loss: 2.6372 train_time: 1.1m tok/s: 8287242
726/20000 train_loss: 2.7800 train_time: 1.1m tok/s: 8287144
727/20000 train_loss: 2.5993 train_time: 1.1m tok/s: 8287105
728/20000 train_loss: 2.7998 train_time: 1.2m tok/s: 8287227
729/20000 train_loss: 2.8422 train_time: 1.2m tok/s: 8287199
730/20000 train_loss: 2.7738 train_time: 1.2m tok/s: 8287180
731/20000 train_loss: 2.8704 train_time: 1.2m tok/s: 8287059
732/20000 train_loss: 2.7076 train_time: 1.2m tok/s: 8287060
733/20000 train_loss: 2.8806 train_time: 1.2m tok/s: 8287028
734/20000 train_loss: 2.7344 train_time: 1.2m tok/s: 8287003
735/20000 train_loss: 2.7922 train_time: 1.2m tok/s: 8287056
736/20000 train_loss: 2.6702 train_time: 1.2m tok/s: 8286964
737/20000 train_loss: 2.8014 train_time: 1.2m tok/s: 8286829
738/20000 train_loss: 2.6694 train_time: 1.2m tok/s: 8286864
739/20000 train_loss: 2.5922 train_time: 1.2m tok/s: 8286857
740/20000 train_loss: 2.8257 train_time: 1.2m tok/s: 8286743
741/20000 train_loss: 2.8210 train_time: 1.2m tok/s: 8286822
742/20000 train_loss: 2.6856 train_time: 1.2m tok/s: 8286793
743/20000 train_loss: 2.8417 train_time: 1.2m tok/s: 8286599
744/20000 train_loss: 2.7309 train_time: 1.2m tok/s: 8286695
745/20000 train_loss: 2.7394 train_time: 1.2m tok/s: 8286701
746/20000 train_loss: 2.8148 train_time: 1.2m tok/s: 8286741
747/20000 train_loss: 2.6977 train_time: 1.2m tok/s: 8286738
748/20000 train_loss: 2.7446 train_time: 1.2m tok/s: 8286550
749/20000 train_loss: 2.8040 train_time: 1.2m tok/s: 8286546
750/20000 train_loss: 2.8129 train_time: 1.2m tok/s: 8286422
751/20000 train_loss: 2.6858 train_time: 1.2m tok/s: 8286398
752/20000 train_loss: 2.7723 train_time: 1.2m tok/s: 8286289
753/20000 train_loss: 2.4233 train_time: 1.2m tok/s: 8285985
754/20000 train_loss: 2.6697 train_time: 1.2m tok/s: 8285837
755/20000 train_loss: 2.8646 train_time: 1.2m tok/s: 8285636
756/20000 train_loss: 3.1184 train_time: 1.2m tok/s: 8285857
757/20000 train_loss: 2.7884 train_time: 1.2m tok/s: 8285855
758/20000 train_loss: 2.7222 train_time: 1.2m tok/s: 8285910
759/20000 train_loss: 2.6838 train_time: 1.2m tok/s: 8285873
760/20000 train_loss: 2.8606 train_time: 1.2m tok/s: 8285817
761/20000 train_loss: 2.7328 train_time: 1.2m tok/s: 8285740
762/20000 train_loss: 2.8295 train_time: 1.2m tok/s: 8285752
763/20000 train_loss: 2.6534 train_time: 1.2m tok/s: 8285681
764/20000 train_loss: 2.7027 train_time: 1.2m tok/s: 8285633
765/20000 train_loss: 2.6762 train_time: 1.2m tok/s: 8285651
766/20000 train_loss: 2.6706 train_time: 1.2m tok/s: 8285654
767/20000 train_loss: 2.6942 train_time: 1.2m tok/s: 8285526
768/20000 train_loss: 2.7364 train_time: 1.2m tok/s: 8285790
769/20000 train_loss: 2.7678 train_time: 1.2m tok/s: 8285813
770/20000 train_loss: 2.7713 train_time: 1.2m tok/s: 8285829
771/20000 train_loss: 2.7854 train_time: 1.2m tok/s: 8285690
772/20000 train_loss: 2.7680 train_time: 1.2m tok/s: 8285752
773/20000 train_loss: 2.7062 train_time: 1.2m tok/s: 8285637
774/20000 train_loss: 2.8421 train_time: 1.2m tok/s: 8285620
775/20000 train_loss: 2.8081 train_time: 1.2m tok/s: 8285583
776/20000 train_loss: 2.9095 train_time: 1.2m tok/s: 8285426
777/20000 train_loss: 2.8581 train_time: 1.2m tok/s: 8285145
778/20000 train_loss: 2.7098 train_time: 1.2m tok/s: 8285025
779/20000 train_loss: 2.4396 train_time: 1.2m tok/s: 8284973
780/20000 train_loss: 2.7767 train_time: 1.2m tok/s: 8284944
781/20000 train_loss: 2.7561 train_time: 1.2m tok/s: 8284938
782/20000 train_loss: 3.0301 train_time: 1.2m tok/s: 8284851
783/20000 train_loss: 2.5278 train_time: 1.2m tok/s: 8284643
784/20000 train_loss: 2.9036 train_time: 1.2m tok/s: 8284604
785/20000 train_loss: 2.8602 train_time: 1.2m tok/s: 8284614
786/20000 train_loss: 2.7254 train_time: 1.2m tok/s: 8284701
787/20000 train_loss: 2.6370 train_time: 1.2m tok/s: 8284537
788/20000 train_loss: 2.6751 train_time: 1.2m tok/s: 8284477
789/20000 train_loss: 2.7998 train_time: 1.2m tok/s: 8284355
790/20000 train_loss: 2.6408 train_time: 1.2m tok/s: 8284282
791/20000 train_loss: 2.5974 train_time: 1.3m tok/s: 8284066
792/20000 train_loss: 2.7320 train_time: 1.3m tok/s: 8284280
793/20000 train_loss: 2.7067 train_time: 1.3m tok/s: 8284293
794/20000 train_loss: 2.7156 train_time: 1.3m tok/s: 8284202
795/20000 train_loss: 2.8526 train_time: 1.3m tok/s: 8284197
796/20000 train_loss: 2.7175 train_time: 1.3m tok/s: 8284283
797/20000 train_loss: 2.7368 train_time: 1.3m tok/s: 8284349
798/20000 train_loss: 2.7531 train_time: 1.3m tok/s: 8284365
799/20000 train_loss: 2.7870 train_time: 1.3m tok/s: 8284248
800/20000 train_loss: 2.7145 train_time: 1.3m tok/s: 8284159
801/20000 train_loss: 2.7456 train_time: 1.3m tok/s: 8284098
802/20000 train_loss: 2.8196 train_time: 1.3m tok/s: 8284074
803/20000 train_loss: 2.6844 train_time: 1.3m tok/s: 8283884
804/20000 train_loss: 2.6678 train_time: 1.3m tok/s: 8283988
805/20000 train_loss: 2.6796 train_time: 1.3m tok/s: 8283966
806/20000 train_loss: 2.7984 train_time: 1.3m tok/s: 8283964
807/20000 train_loss: 2.7847 train_time: 1.3m tok/s: 8284008
808/20000 train_loss: 2.8127 train_time: 1.3m tok/s: 8284016
809/20000 train_loss: 2.6330 train_time: 1.3m tok/s: 8284066
810/20000 train_loss: 2.8493 train_time: 1.3m tok/s: 8284047
811/20000 train_loss: 2.8467 train_time: 1.3m tok/s: 8284090
812/20000 train_loss: 2.6820 train_time: 1.3m tok/s: 8284137
813/20000 train_loss: 2.7413 train_time: 1.3m tok/s: 8284163
814/20000 train_loss: 2.7909 train_time: 1.3m tok/s: 8284153
815/20000 train_loss: 2.8901 train_time: 1.3m tok/s: 8284055
816/20000 train_loss: 2.7193 train_time: 1.3m tok/s: 8283992
817/20000 train_loss: 2.7113 train_time: 1.3m tok/s: 8283894
818/20000 train_loss: 2.7761 train_time: 1.3m tok/s: 8284127
819/20000 train_loss: 2.7927 train_time: 1.3m tok/s: 8284131
820/20000 train_loss: 3.0427 train_time: 1.3m tok/s: 8283873
821/20000 train_loss: 2.7823 train_time: 1.3m tok/s: 8283755
822/20000 train_loss: 2.5985 train_time: 1.3m tok/s: 8283736
823/20000 train_loss: 2.6452 train_time: 1.3m tok/s: 8283658
824/20000 train_loss: 2.8128 train_time: 1.3m tok/s: 8283683
825/20000 train_loss: 2.8863 train_time: 1.3m tok/s: 8283772
826/20000 train_loss: 2.8625 train_time: 1.3m tok/s: 8283709
827/20000 train_loss: 2.6439 train_time: 1.3m tok/s: 8283612
828/20000 train_loss: 2.7236 train_time: 1.3m tok/s: 8283645
829/20000 train_loss: 3.3586 train_time: 1.3m tok/s: 8283637
830/20000 train_loss: 2.7508 train_time: 1.3m tok/s: 8283385
831/20000 train_loss: 2.7402 train_time: 1.3m tok/s: 8283354
832/20000 train_loss: 2.7701 train_time: 1.3m tok/s: 8283367
833/20000 train_loss: 2.8682 train_time: 1.3m tok/s: 8283426
834/20000 train_loss: 2.6907 train_time: 1.3m tok/s: 8283426
835/20000 train_loss: 2.7753 train_time: 1.3m tok/s: 8283525
836/20000 train_loss: 2.6145 train_time: 1.3m tok/s: 8283468
837/20000 train_loss: 2.5094 train_time: 1.3m tok/s: 8283302
838/20000 train_loss: 2.6224 train_time: 1.3m tok/s: 8283166
839/20000 train_loss: 2.7189 train_time: 1.3m tok/s: 8283046
840/20000 train_loss: 3.1215 train_time: 1.3m tok/s: 8283095
841/20000 train_loss: 2.7179 train_time: 1.3m tok/s: 8283002
842/20000 train_loss: 2.7246 train_time: 1.3m tok/s: 8283064
843/20000 train_loss: 2.6458 train_time: 1.3m tok/s: 8283081
844/20000 train_loss: 2.7318 train_time: 1.3m tok/s: 8283131
845/20000 train_loss: 2.6844 train_time: 1.3m tok/s: 8282975
846/20000 train_loss: 2.6742 train_time: 1.3m tok/s: 8282911
847/20000 train_loss: 2.7202 train_time: 1.3m tok/s: 8282805
848/20000 train_loss: 2.6418 train_time: 1.3m tok/s: 8282863
849/20000 train_loss: 2.7445 train_time: 1.3m tok/s: 8282880
850/20000 train_loss: 2.5808 train_time: 1.3m tok/s: 8282837
851/20000 train_loss: 2.7577 train_time: 1.3m tok/s: 8282759
852/20000 train_loss: 2.5650 train_time: 1.3m tok/s: 8282945
853/20000 train_loss: 2.7158 train_time: 1.3m tok/s: 8282953
854/20000 train_loss: 2.7030 train_time: 1.4m tok/s: 8283006
855/20000 train_loss: 2.7567 train_time: 1.4m tok/s: 8283060
856/20000 train_loss: 2.6897 train_time: 1.4m tok/s: 8283148
857/20000 train_loss: 2.8367 train_time: 1.4m tok/s: 8283106
858/20000 train_loss: 2.8318 train_time: 1.4m tok/s: 8283159
859/20000 train_loss: 2.7234 train_time: 1.4m tok/s: 8283119
860/20000 train_loss: 2.6616 train_time: 1.4m tok/s: 8282995
861/20000 train_loss: 2.7028 train_time: 1.4m tok/s: 8282852
862/20000 train_loss: 2.6611 train_time: 1.4m tok/s: 8282720
863/20000 train_loss: 2.8908 train_time: 1.4m tok/s: 8282649
864/20000 train_loss: 2.7454 train_time: 1.4m tok/s: 8282594
865/20000 train_loss: 2.7705 train_time: 1.4m tok/s: 8282550
866/20000 train_loss: 2.6292 train_time: 1.4m tok/s: 8282443
867/20000 train_loss: 2.6718 train_time: 1.4m tok/s: 8282290
868/20000 train_loss: 2.6810 train_time: 1.4m tok/s: 8282253
869/20000 train_loss: 2.6973 train_time: 1.4m tok/s: 8282296
870/20000 train_loss: 2.6658 train_time: 1.4m tok/s: 8282385
871/20000 train_loss: 2.6591 train_time: 1.4m tok/s: 8282410
872/20000 train_loss: 2.7496 train_time: 1.4m tok/s: 8282518
873/20000 train_loss: 2.6622 train_time: 1.4m tok/s: 8282560
874/20000 train_loss: 2.8041 train_time: 1.4m tok/s: 8282501
875/20000 train_loss: 2.7573 train_time: 1.4m tok/s: 8282506
876/20000 train_loss: 2.8069 train_time: 1.4m tok/s: 8282639
877/20000 train_loss: 2.6919 train_time: 1.4m tok/s: 8282663
878/20000 train_loss: 2.6855 train_time: 1.4m tok/s: 8282597
879/20000 train_loss: 2.7334 train_time: 1.4m tok/s: 8282511
880/20000 train_loss: 2.7440 train_time: 1.4m tok/s: 8282579
881/20000 train_loss: 2.6585 train_time: 1.4m tok/s: 8282657
882/20000 train_loss: 2.6874 train_time: 1.4m tok/s: 8282639
883/20000 train_loss: 2.7764 train_time: 1.4m tok/s: 8282669
884/20000 train_loss: 2.5184 train_time: 1.4m tok/s: 8282694
885/20000 train_loss: 2.6316 train_time: 1.4m tok/s: 8282687
886/20000 train_loss: 2.7051 train_time: 1.4m tok/s: 8282647
887/20000 train_loss: 2.6697 train_time: 1.4m tok/s: 8282538
888/20000 train_loss: 2.6353 train_time: 1.4m tok/s: 8282520
889/20000 train_loss: 2.8020 train_time: 1.4m tok/s: 8282549
890/20000 train_loss: 2.6013 train_time: 1.4m tok/s: 8282480
891/20000 train_loss: 2.6885 train_time: 1.4m tok/s: 8282441
892/20000 train_loss: 2.7038 train_time: 1.4m tok/s: 8282451
893/20000 train_loss: 2.6438 train_time: 1.4m tok/s: 8282555
894/20000 train_loss: 2.7089 train_time: 1.4m tok/s: 8282662
895/20000 train_loss: 2.7350 train_time: 1.4m tok/s: 8282678
896/20000 train_loss: 2.7955 train_time: 1.4m tok/s: 8282654
897/20000 train_loss: 2.7189 train_time: 1.4m tok/s: 8282586
898/20000 train_loss: 2.6886 train_time: 1.4m tok/s: 8282492
899/20000 train_loss: 2.6657 train_time: 1.4m tok/s: 8282422
900/20000 train_loss: 2.7236 train_time: 1.4m tok/s: 8282485
901/20000 train_loss: 2.6352 train_time: 1.4m tok/s: 8282619
902/20000 train_loss: 2.6263 train_time: 1.4m tok/s: 8282567
903/20000 train_loss: 2.5843 train_time: 1.4m tok/s: 8282501
904/20000 train_loss: 2.5642 train_time: 1.4m tok/s: 8282551
905/20000 train_loss: 2.7046 train_time: 1.4m tok/s: 8282610
906/20000 train_loss: 2.7732 train_time: 1.4m tok/s: 8282721
907/20000 train_loss: 2.7487 train_time: 1.4m tok/s: 8282770
908/20000 train_loss: 2.8283 train_time: 1.4m tok/s: 8282810
909/20000 train_loss: 2.7663 train_time: 1.4m tok/s: 8282775
910/20000 train_loss: 2.8212 train_time: 1.4m tok/s: 8282780
911/20000 train_loss: 2.7224 train_time: 1.4m tok/s: 8282680
912/20000 train_loss: 2.5403 train_time: 1.4m tok/s: 8282645
913/20000 train_loss: 2.7242 train_time: 1.4m tok/s: 8282428
914/20000 train_loss: 2.8067 train_time: 1.4m tok/s: 8282366
915/20000 train_loss: 2.7448 train_time: 1.4m tok/s: 8282333
916/20000 train_loss: 2.7434 train_time: 1.4m tok/s: 8282346
917/20000 train_loss: 2.6750 train_time: 1.5m tok/s: 8282292
918/20000 train_loss: 2.5485 train_time: 1.5m tok/s: 8282291
919/20000 train_loss: 2.6226 train_time: 1.5m tok/s: 8282296
920/20000 train_loss: 2.6432 train_time: 1.5m tok/s: 8282342
921/20000 train_loss: 2.5005 train_time: 1.5m tok/s: 8282354
922/20000 train_loss: 2.7089 train_time: 1.5m tok/s: 8282287
923/20000 train_loss: 2.6289 train_time: 1.5m tok/s: 8282204
924/20000 train_loss: 2.6164 train_time: 1.5m tok/s: 8282172
925/20000 train_loss: 2.9349 train_time: 1.5m tok/s: 8282231
926/20000 train_loss: 2.5570 train_time: 1.5m tok/s: 8282111
927/20000 train_loss: 2.7460 train_time: 1.5m tok/s: 8281989
928/20000 train_loss: 2.7942 train_time: 1.5m tok/s: 8282002
929/20000 train_loss: 2.7155 train_time: 1.5m tok/s: 8282039
930/20000 train_loss: 2.8777 train_time: 1.5m tok/s: 8281976
931/20000 train_loss: 2.7602 train_time: 1.5m tok/s: 8281895
932/20000 train_loss: 2.6924 train_time: 1.5m tok/s: 8281982
933/20000 train_loss: 2.7150 train_time: 1.5m tok/s: 8281957
934/20000 train_loss: 2.7210 train_time: 1.5m tok/s: 8282028
935/20000 train_loss: 2.7939 train_time: 1.5m tok/s: 8281931
936/20000 train_loss: 2.6099 train_time: 1.5m tok/s: 8281897
937/20000 train_loss: 2.7213 train_time: 1.5m tok/s: 8281915
938/20000 train_loss: 2.5071 train_time: 1.5m tok/s: 8281768
939/20000 train_loss: 2.5098 train_time: 1.5m tok/s: 8281393
940/20000 train_loss: 2.7674 train_time: 1.5m tok/s: 8281196
941/20000 train_loss: 2.8648 train_time: 1.5m tok/s: 8281145
942/20000 train_loss: 2.6968 train_time: 1.5m tok/s: 8281238
943/20000 train_loss: 2.7095 train_time: 1.5m tok/s: 8281202
944/20000 train_loss: 2.8043 train_time: 1.5m tok/s: 8281332
945/20000 train_loss: 2.7210 train_time: 1.5m tok/s: 8281482
946/20000 train_loss: 2.6215 train_time: 1.5m tok/s: 8281504
947/20000 train_loss: 2.7908 train_time: 1.5m tok/s: 8281440
948/20000 train_loss: 2.7184 train_time: 1.5m tok/s: 8281365
949/20000 train_loss: 2.7113 train_time: 1.5m tok/s: 8281369
950/20000 train_loss: 2.7234 train_time: 1.5m tok/s: 8281364
951/20000 train_loss: 2.7861 train_time: 1.5m tok/s: 8281399
952/20000 train_loss: 2.5454 train_time: 1.5m tok/s: 8281414
953/20000 train_loss: 2.6837 train_time: 1.5m tok/s: 8281395
954/20000 train_loss: 2.6914 train_time: 1.5m tok/s: 8281298
955/20000 train_loss: 2.8038 train_time: 1.5m tok/s: 8281226
956/20000 train_loss: 2.8076 train_time: 1.5m tok/s: 8281174
957/20000 train_loss: 2.6751 train_time: 1.5m tok/s: 8281122
958/20000 train_loss: 2.7700 train_time: 1.5m tok/s: 8281002
959/20000 train_loss: 2.7776 train_time: 1.5m tok/s: 8280961
960/20000 train_loss: 2.9861 train_time: 1.5m tok/s: 8280892
961/20000 train_loss: 2.7868 train_time: 1.5m tok/s: 8280818
962/20000 train_loss: 2.7003 train_time: 1.5m tok/s: 8280895
963/20000 train_loss: 2.7510 train_time: 1.5m tok/s: 8280940
964/20000 train_loss: 2.6577 train_time: 1.5m tok/s: 8280988
965/20000 train_loss: 2.7806 train_time: 1.5m tok/s: 8280942
966/20000 train_loss: 2.7705 train_time: 1.5m tok/s: 8280966
967/20000 train_loss: 2.5687 train_time: 1.5m tok/s: 8280978
968/20000 train_loss: 2.6721 train_time: 1.5m tok/s: 8280937
969/20000 train_loss: 2.7002 train_time: 1.5m tok/s: 8280752
970/20000 train_loss: 2.6946 train_time: 1.5m tok/s: 8280520
971/20000 train_loss: 2.5434 train_time: 1.5m tok/s: 8280267
972/20000 train_loss: 2.4965 train_time: 1.5m tok/s: 8280107
973/20000 train_loss: 2.5650 train_time: 1.5m tok/s: 8280018
974/20000 train_loss: 2.6905 train_time: 1.5m tok/s: 8280028
975/20000 train_loss: 2.7445 train_time: 1.5m tok/s: 8280046
976/20000 train_loss: 2.6783 train_time: 1.5m tok/s: 8280073
977/20000 train_loss: 2.7329 train_time: 1.5m tok/s: 8280089
978/20000 train_loss: 2.7636 train_time: 1.5m tok/s: 8280068
979/20000 train_loss: 2.6065 train_time: 1.5m tok/s: 8279970
980/20000 train_loss: 2.6460 train_time: 1.6m tok/s: 8279858
981/20000 train_loss: 2.6371 train_time: 1.6m tok/s: 8279844
982/20000 train_loss: 2.6228 train_time: 1.6m tok/s: 8279865
983/20000 train_loss: 2.7465 train_time: 1.6m tok/s: 8279820
984/20000 train_loss: 2.6417 train_time: 1.6m tok/s: 8279816
985/20000 train_loss: 2.7577 train_time: 1.6m tok/s: 8279796
986/20000 train_loss: 2.6871 train_time: 1.6m tok/s: 8279918
987/20000 train_loss: 2.6790 train_time: 1.6m tok/s: 8280006
988/20000 train_loss: 2.5425 train_time: 1.6m tok/s: 8280050
989/20000 train_loss: 2.6675 train_time: 1.6m tok/s: 8280001
990/20000 train_loss: 2.6587 train_time: 1.6m tok/s: 8279961
991/20000 train_loss: 2.8125 train_time: 1.6m tok/s: 8279857
992/20000 train_loss: 2.6258 train_time: 1.6m tok/s: 8279823
993/20000 train_loss: 2.5734 train_time: 1.6m tok/s: 8279793
994/20000 train_loss: 2.7181 train_time: 1.6m tok/s: 8279795
995/20000 train_loss: 2.8781 train_time: 1.6m tok/s: 8279757
996/20000 train_loss: 2.8183 train_time: 1.6m tok/s: 8279797
997/20000 train_loss: 2.7770 train_time: 1.6m tok/s: 8279897
998/20000 train_loss: 2.6601 train_time: 1.6m tok/s: 8279980
999/20000 train_loss: 2.7453 train_time: 1.6m tok/s: 8279991
1000/20000 train_loss: 2.7853 train_time: 1.6m tok/s: 8279967
1001/20000 train_loss: 2.6722 train_time: 1.6m tok/s: 8279931
1002/20000 train_loss: 2.7258 train_time: 1.6m tok/s: 8279836
1003/20000 train_loss: 2.6500 train_time: 1.6m tok/s: 8279714
1004/20000 train_loss: 2.6541 train_time: 1.6m tok/s: 8279748
1005/20000 train_loss: 2.6383 train_time: 1.6m tok/s: 8279821
1006/20000 train_loss: 2.7077 train_time: 1.6m tok/s: 8279810
1007/20000 train_loss: 2.5859 train_time: 1.6m tok/s: 8279767
1008/20000 train_loss: 2.5331 train_time: 1.6m tok/s: 8279748
1009/20000 train_loss: 2.6822 train_time: 1.6m tok/s: 8279745
1010/20000 train_loss: 2.8213 train_time: 1.6m tok/s: 8279838
1011/20000 train_loss: 2.8061 train_time: 1.6m tok/s: 8279865
1012/20000 train_loss: 2.4137 train_time: 1.6m tok/s: 8279668
1013/20000 train_loss: 2.6116 train_time: 1.6m tok/s: 8279481
1014/20000 train_loss: 2.7258 train_time: 1.6m tok/s: 8279534
1015/20000 train_loss: 2.7578 train_time: 1.6m tok/s: 8279501
1016/20000 train_loss: 2.5612 train_time: 1.6m tok/s: 8279408
1017/20000 train_loss: 2.7126 train_time: 1.6m tok/s: 8279482
1018/20000 train_loss: 2.7840 train_time: 1.6m tok/s: 8279400
1019/20000 train_loss: 2.6648 train_time: 1.6m tok/s: 8279296
1020/20000 train_loss: 2.6915 train_time: 1.6m tok/s: 8279358
1021/20000 train_loss: 2.6648 train_time: 1.6m tok/s: 8279280
1022/20000 train_loss: 2.7607 train_time: 1.6m tok/s: 8279234
1023/20000 train_loss: 2.6658 train_time: 1.6m tok/s: 8279242
1024/20000 train_loss: 2.6913 train_time: 1.6m tok/s: 8279251
1025/20000 train_loss: 2.7551 train_time: 1.6m tok/s: 8279340
1026/20000 train_loss: 3.3119 train_time: 1.6m tok/s: 8279226
1027/20000 train_loss: 2.5488 train_time: 1.6m tok/s: 8279094
1028/20000 train_loss: 2.6099 train_time: 1.6m tok/s: 8279099
1029/20000 train_loss: 2.6992 train_time: 1.6m tok/s: 8279099
1030/20000 train_loss: 2.5460 train_time: 1.6m tok/s: 8279086
1031/20000 train_loss: 2.6129 train_time: 1.6m tok/s: 8278969
1032/20000 train_loss: 2.7259 train_time: 1.6m tok/s: 8279021
1033/20000 train_loss: 2.8420 train_time: 1.6m tok/s: 8279019
1034/20000 train_loss: 2.6285 train_time: 1.6m tok/s: 8278967
1035/20000 train_loss: 2.7273 train_time: 1.6m tok/s: 8279084
1036/20000 train_loss: 2.6872 train_time: 1.6m tok/s: 8279121
1037/20000 train_loss: 2.6931 train_time: 1.6m tok/s: 8279137
1038/20000 train_loss: 2.4912 train_time: 1.6m tok/s: 8279123
1039/20000 train_loss: 2.6978 train_time: 1.6m tok/s: 8279143
1040/20000 train_loss: 2.6469 train_time: 1.6m tok/s: 8279184
1041/20000 train_loss: 2.6604 train_time: 1.6m tok/s: 8279216
1042/20000 train_loss: 2.6622 train_time: 1.6m tok/s: 8279190
1043/20000 train_loss: 2.7179 train_time: 1.7m tok/s: 8279152
1044/20000 train_loss: 2.6576 train_time: 1.7m tok/s: 8279057
1045/20000 train_loss: 2.7913 train_time: 1.7m tok/s: 8278999
1046/20000 train_loss: 2.7346 train_time: 1.7m tok/s: 8279042
1047/20000 train_loss: 2.6988 train_time: 1.7m tok/s: 8279138
1048/20000 train_loss: 2.5977 train_time: 1.7m tok/s: 8279160
1049/20000 train_loss: 2.7256 train_time: 1.7m tok/s: 8279213
1050/20000 train_loss: 2.8179 train_time: 1.7m tok/s: 8279276
1051/20000 train_loss: 2.7274 train_time: 1.7m tok/s: 8279362
1052/20000 train_loss: 2.6186 train_time: 1.7m tok/s: 8279217
1053/20000 train_loss: 2.6456 train_time: 1.7m tok/s: 8279136
1054/20000 train_loss: 2.6220 train_time: 1.7m tok/s: 8279033
1055/20000 train_loss: 2.5833 train_time: 1.7m tok/s: 8278952
1056/20000 train_loss: 2.6547 train_time: 1.7m tok/s: 8278942
1057/20000 train_loss: 2.7190 train_time: 1.7m tok/s: 8278788
1058/20000 train_loss: 2.6031 train_time: 1.7m tok/s: 8278809
1059/20000 train_loss: 2.7477 train_time: 1.7m tok/s: 8278820
1060/20000 train_loss: 2.6680 train_time: 1.7m tok/s: 8278773
1061/20000 train_loss: 2.7482 train_time: 1.7m tok/s: 8278808
1062/20000 train_loss: 2.7664 train_time: 1.7m tok/s: 8278837
1063/20000 train_loss: 2.7709 train_time: 1.7m tok/s: 8278873
1064/20000 train_loss: 2.6530 train_time: 1.7m tok/s: 8278873
1065/20000 train_loss: 2.4633 train_time: 1.7m tok/s: 8278784
1066/20000 train_loss: 2.7954 train_time: 1.7m tok/s: 8278688
1067/20000 train_loss: 2.7983 train_time: 1.7m tok/s: 8278645
1068/20000 train_loss: 2.6976 train_time: 1.7m tok/s: 8278743
1069/20000 train_loss: 2.6422 train_time: 1.7m tok/s: 8278753
1070/20000 train_loss: 2.5741 train_time: 1.7m tok/s: 8278784
1071/20000 train_loss: 2.7349 train_time: 1.7m tok/s: 8278884
1072/20000 train_loss: 2.6670 train_time: 1.7m tok/s: 8278986
1073/20000 train_loss: 2.6701 train_time: 1.7m tok/s: 8278944
1074/20000 train_loss: 2.6884 train_time: 1.7m tok/s: 8278893
1075/20000 train_loss: 2.7167 train_time: 1.7m tok/s: 8278901
1076/20000 train_loss: 2.7160 train_time: 1.7m tok/s: 8278903
1077/20000 train_loss: 2.6624 train_time: 1.7m tok/s: 8278831
1078/20000 train_loss: 2.8111 train_time: 1.7m tok/s: 8278782
1079/20000 train_loss: 2.6699 train_time: 1.7m tok/s: 8278663
1080/20000 train_loss: 2.6425 train_time: 1.7m tok/s: 8278846
1081/20000 train_loss: 2.6694 train_time: 1.7m tok/s: 8278880
1082/20000 train_loss: 2.6673 train_time: 1.7m tok/s: 8278919
1083/20000 train_loss: 2.6015 train_time: 1.7m tok/s: 8278881
1084/20000 train_loss: 2.6820 train_time: 1.7m tok/s: 8278855
1085/20000 train_loss: 2.6500 train_time: 1.7m tok/s: 8278938
1086/20000 train_loss: 2.6848 train_time: 1.7m tok/s: 8279039
1087/20000 train_loss: 2.6638 train_time: 1.7m tok/s: 8279087
1088/20000 train_loss: 2.8426 train_time: 1.7m tok/s: 8279003
1089/20000 train_loss: 2.8089 train_time: 1.7m tok/s: 8279015
1090/20000 train_loss: 2.6286 train_time: 1.7m tok/s: 8279013
1091/20000 train_loss: 2.6719 train_time: 1.7m tok/s: 8278943
1092/20000 train_loss: 2.7021 train_time: 1.7m tok/s: 8279042
1093/20000 train_loss: 2.7481 train_time: 1.7m tok/s: 8279041
1094/20000 train_loss: 2.8054 train_time: 1.7m tok/s: 8279027
1095/20000 train_loss: 2.6208 train_time: 1.7m tok/s: 8278902
1096/20000 train_loss: 2.5262 train_time: 1.7m tok/s: 8278790
1097/20000 train_loss: 2.6565 train_time: 1.7m tok/s: 8278718
1098/20000 train_loss: 2.6694 train_time: 1.7m tok/s: 8278637
1099/20000 train_loss: 2.5129 train_time: 1.7m tok/s: 8278663
