nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
930/20000 train_loss: 2.8809 train_time: 1.5m tok/s: 8293516
931/20000 train_loss: 2.7619 train_time: 1.5m tok/s: 8293458
932/20000 train_loss: 2.6941 train_time: 1.5m tok/s: 8293499
933/20000 train_loss: 2.7061 train_time: 1.5m tok/s: 8293477
934/20000 train_loss: 2.7147 train_time: 1.5m tok/s: 8293372
935/20000 train_loss: 2.7950 train_time: 1.5m tok/s: 8293366
936/20000 train_loss: 2.6119 train_time: 1.5m tok/s: 8293323
937/20000 train_loss: 2.7236 train_time: 1.5m tok/s: 8293278
938/20000 train_loss: 2.5030 train_time: 1.5m tok/s: 8293148
939/20000 train_loss: 2.5132 train_time: 1.5m tok/s: 8292947
940/20000 train_loss: 2.7668 train_time: 1.5m tok/s: 8292859
941/20000 train_loss: 2.8628 train_time: 1.5m tok/s: 8292829
942/20000 train_loss: 2.6959 train_time: 1.5m tok/s: 8292809
943/20000 train_loss: 2.7055 train_time: 1.5m tok/s: 8292878
944/20000 train_loss: 2.7998 train_time: 1.5m tok/s: 8292902
945/20000 train_loss: 2.7235 train_time: 1.5m tok/s: 8292984
946/20000 train_loss: 2.6258 train_time: 1.5m tok/s: 8292691
947/20000 train_loss: 2.7945 train_time: 1.5m tok/s: 8292612
948/20000 train_loss: 2.7209 train_time: 1.5m tok/s: 8292667
949/20000 train_loss: 2.7109 train_time: 1.5m tok/s: 8292829
950/20000 train_loss: 2.7215 train_time: 1.5m tok/s: 8292760
951/20000 train_loss: 2.7858 train_time: 1.5m tok/s: 8292784
952/20000 train_loss: 2.5494 train_time: 1.5m tok/s: 8292746
953/20000 train_loss: 2.6845 train_time: 1.5m tok/s: 8292806
954/20000 train_loss: 2.6898 train_time: 1.5m tok/s: 8292593
955/20000 train_loss: 2.7997 train_time: 1.5m tok/s: 8292541
956/20000 train_loss: 2.8012 train_time: 1.5m tok/s: 8292501
957/20000 train_loss: 2.6737 train_time: 1.5m tok/s: 8292406
958/20000 train_loss: 2.7615 train_time: 1.5m tok/s: 8292336
959/20000 train_loss: 2.7770 train_time: 1.5m tok/s: 8292410
960/20000 train_loss: 2.9850 train_time: 1.5m tok/s: 8292405
961/20000 train_loss: 2.7904 train_time: 1.5m tok/s: 8292446
962/20000 train_loss: 2.6981 train_time: 1.5m tok/s: 8292353
963/20000 train_loss: 2.7506 train_time: 1.5m tok/s: 8292304
964/20000 train_loss: 2.6572 train_time: 1.5m tok/s: 8292330
965/20000 train_loss: 2.7795 train_time: 1.5m tok/s: 8292344
966/20000 train_loss: 2.7727 train_time: 1.5m tok/s: 8292365
967/20000 train_loss: 2.5718 train_time: 1.5m tok/s: 8292321
968/20000 train_loss: 2.6727 train_time: 1.5m tok/s: 8292294
969/20000 train_loss: 2.7023 train_time: 1.5m tok/s: 8292268
970/20000 train_loss: 2.7033 train_time: 1.5m tok/s: 8292113
971/20000 train_loss: 2.5500 train_time: 1.5m tok/s: 8291911
972/20000 train_loss: 2.4939 train_time: 1.5m tok/s: 8291777
973/20000 train_loss: 2.5627 train_time: 1.5m tok/s: 8291599
974/20000 train_loss: 2.6866 train_time: 1.5m tok/s: 8291524
975/20000 train_loss: 2.7491 train_time: 1.5m tok/s: 8291569
976/20000 train_loss: 2.6846 train_time: 1.5m tok/s: 8291484
977/20000 train_loss: 2.7308 train_time: 1.5m tok/s: 8291428
978/20000 train_loss: 2.7629 train_time: 1.5m tok/s: 8291452
979/20000 train_loss: 2.6029 train_time: 1.5m tok/s: 8291471
980/20000 train_loss: 2.6519 train_time: 1.5m tok/s: 8291146
981/20000 train_loss: 2.6397 train_time: 1.6m tok/s: 8291244
982/20000 train_loss: 2.6290 train_time: 1.6m tok/s: 8291332
983/20000 train_loss: 2.7525 train_time: 1.6m tok/s: 8291353
984/20000 train_loss: 2.6464 train_time: 1.6m tok/s: 8291286
985/20000 train_loss: 2.7633 train_time: 1.6m tok/s: 8291261
986/20000 train_loss: 2.6870 train_time: 1.6m tok/s: 8291239
987/20000 train_loss: 2.6757 train_time: 1.6m tok/s: 8291342
988/20000 train_loss: 2.5424 train_time: 1.6m tok/s: 8291255
989/20000 train_loss: 2.6684 train_time: 1.6m tok/s: 8291281
990/20000 train_loss: 2.6639 train_time: 1.6m tok/s: 8291052
991/20000 train_loss: 2.8053 train_time: 1.6m tok/s: 8291210
992/20000 train_loss: 2.6279 train_time: 1.6m tok/s: 8291233
993/20000 train_loss: 2.5743 train_time: 1.6m tok/s: 8291291
994/20000 train_loss: 2.7147 train_time: 1.6m tok/s: 8291229
995/20000 train_loss: 2.8797 train_time: 1.6m tok/s: 8291320
996/20000 train_loss: 2.8171 train_time: 1.6m tok/s: 8291293
997/20000 train_loss: 2.7741 train_time: 1.6m tok/s: 8291424
998/20000 train_loss: 2.6603 train_time: 1.6m tok/s: 8291420
999/20000 train_loss: 2.7502 train_time: 1.6m tok/s: 8291494
1000/20000 train_loss: 2.7887 train_time: 1.6m tok/s: 8291508
1001/20000 train_loss: 2.6736 train_time: 1.6m tok/s: 8291522
1002/20000 train_loss: 2.7246 train_time: 1.6m tok/s: 8291458
1003/20000 train_loss: 2.6443 train_time: 1.6m tok/s: 8291388
1004/20000 train_loss: 2.6519 train_time: 1.6m tok/s: 8291275
1005/20000 train_loss: 2.6357 train_time: 1.6m tok/s: 8291363
1006/20000 train_loss: 2.7104 train_time: 1.6m tok/s: 8291370
1007/20000 train_loss: 2.5870 train_time: 1.6m tok/s: 8291414
1008/20000 train_loss: 2.5316 train_time: 1.6m tok/s: 8291312
1009/20000 train_loss: 2.6862 train_time: 1.6m tok/s: 8291242
1010/20000 train_loss: 2.8172 train_time: 1.6m tok/s: 8291344
1011/20000 train_loss: 2.8028 train_time: 1.6m tok/s: 8291345
1012/20000 train_loss: 2.4291 train_time: 1.6m tok/s: 8291269
1013/20000 train_loss: 2.6167 train_time: 1.6m tok/s: 8291100
1014/20000 train_loss: 2.7281 train_time: 1.6m tok/s: 8291092
1015/20000 train_loss: 2.7571 train_time: 1.6m tok/s: 8291071
1016/20000 train_loss: 2.5613 train_time: 1.6m tok/s: 8290947
1017/20000 train_loss: 2.7099 train_time: 1.6m tok/s: 8290992
1018/20000 train_loss: 2.7847 train_time: 1.6m tok/s: 8290826
1019/20000 train_loss: 2.6675 train_time: 1.6m tok/s: 8290782
1020/20000 train_loss: 2.6883 train_time: 1.6m tok/s: 8290721
1021/20000 train_loss: 2.6644 train_time: 1.6m tok/s: 8290592
1022/20000 train_loss: 2.7582 train_time: 1.6m tok/s: 8290652
1023/20000 train_loss: 2.6656 train_time: 1.6m tok/s: 8290686
1024/20000 train_loss: 2.6840 train_time: 1.6m tok/s: 8290760
1025/20000 train_loss: 2.7606 train_time: 1.6m tok/s: 8290774
1026/20000 train_loss: 3.3080 train_time: 1.6m tok/s: 8290568
1027/20000 train_loss: 2.5470 train_time: 1.6m tok/s: 8290453
1028/20000 train_loss: 2.6138 train_time: 1.6m tok/s: 8290533
1029/20000 train_loss: 2.6961 train_time: 1.6m tok/s: 8290397
1030/20000 train_loss: 2.5558 train_time: 1.6m tok/s: 8290363
1031/20000 train_loss: 2.6123 train_time: 1.6m tok/s: 8290232
1032/20000 train_loss: 2.7306 train_time: 1.6m tok/s: 8290265
1033/20000 train_loss: 2.8480 train_time: 1.6m tok/s: 8290247
1034/20000 train_loss: 2.6284 train_time: 1.6m tok/s: 8290225
1035/20000 train_loss: 2.7264 train_time: 1.6m tok/s: 8290290
1036/20000 train_loss: 2.6793 train_time: 1.6m tok/s: 8290244
1037/20000 train_loss: 2.7000 train_time: 1.6m tok/s: 8290273
1038/20000 train_loss: 2.4940 train_time: 1.6m tok/s: 8290226
1039/20000 train_loss: 2.6972 train_time: 1.6m tok/s: 8290262
1040/20000 train_loss: 2.6464 train_time: 1.6m tok/s: 8290341
1041/20000 train_loss: 2.6616 train_time: 1.6m tok/s: 8290270
1042/20000 train_loss: 2.6669 train_time: 1.6m tok/s: 8290163
1043/20000 train_loss: 2.7216 train_time: 1.6m tok/s: 8290293
1044/20000 train_loss: 2.6650 train_time: 1.7m tok/s: 8290159
1045/20000 train_loss: 2.7900 train_time: 1.7m tok/s: 8290096
1046/20000 train_loss: 2.7329 train_time: 1.7m tok/s: 8290060
1047/20000 train_loss: 2.6961 train_time: 1.7m tok/s: 8290131
1048/20000 train_loss: 2.6000 train_time: 1.7m tok/s: 8290125
1049/20000 train_loss: 2.7256 train_time: 1.7m tok/s: 8290097
1050/20000 train_loss: 2.8196 train_time: 1.7m tok/s: 8290131
1051/20000 train_loss: 2.7290 train_time: 1.7m tok/s: 8290208
1052/20000 train_loss: 2.6132 train_time: 1.7m tok/s: 8290240
1053/20000 train_loss: 2.6429 train_time: 1.7m tok/s: 8290126
1054/20000 train_loss: 2.6169 train_time: 1.7m tok/s: 8290105
1055/20000 train_loss: 2.5842 train_time: 1.7m tok/s: 8290135
1056/20000 train_loss: 2.6564 train_time: 1.7m tok/s: 8290119
1057/20000 train_loss: 2.7149 train_time: 1.7m tok/s: 8290027
1058/20000 train_loss: 2.5992 train_time: 1.7m tok/s: 8290014
1059/20000 train_loss: 2.7480 train_time: 1.7m tok/s: 8290023
1060/20000 train_loss: 2.6713 train_time: 1.7m tok/s: 8289817
1061/20000 train_loss: 2.7516 train_time: 1.7m tok/s: 8289741
1062/20000 train_loss: 2.7687 train_time: 1.7m tok/s: 8289763
1063/20000 train_loss: 2.7642 train_time: 1.7m tok/s: 8289712
1064/20000 train_loss: 2.6602 train_time: 1.7m tok/s: 8289870
1065/20000 train_loss: 2.4648 train_time: 1.7m tok/s: 8289766
1066/20000 train_loss: 2.7878 train_time: 1.7m tok/s: 8289628
1067/20000 train_loss: 2.7928 train_time: 1.7m tok/s: 8289627
1068/20000 train_loss: 2.6958 train_time: 1.7m tok/s: 8289681
1069/20000 train_loss: 2.6422 train_time: 1.7m tok/s: 8289669
1070/20000 train_loss: 2.5726 train_time: 1.7m tok/s: 8289627
1071/20000 train_loss: 2.7354 train_time: 1.7m tok/s: 8289619
1072/20000 train_loss: 2.6651 train_time: 1.7m tok/s: 8289705
1073/20000 train_loss: 2.6650 train_time: 1.7m tok/s: 8289725
1074/20000 train_loss: 2.6912 train_time: 1.7m tok/s: 8289780
1075/20000 train_loss: 2.7155 train_time: 1.7m tok/s: 8289879
1076/20000 train_loss: 2.7147 train_time: 1.7m tok/s: 8289771
1077/20000 train_loss: 2.6620 train_time: 1.7m tok/s: 8289621
1078/20000 train_loss: 2.8109 train_time: 1.7m tok/s: 8289594
1079/20000 train_loss: 2.6719 train_time: 1.7m tok/s: 8289590
1080/20000 train_loss: 2.6461 train_time: 1.7m tok/s: 8289724
1081/20000 train_loss: 2.6727 train_time: 1.7m tok/s: 8289684
1082/20000 train_loss: 2.6684 train_time: 1.7m tok/s: 8289693
1083/20000 train_loss: 2.6029 train_time: 1.7m tok/s: 8289681
1084/20000 train_loss: 2.6838 train_time: 1.7m tok/s: 8289672
1085/20000 train_loss: 2.6418 train_time: 1.7m tok/s: 8289674
1086/20000 train_loss: 2.6871 train_time: 1.7m tok/s: 8289759
1087/20000 train_loss: 2.6662 train_time: 1.7m tok/s: 8289710
1088/20000 train_loss: 2.8441 train_time: 1.7m tok/s: 8289590
1089/20000 train_loss: 2.8072 train_time: 1.7m tok/s: 8289593
1090/20000 train_loss: 2.6342 train_time: 1.7m tok/s: 8289566
1091/20000 train_loss: 2.6721 train_time: 1.7m tok/s: 8289587
1092/20000 train_loss: 2.6997 train_time: 1.7m tok/s: 8289624
1093/20000 train_loss: 2.7487 train_time: 1.7m tok/s: 8289719
1094/20000 train_loss: 2.8096 train_time: 1.7m tok/s: 8289708
1095/20000 train_loss: 2.6185 train_time: 1.7m tok/s: 8289661
1096/20000 train_loss: 2.5221 train_time: 1.7m tok/s: 8289657
1097/20000 train_loss: 2.6454 train_time: 1.7m tok/s: 8289504
1098/20000 train_loss: 2.6637 train_time: 1.7m tok/s: 8289441
1099/20000 train_loss: 2.5080 train_time: 1.7m tok/s: 8289500
1100/20000 train_loss: 2.5778 train_time: 1.7m tok/s: 8289498
1101/20000 train_loss: 2.6555 train_time: 1.7m tok/s: 8289543
1102/20000 train_loss: 2.6712 train_time: 1.7m tok/s: 8289544
1103/20000 train_loss: 2.7344 train_time: 1.7m tok/s: 8289574
1104/20000 train_loss: 2.7002 train_time: 1.7m tok/s: 8289625
1105/20000 train_loss: 2.7228 train_time: 1.7m tok/s: 8289668
1106/20000 train_loss: 2.7289 train_time: 1.7m tok/s: 8289781
1107/20000 train_loss: 2.7410 train_time: 1.8m tok/s: 8289731
1108/20000 train_loss: 2.6759 train_time: 1.8m tok/s: 8289670
1109/20000 train_loss: 2.6663 train_time: 1.8m tok/s: 8289382
1110/20000 train_loss: 2.6663 train_time: 1.8m tok/s: 8289701
1111/20000 train_loss: 2.6353 train_time: 1.8m tok/s: 8289731
1112/20000 train_loss: 2.6223 train_time: 1.8m tok/s: 8289713
1113/20000 train_loss: 2.6511 train_time: 1.8m tok/s: 8289652
1114/20000 train_loss: 2.8156 train_time: 1.8m tok/s: 8289653
1115/20000 train_loss: 2.6675 train_time: 1.8m tok/s: 8289673
1116/20000 train_loss: 2.8600 train_time: 1.8m tok/s: 8289775
1117/20000 train_loss: 2.6900 train_time: 1.8m tok/s: 8289647
1118/20000 train_loss: 2.7256 train_time: 1.8m tok/s: 8289648
1119/20000 train_loss: 2.7414 train_time: 1.8m tok/s: 8289634
1120/20000 train_loss: 2.6326 train_time: 1.8m tok/s: 8289637
1121/20000 train_loss: 2.6419 train_time: 1.8m tok/s: 8289682
1122/20000 train_loss: 2.7385 train_time: 1.8m tok/s: 8289764
1123/20000 train_loss: 2.5331 train_time: 1.8m tok/s: 8289828
1124/20000 train_loss: 2.6846 train_time: 1.8m tok/s: 8289658
1125/20000 train_loss: 2.5687 train_time: 1.8m tok/s: 8289681
1126/20000 train_loss: 2.6399 train_time: 1.8m tok/s: 8289764
1127/20000 train_loss: 2.8796 train_time: 1.8m tok/s: 8289801
1128/20000 train_loss: 2.8540 train_time: 1.8m tok/s: 8289726
1129/20000 train_loss: 2.5903 train_time: 1.8m tok/s: 8289740
1130/20000 train_loss: 2.7668 train_time: 1.8m tok/s: 8289757
1131/20000 train_loss: 2.7480 train_time: 1.8m tok/s: 8289793
1132/20000 train_loss: 2.6195 train_time: 1.8m tok/s: 8289858
1133/20000 train_loss: 2.5727 train_time: 1.8m tok/s: 8289871
1134/20000 train_loss: 2.7329 train_time: 1.8m tok/s: 8289865
1135/20000 train_loss: 2.7223 train_time: 1.8m tok/s: 8289870
1136/20000 train_loss: 2.5657 train_time: 1.8m tok/s: 8289957
1137/20000 train_loss: 2.6078 train_time: 1.8m tok/s: 8289952
1138/20000 train_loss: 2.5649 train_time: 1.8m tok/s: 8289990
1139/20000 train_loss: 2.5529 train_time: 1.8m tok/s: 8290017
1140/20000 train_loss: 2.6680 train_time: 1.8m tok/s: 8290001
1141/20000 train_loss: 2.7064 train_time: 1.8m tok/s: 8290041
1142/20000 train_loss: 2.6940 train_time: 1.8m tok/s: 8290032
1143/20000 train_loss: 2.7221 train_time: 1.8m tok/s: 8289986
1144/20000 train_loss: 2.7719 train_time: 1.8m tok/s: 8289990
1145/20000 train_loss: 2.7275 train_time: 1.8m tok/s: 8289979
1146/20000 train_loss: 2.5903 train_time: 1.8m tok/s: 8290005
1147/20000 train_loss: 2.7482 train_time: 1.8m tok/s: 8290072
1148/20000 train_loss: 2.5592 train_time: 1.8m tok/s: 8290099
1149/20000 train_loss: 2.7173 train_time: 1.8m tok/s: 8290033
1150/20000 train_loss: 2.5930 train_time: 1.8m tok/s: 8290071
1151/20000 train_loss: 2.5966 train_time: 1.8m tok/s: 8290065
1152/20000 train_loss: 2.4608 train_time: 1.8m tok/s: 8290067
1153/20000 train_loss: 2.5986 train_time: 1.8m tok/s: 8290054
1154/20000 train_loss: 2.7343 train_time: 1.8m tok/s: 8290065
1155/20000 train_loss: 2.5865 train_time: 1.8m tok/s: 8290044
1156/20000 train_loss: 2.6965 train_time: 1.8m tok/s: 8290109
1157/20000 train_loss: 2.6817 train_time: 1.8m tok/s: 8290059
1158/20000 train_loss: 2.7806 train_time: 1.8m tok/s: 8290023
1159/20000 train_loss: 2.7105 train_time: 1.8m tok/s: 8290040
1160/20000 train_loss: 2.6770 train_time: 1.8m tok/s: 8290159
1161/20000 train_loss: 2.6578 train_time: 1.8m tok/s: 8290157
1162/20000 train_loss: 2.7018 train_time: 1.8m tok/s: 8290136
1163/20000 train_loss: 2.6980 train_time: 1.8m tok/s: 8290179
1164/20000 train_loss: 2.6612 train_time: 1.8m tok/s: 8290143
1165/20000 train_loss: 2.5280 train_time: 1.8m tok/s: 8290058
1166/20000 train_loss: 2.7248 train_time: 1.8m tok/s: 8290046
1167/20000 train_loss: 2.7683 train_time: 1.8m tok/s: 8289960
1168/20000 train_loss: 2.5654 train_time: 1.8m tok/s: 8289858
1169/20000 train_loss: 2.6962 train_time: 1.8m tok/s: 8289868
1170/20000 train_loss: 2.9088 train_time: 1.8m tok/s: 8289935
1171/20000 train_loss: 2.6582 train_time: 1.9m tok/s: 8290044
1172/20000 train_loss: 2.7082 train_time: 1.9m tok/s: 8290088
1173/20000 train_loss: 2.6415 train_time: 1.9m tok/s: 8290117
1174/20000 train_loss: 2.7030 train_time: 1.9m tok/s: 8290125
1175/20000 train_loss: 2.6541 train_time: 1.9m tok/s: 8290100
1176/20000 train_loss: 2.7741 train_time: 1.9m tok/s: 8290095
1177/20000 train_loss: 2.7789 train_time: 1.9m tok/s: 8290030
1178/20000 train_loss: 2.6656 train_time: 1.9m tok/s: 8289949
1179/20000 train_loss: 2.5437 train_time: 1.9m tok/s: 8289875
1180/20000 train_loss: 2.6035 train_time: 1.9m tok/s: 8289796
1181/20000 train_loss: 2.6624 train_time: 1.9m tok/s: 8289827
1182/20000 train_loss: 2.5818 train_time: 1.9m tok/s: 8289901
1183/20000 train_loss: 2.7845 train_time: 1.9m tok/s: 8289976
1184/20000 train_loss: 2.4910 train_time: 1.9m tok/s: 8289866
1185/20000 train_loss: 2.6695 train_time: 1.9m tok/s: 8289913
1186/20000 train_loss: 2.6624 train_time: 1.9m tok/s: 8289843
1187/20000 train_loss: 2.7636 train_time: 1.9m tok/s: 8289719
1188/20000 train_loss: 2.8720 train_time: 1.9m tok/s: 8289823
1189/20000 train_loss: 2.6345 train_time: 1.9m tok/s: 8289850
1190/20000 train_loss: 2.6962 train_time: 1.9m tok/s: 8289876
1191/20000 train_loss: 2.6439 train_time: 1.9m tok/s: 8289891
1192/20000 train_loss: 2.6717 train_time: 1.9m tok/s: 8289868
1193/20000 train_loss: 2.6938 train_time: 1.9m tok/s: 8289860
1194/20000 train_loss: 2.6980 train_time: 1.9m tok/s: 8289787
1195/20000 train_loss: 2.6016 train_time: 1.9m tok/s: 8289776
1196/20000 train_loss: 2.8403 train_time: 1.9m tok/s: 8289754
1197/20000 train_loss: 2.5704 train_time: 1.9m tok/s: 8289741
1198/20000 train_loss: 2.6925 train_time: 1.9m tok/s: 8289726
1199/20000 train_loss: 2.7395 train_time: 1.9m tok/s: 8289835
1200/20000 train_loss: 2.7285 train_time: 1.9m tok/s: 8289899
1201/20000 train_loss: 2.7233 train_time: 1.9m tok/s: 8289975
1202/20000 train_loss: 2.8214 train_time: 1.9m tok/s: 8290034
1203/20000 train_loss: 2.6659 train_time: 1.9m tok/s: 8290035
1204/20000 train_loss: 2.7038 train_time: 1.9m tok/s: 8290104
1205/20000 train_loss: 2.7365 train_time: 1.9m tok/s: 8289984
1206/20000 train_loss: 2.7635 train_time: 1.9m tok/s: 8289972
1207/20000 train_loss: 2.5724 train_time: 1.9m tok/s: 8289897
1208/20000 train_loss: 2.5677 train_time: 1.9m tok/s: 8289917
1209/20000 train_loss: 2.6944 train_time: 1.9m tok/s: 8289876
1210/20000 train_loss: 2.6276 train_time: 1.9m tok/s: 8289886
1211/20000 train_loss: 2.5623 train_time: 1.9m tok/s: 8289870
1212/20000 train_loss: 2.5357 train_time: 1.9m tok/s: 8289774
1213/20000 train_loss: 2.8085 train_time: 1.9m tok/s: 8289689
1214/20000 train_loss: 2.6244 train_time: 1.9m tok/s: 8289776
1215/20000 train_loss: 2.7184 train_time: 1.9m tok/s: 8289851
1216/20000 train_loss: 2.6802 train_time: 1.9m tok/s: 8289944
1217/20000 train_loss: 2.7604 train_time: 1.9m tok/s: 8289896
1218/20000 train_loss: 2.6975 train_time: 1.9m tok/s: 8289968
1219/20000 train_loss: 3.3063 train_time: 1.9m tok/s: 8289990
1220/20000 train_loss: 2.6071 train_time: 1.9m tok/s: 8289954
1221/20000 train_loss: 2.7657 train_time: 1.9m tok/s: 8289921
1222/20000 train_loss: 2.5917 train_time: 1.9m tok/s: 8289942
1223/20000 train_loss: 2.6984 train_time: 1.9m tok/s: 8289882
1224/20000 train_loss: 2.7103 train_time: 1.9m tok/s: 8289870
1225/20000 train_loss: 2.5383 train_time: 1.9m tok/s: 8289856
1226/20000 train_loss: 2.6507 train_time: 1.9m tok/s: 8289828
1227/20000 train_loss: 2.8631 train_time: 1.9m tok/s: 8289819
1228/20000 train_loss: 2.6573 train_time: 1.9m tok/s: 8289773
1229/20000 train_loss: 2.6616 train_time: 1.9m tok/s: 8289749
1230/20000 train_loss: 2.7540 train_time: 1.9m tok/s: 8289750
1231/20000 train_loss: 2.6936 train_time: 1.9m tok/s: 8289778
1232/20000 train_loss: 2.6812 train_time: 1.9m tok/s: 8289821
1233/20000 train_loss: 2.6616 train_time: 1.9m tok/s: 8289738
1234/20000 train_loss: 2.6524 train_time: 2.0m tok/s: 8289763
1235/20000 train_loss: 2.5949 train_time: 2.0m tok/s: 8289723
1236/20000 train_loss: 2.6399 train_time: 2.0m tok/s: 8289720
1237/20000 train_loss: 2.6166 train_time: 2.0m tok/s: 8289745
1238/20000 train_loss: 2.5816 train_time: 2.0m tok/s: 8289846
1239/20000 train_loss: 2.5846 train_time: 2.0m tok/s: 8289882
1240/20000 train_loss: 2.5392 train_time: 2.0m tok/s: 8289892
1241/20000 train_loss: 2.5892 train_time: 2.0m tok/s: 8289847
1242/20000 train_loss: 2.5857 train_time: 2.0m tok/s: 8289712
1243/20000 train_loss: 2.6755 train_time: 2.0m tok/s: 8289547
1244/20000 train_loss: 2.7768 train_time: 2.0m tok/s: 8289474
1245/20000 train_loss: 2.6669 train_time: 2.0m tok/s: 8289324
1246/20000 train_loss: 2.7858 train_time: 2.0m tok/s: 8289324
1247/20000 train_loss: 2.7811 train_time: 2.0m tok/s: 8289266
1248/20000 train_loss: 2.6493 train_time: 2.0m tok/s: 8289352
1249/20000 train_loss: 2.6384 train_time: 2.0m tok/s: 8289394
1250/20000 train_loss: 2.6450 train_time: 2.0m tok/s: 8289467
1251/20000 train_loss: 2.6006 train_time: 2.0m tok/s: 8289536
1252/20000 train_loss: 2.6738 train_time: 2.0m tok/s: 8289479
1253/20000 train_loss: 2.6218 train_time: 2.0m tok/s: 8289468
1254/20000 train_loss: 2.6841 train_time: 2.0m tok/s: 8289414
1255/20000 train_loss: 2.4468 train_time: 2.0m tok/s: 8289425
1256/20000 train_loss: 2.6775 train_time: 2.0m tok/s: 8289406
1257/20000 train_loss: 2.6010 train_time: 2.0m tok/s: 8289381
1258/20000 train_loss: 2.6300 train_time: 2.0m tok/s: 8289324
1259/20000 train_loss: 2.7604 train_time: 2.0m tok/s: 8289208
1260/20000 train_loss: 2.7066 train_time: 2.0m tok/s: 8289279
1261/20000 train_loss: 2.7848 train_time: 2.0m tok/s: 8289334
1262/20000 train_loss: 2.6972 train_time: 2.0m tok/s: 8289326
1263/20000 train_loss: 2.7058 train_time: 2.0m tok/s: 8289371
1264/20000 train_loss: 2.6344 train_time: 2.0m tok/s: 8289372
1265/20000 train_loss: 2.6325 train_time: 2.0m tok/s: 8289336
1266/20000 train_loss: 2.6446 train_time: 2.0m tok/s: 8289315
1267/20000 train_loss: 2.6872 train_time: 2.0m tok/s: 8289344
1268/20000 train_loss: 2.4885 train_time: 2.0m tok/s: 8289405
1269/20000 train_loss: 2.6810 train_time: 2.0m tok/s: 8289389
1270/20000 train_loss: 2.6481 train_time: 2.0m tok/s: 8289413
1271/20000 train_loss: 2.5640 train_time: 2.0m tok/s: 8289442
1272/20000 train_loss: 2.8062 train_time: 2.0m tok/s: 8289508
1273/20000 train_loss: 2.7470 train_time: 2.0m tok/s: 8289556
1274/20000 train_loss: 2.6750 train_time: 2.0m tok/s: 8289603
1275/20000 train_loss: 2.7781 train_time: 2.0m tok/s: 8289597
1276/20000 train_loss: 2.7137 train_time: 2.0m tok/s: 8289579
1277/20000 train_loss: 2.7021 train_time: 2.0m tok/s: 8289469
1278/20000 train_loss: 2.6150 train_time: 2.0m tok/s: 8289635
1279/20000 train_loss: 2.7173 train_time: 2.0m tok/s: 8289714
1280/20000 train_loss: 2.6410 train_time: 2.0m tok/s: 8289674
1281/20000 train_loss: 2.8148 train_time: 2.0m tok/s: 8289637
1282/20000 train_loss: 2.5363 train_time: 2.0m tok/s: 8289555
1283/20000 train_loss: 2.6318 train_time: 2.0m tok/s: 8289600
1284/20000 train_loss: 2.6146 train_time: 2.0m tok/s: 8289610
1285/20000 train_loss: 2.7804 train_time: 2.0m tok/s: 8289637
1286/20000 train_loss: 2.6689 train_time: 2.0m tok/s: 8289624
1287/20000 train_loss: 2.7074 train_time: 2.0m tok/s: 8289611
1288/20000 train_loss: 2.7208 train_time: 2.0m tok/s: 8289651
1289/20000 train_loss: 2.7481 train_time: 2.0m tok/s: 8289617
1290/20000 train_loss: 2.6312 train_time: 2.0m tok/s: 8289678
1291/20000 train_loss: 2.7456 train_time: 2.0m tok/s: 8289719
1292/20000 train_loss: 2.7271 train_time: 2.0m tok/s: 8289726
1293/20000 train_loss: 2.7142 train_time: 2.0m tok/s: 8289742
1294/20000 train_loss: 2.7186 train_time: 2.0m tok/s: 8289773
1295/20000 train_loss: 2.7468 train_time: 2.0m tok/s: 8289836
1296/20000 train_loss: 2.6851 train_time: 2.0m tok/s: 8289535
1297/20000 train_loss: 2.5932 train_time: 2.1m tok/s: 8289695
1298/20000 train_loss: 2.6589 train_time: 2.1m tok/s: 8289774
1299/20000 train_loss: 2.5134 train_time: 2.1m tok/s: 8289742
1300/20000 train_loss: 2.6338 train_time: 2.1m tok/s: 8289741
1301/20000 train_loss: 2.6841 train_time: 2.1m tok/s: 8289791
1302/20000 train_loss: 2.6684 train_time: 2.1m tok/s: 8289871
1303/20000 train_loss: 2.8871 train_time: 2.1m tok/s: 8289819
1304/20000 train_loss: 2.7367 train_time: 2.1m tok/s: 8289785
1305/20000 train_loss: 2.7642 train_time: 2.1m tok/s: 8289760
1306/20000 train_loss: 2.8538 train_time: 2.1m tok/s: 8289738
1307/20000 train_loss: 2.6249 train_time: 2.1m tok/s: 8289702
1308/20000 train_loss: 2.6284 train_time: 2.1m tok/s: 8289669
