nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1457/20000 train_loss: 2.4810 train_time: 2.3m tok/s: 8270575
1458/20000 train_loss: 2.5994 train_time: 2.3m tok/s: 8270493
1459/20000 train_loss: 2.6739 train_time: 2.3m tok/s: 8270485
1460/20000 train_loss: 2.7018 train_time: 2.3m tok/s: 8270549
1461/20000 train_loss: 2.7760 train_time: 2.3m tok/s: 8270581
1462/20000 train_loss: 2.6521 train_time: 2.3m tok/s: 8270607
1463/20000 train_loss: 2.6654 train_time: 2.3m tok/s: 8270622
1464/20000 train_loss: 2.6520 train_time: 2.3m tok/s: 8270567
1465/20000 train_loss: 2.6820 train_time: 2.3m tok/s: 8270499
1466/20000 train_loss: 2.6196 train_time: 2.3m tok/s: 8270543
1467/20000 train_loss: 2.6202 train_time: 2.3m tok/s: 8270629
1468/20000 train_loss: 2.5601 train_time: 2.3m tok/s: 8270511
1469/20000 train_loss: 2.5881 train_time: 2.3m tok/s: 8270518
1470/20000 train_loss: 2.5077 train_time: 2.3m tok/s: 8270517
1471/20000 train_loss: 2.8105 train_time: 2.3m tok/s: 8270500
1472/20000 train_loss: 2.8809 train_time: 2.3m tok/s: 8270435
1473/20000 train_loss: 2.7799 train_time: 2.3m tok/s: 8270319
1474/20000 train_loss: 2.7368 train_time: 2.3m tok/s: 8270296
1475/20000 train_loss: 2.6898 train_time: 2.3m tok/s: 8270369
1476/20000 train_loss: 2.7751 train_time: 2.3m tok/s: 8270396
1477/20000 train_loss: 2.6019 train_time: 2.3m tok/s: 8270378
1478/20000 train_loss: 2.6079 train_time: 2.3m tok/s: 8270368
1479/20000 train_loss: 2.5889 train_time: 2.3m tok/s: 8270408
1480/20000 train_loss: 2.6080 train_time: 2.3m tok/s: 8270496
1481/20000 train_loss: 2.6360 train_time: 2.3m tok/s: 8270547
1482/20000 train_loss: 3.0598 train_time: 2.3m tok/s: 8270464
1483/20000 train_loss: 2.6962 train_time: 2.4m tok/s: 8270348
1484/20000 train_loss: 2.6308 train_time: 2.4m tok/s: 8270432
1485/20000 train_loss: 2.7918 train_time: 2.4m tok/s: 8270467
1486/20000 train_loss: 2.6001 train_time: 2.4m tok/s: 8270431
1487/20000 train_loss: 2.6952 train_time: 2.4m tok/s: 8270404
1488/20000 train_loss: 2.6568 train_time: 2.4m tok/s: 8270481
1489/20000 train_loss: 2.5767 train_time: 2.4m tok/s: 8270493
1490/20000 train_loss: 2.6729 train_time: 2.4m tok/s: 8270522
1491/20000 train_loss: 2.6710 train_time: 2.4m tok/s: 8270500
1492/20000 train_loss: 2.6003 train_time: 2.4m tok/s: 8270499
1493/20000 train_loss: 2.6659 train_time: 2.4m tok/s: 8270517
1494/20000 train_loss: 2.6391 train_time: 2.4m tok/s: 8270507
1495/20000 train_loss: 2.5699 train_time: 2.4m tok/s: 8270477
1496/20000 train_loss: 2.6783 train_time: 2.4m tok/s: 8270422
1497/20000 train_loss: 2.5975 train_time: 2.4m tok/s: 8270434
1498/20000 train_loss: 2.9254 train_time: 2.4m tok/s: 8270512
1499/20000 train_loss: 2.6914 train_time: 2.4m tok/s: 8270499
1500/20000 train_loss: 2.7211 train_time: 2.4m tok/s: 8270543
1501/20000 train_loss: 2.6918 train_time: 2.4m tok/s: 8270567
1502/20000 train_loss: 2.8059 train_time: 2.4m tok/s: 8270513
1503/20000 train_loss: 2.6777 train_time: 2.4m tok/s: 8270422
1504/20000 train_loss: 2.7333 train_time: 2.4m tok/s: 8270440
1505/20000 train_loss: 2.6807 train_time: 2.4m tok/s: 8270517
1506/20000 train_loss: 2.7115 train_time: 2.4m tok/s: 8270476
1507/20000 train_loss: 2.8285 train_time: 2.4m tok/s: 8270482
1508/20000 train_loss: 2.5349 train_time: 2.4m tok/s: 8270426
1509/20000 train_loss: 2.5837 train_time: 2.4m tok/s: 8270462
1510/20000 train_loss: 2.5422 train_time: 2.4m tok/s: 8270492
1511/20000 train_loss: 2.5024 train_time: 2.4m tok/s: 8270397
1512/20000 train_loss: 2.5704 train_time: 2.4m tok/s: 8270415
1513/20000 train_loss: 2.7204 train_time: 2.4m tok/s: 8270457
1514/20000 train_loss: 2.7420 train_time: 2.4m tok/s: 8270462
1515/20000 train_loss: 2.6996 train_time: 2.4m tok/s: 8270477
1516/20000 train_loss: 2.5885 train_time: 2.4m tok/s: 8270436
1517/20000 train_loss: 2.5922 train_time: 2.4m tok/s: 8270427
1518/20000 train_loss: 2.7324 train_time: 2.4m tok/s: 8270431
1519/20000 train_loss: 2.6603 train_time: 2.4m tok/s: 8270389
1520/20000 train_loss: 2.6695 train_time: 2.4m tok/s: 8270407
1521/20000 train_loss: 2.6455 train_time: 2.4m tok/s: 8270441
1522/20000 train_loss: 2.6485 train_time: 2.4m tok/s: 8270513
1523/20000 train_loss: 2.6795 train_time: 2.4m tok/s: 8270487
1524/20000 train_loss: 2.6406 train_time: 2.4m tok/s: 8270429
1525/20000 train_loss: 2.6305 train_time: 2.4m tok/s: 8270370
1526/20000 train_loss: 2.7235 train_time: 2.4m tok/s: 8270307
1527/20000 train_loss: 2.6760 train_time: 2.4m tok/s: 8270264
1528/20000 train_loss: 2.4670 train_time: 2.4m tok/s: 8270264
1529/20000 train_loss: 2.6278 train_time: 2.4m tok/s: 8270346
1530/20000 train_loss: 2.6118 train_time: 2.4m tok/s: 8270379
1531/20000 train_loss: 2.3620 train_time: 2.4m tok/s: 8270357
1532/20000 train_loss: 2.6195 train_time: 2.4m tok/s: 8270363
1533/20000 train_loss: 2.6772 train_time: 2.4m tok/s: 8270331
1534/20000 train_loss: 2.6350 train_time: 2.4m tok/s: 8270269
1535/20000 train_loss: 2.7697 train_time: 2.4m tok/s: 8270297
1536/20000 train_loss: 2.7000 train_time: 2.4m tok/s: 8270234
1537/20000 train_loss: 3.0812 train_time: 2.4m tok/s: 8270200
1538/20000 train_loss: 2.7208 train_time: 2.4m tok/s: 8270160
1539/20000 train_loss: 2.6305 train_time: 2.4m tok/s: 8270180
1540/20000 train_loss: 2.6815 train_time: 2.4m tok/s: 8270204
1541/20000 train_loss: 2.5916 train_time: 2.4m tok/s: 8270237
1542/20000 train_loss: 2.6194 train_time: 2.4m tok/s: 8270316
1543/20000 train_loss: 2.6343 train_time: 2.4m tok/s: 8270369
1544/20000 train_loss: 2.5819 train_time: 2.4m tok/s: 8270334
1545/20000 train_loss: 2.6209 train_time: 2.4m tok/s: 8270380
1546/20000 train_loss: 2.4978 train_time: 2.5m tok/s: 8270372
1547/20000 train_loss: 2.7439 train_time: 2.5m tok/s: 8270314
1548/20000 train_loss: 2.6878 train_time: 2.5m tok/s: 8270320
1549/20000 train_loss: 2.5786 train_time: 2.5m tok/s: 8270318
1550/20000 train_loss: 2.7158 train_time: 2.5m tok/s: 8270266
1551/20000 train_loss: 2.6758 train_time: 2.5m tok/s: 8270255
1552/20000 train_loss: 2.5518 train_time: 2.5m tok/s: 8270297
1553/20000 train_loss: 2.4901 train_time: 2.5m tok/s: 8270283
1554/20000 train_loss: 2.5903 train_time: 2.5m tok/s: 8270300
1555/20000 train_loss: 2.6307 train_time: 2.5m tok/s: 8270306
1556/20000 train_loss: 2.5158 train_time: 2.5m tok/s: 8270283
1557/20000 train_loss: 2.5564 train_time: 2.5m tok/s: 8270213
1558/20000 train_loss: 2.5730 train_time: 2.5m tok/s: 8270179
1559/20000 train_loss: 2.5503 train_time: 2.5m tok/s: 8270185
1560/20000 train_loss: 2.6215 train_time: 2.5m tok/s: 8270195
1561/20000 train_loss: 2.5461 train_time: 2.5m tok/s: 8270129
1562/20000 train_loss: 2.5889 train_time: 2.5m tok/s: 8270166
1563/20000 train_loss: 2.4931 train_time: 2.5m tok/s: 8270201
1564/20000 train_loss: 2.5873 train_time: 2.5m tok/s: 8270232
1565/20000 train_loss: 2.5706 train_time: 2.5m tok/s: 8270203
1566/20000 train_loss: 2.7476 train_time: 2.5m tok/s: 8270196
1567/20000 train_loss: 2.6869 train_time: 2.5m tok/s: 8270214
1568/20000 train_loss: 2.5299 train_time: 2.5m tok/s: 8270238
1569/20000 train_loss: 2.5974 train_time: 2.5m tok/s: 8270250
1570/20000 train_loss: 2.5485 train_time: 2.5m tok/s: 8270198
1571/20000 train_loss: 2.6191 train_time: 2.5m tok/s: 8270179
1572/20000 train_loss: 3.2035 train_time: 2.5m tok/s: 8270182
1573/20000 train_loss: 2.7553 train_time: 2.5m tok/s: 8270167
1574/20000 train_loss: 2.6013 train_time: 2.5m tok/s: 8270132
1575/20000 train_loss: 2.5516 train_time: 2.5m tok/s: 8270142
1576/20000 train_loss: 2.5406 train_time: 2.5m tok/s: 8270139
1577/20000 train_loss: 2.5758 train_time: 2.5m tok/s: 8270106
1578/20000 train_loss: 2.4999 train_time: 2.5m tok/s: 8270048
1579/20000 train_loss: 2.7629 train_time: 2.5m tok/s: 8270036
1580/20000 train_loss: 2.6526 train_time: 2.5m tok/s: 8270087
1581/20000 train_loss: 2.4929 train_time: 2.5m tok/s: 8270091
1582/20000 train_loss: 2.5170 train_time: 2.5m tok/s: 8270019
1583/20000 train_loss: 2.5842 train_time: 2.5m tok/s: 8270038
1584/20000 train_loss: 2.5631 train_time: 2.5m tok/s: 8270105
1585/20000 train_loss: 2.7101 train_time: 2.5m tok/s: 8270178
1586/20000 train_loss: 2.5567 train_time: 2.5m tok/s: 8270181
1587/20000 train_loss: 2.5940 train_time: 2.5m tok/s: 8270189
1588/20000 train_loss: 2.6345 train_time: 2.5m tok/s: 8270193
1589/20000 train_loss: 2.6973 train_time: 2.5m tok/s: 8270172
1590/20000 train_loss: 2.6502 train_time: 2.5m tok/s: 8270154
1591/20000 train_loss: 2.6407 train_time: 2.5m tok/s: 8270172
1592/20000 train_loss: 2.5706 train_time: 2.5m tok/s: 8270223
1593/20000 train_loss: 2.6411 train_time: 2.5m tok/s: 8270241
1594/20000 train_loss: 2.7418 train_time: 2.5m tok/s: 8270268
1595/20000 train_loss: 2.6727 train_time: 2.5m tok/s: 8270263
1596/20000 train_loss: 2.4467 train_time: 2.5m tok/s: 8270250
1597/20000 train_loss: 2.5642 train_time: 2.5m tok/s: 8270214
1598/20000 train_loss: 2.6222 train_time: 2.5m tok/s: 8270201
1599/20000 train_loss: 2.6190 train_time: 2.5m tok/s: 8270245
1600/20000 train_loss: 2.8158 train_time: 2.5m tok/s: 8270277
1601/20000 train_loss: 2.6533 train_time: 2.5m tok/s: 8270301
1602/20000 train_loss: 2.7566 train_time: 2.5m tok/s: 8270176
1603/20000 train_loss: 2.5788 train_time: 2.5m tok/s: 8270173
1604/20000 train_loss: 2.6001 train_time: 2.5m tok/s: 8270214
1605/20000 train_loss: 2.6217 train_time: 2.5m tok/s: 8270162
1606/20000 train_loss: 2.6111 train_time: 2.5m tok/s: 8270149
1607/20000 train_loss: 2.5305 train_time: 2.5m tok/s: 8270186
1608/20000 train_loss: 2.5057 train_time: 2.5m tok/s: 8270186
1609/20000 train_loss: 2.7044 train_time: 2.6m tok/s: 8270221
1610/20000 train_loss: 2.6040 train_time: 2.6m tok/s: 8270207
1611/20000 train_loss: 2.5886 train_time: 2.6m tok/s: 8270210
1612/20000 train_loss: 2.6554 train_time: 2.6m tok/s: 8270197
1613/20000 train_loss: 2.6536 train_time: 2.6m tok/s: 8270237
1614/20000 train_loss: 2.7161 train_time: 2.6m tok/s: 8270248
1615/20000 train_loss: 2.7244 train_time: 2.6m tok/s: 8270227
1616/20000 train_loss: 2.6620 train_time: 2.6m tok/s: 8270301
1617/20000 train_loss: 2.6044 train_time: 2.6m tok/s: 8270154
1618/20000 train_loss: 3.0161 train_time: 2.6m tok/s: 8270290
1619/20000 train_loss: 2.7357 train_time: 2.6m tok/s: 8270283
1620/20000 train_loss: 2.5606 train_time: 2.6m tok/s: 8270311
1621/20000 train_loss: 2.5782 train_time: 2.6m tok/s: 8270341
1622/20000 train_loss: 2.7564 train_time: 2.6m tok/s: 8270377
1623/20000 train_loss: 2.6709 train_time: 2.6m tok/s: 8270365
1624/20000 train_loss: 2.6237 train_time: 2.6m tok/s: 8270408
1625/20000 train_loss: 2.6323 train_time: 2.6m tok/s: 8270423
1626/20000 train_loss: 2.7038 train_time: 2.6m tok/s: 8270436
1627/20000 train_loss: 2.4403 train_time: 2.6m tok/s: 8270432
1628/20000 train_loss: 2.5967 train_time: 2.6m tok/s: 8270441
1629/20000 train_loss: 2.5721 train_time: 2.6m tok/s: 8270486
1630/20000 train_loss: 2.5862 train_time: 2.6m tok/s: 8270523
1631/20000 train_loss: 2.8018 train_time: 2.6m tok/s: 8270553
1632/20000 train_loss: 2.7057 train_time: 2.6m tok/s: 8270591
1633/20000 train_loss: 2.6693 train_time: 2.6m tok/s: 8270573
1634/20000 train_loss: 2.6245 train_time: 2.6m tok/s: 8270590
1635/20000 train_loss: 2.6785 train_time: 2.6m tok/s: 8270594
1636/20000 train_loss: 2.4657 train_time: 2.6m tok/s: 8270599
1637/20000 train_loss: 2.5595 train_time: 2.6m tok/s: 8270482
1638/20000 train_loss: 2.5024 train_time: 2.6m tok/s: 8270445
1639/20000 train_loss: 2.5287 train_time: 2.6m tok/s: 8270411
1640/20000 train_loss: 2.3754 train_time: 2.6m tok/s: 8270436
1641/20000 train_loss: 2.5488 train_time: 2.6m tok/s: 8270435
1642/20000 train_loss: 2.7542 train_time: 2.6m tok/s: 8270460
1643/20000 train_loss: 2.4456 train_time: 2.6m tok/s: 8270499
1644/20000 train_loss: 2.4736 train_time: 2.6m tok/s: 8270525
1645/20000 train_loss: 2.7629 train_time: 2.6m tok/s: 8270451
1646/20000 train_loss: 2.5206 train_time: 2.6m tok/s: 8270432
1647/20000 train_loss: 2.7447 train_time: 2.6m tok/s: 8270388
1648/20000 train_loss: 2.6432 train_time: 2.6m tok/s: 8270380
1649/20000 train_loss: 2.7490 train_time: 2.6m tok/s: 8270360
1650/20000 train_loss: 2.5658 train_time: 2.6m tok/s: 8270328
1651/20000 train_loss: 2.7362 train_time: 2.6m tok/s: 8270364
1652/20000 train_loss: 2.6462 train_time: 2.6m tok/s: 8270400
1653/20000 train_loss: 2.7514 train_time: 2.6m tok/s: 8270454
1654/20000 train_loss: 2.6774 train_time: 2.6m tok/s: 8270473
1655/20000 train_loss: 2.5615 train_time: 2.6m tok/s: 8270511
1656/20000 train_loss: 2.6057 train_time: 2.6m tok/s: 8270569
1657/20000 train_loss: 2.6442 train_time: 2.6m tok/s: 8270490
1658/20000 train_loss: 2.6361 train_time: 2.6m tok/s: 8270524
1659/20000 train_loss: 2.5921 train_time: 2.6m tok/s: 8270543
1660/20000 train_loss: 2.5560 train_time: 2.6m tok/s: 8270510
1661/20000 train_loss: 2.7493 train_time: 2.6m tok/s: 8270473
1662/20000 train_loss: 2.7388 train_time: 2.6m tok/s: 8270334
1663/20000 train_loss: 2.8002 train_time: 2.6m tok/s: 8270220
1664/20000 train_loss: 2.8086 train_time: 2.6m tok/s: 8270242
1665/20000 train_loss: 2.8016 train_time: 2.6m tok/s: 8270212
1666/20000 train_loss: 2.7030 train_time: 2.6m tok/s: 8270191
1667/20000 train_loss: 2.6114 train_time: 2.6m tok/s: 8270181
1668/20000 train_loss: 2.6355 train_time: 2.6m tok/s: 8270188
1669/20000 train_loss: 2.7580 train_time: 2.6m tok/s: 8270207
1670/20000 train_loss: 2.5550 train_time: 2.6m tok/s: 8270173
1671/20000 train_loss: 2.4835 train_time: 2.6m tok/s: 8270179
1672/20000 train_loss: 2.6117 train_time: 2.6m tok/s: 8270188
1673/20000 train_loss: 2.5763 train_time: 2.7m tok/s: 8270210
1674/20000 train_loss: 2.6455 train_time: 2.7m tok/s: 8270267
1675/20000 train_loss: 2.4375 train_time: 2.7m tok/s: 8270242
1676/20000 train_loss: 2.6874 train_time: 2.7m tok/s: 8270247
1677/20000 train_loss: 2.6034 train_time: 2.7m tok/s: 8270266
1678/20000 train_loss: 2.6733 train_time: 2.7m tok/s: 8270203
1679/20000 train_loss: 2.6140 train_time: 2.7m tok/s: 8270146
1680/20000 train_loss: 2.5398 train_time: 2.7m tok/s: 8270112
1681/20000 train_loss: 2.5185 train_time: 2.7m tok/s: 8270143
1682/20000 train_loss: 2.6251 train_time: 2.7m tok/s: 8270185
1683/20000 train_loss: 2.6256 train_time: 2.7m tok/s: 8270129
1684/20000 train_loss: 2.5788 train_time: 2.7m tok/s: 8270089
1685/20000 train_loss: 2.6792 train_time: 2.7m tok/s: 8270102
1686/20000 train_loss: 2.5840 train_time: 2.7m tok/s: 8270146
1687/20000 train_loss: 2.5504 train_time: 2.7m tok/s: 8270154
1688/20000 train_loss: 2.5705 train_time: 2.7m tok/s: 8270154
1689/20000 train_loss: 2.5242 train_time: 2.7m tok/s: 8270139
1690/20000 train_loss: 2.8012 train_time: 2.7m tok/s: 8270164
1691/20000 train_loss: 2.5931 train_time: 2.7m tok/s: 8270179
1692/20000 train_loss: 2.5863 train_time: 2.7m tok/s: 8270185
1693/20000 train_loss: 2.3909 train_time: 2.7m tok/s: 8270212
1694/20000 train_loss: 2.6178 train_time: 2.7m tok/s: 8270268
1695/20000 train_loss: 2.6185 train_time: 2.7m tok/s: 8270291
1696/20000 train_loss: 2.6575 train_time: 2.7m tok/s: 8270373
1697/20000 train_loss: 2.7568 train_time: 2.7m tok/s: 8270418
1698/20000 train_loss: 2.6522 train_time: 2.7m tok/s: 8270484
1699/20000 train_loss: 2.7500 train_time: 2.7m tok/s: 8270441
1700/20000 train_loss: 2.5849 train_time: 2.7m tok/s: 8270464
1701/20000 train_loss: 2.4808 train_time: 2.7m tok/s: 8270479
1702/20000 train_loss: 2.6125 train_time: 2.7m tok/s: 8270489
1703/20000 train_loss: 2.6481 train_time: 2.7m tok/s: 8270509
1704/20000 train_loss: 2.7581 train_time: 2.7m tok/s: 8270545
1705/20000 train_loss: 2.7739 train_time: 2.7m tok/s: 8270495
1706/20000 train_loss: 2.7012 train_time: 2.7m tok/s: 8270525
1707/20000 train_loss: 2.8443 train_time: 2.7m tok/s: 8270557
1708/20000 train_loss: 2.4774 train_time: 2.7m tok/s: 8270494
1709/20000 train_loss: 2.6630 train_time: 2.7m tok/s: 8270459
1710/20000 train_loss: 2.6381 train_time: 2.7m tok/s: 8270519
1711/20000 train_loss: 2.5757 train_time: 2.7m tok/s: 8270547
1712/20000 train_loss: 2.7029 train_time: 2.7m tok/s: 8270535
1713/20000 train_loss: 2.7852 train_time: 2.7m tok/s: 8270564
1714/20000 train_loss: 2.5642 train_time: 2.7m tok/s: 8270558
1715/20000 train_loss: 2.7500 train_time: 2.7m tok/s: 8270520
1716/20000 train_loss: 2.7289 train_time: 2.7m tok/s: 8270485
1717/20000 train_loss: 2.7390 train_time: 2.7m tok/s: 8270493
1718/20000 train_loss: 2.8177 train_time: 2.7m tok/s: 8270536
1719/20000 train_loss: 2.7152 train_time: 2.7m tok/s: 8270530
1720/20000 train_loss: 2.5324 train_time: 2.7m tok/s: 8270482
1721/20000 train_loss: 2.6030 train_time: 2.7m tok/s: 8270521
1722/20000 train_loss: 2.7324 train_time: 2.7m tok/s: 8270526
1723/20000 train_loss: 2.6240 train_time: 2.7m tok/s: 8270556
1724/20000 train_loss: 2.6658 train_time: 2.7m tok/s: 8270585
1725/20000 train_loss: 2.5983 train_time: 2.7m tok/s: 8270558
1726/20000 train_loss: 2.6301 train_time: 2.7m tok/s: 8270564
1727/20000 train_loss: 2.5945 train_time: 2.7m tok/s: 8270563
1728/20000 train_loss: 2.8364 train_time: 2.7m tok/s: 8270574
1729/20000 train_loss: 2.6610 train_time: 2.7m tok/s: 8270557
1730/20000 train_loss: 2.7433 train_time: 2.7m tok/s: 8270581
1731/20000 train_loss: 2.7461 train_time: 2.7m tok/s: 8270615
1732/20000 train_loss: 2.7099 train_time: 2.7m tok/s: 8270696
1733/20000 train_loss: 2.7003 train_time: 2.7m tok/s: 8270719
1734/20000 train_loss: 2.6089 train_time: 2.7m tok/s: 8270678
1735/20000 train_loss: 2.4654 train_time: 2.7m tok/s: 8270658
1736/20000 train_loss: 2.6996 train_time: 2.8m tok/s: 8270559
1737/20000 train_loss: 2.5773 train_time: 2.8m tok/s: 8270550
1738/20000 train_loss: 2.8106 train_time: 2.8m tok/s: 8270560
1739/20000 train_loss: 2.7449 train_time: 2.8m tok/s: 8270483
1740/20000 train_loss: 2.3891 train_time: 2.8m tok/s: 8270542
1741/20000 train_loss: 2.7966 train_time: 2.8m tok/s: 8270595
1742/20000 train_loss: 2.6085 train_time: 2.8m tok/s: 8270590
1743/20000 train_loss: 2.5202 train_time: 2.8m tok/s: 8270572
1744/20000 train_loss: 2.5886 train_time: 2.8m tok/s: 8270569
1745/20000 train_loss: 2.6338 train_time: 2.8m tok/s: 8270616
1746/20000 train_loss: 2.6045 train_time: 2.8m tok/s: 8270648
1747/20000 train_loss: 2.6416 train_time: 2.8m tok/s: 8270649
1748/20000 train_loss: 2.5712 train_time: 2.8m tok/s: 8270650
1749/20000 train_loss: 2.6336 train_time: 2.8m tok/s: 8270629
1750/20000 train_loss: 2.6746 train_time: 2.8m tok/s: 8270624
1751/20000 train_loss: 2.6711 train_time: 2.8m tok/s: 8270624
1752/20000 train_loss: 2.6279 train_time: 2.8m tok/s: 8270680
1753/20000 train_loss: 2.6126 train_time: 2.8m tok/s: 8270719
1754/20000 train_loss: 2.6790 train_time: 2.8m tok/s: 8270722
1755/20000 train_loss: 2.5904 train_time: 2.8m tok/s: 8270757
1756/20000 train_loss: 2.6107 train_time: 2.8m tok/s: 8270709
1757/20000 train_loss: 2.5868 train_time: 2.8m tok/s: 8270678
1758/20000 train_loss: 2.8622 train_time: 2.8m tok/s: 8270668
1759/20000 train_loss: 2.6338 train_time: 2.8m tok/s: 8270628
1760/20000 train_loss: 2.5321 train_time: 2.8m tok/s: 8270638
1761/20000 train_loss: 2.6417 train_time: 2.8m tok/s: 8270684
1762/20000 train_loss: 2.6987 train_time: 2.8m tok/s: 8270671
1763/20000 train_loss: 2.7128 train_time: 2.8m tok/s: 8270701
1764/20000 train_loss: 2.6543 train_time: 2.8m tok/s: 8270725
1765/20000 train_loss: 2.5892 train_time: 2.8m tok/s: 8270777
1766/20000 train_loss: 2.7113 train_time: 2.8m tok/s: 8270777
1767/20000 train_loss: 2.5767 train_time: 2.8m tok/s: 8270753
1768/20000 train_loss: 2.6471 train_time: 2.8m tok/s: 8270737
1769/20000 train_loss: 2.6456 train_time: 2.8m tok/s: 8270688
1770/20000 train_loss: 2.6673 train_time: 2.8m tok/s: 8270678
1771/20000 train_loss: 2.5297 train_time: 2.8m tok/s: 8270678
1772/20000 train_loss: 2.5530 train_time: 2.8m tok/s: 8270719
1773/20000 train_loss: 2.8531 train_time: 2.8m tok/s: 8270738
1774/20000 train_loss: 2.7178 train_time: 2.8m tok/s: 8270802
1775/20000 train_loss: 2.7522 train_time: 2.8m tok/s: 8270854
1776/20000 train_loss: 2.5774 train_time: 2.8m tok/s: 8270823
1777/20000 train_loss: 2.6951 train_time: 2.8m tok/s: 8270898
1778/20000 train_loss: 2.6556 train_time: 2.8m tok/s: 8270875
1779/20000 train_loss: 2.6563 train_time: 2.8m tok/s: 8270877
1780/20000 train_loss: 2.6565 train_time: 2.8m tok/s: 8270871
1781/20000 train_loss: 2.5272 train_time: 2.8m tok/s: 8270894
1782/20000 train_loss: 2.4157 train_time: 2.8m tok/s: 8270876
1783/20000 train_loss: 2.6253 train_time: 2.8m tok/s: 8270815
1784/20000 train_loss: 2.6316 train_time: 2.8m tok/s: 8270852
1785/20000 train_loss: 2.6409 train_time: 2.8m tok/s: 8270909
1786/20000 train_loss: 2.7975 train_time: 2.8m tok/s: 8270935
1787/20000 train_loss: 2.7149 train_time: 2.8m tok/s: 8270937
1788/20000 train_loss: 2.6365 train_time: 2.8m tok/s: 8270985
1789/20000 train_loss: 2.7192 train_time: 2.8m tok/s: 8271006
1790/20000 train_loss: 2.5279 train_time: 2.8m tok/s: 8271016
1791/20000 train_loss: 2.3572 train_time: 2.8m tok/s: 8271015
1792/20000 train_loss: 2.6321 train_time: 2.8m tok/s: 8271010
1793/20000 train_loss: 2.4955 train_time: 2.8m tok/s: 8271017
1794/20000 train_loss: 2.4322 train_time: 2.8m tok/s: 8271019
1795/20000 train_loss: 2.6224 train_time: 2.8m tok/s: 8271049
1796/20000 train_loss: 2.6510 train_time: 2.8m tok/s: 8271126
1797/20000 train_loss: 2.8101 train_time: 2.8m tok/s: 8271152
1798/20000 train_loss: 2.5723 train_time: 2.8m tok/s: 8271094
1799/20000 train_loss: 2.6575 train_time: 2.9m tok/s: 8271118
1800/20000 train_loss: 2.5575 train_time: 2.9m tok/s: 8271192
1801/20000 train_loss: 2.6881 train_time: 2.9m tok/s: 8271179
1802/20000 train_loss: 2.5873 train_time: 2.9m tok/s: 8271139
1803/20000 train_loss: 2.6422 train_time: 2.9m tok/s: 8271096
1804/20000 train_loss: 2.6027 train_time: 2.9m tok/s: 8271069
1805/20000 train_loss: 2.5909 train_time: 2.9m tok/s: 8271082
1806/20000 train_loss: 2.8073 train_time: 2.9m tok/s: 8270981
1807/20000 train_loss: 2.7088 train_time: 2.9m tok/s: 8270962
1808/20000 train_loss: 2.7248 train_time: 2.9m tok/s: 8270982
1809/20000 train_loss: 2.6162 train_time: 2.9m tok/s: 8270944
1810/20000 train_loss: 2.7194 train_time: 2.9m tok/s: 8270861
1811/20000 train_loss: 2.5676 train_time: 2.9m tok/s: 8270799
1812/20000 train_loss: 2.6144 train_time: 2.9m tok/s: 8270822
1813/20000 train_loss: 2.7021 train_time: 2.9m tok/s: 8270851
1814/20000 train_loss: 2.7482 train_time: 2.9m tok/s: 8270888
1815/20000 train_loss: 2.5562 train_time: 2.9m tok/s: 8270895
1816/20000 train_loss: 2.4914 train_time: 2.9m tok/s: 8270920
1817/20000 train_loss: 2.8474 train_time: 2.9m tok/s: 8270946
1818/20000 train_loss: 2.6736 train_time: 2.9m tok/s: 8270953
1819/20000 train_loss: 2.6948 train_time: 2.9m tok/s: 8271005
1820/20000 train_loss: 2.5812 train_time: 2.9m tok/s: 8271046
1821/20000 train_loss: 2.6482 train_time: 2.9m tok/s: 8271084
1822/20000 train_loss: 2.7037 train_time: 2.9m tok/s: 8271118
1823/20000 train_loss: 2.4019 train_time: 2.9m tok/s: 8271071
1824/20000 train_loss: 2.6084 train_time: 2.9m tok/s: 8271036
1825/20000 train_loss: 2.6297 train_time: 2.9m tok/s: 8271037
1826/20000 train_loss: 2.4610 train_time: 2.9m tok/s: 8271020
1827/20000 train_loss: 2.5793 train_time: 2.9m tok/s: 8270989
1828/20000 train_loss: 2.5251 train_time: 2.9m tok/s: 8270948
1829/20000 train_loss: 2.4705 train_time: 2.9m tok/s: 8270945
1830/20000 train_loss: 2.6461 train_time: 2.9m tok/s: 8270977
1831/20000 train_loss: 2.6526 train_time: 2.9m tok/s: 8271017
1832/20000 train_loss: 2.6464 train_time: 2.9m tok/s: 8271028
1833/20000 train_loss: 2.7068 train_time: 2.9m tok/s: 8271042
