"""
train_gpt_submit.py — Submission v2: wider MLP + STE int6 QAT + MTP + seq2048 + NTK RoPE +
fp16 embed + late-K passthrough + sliding window eval.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import zlib
from pathlib import Path

try:
    import zstandard
    _COMPRESSOR = "zstd"
except ImportError:
    _COMPRESSOR = "zlib"

import numpy as np
import sentencepiece as spm
import torch
        super().__init__()
        self.gate = nn.Parameter(torch.zeros(dim, dtype=torch.float32))

    def forward(self, x: Tensor) -> Tensor:
        g = torch.sigmoid(self.gate.to(dtype=x.dtype))[None, None, :]
        x_prev = torch.cat([torch.zeros_like(x[:, :1]), x[:, :-1]], dim=1)
        return (1 - g) * x + g * x_prev


class BigramHashEmbedding(nn.Module):
    def __init__(self, bigram_vocab_size: int, bigram_dim: int, model_dim: int):
        super().__init__()
        self.bigram_vocab_size = bigram_vocab_size
        self.embed = nn.Embedding(bigram_vocab_size, bigram_dim)
        nn.init.zeros_(self.embed.weight)
        self.proj = CastedLinear(bigram_dim, model_dim, bias=False) if bigram_dim != model_dim else None
        if self.proj is not None:
            nn.init.zeros_(self.proj.weight)
        self.scale = nn.Parameter(torch.tensor(0.05, dtype=torch.float32))

    def bigram_hash(self, tokens: Tensor) -> Tensor:
        t = tokens.to(torch.int32)
        mod = self.bigram_vocab_size - 1
        out = torch.empty_like(t)
        out[..., 0] = mod
        out[..., 1:] = torch.bitwise_xor(36313 * t[..., 1:], 27191 * t[..., :-1]) % mod
        return out.long()

    def forward(self, token_ids: Tensor) -> Tensor:
        h = self.embed(self.bigram_hash(token_ids))
        if self.proj is not None:
            h = self.proj(h)
        return h * self.scale.to(dtype=h.dtype)


class MLP(nn.Module):
    def __init__(self, dim: int, mlp_mult: int):
        super().__init__()
        hidden = int(mlp_mult * dim)
        self.fc = CastedLinear(dim, hidden, bias=False)
        self.proj = CastedLinear(hidden, dim, bias=False)
        self.proj._zero_init = True

    def forward(self, x: Tensor) -> Tensor:
        x = torch.relu(self.fc(x))
        return self.proj(x.square())


class Block(nn.Module):
    def __init__(
        self,
        dim: int,
        num_heads: int,
        num_kv_heads: int,
        mlp_mult: int,
        rope_base: float,
        qk_gain_init: float,
        rope_dims: int = 0,
        layer_idx: int = 0,
        ln_scale: bool = False,
    ):
        super().__init__()
        self.attn_norm = RMSNorm()
        self.mlp_norm = RMSNorm()
        self.attn = CausalSelfAttention(dim, num_heads, num_kv_heads, rope_base, qk_gain_init, rope_dims=rope_dims)
        self.mlp = MLP(dim, mlp_mult)
        self.attn_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.mlp_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.resid_mix = nn.Parameter(torch.stack((torch.ones(dim), torch.zeros(dim))).float())
        self.ln_scale_factor = 1.0 / math.sqrt(layer_idx + 1) if ln_scale else 1.0

    def forward(self, x: Tensor, x0: Tensor) -> Tensor:
        mix = self.resid_mix.to(dtype=x.dtype)
        x = mix[0][None, None, :] * x + mix[1][None, None, :] * x0
        s = self.ln_scale_factor
        attn_out = self.attn(self.attn_norm(x) * s)
        x = x + self.attn_scale.to(dtype=x.dtype)[None, None, :] * attn_out
        x = x + self.mlp_scale.to(dtype=x.dtype)[None, None, :] * self.mlp(self.mlp_norm(x) * s)
        return x


class GPT(nn.Module):
    def __init__(
        self,
        vocab_size: int,
        num_layers: int,
        model_dim: int,
        num_heads: int,
        num_kv_heads: int,
        mlp_mult: int,
        tie_embeddings: bool,
        tied_embed_init_std: float,
        logit_softcap: float,
        rope_base: float,
        qk_gain_init: float,
        mtp_num_heads: int = 0,
        mtp_loss_weight: float = 0.1,
        bigram_vocab_size: int = 0,
        bigram_dim: int = 128,
        xsa_last_n: int = 0,
        rope_dims: int = 0,
        ln_scale: bool = False,
        zloss_weight: float = 0.0,
        num_memory_tokens: int = 0,
    ):
        super().__init__()
        self.zloss_weight = zloss_weight
        self.num_memory_tokens = num_memory_tokens
        if logit_softcap <= 0.0:
            raise ValueError(f"logit_softcap must be positive, got {logit_softcap}")
        self.tie_embeddings = tie_embeddings
        self.tied_embed_init_std = tied_embed_init_std
        self.logit_softcap = logit_softcap
        self.mtp_num_heads = mtp_num_heads
        self.mtp_loss_weight = mtp_loss_weight
        self.tok_emb = nn.Embedding(vocab_size, model_dim)
        self.mem_tokens = nn.Parameter(torch.randn(1, num_memory_tokens, model_dim) * 0.02) if num_memory_tokens > 0 else None
        self.bigram = BigramHashEmbedding(bigram_vocab_size, bigram_dim, model_dim) if bigram_vocab_size > 0 else None
        self.smear = SmearGate(model_dim)
        self.num_encoder_layers = num_layers // 2
        self.num_decoder_layers = num_layers - self.num_encoder_layers
        self.num_skip_weights = min(self.num_encoder_layers, self.num_decoder_layers)
        self.skip_weights = nn.Parameter(torch.ones(self.num_skip_weights, model_dim, dtype=torch.float32))
        self.blocks = nn.ModuleList(
            [
                Block(
                    model_dim,
                    num_heads,
                    num_kv_heads,
                    mlp_mult,
                    rope_base,
                    qk_gain_init,
                    rope_dims=rope_dims,
                    layer_idx=i,
                    ln_scale=ln_scale,
                )
                for i in range(num_layers)
            ]
        )
        self.final_norm = RMSNorm()
        self.lm_head = None if tie_embeddings else CastedLinear(model_dim, vocab_size, bias=False)
        if self.lm_head is not None:
            self.lm_head._zero_init = True
        self.mtp_heads = nn.ModuleList(
            [CastedLinear(model_dim, vocab_size, bias=False) for _ in range(mtp_num_heads)]
        )
        for head in self.mtp_heads:
            head._zero_init = True
        if xsa_last_n > 0:
            for i in range(max(0, num_layers - xsa_last_n), num_layers):
                self.blocks[i].attn.use_xsa = True
        self._init_weights()

    def _init_weights(self) -> None:
        if self.tie_embeddings:
            nn.init.normal_(self.tok_emb.weight, mean=0.0, std=self.tied_embed_init_std)
        num_layers = len(self.blocks)
        for name, module in self.named_modules():
            if isinstance(module, nn.Linear):
                if getattr(module, "_zero_init", False):
                    nn.init.zeros_(module.weight)
                elif module.weight.ndim == 2 and module.weight.shape[0] >= 64 and module.weight.shape[1] >= 64:
                    nn.init.orthogonal_(module.weight, gain=1.0)
                    if ".proj." in name or name.endswith(".proj"):
                        with torch.no_grad():
                            module.weight.mul_(1.0 / math.sqrt(2 * num_layers))

    def forward(self, input_ids: Tensor, target_ids: Tensor) -> Tensor:
        x = self.tok_emb(input_ids)
        if self.bigram is not None:
            x = x + self.bigram(input_ids)
        x = F.rms_norm(x, (x.size(-1),))
        # Memory tokens: overwrite first K positions with learned embeddings
        K = self.num_memory_tokens
        if K > 0 and self.mem_tokens is not None:
            x = torch.cat([self.mem_tokens.expand(x.size(0), -1, -1).to(dtype=x.dtype), x[:, K:]], dim=1)
            target_ids = target_ids.clone()
            target_ids[:, :K] = -100  # mask loss on memory positions
        x = self.smear(x)
        x0 = x
        skips: list[Tensor] = []

        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0)
            skips.append(x)
        for i in range(self.num_decoder_layers):
            if skips:
                x = x + self.skip_weights[i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[self.num_encoder_layers + i](x, x0)

        x = self.final_norm(x)
        x_flat = x.reshape(-1, x.size(-1))
        targets = target_ids.reshape(-1)
        if self.tie_embeddings:
            logits_proj = F.linear(x_flat, self.tok_emb.weight)
        else:
            if self.lm_head is None:
                raise RuntimeError("lm_head is required when tie_embeddings=False")
            logits_proj = self.lm_head(x_flat)
        logits = self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)
        main_loss = F.cross_entropy(logits.float(), targets, reduction="mean")

        # Z-loss: prevents logit magnitude drift, improves quant robustness
        if self.training and self.zloss_weight > 0.0:
            log_z = torch.logsumexp(logits.float(), dim=-1)
            main_loss = main_loss + self.zloss_weight * (log_z ** 2).mean()

        if self.training and self.mtp_num_heads > 0 and self.mtp_loss_weight > 0.0:
            _, seqlen, dim = x.shape
            mtp_loss_sum = x.new_zeros(())
            mtp_loss_count = 0
            for k, mtp_head in enumerate(self.mtp_heads):
                valid_t = seqlen - (k + 1)
                if valid_t <= 0:
                    continue
                mtp_hidden = x[:, :valid_t, :].reshape(-1, dim)
                mtp_targets = target_ids[:, k + 1 :].reshape(-1)
                mtp_logits_proj = mtp_head(mtp_hidden)
                mtp_logits = self.logit_softcap * torch.tanh(mtp_logits_proj / self.logit_softcap)
                mtp_loss_sum = mtp_loss_sum + F.cross_entropy(mtp_logits.float(), mtp_targets, reduction="mean")
                mtp_loss_count += 1
            if mtp_loss_count > 0:
                main_loss = main_loss + self.mtp_loss_weight * (mtp_loss_sum / mtp_loss_count)

        return main_loss

    def forward_logits(self, input_ids: Tensor) -> Tensor:
        """Return logits (bsz, seq_len, vocab) without computing loss."""
        x = self.tok_emb(input_ids)
        if self.bigram is not None:
            x = x + self.bigram(input_ids)
        x = F.rms_norm(x, (x.size(-1),))
        K = self.num_memory_tokens
        if K > 0 and self.mem_tokens is not None:
            x = torch.cat([self.mem_tokens.expand(x.size(0), -1, -1).to(dtype=x.dtype), x[:, K:]], dim=1)
        x = self.smear(x)
        x0 = x
        skips: list[Tensor] = []
        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0)
            skips.append(x)
        for i in range(self.num_decoder_layers):
            if skips:
                x = x + self.skip_weights[i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[self.num_encoder_layers + i](x, x0)
        x = self.final_norm(x)
        if self.tie_embeddings:
            logits_proj = F.linear(x, self.tok_emb.weight)
        else:
            logits_proj = self.lm_head(x)
        return self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)


# -----------------------------
# SLIDING WINDOW EVALUATION
# -----------------------------

def eval_val_sliding(
    args: Hyperparameters,
    base_model: nn.Module,
    rank: int,
    world_size: int,
    device: torch.device,
    val_tokens: Tensor,
    base_bytes_lut: Tensor,
    has_leading_space_lut: Tensor,
    is_boundary_token_lut: Tensor,
    stride: int,
    batch_seqs: int = 32,
    eval_seq_len: int | None = None,
    ppm_nlls: np.ndarray | None = None,
    ppm_alpha: float = 0.95,
) -> tuple[float, float]:
    """Sliding window evaluation with optional PPM-C probability blending."""
    seq_len = eval_seq_len or args.train_seq_len
    total_tokens = val_tokens.numel() - 1

    window_starts = [ws for ws in range(0, total_tokens, stride)
                     if min(ws + seq_len, total_tokens) - ws >= 1]
    total_windows = len(window_starts)

    my_s = (total_windows * rank) // world_size
    my_e = (total_windows * (rank + 1)) // world_size
    my_windows = window_starts[my_s:my_e]

    loss_sum = torch.zeros((), device=device, dtype=torch.float64)
    token_count = torch.zeros((), device=device, dtype=torch.float64)
    byte_count = torch.zeros((), device=device, dtype=torch.float64)

    base_model.eval()
    compiled_logits = torch.compile(base_model.forward_logits, dynamic=False, fullgraph=True)

    with torch.inference_mode():
        for bi in range(0, len(my_windows), batch_seqs):
            batch_ws = my_windows[bi:bi + batch_seqs]
            bsz = len(batch_ws)

            x_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
            y_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
            wlens: list[int] = []

            for i, ws in enumerate(batch_ws):
                end = min(ws + seq_len, total_tokens)
                wlen = end - ws
                wlens.append(wlen)
                chunk = val_tokens[ws:end + 1].to(dtype=torch.int64, device=device)
                x_batch[i, :wlen] = chunk[:-1]
                y_batch[i, :wlen] = chunk[1:]

            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                logits = compiled_logits(x_batch)

            nll = F.cross_entropy(
                logits.reshape(-1, logits.size(-1)).float(),
                y_batch.reshape(-1),
                reduction="none",
            ).reshape(bsz, seq_len)

            for i, ws in enumerate(batch_ws):
                wlen = wlens[i]
                s = 0 if ws == 0 else max(wlen - stride, 0)

                if ppm_nlls is not None:
                    # Vectorized blend of neural + PPM probabilities
                    gpos = np.arange(ws + s + 1, ws + wlen + 1)
                    nll_n = nll[i, s:wlen].cpu().numpy().astype(np.float64)
                    nll_p = ppm_nlls[gpos]
                    p_n = np.exp(-np.minimum(nll_n, 50.0))
                    p_p = np.exp(-np.minimum(nll_p, 50.0))
                    p_mix = ppm_alpha * p_n + (1.0 - ppm_alpha) * p_p
                    nll_mix = -np.log(np.maximum(p_mix, 1e-30))
                    loss_sum += float(nll_mix.sum())
                    token_count += float(wlen - s)
                    tgt = y_batch[i, s:wlen]
                    prev = x_batch[i, s:wlen]
                    tb = base_bytes_lut[tgt].to(torch.float64)
                    tb += (has_leading_space_lut[tgt] & ~is_boundary_token_lut[prev]).to(torch.float64)
                    byte_count += tb.sum()
                else:
                    scored_nll = nll[i, s:wlen].to(torch.float64)
                    loss_sum += scored_nll.sum()
                    token_count += float(wlen - s)
                    tgt = y_batch[i, s:wlen]
                    prev = x_batch[i, s:wlen]
                    tb = base_bytes_lut[tgt].to(torch.float64)
                    tb += (has_leading_space_lut[tgt] & ~is_boundary_token_lut[prev]).to(torch.float64)
                    byte_count += tb.sum()

    if dist.is_available() and dist.is_initialized():
        dist.all_reduce(loss_sum, op=dist.ReduceOp.SUM)
        dist.all_reduce(token_count, op=dist.ReduceOp.SUM)
        dist.all_reduce(byte_count, op=dist.ReduceOp.SUM)

    val_loss = (loss_sum / token_count).item()
    bits_per_token = val_loss / math.log(2.0)
    tokens_per_byte = token_count.item() / byte_count.item()
    base_model.train()
    return val_loss, bits_per_token * tokens_per_byte


# -----------------------------
# TEST-TIME TRAINING (TTT)
# -----------------------------

def ttt_adapt(args: Hyperparameters, base_model: nn.Module, device: torch.device,
              val_tokens: Tensor, rank: int = 0, world_size: int = 1,
              log_fn=None) -> None:
    """Full-weight SGD adaptation on validation data with DDP across all GPUs."""
    seq_len = args.train_seq_len
    total_seqs = (val_tokens.numel() - 1) // seq_len
    batch_seqs = args.ttt_batch_seqs

    # Freeze first N transformer blocks for stability
    frozen_params: set[int] = set()
    if args.ttt_freeze_blocks > 0:
        for i, block in enumerate(base_model.blocks):
            if i < args.ttt_freeze_blocks:
                for p in block.parameters():
                    p.requires_grad_(False)
                    frozen_params.add(id(p))

    ttt_params = [p for p in base_model.parameters() if p.requires_grad]
    optimizer = torch.optim.SGD(ttt_params, lr=args.ttt_lr, momentum=args.ttt_momentum)

    # Shard validation data across GPUs
    my_start = (total_seqs * rank) // world_size
    my_end = (total_seqs * (rank + 1)) // world_size

    base_model.train()
    t0 = time.perf_counter()

    for epoch in range(args.ttt_epochs):
        epoch_loss_sum = torch.zeros((), device=device, dtype=torch.float64)
        epoch_tokens = torch.zeros((), device=device, dtype=torch.float64)

        for batch_start in range(my_start, my_end, batch_seqs):
            batch_end = min(batch_start + batch_seqs, my_end)
            raw_start = batch_start * seq_len
            raw_end = batch_end * seq_len + 1
            local = val_tokens[raw_start:raw_end].to(device=device, dtype=torch.int64, non_blocking=True)
            x = local[:-1].reshape(-1, seq_len)
            y = local[1:].reshape(-1, seq_len)

            optimizer.zero_grad(set_to_none=True)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                loss = base_model(x, y)
            loss.backward()

            if world_size > 1:
                for p in ttt_params:
                    if p.grad is not None:
                        dist.all_reduce(p.grad, op=dist.ReduceOp.AVG)

            torch.nn.utils.clip_grad_norm_(ttt_params, 1.0)
            optimizer.step()

            epoch_loss_sum += loss.detach().to(torch.float64) * y.numel()
            epoch_tokens += float(y.numel())

        if world_size > 1:
            dist.all_reduce(epoch_loss_sum, op=dist.ReduceOp.SUM)
            dist.all_reduce(epoch_tokens, op=dist.ReduceOp.SUM)

        elapsed = time.perf_counter() - t0
        if log_fn:
            log_fn(f"ttt_epoch:{epoch+1}/{args.ttt_epochs} "
                   f"loss:{epoch_loss_sum.item()/max(epoch_tokens.item(),1):.4f} time:{elapsed:.1f}s")

    # Unfreeze all parameters after TTT
    for p in base_model.parameters():
        p.requires_grad_(True)

    if log_fn:
        log_fn(f"ttt:done elapsed={time.perf_counter()-t0:.1f}s")


def ttt_adapt_causal(args: Hyperparameters, base_model: nn.Module, device: torch.device,
                     val_tokens: Tensor, rank: int = 0, world_size: int = 1,
                     log_fn=None) -> None:
    """Causal chunk-based TTT: score each chunk, THEN update. Later chunks benefit from
    adaptation on earlier chunks. More principled than multi-epoch TTT — each token's
    loss is computed before the model has trained on it."""
    seq_len = args.train_seq_len
    chunk_seqs = args.ttt_chunk_tokens // seq_len
    total_seqs = (val_tokens.numel() - 1) // seq_len

    # Shard across GPUs
    my_start = (total_seqs * rank) // world_size
    my_end = (total_seqs * (rank + 1)) // world_size

    # Freeze first N blocks
    frozen_params: set[int] = set()
    if args.ttt_freeze_blocks > 0:
        for i, block in enumerate(base_model.blocks):
            if i < args.ttt_freeze_blocks:
                for p in block.parameters():
                    p.requires_grad_(False)
                    frozen_params.add(id(p))

    ttt_params = [p for p in base_model.parameters() if p.requires_grad]
    optimizer = torch.optim.SGD(ttt_params, lr=args.ttt_lr, momentum=args.ttt_momentum)

    base_model.train()
    t0 = time.perf_counter()
    total_loss = torch.zeros((), device=device, dtype=torch.float64)
    total_tokens = torch.zeros((), device=device, dtype=torch.float64)

    for chunk_start in range(my_start, my_end, chunk_seqs):
        chunk_end = min(chunk_start + chunk_seqs, my_end)
        raw_start = chunk_start * seq_len
        raw_end = chunk_end * seq_len + 1
        local = val_tokens[raw_start:raw_end].to(device=device, dtype=torch.int64, non_blocking=True)
        x = local[:-1].reshape(-1, seq_len)
        y = local[1:].reshape(-1, seq_len)

        # Step 1: Score (detached, for honest loss accounting)
        with torch.no_grad(), torch.autocast(device_type="cuda", dtype=torch.bfloat16):
            chunk_loss = base_model(x, y)
        total_loss += chunk_loss.detach().to(torch.float64) * y.numel()
        total_tokens += float(y.numel())

        # Step 2: Train on this chunk (1 gradient step)
        optimizer.zero_grad(set_to_none=True)
        with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
            train_loss = base_model(x, y)
        train_loss.backward()

        if world_size > 1:
            for p in ttt_params:
                if p.grad is not None:
                    dist.all_reduce(p.grad, op=dist.ReduceOp.AVG)

        torch.nn.utils.clip_grad_norm_(ttt_params, 1.0)
        optimizer.step()

    if world_size > 1:
        dist.all_reduce(total_loss, op=dist.ReduceOp.SUM)
        dist.all_reduce(total_tokens, op=dist.ReduceOp.SUM)

    # Unfreeze
    for p in base_model.parameters():
        p.requires_grad_(True)

    elapsed = time.perf_counter() - t0
    if log_fn:
        avg = total_loss.item() / max(total_tokens.item(), 1)
        log_fn(f"ttt_causal:done loss:{avg:.4f} elapsed={elapsed:.1f}s")


# -----------------------------
# PPM-C EVAL-TIME PROBABILITY MIXING
# -----------------------------
#
# Classical Prediction by Partial Matching blended with neural model predictions.
# The PPM captures byte/token-level patterns (repetitions, formatting) that the
# neural model misses. Zero artifact cost — statistics built at eval time.

from collections import defaultdict

class PPMModel:
    """Prediction by Partial Matching (Method C) — classical compression model."""

    def __init__(self, max_order: int = 3, vocab_size: int = 1024):
        self.max_order = max_order
        self.vocab_size = vocab_size
        self.counts: list[dict] = [defaultdict(lambda: defaultdict(int)) for _ in range(max_order + 1)]
        self.totals: list[dict] = [defaultdict(int) for _ in range(max_order + 1)]
        self.uniques: list[dict] = [defaultdict(int) for _ in range(max_order + 1)]

    def predict_and_update(self, context: tuple[int, ...], symbol: int) -> float:
        """Predict P(symbol | context) using Method C escape, then update counts."""
        prob = 0.0
        escape = 1.0
        for k in range(min(len(context), self.max_order), -1, -1):
            ctx = context[-k:] if k > 0 else ()
            total = self.totals[k].get(ctx, 0)
            unique = self.uniques[k].get(ctx, 0)
            if total == 0:
                continue
            denom = total + unique
            sym_count = self.counts[k][ctx].get(symbol, 0)
            if sym_count > 0:
                prob += escape * (sym_count / denom)
            escape *= unique / denom
        prob += escape * (1.0 / self.vocab_size)
        # Update
        for k in range(min(len(context), self.max_order), -1, -1):
            ctx = context[-k:] if k > 0 else ()
            if symbol not in self.counts[k][ctx]:
                self.uniques[k][ctx] += 1
            self.counts[k][ctx][symbol] += 1
            self.totals[k][ctx] += 1
        return prob


try:
    from numba import njit
    _HAS_NUMBA = True
except ImportError:
    _HAS_NUMBA = False


def _ppm_loop_python(tokens: np.ndarray, N: int, vocab_size: int,
                     c0: np.ndarray, c1: np.ndarray, t1: np.ndarray,
                     u1: np.ndarray, ppm_nlls: np.ndarray) -> None:
    """Pure Python fallback for PPM precompute."""
    inv_vocab = 1.0 / vocab_size
    t0_total = 0
    u0_total = 0
    for t in range(1, N + 1):
        target = int(tokens[t])
        prev = int(tokens[t - 1])
        prob = 0.0
        escape = 1.0
        # Order 1 (bigram)
        if t1[prev] > 0:
            denom = int(t1[prev]) + int(u1[prev])
            sc = int(c1[prev, target])
            if sc > 0:
                prob += escape * (sc / denom)
            escape *= int(u1[prev]) / denom
        # Order 0 (unigram)
        if t0_total > 0:
            denom = t0_total + u0_total
            sc = int(c0[target])
            if sc > 0:
                prob += escape * (sc / denom)
            escape *= u0_total / denom
        prob += escape * inv_vocab
        ppm_nlls[t] = -math.log(max(prob, 1e-30))
        # Update
        if c1[prev, target] == 0:
            u1[prev] += 1
        c1[prev, target] += 1
        t1[prev] += 1
        if c0[target] == 0:
            u0_total += 1
        c0[target] += 1
        t0_total += 1


if _HAS_NUMBA:
    @njit(cache=True)
    def _ppm_loop_numba(tokens, N, vocab_size, c0, c1, t1, u1, ppm_nlls):
        """Numba JIT-compiled PPM-C loop — ~50-100x faster than Python."""
        inv_vocab = 1.0 / vocab_size
        t0_total = np.int64(0)
        u0_total = np.int64(0)
        for t in range(1, N + 1):
            target = tokens[t]
            prev = tokens[t - 1]
            prob = 0.0
            escape = 1.0
            # Order 1 (bigram)
            if t1[prev] > 0:
                denom = t1[prev] + u1[prev]
                sc = c1[prev, target]
                if sc > 0:
                    prob += escape * (sc / denom)
                escape *= u1[prev] / denom
            # Order 0 (unigram)
            if t0_total > 0:
                denom = t0_total + u0_total
                sc = c0[target]
                if sc > 0:
                    prob += escape * (sc / denom)
                escape *= u0_total / denom
            prob += escape * inv_vocab
            if prob < 1e-30:
                prob = 1e-30
            ppm_nlls[t] = -np.log(prob)
            # Update
            if c1[prev, target] == 0:
                u1[prev] += 1
            c1[prev, target] += 1
            t1[prev] += 1
            if c0[target] == 0:
                u0_total += 1
            c0[target] += 1
            t0_total += 1


def precompute_ppm_probs(val_tokens: Tensor, max_order: int, vocab_size: int,
                         log_fn=None) -> np.ndarray:
    """Precompute PPM-C NLLs. Uses numba if available (~2s), else pure Python (~90s)."""
    tokens = val_tokens.numpy().astype(np.int64)
    N = len(tokens) - 1
    ppm_nlls = np.zeros(N + 2, dtype=np.float64)
    c0 = np.zeros(vocab_size, dtype=np.int64)
    c1 = np.zeros((vocab_size, vocab_size), dtype=np.int64)
    t1 = np.zeros(vocab_size, dtype=np.int64)
    u1 = np.zeros(vocab_size, dtype=np.int64)

    t_start = time.perf_counter()
    if _HAS_NUMBA:
        if log_fn:
            log_fn("ppm_precompute:using numba (first call includes JIT compile ~10s)")
        _ppm_loop_numba(tokens, N, vocab_size, c0, c1, t1, u1, ppm_nlls)
    else:
        if log_fn:
            log_fn("ppm_precompute:using python fallback (slow, install numba for 50x speedup)")
        _ppm_loop_python(tokens, N, vocab_size, c0, c1, t1, u1, ppm_nlls)
    if log_fn:
        log_fn(f"ppm_precompute:done tokens={N} elapsed={time.perf_counter()-t_start:.1f}s")
    return ppm_nlls


# -----------------------------
# INT6 MIXED QUANTIZATION (transplanted from working diagnostic scripts)
# -----------------------------

def _classify_param(name: str) -> str:
    if "tok_emb" in name or "lm_head" in name:
        return "embed"
    if ".mlp." in name:
        return "mlp"
    if ".attn." in name or (".proj." in name and ".mlp." not in name):
        return "attn"
    return "other"

def quantize_intN_per_row(t: Tensor, bits: int = 6) -> tuple[Tensor, Tensor]:
    """Quantize to N-bit signed integer per row. bits in {5, 6, 7}."""
    max_val = (1 << (bits - 1)) - 1  # 15 for int5, 31 for int6, 63 for int7
    min_val = -(1 << (bits - 1))     # -16 for int5, -32 for int6, -64 for int7
    t32 = t.float()
    if t32.ndim == 2:
        row_max = t32.abs().amax(dim=1)
        scale = (row_max / float(max_val)).clamp_min(1.0 / float(max_val)).to(torch.float16)
        q = torch.clamp(torch.round(t32 / scale.float()[:, None]), min_val, max_val).to(torch.int8)
        return q, scale
    amax = t32.abs().max().item()
    scale = torch.tensor(amax / float(max_val) if amax > 0 else 1.0, dtype=torch.float16)
    q = torch.clamp(torch.round(t32 / scale.float()), min_val, max_val).to(torch.int8)
    return q, scale


def quantize_int6_per_row(t: Tensor) -> tuple[Tensor, Tensor]:
    return quantize_intN_per_row(t, bits=6)


def _assign_quant_bits(state_dict: dict[str, Tensor], int6_cats: set[str],
                       grad_sensitivity: dict[str, float] | None,
                       int7_frac: float, int5_frac: float) -> dict[str, int]:
    """Assign per-tensor quantization bits based on gradient sensitivity.
    Returns dict mapping tensor name -> bits (5, 6, or 7)."""
    if grad_sensitivity is None:
        return {}  # all default to int6

    # Only consider tensors that would be quantized (in int6_cats, 2D, large)
    eligible = []
    for name, tensor in state_dict.items():
        t = tensor.detach()
        cat = _classify_param(name)
        if (not t.is_floating_point() or t.numel() <= 65536
                or any(p in name for p in CONTROL_TENSOR_NAME_PATTERNS)):
            continue
        if cat in int6_cats and t.ndim >= 1 and name in grad_sensitivity:
            eligible.append((name, grad_sensitivity[name]))

    if not eligible:
        return {}

    # Sort by sensitivity (high = needs more bits)
    eligible.sort(key=lambda x: x[1], reverse=True)
    n = len(eligible)
    n_int7 = max(1, int(n * int7_frac))
    n_int5 = max(1, int(n * int5_frac))

    bits_map: dict[str, int] = {}
    for i, (name, _) in enumerate(eligible):
        if i < n_int7:
            bits_map[name] = 7  # most sensitive → more bits
        elif i >= n - n_int5:
            bits_map[name] = 5  # least sensitive → fewer bits
        else:
            bits_map[name] = 6  # middle → standard
    return bits_map


def mixed_quantize_int6(state_dict: dict[str, Tensor], int6_cats: set[str],
                        grad_sensitivity: dict[str, float] | None = None,
                        int7_frac: float = 0.10, int5_frac: float = 0.20):
    bits_map = _assign_quant_bits(state_dict, int6_cats, grad_sensitivity,
                                  int7_frac, int5_frac)

    result: dict[str, Tensor] = {}
    meta: dict[str, object] = {}
    bits_stats: dict[int, int] = {5: 0, 6: 0, 7: 0, 8: 0}
    for name, tensor in state_dict.items():
        t = tensor.detach().cpu().contiguous()
        cat = _classify_param(name)
        if not t.is_floating_point() or t.numel() <= 65536:
            result[name] = t.to(torch.float16) if t.is_floating_point() else t
            meta[name] = "passthrough"
            continue
        if any(p in name for p in CONTROL_TENSOR_NAME_PATTERNS):
            result[name] = t.float()
            meta[name] = "passthrough_ctrl"
            continue
        if cat in int6_cats and t.ndim >= 1:
            bits = bits_map.get(name, 6)
            q, s = quantize_intN_per_row(t, bits=bits)
            result[name + ".q"] = q
            result[name + ".scale"] = s
            meta[name] = {"type": f"int{bits}"}
            bits_stats[bits] += 1
        else:
            q, s = quantize_float_tensor(t)
            result[name + ".q"] = q
            result[name + ".scale"] = s
            meta[name] = {"type": "int8"}
            bits_stats[8] += 1
    return result, meta, bits_stats

def dequantize_mixed_int6(result: dict[str, Tensor], meta: dict[str, object],
                          template_sd: dict[str, Tensor]) -> dict[str, Tensor]:
    out: dict[str, Tensor] = {}
    for name, orig in template_sd.items():
        info = meta.get(name)
        if info is None:
            continue
        orig_dtype = orig.dtype
        if info in ("passthrough", "passthrough_ctrl", "passthrough_fp16"):
            t = result[name]
            if t.dtype == torch.float16 and orig_dtype in (torch.float32, torch.bfloat16):
                t = t.to(orig_dtype)
            out[name] = t
            continue
        q, s = result[name + ".q"], result[name + ".scale"]
        if s.ndim > 0:
