W0430 00:23:36.773000 766686 torch/distributed/run.py:803] 
W0430 00:23:36.773000 766686 torch/distributed/run.py:803] *****************************************
W0430 00:23:36.773000 766686 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 00:23:36.773000 766686 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c35/289 lr:0.000966 t:2.8s
tttg: c36/289 lr:0.000964 t:2.9s
tttg: c37/289 lr:0.000962 t:3.0s
tttg: c38/289 lr:0.000960 t:3.1s
tttg: c39/289 lr:0.000958 t:3.2s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.3s
tttg: c42/289 lr:0.000951 t:3.4s
tttg: c43/289 lr:0.000948 t:3.5s
tttg: c44/289 lr:0.000946 t:3.6s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.7s
tttg: c47/289 lr:0.000938 t:3.8s
tttg: c48/289 lr:0.000936 t:3.9s
tttg: c49/289 lr:0.000933 t:4.0s
tttg: c50/289 lr:0.000930 t:4.1s
tttg: c51/289 lr:0.000927 t:4.1s
tttg: c52/289 lr:0.000925 t:4.2s
tttg: c53/289 lr:0.000922 t:4.3s
tttg: c54/289 lr:0.000919 t:4.4s
tttg: c55/289 lr:0.000916 t:4.5s
tttg: c56/289 lr:0.000913 t:4.5s
tttg: c57/289 lr:0.000910 t:4.6s
tttg: c58/289 lr:0.000906 t:4.7s
tttg: c59/289 lr:0.000903 t:4.8s
tttg: c60/289 lr:0.000900 t:4.9s
tttg: c61/289 lr:0.000897 t:4.9s
tttg: c62/289 lr:0.000893 t:5.0s
tttg: c63/289 lr:0.000890 t:5.1s
tttg: c64/289 lr:0.000887 t:5.2s
tttg: c65/289 lr:0.000883 t:5.3s
tttg: c66/289 lr:0.000879 t:5.4s
tttg: c67/289 lr:0.000876 t:5.4s
tttg: c68/289 lr:0.000872 t:5.5s
tttg: c69/289 lr:0.000869 t:5.6s
tttg: c70/289 lr:0.000865 t:5.7s
tttg: c71/289 lr:0.000861 t:5.8s
tttg: c72/289 lr:0.000857 t:5.8s
tttg: c73/289 lr:0.000854 t:5.9s
tttg: c74/289 lr:0.000850 t:6.0s
tttg: c75/289 lr:0.000846 t:6.1s
tttg: c76/289 lr:0.000842 t:6.2s
tttg: c77/289 lr:0.000838 t:6.2s
tttg: c78/289 lr:0.000834 t:6.3s
tttg: c79/289 lr:0.000830 t:6.4s
tttg: c80/289 lr:0.000826 t:6.5s
tttg: c81/289 lr:0.000821 t:6.6s
tttg: c82/289 lr:0.000817 t:6.6s
tttg: c83/289 lr:0.000813 t:6.7s
tttg: c84/289 lr:0.000809 t:6.8s
tttg: c85/289 lr:0.000804 t:6.9s
tttg: c86/289 lr:0.000800 t:7.0s
tttg: c87/289 lr:0.000796 t:7.0s
tttg: c88/289 lr:0.000791 t:7.1s
tttg: c89/289 lr:0.000787 t:7.2s
tttg: c90/289 lr:0.000782 t:7.3s
tttg: c91/289 lr:0.000778 t:7.4s
tttg: c92/289 lr:0.000773 t:7.4s
tttg: c93/289 lr:0.000769 t:7.5s
tttg: c94/289 lr:0.000764 t:7.6s
tttg: c95/289 lr:0.000759 t:7.7s
tttg: c96/289 lr:0.000755 t:7.8s
tttg: c97/289 lr:0.000750 t:7.8s
tttg: c98/289 lr:0.000745 t:7.9s
tttg: c99/289 lr:0.000740 t:8.0s
tttg: c100/289 lr:0.000736 t:8.1s
tttg: c101/289 lr:0.000731 t:8.2s
tttg: c102/289 lr:0.000726 t:8.2s
tttg: c103/289 lr:0.000721 t:8.3s
tttg: c104/289 lr:0.000716 t:8.4s
tttg: c105/289 lr:0.000711 t:8.5s
tttg: c106/289 lr:0.000706 t:8.6s
tttg: c107/289 lr:0.000701 t:8.7s
tttg: c108/289 lr:0.000696 t:8.7s
tttg: c109/289 lr:0.000691 t:8.8s
tttg: c110/289 lr:0.000686 t:8.9s
tttg: c111/289 lr:0.000681 t:9.0s
tttg: c112/289 lr:0.000676 t:9.1s
tttg: c113/289 lr:0.000671 t:9.1s
tttg: c114/289 lr:0.000666 t:9.2s
tttg: c115/289 lr:0.000661 t:9.3s
tttg: c116/289 lr:0.000656 t:9.4s
tttg: c117/289 lr:0.000650 t:9.5s
tttg: c118/289 lr:0.000645 t:9.5s
tttg: c119/289 lr:0.000640 t:9.6s
tttg: c120/289 lr:0.000635 t:9.7s
tttg: c121/289 lr:0.000629 t:9.8s
tttg: c122/289 lr:0.000624 t:9.9s
tttg: c123/289 lr:0.000619 t:9.9s
tttg: c124/289 lr:0.000614 t:10.0s
tttg: c125/289 lr:0.000608 t:10.1s
tttg: c126/289 lr:0.000603 t:10.2s
tttg: c127/289 lr:0.000598 t:10.3s
tttg: c128/289 lr:0.000592 t:10.3s
tttg: c129/289 lr:0.000587 t:10.4s
tttg: c130/289 lr:0.000581 t:10.5s
tttg: c131/289 lr:0.000576 t:10.6s
tttg: c132/289 lr:0.000571 t:10.6s
tttg: c133/289 lr:0.000565 t:10.7s
tttg: c134/289 lr:0.000560 t:10.8s
tttg: c135/289 lr:0.000554 t:10.9s
tttg: c136/289 lr:0.000549 t:11.0s
tttg: c137/289 lr:0.000544 t:11.0s
tttg: c138/289 lr:0.000538 t:11.1s
tttg: c139/289 lr:0.000533 t:11.2s
tttg: c140/289 lr:0.000527 t:11.3s
tttg: c141/289 lr:0.000522 t:11.4s
tttg: c142/289 lr:0.000516 t:11.4s
tttg: c143/289 lr:0.000511 t:11.5s
tttg: c144/289 lr:0.000505 t:11.6s
tttg: c145/289 lr:0.000500 t:11.7s
tttg: c146/289 lr:0.000495 t:11.8s
tttg: c147/289 lr:0.000489 t:11.8s
tttg: c148/289 lr:0.000484 t:11.9s
tttg: c149/289 lr:0.000478 t:12.0s
tttg: c150/289 lr:0.000473 t:12.1s
tttg: c151/289 lr:0.000467 t:12.2s
tttg: c152/289 lr:0.000462 t:12.2s
tttg: c153/289 lr:0.000456 t:12.3s
tttg: c154/289 lr:0.000451 t:12.4s
tttg: c155/289 lr:0.000446 t:12.5s
tttg: c156/289 lr:0.000440 t:12.6s
tttg: c157/289 lr:0.000435 t:12.6s
tttg: c158/289 lr:0.000429 t:12.7s
tttg: c159/289 lr:0.000424 t:12.8s
tttg: c160/289 lr:0.000419 t:12.9s
tttg: c161/289 lr:0.000413 t:13.0s
tttg: c162/289 lr:0.000408 t:13.0s
tttg: c163/289 lr:0.000402 t:13.1s
tttg: c164/289 lr:0.000397 t:13.2s
tttg: c165/289 lr:0.000392 t:13.3s
tttg: c166/289 lr:0.000386 t:13.3s
tttg: c167/289 lr:0.000381 t:13.4s
tttg: c168/289 lr:0.000376 t:13.5s
tttg: c169/289 lr:0.000371 t:13.6s
tttg: c170/289 lr:0.000365 t:13.7s
tttg: c171/289 lr:0.000360 t:13.7s
tttg: c172/289 lr:0.000355 t:13.8s
tttg: c173/289 lr:0.000350 t:13.9s
tttg: c174/289 lr:0.000344 t:14.0s
tttg: c175/289 lr:0.000339 t:14.1s
tttg: c176/289 lr:0.000334 t:14.2s
tttg: c177/289 lr:0.000329 t:14.2s
tttg: c178/289 lr:0.000324 t:14.3s
tttg: c179/289 lr:0.000319 t:14.4s
tttg: c180/289 lr:0.000314 t:14.5s
tttg: c181/289 lr:0.000309 t:14.6s
tttg: c182/289 lr:0.000304 t:14.6s
tttg: c183/289 lr:0.000299 t:14.7s
tttg: c184/289 lr:0.000294 t:14.8s
tttg: c185/289 lr:0.000289 t:14.9s
tttg: c186/289 lr:0.000284 t:14.9s
tttg: c187/289 lr:0.000279 t:15.0s
tttg: c188/289 lr:0.000274 t:15.1s
tttg: c189/289 lr:0.000269 t:15.2s
tttg: c190/289 lr:0.000264 t:15.3s
tttg: c191/289 lr:0.000260 t:15.3s
tttg: c192/289 lr:0.000255 t:15.4s
tttg: c193/289 lr:0.000250 t:15.5s
tttg: c194/289 lr:0.000245 t:15.6s
tttg: c195/289 lr:0.000241 t:15.7s
tttg: c196/289 lr:0.000236 t:15.7s
tttg: c197/289 lr:0.000231 t:15.8s
tttg: c198/289 lr:0.000227 t:15.9s
tttg: c199/289 lr:0.000222 t:16.0s
tttg: c200/289 lr:0.000218 t:16.1s
tttg: c201/289 lr:0.000213 t:16.1s
tttg: c202/289 lr:0.000209 t:16.2s
tttg: c203/289 lr:0.000204 t:16.3s
tttg: c204/289 lr:0.000200 t:16.4s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.5s
tttg: c207/289 lr:0.000187 t:16.6s
tttg: c208/289 lr:0.000183 t:16.7s
tttg: c209/289 lr:0.000179 t:16.8s
tttg: c210/289 lr:0.000174 t:16.8s
tttg: c211/289 lr:0.000170 t:16.9s
tttg: c212/289 lr:0.000166 t:17.0s
tttg: c213/289 lr:0.000162 t:17.1s
tttg: c214/289 lr:0.000158 t:17.2s
tttg: c215/289 lr:0.000154 t:17.2s
tttg: c216/289 lr:0.000150 t:17.3s
tttg: c217/289 lr:0.000146 t:17.4s
tttg: c218/289 lr:0.000143 t:17.5s
tttg: c219/289 lr:0.000139 t:17.6s
tttg: c220/289 lr:0.000135 t:17.6s
tttg: c221/289 lr:0.000131 t:17.7s
tttg: c222/289 lr:0.000128 t:17.8s
tttg: c223/289 lr:0.000124 t:17.9s
tttg: c224/289 lr:0.000121 t:18.0s
tttg: c225/289 lr:0.000117 t:18.0s
tttg: c226/289 lr:0.000113 t:18.1s
tttg: c227/289 lr:0.000110 t:18.2s
tttg: c228/289 lr:0.000107 t:18.3s
tttg: c229/289 lr:0.000103 t:18.4s
tttg: c230/289 lr:0.000100 t:18.4s
tttg: c231/289 lr:0.000097 t:18.5s
tttg: c232/289 lr:0.000094 t:18.6s
tttg: c233/289 lr:0.000090 t:18.7s
tttg: c234/289 lr:0.000087 t:18.8s
tttg: c235/289 lr:0.000084 t:18.8s
tttg: c236/289 lr:0.000081 t:18.9s
tttg: c237/289 lr:0.000078 t:19.0s
tttg: c238/289 lr:0.000075 t:19.1s
tttg: c239/289 lr:0.000073 t:19.2s
tttg: c240/289 lr:0.000070 t:19.2s
tttg: c241/289 lr:0.000067 t:19.3s
tttg: c242/289 lr:0.000064 t:19.4s
tttg: c243/289 lr:0.000062 t:19.5s
tttg: c244/289 lr:0.000059 t:19.5s
tttg: c245/289 lr:0.000056 t:19.6s
tttg: c246/289 lr:0.000054 t:19.7s
tttg: c247/289 lr:0.000052 t:19.8s
tttg: c248/289 lr:0.000049 t:19.9s
tttg: c249/289 lr:0.000047 t:20.0s
tttg: c250/289 lr:0.000045 t:20.0s
tttg: c251/289 lr:0.000042 t:20.1s
tttg: c252/289 lr:0.000040 t:20.2s
tttg: c253/289 lr:0.000038 t:20.3s
tttg: c254/289 lr:0.000036 t:20.4s
tttg: c255/289 lr:0.000034 t:20.4s
tttg: c256/289 lr:0.000032 t:20.5s
tttg: c257/289 lr:0.000030 t:20.6s
tttg: c258/289 lr:0.000028 t:20.7s
tttg: c259/289 lr:0.000027 t:20.7s
tttg: c260/289 lr:0.000025 t:20.8s
tttg: c261/289 lr:0.000023 t:20.9s
tttg: c262/289 lr:0.000022 t:21.0s
tttg: c263/289 lr:0.000020 t:21.1s
tttg: c264/289 lr:0.000018 t:21.1s
tttg: c265/289 lr:0.000017 t:21.2s
tttg: c266/289 lr:0.000016 t:21.3s
tttg: c267/289 lr:0.000014 t:21.4s
tttg: c268/289 lr:0.000013 t:21.5s
tttg: c269/289 lr:0.000012 t:21.5s
tttg: c270/289 lr:0.000011 t:21.6s
tttg: c271/289 lr:0.000010 t:21.7s
tttg: c272/289 lr:0.000009 t:21.8s
tttg: c273/289 lr:0.000008 t:21.9s
tttg: c274/289 lr:0.000007 t:21.9s
tttg: c275/289 lr:0.000006 t:22.0s
tttg: c276/289 lr:0.000005 t:22.1s
tttg: c277/289 lr:0.000004 t:22.2s
tttg: c278/289 lr:0.000004 t:22.3s
tttg: c279/289 lr:0.000003 t:22.3s
tttg: c280/289 lr:0.000002 t:22.4s
tttg: c281/289 lr:0.000002 t:22.5s
tttg: c282/289 lr:0.000001 t:22.6s
tttg: c283/289 lr:0.000001 t:22.7s
tttg: c284/289 lr:0.000001 t:22.7s
tttg: c285/289 lr:0.000000 t:22.8s
tttg: c286/289 lr:0.000000 t:22.9s
tttg: c287/289 lr:0.000000 t:23.0s
tttg: c288/289 lr:0.000000 t:23.1s
ttpr: phase:3/3 t:349.6s
ttp: b733/782 bl:2.3722 bb:1.0621 rl:2.2945 rb:1.0562 dl:2441-2468 gd:1
ttp: b723/782 bl:2.2888 bb:1.0276 rl:2.2941 rb:1.0546 dl:2185-2203 gd:1
ttp: b715/782 bl:2.3525 bb:1.0256 rl:2.2970 rb:1.0531 dl:2036-2053 gd:1
ttp: b711/782 bl:2.2811 bb:1.0200 rl:2.2963 rb:1.0516 dl:1966-1983 gd:1
ttp: b698/782 bl:2.2456 bb:1.0279 rl:2.2943 rb:1.0506 dl:1803-1814 gd:1
ttp: b692/782 bl:2.2850 bb:1.0258 rl:2.2939 rb:1.0497 dl:1737-1746 gd:1
ttp: b684/782 bl:2.3647 bb:1.0418 rl:2.2963 rb:1.0494 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3029 bb:1.0318 rl:2.2965 rb:1.0489 dl:1595-1601 gd:1
ttp: b668/782 bl:2.3304 bb:1.0654 rl:2.2975 rb:1.0494 dl:1521-1530 gd:1
ttp: b661/782 bl:2.3936 bb:1.0821 rl:2.3001 rb:1.0503 dl:1474-1480 gd:1
ttp: b655/782 bl:2.3740 bb:1.0412 rl:2.3020 rb:1.0500 dl:1432-1439 gd:1
ttp: b647/782 bl:2.2747 bb:1.0324 rl:2.3014 rb:1.0496 dl:1382-1387 gd:1
ttp: b639/782 bl:2.3048 bb:1.0292 rl:2.3015 rb:1.0491 dl:1331-1337 gd:1
ttp: b631/782 bl:2.3071 bb:1.0046 rl:2.3016 rb:1.0481 dl:1285-1290 gd:1
ttp: b623/782 bl:2.3298 bb:1.0167 rl:2.3022 rb:1.0474 dl:1243-1249 gd:1
ttp: b615/782 bl:2.3125 bb:1.0442 rl:2.3024 rb:1.0474 dl:1200-1205 gd:1
ttp: b603/782 bl:2.4238 bb:1.0616 rl:2.3046 rb:1.0476 dl:1146-1150 gd:1
ttp: b599/782 bl:2.3615 bb:1.0683 rl:2.3056 rb:1.0480 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3000 bb:1.0293 rl:2.3055 rb:1.0477 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3195 bb:1.0307 rl:2.3057 rb:1.0474 dl:1060-1064 gd:1
ttp: b570/782 bl:2.3517 bb:1.0533 rl:2.3064 rb:1.0475 dl:1010-1014 gd:1
ttp: b561/782 bl:2.2419 bb:1.0113 rl:2.3055 rb:1.0470 dl:979-983 gd:1
ttp: b553/782 bl:2.2833 bb:1.0294 rl:2.3052 rb:1.0467 dl:952-955 gd:1
ttp: b549/782 bl:2.2526 bb:1.0184 rl:2.3045 rb:1.0463 dl:939-943 gd:1
ttp: b539/782 bl:2.3339 bb:1.0346 rl:2.3048 rb:1.0462 dl:909-912 gd:1
ttp: b535/782 bl:2.3738 bb:1.0295 rl:2.3057 rb:1.0460 dl:896-899 gd:1
ttp: b528/782 bl:2.3317 bb:1.0422 rl:2.3060 rb:1.0459 dl:875-878 gd:1
ttp: b519/782 bl:2.2925 bb:1.0400 rl:2.3059 rb:1.0459 dl:850-852 gd:1
ttp: b512/782 bl:2.2966 bb:1.0606 rl:2.3058 rb:1.0460 dl:829-832 gd:1
ttp: b490/782 bl:2.3867 bb:1.0540 rl:2.3066 rb:1.0461 dl:771-773 gd:1
ttp: b483/782 bl:2.2495 bb:1.0263 rl:2.3060 rb:1.0459 dl:754-756 gd:1
ttp: b475/782 bl:2.3613 bb:1.0537 rl:2.3065 rb:1.0460 dl:735-737 gd:1
ttp: b467/782 bl:2.3447 bb:1.0509 rl:2.3069 rb:1.0460 dl:717-719 gd:1
ttp: b459/782 bl:2.2769 bb:1.0425 rl:2.3066 rb:1.0460 dl:700-701 gd:1
ttp: b451/782 bl:2.4050 bb:1.0882 rl:2.3075 rb:1.0464 dl:682-685 gd:1
ttp: b443/782 bl:2.2332 bb:1.0508 rl:2.3069 rb:1.0464 dl:666-668 gd:1
ttp: b438/782 bl:2.3008 bb:1.0500 rl:2.3068 rb:1.0464 dl:655-657 gd:1
ttp: b431/782 bl:2.3687 bb:1.0508 rl:2.3073 rb:1.0465 dl:642-643 gd:1
ttp: b423/782 bl:2.3052 bb:1.0518 rl:2.3073 rb:1.0465 dl:626-629 gd:1
ttp: b411/782 bl:2.3501 bb:1.0548 rl:2.3076 rb:1.0466 dl:603-605 gd:1
ttp: b404/782 bl:2.3646 bb:1.0589 rl:2.3080 rb:1.0467 dl:590-592 gd:1
ttp: b398/782 bl:2.2427 bb:1.0015 rl:2.3076 rb:1.0463 dl:579-581 gd:1
ttp: b391/782 bl:2.3043 bb:1.0614 rl:2.3075 rb:1.0464 dl:566-568 gd:1
ttp: b383/782 bl:2.2682 bb:1.0400 rl:2.3073 rb:1.0464 dl:552-554 gd:1
ttp: b375/782 bl:2.4052 bb:1.0727 rl:2.3079 rb:1.0466 dl:538-540 gd:1
ttp: b367/782 bl:2.2954 bb:1.0832 rl:2.3078 rb:1.0468 dl:525-527 gd:1
ttp: b362/782 bl:2.3543 bb:1.0761 rl:2.3081 rb:1.0470 dl:517-518 gd:1
ttp: b354/782 bl:2.3067 bb:1.0672 rl:2.3081 rb:1.0471 dl:503-504 gd:1
ttp: b346/782 bl:2.3719 bb:1.0709 rl:2.3084 rb:1.0472 dl:491-492 gd:1
ttp: b339/782 bl:2.3267 bb:1.0743 rl:2.3085 rb:1.0474 dl:480-482 gd:1
ttp: b327/782 bl:2.3270 bb:1.0820 rl:2.3086 rb:1.0475 dl:462-463 gd:1
ttp: b319/782 bl:2.3931 bb:1.0791 rl:2.3091 rb:1.0477 dl:450-451 gd:1
ttp: b311/782 bl:2.3397 bb:1.0784 rl:2.3092 rb:1.0478 dl:438-439 gd:1
ttp: b304/782 bl:2.3363 bb:1.0716 rl:2.3094 rb:1.0480 dl:427-429 gd:1
ttp: b298/782 bl:2.4129 bb:1.0987 rl:2.3098 rb:1.0482 dl:418-420 gd:1
ttp: b290/782 bl:2.3377 bb:1.0708 rl:2.3100 rb:1.0483 dl:406-407 gd:1
ttp: b282/782 bl:2.3109 bb:1.0665 rl:2.3100 rb:1.0484 dl:395-396 gd:1
ttp: b274/782 bl:2.2946 bb:1.0666 rl:2.3099 rb:1.0484 dl:384-385 gd:1
ttp: b269/782 bl:2.3393 bb:1.1099 rl:2.3100 rb:1.0487 dl:378-379 gd:1
ttp: b261/782 bl:2.4224 bb:1.1150 rl:2.3105 rb:1.0490 dl:367-369 gd:1
ttp: b253/782 bl:2.3345 bb:1.1089 rl:2.3106 rb:1.0492 dl:357-358 gd:1
ttp: b245/782 bl:2.3684 bb:1.1088 rl:2.3108 rb:1.0494 dl:347-349 gd:1
ttp: b237/782 bl:2.3224 bb:1.0909 rl:2.3108 rb:1.0495 dl:337-338 gd:1
ttp: b224/782 bl:2.3712 bb:1.0865 rl:2.3110 rb:1.0497 dl:322-323 gd:1
ttp: b219/782 bl:2.3360 bb:1.1177 rl:2.3111 rb:1.0499 dl:316-317 gd:1
ttp: b212/782 bl:2.3665 bb:1.0803 rl:2.3113 rb:1.0500 dl:308-309 gd:1
ttp: b204/782 bl:2.4531 bb:1.1510 rl:2.3118 rb:1.0503 dl:300-301 gd:1
ttp: b195/782 bl:2.4164 bb:1.1270 rl:2.3121 rb:1.0505 dl:290-291 gd:1
ttp: b184/782 bl:2.3931 bb:1.1282 rl:2.3123 rb:1.0507 dl:278-279 gd:1
ttp: b178/782 bl:2.3379 bb:1.0937 rl:2.3124 rb:1.0509 dl:272-273 gd:1
ttp: b169/782 bl:2.3713 bb:1.1145 rl:2.3126 rb:1.0510 dl:263-264 gd:1
ttp: b161/782 bl:2.3557 bb:1.1340 rl:2.3127 rb:1.0512 dl:256-256 gd:1
ttp: b153/782 bl:2.2629 bb:1.0467 rl:2.3125 rb:1.0512 dl:248-249 gd:1
ttp: b145/782 bl:2.5219 bb:1.1657 rl:2.3131 rb:1.0515 dl:240-241 gd:1
ttp: b140/782 bl:2.4323 bb:1.1356 rl:2.3134 rb:1.0517 dl:235-236 gd:1
ttp: b132/782 bl:2.4370 bb:1.1574 rl:2.3137 rb:1.0520 dl:228-229 gd:1
ttp: b125/782 bl:2.4730 bb:1.1394 rl:2.3140 rb:1.0522 dl:222-222 gd:1
ttp: b116/782 bl:2.4776 bb:1.1249 rl:2.3144 rb:1.0523 dl:213-214 gd:1
ttp: b108/782 bl:2.3853 bb:1.1499 rl:2.3145 rb:1.0525 dl:206-207 gd:1
ttp: b100/782 bl:2.4149 bb:1.1553 rl:2.3147 rb:1.0527 dl:199-200 gd:1
ttp: b92/782 bl:2.4322 bb:1.1573 rl:2.3150 rb:1.0529 dl:191-192 gd:1
ttp: b84/782 bl:2.5172 bb:1.1969 rl:2.3153 rb:1.0532 dl:184-185 gd:1
ttp: b76/782 bl:2.4832 bb:1.1663 rl:2.3156 rb:1.0534 dl:177-178 gd:1
ttp: b68/782 bl:2.5054 bb:1.1693 rl:2.3160 rb:1.0536 dl:170-171 gd:1
ttp: b60/782 bl:2.4667 bb:1.1856 rl:2.3162 rb:1.0538 dl:163-164 gd:1
ttp: b52/782 bl:2.6716 bb:1.2471 rl:2.3168 rb:1.0541 dl:155-156 gd:1
ttp: b44/782 bl:2.5570 bb:1.1932 rl:2.3171 rb:1.0543 dl:147-148 gd:1
ttp: b35/782 bl:2.6258 bb:1.2738 rl:2.3176 rb:1.0546 dl:138-139 gd:1
ttp: b26/782 bl:2.5809 bb:1.2847 rl:2.3179 rb:1.0548 dl:129-130 gd:1
ttp: b20/782 bl:2.5749 bb:1.2330 rl:2.3182 rb:1.0550 dl:122-123 gd:1
ttp: b11/782 bl:2.6357 bb:1.2188 rl:2.3186 rb:1.0552 dl:109-110 gd:1
ttp: b3/782 bl:2.6626 bb:1.1861 rl:2.3189 rb:1.0553 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31630529 val_bpb:1.05846113 eval_time:441503ms
total_eval_time:441.5s
