W0501 08:30:47.312000 1114735 torch/distributed/run.py:803] 
W0501 08:30:47.312000 1114735 torch/distributed/run.py:803] *****************************************
W0501 08:30:47.312000 1114735 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 08:30:47.312000 1114735 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c36/289 lr:0.000964 t:4.1s
tttg: c37/289 lr:0.000962 t:4.1s
tttg: c38/289 lr:0.000960 t:4.2s
tttg: c39/289 lr:0.000958 t:4.3s
tttg: c40/289 lr:0.000955 t:4.4s
tttg: c41/289 lr:0.000953 t:4.4s
tttg: c42/289 lr:0.000951 t:4.5s
tttg: c43/289 lr:0.000948 t:4.6s
tttg: c44/289 lr:0.000946 t:4.7s
tttg: c45/289 lr:0.000944 t:4.7s
tttg: c46/289 lr:0.000941 t:4.8s
tttg: c47/289 lr:0.000938 t:4.9s
tttg: c48/289 lr:0.000936 t:5.0s
tttg: c49/289 lr:0.000933 t:5.1s
tttg: c50/289 lr:0.000930 t:5.1s
tttg: c51/289 lr:0.000927 t:5.2s
tttg: c52/289 lr:0.000925 t:5.3s
tttg: c53/289 lr:0.000922 t:5.4s
tttg: c54/289 lr:0.000919 t:5.4s
tttg: c55/289 lr:0.000916 t:5.5s
tttg: c56/289 lr:0.000913 t:5.6s
tttg: c57/289 lr:0.000910 t:5.7s
tttg: c58/289 lr:0.000906 t:5.7s
tttg: c59/289 lr:0.000903 t:5.8s
tttg: c60/289 lr:0.000900 t:5.9s
tttg: c61/289 lr:0.000897 t:6.0s
tttg: c62/289 lr:0.000893 t:6.0s
tttg: c63/289 lr:0.000890 t:6.1s
tttg: c64/289 lr:0.000887 t:6.2s
tttg: c65/289 lr:0.000883 t:6.3s
tttg: c66/289 lr:0.000879 t:6.4s
tttg: c67/289 lr:0.000876 t:6.4s
tttg: c68/289 lr:0.000872 t:6.5s
tttg: c69/289 lr:0.000869 t:6.6s
tttg: c70/289 lr:0.000865 t:6.7s
tttg: c71/289 lr:0.000861 t:6.8s
tttg: c72/289 lr:0.000857 t:6.8s
tttg: c73/289 lr:0.000854 t:6.9s
tttg: c74/289 lr:0.000850 t:7.0s
tttg: c75/289 lr:0.000846 t:7.1s
tttg: c76/289 lr:0.000842 t:7.1s
tttg: c77/289 lr:0.000838 t:7.2s
tttg: c78/289 lr:0.000834 t:7.3s
tttg: c79/289 lr:0.000830 t:7.4s
tttg: c80/289 lr:0.000826 t:7.4s
tttg: c81/289 lr:0.000821 t:7.5s
tttg: c82/289 lr:0.000817 t:7.6s
tttg: c83/289 lr:0.000813 t:7.7s
tttg: c84/289 lr:0.000809 t:7.7s
tttg: c85/289 lr:0.000804 t:7.8s
tttg: c86/289 lr:0.000800 t:7.9s
tttg: c87/289 lr:0.000796 t:8.0s
tttg: c88/289 lr:0.000791 t:8.0s
tttg: c89/289 lr:0.000787 t:8.1s
tttg: c90/289 lr:0.000782 t:8.2s
tttg: c91/289 lr:0.000778 t:8.3s
tttg: c92/289 lr:0.000773 t:8.3s
tttg: c93/289 lr:0.000769 t:8.4s
tttg: c94/289 lr:0.000764 t:8.5s
tttg: c95/289 lr:0.000759 t:8.6s
tttg: c96/289 lr:0.000755 t:8.7s
tttg: c97/289 lr:0.000750 t:8.7s
tttg: c98/289 lr:0.000745 t:8.8s
tttg: c99/289 lr:0.000740 t:8.9s
tttg: c100/289 lr:0.000736 t:9.0s
tttg: c101/289 lr:0.000731 t:9.0s
tttg: c102/289 lr:0.000726 t:9.1s
tttg: c103/289 lr:0.000721 t:9.2s
tttg: c104/289 lr:0.000716 t:9.3s
tttg: c105/289 lr:0.000711 t:9.3s
tttg: c106/289 lr:0.000706 t:9.4s
tttg: c107/289 lr:0.000701 t:9.5s
tttg: c108/289 lr:0.000696 t:9.6s
tttg: c109/289 lr:0.000691 t:9.7s
tttg: c110/289 lr:0.000686 t:9.7s
tttg: c111/289 lr:0.000681 t:9.8s
tttg: c112/289 lr:0.000676 t:9.9s
tttg: c113/289 lr:0.000671 t:10.0s
tttg: c114/289 lr:0.000666 t:10.0s
tttg: c115/289 lr:0.000661 t:10.1s
tttg: c116/289 lr:0.000656 t:10.2s
tttg: c117/289 lr:0.000650 t:10.3s
tttg: c118/289 lr:0.000645 t:10.3s
tttg: c119/289 lr:0.000640 t:10.4s
tttg: c120/289 lr:0.000635 t:10.5s
tttg: c121/289 lr:0.000629 t:10.6s
tttg: c122/289 lr:0.000624 t:10.6s
tttg: c123/289 lr:0.000619 t:10.7s
tttg: c124/289 lr:0.000614 t:10.8s
tttg: c125/289 lr:0.000608 t:10.9s
tttg: c126/289 lr:0.000603 t:10.9s
tttg: c127/289 lr:0.000598 t:11.0s
tttg: c128/289 lr:0.000592 t:11.1s
tttg: c129/289 lr:0.000587 t:11.2s
tttg: c130/289 lr:0.000581 t:11.2s
tttg: c131/289 lr:0.000576 t:11.3s
tttg: c132/289 lr:0.000571 t:11.4s
tttg: c133/289 lr:0.000565 t:11.5s
tttg: c134/289 lr:0.000560 t:11.6s
tttg: c135/289 lr:0.000554 t:11.6s
tttg: c136/289 lr:0.000549 t:11.7s
tttg: c137/289 lr:0.000544 t:11.8s
tttg: c138/289 lr:0.000538 t:11.9s
tttg: c139/289 lr:0.000533 t:11.9s
tttg: c140/289 lr:0.000527 t:12.0s
tttg: c141/289 lr:0.000522 t:12.1s
tttg: c142/289 lr:0.000516 t:12.2s
tttg: c143/289 lr:0.000511 t:12.2s
tttg: c144/289 lr:0.000505 t:12.3s
tttg: c145/289 lr:0.000500 t:12.4s
tttg: c146/289 lr:0.000495 t:12.5s
tttg: c147/289 lr:0.000489 t:12.5s
tttg: c148/289 lr:0.000484 t:12.6s
tttg: c149/289 lr:0.000478 t:12.7s
tttg: c150/289 lr:0.000473 t:12.8s
tttg: c151/289 lr:0.000467 t:12.8s
tttg: c152/289 lr:0.000462 t:12.9s
tttg: c153/289 lr:0.000456 t:13.0s
tttg: c154/289 lr:0.000451 t:13.1s
tttg: c155/289 lr:0.000446 t:13.1s
tttg: c156/289 lr:0.000440 t:13.2s
tttg: c157/289 lr:0.000435 t:13.3s
tttg: c158/289 lr:0.000429 t:13.4s
tttg: c159/289 lr:0.000424 t:13.4s
tttg: c160/289 lr:0.000419 t:13.5s
tttg: c161/289 lr:0.000413 t:13.6s
tttg: c162/289 lr:0.000408 t:13.7s
tttg: c163/289 lr:0.000402 t:13.7s
tttg: c164/289 lr:0.000397 t:13.8s
tttg: c165/289 lr:0.000392 t:13.9s
tttg: c166/289 lr:0.000386 t:14.0s
tttg: c167/289 lr:0.000381 t:14.1s
tttg: c168/289 lr:0.000376 t:14.1s
tttg: c169/289 lr:0.000371 t:14.2s
tttg: c170/289 lr:0.000365 t:14.3s
tttg: c171/289 lr:0.000360 t:14.4s
tttg: c172/289 lr:0.000355 t:14.5s
tttg: c173/289 lr:0.000350 t:14.5s
tttg: c174/289 lr:0.000344 t:14.6s
tttg: c175/289 lr:0.000339 t:14.7s
tttg: c176/289 lr:0.000334 t:14.8s
tttg: c177/289 lr:0.000329 t:14.8s
tttg: c178/289 lr:0.000324 t:14.9s
tttg: c179/289 lr:0.000319 t:15.0s
tttg: c180/289 lr:0.000314 t:15.1s
tttg: c181/289 lr:0.000309 t:15.1s
tttg: c182/289 lr:0.000304 t:15.2s
tttg: c183/289 lr:0.000299 t:15.3s
tttg: c184/289 lr:0.000294 t:15.4s
tttg: c185/289 lr:0.000289 t:15.5s
tttg: c186/289 lr:0.000284 t:15.5s
tttg: c187/289 lr:0.000279 t:15.6s
tttg: c188/289 lr:0.000274 t:15.7s
tttg: c189/289 lr:0.000269 t:15.8s
tttg: c190/289 lr:0.000264 t:15.8s
tttg: c191/289 lr:0.000260 t:15.9s
tttg: c192/289 lr:0.000255 t:16.0s
tttg: c193/289 lr:0.000250 t:16.1s
tttg: c194/289 lr:0.000245 t:16.1s
tttg: c195/289 lr:0.000241 t:16.2s
tttg: c196/289 lr:0.000236 t:16.3s
tttg: c197/289 lr:0.000231 t:16.4s
tttg: c198/289 lr:0.000227 t:16.5s
tttg: c199/289 lr:0.000222 t:16.5s
tttg: c200/289 lr:0.000218 t:16.6s
tttg: c201/289 lr:0.000213 t:16.7s
tttg: c202/289 lr:0.000209 t:16.8s
tttg: c203/289 lr:0.000204 t:16.8s
tttg: c204/289 lr:0.000200 t:16.9s
tttg: c205/289 lr:0.000196 t:17.0s
tttg: c206/289 lr:0.000191 t:17.1s
tttg: c207/289 lr:0.000187 t:17.1s
tttg: c208/289 lr:0.000183 t:17.2s
tttg: c209/289 lr:0.000179 t:17.3s
tttg: c210/289 lr:0.000174 t:17.4s
tttg: c211/289 lr:0.000170 t:17.4s
tttg: c212/289 lr:0.000166 t:17.5s
tttg: c213/289 lr:0.000162 t:17.6s
tttg: c214/289 lr:0.000158 t:17.7s
tttg: c215/289 lr:0.000154 t:17.7s
tttg: c216/289 lr:0.000150 t:17.8s
tttg: c217/289 lr:0.000146 t:17.9s
tttg: c218/289 lr:0.000143 t:18.0s
tttg: c219/289 lr:0.000139 t:18.1s
tttg: c220/289 lr:0.000135 t:18.1s
tttg: c221/289 lr:0.000131 t:18.2s
tttg: c222/289 lr:0.000128 t:18.3s
tttg: c223/289 lr:0.000124 t:18.4s
tttg: c224/289 lr:0.000121 t:18.4s
tttg: c225/289 lr:0.000117 t:18.5s
tttg: c226/289 lr:0.000113 t:18.6s
tttg: c227/289 lr:0.000110 t:18.7s
tttg: c228/289 lr:0.000107 t:18.8s
tttg: c229/289 lr:0.000103 t:18.8s
tttg: c230/289 lr:0.000100 t:18.9s
tttg: c231/289 lr:0.000097 t:19.0s
tttg: c232/289 lr:0.000094 t:19.1s
tttg: c233/289 lr:0.000090 t:19.1s
tttg: c234/289 lr:0.000087 t:19.2s
tttg: c235/289 lr:0.000084 t:19.3s
tttg: c236/289 lr:0.000081 t:19.4s
tttg: c237/289 lr:0.000078 t:19.4s
tttg: c238/289 lr:0.000075 t:19.5s
tttg: c239/289 lr:0.000073 t:19.6s
tttg: c240/289 lr:0.000070 t:19.7s
tttg: c241/289 lr:0.000067 t:19.8s
tttg: c242/289 lr:0.000064 t:19.8s
tttg: c243/289 lr:0.000062 t:19.9s
tttg: c244/289 lr:0.000059 t:20.0s
tttg: c245/289 lr:0.000056 t:20.1s
tttg: c246/289 lr:0.000054 t:20.1s
tttg: c247/289 lr:0.000052 t:20.2s
tttg: c248/289 lr:0.000049 t:20.3s
tttg: c249/289 lr:0.000047 t:20.4s
tttg: c250/289 lr:0.000045 t:20.4s
tttg: c251/289 lr:0.000042 t:20.5s
tttg: c252/289 lr:0.000040 t:20.6s
tttg: c253/289 lr:0.000038 t:20.7s
tttg: c254/289 lr:0.000036 t:20.8s
tttg: c255/289 lr:0.000034 t:20.8s
tttg: c256/289 lr:0.000032 t:20.9s
tttg: c257/289 lr:0.000030 t:21.0s
tttg: c258/289 lr:0.000028 t:21.1s
tttg: c259/289 lr:0.000027 t:21.1s
tttg: c260/289 lr:0.000025 t:21.2s
tttg: c261/289 lr:0.000023 t:21.3s
tttg: c262/289 lr:0.000022 t:21.4s
tttg: c263/289 lr:0.000020 t:21.4s
tttg: c264/289 lr:0.000018 t:21.5s
tttg: c265/289 lr:0.000017 t:21.6s
tttg: c266/289 lr:0.000016 t:21.7s
tttg: c267/289 lr:0.000014 t:21.7s
tttg: c268/289 lr:0.000013 t:21.8s
tttg: c269/289 lr:0.000012 t:21.9s
tttg: c270/289 lr:0.000011 t:22.0s
tttg: c271/289 lr:0.000010 t:22.1s
tttg: c272/289 lr:0.000009 t:22.1s
tttg: c273/289 lr:0.000008 t:22.2s
tttg: c274/289 lr:0.000007 t:22.3s
tttg: c275/289 lr:0.000006 t:22.4s
tttg: c276/289 lr:0.000005 t:22.4s
tttg: c277/289 lr:0.000004 t:22.5s
tttg: c278/289 lr:0.000004 t:22.6s
tttg: c279/289 lr:0.000003 t:22.7s
tttg: c280/289 lr:0.000002 t:22.7s
tttg: c281/289 lr:0.000002 t:22.8s
tttg: c282/289 lr:0.000001 t:22.9s
tttg: c283/289 lr:0.000001 t:23.0s
tttg: c284/289 lr:0.000001 t:23.1s
tttg: c285/289 lr:0.000000 t:23.1s
tttg: c286/289 lr:0.000000 t:23.2s
tttg: c287/289 lr:0.000000 t:23.3s
tttg: c288/289 lr:0.000000 t:23.4s
ttpr: phase:3/3 t:317.3s
ttp: b735/782 bl:2.3813 bb:1.0955 rl:2.3129 rb:1.0684 dl:2495-2526 gd:1
ttp: b721/782 bl:2.3026 bb:1.0225 rl:2.3123 rb:1.0658 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2470 bb:1.0098 rl:2.3092 rb:1.0631 dl:2002-2017 gd:1
ttp: b709/782 bl:2.4408 bb:1.0918 rl:2.3150 rb:1.0644 dl:1937-1952 gd:1
ttp: b701/782 bl:2.3056 bb:1.0338 rl:2.3146 rb:1.0632 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3865 bb:1.0745 rl:2.3172 rb:1.0636 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4372 bb:1.0729 rl:2.3213 rb:1.0639 dl:1675-1685 gd:1
ttp: b673/782 bl:2.3595 bb:1.0592 rl:2.3224 rb:1.0638 dl:1562-1571 gd:1
ttp: b670/782 bl:2.3370 bb:1.0634 rl:2.3229 rb:1.0637 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3228 bb:1.1081 rl:2.3229 rb:1.0649 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2769 bb:1.0047 rl:2.3217 rb:1.0633 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3037 bb:1.0494 rl:2.3213 rb:1.0630 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3454 bb:1.0319 rl:2.3218 rb:1.0623 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3527 bb:1.0650 rl:2.3225 rb:1.0623 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3984 bb:1.0404 rl:2.3240 rb:1.0619 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3433 bb:1.0766 rl:2.3244 rb:1.0621 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2553 bb:1.0105 rl:2.3231 rb:1.0612 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2183 bb:0.9904 rl:2.3213 rb:1.0600 dl:1098-1103 gd:1
ttp: b585/782 bl:2.2784 bb:1.0334 rl:2.3206 rb:1.0595 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2813 bb:1.0268 rl:2.3200 rb:1.0590 dl:1037-1041 gd:1
ttp: b569/782 bl:2.2988 bb:1.0394 rl:2.3197 rb:1.0587 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2413 bb:1.0110 rl:2.3185 rb:1.0580 dl:979-983 gd:1
ttp: b553/782 bl:2.2805 bb:1.0282 rl:2.3180 rb:1.0576 dl:952-955 gd:1
ttp: b545/782 bl:2.3275 bb:1.0292 rl:2.3181 rb:1.0572 dl:927-930 gd:1
ttp: b537/782 bl:2.3698 bb:1.0689 rl:2.3188 rb:1.0573 dl:902-905 gd:1
ttp: b529/782 bl:2.3029 bb:1.0116 rl:2.3186 rb:1.0568 dl:878-882 gd:1
ttp: b521/782 bl:2.3481 bb:1.0643 rl:2.3190 rb:1.0569 dl:854-858 gd:1
ttp: b513/782 bl:2.3642 bb:1.0379 rl:2.3195 rb:1.0566 dl:832-835 gd:1
ttp: b505/782 bl:2.3202 bb:1.0610 rl:2.3195 rb:1.0567 dl:809-812 gd:1
ttp: b497/782 bl:2.3348 bb:1.0412 rl:2.3196 rb:1.0565 dl:788-791 gd:1
ttp: b489/782 bl:2.3825 bb:1.0719 rl:2.3203 rb:1.0567 dl:769-771 gd:1
ttp: b481/782 bl:2.2936 bb:1.0426 rl:2.3200 rb:1.0565 dl:749-752 gd:1
ttp: b473/782 bl:2.2590 bb:1.0278 rl:2.3194 rb:1.0563 dl:730-733 gd:1
ttp: b465/782 bl:2.3819 bb:1.0624 rl:2.3200 rb:1.0563 dl:712-714 gd:1
ttp: b457/782 bl:2.2535 bb:1.0317 rl:2.3194 rb:1.0561 dl:695-697 gd:1
ttp: b449/782 bl:2.4091 bb:1.0585 rl:2.3202 rb:1.0561 dl:678-680 gd:1
ttp: b442/782 bl:2.2522 bb:1.0278 rl:2.3196 rb:1.0559 dl:664-666 gd:1
ttp: b435/782 bl:2.3098 bb:1.0202 rl:2.3195 rb:1.0556 dl:648-651 gd:1
ttp: b427/782 bl:2.2501 bb:1.0593 rl:2.3190 rb:1.0556 dl:634-636 gd:1
ttp: b419/782 bl:2.3109 bb:1.0477 rl:2.3189 rb:1.0556 dl:618-620 gd:1
ttp: b411/782 bl:2.3542 bb:1.0566 rl:2.3192 rb:1.0556 dl:603-605 gd:1
ttp: b403/782 bl:2.3195 bb:1.0408 rl:2.3192 rb:1.0555 dl:588-590 gd:1
ttp: b395/782 bl:2.2627 bb:1.0480 rl:2.3188 rb:1.0554 dl:573-575 gd:1
ttp: b388/782 bl:2.2978 bb:1.0363 rl:2.3187 rb:1.0553 dl:561-562 gd:1
ttp: b381/782 bl:2.4224 bb:1.1012 rl:2.3193 rb:1.0556 dl:549-550 gd:1
ttp: b374/782 bl:2.2945 bb:1.0344 rl:2.3192 rb:1.0554 dl:537-538 gd:1
ttp: b368/782 bl:2.3543 bb:1.0965 rl:2.3194 rb:1.0557 dl:527-528 gd:1
ttp: b363/782 bl:2.3738 bb:1.0625 rl:2.3197 rb:1.0557 dl:518-521 gd:1
ttp: b356/782 bl:2.3340 bb:1.0510 rl:2.3198 rb:1.0557 dl:506-508 gd:1
ttp: b349/782 bl:2.3464 bb:1.0233 rl:2.3200 rb:1.0555 dl:495-496 gd:1
ttp: b341/782 bl:2.2955 bb:1.0752 rl:2.3198 rb:1.0556 dl:483-485 gd:1
ttp: b333/782 bl:2.4247 bb:1.0792 rl:2.3204 rb:1.0557 dl:471-472 gd:1
ttp: b325/782 bl:2.3455 bb:1.0789 rl:2.3205 rb:1.0559 dl:459-461 gd:1
ttp: b317/782 bl:2.2996 bb:1.0448 rl:2.3204 rb:1.0558 dl:446-448 gd:1
ttp: b309/782 bl:2.4068 bb:1.1044 rl:2.3208 rb:1.0560 dl:435-437 gd:1
ttp: b300/782 bl:2.3338 bb:1.0542 rl:2.3209 rb:1.0560 dl:421-422 gd:1
ttp: b292/782 bl:2.3297 bb:1.1030 rl:2.3209 rb:1.0562 dl:409-410 gd:1
ttp: b284/782 bl:2.4433 bb:1.1377 rl:2.3215 rb:1.0566 dl:398-399 gd:1
ttp: b276/782 bl:2.3842 bb:1.1020 rl:2.3217 rb:1.0568 dl:387-388 gd:1
ttp: b266/782 bl:2.3691 bb:1.1023 rl:2.3219 rb:1.0570 dl:374-375 gd:1
ttp: b259/782 bl:2.3339 bb:1.0945 rl:2.3220 rb:1.0571 dl:365-366 gd:1
ttp: b252/782 bl:2.3737 bb:1.0639 rl:2.3222 rb:1.0571 dl:356-357 gd:1
ttp: b244/782 bl:2.3321 bb:1.1097 rl:2.3222 rb:1.0573 dl:346-347 gd:1
ttp: b237/782 bl:2.3326 bb:1.0957 rl:2.3222 rb:1.0575 dl:337-338 gd:1
ttp: b226/782 bl:2.3612 bb:1.0951 rl:2.3224 rb:1.0576 dl:324-325 gd:1
ttp: b218/782 bl:2.4511 bb:1.1056 rl:2.3228 rb:1.0577 dl:315-316 gd:1
ttp: b212/782 bl:2.3598 bb:1.0772 rl:2.3229 rb:1.0578 dl:308-309 gd:1
ttp: b204/782 bl:2.4458 bb:1.1476 rl:2.3233 rb:1.0581 dl:300-301 gd:1
ttp: b196/782 bl:2.4429 bb:1.1148 rl:2.3237 rb:1.0583 dl:291-292 gd:1
ttp: b187/782 bl:2.4506 bb:1.1324 rl:2.3241 rb:1.0585 dl:281-282 gd:1
ttp: b179/782 bl:2.3559 bb:1.1231 rl:2.3242 rb:1.0587 dl:273-274 gd:1
ttp: b172/782 bl:2.5095 bb:1.1505 rl:2.3247 rb:1.0589 dl:266-267 gd:1
ttp: b164/782 bl:2.4296 bb:1.1493 rl:2.3250 rb:1.0591 dl:259-260 gd:1
ttp: b157/782 bl:2.3534 bb:1.1272 rl:2.3250 rb:1.0593 dl:252-253 gd:1
ttp: b149/782 bl:2.3502 bb:1.1448 rl:2.3251 rb:1.0595 dl:244-245 gd:1
ttp: b141/782 bl:2.4674 bb:1.1260 rl:2.3254 rb:1.0597 dl:236-237 gd:1
ttp: b133/782 bl:2.3613 bb:1.1326 rl:2.3255 rb:1.0598 dl:229-230 gd:1
ttp: b124/782 bl:2.3828 bb:1.1639 rl:2.3257 rb:1.0601 dl:220-222 gd:1
ttp: b117/782 bl:2.4728 bb:1.2015 rl:2.3260 rb:1.0604 dl:214-215 gd:1
ttp: b109/782 bl:2.4835 bb:1.1835 rl:2.3263 rb:1.0606 dl:207-208 gd:1
ttp: b102/782 bl:2.5815 bb:1.1966 rl:2.3268 rb:1.0609 dl:201-202 gd:1
ttp: b96/782 bl:2.4825 bb:1.2052 rl:2.3272 rb:1.0611 dl:195-196 gd:1
ttp: b90/782 bl:2.4703 bb:1.2097 rl:2.3274 rb:1.0614 dl:190-190 gd:1
ttp: b81/782 bl:2.4658 bb:1.1191 rl:2.3277 rb:1.0615 dl:182-183 gd:1
ttp: b75/782 bl:2.5601 bb:1.1869 rl:2.3281 rb:1.0617 dl:176-177 gd:1
ttp: b67/782 bl:2.5390 bb:1.2020 rl:2.3285 rb:1.0620 dl:169-170 gd:1
ttp: b59/782 bl:2.4934 bb:1.1878 rl:2.3287 rb:1.0622 dl:162-163 gd:1
ttp: b51/782 bl:2.4779 bb:1.1855 rl:2.3290 rb:1.0624 dl:154-155 gd:1
ttp: b43/782 bl:2.5053 bb:1.2231 rl:2.3292 rb:1.0626 dl:146-147 gd:1
ttp: b35/782 bl:2.6154 bb:1.2687 rl:2.3296 rb:1.0628 dl:138-139 gd:1
ttp: b27/782 bl:2.5855 bb:1.2222 rl:2.3300 rb:1.0630 dl:130-131 gd:1
ttp: b19/782 bl:2.6287 bb:1.2070 rl:2.3303 rb:1.0632 dl:121-122 gd:1
ttp: b11/782 bl:2.6283 bb:1.2153 rl:2.3307 rb:1.0634 dl:109-110 gd:1
ttp: b3/782 bl:2.6534 bb:1.1820 rl:2.3309 rb:1.0635 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31521576 val_bpb:1.05796326 eval_time:407368ms
total_eval_time:407.4s
