W0501 07:24:37.404000 934680 torch/distributed/run.py:803] 
W0501 07:24:37.404000 934680 torch/distributed/run.py:803] *****************************************
W0501 07:24:37.404000 934680 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:24:37.404000 934680 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:6.0s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.4s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.7s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.0s
tttg: c91/289 lr:0.000778 t:7.1s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.4s
tttg: c96/289 lr:0.000755 t:7.5s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.7s
tttg: c100/289 lr:0.000736 t:7.8s
tttg: c101/289 lr:0.000731 t:7.9s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.1s
tttg: c105/289 lr:0.000711 t:8.2s
tttg: c106/289 lr:0.000706 t:8.3s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.4s
tttg: c109/289 lr:0.000691 t:8.5s
tttg: c110/289 lr:0.000686 t:8.6s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.7s
tttg: c113/289 lr:0.000671 t:8.8s
tttg: c114/289 lr:0.000666 t:8.9s
tttg: c115/289 lr:0.000661 t:9.0s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.1s
tttg: c118/289 lr:0.000645 t:9.2s
tttg: c119/289 lr:0.000640 t:9.3s
tttg: c120/289 lr:0.000635 t:9.4s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.5s
tttg: c123/289 lr:0.000619 t:9.6s
tttg: c124/289 lr:0.000614 t:9.7s
tttg: c125/289 lr:0.000608 t:9.8s
tttg: c126/289 lr:0.000603 t:9.8s
tttg: c127/289 lr:0.000598 t:9.9s
tttg: c128/289 lr:0.000592 t:10.0s
tttg: c129/289 lr:0.000587 t:10.1s
tttg: c130/289 lr:0.000581 t:10.2s
tttg: c131/289 lr:0.000576 t:10.2s
tttg: c132/289 lr:0.000571 t:10.3s
tttg: c133/289 lr:0.000565 t:10.4s
tttg: c134/289 lr:0.000560 t:10.5s
tttg: c135/289 lr:0.000554 t:10.5s
tttg: c136/289 lr:0.000549 t:10.6s
tttg: c137/289 lr:0.000544 t:10.7s
tttg: c138/289 lr:0.000538 t:10.8s
tttg: c139/289 lr:0.000533 t:10.9s
tttg: c140/289 lr:0.000527 t:10.9s
tttg: c141/289 lr:0.000522 t:11.0s
tttg: c142/289 lr:0.000516 t:11.1s
tttg: c143/289 lr:0.000511 t:11.2s
tttg: c144/289 lr:0.000505 t:12.6s
tttg: c145/289 lr:0.000500 t:12.6s
tttg: c146/289 lr:0.000495 t:12.7s
tttg: c147/289 lr:0.000489 t:12.8s
tttg: c148/289 lr:0.000484 t:12.8s
tttg: c149/289 lr:0.000478 t:12.9s
tttg: c150/289 lr:0.000473 t:13.0s
tttg: c151/289 lr:0.000467 t:13.1s
tttg: c152/289 lr:0.000462 t:13.1s
tttg: c153/289 lr:0.000456 t:13.2s
tttg: c154/289 lr:0.000451 t:13.3s
tttg: c155/289 lr:0.000446 t:13.4s
tttg: c156/289 lr:0.000440 t:13.5s
tttg: c157/289 lr:0.000435 t:13.5s
tttg: c158/289 lr:0.000429 t:13.6s
tttg: c159/289 lr:0.000424 t:13.7s
tttg: c160/289 lr:0.000419 t:13.8s
tttg: c161/289 lr:0.000413 t:13.8s
tttg: c162/289 lr:0.000408 t:13.9s
tttg: c163/289 lr:0.000402 t:14.0s
tttg: c164/289 lr:0.000397 t:14.1s
tttg: c165/289 lr:0.000392 t:14.2s
tttg: c166/289 lr:0.000386 t:14.2s
tttg: c167/289 lr:0.000381 t:14.3s
tttg: c168/289 lr:0.000376 t:14.4s
tttg: c169/289 lr:0.000371 t:14.5s
tttg: c170/289 lr:0.000365 t:14.6s
tttg: c171/289 lr:0.000360 t:14.6s
tttg: c172/289 lr:0.000355 t:14.7s
tttg: c173/289 lr:0.000350 t:14.8s
tttg: c174/289 lr:0.000344 t:14.9s
tttg: c175/289 lr:0.000339 t:14.9s
tttg: c176/289 lr:0.000334 t:15.0s
tttg: c177/289 lr:0.000329 t:15.1s
tttg: c178/289 lr:0.000324 t:15.2s
tttg: c179/289 lr:0.000319 t:15.2s
tttg: c180/289 lr:0.000314 t:15.3s
tttg: c181/289 lr:0.000309 t:15.4s
tttg: c182/289 lr:0.000304 t:15.5s
tttg: c183/289 lr:0.000299 t:15.6s
tttg: c184/289 lr:0.000294 t:15.6s
tttg: c185/289 lr:0.000289 t:15.7s
tttg: c186/289 lr:0.000284 t:15.8s
tttg: c187/289 lr:0.000279 t:15.9s
tttg: c188/289 lr:0.000274 t:15.9s
tttg: c189/289 lr:0.000269 t:16.0s
tttg: c190/289 lr:0.000264 t:16.1s
tttg: c191/289 lr:0.000260 t:16.2s
tttg: c192/289 lr:0.000255 t:16.3s
tttg: c193/289 lr:0.000250 t:16.3s
tttg: c194/289 lr:0.000245 t:16.4s
tttg: c195/289 lr:0.000241 t:16.5s
tttg: c196/289 lr:0.000236 t:16.6s
tttg: c197/289 lr:0.000231 t:16.6s
tttg: c198/289 lr:0.000227 t:16.7s
tttg: c199/289 lr:0.000222 t:16.8s
tttg: c200/289 lr:0.000218 t:16.9s
tttg: c201/289 lr:0.000213 t:16.9s
tttg: c202/289 lr:0.000209 t:17.0s
tttg: c203/289 lr:0.000204 t:17.1s
tttg: c204/289 lr:0.000200 t:17.2s
tttg: c205/289 lr:0.000196 t:17.3s
tttg: c206/289 lr:0.000191 t:17.3s
tttg: c207/289 lr:0.000187 t:17.4s
tttg: c208/289 lr:0.000183 t:17.5s
tttg: c209/289 lr:0.000179 t:17.6s
tttg: c210/289 lr:0.000174 t:17.6s
tttg: c211/289 lr:0.000170 t:17.7s
tttg: c212/289 lr:0.000166 t:17.8s
tttg: c213/289 lr:0.000162 t:17.9s
tttg: c214/289 lr:0.000158 t:17.9s
tttg: c215/289 lr:0.000154 t:18.0s
tttg: c216/289 lr:0.000150 t:18.1s
tttg: c217/289 lr:0.000146 t:18.2s
tttg: c218/289 lr:0.000143 t:18.3s
tttg: c219/289 lr:0.000139 t:18.3s
tttg: c220/289 lr:0.000135 t:18.4s
tttg: c221/289 lr:0.000131 t:18.5s
tttg: c222/289 lr:0.000128 t:18.6s
tttg: c223/289 lr:0.000124 t:18.6s
tttg: c224/289 lr:0.000121 t:18.7s
tttg: c225/289 lr:0.000117 t:18.8s
tttg: c226/289 lr:0.000113 t:18.9s
tttg: c227/289 lr:0.000110 t:18.9s
tttg: c228/289 lr:0.000107 t:19.0s
tttg: c229/289 lr:0.000103 t:19.1s
tttg: c230/289 lr:0.000100 t:19.2s
tttg: c231/289 lr:0.000097 t:19.3s
tttg: c232/289 lr:0.000094 t:19.3s
tttg: c233/289 lr:0.000090 t:19.4s
tttg: c234/289 lr:0.000087 t:19.5s
tttg: c235/289 lr:0.000084 t:19.6s
tttg: c236/289 lr:0.000081 t:19.6s
tttg: c237/289 lr:0.000078 t:19.7s
tttg: c238/289 lr:0.000075 t:19.8s
tttg: c239/289 lr:0.000073 t:19.9s
tttg: c240/289 lr:0.000070 t:20.0s
tttg: c241/289 lr:0.000067 t:20.0s
tttg: c242/289 lr:0.000064 t:20.1s
tttg: c243/289 lr:0.000062 t:20.2s
tttg: c244/289 lr:0.000059 t:20.3s
tttg: c245/289 lr:0.000056 t:20.3s
tttg: c246/289 lr:0.000054 t:20.4s
tttg: c247/289 lr:0.000052 t:20.5s
tttg: c248/289 lr:0.000049 t:20.6s
tttg: c249/289 lr:0.000047 t:20.7s
tttg: c250/289 lr:0.000045 t:20.7s
tttg: c251/289 lr:0.000042 t:20.8s
tttg: c252/289 lr:0.000040 t:20.9s
tttg: c253/289 lr:0.000038 t:21.0s
tttg: c254/289 lr:0.000036 t:21.1s
tttg: c255/289 lr:0.000034 t:21.1s
tttg: c256/289 lr:0.000032 t:21.2s
tttg: c257/289 lr:0.000030 t:21.3s
tttg: c258/289 lr:0.000028 t:21.4s
tttg: c259/289 lr:0.000027 t:21.4s
tttg: c260/289 lr:0.000025 t:21.5s
tttg: c261/289 lr:0.000023 t:21.6s
tttg: c262/289 lr:0.000022 t:21.7s
tttg: c263/289 lr:0.000020 t:21.7s
tttg: c264/289 lr:0.000018 t:21.8s
tttg: c265/289 lr:0.000017 t:21.9s
tttg: c266/289 lr:0.000016 t:22.0s
tttg: c267/289 lr:0.000014 t:22.0s
tttg: c268/289 lr:0.000013 t:22.1s
tttg: c269/289 lr:0.000012 t:22.2s
tttg: c270/289 lr:0.000011 t:22.3s
tttg: c271/289 lr:0.000010 t:22.4s
tttg: c272/289 lr:0.000009 t:22.4s
tttg: c273/289 lr:0.000008 t:22.5s
tttg: c274/289 lr:0.000007 t:22.6s
tttg: c275/289 lr:0.000006 t:22.7s
tttg: c276/289 lr:0.000005 t:22.7s
tttg: c277/289 lr:0.000004 t:22.8s
tttg: c278/289 lr:0.000004 t:22.9s
tttg: c279/289 lr:0.000003 t:23.0s
tttg: c280/289 lr:0.000002 t:23.0s
tttg: c281/289 lr:0.000002 t:23.1s
tttg: c282/289 lr:0.000001 t:23.2s
tttg: c283/289 lr:0.000001 t:23.3s
tttg: c284/289 lr:0.000001 t:23.4s
tttg: c285/289 lr:0.000000 t:23.4s
tttg: c286/289 lr:0.000000 t:23.5s
tttg: c287/289 lr:0.000000 t:23.6s
tttg: c288/289 lr:0.000000 t:23.7s
ttpr: phase:3/3 t:317.3s
ttp: b730/782 bl:2.2722 bb:0.9985 rl:2.2875 rb:1.0605 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3146 bb:1.0412 rl:2.2891 rb:1.0594 dl:2232-2254 gd:1
ttp: b717/782 bl:2.2499 bb:1.0302 rl:2.2871 rb:1.0579 dl:2070-2088 gd:1
ttp: b711/782 bl:2.2815 bb:1.0202 rl:2.2868 rb:1.0561 dl:1966-1983 gd:1
ttp: b697/782 bl:2.3235 bb:1.0309 rl:2.2883 rb:1.0550 dl:1790-1803 gd:1
ttp: b691/782 bl:2.4464 bb:1.0650 rl:2.2942 rb:1.0554 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3422 bb:1.0570 rl:2.2959 rb:1.0555 dl:1638-1646 gd:1
ttp: b677/782 bl:2.3048 bb:1.0326 rl:2.2961 rb:1.0547 dl:1595-1601 gd:1
ttp: b667/782 bl:2.3617 bb:1.0676 rl:2.2981 rb:1.0551 dl:1514-1521 gd:1
ttp: b661/782 bl:2.3986 bb:1.0843 rl:2.3009 rb:1.0559 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2905 bb:1.0360 rl:2.3007 rb:1.0554 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2662 bb:1.0479 rl:2.2998 rb:1.0552 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3404 bb:1.0663 rl:2.3007 rb:1.0555 dl:1325-1331 gd:1
ttp: b630/782 bl:2.3204 bb:1.0381 rl:2.3012 rb:1.0551 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2570 bb:1.0310 rl:2.3003 rb:1.0546 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3159 bb:1.0522 rl:2.3006 rb:1.0545 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3496 bb:1.0511 rl:2.3015 rb:1.0544 dl:1164-1168 gd:1
ttp: b599/782 bl:2.3618 bb:1.0684 rl:2.3026 rb:1.0547 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3029 bb:1.0306 rl:2.3026 rb:1.0543 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3209 bb:1.0313 rl:2.3029 rb:1.0539 dl:1060-1064 gd:1
ttp: b573/782 bl:2.3619 bb:1.0647 rl:2.3038 rb:1.0541 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3806 bb:1.0313 rl:2.3050 rb:1.0537 dl:993-997 gd:1
ttp: b557/782 bl:2.3388 bb:1.0506 rl:2.3054 rb:1.0537 dl:965-968 gd:1
ttp: b548/782 bl:2.2416 bb:1.0472 rl:2.3046 rb:1.0536 dl:937-939 gd:1
ttp: b541/782 bl:2.3254 bb:1.0318 rl:2.3048 rb:1.0533 dl:915-918 gd:1
ttp: b532/782 bl:2.3846 bb:1.0650 rl:2.3058 rb:1.0534 dl:887-889 gd:1
ttp: b525/782 bl:2.3466 bb:1.0170 rl:2.3063 rb:1.0530 dl:866-869 gd:1
ttp: b515/782 bl:2.3379 bb:1.0411 rl:2.3067 rb:1.0528 dl:838-841 gd:1
ttp: b507/782 bl:2.2968 bb:1.0284 rl:2.3066 rb:1.0525 dl:814-817 gd:1
ttp: b503/782 bl:2.3460 bb:1.0629 rl:2.3070 rb:1.0527 dl:804-807 gd:1
ttp: b495/782 bl:2.3044 bb:1.0293 rl:2.3070 rb:1.0524 dl:783-785 gd:1
ttp: b487/782 bl:2.2751 bb:1.0652 rl:2.3067 rb:1.0525 dl:764-766 gd:1
ttp: b479/782 bl:2.4027 bb:1.0796 rl:2.3076 rb:1.0528 dl:744-747 gd:1
ttp: b471/782 bl:2.3966 bb:1.0821 rl:2.3085 rb:1.0531 dl:726-728 gd:1
ttp: b462/782 bl:2.3292 bb:1.0338 rl:2.3086 rb:1.0529 dl:706-708 gd:1
ttp: b454/782 bl:2.3848 bb:1.0831 rl:2.3093 rb:1.0532 dl:689-691 gd:1
ttp: b447/782 bl:2.3230 bb:1.0671 rl:2.3094 rb:1.0533 dl:674-676 gd:1
ttp: b436/782 bl:2.2682 bb:1.0477 rl:2.3091 rb:1.0532 dl:651-653 gd:1
ttp: b428/782 bl:2.3017 bb:1.0488 rl:2.3090 rb:1.0532 dl:636-638 gd:1
ttp: b420/782 bl:2.3553 bb:1.0514 rl:2.3094 rb:1.0532 dl:620-622 gd:1
ttp: b414/782 bl:2.1976 bb:1.0061 rl:2.3086 rb:1.0528 dl:609-611 gd:1
ttp: b406/782 bl:2.3118 bb:1.0646 rl:2.3086 rb:1.0529 dl:593-595 gd:1
ttp: b398/782 bl:2.2443 bb:1.0022 rl:2.3081 rb:1.0526 dl:579-581 gd:1
ttp: b388/782 bl:2.3062 bb:1.0400 rl:2.3081 rb:1.0525 dl:561-562 gd:1
ttp: b381/782 bl:2.4213 bb:1.1007 rl:2.3089 rb:1.0528 dl:549-550 gd:1
ttp: b373/782 bl:2.4069 bb:1.0983 rl:2.3095 rb:1.0531 dl:535-537 gd:1
ttp: b366/782 bl:2.3291 bb:1.0670 rl:2.3096 rb:1.0532 dl:524-525 gd:1
ttp: b360/782 bl:2.3018 bb:1.0768 rl:2.3096 rb:1.0533 dl:513-515 gd:1
ttp: b353/782 bl:2.1965 bb:1.0044 rl:2.3089 rb:1.0530 dl:501-503 gd:1
ttp: b346/782 bl:2.3643 bb:1.0674 rl:2.3092 rb:1.0531 dl:491-492 gd:1
ttp: b337/782 bl:2.3104 bb:1.0514 rl:2.3092 rb:1.0531 dl:477-478 gd:1
ttp: b329/782 bl:2.2761 bb:1.0784 rl:2.3090 rb:1.0532 dl:465-466 gd:1
ttp: b321/782 bl:2.3516 bb:1.0736 rl:2.3093 rb:1.0533 dl:453-455 gd:1
ttp: b313/782 bl:2.2840 bb:1.0762 rl:2.3091 rb:1.0534 dl:440-442 gd:1
ttp: b306/782 bl:2.3803 bb:1.0582 rl:2.3095 rb:1.0535 dl:430-432 gd:1
ttp: b298/782 bl:2.4172 bb:1.1007 rl:2.3100 rb:1.0537 dl:418-420 gd:1
ttp: b290/782 bl:2.3334 bb:1.0688 rl:2.3101 rb:1.0538 dl:406-407 gd:1
ttp: b283/782 bl:2.3647 bb:1.1244 rl:2.3103 rb:1.0541 dl:396-398 gd:1
ttp: b275/782 bl:2.3433 bb:1.0558 rl:2.3105 rb:1.0541 dl:385-386 gd:1
ttp: b264/782 bl:2.4161 bb:1.1010 rl:2.3109 rb:1.0543 dl:371-372 gd:1
ttp: b257/782 bl:2.4385 bb:1.1092 rl:2.3114 rb:1.0545 dl:362-364 gd:1
ttp: b252/782 bl:2.3759 bb:1.0649 rl:2.3117 rb:1.0545 dl:356-357 gd:1
ttp: b246/782 bl:2.3482 bb:1.0976 rl:2.3118 rb:1.0547 dl:349-350 gd:1
ttp: b238/782 bl:2.3193 bb:1.1062 rl:2.3118 rb:1.0549 dl:338-340 gd:1
ttp: b229/782 bl:2.3646 bb:1.0657 rl:2.3120 rb:1.0549 dl:328-329 gd:1
ttp: b222/782 bl:2.3761 bb:1.1106 rl:2.3122 rb:1.0551 dl:320-321 gd:1
ttp: b214/782 bl:2.3356 bb:1.1177 rl:2.3123 rb:1.0553 dl:310-312 gd:1
ttp: b206/782 bl:2.4028 bb:1.1054 rl:2.3126 rb:1.0554 dl:302-303 gd:1
ttp: b198/782 bl:2.3928 bb:1.0586 rl:2.3129 rb:1.0555 dl:294-295 gd:1
ttp: b190/782 bl:2.3366 bb:1.0743 rl:2.3129 rb:1.0555 dl:284-285 gd:1
ttp: b182/782 bl:2.3520 bb:1.1183 rl:2.3130 rb:1.0557 dl:276-277 gd:1
ttp: b174/782 bl:2.4417 bb:1.1516 rl:2.3134 rb:1.0560 dl:268-269 gd:1
ttp: b168/782 bl:2.4448 bb:1.1828 rl:2.3138 rb:1.0563 dl:263-263 gd:1
ttp: b159/782 bl:2.4722 bb:1.1470 rl:2.3142 rb:1.0565 dl:254-255 gd:1
ttp: b153/782 bl:2.2537 bb:1.0425 rl:2.3140 rb:1.0565 dl:248-249 gd:1
ttp: b146/782 bl:2.4508 bb:1.1710 rl:2.3144 rb:1.0568 dl:241-242 gd:1
ttp: b137/782 bl:2.4064 bb:1.1497 rl:2.3146 rb:1.0570 dl:233-233 gd:1
ttp: b129/782 bl:2.3810 bb:1.1407 rl:2.3148 rb:1.0572 dl:225-226 gd:1
ttp: b121/782 bl:2.4190 bb:1.1040 rl:2.3150 rb:1.0573 dl:218-219 gd:1
ttp: b115/782 bl:2.4497 bb:1.1593 rl:2.3153 rb:1.0575 dl:212-213 gd:1
ttp: b107/782 bl:2.4324 bb:1.1649 rl:2.3156 rb:1.0577 dl:205-206 gd:1
ttp: b99/782 bl:2.4869 bb:1.1712 rl:2.3159 rb:1.0579 dl:198-199 gd:1
ttp: b92/782 bl:2.4303 bb:1.1564 rl:2.3161 rb:1.0581 dl:191-192 gd:1
ttp: b87/782 bl:2.4472 bb:1.1680 rl:2.3164 rb:1.0583 dl:187-188 gd:1
ttp: b80/782 bl:2.4589 bb:1.1461 rl:2.3166 rb:1.0585 dl:181-182 gd:1
ttp: b72/782 bl:2.3609 bb:1.1428 rl:2.3167 rb:1.0586 dl:173-174 gd:1
ttp: b66/782 bl:2.6313 bb:1.2314 rl:2.3173 rb:1.0589 dl:169-169 gd:1
ttp: b58/782 bl:2.5125 bb:1.2194 rl:2.3176 rb:1.0592 dl:161-162 gd:1
ttp: b50/782 bl:2.3935 bb:1.1599 rl:2.3177 rb:1.0593 dl:153-154 gd:1
ttp: b42/782 bl:2.4746 bb:1.2050 rl:2.3179 rb:1.0595 dl:145-146 gd:1
ttp: b27/782 bl:2.5900 bb:1.2244 rl:2.3183 rb:1.0597 dl:130-131 gd:1
ttp: b20/782 bl:2.5835 bb:1.2371 rl:2.3186 rb:1.0599 dl:122-123 gd:1
ttp: b12/782 bl:2.5565 bb:1.1824 rl:2.3189 rb:1.0601 dl:110-112 gd:1
ttp: b4/782 bl:2.7467 bb:1.2307 rl:2.3193 rb:1.0602 dl:93-96 gd:1
ttp: b2/782 bl:2.8102 bb:1.2351 rl:2.3197 rb:1.0604 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31658504 val_bpb:1.05858896 eval_time:405464ms
total_eval_time:405.5s
