W0501 07:56:24.944000 1024662 torch/distributed/run.py:803] 
W0501 07:56:24.944000 1024662 torch/distributed/run.py:803] *****************************************
W0501 07:56:24.944000 1024662 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:56:24.944000 1024662 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.8s
tttg: c38/289 lr:0.000960 t:2.9s
tttg: c39/289 lr:0.000958 t:3.0s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.2s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.4s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.5s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:3.9s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.2s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:4.9s
tttg: c65/289 lr:0.000883 t:5.0s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.2s
tttg: c69/289 lr:0.000869 t:5.3s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.6s
tttg: c74/289 lr:0.000850 t:5.7s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:5.9s
tttg: c78/289 lr:0.000834 t:6.0s
tttg: c79/289 lr:0.000830 t:6.1s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.3s
tttg: c83/289 lr:0.000813 t:6.4s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.6s
tttg: c87/289 lr:0.000796 t:6.7s
tttg: c88/289 lr:0.000791 t:6.8s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:7.0s
tttg: c91/289 lr:0.000778 t:7.0s
tttg: c92/289 lr:0.000773 t:7.1s
tttg: c93/289 lr:0.000769 t:7.2s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.4s
tttg: c96/289 lr:0.000755 t:7.4s
tttg: c97/289 lr:0.000750 t:7.5s
tttg: c98/289 lr:0.000745 t:7.6s
tttg: c99/289 lr:0.000740 t:7.7s
tttg: c100/289 lr:0.000736 t:7.7s
tttg: c101/289 lr:0.000731 t:7.8s
tttg: c102/289 lr:0.000726 t:7.9s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.0s
tttg: c105/289 lr:0.000711 t:8.1s
tttg: c106/289 lr:0.000706 t:8.2s
tttg: c107/289 lr:0.000701 t:8.3s
tttg: c108/289 lr:0.000696 t:8.4s
tttg: c109/289 lr:0.000691 t:8.4s
tttg: c110/289 lr:0.000686 t:8.5s
tttg: c111/289 lr:0.000681 t:8.6s
tttg: c112/289 lr:0.000676 t:8.7s
tttg: c113/289 lr:0.000671 t:8.7s
tttg: c114/289 lr:0.000666 t:8.8s
tttg: c115/289 lr:0.000661 t:8.9s
tttg: c116/289 lr:0.000656 t:9.0s
tttg: c117/289 lr:0.000650 t:9.0s
tttg: c118/289 lr:0.000645 t:9.1s
tttg: c119/289 lr:0.000640 t:9.2s
tttg: c120/289 lr:0.000635 t:9.3s
tttg: c121/289 lr:0.000629 t:9.4s
tttg: c122/289 lr:0.000624 t:9.4s
tttg: c123/289 lr:0.000619 t:9.5s
tttg: c124/289 lr:0.000614 t:9.6s
tttg: c125/289 lr:0.000608 t:9.7s
tttg: c126/289 lr:0.000603 t:9.7s
tttg: c127/289 lr:0.000598 t:9.8s
tttg: c128/289 lr:0.000592 t:9.9s
tttg: c129/289 lr:0.000587 t:10.0s
tttg: c130/289 lr:0.000581 t:10.1s
tttg: c131/289 lr:0.000576 t:10.1s
tttg: c132/289 lr:0.000571 t:10.2s
tttg: c133/289 lr:0.000565 t:10.3s
tttg: c134/289 lr:0.000560 t:10.4s
tttg: c135/289 lr:0.000554 t:10.5s
tttg: c136/289 lr:0.000549 t:10.5s
tttg: c137/289 lr:0.000544 t:10.6s
tttg: c138/289 lr:0.000538 t:10.7s
tttg: c139/289 lr:0.000533 t:10.8s
tttg: c140/289 lr:0.000527 t:10.9s
tttg: c141/289 lr:0.000522 t:10.9s
tttg: c142/289 lr:0.000516 t:11.0s
tttg: c143/289 lr:0.000511 t:11.1s
tttg: c144/289 lr:0.000505 t:11.2s
tttg: c145/289 lr:0.000500 t:11.2s
tttg: c146/289 lr:0.000495 t:11.3s
tttg: c147/289 lr:0.000489 t:11.4s
tttg: c148/289 lr:0.000484 t:11.5s
tttg: c149/289 lr:0.000478 t:11.5s
tttg: c150/289 lr:0.000473 t:11.6s
tttg: c151/289 lr:0.000467 t:11.7s
tttg: c152/289 lr:0.000462 t:11.8s
tttg: c153/289 lr:0.000456 t:11.9s
tttg: c154/289 lr:0.000451 t:11.9s
tttg: c155/289 lr:0.000446 t:12.0s
tttg: c156/289 lr:0.000440 t:12.1s
tttg: c157/289 lr:0.000435 t:12.2s
tttg: c158/289 lr:0.000429 t:12.2s
tttg: c159/289 lr:0.000424 t:12.3s
tttg: c160/289 lr:0.000419 t:12.4s
tttg: c161/289 lr:0.000413 t:12.5s
tttg: c162/289 lr:0.000408 t:12.6s
tttg: c163/289 lr:0.000402 t:12.6s
tttg: c164/289 lr:0.000397 t:12.7s
tttg: c165/289 lr:0.000392 t:12.8s
tttg: c166/289 lr:0.000386 t:12.9s
tttg: c167/289 lr:0.000381 t:12.9s
tttg: c168/289 lr:0.000376 t:13.0s
tttg: c169/289 lr:0.000371 t:13.1s
tttg: c170/289 lr:0.000365 t:13.2s
tttg: c171/289 lr:0.000360 t:13.3s
tttg: c172/289 lr:0.000355 t:13.3s
tttg: c173/289 lr:0.000350 t:13.4s
tttg: c174/289 lr:0.000344 t:13.5s
tttg: c175/289 lr:0.000339 t:13.6s
tttg: c176/289 lr:0.000334 t:13.6s
tttg: c177/289 lr:0.000329 t:13.7s
tttg: c178/289 lr:0.000324 t:13.8s
tttg: c179/289 lr:0.000319 t:13.9s
tttg: c180/289 lr:0.000314 t:14.0s
tttg: c181/289 lr:0.000309 t:14.0s
tttg: c182/289 lr:0.000304 t:14.1s
tttg: c183/289 lr:0.000299 t:14.2s
tttg: c184/289 lr:0.000294 t:14.3s
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.6s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.8s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.0s
tttg: c195/289 lr:0.000241 t:15.1s
tttg: c196/289 lr:0.000236 t:15.2s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.3s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.5s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.7s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.8s
tttg: c205/289 lr:0.000196 t:15.9s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.0s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.2s
tttg: c210/289 lr:0.000174 t:16.3s
tttg: c211/289 lr:0.000170 t:16.4s
tttg: c212/289 lr:0.000166 t:16.5s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.6s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.8s
tttg: c217/289 lr:0.000146 t:16.9s
tttg: c218/289 lr:0.000143 t:16.9s
tttg: c219/289 lr:0.000139 t:17.0s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.2s
tttg: c222/289 lr:0.000128 t:17.3s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.5s
tttg: c226/289 lr:0.000113 t:17.6s
tttg: c227/289 lr:0.000110 t:17.7s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:17.9s
tttg: c231/289 lr:0.000097 t:18.0s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.9s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.3s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.5s
tttg: c250/289 lr:0.000045 t:19.6s
tttg: c251/289 lr:0.000042 t:19.7s
tttg: c252/289 lr:0.000040 t:19.8s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.9s
tttg: c255/289 lr:0.000034 t:20.0s
tttg: c256/289 lr:0.000032 t:20.1s
tttg: c257/289 lr:0.000030 t:20.2s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.3s
tttg: c260/289 lr:0.000025 t:20.4s
tttg: c261/289 lr:0.000023 t:20.5s
tttg: c262/289 lr:0.000022 t:20.6s
tttg: c263/289 lr:0.000020 t:20.7s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.8s
tttg: c266/289 lr:0.000016 t:20.9s
tttg: c267/289 lr:0.000014 t:21.0s
tttg: c268/289 lr:0.000013 t:21.1s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.2s
tttg: c271/289 lr:0.000010 t:21.3s
tttg: c272/289 lr:0.000009 t:21.4s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.7s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.1s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:3/3 t:360.8s
ttp: b733/782 bl:2.3752 bb:1.0634 rl:2.2776 rb:1.0539 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3086 bb:1.0252 rl:2.2793 rb:1.0523 dl:2144-2163 gd:1
ttp: b714/782 bl:2.3076 bb:1.0221 rl:2.2806 rb:1.0508 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4427 bb:1.0926 rl:2.2878 rb:1.0527 dl:1937-1952 gd:1
ttp: b700/782 bl:2.2949 bb:1.0248 rl:2.2881 rb:1.0516 dl:1824-1834 gd:1
ttp: b689/782 bl:2.3908 bb:1.0764 rl:2.2917 rb:1.0525 dl:1706-1715 gd:1
ttp: b687/782 bl:2.3090 bb:1.0544 rl:2.2923 rb:1.0525 dl:1685-1696 gd:1
ttp: b675/782 bl:2.3660 bb:1.0581 rl:2.2946 rb:1.0527 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4110 bb:1.0642 rl:2.2980 rb:1.0531 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3712 bb:1.0482 rl:2.2999 rb:1.0529 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2912 bb:1.0387 rl:2.2997 rb:1.0525 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2973 bb:1.0278 rl:2.2997 rb:1.0519 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3658 bb:1.0789 rl:2.3012 rb:1.0526 dl:1320-1325 gd:1
ttp: b628/782 bl:2.3175 bb:1.0283 rl:2.3015 rb:1.0520 dl:1271-1276 gd:1
ttp: b621/782 bl:2.3010 bb:1.0508 rl:2.3015 rb:1.0520 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3361 bb:1.0401 rl:2.3022 rb:1.0518 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3595 bb:1.0662 rl:2.3032 rb:1.0520 dl:1159-1164 gd:1
ttp: b598/782 bl:2.3549 bb:1.0651 rl:2.3041 rb:1.0523 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3064 bb:1.0568 rl:2.3042 rb:1.0523 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3478 bb:1.0312 rl:2.3049 rb:1.0520 dl:1056-1060 gd:1
ttp: b571/782 bl:2.2960 bb:1.0044 rl:2.3047 rb:1.0512 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2611 bb:1.0160 rl:2.3041 rb:1.0507 dl:987-990 gd:1
ttp: b555/782 bl:2.3166 bb:1.0223 rl:2.3043 rb:1.0503 dl:959-961 gd:1
ttp: b551/782 bl:2.3342 bb:1.0550 rl:2.3047 rb:1.0504 dl:946-949 gd:1
ttp: b543/782 bl:2.3378 bb:1.0584 rl:2.3051 rb:1.0505 dl:921-924 gd:1
ttp: b533/782 bl:2.3757 bb:1.0687 rl:2.3060 rb:1.0507 dl:890-892 gd:1
ttp: b526/782 bl:2.3229 bb:1.0238 rl:2.3062 rb:1.0504 dl:869-872 gd:1
ttp: b514/782 bl:2.3071 bb:1.0650 rl:2.3062 rb:1.0505 dl:835-838 gd:1
ttp: b508/782 bl:2.3898 bb:1.0507 rl:2.3071 rb:1.0505 dl:817-820 gd:1
ttp: b498/782 bl:2.3487 bb:1.0496 rl:2.3076 rb:1.0505 dl:791-794 gd:1
ttp: b491/782 bl:2.2799 bb:1.0284 rl:2.3073 rb:1.0503 dl:773-776 gd:1
ttp: b485/782 bl:2.2923 bb:1.0326 rl:2.3071 rb:1.0501 dl:759-761 gd:1
ttp: b477/782 bl:2.4047 bb:1.0356 rl:2.3081 rb:1.0500 dl:740-742 gd:1
ttp: b469/782 bl:2.3219 bb:1.0211 rl:2.3082 rb:1.0497 dl:721-724 gd:1
ttp: b459/782 bl:2.2817 bb:1.0447 rl:2.3079 rb:1.0497 dl:700-701 gd:1
ttp: b452/782 bl:2.2609 bb:1.0119 rl:2.3075 rb:1.0493 dl:685-687 gd:1
ttp: b445/782 bl:2.3617 bb:1.0497 rl:2.3080 rb:1.0493 dl:670-672 gd:1
ttp: b439/782 bl:2.3227 bb:1.0364 rl:2.3081 rb:1.0492 dl:657-659 gd:1
ttp: b431/782 bl:2.3723 bb:1.0524 rl:2.3086 rb:1.0493 dl:642-643 gd:1
ttp: b422/782 bl:2.3040 bb:1.0872 rl:2.3086 rb:1.0495 dl:624-626 gd:1
ttp: b410/782 bl:2.3212 bb:1.0191 rl:2.3087 rb:1.0493 dl:601-603 gd:1
ttp: b404/782 bl:2.3651 bb:1.0591 rl:2.3091 rb:1.0494 dl:590-592 gd:1
ttp: b397/782 bl:2.3561 bb:1.0449 rl:2.3094 rb:1.0493 dl:577-579 gd:1
ttp: b386/782 bl:2.3393 bb:1.0986 rl:2.3096 rb:1.0497 dl:557-559 gd:1
ttp: b378/782 bl:2.4273 bb:1.0533 rl:2.3103 rb:1.0497 dl:544-545 gd:1
ttp: b370/782 bl:2.3690 bb:1.0844 rl:2.3107 rb:1.0499 dl:530-532 gd:1
ttp: b362/782 bl:2.3586 bb:1.0780 rl:2.3110 rb:1.0501 dl:517-518 gd:1
ttp: b354/782 bl:2.3036 bb:1.0657 rl:2.3110 rb:1.0502 dl:503-504 gd:1
ttp: b348/782 bl:2.3632 bb:1.0599 rl:2.3112 rb:1.0502 dl:494-495 gd:1
ttp: b340/782 bl:2.4566 bb:1.0799 rl:2.3120 rb:1.0504 dl:482-483 gd:1
ttp: b331/782 bl:2.3366 bb:1.0798 rl:2.3122 rb:1.0505 dl:468-469 gd:1
ttp: b325/782 bl:2.3494 bb:1.0807 rl:2.3124 rb:1.0507 dl:459-461 gd:1
ttp: b318/782 bl:2.3368 bb:1.0679 rl:2.3125 rb:1.0508 dl:448-450 gd:1
ttp: b311/782 bl:2.3421 bb:1.0795 rl:2.3126 rb:1.0509 dl:438-439 gd:1
ttp: b304/782 bl:2.3388 bb:1.0727 rl:2.3128 rb:1.0510 dl:427-429 gd:1
ttp: b298/782 bl:2.4138 bb:1.0992 rl:2.3132 rb:1.0512 dl:418-420 gd:1
ttp: b290/782 bl:2.3381 bb:1.0710 rl:2.3133 rb:1.0513 dl:406-407 gd:1
ttp: b264/782 bl:2.4253 bb:1.1052 rl:2.3138 rb:1.0515 dl:371-372 gd:1
ttp: b256/782 bl:2.5424 bb:1.1222 rl:2.3147 rb:1.0518 dl:361-362 gd:1
ttp: b248/782 bl:2.4562 bb:1.1854 rl:2.3152 rb:1.0523 dl:351-352 gd:1
ttp: b240/782 bl:2.2974 bb:1.0545 rl:2.3152 rb:1.0523 dl:341-342 gd:1
ttp: b232/782 bl:2.2991 bb:1.0836 rl:2.3151 rb:1.0524 dl:331-333 gd:1
ttp: b224/782 bl:2.3780 bb:1.0897 rl:2.3153 rb:1.0526 dl:322-323 gd:1
ttp: b216/782 bl:2.4761 bb:1.1482 rl:2.3159 rb:1.0529 dl:313-314 gd:1
ttp: b210/782 bl:2.2544 bb:1.0809 rl:2.3157 rb:1.0530 dl:306-307 gd:1
ttp: b204/782 bl:2.4621 bb:1.1552 rl:2.3161 rb:1.0533 dl:300-301 gd:1
ttp: b198/782 bl:2.3931 bb:1.0587 rl:2.3164 rb:1.0533 dl:294-295 gd:1
ttp: b192/782 bl:2.3753 bb:1.1536 rl:2.3166 rb:1.0536 dl:286-288 gd:1
ttp: b185/782 bl:2.4274 bb:1.1130 rl:2.3169 rb:1.0537 dl:279-280 gd:1
ttp: b178/782 bl:2.3347 bb:1.0922 rl:2.3169 rb:1.0539 dl:272-273 gd:1
ttp: b171/782 bl:2.4749 bb:1.1412 rl:2.3174 rb:1.0541 dl:266-266 gd:1
ttp: b165/782 bl:2.3439 bb:1.1131 rl:2.3174 rb:1.0542 dl:260-260 gd:1
ttp: b157/782 bl:2.3604 bb:1.1305 rl:2.3176 rb:1.0544 dl:252-253 gd:1
ttp: b149/782 bl:2.3697 bb:1.1543 rl:2.3177 rb:1.0547 dl:244-245 gd:1
ttp: b143/782 bl:2.4091 bb:1.1675 rl:2.3179 rb:1.0549 dl:238-239 gd:1
ttp: b135/782 bl:2.4255 bb:1.1754 rl:2.3182 rb:1.0552 dl:231-232 gd:1
ttp: b127/782 bl:2.4736 bb:1.1865 rl:2.3185 rb:1.0555 dl:223-224 gd:1
ttp: b119/782 bl:2.3772 bb:1.1574 rl:2.3187 rb:1.0557 dl:216-217 gd:1
ttp: b112/782 bl:2.4800 bb:1.1837 rl:2.3190 rb:1.0560 dl:210-210 gd:1
ttp: b102/782 bl:2.5821 bb:1.1968 rl:2.3196 rb:1.0563 dl:201-202 gd:1
ttp: b94/782 bl:2.5646 bb:1.2118 rl:2.3200 rb:1.0566 dl:193-194 gd:1
ttp: b85/782 bl:2.5074 bb:1.2008 rl:2.3204 rb:1.0568 dl:185-186 gd:1
ttp: b76/782 bl:2.4891 bb:1.1690 rl:2.3207 rb:1.0570 dl:177-178 gd:1
ttp: b69/782 bl:2.4613 bb:1.2015 rl:2.3209 rb:1.0572 dl:171-172 gd:1
ttp: b61/782 bl:2.4498 bb:1.2126 rl:2.3212 rb:1.0575 dl:164-165 gd:1
ttp: b53/782 bl:2.5220 bb:1.2018 rl:2.3215 rb:1.0577 dl:156-157 gd:1
ttp: b45/782 bl:2.4571 bb:1.1757 rl:2.3217 rb:1.0579 dl:148-149 gd:1
ttp: b37/782 bl:2.5716 bb:1.2121 rl:2.3220 rb:1.0581 dl:140-141 gd:1
ttp: b29/782 bl:2.6352 bb:1.2191 rl:2.3225 rb:1.0583 dl:132-133 gd:1
ttp: b21/782 bl:2.6071 bb:1.2299 rl:2.3228 rb:1.0585 dl:123-124 gd:1
ttp: b13/782 bl:2.6894 bb:1.2184 rl:2.3232 rb:1.0587 dl:112-114 gd:1
ttp: b5/782 bl:2.7054 bb:1.2309 rl:2.3236 rb:1.0588 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31934009 val_bpb:1.05984791 eval_time:447286ms
total_eval_time:447.3s
