W0501 07:33:56.274000 563980 torch/distributed/run.py:803] 
W0501 07:33:56.274000 563980 torch/distributed/run.py:803] *****************************************
W0501 07:33:56.274000 563980 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:33:56.274000 563980 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c105/238 lr:0.000596 t:8.1s
tttg: c106/238 lr:0.000589 t:8.2s
tttg: c107/238 lr:0.000582 t:8.3s
tttg: c108/238 lr:0.000576 t:8.4s
tttg: c109/238 lr:0.000569 t:8.4s
tttg: c110/238 lr:0.000563 t:8.5s
tttg: c111/238 lr:0.000556 t:8.6s
tttg: c112/238 lr:0.000550 t:8.7s
tttg: c113/238 lr:0.000543 t:8.8s
tttg: c114/238 lr:0.000536 t:8.8s
tttg: c115/238 lr:0.000530 t:8.9s
tttg: c116/238 lr:0.000523 t:9.0s
tttg: c117/238 lr:0.000517 t:9.1s
tttg: c118/238 lr:0.000510 t:9.2s
tttg: c119/238 lr:0.000503 t:9.2s
tttg: c120/238 lr:0.000497 t:9.3s
tttg: c121/238 lr:0.000490 t:9.4s
tttg: c122/238 lr:0.000483 t:9.5s
tttg: c123/238 lr:0.000477 t:9.6s
tttg: c124/238 lr:0.000470 t:9.6s
tttg: c125/238 lr:0.000464 t:9.7s
tttg: c126/238 lr:0.000457 t:9.8s
tttg: c127/238 lr:0.000450 t:9.9s
tttg: c128/238 lr:0.000444 t:9.9s
tttg: c129/238 lr:0.000437 t:10.0s
tttg: c130/238 lr:0.000431 t:10.1s
tttg: c131/238 lr:0.000424 t:10.2s
tttg: c132/238 lr:0.000418 t:10.3s
tttg: c133/238 lr:0.000411 t:10.3s
tttg: c134/238 lr:0.000404 t:10.4s
tttg: c135/238 lr:0.000398 t:10.5s
tttg: c136/238 lr:0.000392 t:10.6s
tttg: c137/238 lr:0.000385 t:10.7s
tttg: c138/238 lr:0.000379 t:10.7s
tttg: c139/238 lr:0.000372 t:10.8s
tttg: c140/238 lr:0.000366 t:10.9s
tttg: c141/238 lr:0.000359 t:11.0s
tttg: c142/238 lr:0.000353 t:11.0s
tttg: c143/238 lr:0.000347 t:11.1s
tttg: c144/238 lr:0.000340 t:11.2s
tttg: c145/238 lr:0.000334 t:11.3s
tttg: c146/238 lr:0.000328 t:11.3s
tttg: c147/238 lr:0.000322 t:11.4s
tttg: c148/238 lr:0.000316 t:11.5s
tttg: c149/238 lr:0.000309 t:11.6s
tttg: c150/238 lr:0.000303 t:11.6s
tttg: c151/238 lr:0.000297 t:11.7s
tttg: c152/238 lr:0.000291 t:11.8s
tttg: c153/238 lr:0.000285 t:11.9s
tttg: c154/238 lr:0.000279 t:12.0s
tttg: c155/238 lr:0.000273 t:12.0s
tttg: c156/238 lr:0.000267 t:12.1s
tttg: c157/238 lr:0.000262 t:12.2s
tttg: c158/238 lr:0.000256 t:12.3s
tttg: c159/238 lr:0.000250 t:12.4s
tttg: c160/238 lr:0.000244 t:12.4s
tttg: c161/238 lr:0.000239 t:12.5s
tttg: c162/238 lr:0.000233 t:12.6s
tttg: c163/238 lr:0.000227 t:12.7s
tttg: c164/238 lr:0.000222 t:12.7s
tttg: c165/238 lr:0.000216 t:12.8s
tttg: c166/238 lr:0.000211 t:12.9s
tttg: c167/238 lr:0.000206 t:13.0s
tttg: c168/238 lr:0.000200 t:13.0s
tttg: c169/238 lr:0.000195 t:13.1s
tttg: c170/238 lr:0.000190 t:13.2s
tttg: c171/238 lr:0.000185 t:13.3s
tttg: c172/238 lr:0.000179 t:13.4s
tttg: c173/238 lr:0.000174 t:13.4s
tttg: c174/238 lr:0.000169 t:13.5s
tttg: c175/238 lr:0.000164 t:13.6s
tttg: c176/238 lr:0.000160 t:13.7s
tttg: c177/238 lr:0.000155 t:13.8s
tttg: c178/238 lr:0.000150 t:13.8s
tttg: c179/238 lr:0.000145 t:13.9s
tttg: c180/238 lr:0.000141 t:14.0s
tttg: c181/238 lr:0.000136 t:14.1s
tttg: c182/238 lr:0.000132 t:14.1s
tttg: c183/238 lr:0.000127 t:14.2s
tttg: c184/238 lr:0.000123 t:14.3s
tttg: c185/238 lr:0.000118 t:14.4s
tttg: c186/238 lr:0.000114 t:14.4s
tttg: c187/238 lr:0.000110 t:14.5s
tttg: c188/238 lr:0.000106 t:14.6s
tttg: c189/238 lr:0.000102 t:14.7s
tttg: c190/238 lr:0.000098 t:14.8s
tttg: c191/238 lr:0.000094 t:14.8s
tttg: c192/238 lr:0.000090 t:14.9s
tttg: c193/238 lr:0.000086 t:15.0s
tttg: c194/238 lr:0.000083 t:15.1s
tttg: c195/238 lr:0.000079 t:15.2s
tttg: c196/238 lr:0.000076 t:15.2s
tttg: c197/238 lr:0.000072 t:15.3s
tttg: c198/238 lr:0.000069 t:15.4s
tttg: c199/238 lr:0.000065 t:15.5s
tttg: c200/238 lr:0.000062 t:15.5s
tttg: c201/238 lr:0.000059 t:15.6s
tttg: c202/238 lr:0.000056 t:15.7s
tttg: c203/238 lr:0.000053 t:15.8s
tttg: c204/238 lr:0.000050 t:15.8s
tttg: c205/238 lr:0.000047 t:15.9s
tttg: c206/238 lr:0.000044 t:16.0s
tttg: c207/238 lr:0.000042 t:16.1s
tttg: c208/238 lr:0.000039 t:16.1s
tttg: c209/238 lr:0.000036 t:16.2s
tttg: c210/238 lr:0.000034 t:16.3s
tttg: c211/238 lr:0.000032 t:16.4s
tttg: c212/238 lr:0.000029 t:16.5s
tttg: c213/238 lr:0.000027 t:16.5s
tttg: c214/238 lr:0.000025 t:16.6s
tttg: c215/238 lr:0.000023 t:16.7s
tttg: c216/238 lr:0.000021 t:16.8s
tttg: c217/238 lr:0.000019 t:16.8s
tttg: c218/238 lr:0.000017 t:16.9s
tttg: c219/238 lr:0.000016 t:17.0s
tttg: c220/238 lr:0.000014 t:17.1s
tttg: c221/238 lr:0.000013 t:17.2s
tttg: c222/238 lr:0.000011 t:17.2s
tttg: c223/238 lr:0.000010 t:17.3s
tttg: c224/238 lr:0.000009 t:17.4s
tttg: c225/238 lr:0.000007 t:17.5s
tttg: c226/238 lr:0.000006 t:17.5s
tttg: c227/238 lr:0.000005 t:17.6s
tttg: c228/238 lr:0.000004 t:17.7s
tttg: c229/238 lr:0.000004 t:17.8s
tttg: c230/238 lr:0.000003 t:17.8s
tttg: c231/238 lr:0.000002 t:17.9s
tttg: c232/238 lr:0.000002 t:18.0s
tttg: c233/238 lr:0.000001 t:18.1s
tttg: c234/238 lr:0.000001 t:18.2s
tttg: c235/238 lr:0.000000 t:18.2s
tttg: c236/238 lr:0.000000 t:18.3s
tttg: c237/238 lr:0.000000 t:18.4s
ttpr: phase:3/3 t:522.6s
ttp: b602/650 bl:2.5966 bb:1.0847 rl:2.5286 rb:1.0720 dl:2028-2058 gd:1
ttp: b589/650 bl:2.5225 bb:1.0208 rl:2.5282 rb:1.0686 dl:1770-1785 gd:1
ttp: b581/650 bl:2.5735 bb:1.0463 rl:2.5308 rb:1.0672 dl:1659-1673 gd:1
ttp: b576/650 bl:2.5470 bb:1.0359 rl:2.5316 rb:1.0656 dl:1596-1608 gd:1
ttp: b567/650 bl:2.5330 bb:1.0357 rl:2.5317 rb:1.0641 dl:1498-1508 gd:1
ttp: b558/650 bl:2.5658 bb:1.0578 rl:2.5331 rb:1.0639 dl:1413-1420 gd:1
ttp: b553/650 bl:2.5453 bb:1.0831 rl:2.5336 rb:1.0646 dl:1375-1381 gd:1
ttp: b545/650 bl:2.5000 bb:1.0458 rl:2.5324 rb:1.0639 dl:1312-1318 gd:1
ttp: b534/650 bl:2.5580 bb:1.0506 rl:2.5332 rb:1.0635 dl:1236-1242 gd:1
ttp: b530/650 bl:2.5399 bb:1.0331 rl:2.5334 rb:1.0625 dl:1211-1218 gd:1
ttp: b521/650 bl:2.4571 bb:0.9920 rl:2.5312 rb:1.0604 dl:1154-1160 gd:1
ttp: b508/650 bl:2.5092 bb:1.0003 rl:2.5306 rb:1.0587 dl:1081-1085 gd:1
ttp: b504/650 bl:2.5596 bb:1.0617 rl:2.5314 rb:1.0588 dl:1061-1067 gd:1
ttp: b494/650 bl:2.5844 bb:1.0750 rl:2.5326 rb:1.0592 dl:1012-1016 gd:1
ttp: b485/650 bl:2.4809 bb:1.0171 rl:2.5315 rb:1.0582 dl:971-975 gd:1
ttp: b477/650 bl:2.5541 bb:1.0206 rl:2.5319 rb:1.0574 dl:938-942 gd:1
ttp: b469/650 bl:2.5889 bb:1.0586 rl:2.5331 rb:1.0574 dl:905-910 gd:1
ttp: b465/650 bl:2.5004 bb:1.0478 rl:2.5324 rb:1.0573 dl:889-893 gd:1
ttp: b457/650 bl:2.4799 bb:1.0391 rl:2.5315 rb:1.0569 dl:862-865 gd:1
ttp: b451/650 bl:2.4607 bb:1.0000 rl:2.5303 rb:1.0559 dl:840-844 gd:1
ttp: b443/650 bl:2.4737 bb:0.9946 rl:2.5293 rb:1.0549 dl:814-817 gd:1
ttp: b435/650 bl:2.5340 bb:1.0084 rl:2.5294 rb:1.0541 dl:787-791 gd:1
ttp: b427/650 bl:2.5337 bb:1.0262 rl:2.5295 rb:1.0537 dl:764-767 gd:1
ttp: b419/650 bl:2.5370 bb:1.0592 rl:2.5296 rb:1.0538 dl:738-741 gd:1
ttp: b411/650 bl:2.5081 bb:1.0370 rl:2.5293 rb:1.0535 dl:716-718 gd:1
ttp: b403/650 bl:2.5711 bb:1.0441 rl:2.5298 rb:1.0534 dl:693-697 gd:1
ttp: b395/650 bl:2.5596 bb:1.0520 rl:2.5302 rb:1.0534 dl:672-675 gd:1
ttp: b380/650 bl:2.4689 bb:1.0288 rl:2.5295 rb:1.0531 dl:635-638 gd:1
ttp: b372/650 bl:2.6252 bb:1.1051 rl:2.5306 rb:1.0537 dl:616-619 gd:1
ttp: b368/650 bl:2.4091 bb:0.9989 rl:2.5292 rb:1.0531 dl:607-609 gd:1
ttp: b361/650 bl:2.5572 bb:1.0618 rl:2.5295 rb:1.0532 dl:590-593 gd:1
ttp: b353/650 bl:2.5453 bb:1.0743 rl:2.5297 rb:1.0534 dl:573-576 gd:1
ttp: b346/650 bl:2.5671 bb:1.0905 rl:2.5301 rb:1.0537 dl:557-559 gd:1
ttp: b339/650 bl:2.5646 bb:1.0400 rl:2.5304 rb:1.0536 dl:542-544 gd:1
ttp: b332/650 bl:2.4976 bb:1.0567 rl:2.5301 rb:1.0536 dl:527-529 gd:1
ttp: b324/650 bl:2.5518 bb:1.0162 rl:2.5303 rb:1.0533 dl:511-513 gd:1
ttp: b317/650 bl:2.5922 bb:1.0955 rl:2.5308 rb:1.0536 dl:498-499 gd:1
ttp: b309/650 bl:2.5634 bb:1.0454 rl:2.5311 rb:1.0536 dl:482-484 gd:1
ttp: b299/650 bl:2.6046 bb:1.0821 rl:2.5316 rb:1.0538 dl:464-466 gd:1
ttp: b291/650 bl:2.5820 bb:1.0942 rl:2.5320 rb:1.0541 dl:449-451 gd:1
ttp: b282/650 bl:2.5726 bb:1.0655 rl:2.5323 rb:1.0542 dl:435-437 gd:1
ttp: b274/650 bl:2.5700 bb:1.0721 rl:2.5325 rb:1.0543 dl:421-422 gd:1
ttp: b266/650 bl:2.6637 bb:1.1506 rl:2.5334 rb:1.0549 dl:407-408 gd:1
ttp: b258/650 bl:2.5682 bb:1.0737 rl:2.5336 rb:1.0550 dl:394-395 gd:1
ttp: b250/650 bl:2.5453 bb:1.0929 rl:2.5337 rb:1.0552 dl:381-383 gd:1
ttp: b245/650 bl:2.5692 bb:1.0835 rl:2.5339 rb:1.0554 dl:372-373 gd:1
ttp: b238/650 bl:2.5228 bb:1.0688 rl:2.5338 rb:1.0555 dl:361-363 gd:1
ttp: b229/650 bl:2.6004 bb:1.0917 rl:2.5342 rb:1.0557 dl:348-349 gd:1
ttp: b218/650 bl:2.7135 bb:1.1571 rl:2.5351 rb:1.0562 dl:332-334 gd:1
ttp: b212/650 bl:2.5659 bb:1.1089 rl:2.5353 rb:1.0564 dl:324-326 gd:1
ttp: b202/650 bl:2.5387 bb:1.0829 rl:2.5353 rb:1.0566 dl:311-312 gd:1
ttp: b195/650 bl:2.6270 bb:1.1265 rl:2.5357 rb:1.0569 dl:301-303 gd:1
ttp: b158/650 bl:2.6833 bb:1.1447 rl:2.5363 rb:1.0572 dl:256-257 gd:1
ttp: b150/650 bl:2.6375 bb:1.0917 rl:2.5367 rb:1.0573 dl:247-248 gd:1
ttp: b143/650 bl:2.6205 bb:1.1304 rl:2.5370 rb:1.0576 dl:240-241 gd:1
ttp: b139/650 bl:2.5700 bb:1.0918 rl:2.5371 rb:1.0577 dl:235-237 gd:1
ttp: b132/650 bl:2.6734 bb:1.1640 rl:2.5376 rb:1.0581 dl:228-229 gd:1
ttp: b125/650 bl:2.7767 bb:1.2008 rl:2.5383 rb:1.0585 dl:221-222 gd:1
ttp: b119/650 bl:2.6727 bb:1.1566 rl:2.5388 rb:1.0588 dl:215-215 gd:1
ttp: b113/650 bl:2.6825 bb:1.1568 rl:2.5392 rb:1.0591 dl:208-209 gd:1
ttp: b107/650 bl:2.6776 bb:1.1389 rl:2.5396 rb:1.0593 dl:202-203 gd:1
ttp: b101/650 bl:2.7005 bb:1.1763 rl:2.5401 rb:1.0597 dl:197-197 gd:1
ttp: b93/650 bl:2.6473 bb:1.1077 rl:2.5404 rb:1.0598 dl:189-190 gd:1
ttp: b86/650 bl:2.7827 bb:1.2000 rl:2.5411 rb:1.0602 dl:182-183 gd:1
ttp: b79/650 bl:2.6930 bb:1.1605 rl:2.5414 rb:1.0604 dl:175-176 gd:1
ttp: b73/650 bl:2.7604 bb:1.1595 rl:2.5420 rb:1.0607 dl:170-170 gd:1
ttp: b65/650 bl:2.7979 bb:1.2262 rl:2.5426 rb:1.0610 dl:161-162 gd:1
ttp: b56/650 bl:2.7378 bb:1.1855 rl:2.5430 rb:1.0613 dl:153-154 gd:1
ttp: b50/650 bl:2.7145 bb:1.2281 rl:2.5434 rb:1.0616 dl:147-147 gd:1
ttp: b41/650 bl:2.6903 bb:1.1728 rl:2.5437 rb:1.0618 dl:137-138 gd:1
ttp: b34/650 bl:2.6156 bb:1.1497 rl:2.5438 rb:1.0620 dl:130-131 gd:1
ttp: b28/650 bl:2.7906 bb:1.2507 rl:2.5442 rb:1.0623 dl:124-124 gd:1
ttp: b18/650 bl:2.8245 bb:1.2478 rl:2.5447 rb:1.0626 dl:112-113 gd:1
ttp: b11/650 bl:2.8071 bb:1.1864 rl:2.5451 rb:1.0628 dl:101-103 gd:1
ttp: b4/650 bl:2.9858 bb:1.2360 rl:2.5456 rb:1.0630 dl:86-89 gd:1
quantized_ttt_phased val_loss:2.52778551 val_bpb:1.05990626 eval_time:588148ms
total_eval_time:588.1s
[W501 08:01:45.114390576 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:45.344598843 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:45.423669787 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:45.456240182 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:45.459805177 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:45.462561249 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:46.774552356 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:46.396091398 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:01:48.249567248 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
