W0428 11:38:06.912000 4045384 torch/distributed/run.py:852] 
W0428 11:38:06.912000 4045384 torch/distributed/run.py:852] *****************************************
W0428 11:38:06.912000 4045384 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 11:38:06.912000 4045384 torch/distributed/run.py:852] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c134/213 lr:0.000305 t:16.5s
tttg: c135/213 lr:0.000298 t:16.7s
tttg: c136/213 lr:0.000292 t:16.8s
tttg: c137/213 lr:0.000285 t:16.9s
tttg: c138/213 lr:0.000278 t:17.0s
tttg: c139/213 lr:0.000272 t:17.1s
tttg: c140/213 lr:0.000265 t:17.3s
tttg: c141/213 lr:0.000259 t:17.4s
tttg: c142/213 lr:0.000252 t:17.5s
tttg: c143/213 lr:0.000246 t:17.6s
tttg: c144/213 lr:0.000239 t:17.7s
tttg: c145/213 lr:0.000233 t:17.9s
tttg: c146/213 lr:0.000227 t:18.0s
tttg: c147/213 lr:0.000221 t:18.1s
tttg: c148/213 lr:0.000215 t:18.2s
tttg: c149/213 lr:0.000209 t:18.4s
tttg: c150/213 lr:0.000203 t:18.5s
tttg: c151/213 lr:0.000197 t:18.6s
tttg: c152/213 lr:0.000191 t:18.7s
tttg: c153/213 lr:0.000185 t:18.8s
tttg: c154/213 lr:0.000179 t:18.9s
tttg: c155/213 lr:0.000174 t:19.1s
tttg: c156/213 lr:0.000168 t:19.2s
tttg: c157/213 lr:0.000163 t:19.3s
tttg: c158/213 lr:0.000157 t:19.4s
tttg: c159/213 lr:0.000152 t:19.5s
tttg: c160/213 lr:0.000146 t:19.7s
tttg: c161/213 lr:0.000141 t:19.8s
tttg: c162/213 lr:0.000136 t:19.9s
tttg: c163/213 lr:0.000131 t:20.0s
tttg: c164/213 lr:0.000126 t:20.1s
tttg: c165/213 lr:0.000121 t:20.3s
tttg: c166/213 lr:0.000116 t:20.4s
tttg: c167/213 lr:0.000112 t:20.5s
tttg: c168/213 lr:0.000107 t:20.6s
tttg: c169/213 lr:0.000103 t:20.8s
tttg: c170/213 lr:0.000098 t:20.9s
tttg: c171/213 lr:0.000094 t:21.0s
tttg: c172/213 lr:0.000089 t:21.1s
tttg: c173/213 lr:0.000085 t:21.3s
tttg: c174/213 lr:0.000081 t:21.4s
tttg: c175/213 lr:0.000077 t:21.5s
tttg: c176/213 lr:0.000073 t:21.6s
tttg: c177/213 lr:0.000069 t:21.7s
tttg: c178/213 lr:0.000066 t:21.9s
tttg: c179/213 lr:0.000062 t:22.0s
tttg: c180/213 lr:0.000059 t:22.1s
tttg: c181/213 lr:0.000055 t:22.2s
tttg: c182/213 lr:0.000052 t:22.4s
tttg: c183/213 lr:0.000049 t:22.5s
tttg: c184/213 lr:0.000045 t:22.6s
tttg: c185/213 lr:0.000042 t:22.7s
tttg: c186/213 lr:0.000039 t:22.8s
tttg: c187/213 lr:0.000037 t:23.0s
tttg: c188/213 lr:0.000034 t:23.1s
tttg: c189/213 lr:0.000031 t:23.2s
tttg: c190/213 lr:0.000029 t:23.3s
tttg: c191/213 lr:0.000026 t:23.4s
tttg: c192/213 lr:0.000024 t:23.6s
tttg: c193/213 lr:0.000022 t:23.7s
tttg: c194/213 lr:0.000020 t:23.8s
tttg: c195/213 lr:0.000018 t:23.9s
tttg: c196/213 lr:0.000016 t:24.0s
tttg: c197/213 lr:0.000014 t:24.2s
tttg: c198/213 lr:0.000012 t:24.3s
tttg: c199/213 lr:0.000011 t:24.4s
tttg: c200/213 lr:0.000009 t:24.5s
tttg: c201/213 lr:0.000008 t:24.7s
tttg: c202/213 lr:0.000007 t:24.8s
tttg: c203/213 lr:0.000005 t:24.9s
tttg: c204/213 lr:0.000004 t:25.0s
tttg: c205/213 lr:0.000004 t:25.1s
tttg: c206/213 lr:0.000003 t:25.3s
tttg: c207/213 lr:0.000002 t:25.4s
tttg: c208/213 lr:0.000001 t:25.5s
tttg: c209/213 lr:0.000001 t:25.6s
tttg: c210/213 lr:0.000000 t:25.8s
tttg: c211/213 lr:0.000000 t:25.9s
tttg: c212/213 lr:0.000000 t:26.0s
ttpr: phase:3/3 t:456.4s
ttp: b736/782 bl:2.6964 bb:1.0431 rl:2.6969 rb:1.0617 dl:2141-2165 gd:1
ttp: b735/782 bl:2.8109 bb:1.0826 rl:2.7044 rb:1.0632 dl:2116-2141 gd:1
ttp: b723/782 bl:2.7516 bb:1.0434 rl:2.7070 rb:1.0620 dl:1862-1884 gd:1
ttp: b714/782 bl:2.8052 bb:1.0574 rl:2.7117 rb:1.0618 dl:1712-1725 gd:1
ttp: b711/782 bl:2.7844 bb:1.0427 rl:2.7150 rb:1.0609 dl:1672-1682 gd:1
ttp: b696/782 bl:2.8056 bb:1.0652 rl:2.7185 rb:1.0611 dl:1512-1521 gd:1
ttp: b693/782 bl:2.7985 bb:1.0856 rl:2.7214 rb:1.0620 dl:1485-1494 gd:1
ttp: b680/782 bl:2.8533 bb:1.0763 rl:2.7258 rb:1.0625 dl:1374-1383 gd:1
ttp: b678/782 bl:2.7910 bb:1.0401 rl:2.7278 rb:1.0617 dl:1360-1368 gd:1
ttp: b666/782 bl:2.7952 bb:1.0612 rl:2.7298 rb:1.0617 dl:1281-1288 gd:1
ttp: b661/782 bl:2.7185 bb:1.0297 rl:2.7295 rb:1.0608 dl:1251-1258 gd:1
ttp: b648/782 bl:2.7318 bb:1.0513 rl:2.7295 rb:1.0606 dl:1177-1183 gd:1
ttp: b642/782 bl:2.7336 bb:1.0613 rl:2.7296 rb:1.0606 dl:1145-1150 gd:1
ttp: b639/782 bl:2.8198 bb:1.0652 rl:2.7317 rb:1.0607 dl:1129-1134 gd:1
ttp: b632/782 bl:2.7515 bb:1.0644 rl:2.7321 rb:1.0608 dl:1096-1101 gd:1
ttp: b624/782 bl:2.7232 bb:1.0416 rl:2.7319 rb:1.0604 dl:1060-1063 gd:1
ttp: b615/782 bl:2.7504 bb:1.0441 rl:2.7323 rb:1.0601 dl:1020-1023 gd:1
ttp: b607/782 bl:2.7124 bb:1.0320 rl:2.7319 rb:1.0595 dl:986-990 gd:1
ttp: b599/782 bl:2.6983 bb:1.0470 rl:2.7313 rb:1.0593 dl:954-958 gd:1
ttp: b591/782 bl:2.6230 bb:1.0041 rl:2.7295 rb:1.0584 dl:927-930 gd:1
ttp: b583/782 bl:2.8137 bb:1.0734 rl:2.7309 rb:1.0586 dl:901-904 gd:1
ttp: b575/782 bl:2.7631 bb:1.0213 rl:2.7314 rb:1.0580 dl:873-877 gd:1
ttp: b567/782 bl:2.6930 bb:1.0368 rl:2.7308 rb:1.0577 dl:848-852 gd:1
ttp: b559/782 bl:2.7279 bb:1.0252 rl:2.7308 rb:1.0572 dl:824-827 gd:1
ttp: b551/782 bl:2.8519 bb:1.0736 rl:2.7324 rb:1.0575 dl:801-803 gd:1
ttp: b542/782 bl:2.8868 bb:1.0994 rl:2.7344 rb:1.0580 dl:776-779 gd:1
ttp: b533/782 bl:2.7368 bb:1.0330 rl:2.7344 rb:1.0577 dl:754-757 gd:1
ttp: b525/782 bl:2.7256 bb:1.0490 rl:2.7343 rb:1.0576 dl:735-737 gd:1
ttp: b518/782 bl:2.8007 bb:1.0586 rl:2.7351 rb:1.0576 dl:717-720 gd:1
ttp: b511/782 bl:2.7426 bb:1.0358 rl:2.7352 rb:1.0574 dl:700-703 gd:1
ttp: b502/782 bl:2.8237 bb:1.0630 rl:2.7361 rb:1.0574 dl:680-683 gd:1
ttp: b494/782 bl:2.7680 bb:1.0328 rl:2.7364 rb:1.0572 dl:661-663 gd:1
ttp: b486/782 bl:2.7695 bb:1.0568 rl:2.7367 rb:1.0572 dl:644-647 gd:1
ttp: b478/782 bl:2.7924 bb:1.0577 rl:2.7373 rb:1.0572 dl:628-630 gd:1
ttp: b470/782 bl:2.8949 bb:1.1185 rl:2.7387 rb:1.0577 dl:611-613 gd:1
ttp: b462/782 bl:2.8332 bb:1.0479 rl:2.7396 rb:1.0576 dl:597-599 gd:1
ttp: b454/782 bl:2.8014 bb:1.0614 rl:2.7401 rb:1.0577 dl:582-584 gd:1
ttp: b446/782 bl:2.7382 bb:1.0443 rl:2.7401 rb:1.0576 dl:568-569 gd:1
ttp: b438/782 bl:2.7517 bb:1.0686 rl:2.7402 rb:1.0576 dl:552-555 gd:1
ttp: b430/782 bl:2.6609 bb:1.0189 rl:2.7396 rb:1.0573 dl:539-540 gd:1
ttp: b422/782 bl:2.7529 bb:1.0558 rl:2.7397 rb:1.0573 dl:524-526 gd:1
ttp: b414/782 bl:2.7519 bb:1.0567 rl:2.7398 rb:1.0573 dl:512-513 gd:1
ttp: b406/782 bl:2.8144 bb:1.0864 rl:2.7403 rb:1.0575 dl:498-500 gd:1
ttp: b398/782 bl:2.9415 bb:1.1231 rl:2.7416 rb:1.0580 dl:486-487 gd:1
ttp: b390/782 bl:2.7460 bb:1.0356 rl:2.7417 rb:1.0578 dl:473-474 gd:1
ttp: b382/782 bl:2.8633 bb:1.0956 rl:2.7425 rb:1.0581 dl:461-462 gd:1
ttp: b374/782 bl:2.7209 bb:1.0641 rl:2.7423 rb:1.0581 dl:450-451 gd:1
ttp: b366/782 bl:2.8262 bb:1.1057 rl:2.7428 rb:1.0584 dl:439-440 gd:1
ttp: b358/782 bl:2.7505 bb:1.0747 rl:2.7429 rb:1.0585 dl:427-429 gd:1
ttp: b350/782 bl:2.7599 bb:1.0635 rl:2.7430 rb:1.0585 dl:417-418 gd:1
ttp: b342/782 bl:2.8724 bb:1.0842 rl:2.7437 rb:1.0587 dl:405-407 gd:1
ttp: b334/782 bl:2.7886 bb:1.0895 rl:2.7439 rb:1.0588 dl:395-396 gd:1
ttp: b326/782 bl:2.8234 bb:1.1060 rl:2.7443 rb:1.0590 dl:385-386 gd:1
ttp: b317/782 bl:2.8616 bb:1.1040 rl:2.7449 rb:1.0593 dl:373-374 gd:1
ttp: b309/782 bl:2.8396 bb:1.1244 rl:2.7453 rb:1.0596 dl:363-364 gd:1
ttp: b301/782 bl:2.8082 bb:1.0898 rl:2.7456 rb:1.0597 dl:353-354 gd:1
ttp: b293/782 bl:2.7518 bb:1.0490 rl:2.7457 rb:1.0597 dl:343-344 gd:1
ttp: b285/782 bl:2.8490 bb:1.0924 rl:2.7461 rb:1.0598 dl:334-335 gd:1
ttp: b277/782 bl:2.8593 bb:1.1127 rl:2.7466 rb:1.0600 dl:325-326 gd:1
ttp: b269/782 bl:2.8667 bb:1.1155 rl:2.7471 rb:1.0603 dl:316-317 gd:1
ttp: b261/782 bl:2.7640 bb:1.0687 rl:2.7471 rb:1.0603 dl:307-309 gd:1
ttp: b253/782 bl:2.8028 bb:1.1040 rl:2.7474 rb:1.0604 dl:298-299 gd:1
ttp: b245/782 bl:2.9021 bb:1.1221 rl:2.7479 rb:1.0607 dl:290-291 gd:1
ttp: b237/782 bl:2.9099 bb:1.1270 rl:2.7485 rb:1.0609 dl:282-283 gd:1
ttp: b229/782 bl:2.8621 bb:1.1155 rl:2.7489 rb:1.0611 dl:274-275 gd:1
ttp: b221/782 bl:2.8961 bb:1.1570 rl:2.7494 rb:1.0614 dl:266-267 gd:1
ttp: b212/782 bl:2.8882 bb:1.1262 rl:2.7498 rb:1.0616 dl:257-258 gd:1
ttp: b204/782 bl:2.8831 bb:1.1524 rl:2.7503 rb:1.0619 dl:250-251 gd:1
ttp: b196/782 bl:2.8903 bb:1.1573 rl:2.7507 rb:1.0622 dl:243-244 gd:1
ttp: b189/782 bl:2.8689 bb:1.1605 rl:2.7510 rb:1.0624 dl:237-237 gd:1
ttp: b182/782 bl:2.8565 bb:1.1365 rl:2.7513 rb:1.0627 dl:230-231 gd:1
ttp: b173/782 bl:2.8840 bb:1.1389 rl:2.7517 rb:1.0629 dl:223-224 gd:1
ttp: b165/782 bl:2.9114 bb:1.1370 rl:2.7521 rb:1.0631 dl:216-217 gd:1
ttp: b158/782 bl:2.8784 bb:1.1600 rl:2.7524 rb:1.0633 dl:210-211 gd:1
ttp: b149/782 bl:2.9376 bb:1.1463 rl:2.7529 rb:1.0635 dl:203-204 gd:1
ttp: b144/782 bl:2.7844 bb:1.1143 rl:2.7530 rb:1.0636 dl:199-200 gd:1
ttp: b137/782 bl:2.9498 bb:1.1667 rl:2.7534 rb:1.0639 dl:193-194 gd:1
ttp: b127/782 bl:2.9118 bb:1.1585 rl:2.7538 rb:1.0641 dl:185-186 gd:1
ttp: b118/782 bl:2.9732 bb:1.1481 rl:2.7543 rb:1.0642 dl:178-179 gd:1
ttp: b109/782 bl:2.9912 bb:1.1698 rl:2.7548 rb:1.0645 dl:172-173 gd:1
ttp: b103/782 bl:2.9137 bb:1.1324 rl:2.7551 rb:1.0646 dl:168-168 gd:1
ttp: b94/782 bl:2.9939 bb:1.1763 rl:2.7556 rb:1.0648 dl:160-161 gd:1
ttp: b86/782 bl:3.0272 bb:1.2433 rl:2.7561 rb:1.0651 dl:154-155 gd:1
ttp: b78/782 bl:2.9162 bb:1.1450 rl:2.7563 rb:1.0653 dl:148-149 gd:1
ttp: b70/782 bl:3.0333 bb:1.1701 rl:2.7568 rb:1.0654 dl:142-143 gd:1
ttp: b62/782 bl:3.0310 bb:1.2218 rl:2.7573 rb:1.0657 dl:136-137 gd:1
ttp: b53/782 bl:3.0815 bb:1.2305 rl:2.7578 rb:1.0659 dl:129-130 gd:1
ttp: b46/782 bl:3.0793 bb:1.1975 rl:2.7582 rb:1.0661 dl:123-124 gd:1
ttp: b38/782 bl:3.0019 bb:1.1969 rl:2.7586 rb:1.0663 dl:117-118 gd:1
ttp: b30/782 bl:3.1764 bb:1.2583 rl:2.7591 rb:1.0665 dl:110-111 gd:1
ttp: b22/782 bl:3.0839 bb:1.1900 rl:2.7595 rb:1.0667 dl:103-104 gd:1
ttp: b14/782 bl:3.0978 bb:1.2185 rl:2.7599 rb:1.0669 dl:94-95 gd:1
ttp: b6/782 bl:3.2927 bb:1.2897 rl:2.7604 rb:1.0671 dl:82-84 gd:1
quantized_ttt_phased val_loss:2.76515196 val_bpb:1.07048898 eval_time:553860ms
total_eval_time:553.9s
