W0423 23:04:49.690000 183720 torch/distributed/run.py:803] 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c81/111 lr:0.000173 t:6.0s
tttg: c82/111 lr:0.000162 t:6.0s
tttg: c83/111 lr:0.000152 t:6.1s
tttg: c84/111 lr:0.000141 t:6.2s
tttg: c85/111 lr:0.000132 t:6.2s
tttg: c86/111 lr:0.000122 t:6.3s
tttg: c87/111 lr:0.000113 t:6.4s
tttg: c88/111 lr:0.000104 t:6.4s
tttg: c89/111 lr:0.000095 t:6.5s
tttg: c90/111 lr:0.000087 t:6.6s
tttg: c91/111 lr:0.000079 t:6.7s
tttg: c92/111 lr:0.000072 t:6.7s
tttg: c93/111 lr:0.000065 t:6.8s
tttg: c94/111 lr:0.000058 t:6.9s
tttg: c95/111 lr:0.000051 t:6.9s
tttg: c96/111 lr:0.000045 t:7.0s
tttg: c97/111 lr:0.000039 t:7.1s
tttg: c98/111 lr:0.000034 t:7.1s
tttg: c99/111 lr:0.000029 t:7.2s
tttg: c100/111 lr:0.000024 t:7.3s
tttg: c101/111 lr:0.000020 t:7.3s
tttg: c102/111 lr:0.000016 t:7.4s
tttg: c103/111 lr:0.000013 t:7.5s
tttg: c104/111 lr:0.000010 t:7.5s
tttg: c105/111 lr:0.000007 t:7.6s
tttg: c106/111 lr:0.000005 t:7.7s
tttg: c107/111 lr:0.000003 t:7.8s
tttg: c108/111 lr:0.000002 t:7.8s
tttg: c109/111 lr:0.000001 t:7.9s
tttg: c110/111 lr:0.000000 t:8.0s
ttpr: phase:1/3 t:216.1s
ttp: b757/782 bl:2.2857 bb:1.0640 rl:2.2563 rb:1.0771 dl:3550-3633 gd:0
ttp: b754/782 bl:2.2908 bb:1.0596 rl:2.2607 rb:1.0748 dl:3345-3397 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:281.4s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.1s
tttg: c3/185 lr:0.001000 t:0.2s
tttg: c4/185 lr:0.000999 t:0.3s
tttg: c5/185 lr:0.000999 t:0.4s
tttg: c6/185 lr:0.000998 t:0.4s
tttg: c7/185 lr:0.000997 t:0.5s
tttg: c8/185 lr:0.000996 t:0.6s
tttg: c9/185 lr:0.000995 t:0.6s
tttg: c10/185 lr:0.000994 t:0.7s
tttg: c11/185 lr:0.000993 t:0.8s
tttg: c12/185 lr:0.000991 t:0.9s
tttg: c13/185 lr:0.000990 t:0.9s
tttg: c14/185 lr:0.000988 t:1.0s
tttg: c15/185 lr:0.000986 t:1.1s
tttg: c16/185 lr:0.000984 t:1.1s
tttg: c17/185 lr:0.000981 t:1.2s
tttg: c18/185 lr:0.000979 t:1.3s
tttg: c19/185 lr:0.000977 t:1.3s
tttg: c20/185 lr:0.000974 t:1.4s
tttg: c21/185 lr:0.000971 t:1.5s
tttg: c22/185 lr:0.000968 t:1.6s
tttg: c23/185 lr:0.000965 t:1.6s
tttg: c24/185 lr:0.000962 t:1.7s
tttg: c25/185 lr:0.000959 t:1.8s
tttg: c26/185 lr:0.000955 t:1.8s
tttg: c27/185 lr:0.000952 t:1.9s
tttg: c28/185 lr:0.000948 t:2.0s
tttg: c29/185 lr:0.000944 t:2.1s
tttg: c30/185 lr:0.000940 t:2.1s
tttg: c31/185 lr:0.000936 t:2.2s
tttg: c32/185 lr:0.000932 t:2.3s
tttg: c33/185 lr:0.000927 t:2.3s
tttg: c34/185 lr:0.000923 t:2.4s
tttg: c35/185 lr:0.000918 t:2.5s
tttg: c36/185 lr:0.000913 t:2.6s
tttg: c37/185 lr:0.000908 t:2.6s
tttg: c38/185 lr:0.000904 t:2.7s
tttg: c39/185 lr:0.000898 t:2.8s
tttg: c40/185 lr:0.000893 t:2.8s
tttg: c41/185 lr:0.000888 t:2.9s
tttg: c42/185 lr:0.000882 t:3.0s
tttg: c43/185 lr:0.000877 t:3.0s
tttg: c44/185 lr:0.000871 t:3.1s
tttg: c45/185 lr:0.000865 t:3.2s
tttg: c46/185 lr:0.000860 t:3.2s
tttg: c47/185 lr:0.000854 t:3.3s
tttg: c48/185 lr:0.000847 t:3.4s
tttg: c49/185 lr:0.000841 t:3.5s
tttg: c50/185 lr:0.000835 t:3.5s
tttg: c51/185 lr:0.000829 t:3.6s
tttg: c52/185 lr:0.000822 t:3.7s
tttg: c53/185 lr:0.000816 t:3.7s
tttg: c54/185 lr:0.000809 t:3.8s
tttg: c55/185 lr:0.000802 t:3.9s
tttg: c56/185 lr:0.000795 t:4.0s
tttg: c57/185 lr:0.000788 t:4.0s
tttg: c58/185 lr:0.000781 t:4.1s
tttg: c59/185 lr:0.000774 t:4.2s
tttg: c60/185 lr:0.000767 t:4.2s
tttg: c61/185 lr:0.000760 t:4.3s
tttg: c62/185 lr:0.000752 t:4.4s
tttg: c63/185 lr:0.000745 t:4.4s
tttg: c64/185 lr:0.000738 t:4.5s
tttg: c65/185 lr:0.000730 t:4.6s
tttg: c66/185 lr:0.000722 t:4.7s
tttg: c67/185 lr:0.000715 t:4.7s
tttg: c68/185 lr:0.000707 t:4.8s
tttg: c69/185 lr:0.000699 t:4.9s
tttg: c70/185 lr:0.000691 t:4.9s
tttg: c71/185 lr:0.000683 t:5.0s
tttg: c72/185 lr:0.000675 t:5.1s
tttg: c73/185 lr:0.000667 t:5.1s
tttg: c74/185 lr:0.000659 t:5.2s
tttg: c75/185 lr:0.000651 t:5.3s
tttg: c76/185 lr:0.000643 t:5.3s
tttg: c77/185 lr:0.000635 t:5.4s
tttg: c78/185 lr:0.000627 t:5.5s
tttg: c79/185 lr:0.000618 t:5.6s
tttg: c80/185 lr:0.000610 t:5.6s
tttg: c81/185 lr:0.000602 t:5.7s
tttg: c82/185 lr:0.000593 t:5.8s
tttg: c83/185 lr:0.000585 t:5.9s
tttg: c84/185 lr:0.000577 t:5.9s
tttg: c85/185 lr:0.000568 t:6.0s
tttg: c86/185 lr:0.000560 t:6.1s
tttg: c87/185 lr:0.000551 t:6.1s
tttg: c88/185 lr:0.000543 t:6.2s
tttg: c89/185 lr:0.000534 t:6.3s
tttg: c90/185 lr:0.000526 t:6.3s
tttg: c91/185 lr:0.000517 t:6.4s
tttg: c92/185 lr:0.000509 t:6.5s
tttg: c93/185 lr:0.000500 t:6.6s
tttg: c94/185 lr:0.000491 t:6.6s
tttg: c95/185 lr:0.000483 t:6.7s
tttg: c96/185 lr:0.000474 t:6.8s
tttg: c97/185 lr:0.000466 t:6.8s
tttg: c98/185 lr:0.000457 t:6.9s
tttg: c99/185 lr:0.000449 t:7.0s
tttg: c100/185 lr:0.000440 t:7.1s
tttg: c101/185 lr:0.000432 t:7.1s
tttg: c102/185 lr:0.000423 t:7.2s
tttg: c103/185 lr:0.000415 t:7.3s
tttg: c104/185 lr:0.000407 t:7.3s
tttg: c105/185 lr:0.000398 t:7.4s
tttg: c106/185 lr:0.000390 t:7.5s
tttg: c107/185 lr:0.000382 t:7.5s
tttg: c108/185 lr:0.000373 t:7.6s
tttg: c109/185 lr:0.000365 t:7.7s
tttg: c110/185 lr:0.000357 t:7.8s
tttg: c111/185 lr:0.000349 t:7.8s
tttg: c112/185 lr:0.000341 t:7.9s
tttg: c113/185 lr:0.000333 t:8.0s
tttg: c114/185 lr:0.000325 t:8.1s
tttg: c115/185 lr:0.000317 t:8.1s
tttg: c116/185 lr:0.000309 t:8.2s
tttg: c117/185 lr:0.000301 t:8.3s
tttg: c118/185 lr:0.000293 t:8.3s
tttg: c119/185 lr:0.000285 t:8.5s
tttg: c120/185 lr:0.000278 t:8.5s
tttg: c121/185 lr:0.000270 t:8.6s
tttg: c122/185 lr:0.000262 t:8.7s
tttg: c123/185 lr:0.000255 t:8.8s
tttg: c124/185 lr:0.000248 t:8.8s
tttg: c125/185 lr:0.000240 t:8.9s
tttg: c126/185 lr:0.000233 t:9.0s
tttg: c127/185 lr:0.000226 t:9.0s
tttg: c128/185 lr:0.000219 t:9.1s
tttg: c129/185 lr:0.000212 t:9.2s
tttg: c130/185 lr:0.000205 t:9.2s
tttg: c131/185 lr:0.000198 t:9.3s
tttg: c132/185 lr:0.000191 t:9.4s
tttg: c133/185 lr:0.000184 t:9.5s
tttg: c134/185 lr:0.000178 t:9.5s
tttg: c135/185 lr:0.000171 t:9.6s
tttg: c136/185 lr:0.000165 t:9.7s
tttg: c137/185 lr:0.000159 t:9.8s
tttg: c138/185 lr:0.000153 t:9.8s
tttg: c139/185 lr:0.000146 t:9.9s
tttg: c140/185 lr:0.000140 t:10.0s
tttg: c141/185 lr:0.000135 t:10.0s
tttg: c142/185 lr:0.000129 t:10.1s
tttg: c143/185 lr:0.000123 t:10.2s
tttg: c144/185 lr:0.000118 t:10.2s
tttg: c145/185 lr:0.000112 t:10.3s
tttg: c146/185 lr:0.000107 t:10.4s
tttg: c147/185 lr:0.000102 t:10.5s
tttg: c148/185 lr:0.000096 t:10.5s
tttg: c149/185 lr:0.000092 t:10.6s
tttg: c150/185 lr:0.000087 t:10.7s
tttg: c151/185 lr:0.000082 t:10.7s
tttg: c152/185 lr:0.000077 t:10.8s
tttg: c153/185 lr:0.000073 t:12.5s
tttg: c154/185 lr:0.000068 t:12.6s
tttg: c155/185 lr:0.000064 t:12.7s
tttg: c156/185 lr:0.000060 t:12.7s
tttg: c157/185 lr:0.000056 t:12.8s
tttg: c158/185 lr:0.000052 t:12.9s
tttg: c159/185 lr:0.000048 t:12.9s
tttg: c160/185 lr:0.000045 t:13.0s
tttg: c161/185 lr:0.000041 t:13.1s
tttg: c162/185 lr:0.000038 t:13.2s
tttg: c163/185 lr:0.000035 t:13.2s
tttg: c164/185 lr:0.000032 t:13.3s
tttg: c165/185 lr:0.000029 t:13.4s
tttg: c166/185 lr:0.000026 t:13.4s
tttg: c167/185 lr:0.000023 t:13.5s
tttg: c168/185 lr:0.000021 t:13.6s
tttg: c169/185 lr:0.000019 t:13.7s
tttg: c170/185 lr:0.000016 t:13.7s
tttg: c171/185 lr:0.000014 t:13.8s
tttg: c172/185 lr:0.000012 t:13.9s
tttg: c173/185 lr:0.000010 t:13.9s
tttg: c174/185 lr:0.000009 t:14.0s
tttg: c175/185 lr:0.000007 t:14.1s
tttg: c176/185 lr:0.000006 t:14.1s
tttg: c177/185 lr:0.000005 t:14.2s
tttg: c178/185 lr:0.000004 t:14.3s
tttg: c179/185 lr:0.000003 t:14.4s
tttg: c180/185 lr:0.000002 t:14.4s
tttg: c181/185 lr:0.000001 t:14.5s
tttg: c182/185 lr:0.000001 t:14.6s
tttg: c183/185 lr:0.000000 t:14.7s
tttg: c184/185 lr:0.000000 t:14.8s
ttpr: phase:2/3 t:298.0s
ttp: b746/782 bl:2.4182 bb:1.0655 rl:2.2764 rb:1.0738 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2406 bb:1.0258 rl:2.2732 rb:1.0694 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:315.1s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.2s
tttg: c3/250 lr:0.001000 t:0.2s
tttg: c4/250 lr:0.001000 t:0.3s
tttg: c5/250 lr:0.000999 t:0.4s
tttg: c6/250 lr:0.000999 t:0.4s
tttg: c7/250 lr:0.000999 t:0.5s
tttg: c8/250 lr:0.000998 t:0.6s
tttg: c9/250 lr:0.000997 t:0.7s
tttg: c10/250 lr:0.000997 t:0.7s
tttg: c11/250 lr:0.000996 t:0.8s
tttg: c12/250 lr:0.000995 t:0.9s
tttg: c13/250 lr:0.000994 t:0.9s
tttg: c14/250 lr:0.000993 t:1.0s
tttg: c15/250 lr:0.000992 t:1.1s
tttg: c16/250 lr:0.000991 t:1.2s
tttg: c17/250 lr:0.000990 t:1.2s
tttg: c18/250 lr:0.000989 t:1.3s
tttg: c19/250 lr:0.000987 t:1.4s
tttg: c20/250 lr:0.000986 t:1.4s
tttg: c21/250 lr:0.000984 t:1.5s
tttg: c22/250 lr:0.000983 t:1.6s
tttg: c23/250 lr:0.000981 t:1.6s
tttg: c24/250 lr:0.000979 t:1.7s
tttg: c25/250 lr:0.000977 t:1.8s
tttg: c26/250 lr:0.000975 t:1.9s
tttg: c27/250 lr:0.000973 t:1.9s
tttg: c28/250 lr:0.000971 t:2.0s
tttg: c29/250 lr:0.000969 t:2.1s
tttg: c30/250 lr:0.000967 t:2.2s
tttg: c31/250 lr:0.000965 t:2.2s
tttg: c32/250 lr:0.000962 t:2.3s
tttg: c33/250 lr:0.000960 t:2.4s
tttg: c34/250 lr:0.000957 t:2.4s
tttg: c35/250 lr:0.000955 t:2.5s
tttg: c36/250 lr:0.000952 t:2.6s
tttg: c37/250 lr:0.000949 t:2.7s
tttg: c38/250 lr:0.000947 t:2.7s
tttg: c39/250 lr:0.000944 t:2.8s
tttg: c40/250 lr:0.000941 t:2.9s
tttg: c41/250 lr:0.000938 t:2.9s
tttg: c42/250 lr:0.000935 t:3.0s
tttg: c43/250 lr:0.000931 t:3.1s
tttg: c44/250 lr:0.000928 t:3.2s
tttg: c45/250 lr:0.000925 t:3.2s
tttg: c46/250 lr:0.000922 t:3.3s
tttg: c47/250 lr:0.000918 t:3.4s
tttg: c48/250 lr:0.000915 t:3.4s
tttg: c49/250 lr:0.000911 t:3.5s
tttg: c50/250 lr:0.000907 t:3.6s
tttg: c51/250 lr:0.000904 t:3.6s
tttg: c52/250 lr:0.000900 t:3.7s
tttg: c53/250 lr:0.000896 t:3.8s
tttg: c54/250 lr:0.000892 t:3.9s
tttg: c55/250 lr:0.000888 t:3.9s
tttg: c56/250 lr:0.000884 t:4.0s
tttg: c57/250 lr:0.000880 t:4.1s
tttg: c58/250 lr:0.000876 t:4.2s
tttg: c59/250 lr:0.000872 t:4.2s
tttg: c60/250 lr:0.000868 t:4.3s
tttg: c61/250 lr:0.000863 t:4.4s
tttg: c62/250 lr:0.000859 t:4.4s
tttg: c63/250 lr:0.000855 t:4.5s
tttg: c64/250 lr:0.000850 t:4.6s
tttg: c65/250 lr:0.000846 t:4.7s
tttg: c66/250 lr:0.000841 t:4.7s
tttg: c67/250 lr:0.000836 t:4.8s
tttg: c68/250 lr:0.000832 t:4.9s
tttg: c69/250 lr:0.000827 t:4.9s
tttg: c70/250 lr:0.000822 t:5.0s
tttg: c71/250 lr:0.000817 t:5.1s
tttg: c72/250 lr:0.000812 t:5.2s
tttg: c73/250 lr:0.000807 t:5.2s
tttg: c74/250 lr:0.000803 t:5.3s
tttg: c75/250 lr:0.000797 t:5.4s
tttg: c76/250 lr:0.000792 t:5.5s
tttg: c77/250 lr:0.000787 t:5.5s
tttg: c78/250 lr:0.000782 t:5.6s
tttg: c79/250 lr:0.000777 t:5.7s
tttg: c80/250 lr:0.000772 t:5.7s
tttg: c81/250 lr:0.000766 t:5.8s
tttg: c82/250 lr:0.000761 t:5.9s
tttg: c83/250 lr:0.000755 t:6.0s
tttg: c84/250 lr:0.000750 t:6.0s
tttg: c85/250 lr:0.000745 t:6.1s
tttg: c86/250 lr:0.000739 t:6.2s
tttg: c87/250 lr:0.000733 t:6.2s
tttg: c88/250 lr:0.000728 t:6.3s
tttg: c89/250 lr:0.000722 t:6.4s
tttg: c90/250 lr:0.000717 t:6.4s
tttg: c91/250 lr:0.000711 t:6.5s
tttg: c92/250 lr:0.000705 t:6.6s
tttg: c93/250 lr:0.000699 t:6.7s
tttg: c94/250 lr:0.000694 t:6.7s
tttg: c95/250 lr:0.000688 t:6.8s
tttg: c96/250 lr:0.000682 t:6.9s
tttg: c97/250 lr:0.000676 t:6.9s
tttg: c98/250 lr:0.000670 t:7.0s
tttg: c99/250 lr:0.000664 t:7.1s
tttg: c100/250 lr:0.000658 t:7.2s
tttg: c101/250 lr:0.000652 t:7.2s
tttg: c102/250 lr:0.000646 t:7.3s
tttg: c103/250 lr:0.000640 t:7.4s
tttg: c104/250 lr:0.000634 t:7.4s
tttg: c105/250 lr:0.000628 t:7.5s
tttg: c106/250 lr:0.000622 t:7.6s
tttg: c107/250 lr:0.000616 t:7.6s
tttg: c108/250 lr:0.000610 t:7.7s
tttg: c109/250 lr:0.000603 t:7.8s
tttg: c110/250 lr:0.000597 t:7.9s
tttg: c111/250 lr:0.000591 t:7.9s
tttg: c112/250 lr:0.000585 t:8.0s
tttg: c113/250 lr:0.000579 t:8.1s
tttg: c114/250 lr:0.000572 t:8.1s
tttg: c115/250 lr:0.000566 t:8.2s
tttg: c116/250 lr:0.000560 t:8.3s
tttg: c117/250 lr:0.000554 t:8.3s
tttg: c118/250 lr:0.000547 t:8.4s
tttg: c119/250 lr:0.000541 t:8.5s
tttg: c120/250 lr:0.000535 t:8.6s
tttg: c121/250 lr:0.000528 t:8.6s
tttg: c122/250 lr:0.000522 t:8.7s
tttg: c123/250 lr:0.000516 t:8.8s
tttg: c124/250 lr:0.000509 t:8.8s
tttg: c125/250 lr:0.000503 t:8.9s
tttg: c126/250 lr:0.000497 t:9.0s
tttg: c127/250 lr:0.000491 t:9.1s
tttg: c128/250 lr:0.000484 t:9.2s
tttg: c129/250 lr:0.000478 t:9.2s
tttg: c130/250 lr:0.000472 t:9.3s
tttg: c131/250 lr:0.000465 t:9.4s
tttg: c132/250 lr:0.000459 t:9.4s
tttg: c133/250 lr:0.000453 t:9.5s
tttg: c134/250 lr:0.000446 t:11.6s
tttg: c135/250 lr:0.000440 t:11.6s
tttg: c136/250 lr:0.000434 t:11.7s
tttg: c137/250 lr:0.000428 t:11.8s
tttg: c138/250 lr:0.000421 t:11.9s
tttg: c139/250 lr:0.000415 t:11.9s
tttg: c140/250 lr:0.000409 t:12.0s
tttg: c141/250 lr:0.000403 t:12.1s
tttg: c142/250 lr:0.000397 t:12.2s
tttg: c143/250 lr:0.000390 t:12.2s
tttg: c144/250 lr:0.000384 t:12.3s
tttg: c145/250 lr:0.000378 t:12.4s
tttg: c146/250 lr:0.000372 t:12.4s
tttg: c147/250 lr:0.000366 t:12.5s
tttg: c148/250 lr:0.000360 t:12.6s
tttg: c149/250 lr:0.000354 t:12.7s
tttg: c150/250 lr:0.000348 t:12.7s
tttg: c151/250 lr:0.000342 t:12.8s
tttg: c152/250 lr:0.000336 t:12.9s
tttg: c153/250 lr:0.000330 t:13.0s
tttg: c154/250 lr:0.000324 t:13.0s
tttg: c155/250 lr:0.000318 t:13.1s
tttg: c156/250 lr:0.000312 t:13.2s
tttg: c157/250 lr:0.000306 t:13.2s
tttg: c158/250 lr:0.000301 t:13.3s
tttg: c159/250 lr:0.000295 t:13.4s
tttg: c160/250 lr:0.000289 t:13.4s
tttg: c161/250 lr:0.000283 t:13.5s
tttg: c162/250 lr:0.000278 t:13.6s
tttg: c163/250 lr:0.000272 t:13.7s
tttg: c164/250 lr:0.000267 t:13.7s
tttg: c165/250 lr:0.000261 t:13.8s
tttg: c166/250 lr:0.000255 t:13.9s
tttg: c167/250 lr:0.000250 t:13.9s
tttg: c168/250 lr:0.000245 t:14.0s
tttg: c169/250 lr:0.000239 t:14.1s
tttg: c170/250 lr:0.000234 t:14.2s
tttg: c171/250 lr:0.000228 t:14.2s
tttg: c172/250 lr:0.000223 t:14.3s
tttg: c173/250 lr:0.000218 t:14.4s
tttg: c174/250 lr:0.000213 t:14.4s
tttg: c175/250 lr:0.000208 t:14.5s
tttg: c176/250 lr:0.000203 t:14.6s
tttg: c177/250 lr:0.000197 t:14.7s
tttg: c178/250 lr:0.000193 t:14.7s
tttg: c179/250 lr:0.000188 t:14.8s
tttg: c180/250 lr:0.000183 t:14.9s
tttg: c181/250 lr:0.000178 t:14.9s
tttg: c182/250 lr:0.000173 t:15.0s
tttg: c183/250 lr:0.000168 t:15.1s
tttg: c184/250 lr:0.000164 t:15.1s
tttg: c185/250 lr:0.000159 t:15.2s
tttg: c186/250 lr:0.000154 t:15.3s
tttg: c187/250 lr:0.000150 t:15.4s
tttg: c188/250 lr:0.000145 t:15.4s
tttg: c189/250 lr:0.000141 t:15.5s
tttg: c190/250 lr:0.000137 t:15.6s
tttg: c191/250 lr:0.000132 t:15.6s
tttg: c192/250 lr:0.000128 t:15.7s
tttg: c193/250 lr:0.000124 t:15.8s
tttg: c194/250 lr:0.000120 t:15.8s
tttg: c195/250 lr:0.000116 t:15.9s
tttg: c196/250 lr:0.000112 t:16.0s
tttg: c197/250 lr:0.000108 t:16.1s
tttg: c198/250 lr:0.000104 t:16.1s
tttg: c199/250 lr:0.000100 t:16.2s
tttg: c200/250 lr:0.000096 t:16.3s
tttg: c201/250 lr:0.000093 t:16.4s
tttg: c202/250 lr:0.000089 t:16.4s
tttg: c203/250 lr:0.000085 t:16.5s
tttg: c204/250 lr:0.000082 t:16.6s
tttg: c205/250 lr:0.000078 t:16.6s
tttg: c206/250 lr:0.000075 t:16.7s
tttg: c207/250 lr:0.000072 t:16.8s
tttg: c208/250 lr:0.000069 t:16.8s
tttg: c209/250 lr:0.000065 t:16.9s
tttg: c210/250 lr:0.000062 t:17.0s
tttg: c211/250 lr:0.000059 t:17.1s
tttg: c212/250 lr:0.000056 t:17.1s
tttg: c213/250 lr:0.000053 t:17.2s
tttg: c214/250 lr:0.000051 t:17.3s
tttg: c215/250 lr:0.000048 t:17.3s
tttg: c216/250 lr:0.000045 t:17.4s
tttg: c217/250 lr:0.000043 t:17.5s
tttg: c218/250 lr:0.000040 t:17.5s
tttg: c219/250 lr:0.000038 t:17.6s
tttg: c220/250 lr:0.000035 t:17.7s
tttg: c221/250 lr:0.000033 t:17.8s
tttg: c222/250 lr:0.000031 t:17.8s
tttg: c223/250 lr:0.000029 t:17.9s
tttg: c224/250 lr:0.000027 t:18.0s
tttg: c225/250 lr:0.000025 t:18.0s
tttg: c226/250 lr:0.000023 t:18.1s
tttg: c227/250 lr:0.000021 t:18.2s
tttg: c228/250 lr:0.000019 t:18.2s
tttg: c229/250 lr:0.000017 t:18.3s
tttg: c230/250 lr:0.000016 t:18.4s
tttg: c231/250 lr:0.000014 t:18.5s
tttg: c232/250 lr:0.000013 t:18.5s
tttg: c233/250 lr:0.000011 t:18.6s
tttg: c234/250 lr:0.000010 t:18.7s
tttg: c235/250 lr:0.000009 t:18.7s
tttg: c236/250 lr:0.000008 t:18.8s
tttg: c237/250 lr:0.000007 t:18.9s
tttg: c238/250 lr:0.000006 t:18.9s
tttg: c239/250 lr:0.000005 t:19.0s
tttg: c240/250 lr:0.000004 t:19.1s
tttg: c241/250 lr:0.000003 t:19.2s
tttg: c242/250 lr:0.000003 t:19.2s
tttg: c243/250 lr:0.000002 t:19.3s
tttg: c244/250 lr:0.000001 t:19.4s
tttg: c245/250 lr:0.000001 t:19.4s
tttg: c246/250 lr:0.000001 t:19.5s
tttg: c247/250 lr:0.000000 t:19.6s
tttg: c248/250 lr:0.000000 t:19.6s
tttg: c249/250 lr:0.000000 t:19.7s
ttpr: phase:3/3 t:336.7s
ttp: b736/782 bl:2.2505 bb:1.0603 rl:2.2715 rb:1.0688 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3932 bb:1.1010 rl:2.2797 rb:1.0710 dl:2495-2526 gd:1
ttp: b724/782 bl:2.3217 bb:1.0601 rl:2.2821 rb:1.0703 dl:2203-2231 gd:1
ttp: b714/782 bl:2.3135 bb:1.0247 rl:2.2836 rb:1.0680 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4496 bb:1.0957 rl:2.2911 rb:1.0693 dl:1937-1952 gd:1
ttp: b701/782 bl:2.3140 bb:1.0375 rl:2.2920 rb:1.0679 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3983 bb:1.0798 rl:2.2959 rb:1.0684 dl:1706-1715 gd:1
ttp: b684/782 bl:2.3772 bb:1.0473 rl:2.2986 rb:1.0676 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3129 bb:1.0362 rl:2.2991 rb:1.0666 dl:1595-1601 gd:1
ttp: b667/782 bl:2.3717 bb:1.0721 rl:2.3012 rb:1.0668 dl:1514-1521 gd:1
ttp: b660/782 bl:2.3768 bb:1.0507 rl:2.3033 rb:1.0663 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2946 bb:1.0403 rl:2.3031 rb:1.0656 dl:1419-1425 gd:1
ttp: b645/782 bl:2.3032 bb:1.0305 rl:2.3031 rb:1.0647 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3691 bb:1.0804 rl:2.3046 rb:1.0651 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3570 bb:1.0143 rl:2.3058 rb:1.0639 dl:1276-1280 gd:1
ttp: b621/782 bl:2.3037 bb:1.0520 rl:2.3057 rb:1.0637 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3392 bb:1.0415 rl:2.3064 rb:1.0632 dl:1190-1195 gd:1
ttp: b605/782 bl:2.2518 bb:1.0269 rl:2.3053 rb:1.0625 dl:1154-1159 gd:1
ttp: b593/782 bl:2.2957 bb:1.0134 rl:2.3052 rb:1.0616 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3022 bb:1.0409 rl:2.3051 rb:1.0613 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3821 bb:1.0957 rl:2.3063 rb:1.0618 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3608 bb:1.0838 rl:2.3072 rb:1.0622 dl:1004-1007 gd:1
ttp: b565/782 bl:2.3914 bb:1.0360 rl:2.3084 rb:1.0617 dl:993-997 gd:1
ttp: b556/782 bl:2.3813 bb:1.0706 rl:2.3094 rb:1.0619 dl:961-965 gd:1
ttp: b545/782 bl:2.3352 bb:1.0326 rl:2.3098 rb:1.0615 dl:927-930 gd:1
ttp: b537/782 bl:2.3818 bb:1.0743 rl:2.3107 rb:1.0616 dl:902-905 gd:1
ttp: b531/782 bl:2.3007 bb:1.0444 rl:2.3106 rb:1.0614 dl:884-887 gd:1
ttp: b522/782 bl:2.3093 bb:1.0357 rl:2.3106 rb:1.0611 dl:858-860 gd:1
ttp: b518/782 bl:2.2469 bb:1.0113 rl:2.3098 rb:1.0605 dl:846-850 gd:1
ttp: b509/782 bl:2.3646 bb:1.0381 rl:2.3104 rb:1.0603 dl:820-823 gd:1
ttp: b497/782 bl:2.3415 bb:1.0442 rl:2.3108 rb:1.0601 dl:788-791 gd:1
ttp: b489/782 bl:2.3942 bb:1.0772 rl:2.3116 rb:1.0603 dl:769-771 gd:1
ttp: b481/782 bl:2.3049 bb:1.0477 rl:2.3116 rb:1.0601 dl:749-752 gd:1
ttp: b473/782 bl:2.2691 bb:1.0325 rl:2.3112 rb:1.0599 dl:730-733 gd:1
ttp: b467/782 bl:2.3552 bb:1.0557 rl:2.3116 rb:1.0598 dl:717-719 gd:1
ttp: b461/782 bl:2.3802 bb:1.0413 rl:2.3122 rb:1.0597 dl:703-706 gd:1
ttp: b453/782 bl:2.3445 bb:1.0593 rl:2.3125 rb:1.0596 dl:687-689 gd:1
ttp: b445/782 bl:2.3621 bb:1.0498 rl:2.3129 rb:1.0596 dl:670-672 gd:1
ttp: b441/782 bl:2.3487 bb:1.0473 rl:2.3132 rb:1.0595 dl:662-664 gd:1
ttp: b423/782 bl:2.3104 bb:1.0542 rl:2.3132 rb:1.0594 dl:626-629 gd:1
ttp: b415/782 bl:2.2901 bb:1.0608 rl:2.3130 rb:1.0594 dl:611-613 gd:1
ttp: b407/782 bl:2.2741 bb:1.0411 rl:2.3127 rb:1.0593 dl:595-597 gd:1
ttp: b399/782 bl:2.2867 bb:1.0320 rl:2.3125 rb:1.0591 dl:581-582 gd:1
