W0423 23:28:06.360000 203907 torch/distributed/run.py:803] 
W0423 23:28:06.360000 203907 torch/distributed/run.py:803] *****************************************
W0423 23:28:06.360000 203907 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 23:28:06.360000 203907 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c78/111 lr:0.000206 t:5.8s
tttg: c79/111 lr:0.000195 t:5.8s
tttg: c80/111 lr:0.000183 t:5.9s
tttg: c81/111 lr:0.000173 t:6.0s
tttg: c82/111 lr:0.000162 t:6.0s
tttg: c83/111 lr:0.000152 t:6.1s
tttg: c84/111 lr:0.000141 t:6.2s
tttg: c85/111 lr:0.000132 t:6.2s
tttg: c86/111 lr:0.000122 t:6.3s
tttg: c87/111 lr:0.000113 t:6.4s
tttg: c88/111 lr:0.000104 t:6.5s
tttg: c89/111 lr:0.000095 t:6.5s
tttg: c90/111 lr:0.000087 t:6.6s
tttg: c91/111 lr:0.000079 t:6.7s
tttg: c92/111 lr:0.000072 t:6.7s
tttg: c93/111 lr:0.000065 t:6.8s
tttg: c94/111 lr:0.000058 t:6.9s
tttg: c95/111 lr:0.000051 t:6.9s
tttg: c96/111 lr:0.000045 t:7.0s
tttg: c97/111 lr:0.000039 t:7.1s
tttg: c98/111 lr:0.000034 t:7.2s
tttg: c99/111 lr:0.000029 t:7.2s
tttg: c100/111 lr:0.000024 t:7.3s
tttg: c101/111 lr:0.000020 t:7.4s
tttg: c102/111 lr:0.000016 t:7.4s
tttg: c103/111 lr:0.000013 t:7.5s
tttg: c104/111 lr:0.000010 t:7.6s
tttg: c105/111 lr:0.000007 t:7.6s
tttg: c106/111 lr:0.000005 t:7.7s
tttg: c107/111 lr:0.000003 t:7.8s
tttg: c108/111 lr:0.000002 t:7.8s
tttg: c109/111 lr:0.000001 t:7.9s
tttg: c110/111 lr:0.000000 t:8.0s
ttpr: phase:1/3 t:179.3s
ttp: b757/782 bl:2.2828 bb:1.0626 rl:2.2432 rb:1.0543 dl:3550-3633 gd:0
ttp: b756/782 bl:2.3320 bb:1.0379 rl:2.2551 rb:1.0520 dl:3466-3549 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:244.6s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.1s
tttg: c3/185 lr:0.001000 t:0.2s
tttg: c4/185 lr:0.000999 t:0.3s
tttg: c5/185 lr:0.000999 t:0.3s
tttg: c6/185 lr:0.000998 t:0.4s
tttg: c7/185 lr:0.000997 t:0.5s
tttg: c8/185 lr:0.000996 t:0.6s
tttg: c9/185 lr:0.000995 t:0.6s
tttg: c10/185 lr:0.000994 t:0.7s
tttg: c11/185 lr:0.000993 t:0.8s
tttg: c12/185 lr:0.000991 t:0.8s
tttg: c13/185 lr:0.000990 t:0.9s
tttg: c14/185 lr:0.000988 t:1.0s
tttg: c15/185 lr:0.000986 t:1.0s
tttg: c16/185 lr:0.000984 t:1.1s
tttg: c17/185 lr:0.000981 t:1.2s
tttg: c18/185 lr:0.000979 t:1.3s
tttg: c19/185 lr:0.000977 t:1.3s
tttg: c20/185 lr:0.000974 t:1.4s
tttg: c21/185 lr:0.000971 t:1.5s
tttg: c22/185 lr:0.000968 t:1.5s
tttg: c23/185 lr:0.000965 t:1.6s
tttg: c24/185 lr:0.000962 t:1.7s
tttg: c25/185 lr:0.000959 t:1.7s
tttg: c26/185 lr:0.000955 t:1.8s
tttg: c27/185 lr:0.000952 t:1.9s
tttg: c28/185 lr:0.000948 t:1.9s
tttg: c29/185 lr:0.000944 t:2.0s
tttg: c30/185 lr:0.000940 t:2.1s
tttg: c31/185 lr:0.000936 t:2.2s
tttg: c32/185 lr:0.000932 t:2.2s
tttg: c33/185 lr:0.000927 t:2.3s
tttg: c34/185 lr:0.000923 t:2.4s
tttg: c35/185 lr:0.000918 t:2.4s
tttg: c36/185 lr:0.000913 t:2.5s
tttg: c37/185 lr:0.000908 t:2.6s
tttg: c38/185 lr:0.000904 t:2.6s
tttg: c39/185 lr:0.000898 t:2.7s
tttg: c40/185 lr:0.000893 t:2.8s
tttg: c41/185 lr:0.000888 t:2.9s
tttg: c42/185 lr:0.000882 t:2.9s
tttg: c43/185 lr:0.000877 t:3.0s
tttg: c44/185 lr:0.000871 t:3.1s
tttg: c45/185 lr:0.000865 t:3.1s
tttg: c46/185 lr:0.000860 t:3.2s
tttg: c47/185 lr:0.000854 t:3.3s
tttg: c48/185 lr:0.000847 t:3.3s
tttg: c49/185 lr:0.000841 t:3.4s
tttg: c50/185 lr:0.000835 t:3.5s
tttg: c51/185 lr:0.000829 t:3.6s
tttg: c52/185 lr:0.000822 t:3.6s
tttg: c53/185 lr:0.000816 t:3.7s
tttg: c54/185 lr:0.000809 t:3.8s
tttg: c55/185 lr:0.000802 t:3.8s
tttg: c56/185 lr:0.000795 t:3.9s
tttg: c57/185 lr:0.000788 t:4.0s
tttg: c58/185 lr:0.000781 t:4.0s
tttg: c59/185 lr:0.000774 t:4.1s
tttg: c60/185 lr:0.000767 t:4.2s
tttg: c61/185 lr:0.000760 t:4.3s
tttg: c62/185 lr:0.000752 t:4.3s
tttg: c63/185 lr:0.000745 t:4.4s
tttg: c64/185 lr:0.000738 t:4.5s
tttg: c65/185 lr:0.000730 t:4.5s
tttg: c66/185 lr:0.000722 t:4.6s
tttg: c67/185 lr:0.000715 t:4.7s
tttg: c68/185 lr:0.000707 t:4.7s
tttg: c69/185 lr:0.000699 t:4.8s
tttg: c70/185 lr:0.000691 t:4.9s
tttg: c71/185 lr:0.000683 t:5.0s
tttg: c72/185 lr:0.000675 t:5.0s
tttg: c73/185 lr:0.000667 t:5.1s
tttg: c74/185 lr:0.000659 t:5.2s
tttg: c75/185 lr:0.000651 t:5.2s
tttg: c76/185 lr:0.000643 t:5.3s
tttg: c77/185 lr:0.000635 t:5.4s
tttg: c78/185 lr:0.000627 t:5.4s
tttg: c79/185 lr:0.000618 t:5.5s
tttg: c80/185 lr:0.000610 t:5.6s
tttg: c81/185 lr:0.000602 t:5.7s
tttg: c82/185 lr:0.000593 t:5.7s
tttg: c83/185 lr:0.000585 t:5.8s
tttg: c84/185 lr:0.000577 t:5.9s
tttg: c85/185 lr:0.000568 t:5.9s
tttg: c86/185 lr:0.000560 t:6.0s
tttg: c87/185 lr:0.000551 t:6.1s
tttg: c88/185 lr:0.000543 t:6.1s
tttg: c89/185 lr:0.000534 t:6.2s
tttg: c90/185 lr:0.000526 t:6.3s
tttg: c91/185 lr:0.000517 t:6.3s
tttg: c92/185 lr:0.000509 t:6.4s
tttg: c93/185 lr:0.000500 t:6.5s
tttg: c94/185 lr:0.000491 t:6.6s
tttg: c95/185 lr:0.000483 t:6.6s
tttg: c96/185 lr:0.000474 t:6.7s
tttg: c97/185 lr:0.000466 t:6.8s
tttg: c98/185 lr:0.000457 t:6.8s
tttg: c99/185 lr:0.000449 t:6.9s
tttg: c100/185 lr:0.000440 t:7.0s
tttg: c101/185 lr:0.000432 t:7.1s
tttg: c102/185 lr:0.000423 t:7.1s
tttg: c103/185 lr:0.000415 t:7.2s
tttg: c104/185 lr:0.000407 t:7.3s
tttg: c105/185 lr:0.000398 t:7.3s
tttg: c106/185 lr:0.000390 t:7.4s
tttg: c107/185 lr:0.000382 t:7.5s
tttg: c108/185 lr:0.000373 t:7.5s
tttg: c109/185 lr:0.000365 t:7.6s
tttg: c110/185 lr:0.000357 t:7.7s
tttg: c111/185 lr:0.000349 t:7.8s
tttg: c112/185 lr:0.000341 t:7.8s
tttg: c113/185 lr:0.000333 t:7.9s
tttg: c114/185 lr:0.000325 t:8.0s
tttg: c115/185 lr:0.000317 t:8.0s
tttg: c116/185 lr:0.000309 t:8.1s
tttg: c117/185 lr:0.000301 t:8.2s
tttg: c118/185 lr:0.000293 t:8.2s
tttg: c119/185 lr:0.000285 t:8.3s
tttg: c120/185 lr:0.000278 t:8.4s
tttg: c121/185 lr:0.000270 t:8.4s
tttg: c122/185 lr:0.000262 t:8.5s
tttg: c123/185 lr:0.000255 t:8.6s
tttg: c124/185 lr:0.000248 t:8.7s
tttg: c125/185 lr:0.000240 t:8.7s
tttg: c126/185 lr:0.000233 t:8.8s
tttg: c127/185 lr:0.000226 t:8.9s
tttg: c128/185 lr:0.000219 t:8.9s
tttg: c129/185 lr:0.000212 t:9.0s
tttg: c130/185 lr:0.000205 t:9.1s
tttg: c131/185 lr:0.000198 t:9.1s
tttg: c132/185 lr:0.000191 t:9.2s
tttg: c133/185 lr:0.000184 t:9.3s
tttg: c134/185 lr:0.000178 t:9.3s
tttg: c135/185 lr:0.000171 t:9.4s
tttg: c136/185 lr:0.000165 t:9.5s
tttg: c137/185 lr:0.000159 t:9.6s
tttg: c138/185 lr:0.000153 t:9.6s
tttg: c139/185 lr:0.000146 t:9.7s
tttg: c140/185 lr:0.000140 t:9.8s
tttg: c141/185 lr:0.000135 t:9.9s
tttg: c142/185 lr:0.000129 t:9.9s
tttg: c143/185 lr:0.000123 t:10.0s
tttg: c144/185 lr:0.000118 t:10.1s
tttg: c145/185 lr:0.000112 t:10.1s
tttg: c146/185 lr:0.000107 t:10.2s
tttg: c147/185 lr:0.000102 t:10.3s
tttg: c148/185 lr:0.000096 t:10.4s
tttg: c149/185 lr:0.000092 t:10.4s
tttg: c150/185 lr:0.000087 t:10.5s
tttg: c151/185 lr:0.000082 t:10.6s
tttg: c152/185 lr:0.000077 t:10.6s
tttg: c153/185 lr:0.000073 t:10.7s
tttg: c154/185 lr:0.000068 t:10.8s
tttg: c155/185 lr:0.000064 t:10.9s
tttg: c156/185 lr:0.000060 t:10.9s
tttg: c157/185 lr:0.000056 t:11.0s
tttg: c158/185 lr:0.000052 t:11.1s
tttg: c159/185 lr:0.000048 t:11.1s
tttg: c160/185 lr:0.000045 t:11.2s
tttg: c161/185 lr:0.000041 t:11.3s
tttg: c162/185 lr:0.000038 t:11.4s
tttg: c163/185 lr:0.000035 t:11.4s
tttg: c164/185 lr:0.000032 t:11.5s
tttg: c165/185 lr:0.000029 t:11.6s
tttg: c166/185 lr:0.000026 t:11.6s
tttg: c167/185 lr:0.000023 t:11.7s
tttg: c168/185 lr:0.000021 t:11.8s
tttg: c169/185 lr:0.000019 t:11.8s
tttg: c170/185 lr:0.000016 t:11.9s
tttg: c171/185 lr:0.000014 t:12.0s
tttg: c172/185 lr:0.000012 t:12.1s
tttg: c173/185 lr:0.000010 t:12.1s
tttg: c174/185 lr:0.000009 t:12.2s
tttg: c175/185 lr:0.000007 t:12.3s
tttg: c176/185 lr:0.000006 t:12.3s
tttg: c177/185 lr:0.000005 t:12.4s
tttg: c178/185 lr:0.000004 t:12.5s
tttg: c179/185 lr:0.000003 t:12.6s
tttg: c180/185 lr:0.000002 t:12.6s
tttg: c181/185 lr:0.000001 t:12.7s
tttg: c182/185 lr:0.000001 t:12.8s
tttg: c183/185 lr:0.000000 t:12.9s
tttg: c184/185 lr:0.000000 t:12.9s
ttpr: phase:2/3 t:259.4s
ttp: b746/782 bl:2.4147 bb:1.0640 rl:2.2710 rb:1.0533 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2377 bb:1.0244 rl:2.2680 rb:1.0507 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:276.4s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.1s
tttg: c3/250 lr:0.001000 t:0.2s
tttg: c4/250 lr:0.001000 t:0.3s
tttg: c5/250 lr:0.000999 t:0.3s
tttg: c6/250 lr:0.000999 t:0.4s
tttg: c7/250 lr:0.000999 t:0.5s
tttg: c8/250 lr:0.000998 t:0.6s
tttg: c9/250 lr:0.000997 t:0.6s
tttg: c10/250 lr:0.000997 t:0.7s
tttg: c11/250 lr:0.000996 t:0.8s
tttg: c12/250 lr:0.000995 t:0.8s
tttg: c13/250 lr:0.000994 t:0.9s
tttg: c14/250 lr:0.000993 t:1.0s
tttg: c15/250 lr:0.000992 t:1.0s
tttg: c16/250 lr:0.000991 t:1.1s
tttg: c17/250 lr:0.000990 t:1.2s
tttg: c18/250 lr:0.000989 t:1.2s
tttg: c19/250 lr:0.000987 t:1.3s
tttg: c20/250 lr:0.000986 t:1.4s
tttg: c21/250 lr:0.000984 t:1.5s
tttg: c22/250 lr:0.000983 t:1.5s
tttg: c23/250 lr:0.000981 t:1.6s
tttg: c24/250 lr:0.000979 t:1.7s
tttg: c25/250 lr:0.000977 t:1.7s
tttg: c26/250 lr:0.000975 t:1.8s
tttg: c27/250 lr:0.000973 t:1.9s
tttg: c28/250 lr:0.000971 t:1.9s
tttg: c29/250 lr:0.000969 t:2.0s
tttg: c30/250 lr:0.000967 t:2.1s
tttg: c31/250 lr:0.000965 t:2.2s
tttg: c32/250 lr:0.000962 t:2.2s
tttg: c33/250 lr:0.000960 t:2.3s
tttg: c34/250 lr:0.000957 t:2.4s
tttg: c35/250 lr:0.000955 t:2.4s
tttg: c36/250 lr:0.000952 t:2.5s
tttg: c37/250 lr:0.000949 t:2.6s
tttg: c38/250 lr:0.000947 t:2.6s
tttg: c39/250 lr:0.000944 t:2.7s
tttg: c40/250 lr:0.000941 t:2.8s
tttg: c41/250 lr:0.000938 t:2.8s
tttg: c42/250 lr:0.000935 t:2.9s
tttg: c43/250 lr:0.000931 t:3.0s
tttg: c44/250 lr:0.000928 t:3.0s
tttg: c45/250 lr:0.000925 t:3.1s
tttg: c46/250 lr:0.000922 t:3.2s
tttg: c47/250 lr:0.000918 t:3.3s
tttg: c48/250 lr:0.000915 t:3.3s
tttg: c49/250 lr:0.000911 t:3.4s
tttg: c50/250 lr:0.000907 t:3.5s
tttg: c51/250 lr:0.000904 t:3.5s
tttg: c52/250 lr:0.000900 t:3.6s
tttg: c53/250 lr:0.000896 t:3.7s
tttg: c54/250 lr:0.000892 t:3.7s
tttg: c55/250 lr:0.000888 t:3.8s
tttg: c56/250 lr:0.000884 t:3.9s
tttg: c57/250 lr:0.000880 t:3.9s
tttg: c58/250 lr:0.000876 t:4.0s
tttg: c59/250 lr:0.000872 t:4.1s
tttg: c60/250 lr:0.000868 t:4.2s
tttg: c61/250 lr:0.000863 t:4.2s
tttg: c62/250 lr:0.000859 t:4.3s
tttg: c63/250 lr:0.000855 t:4.4s
tttg: c64/250 lr:0.000850 t:4.4s
tttg: c65/250 lr:0.000846 t:4.5s
tttg: c66/250 lr:0.000841 t:4.6s
tttg: c67/250 lr:0.000836 t:4.6s
tttg: c68/250 lr:0.000832 t:4.7s
tttg: c69/250 lr:0.000827 t:4.8s
tttg: c70/250 lr:0.000822 t:4.8s
tttg: c71/250 lr:0.000817 t:4.9s
tttg: c72/250 lr:0.000812 t:5.0s
tttg: c73/250 lr:0.000807 t:5.1s
tttg: c74/250 lr:0.000803 t:5.1s
tttg: c75/250 lr:0.000797 t:5.2s
tttg: c76/250 lr:0.000792 t:5.3s
tttg: c77/250 lr:0.000787 t:5.3s
tttg: c78/250 lr:0.000782 t:5.4s
tttg: c79/250 lr:0.000777 t:5.5s
tttg: c80/250 lr:0.000772 t:5.5s
tttg: c81/250 lr:0.000766 t:5.6s
tttg: c82/250 lr:0.000761 t:5.7s
tttg: c83/250 lr:0.000755 t:5.8s
tttg: c84/250 lr:0.000750 t:5.8s
tttg: c85/250 lr:0.000745 t:5.9s
tttg: c86/250 lr:0.000739 t:6.0s
tttg: c87/250 lr:0.000733 t:6.0s
tttg: c88/250 lr:0.000728 t:6.1s
tttg: c89/250 lr:0.000722 t:6.2s
tttg: c90/250 lr:0.000717 t:6.3s
tttg: c91/250 lr:0.000711 t:6.3s
tttg: c92/250 lr:0.000705 t:6.4s
tttg: c93/250 lr:0.000699 t:6.5s
tttg: c94/250 lr:0.000694 t:6.5s
tttg: c95/250 lr:0.000688 t:6.6s
tttg: c96/250 lr:0.000682 t:6.7s
tttg: c97/250 lr:0.000676 t:6.7s
tttg: c98/250 lr:0.000670 t:6.8s
tttg: c99/250 lr:0.000664 t:6.9s
tttg: c100/250 lr:0.000658 t:7.0s
tttg: c101/250 lr:0.000652 t:7.0s
tttg: c102/250 lr:0.000646 t:7.1s
tttg: c103/250 lr:0.000640 t:7.2s
tttg: c104/250 lr:0.000634 t:7.2s
tttg: c105/250 lr:0.000628 t:7.3s
tttg: c106/250 lr:0.000622 t:7.4s
tttg: c107/250 lr:0.000616 t:7.4s
tttg: c108/250 lr:0.000610 t:7.5s
tttg: c109/250 lr:0.000603 t:7.6s
tttg: c110/250 lr:0.000597 t:7.7s
tttg: c111/250 lr:0.000591 t:7.7s
tttg: c112/250 lr:0.000585 t:7.8s
tttg: c113/250 lr:0.000579 t:7.9s
tttg: c114/250 lr:0.000572 t:7.9s
tttg: c115/250 lr:0.000566 t:8.0s
tttg: c116/250 lr:0.000560 t:8.1s
tttg: c117/250 lr:0.000554 t:8.1s
tttg: c118/250 lr:0.000547 t:8.2s
tttg: c119/250 lr:0.000541 t:8.3s
tttg: c120/250 lr:0.000535 t:8.4s
tttg: c121/250 lr:0.000528 t:8.4s
tttg: c122/250 lr:0.000522 t:8.5s
tttg: c123/250 lr:0.000516 t:8.6s
tttg: c124/250 lr:0.000509 t:8.6s
tttg: c125/250 lr:0.000503 t:8.7s
tttg: c126/250 lr:0.000497 t:8.8s
tttg: c127/250 lr:0.000491 t:8.8s
tttg: c128/250 lr:0.000484 t:8.9s
tttg: c129/250 lr:0.000478 t:9.0s
tttg: c130/250 lr:0.000472 t:9.1s
tttg: c131/250 lr:0.000465 t:9.1s
tttg: c132/250 lr:0.000459 t:9.2s
tttg: c133/250 lr:0.000453 t:9.3s
tttg: c134/250 lr:0.000446 t:9.3s
tttg: c135/250 lr:0.000440 t:9.4s
tttg: c136/250 lr:0.000434 t:9.5s
tttg: c137/250 lr:0.000428 t:9.5s
tttg: c138/250 lr:0.000421 t:9.6s
tttg: c139/250 lr:0.000415 t:9.7s
tttg: c140/250 lr:0.000409 t:9.7s
tttg: c141/250 lr:0.000403 t:9.8s
tttg: c142/250 lr:0.000397 t:9.9s
tttg: c143/250 lr:0.000390 t:10.0s
tttg: c144/250 lr:0.000384 t:10.0s
tttg: c145/250 lr:0.000378 t:10.1s
tttg: c146/250 lr:0.000372 t:10.2s
tttg: c147/250 lr:0.000366 t:10.2s
tttg: c148/250 lr:0.000360 t:10.3s
tttg: c149/250 lr:0.000354 t:10.4s
tttg: c150/250 lr:0.000348 t:10.4s
tttg: c151/250 lr:0.000342 t:10.5s
tttg: c152/250 lr:0.000336 t:10.6s
tttg: c153/250 lr:0.000330 t:10.7s
tttg: c154/250 lr:0.000324 t:10.7s
tttg: c155/250 lr:0.000318 t:10.8s
tttg: c156/250 lr:0.000312 t:10.9s
tttg: c157/250 lr:0.000306 t:10.9s
tttg: c158/250 lr:0.000301 t:11.0s
tttg: c159/250 lr:0.000295 t:11.1s
tttg: c160/250 lr:0.000289 t:11.1s
tttg: c161/250 lr:0.000283 t:11.2s
tttg: c162/250 lr:0.000278 t:11.3s
tttg: c163/250 lr:0.000272 t:11.4s
tttg: c164/250 lr:0.000267 t:11.4s
tttg: c165/250 lr:0.000261 t:11.5s
tttg: c166/250 lr:0.000255 t:11.6s
tttg: c167/250 lr:0.000250 t:11.6s
tttg: c168/250 lr:0.000245 t:11.7s
tttg: c169/250 lr:0.000239 t:11.8s
tttg: c170/250 lr:0.000234 t:11.8s
tttg: c171/250 lr:0.000228 t:11.9s
tttg: c172/250 lr:0.000223 t:12.0s
tttg: c173/250 lr:0.000218 t:12.0s
tttg: c174/250 lr:0.000213 t:12.1s
tttg: c175/250 lr:0.000208 t:12.2s
tttg: c176/250 lr:0.000203 t:12.3s
tttg: c177/250 lr:0.000197 t:12.3s
tttg: c178/250 lr:0.000193 t:12.4s
tttg: c179/250 lr:0.000188 t:12.5s
tttg: c180/250 lr:0.000183 t:12.5s
tttg: c181/250 lr:0.000178 t:12.6s
tttg: c182/250 lr:0.000173 t:12.7s
tttg: c183/250 lr:0.000168 t:12.7s
tttg: c184/250 lr:0.000164 t:12.8s
tttg: c185/250 lr:0.000159 t:12.9s
tttg: c186/250 lr:0.000154 t:13.0s
tttg: c187/250 lr:0.000150 t:13.0s
tttg: c188/250 lr:0.000145 t:13.1s
tttg: c189/250 lr:0.000141 t:13.2s
tttg: c190/250 lr:0.000137 t:13.2s
tttg: c191/250 lr:0.000132 t:13.3s
tttg: c192/250 lr:0.000128 t:13.4s
tttg: c193/250 lr:0.000124 t:13.4s
tttg: c194/250 lr:0.000120 t:13.5s
tttg: c195/250 lr:0.000116 t:13.6s
tttg: c196/250 lr:0.000112 t:13.7s
tttg: c197/250 lr:0.000108 t:13.7s
tttg: c198/250 lr:0.000104 t:13.8s
tttg: c199/250 lr:0.000100 t:13.9s
tttg: c200/250 lr:0.000096 t:15.5s
tttg: c201/250 lr:0.000093 t:15.6s
tttg: c202/250 lr:0.000089 t:15.7s
tttg: c203/250 lr:0.000085 t:15.8s
tttg: c204/250 lr:0.000082 t:15.8s
tttg: c205/250 lr:0.000078 t:15.9s
tttg: c206/250 lr:0.000075 t:16.0s
tttg: c207/250 lr:0.000072 t:16.0s
tttg: c208/250 lr:0.000069 t:16.1s
tttg: c209/250 lr:0.000065 t:16.2s
tttg: c210/250 lr:0.000062 t:16.2s
tttg: c211/250 lr:0.000059 t:16.3s
tttg: c212/250 lr:0.000056 t:16.4s
tttg: c213/250 lr:0.000053 t:16.5s
tttg: c214/250 lr:0.000051 t:16.5s
tttg: c215/250 lr:0.000048 t:16.6s
tttg: c216/250 lr:0.000045 t:16.7s
tttg: c217/250 lr:0.000043 t:16.7s
tttg: c218/250 lr:0.000040 t:16.8s
tttg: c219/250 lr:0.000038 t:16.9s
tttg: c220/250 lr:0.000035 t:16.9s
tttg: c221/250 lr:0.000033 t:17.0s
tttg: c222/250 lr:0.000031 t:17.1s
tttg: c223/250 lr:0.000029 t:17.1s
tttg: c224/250 lr:0.000027 t:17.2s
tttg: c225/250 lr:0.000025 t:17.3s
tttg: c226/250 lr:0.000023 t:17.4s
tttg: c227/250 lr:0.000021 t:17.4s
tttg: c228/250 lr:0.000019 t:17.5s
tttg: c229/250 lr:0.000017 t:17.6s
tttg: c230/250 lr:0.000016 t:17.6s
tttg: c231/250 lr:0.000014 t:17.7s
tttg: c232/250 lr:0.000013 t:17.8s
tttg: c233/250 lr:0.000011 t:17.8s
tttg: c234/250 lr:0.000010 t:17.9s
tttg: c235/250 lr:0.000009 t:18.0s
tttg: c236/250 lr:0.000008 t:18.1s
tttg: c237/250 lr:0.000007 t:18.1s
tttg: c238/250 lr:0.000006 t:18.2s
tttg: c239/250 lr:0.000005 t:18.3s
tttg: c240/250 lr:0.000004 t:18.3s
tttg: c241/250 lr:0.000003 t:18.4s
tttg: c242/250 lr:0.000003 t:18.5s
tttg: c243/250 lr:0.000002 t:18.6s
tttg: c244/250 lr:0.000001 t:18.6s
tttg: c245/250 lr:0.000001 t:18.7s
tttg: c246/250 lr:0.000001 t:18.8s
tttg: c247/250 lr:0.000000 t:18.8s
tttg: c248/250 lr:0.000000 t:18.9s
tttg: c249/250 lr:0.000000 t:19.0s
ttpr: phase:3/3 t:297.2s
ttp: b736/782 bl:2.2463 bb:1.0583 rl:2.2664 rb:1.0512 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3914 bb:1.1001 rl:2.2749 rb:1.0546 dl:2495-2526 gd:1
ttp: b725/782 bl:2.3227 bb:1.0448 rl:2.2776 rb:1.0540 dl:2232-2254 gd:1
ttp: b718/782 bl:2.2950 bb:1.0301 rl:2.2785 rb:1.0528 dl:2089-2106 gd:1
ttp: b708/782 bl:2.3118 bb:1.0341 rl:2.2800 rb:1.0519 dl:1924-1937 gd:1
ttp: b698/782 bl:2.2498 bb:1.0298 rl:2.2788 rb:1.0510 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3372 bb:1.0499 rl:2.2810 rb:1.0510 dl:1746-1757 gd:1
ttp: b684/782 bl:2.3758 bb:1.0467 rl:2.2842 rb:1.0508 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3070 bb:1.0336 rl:2.2849 rb:1.0502 dl:1595-1601 gd:1
ttp: b665/782 bl:2.3346 bb:1.0488 rl:2.2864 rb:1.0502 dl:1500-1507 gd:1
ttp: b659/782 bl:2.3087 bb:1.0419 rl:2.2870 rb:1.0500 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2516 bb:1.0235 rl:2.2861 rb:1.0493 dl:1411-1419 gd:1
ttp: b643/782 bl:2.3583 bb:1.0270 rl:2.2878 rb:1.0487 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3449 bb:1.0582 rl:2.2891 rb:1.0489 dl:1308-1314 gd:1
ttp: b626/782 bl:2.3144 bb:1.0284 rl:2.2897 rb:1.0485 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4159 bb:1.0753 rl:2.2922 rb:1.0490 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2558 bb:1.0087 rl:2.2915 rb:1.0482 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3797 bb:1.0497 rl:2.2932 rb:1.0483 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3704 bb:1.0541 rl:2.2945 rb:1.0484 dl:1119-1124 gd:1
ttp: b588/782 bl:2.3230 bb:1.0455 rl:2.2950 rb:1.0483 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3138 bb:1.0151 rl:2.2953 rb:1.0478 dl:1048-1052 gd:1
ttp: b573/782 bl:2.3662 bb:1.0666 rl:2.2964 rb:1.0481 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3858 bb:1.0336 rl:2.2977 rb:1.0478 dl:993-997 gd:1
ttp: b557/782 bl:2.3422 bb:1.0521 rl:2.2984 rb:1.0479 dl:965-968 gd:1
ttp: b547/782 bl:2.3355 bb:1.0497 rl:2.2989 rb:1.0479 dl:934-937 gd:1
ttp: b538/782 bl:2.3395 bb:1.0474 rl:2.2994 rb:1.0479 dl:905-909 gd:1
ttp: b535/782 bl:2.3811 bb:1.0327 rl:2.3004 rb:1.0477 dl:896-899 gd:1
ttp: b527/782 bl:2.3429 bb:1.0283 rl:2.3009 rb:1.0475 dl:872-875 gd:1
ttp: b516/782 bl:2.3570 bb:1.0459 rl:2.3016 rb:1.0474 dl:841-843 gd:1
ttp: b508/782 bl:2.3969 bb:1.0538 rl:2.3026 rb:1.0475 dl:817-820 gd:1
ttp: b498/782 bl:2.3561 bb:1.0529 rl:2.3032 rb:1.0476 dl:791-794 gd:1
ttp: b490/782 bl:2.3910 bb:1.0559 rl:2.3041 rb:1.0477 dl:771-773 gd:1
ttp: b482/782 bl:2.3297 bb:1.0474 rl:2.3044 rb:1.0477 dl:752-754 gd:1
ttp: b474/782 bl:2.3473 bb:1.0748 rl:2.3048 rb:1.0479 dl:733-735 gd:1
ttp: b466/782 bl:2.3896 bb:1.0302 rl:2.3056 rb:1.0478 dl:714-717 gd:1
ttp: b459/782 bl:2.2859 bb:1.0466 rl:2.3054 rb:1.0477 dl:700-701 gd:1
ttp: b451/782 bl:2.4042 bb:1.0879 rl:2.3062 rb:1.0481 dl:682-685 gd:1
ttp: b443/782 bl:2.2312 bb:1.0498 rl:2.3056 rb:1.0481 dl:666-668 gd:1
ttp: b436/782 bl:2.2731 bb:1.0500 rl:2.3054 rb:1.0481 dl:651-653 gd:1
ttp: b431/782 bl:2.3762 bb:1.0541 rl:2.3059 rb:1.0482 dl:642-643 gd:1
ttp: b424/782 bl:2.3483 bb:1.0648 rl:2.3062 rb:1.0483 dl:629-630 gd:1
