W0423 22:39:32.672000 145471 torch/distributed/run.py:803] 
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] *****************************************
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 22:39:32.672000 145471 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c78/111 lr:0.000206 t:7.4s
tttg: c79/111 lr:0.000195 t:7.4s
tttg: c80/111 lr:0.000183 t:7.5s
tttg: c81/111 lr:0.000173 t:7.6s
tttg: c82/111 lr:0.000162 t:7.6s
tttg: c83/111 lr:0.000152 t:7.7s
tttg: c84/111 lr:0.000141 t:7.8s
tttg: c85/111 lr:0.000132 t:7.9s
tttg: c86/111 lr:0.000122 t:7.9s
tttg: c87/111 lr:0.000113 t:8.0s
tttg: c88/111 lr:0.000104 t:8.1s
tttg: c89/111 lr:0.000095 t:8.1s
tttg: c90/111 lr:0.000087 t:8.2s
tttg: c91/111 lr:0.000079 t:8.3s
tttg: c92/111 lr:0.000072 t:8.3s
tttg: c93/111 lr:0.000065 t:8.4s
tttg: c94/111 lr:0.000058 t:8.5s
tttg: c95/111 lr:0.000051 t:8.5s
tttg: c96/111 lr:0.000045 t:8.6s
tttg: c97/111 lr:0.000039 t:8.7s
tttg: c98/111 lr:0.000034 t:8.7s
tttg: c99/111 lr:0.000029 t:8.8s
tttg: c100/111 lr:0.000024 t:8.9s
tttg: c101/111 lr:0.000020 t:8.9s
tttg: c102/111 lr:0.000016 t:9.0s
tttg: c103/111 lr:0.000013 t:9.1s
tttg: c104/111 lr:0.000010 t:9.1s
tttg: c105/111 lr:0.000007 t:9.2s
tttg: c106/111 lr:0.000005 t:9.3s
tttg: c107/111 lr:0.000003 t:9.3s
tttg: c108/111 lr:0.000002 t:9.4s
tttg: c109/111 lr:0.000001 t:9.5s
tttg: c110/111 lr:0.000000 t:9.5s
ttpr: phase:1/3 t:233.6s
ttp: b757/782 bl:2.2864 bb:1.0643 rl:2.2797 rb:1.0609 dl:3550-3633 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:349.5s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.1s
tttg: c3/185 lr:0.001000 t:0.2s
tttg: c4/185 lr:0.000999 t:0.3s
tttg: c5/185 lr:0.000999 t:0.3s
tttg: c6/185 lr:0.000998 t:0.4s
tttg: c7/185 lr:0.000997 t:0.5s
tttg: c8/185 lr:0.000996 t:0.6s
tttg: c9/185 lr:0.000995 t:0.6s
tttg: c10/185 lr:0.000994 t:0.7s
tttg: c11/185 lr:0.000993 t:0.8s
tttg: c12/185 lr:0.000991 t:0.8s
tttg: c13/185 lr:0.000990 t:0.9s
tttg: c14/185 lr:0.000988 t:1.0s
tttg: c15/185 lr:0.000986 t:1.0s
tttg: c16/185 lr:0.000984 t:1.1s
tttg: c17/185 lr:0.000981 t:1.2s
tttg: c18/185 lr:0.000979 t:1.2s
tttg: c19/185 lr:0.000977 t:1.3s
tttg: c20/185 lr:0.000974 t:1.4s
tttg: c21/185 lr:0.000971 t:1.4s
tttg: c22/185 lr:0.000968 t:1.5s
tttg: c23/185 lr:0.000965 t:1.6s
tttg: c24/185 lr:0.000962 t:1.6s
tttg: c25/185 lr:0.000959 t:1.7s
tttg: c26/185 lr:0.000955 t:1.8s
tttg: c27/185 lr:0.000952 t:1.8s
tttg: c28/185 lr:0.000948 t:1.9s
tttg: c29/185 lr:0.000944 t:2.0s
tttg: c30/185 lr:0.000940 t:2.0s
tttg: c31/185 lr:0.000936 t:2.1s
tttg: c32/185 lr:0.000932 t:2.2s
tttg: c33/185 lr:0.000927 t:2.2s
tttg: c34/185 lr:0.000923 t:2.3s
tttg: c35/185 lr:0.000918 t:2.4s
tttg: c36/185 lr:0.000913 t:2.4s
tttg: c37/185 lr:0.000908 t:2.5s
tttg: c38/185 lr:0.000904 t:2.6s
tttg: c39/185 lr:0.000898 t:2.6s
tttg: c40/185 lr:0.000893 t:2.7s
tttg: c41/185 lr:0.000888 t:2.8s
tttg: c42/185 lr:0.000882 t:2.8s
tttg: c43/185 lr:0.000877 t:2.9s
tttg: c44/185 lr:0.000871 t:3.0s
tttg: c45/185 lr:0.000865 t:3.0s
tttg: c46/185 lr:0.000860 t:3.1s
tttg: c47/185 lr:0.000854 t:3.2s
tttg: c48/185 lr:0.000847 t:3.2s
tttg: c49/185 lr:0.000841 t:3.3s
tttg: c50/185 lr:0.000835 t:3.4s
tttg: c51/185 lr:0.000829 t:3.4s
tttg: c52/185 lr:0.000822 t:3.5s
tttg: c53/185 lr:0.000816 t:3.6s
tttg: c54/185 lr:0.000809 t:3.6s
tttg: c55/185 lr:0.000802 t:3.7s
tttg: c56/185 lr:0.000795 t:3.8s
tttg: c57/185 lr:0.000788 t:3.9s
tttg: c58/185 lr:0.000781 t:3.9s
tttg: c59/185 lr:0.000774 t:4.0s
tttg: c60/185 lr:0.000767 t:4.1s
tttg: c61/185 lr:0.000760 t:4.1s
tttg: c62/185 lr:0.000752 t:4.2s
tttg: c63/185 lr:0.000745 t:4.3s
tttg: c64/185 lr:0.000738 t:4.3s
tttg: c65/185 lr:0.000730 t:4.4s
tttg: c66/185 lr:0.000722 t:4.5s
tttg: c67/185 lr:0.000715 t:4.5s
tttg: c68/185 lr:0.000707 t:4.6s
tttg: c69/185 lr:0.000699 t:4.7s
tttg: c70/185 lr:0.000691 t:4.7s
tttg: c71/185 lr:0.000683 t:4.8s
tttg: c72/185 lr:0.000675 t:4.9s
tttg: c73/185 lr:0.000667 t:4.9s
tttg: c74/185 lr:0.000659 t:5.0s
tttg: c75/185 lr:0.000651 t:5.1s
tttg: c76/185 lr:0.000643 t:5.1s
tttg: c77/185 lr:0.000635 t:5.2s
tttg: c78/185 lr:0.000627 t:5.3s
tttg: c79/185 lr:0.000618 t:5.3s
tttg: c80/185 lr:0.000610 t:5.4s
tttg: c81/185 lr:0.000602 t:5.5s
tttg: c82/185 lr:0.000593 t:5.5s
tttg: c83/185 lr:0.000585 t:5.6s
tttg: c84/185 lr:0.000577 t:5.7s
tttg: c85/185 lr:0.000568 t:5.8s
tttg: c86/185 lr:0.000560 t:5.8s
tttg: c87/185 lr:0.000551 t:5.9s
tttg: c88/185 lr:0.000543 t:6.0s
tttg: c89/185 lr:0.000534 t:6.0s
tttg: c90/185 lr:0.000526 t:6.1s
tttg: c91/185 lr:0.000517 t:6.2s
tttg: c92/185 lr:0.000509 t:6.2s
tttg: c93/185 lr:0.000500 t:6.3s
tttg: c94/185 lr:0.000491 t:6.4s
tttg: c95/185 lr:0.000483 t:6.4s
tttg: c96/185 lr:0.000474 t:6.5s
tttg: c97/185 lr:0.000466 t:6.6s
tttg: c98/185 lr:0.000457 t:6.6s
tttg: c99/185 lr:0.000449 t:6.7s
tttg: c100/185 lr:0.000440 t:6.8s
tttg: c101/185 lr:0.000432 t:6.8s
tttg: c102/185 lr:0.000423 t:6.9s
tttg: c103/185 lr:0.000415 t:7.0s
tttg: c104/185 lr:0.000407 t:7.0s
tttg: c105/185 lr:0.000398 t:7.1s
tttg: c106/185 lr:0.000390 t:7.2s
tttg: c107/185 lr:0.000382 t:7.2s
tttg: c108/185 lr:0.000373 t:7.3s
tttg: c109/185 lr:0.000365 t:7.4s
tttg: c110/185 lr:0.000357 t:7.4s
tttg: c111/185 lr:0.000349 t:7.5s
tttg: c112/185 lr:0.000341 t:7.6s
tttg: c113/185 lr:0.000333 t:7.6s
tttg: c114/185 lr:0.000325 t:7.7s
tttg: c115/185 lr:0.000317 t:7.8s
tttg: c116/185 lr:0.000309 t:7.8s
tttg: c117/185 lr:0.000301 t:7.9s
tttg: c118/185 lr:0.000293 t:8.0s
tttg: c119/185 lr:0.000285 t:8.0s
tttg: c120/185 lr:0.000278 t:8.1s
tttg: c121/185 lr:0.000270 t:8.2s
tttg: c122/185 lr:0.000262 t:8.2s
tttg: c123/185 lr:0.000255 t:8.3s
tttg: c124/185 lr:0.000248 t:8.4s
tttg: c125/185 lr:0.000240 t:8.5s
tttg: c126/185 lr:0.000233 t:8.5s
tttg: c127/185 lr:0.000226 t:8.6s
tttg: c128/185 lr:0.000219 t:8.7s
tttg: c129/185 lr:0.000212 t:8.7s
tttg: c130/185 lr:0.000205 t:8.8s
tttg: c131/185 lr:0.000198 t:8.9s
tttg: c132/185 lr:0.000191 t:8.9s
tttg: c133/185 lr:0.000184 t:9.0s
tttg: c134/185 lr:0.000178 t:9.1s
tttg: c135/185 lr:0.000171 t:9.1s
tttg: c136/185 lr:0.000165 t:9.2s
tttg: c137/185 lr:0.000159 t:9.3s
tttg: c138/185 lr:0.000153 t:9.3s
tttg: c139/185 lr:0.000146 t:9.4s
tttg: c140/185 lr:0.000140 t:9.5s
tttg: c141/185 lr:0.000135 t:9.5s
tttg: c142/185 lr:0.000129 t:9.6s
tttg: c143/185 lr:0.000123 t:9.7s
tttg: c144/185 lr:0.000118 t:9.7s
tttg: c145/185 lr:0.000112 t:9.8s
tttg: c146/185 lr:0.000107 t:9.9s
tttg: c147/185 lr:0.000102 t:9.9s
tttg: c148/185 lr:0.000096 t:10.0s
tttg: c149/185 lr:0.000092 t:10.1s
tttg: c150/185 lr:0.000087 t:10.2s
tttg: c151/185 lr:0.000082 t:10.2s
tttg: c152/185 lr:0.000077 t:10.3s
tttg: c153/185 lr:0.000073 t:10.4s
tttg: c154/185 lr:0.000068 t:10.4s
tttg: c155/185 lr:0.000064 t:10.5s
tttg: c156/185 lr:0.000060 t:10.6s
tttg: c157/185 lr:0.000056 t:10.6s
tttg: c158/185 lr:0.000052 t:10.7s
tttg: c159/185 lr:0.000048 t:10.8s
tttg: c160/185 lr:0.000045 t:10.8s
tttg: c161/185 lr:0.000041 t:10.9s
tttg: c162/185 lr:0.000038 t:11.0s
tttg: c163/185 lr:0.000035 t:11.0s
tttg: c164/185 lr:0.000032 t:11.1s
tttg: c165/185 lr:0.000029 t:11.2s
tttg: c166/185 lr:0.000026 t:11.2s
tttg: c167/185 lr:0.000023 t:11.3s
tttg: c168/185 lr:0.000021 t:11.4s
tttg: c169/185 lr:0.000019 t:11.4s
tttg: c170/185 lr:0.000016 t:11.5s
tttg: c171/185 lr:0.000014 t:11.6s
tttg: c172/185 lr:0.000012 t:11.6s
tttg: c173/185 lr:0.000010 t:11.7s
tttg: c174/185 lr:0.000009 t:11.8s
tttg: c175/185 lr:0.000007 t:11.8s
tttg: c176/185 lr:0.000006 t:11.9s
tttg: c177/185 lr:0.000005 t:12.0s
tttg: c178/185 lr:0.000004 t:12.1s
tttg: c179/185 lr:0.000003 t:12.1s
tttg: c180/185 lr:0.000002 t:12.2s
tttg: c181/185 lr:0.000001 t:12.3s
tttg: c182/185 lr:0.000001 t:12.3s
tttg: c183/185 lr:0.000000 t:12.4s
tttg: c184/185 lr:0.000000 t:12.5s
ttpr: phase:2/3 t:363.9s
ttp: b746/782 bl:2.4164 bb:1.0647 rl:2.2955 rb:1.0614 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2430 bb:1.0269 rl:2.2901 rb:1.0579 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:380.9s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.1s
tttg: c3/250 lr:0.001000 t:0.2s
tttg: c4/250 lr:0.001000 t:0.3s
tttg: c5/250 lr:0.000999 t:0.3s
tttg: c6/250 lr:0.000999 t:0.4s
tttg: c7/250 lr:0.000999 t:0.5s
tttg: c8/250 lr:0.000998 t:0.5s
tttg: c9/250 lr:0.000997 t:0.6s
tttg: c10/250 lr:0.000997 t:0.7s
tttg: c11/250 lr:0.000996 t:0.7s
tttg: c12/250 lr:0.000995 t:0.8s
tttg: c13/250 lr:0.000994 t:0.9s
tttg: c14/250 lr:0.000993 t:0.9s
tttg: c15/250 lr:0.000992 t:1.0s
tttg: c16/250 lr:0.000991 t:1.1s
tttg: c17/250 lr:0.000990 t:1.2s
tttg: c18/250 lr:0.000989 t:1.2s
tttg: c19/250 lr:0.000987 t:1.3s
tttg: c20/250 lr:0.000986 t:1.4s
tttg: c21/250 lr:0.000984 t:1.4s
tttg: c22/250 lr:0.000983 t:1.5s
tttg: c23/250 lr:0.000981 t:1.6s
tttg: c24/250 lr:0.000979 t:1.6s
tttg: c25/250 lr:0.000977 t:1.7s
tttg: c26/250 lr:0.000975 t:1.8s
tttg: c27/250 lr:0.000973 t:1.8s
tttg: c28/250 lr:0.000971 t:1.9s
tttg: c29/250 lr:0.000969 t:2.0s
tttg: c30/250 lr:0.000967 t:2.0s
tttg: c31/250 lr:0.000965 t:2.1s
tttg: c32/250 lr:0.000962 t:2.2s
tttg: c33/250 lr:0.000960 t:2.2s
tttg: c34/250 lr:0.000957 t:2.3s
tttg: c35/250 lr:0.000955 t:2.4s
tttg: c36/250 lr:0.000952 t:2.4s
tttg: c37/250 lr:0.000949 t:2.5s
tttg: c38/250 lr:0.000947 t:2.6s
tttg: c39/250 lr:0.000944 t:2.6s
tttg: c40/250 lr:0.000941 t:2.7s
tttg: c41/250 lr:0.000938 t:2.8s
tttg: c42/250 lr:0.000935 t:2.8s
tttg: c43/250 lr:0.000931 t:2.9s
tttg: c44/250 lr:0.000928 t:3.0s
tttg: c45/250 lr:0.000925 t:3.0s
tttg: c46/250 lr:0.000922 t:3.1s
tttg: c47/250 lr:0.000918 t:3.2s
tttg: c48/250 lr:0.000915 t:3.2s
tttg: c49/250 lr:0.000911 t:3.3s
tttg: c50/250 lr:0.000907 t:3.4s
tttg: c51/250 lr:0.000904 t:3.4s
tttg: c52/250 lr:0.000900 t:3.5s
tttg: c53/250 lr:0.000896 t:3.6s
tttg: c54/250 lr:0.000892 t:3.6s
tttg: c55/250 lr:0.000888 t:3.7s
tttg: c56/250 lr:0.000884 t:3.8s
tttg: c57/250 lr:0.000880 t:3.8s
tttg: c58/250 lr:0.000876 t:3.9s
tttg: c59/250 lr:0.000872 t:4.0s
tttg: c60/250 lr:0.000868 t:4.0s
tttg: c61/250 lr:0.000863 t:4.1s
tttg: c62/250 lr:0.000859 t:4.2s
tttg: c63/250 lr:0.000855 t:4.3s
tttg: c64/250 lr:0.000850 t:4.3s
tttg: c65/250 lr:0.000846 t:4.4s
tttg: c66/250 lr:0.000841 t:4.5s
tttg: c67/250 lr:0.000836 t:4.5s
tttg: c68/250 lr:0.000832 t:4.6s
tttg: c69/250 lr:0.000827 t:4.7s
tttg: c70/250 lr:0.000822 t:4.7s
tttg: c71/250 lr:0.000817 t:4.8s
tttg: c72/250 lr:0.000812 t:4.9s
tttg: c73/250 lr:0.000807 t:4.9s
tttg: c74/250 lr:0.000803 t:5.0s
tttg: c75/250 lr:0.000797 t:5.1s
tttg: c76/250 lr:0.000792 t:5.1s
tttg: c77/250 lr:0.000787 t:5.2s
tttg: c78/250 lr:0.000782 t:5.3s
tttg: c79/250 lr:0.000777 t:5.3s
tttg: c80/250 lr:0.000772 t:5.4s
tttg: c81/250 lr:0.000766 t:5.5s
tttg: c82/250 lr:0.000761 t:5.5s
tttg: c83/250 lr:0.000755 t:5.6s
tttg: c84/250 lr:0.000750 t:5.7s
tttg: c85/250 lr:0.000745 t:5.7s
tttg: c86/250 lr:0.000739 t:5.8s
tttg: c87/250 lr:0.000733 t:5.9s
tttg: c88/250 lr:0.000728 t:5.9s
tttg: c89/250 lr:0.000722 t:6.0s
tttg: c90/250 lr:0.000717 t:6.1s
tttg: c91/250 lr:0.000711 t:6.1s
tttg: c92/250 lr:0.000705 t:6.2s
tttg: c93/250 lr:0.000699 t:6.3s
tttg: c94/250 lr:0.000694 t:6.4s
tttg: c95/250 lr:0.000688 t:6.4s
tttg: c96/250 lr:0.000682 t:6.5s
tttg: c97/250 lr:0.000676 t:6.6s
tttg: c98/250 lr:0.000670 t:6.6s
tttg: c99/250 lr:0.000664 t:6.7s
tttg: c100/250 lr:0.000658 t:6.8s
tttg: c101/250 lr:0.000652 t:6.8s
tttg: c102/250 lr:0.000646 t:6.9s
tttg: c103/250 lr:0.000640 t:7.0s
tttg: c104/250 lr:0.000634 t:7.0s
tttg: c105/250 lr:0.000628 t:7.1s
tttg: c106/250 lr:0.000622 t:7.2s
tttg: c107/250 lr:0.000616 t:7.2s
tttg: c108/250 lr:0.000610 t:7.3s
tttg: c109/250 lr:0.000603 t:7.4s
tttg: c110/250 lr:0.000597 t:7.4s
tttg: c111/250 lr:0.000591 t:7.5s
tttg: c112/250 lr:0.000585 t:7.6s
tttg: c113/250 lr:0.000579 t:7.6s
tttg: c114/250 lr:0.000572 t:7.7s
tttg: c115/250 lr:0.000566 t:7.8s
tttg: c116/250 lr:0.000560 t:7.8s
tttg: c117/250 lr:0.000554 t:7.9s
tttg: c118/250 lr:0.000547 t:8.0s
tttg: c119/250 lr:0.000541 t:8.0s
tttg: c120/250 lr:0.000535 t:8.1s
tttg: c121/250 lr:0.000528 t:8.2s
tttg: c122/250 lr:0.000522 t:8.2s
tttg: c123/250 lr:0.000516 t:8.3s
tttg: c124/250 lr:0.000509 t:8.4s
tttg: c125/250 lr:0.000503 t:8.4s
tttg: c126/250 lr:0.000497 t:8.5s
tttg: c127/250 lr:0.000491 t:8.6s
tttg: c128/250 lr:0.000484 t:8.7s
tttg: c129/250 lr:0.000478 t:8.7s
tttg: c130/250 lr:0.000472 t:8.8s
tttg: c131/250 lr:0.000465 t:8.9s
tttg: c132/250 lr:0.000459 t:8.9s
tttg: c133/250 lr:0.000453 t:9.0s
tttg: c134/250 lr:0.000446 t:9.1s
tttg: c135/250 lr:0.000440 t:9.1s
tttg: c136/250 lr:0.000434 t:9.2s
tttg: c137/250 lr:0.000428 t:9.3s
tttg: c138/250 lr:0.000421 t:9.3s
tttg: c139/250 lr:0.000415 t:9.4s
tttg: c140/250 lr:0.000409 t:9.5s
tttg: c141/250 lr:0.000403 t:9.5s
tttg: c142/250 lr:0.000397 t:9.6s
tttg: c143/250 lr:0.000390 t:9.7s
tttg: c144/250 lr:0.000384 t:9.7s
tttg: c145/250 lr:0.000378 t:9.8s
tttg: c146/250 lr:0.000372 t:9.9s
tttg: c147/250 lr:0.000366 t:9.9s
tttg: c148/250 lr:0.000360 t:10.0s
tttg: c149/250 lr:0.000354 t:10.1s
tttg: c150/250 lr:0.000348 t:10.1s
tttg: c151/250 lr:0.000342 t:10.2s
tttg: c152/250 lr:0.000336 t:10.3s
tttg: c153/250 lr:0.000330 t:10.3s
tttg: c154/250 lr:0.000324 t:10.4s
tttg: c155/250 lr:0.000318 t:10.5s
tttg: c156/250 lr:0.000312 t:10.5s
tttg: c157/250 lr:0.000306 t:10.6s
tttg: c158/250 lr:0.000301 t:10.7s
tttg: c159/250 lr:0.000295 t:10.7s
tttg: c160/250 lr:0.000289 t:10.8s
tttg: c161/250 lr:0.000283 t:10.9s
tttg: c162/250 lr:0.000278 t:10.9s
tttg: c163/250 lr:0.000272 t:11.0s
tttg: c164/250 lr:0.000267 t:11.1s
tttg: c165/250 lr:0.000261 t:11.2s
tttg: c166/250 lr:0.000255 t:11.2s
tttg: c167/250 lr:0.000250 t:11.3s
tttg: c168/250 lr:0.000245 t:11.4s
tttg: c169/250 lr:0.000239 t:11.4s
tttg: c170/250 lr:0.000234 t:11.5s
tttg: c171/250 lr:0.000228 t:11.6s
tttg: c172/250 lr:0.000223 t:11.6s
tttg: c173/250 lr:0.000218 t:11.7s
tttg: c174/250 lr:0.000213 t:11.8s
tttg: c175/250 lr:0.000208 t:11.8s
tttg: c176/250 lr:0.000203 t:11.9s
tttg: c177/250 lr:0.000197 t:12.0s
tttg: c178/250 lr:0.000193 t:12.0s
tttg: c179/250 lr:0.000188 t:12.1s
tttg: c180/250 lr:0.000183 t:12.2s
tttg: c181/250 lr:0.000178 t:12.2s
tttg: c182/250 lr:0.000173 t:12.3s
tttg: c183/250 lr:0.000168 t:12.4s
tttg: c184/250 lr:0.000164 t:12.4s
tttg: c185/250 lr:0.000159 t:12.5s
tttg: c186/250 lr:0.000154 t:12.6s
tttg: c187/250 lr:0.000150 t:12.6s
tttg: c188/250 lr:0.000145 t:12.7s
tttg: c189/250 lr:0.000141 t:12.8s
tttg: c190/250 lr:0.000137 t:12.8s
tttg: c191/250 lr:0.000132 t:12.9s
tttg: c192/250 lr:0.000128 t:13.0s
tttg: c193/250 lr:0.000124 t:13.0s
tttg: c194/250 lr:0.000120 t:13.1s
tttg: c195/250 lr:0.000116 t:13.2s
tttg: c196/250 lr:0.000112 t:13.3s
tttg: c197/250 lr:0.000108 t:13.3s
tttg: c198/250 lr:0.000104 t:13.4s
tttg: c199/250 lr:0.000100 t:13.5s
tttg: c200/250 lr:0.000096 t:13.5s
tttg: c201/250 lr:0.000093 t:13.6s
tttg: c202/250 lr:0.000089 t:13.7s
tttg: c203/250 lr:0.000085 t:13.7s
tttg: c204/250 lr:0.000082 t:13.8s
tttg: c205/250 lr:0.000078 t:13.9s
tttg: c206/250 lr:0.000075 t:13.9s
tttg: c207/250 lr:0.000072 t:14.0s
tttg: c208/250 lr:0.000069 t:14.1s
tttg: c209/250 lr:0.000065 t:14.1s
tttg: c210/250 lr:0.000062 t:14.2s
tttg: c211/250 lr:0.000059 t:14.3s
tttg: c212/250 lr:0.000056 t:14.3s
tttg: c213/250 lr:0.000053 t:14.4s
tttg: c214/250 lr:0.000051 t:14.5s
tttg: c215/250 lr:0.000048 t:14.5s
tttg: c216/250 lr:0.000045 t:14.6s
tttg: c217/250 lr:0.000043 t:14.7s
tttg: c218/250 lr:0.000040 t:14.7s
tttg: c219/250 lr:0.000038 t:14.8s
tttg: c220/250 lr:0.000035 t:14.9s
tttg: c221/250 lr:0.000033 t:14.9s
tttg: c222/250 lr:0.000031 t:15.0s
tttg: c223/250 lr:0.000029 t:15.1s
tttg: c224/250 lr:0.000027 t:15.2s
tttg: c225/250 lr:0.000025 t:15.2s
tttg: c226/250 lr:0.000023 t:15.3s
tttg: c227/250 lr:0.000021 t:15.4s
tttg: c228/250 lr:0.000019 t:15.4s
tttg: c229/250 lr:0.000017 t:15.5s
tttg: c230/250 lr:0.000016 t:15.6s
tttg: c231/250 lr:0.000014 t:15.6s
tttg: c232/250 lr:0.000013 t:15.7s
tttg: c233/250 lr:0.000011 t:15.8s
tttg: c234/250 lr:0.000010 t:15.8s
tttg: c235/250 lr:0.000009 t:15.9s
tttg: c236/250 lr:0.000008 t:16.0s
tttg: c237/250 lr:0.000007 t:16.0s
tttg: c238/250 lr:0.000006 t:16.1s
tttg: c239/250 lr:0.000005 t:16.2s
tttg: c240/250 lr:0.000004 t:16.2s
tttg: c241/250 lr:0.000003 t:16.3s
tttg: c242/250 lr:0.000003 t:16.4s
tttg: c243/250 lr:0.000002 t:16.4s
tttg: c244/250 lr:0.000001 t:16.5s
tttg: c245/250 lr:0.000001 t:16.6s
tttg: c246/250 lr:0.000001 t:16.6s
tttg: c247/250 lr:0.000000 t:16.7s
tttg: c248/250 lr:0.000000 t:16.8s
tttg: c249/250 lr:0.000000 t:16.8s
ttpr: phase:3/3 t:399.6s
ttp: b736/782 bl:2.2515 bb:1.0608 rl:2.2869 rb:1.0581 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3910 bb:1.1000 rl:2.2948 rb:1.0613 dl:2495-2526 gd:1
ttp: b725/782 bl:2.3259 bb:1.0463 rl:2.2968 rb:1.0603 dl:2232-2254 gd:1
ttp: b715/782 bl:2.3634 bb:1.0304 rl:2.3004 rb:1.0586 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4496 bb:1.0957 rl:2.3077 rb:1.0605 dl:1937-1952 gd:1
ttp: b698/782 bl:2.2566 bb:1.0329 rl:2.3055 rb:1.0592 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3435 bb:1.0528 rl:2.3071 rb:1.0590 dl:1746-1757 gd:1
ttp: b683/782 bl:2.2796 bb:1.0611 rl:2.3060 rb:1.0591 dl:1646-1657 gd:1
ttp: b675/782 bl:2.3703 bb:1.0600 rl:2.3082 rb:1.0591 dl:1578-1586 gd:1
ttp: b664/782 bl:2.3435 bb:1.0285 rl:2.3093 rb:1.0581 dl:1493-1499 gd:1
ttp: b657/782 bl:2.3336 bb:1.0605 rl:2.3101 rb:1.0582 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2910 bb:1.0186 rl:2.3095 rb:1.0570 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3170 bb:1.0555 rl:2.3097 rb:1.0570 dl:1337-1343 gd:1
ttp: b639/782 bl:2.3150 bb:1.0338 rl:2.3099 rb:1.0564 dl:1331-1337 gd:1
ttp: b629/782 bl:2.3583 bb:1.0149 rl:2.3110 rb:1.0554 dl:1276-1280 gd:1
ttp: b621/782 bl:2.3031 bb:1.0517 rl:2.3108 rb:1.0553 dl:1231-1237 gd:1
ttp: b612/782 bl:2.2445 bb:1.0169 rl:2.3094 rb:1.0545 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2556 bb:1.0287 rl:2.3084 rb:1.0540 dl:1154-1159 gd:1
ttp: b593/782 bl:2.2960 bb:1.0135 rl:2.3081 rb:1.0532 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3057 bb:1.0424 rl:2.3081 rb:1.0530 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3839 bb:1.0965 rl:2.3094 rb:1.0537 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3619 bb:1.0843 rl:2.3102 rb:1.0542 dl:1004-1007 gd:1
ttp: b566/782 bl:2.3076 bb:1.0307 rl:2.3102 rb:1.0538 dl:997-1001 gd:1
ttp: b558/782 bl:2.3771 bb:1.0631 rl:2.3112 rb:1.0540 dl:968-972 gd:1
ttp: b547/782 bl:2.3409 bb:1.0521 rl:2.3116 rb:1.0540 dl:934-937 gd:1
ttp: b539/782 bl:2.3413 bb:1.0379 rl:2.3120 rb:1.0537 dl:909-912 gd:1
ttp: b535/782 bl:2.3836 bb:1.0338 rl:2.3130 rb:1.0534 dl:896-899 gd:1
ttp: b527/782 bl:2.3491 bb:1.0310 rl:2.3134 rb:1.0531 dl:872-875 gd:1
ttp: b516/782 bl:2.3601 bb:1.0473 rl:2.3140 rb:1.0531 dl:841-843 gd:1
ttp: b508/782 bl:2.3972 bb:1.0539 rl:2.3150 rb:1.0531 dl:817-820 gd:1
ttp: b498/782 bl:2.3618 bb:1.0555 rl:2.3155 rb:1.0531 dl:791-794 gd:1
ttp: b490/782 bl:2.3982 bb:1.0591 rl:2.3164 rb:1.0532 dl:771-773 gd:1
ttp: b482/782 bl:2.3376 bb:1.0509 rl:2.3166 rb:1.0532 dl:752-754 gd:1
ttp: b474/782 bl:2.3463 bb:1.0743 rl:2.3169 rb:1.0534 dl:733-735 gd:1
ttp: b466/782 bl:2.3918 bb:1.0312 rl:2.3177 rb:1.0531 dl:714-717 gd:1
ttp: b458/782 bl:2.2083 bb:1.0242 rl:2.3166 rb:1.0529 dl:697-700 gd:1
ttp: b450/782 bl:2.3679 bb:1.0380 rl:2.3171 rb:1.0527 dl:680-682 gd:1
ttp: b442/782 bl:2.2612 bb:1.0319 rl:2.3166 rb:1.0525 dl:664-666 gd:1
ttp: b434/782 bl:2.3762 bb:1.0549 rl:2.3171 rb:1.0526 dl:647-648 gd:1
ttp: b426/782 bl:2.2645 bb:1.0479 rl:2.3167 rb:1.0525 dl:632-634 gd:1
ttp: b418/782 bl:2.2907 bb:1.0401 rl:2.3165 rb:1.0524 dl:617-618 gd:1
ttp: b412/782 bl:2.3385 bb:1.0485 rl:2.3166 rb:1.0524 dl:605-607 gd:1
