nohup: ignoring input
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] 
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] *****************************************
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 10:49:17.279000 2873039 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c188/289 lr:0.000274 t:14.9s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.1s
tttg: c192/289 lr:0.000255 t:15.2s
tttg: c193/289 lr:0.000250 t:15.3s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.4s
tttg: c196/289 lr:0.000236 t:15.5s
tttg: c197/289 lr:0.000231 t:15.6s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.9s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.8s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.2s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.3s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.7s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.1s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.8s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.2s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.6s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.7s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.1s
tttg: c280/289 lr:0.000002 t:22.2s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.5s
tttg: c285/289 lr:0.000000 t:22.6s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:2/2 t:416.6s
ttp: b731/782 bl:2.3349 bb:1.0414 rl:2.2802 rb:1.0569 dl:2377-2414 gd:1
ttp: b723/782 bl:2.2941 bb:1.0299 rl:2.2808 rb:1.0556 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2472 bb:1.0384 rl:2.2794 rb:1.0548 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3592 bb:1.0604 rl:2.2824 rb:1.0551 dl:1885-1898 gd:1
ttp: b701/782 bl:2.3035 bb:1.0328 rl:2.2831 rb:1.0543 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3847 bb:1.0737 rl:2.2863 rb:1.0549 dl:1706-1715 gd:1
ttp: b685/782 bl:2.2962 bb:1.0276 rl:2.2865 rb:1.0541 dl:1665-1675 gd:1
ttp: b677/782 bl:2.3053 bb:1.0328 rl:2.2871 rb:1.0535 dl:1595-1601 gd:1
ttp: b665/782 bl:2.3272 bb:1.0455 rl:2.2881 rb:1.0532 dl:1500-1507 gd:1
ttp: b659/782 bl:2.2995 bb:1.0377 rl:2.2883 rb:1.0529 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2449 bb:1.0205 rl:2.2874 rb:1.0521 dl:1411-1419 gd:1
ttp: b643/782 bl:2.3507 bb:1.0237 rl:2.2887 rb:1.0515 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3765 bb:1.0462 rl:2.2905 rb:1.0514 dl:1302-1308 gd:1
ttp: b624/782 bl:2.3538 bb:1.0655 rl:2.2917 rb:1.0516 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3973 bb:1.0399 rl:2.2936 rb:1.0514 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3436 bb:1.0768 rl:2.2944 rb:1.0519 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2563 bb:1.0110 rl:2.2938 rb:1.0512 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2090 bb:0.9863 rl:2.2925 rb:1.0501 dl:1098-1103 gd:1
ttp: b589/782 bl:2.2682 bb:1.0073 rl:2.2921 rb:1.0495 dl:1086-1089 gd:1
ttp: b579/782 bl:2.3421 bb:1.0352 rl:2.2928 rb:1.0493 dl:1044-1048 gd:1
ttp: b573/782 bl:2.3645 bb:1.0659 rl:2.2938 rb:1.0495 dl:1021-1025 gd:1
ttp: b562/782 bl:2.3018 bb:1.0310 rl:2.2939 rb:1.0493 dl:983-987 gd:1
ttp: b556/782 bl:2.3726 bb:1.0666 rl:2.2949 rb:1.0495 dl:961-965 gd:1
ttp: b544/782 bl:2.3394 bb:1.0660 rl:2.2954 rb:1.0497 dl:924-927 gd:1
ttp: b536/782 bl:2.3143 bb:1.0421 rl:2.2957 rb:1.0496 dl:899-902 gd:1
ttp: b530/782 bl:2.3971 bb:1.0781 rl:2.2968 rb:1.0499 dl:882-884 gd:1
ttp: b521/782 bl:2.3464 bb:1.0635 rl:2.2973 rb:1.0501 dl:854-858 gd:1
ttp: b515/782 bl:2.3410 bb:1.0424 rl:2.2978 rb:1.0500 dl:838-841 gd:1
ttp: b507/782 bl:2.2838 bb:1.0226 rl:2.2976 rb:1.0497 dl:814-817 gd:1
ttp: b503/782 bl:2.3440 bb:1.0620 rl:2.2981 rb:1.0498 dl:804-807 gd:1
ttp: b495/782 bl:2.2954 bb:1.0246 rl:2.2981 rb:1.0496 dl:783-785 gd:1
ttp: b484/782 bl:2.3572 bb:1.0490 rl:2.2986 rb:1.0496 dl:757-759 gd:1
ttp: b476/782 bl:2.2641 bb:1.0262 rl:2.2983 rb:1.0494 dl:738-740 gd:1
ttp: b468/782 bl:2.3606 bb:1.0571 rl:2.2988 rb:1.0494 dl:719-721 gd:1
ttp: b463/782 bl:2.3012 bb:1.0394 rl:2.2989 rb:1.0493 dl:708-710 gd:1
ttp: b455/782 bl:2.3064 bb:1.0410 rl:2.2989 rb:1.0493 dl:691-693 gd:1
ttp: b448/782 bl:2.3022 bb:1.0054 rl:2.2989 rb:1.0489 dl:677-678 gd:1
ttp: b438/782 bl:2.2977 bb:1.0510 rl:2.2989 rb:1.0489 dl:655-657 gd:1
ttp: b431/782 bl:2.3620 bb:1.0442 rl:2.2994 rb:1.0489 dl:642-643 gd:1
ttp: b423/782 bl:2.3056 bb:1.0496 rl:2.2994 rb:1.0489 dl:626-629 gd:1
ttp: b414/782 bl:2.1964 bb:1.0038 rl:2.2987 rb:1.0486 dl:609-611 gd:1
ttp: b407/782 bl:2.2573 bb:1.0312 rl:2.2985 rb:1.0485 dl:595-597 gd:1
ttp: b400/782 bl:2.2999 bb:1.0348 rl:2.2985 rb:1.0484 dl:582-584 gd:1
ttp: b394/782 bl:2.2688 bb:1.0041 rl:2.2983 rb:1.0481 dl:571-573 gd:1
ttp: b387/782 bl:2.3539 bb:1.0825 rl:2.2986 rb:1.0483 dl:559-561 gd:1
ttp: b380/782 bl:2.3558 bb:1.0890 rl:2.2990 rb:1.0486 dl:547-549 gd:1
ttp: b373/782 bl:2.4001 bb:1.0952 rl:2.2995 rb:1.0488 dl:535-537 gd:1
ttp: b365/782 bl:2.3236 bb:1.0377 rl:2.2997 rb:1.0488 dl:522-524 gd:1
ttp: b357/782 bl:2.3266 bb:1.0734 rl:2.2998 rb:1.0489 dl:508-510 gd:1
ttp: b349/782 bl:2.3471 bb:1.0245 rl:2.3001 rb:1.0488 dl:495-497 gd:1
ttp: b341/782 bl:2.2929 bb:1.0747 rl:2.3000 rb:1.0489 dl:483-485 gd:1
ttp: b333/782 bl:2.4175 bb:1.0739 rl:2.3006 rb:1.0490 dl:471-472 gd:1
ttp: b325/782 bl:2.3546 bb:1.0790 rl:2.3009 rb:1.0492 dl:459-461 gd:1
ttp: b317/782 bl:2.2996 bb:1.0484 rl:2.3009 rb:1.0492 dl:446-448 gd:1
ttp: b309/782 bl:2.4085 bb:1.1099 rl:2.3013 rb:1.0494 dl:435-437 gd:1
ttp: b300/782 bl:2.3325 bb:1.0553 rl:2.3015 rb:1.0494 dl:421-422 gd:1
ttp: b292/782 bl:2.3523 bb:1.1103 rl:2.3017 rb:1.0497 dl:409-410 gd:1
ttp: b284/782 bl:2.4417 bb:1.1346 rl:2.3023 rb:1.0500 dl:398-399 gd:1
ttp: b276/782 bl:2.3922 bb:1.1014 rl:2.3026 rb:1.0502 dl:387-388 gd:1
ttp: b267/782 bl:2.4025 bb:1.1303 rl:2.3030 rb:1.0505 dl:375-376 gd:1
ttp: b259/782 bl:2.3287 bb:1.0911 rl:2.3031 rb:1.0507 dl:365-366 gd:1
ttp: b250/782 bl:2.2965 bb:1.0591 rl:2.3031 rb:1.0507 dl:354-355 gd:1
ttp: b242/782 bl:2.3803 bb:1.0995 rl:2.3033 rb:1.0509 dl:344-345 gd:1
ttp: b234/782 bl:2.4092 bb:1.1447 rl:2.3037 rb:1.0512 dl:334-335 gd:1
ttp: b226/782 bl:2.3174 bb:1.0808 rl:2.3037 rb:1.0513 dl:324-325 gd:1
ttp: b218/782 bl:2.4477 bb:1.1055 rl:2.3042 rb:1.0514 dl:315-316 gd:1
ttp: b210/782 bl:2.2513 bb:1.0801 rl:2.3040 rb:1.0515 dl:306-307 gd:1
ttp: b202/782 bl:2.3601 bb:1.1121 rl:2.3042 rb:1.0517 dl:298-299 gd:1
ttp: b194/782 bl:2.4349 bb:1.1150 rl:2.3045 rb:1.0519 dl:289-290 gd:1
ttp: b184/782 bl:2.3793 bb:1.1204 rl:2.3048 rb:1.0520 dl:278-279 gd:1
ttp: b176/782 bl:2.3163 bb:1.1258 rl:2.3048 rb:1.0522 dl:270-271 gd:1
ttp: b167/782 bl:2.5196 bb:1.1288 rl:2.3053 rb:1.0524 dl:262-263 gd:1
ttp: b161/782 bl:2.3414 bb:1.1265 rl:2.3054 rb:1.0526 dl:256-256 gd:1
ttp: b152/782 bl:2.3787 bb:1.1440 rl:2.3056 rb:1.0528 dl:247-248 gd:1
ttp: b144/782 bl:2.3468 bb:1.1010 rl:2.3057 rb:1.0529 dl:239-240 gd:1
ttp: b136/782 bl:2.4132 bb:1.1303 rl:2.3059 rb:1.0531 dl:232-233 gd:1
ttp: b129/782 bl:2.3735 bb:1.1277 rl:2.3061 rb:1.0532 dl:225-226 gd:1
ttp: b121/782 bl:2.4248 bb:1.1097 rl:2.3063 rb:1.0534 dl:218-219 gd:1
ttp: b114/782 bl:2.4805 bb:1.1494 rl:2.3067 rb:1.0535 dl:211-212 gd:1
ttp: b106/782 bl:2.4300 bb:1.1719 rl:2.3069 rb:1.0538 dl:204-205 gd:1
ttp: b98/782 bl:2.5775 bb:1.2092 rl:2.3074 rb:1.0541 dl:197-198 gd:1
ttp: b89/782 bl:2.4746 bb:1.1431 rl:2.3077 rb:1.0542 dl:189-190 gd:1
ttp: b81/782 bl:2.4525 bb:1.1120 rl:2.3080 rb:1.0543 dl:182-183 gd:1
ttp: b74/782 bl:2.4761 bb:1.1525 rl:2.3083 rb:1.0545 dl:175-176 gd:1
ttp: b65/782 bl:2.4558 bb:1.1567 rl:2.3085 rb:1.0546 dl:167-169 gd:1
ttp: b58/782 bl:2.4778 bb:1.1977 rl:2.3087 rb:1.0548 dl:161-162 gd:1
ttp: b50/782 bl:2.3912 bb:1.1671 rl:2.3089 rb:1.0550 dl:153-154 gd:1
ttp: b41/782 bl:2.5104 bb:1.1998 rl:2.3091 rb:1.0552 dl:144-145 gd:1
ttp: b34/782 bl:2.6233 bb:1.2040 rl:2.3095 rb:1.0554 dl:137-138 gd:1
ttp: b26/782 bl:2.5838 bb:1.2889 rl:2.3099 rb:1.0556 dl:129-130 gd:1
ttp: b18/782 bl:2.6465 bb:1.2033 rl:2.3102 rb:1.0558 dl:119-121 gd:1
ttp: b10/782 bl:2.6068 bb:1.1709 rl:2.3105 rb:1.0559 dl:107-109 gd:1
ttp: b2/782 bl:2.8078 bb:1.2307 rl:2.3109 rb:1.0561 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31430746 val_bpb:1.05754630 eval_time:511622ms
total_eval_time:511.6s
[W501 11:23:01.700428438 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:01.984561463 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:01.999700359 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:01.003594669 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:01.093441209 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:02.090241913 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:03.784763625 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:03.797989203 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 11:23:06.180419460 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
