nohup: ignoring input
W0501 20:29:38.349000 3533758 torch/distributed/run.py:803] 
W0501 20:29:38.349000 3533758 torch/distributed/run.py:803] *****************************************
W0501 20:29:38.349000 3533758 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 20:29:38.349000 3533758 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c185/289 lr:0.000289 t:14.5s
tttg: c186/289 lr:0.000284 t:14.6s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:14.9s
tttg: c191/289 lr:0.000260 t:15.0s
tttg: c192/289 lr:0.000255 t:15.1s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.4s
tttg: c197/289 lr:0.000231 t:15.5s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.7s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.9s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:17.6s
tttg: c206/289 lr:0.000191 t:17.7s
tttg: c207/289 lr:0.000187 t:17.8s
tttg: c208/289 lr:0.000183 t:17.9s
tttg: c209/289 lr:0.000179 t:18.0s
tttg: c210/289 lr:0.000174 t:18.0s
tttg: c211/289 lr:0.000170 t:18.1s
tttg: c212/289 lr:0.000166 t:18.2s
tttg: c213/289 lr:0.000162 t:18.3s
tttg: c214/289 lr:0.000158 t:18.4s
tttg: c215/289 lr:0.000154 t:18.4s
tttg: c216/289 lr:0.000150 t:18.5s
tttg: c217/289 lr:0.000146 t:18.6s
tttg: c218/289 lr:0.000143 t:18.7s
tttg: c219/289 lr:0.000139 t:18.7s
tttg: c220/289 lr:0.000135 t:18.8s
tttg: c221/289 lr:0.000131 t:18.9s
tttg: c222/289 lr:0.000128 t:19.0s
tttg: c223/289 lr:0.000124 t:19.1s
tttg: c224/289 lr:0.000121 t:19.1s
tttg: c225/289 lr:0.000117 t:19.2s
tttg: c226/289 lr:0.000113 t:19.3s
tttg: c227/289 lr:0.000110 t:19.4s
tttg: c228/289 lr:0.000107 t:19.5s
tttg: c229/289 lr:0.000103 t:19.5s
tttg: c230/289 lr:0.000100 t:19.6s
tttg: c231/289 lr:0.000097 t:19.7s
tttg: c232/289 lr:0.000094 t:19.8s
tttg: c233/289 lr:0.000090 t:19.9s
tttg: c234/289 lr:0.000087 t:19.9s
tttg: c235/289 lr:0.000084 t:20.0s
tttg: c236/289 lr:0.000081 t:20.1s
tttg: c237/289 lr:0.000078 t:20.2s
tttg: c238/289 lr:0.000075 t:20.2s
tttg: c239/289 lr:0.000073 t:20.3s
tttg: c240/289 lr:0.000070 t:20.4s
tttg: c241/289 lr:0.000067 t:20.5s
tttg: c242/289 lr:0.000064 t:20.6s
tttg: c243/289 lr:0.000062 t:20.6s
tttg: c244/289 lr:0.000059 t:20.7s
tttg: c245/289 lr:0.000056 t:20.8s
tttg: c246/289 lr:0.000054 t:20.9s
tttg: c247/289 lr:0.000052 t:20.9s
tttg: c248/289 lr:0.000049 t:21.0s
tttg: c249/289 lr:0.000047 t:21.1s
tttg: c250/289 lr:0.000045 t:21.2s
tttg: c251/289 lr:0.000042 t:21.3s
tttg: c252/289 lr:0.000040 t:21.3s
tttg: c253/289 lr:0.000038 t:21.4s
tttg: c254/289 lr:0.000036 t:21.5s
tttg: c255/289 lr:0.000034 t:21.6s
tttg: c256/289 lr:0.000032 t:21.7s
tttg: c257/289 lr:0.000030 t:21.7s
tttg: c258/289 lr:0.000028 t:21.8s
tttg: c259/289 lr:0.000027 t:21.9s
tttg: c260/289 lr:0.000025 t:22.0s
tttg: c261/289 lr:0.000023 t:22.1s
tttg: c262/289 lr:0.000022 t:22.1s
tttg: c263/289 lr:0.000020 t:22.2s
tttg: c264/289 lr:0.000018 t:22.3s
tttg: c265/289 lr:0.000017 t:22.4s
tttg: c266/289 lr:0.000016 t:22.4s
tttg: c267/289 lr:0.000014 t:22.5s
tttg: c268/289 lr:0.000013 t:22.6s
tttg: c269/289 lr:0.000012 t:22.7s
tttg: c270/289 lr:0.000011 t:22.8s
tttg: c271/289 lr:0.000010 t:22.8s
tttg: c272/289 lr:0.000009 t:22.9s
tttg: c273/289 lr:0.000008 t:23.0s
tttg: c274/289 lr:0.000007 t:23.1s
tttg: c275/289 lr:0.000006 t:23.2s
tttg: c276/289 lr:0.000005 t:23.2s
tttg: c277/289 lr:0.000004 t:23.3s
tttg: c278/289 lr:0.000004 t:23.4s
tttg: c279/289 lr:0.000003 t:23.5s
tttg: c280/289 lr:0.000002 t:23.5s
tttg: c281/289 lr:0.000002 t:23.6s
tttg: c282/289 lr:0.000001 t:23.7s
tttg: c283/289 lr:0.000001 t:23.8s
tttg: c284/289 lr:0.000001 t:23.9s
tttg: c285/289 lr:0.000000 t:23.9s
tttg: c286/289 lr:0.000000 t:24.0s
tttg: c287/289 lr:0.000000 t:24.1s
tttg: c288/289 lr:0.000000 t:24.2s
ttpr: phase:2/2 t:349.4s
ttp: b734/782 bl:2.2570 bb:1.0268 rl:2.2817 rb:1.0523 dl:2469-2495 gd:1
ttp: b721/782 bl:2.2976 bb:1.0203 rl:2.2825 rb:1.0507 dl:2144-2163 gd:1
ttp: b712/782 bl:2.3280 bb:1.0558 rl:2.2845 rb:1.0509 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2148 bb:1.0369 rl:2.2816 rb:1.0503 dl:1952-1966 gd:1
ttp: b701/782 bl:2.3014 bb:1.0319 rl:2.2824 rb:1.0496 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3862 bb:1.0743 rl:2.2858 rb:1.0505 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4337 bb:1.0714 rl:2.2905 rb:1.0511 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3155 bb:1.0419 rl:2.2913 rb:1.0509 dl:1553-1562 gd:1
ttp: b668/782 bl:2.3270 bb:1.0638 rl:2.2922 rb:1.0512 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2893 bb:1.0233 rl:2.2922 rb:1.0505 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3746 bb:1.0415 rl:2.2942 rb:1.0503 dl:1432-1439 gd:1
ttp: b646/782 bl:2.2644 bb:1.0470 rl:2.2935 rb:1.0502 dl:1375-1382 gd:1
ttp: b637/782 bl:2.3583 bb:1.0754 rl:2.2949 rb:1.0507 dl:1320-1325 gd:1
ttp: b628/782 bl:2.3147 bb:1.0270 rl:2.2953 rb:1.0502 dl:1271-1276 gd:1
ttp: b619/782 bl:2.3191 bb:1.0576 rl:2.2957 rb:1.0504 dl:1221-1226 gd:1
ttp: b610/782 bl:2.2401 bb:1.0017 rl:2.2947 rb:1.0495 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3673 bb:1.0442 rl:2.2960 rb:1.0494 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3501 bb:1.0629 rl:2.2969 rb:1.0496 dl:1124-1129 gd:1
ttp: b589/782 bl:2.2669 bb:1.0067 rl:2.2964 rb:1.0489 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3055 bb:1.0115 rl:2.2965 rb:1.0483 dl:1048-1052 gd:1
ttp: b573/782 bl:2.3583 bb:1.0631 rl:2.2974 rb:1.0485 dl:1021-1025 gd:1
ttp: b564/782 bl:2.2816 bb:1.0152 rl:2.2972 rb:1.0481 dl:990-993 gd:1
ttp: b555/782 bl:2.3071 bb:1.0181 rl:2.2973 rb:1.0477 dl:959-961 gd:1
ttp: b551/782 bl:2.3274 bb:1.0519 rl:2.2977 rb:1.0477 dl:946-949 gd:1
ttp: b543/782 bl:2.3218 bb:1.0511 rl:2.2980 rb:1.0478 dl:921-924 gd:1
ttp: b531/782 bl:2.2926 bb:1.0408 rl:2.2980 rb:1.0477 dl:884-887 gd:1
ttp: b523/782 bl:2.3054 bb:1.0141 rl:2.2980 rb:1.0473 dl:860-863 gd:1
ttp: b519/782 bl:2.2867 bb:1.0374 rl:2.2979 rb:1.0472 dl:850-852 gd:1
ttp: b511/782 bl:2.3795 bb:1.0468 rl:2.2988 rb:1.0472 dl:826-829 gd:1
ttp: b498/782 bl:2.3418 bb:1.0466 rl:2.2992 rb:1.0472 dl:791-794 gd:1
ttp: b491/782 bl:2.2685 bb:1.0232 rl:2.2989 rb:1.0469 dl:773-776 gd:1
ttp: b482/782 bl:2.3233 bb:1.0445 rl:2.2992 rb:1.0469 dl:752-754 gd:1
ttp: b473/782 bl:2.2605 bb:1.0285 rl:2.2988 rb:1.0467 dl:730-733 gd:1
ttp: b465/782 bl:2.3770 bb:1.0602 rl:2.2995 rb:1.0469 dl:712-714 gd:1
ttp: b459/782 bl:2.2737 bb:1.0410 rl:2.2993 rb:1.0468 dl:700-701 gd:1
ttp: b451/782 bl:2.4013 bb:1.0866 rl:2.3001 rb:1.0471 dl:682-685 gd:1
ttp: b444/782 bl:2.2999 bb:1.0596 rl:2.3001 rb:1.0472 dl:668-670 gd:1
ttp: b441/782 bl:2.3368 bb:1.0420 rl:2.3004 rb:1.0472 dl:662-664 gd:1
ttp: b433/782 bl:2.2436 bb:1.0372 rl:2.3000 rb:1.0471 dl:645-647 gd:1
ttp: b425/782 bl:2.3641 bb:1.0574 rl:2.3004 rb:1.0472 dl:630-632 gd:1
ttp: b415/782 bl:2.2786 bb:1.0554 rl:2.3003 rb:1.0473 dl:611-613 gd:1
ttp: b406/782 bl:2.3078 bb:1.0628 rl:2.3003 rb:1.0474 dl:593-595 gd:1
ttp: b398/782 bl:2.2405 bb:1.0005 rl:2.2999 rb:1.0470 dl:579-581 gd:1
ttp: b388/782 bl:2.3076 bb:1.0407 rl:2.3000 rb:1.0470 dl:561-562 gd:1
ttp: b380/782 bl:2.3482 bb:1.0828 rl:2.3003 rb:1.0472 dl:547-549 gd:1
ttp: b372/782 bl:2.3261 bb:1.0448 rl:2.3004 rb:1.0472 dl:533-535 gd:1
ttp: b364/782 bl:2.3436 bb:1.0597 rl:2.3007 rb:1.0473 dl:521-522 gd:1
ttp: b356/782 bl:2.3323 bb:1.0502 rl:2.3009 rb:1.0473 dl:506-508 gd:1
ttp: b348/782 bl:2.3568 bb:1.0571 rl:2.3012 rb:1.0474 dl:494-495 gd:1
ttp: b340/782 bl:2.4453 bb:1.0750 rl:2.3019 rb:1.0475 dl:482-483 gd:1
ttp: b331/782 bl:2.3333 bb:1.0783 rl:2.3021 rb:1.0477 dl:468-469 gd:1
ttp: b323/782 bl:2.3755 bb:1.0725 rl:2.3025 rb:1.0478 dl:457-458 gd:1
ttp: b315/782 bl:2.3930 bb:1.0994 rl:2.3029 rb:1.0480 dl:444-445 gd:1
ttp: b307/782 bl:2.3278 bb:1.1253 rl:2.3030 rb:1.0484 dl:432-433 gd:1
ttp: b304/782 bl:2.3337 bb:1.0704 rl:2.3031 rb:1.0485 dl:427-429 gd:1
ttp: b295/782 bl:2.2667 bb:1.0634 rl:2.3030 rb:1.0485 dl:414-415 gd:1
ttp: b287/782 bl:2.3965 bb:1.0918 rl:2.3034 rb:1.0487 dl:402-403 gd:1
ttp: b279/782 bl:2.2996 bb:1.0866 rl:2.3034 rb:1.0489 dl:391-392 gd:1
ttp: b272/782 bl:2.3558 bb:1.0881 rl:2.3036 rb:1.0490 dl:382-383 gd:1
ttp: b264/782 bl:2.4120 bb:1.0991 rl:2.3040 rb:1.0492 dl:371-372 gd:1
ttp: b257/782 bl:2.4353 bb:1.1078 rl:2.3045 rb:1.0494 dl:362-364 gd:1
ttp: b235/782 bl:2.2639 bb:1.0899 rl:2.3044 rb:1.0496 dl:335-336 gd:1
ttp: b228/782 bl:2.3158 bb:1.0781 rl:2.3044 rb:1.0497 dl:327-328 gd:1
ttp: b221/782 bl:2.4028 bb:1.1197 rl:2.3047 rb:1.0499 dl:318-320 gd:1
ttp: b214/782 bl:2.3282 bb:1.1141 rl:2.3048 rb:1.0501 dl:310-312 gd:1
ttp: b207/782 bl:2.3394 bb:1.1243 rl:2.3049 rb:1.0503 dl:303-304 gd:1
ttp: b199/782 bl:2.4198 bb:1.1385 rl:2.3052 rb:1.0506 dl:295-296 gd:1
ttp: b191/782 bl:2.4084 bb:1.0957 rl:2.3055 rb:1.0507 dl:285-286 gd:1
ttp: b183/782 bl:2.3097 bb:1.0637 rl:2.3056 rb:1.0507 dl:277-278 gd:1
ttp: b174/782 bl:2.4331 bb:1.1476 rl:2.3059 rb:1.0510 dl:268-269 gd:1
ttp: b166/782 bl:2.4736 bb:1.1056 rl:2.3064 rb:1.0511 dl:260-262 gd:1
ttp: b158/782 bl:2.3327 bb:1.1029 rl:2.3064 rb:1.0513 dl:253-254 gd:1
ttp: b150/782 bl:2.3251 bb:1.1040 rl:2.3065 rb:1.0514 dl:245-246 gd:1
ttp: b142/782 bl:2.3809 bb:1.1082 rl:2.3066 rb:1.0515 dl:237-238 gd:1
ttp: b133/782 bl:2.3641 bb:1.1340 rl:2.3068 rb:1.0517 dl:229-230 gd:1
ttp: b124/782 bl:2.3732 bb:1.1592 rl:2.3069 rb:1.0519 dl:220-222 gd:1
ttp: b117/782 bl:2.4742 bb:1.2022 rl:2.3073 rb:1.0522 dl:214-215 gd:1
ttp: b110/782 bl:2.3573 bb:1.1187 rl:2.3074 rb:1.0524 dl:208-208 gd:1
ttp: b101/782 bl:2.5036 bb:1.1507 rl:2.3078 rb:1.0525 dl:200-201 gd:1
ttp: b93/782 bl:2.4642 bb:1.1819 rl:2.3081 rb:1.0528 dl:192-193 gd:1
ttp: b85/782 bl:2.5013 bb:1.1979 rl:2.3084 rb:1.0530 dl:185-186 gd:1
ttp: b77/782 bl:2.4988 bb:1.2274 rl:2.3088 rb:1.0533 dl:178-179 gd:1
ttp: b69/782 bl:2.4542 bb:1.1980 rl:2.3090 rb:1.0535 dl:171-172 gd:1
ttp: b61/782 bl:2.4390 bb:1.2073 rl:2.3092 rb:1.0538 dl:164-165 gd:1
ttp: b53/782 bl:2.5079 bb:1.1950 rl:2.3095 rb:1.0540 dl:156-157 gd:1
ttp: b45/782 bl:2.4456 bb:1.1702 rl:2.3097 rb:1.0541 dl:148-149 gd:1
ttp: b37/782 bl:2.5684 bb:1.2106 rl:2.3101 rb:1.0544 dl:140-141 gd:1
ttp: b29/782 bl:2.6245 bb:1.2141 rl:2.3105 rb:1.0546 dl:132-133 gd:1
ttp: b21/782 bl:2.6039 bb:1.2284 rl:2.3108 rb:1.0548 dl:123-124 gd:1
ttp: b13/782 bl:2.6691 bb:1.2092 rl:2.3112 rb:1.0549 dl:112-114 gd:1
ttp: b5/782 bl:2.6903 bb:1.2241 rl:2.3116 rb:1.0551 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31272929 val_bpb:1.05682703 eval_time:615318ms
total_eval_time:615.3s
[W501 20:57:25.153102041 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:25.214343803 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:26.405906418 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:26.700072135 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:26.845084620 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:27.594359385 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:27.697148255 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:27.945530045 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:57:29.682803265 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
