nohup: ignoring input
W0501 01:29:35.340000 2108918 torch/distributed/run.py:803] 
W0501 01:29:35.340000 2108918 torch/distributed/run.py:803] *****************************************
W0501 01:29:35.340000 2108918 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 01:29:35.340000 2108918 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.7s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.8s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.1s
tttg: c195/289 lr:0.000241 t:15.1s
tttg: c196/289 lr:0.000236 t:15.2s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.4s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.5s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.7s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.8s
tttg: c205/289 lr:0.000196 t:15.9s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.1s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.2s
tttg: c210/289 lr:0.000174 t:16.3s
tttg: c211/289 lr:0.000170 t:16.4s
tttg: c212/289 lr:0.000166 t:16.4s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.6s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.8s
tttg: c217/289 lr:0.000146 t:16.8s
tttg: c218/289 lr:0.000143 t:16.9s
tttg: c219/289 lr:0.000139 t:17.0s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.1s
tttg: c222/289 lr:0.000128 t:17.2s
tttg: c223/289 lr:0.000124 t:17.3s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.5s
tttg: c226/289 lr:0.000113 t:17.5s
tttg: c227/289 lr:0.000110 t:17.6s
tttg: c228/289 lr:0.000107 t:17.7s
tttg: c229/289 lr:0.000103 t:17.8s
tttg: c230/289 lr:0.000100 t:17.9s
tttg: c231/289 lr:0.000097 t:17.9s
tttg: c232/289 lr:0.000094 t:18.0s
tttg: c233/289 lr:0.000090 t:18.1s
tttg: c234/289 lr:0.000087 t:18.2s
tttg: c235/289 lr:0.000084 t:18.2s
tttg: c236/289 lr:0.000081 t:18.3s
tttg: c237/289 lr:0.000078 t:18.4s
tttg: c238/289 lr:0.000075 t:18.5s
tttg: c239/289 lr:0.000073 t:18.6s
tttg: c240/289 lr:0.000070 t:18.6s
tttg: c241/289 lr:0.000067 t:18.7s
tttg: c242/289 lr:0.000064 t:18.8s
tttg: c243/289 lr:0.000062 t:18.9s
tttg: c244/289 lr:0.000059 t:18.9s
tttg: c245/289 lr:0.000056 t:19.0s
tttg: c246/289 lr:0.000054 t:19.1s
tttg: c247/289 lr:0.000052 t:19.2s
tttg: c248/289 lr:0.000049 t:19.3s
tttg: c249/289 lr:0.000047 t:19.3s
tttg: c250/289 lr:0.000045 t:19.4s
tttg: c251/289 lr:0.000042 t:19.5s
tttg: c252/289 lr:0.000040 t:19.6s
tttg: c253/289 lr:0.000038 t:19.6s
tttg: c254/289 lr:0.000036 t:19.7s
tttg: c255/289 lr:0.000034 t:19.8s
tttg: c256/289 lr:0.000032 t:19.9s
tttg: c257/289 lr:0.000030 t:20.0s
tttg: c258/289 lr:0.000028 t:20.0s
tttg: c259/289 lr:0.000027 t:20.1s
tttg: c260/289 lr:0.000025 t:20.2s
tttg: c261/289 lr:0.000023 t:20.3s
tttg: c262/289 lr:0.000022 t:20.3s
tttg: c263/289 lr:0.000020 t:20.4s
tttg: c264/289 lr:0.000018 t:20.5s
tttg: c265/289 lr:0.000017 t:20.6s
tttg: c266/289 lr:0.000016 t:20.7s
tttg: c267/289 lr:0.000014 t:20.7s
tttg: c268/289 lr:0.000013 t:20.8s
tttg: c269/289 lr:0.000012 t:20.9s
tttg: c270/289 lr:0.000011 t:21.0s
tttg: c271/289 lr:0.000010 t:21.0s
tttg: c272/289 lr:0.000009 t:21.1s
tttg: c273/289 lr:0.000008 t:21.2s
tttg: c274/289 lr:0.000007 t:21.3s
tttg: c275/289 lr:0.000006 t:21.3s
tttg: c276/289 lr:0.000005 t:21.4s
tttg: c277/289 lr:0.000004 t:21.5s
tttg: c278/289 lr:0.000004 t:21.6s
tttg: c279/289 lr:0.000003 t:21.7s
tttg: c280/289 lr:0.000002 t:21.7s
tttg: c281/289 lr:0.000002 t:21.8s
tttg: c282/289 lr:0.000001 t:21.9s
tttg: c283/289 lr:0.000001 t:22.0s
tttg: c284/289 lr:0.000001 t:22.0s
tttg: c285/289 lr:0.000000 t:22.1s
tttg: c286/289 lr:0.000000 t:22.2s
tttg: c287/289 lr:0.000000 t:22.3s
tttg: c288/289 lr:0.000000 t:22.4s
ttpr: phase:2/2 t:388.7s
ttp: b730/782 bl:2.2654 bb:0.9955 rl:2.2758 rb:1.0553 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3149 bb:1.0413 rl:2.2780 rb:1.0545 dl:2232-2254 gd:1
ttp: b717/782 bl:2.2506 bb:1.0305 rl:2.2766 rb:1.0534 dl:2070-2088 gd:1
ttp: b705/782 bl:2.3617 bb:1.0615 rl:2.2802 rb:1.0537 dl:1885-1898 gd:1
ttp: b702/782 bl:2.4258 bb:1.0810 rl:2.2860 rb:1.0548 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4495 bb:1.0664 rl:2.2919 rb:1.0553 dl:1725-1737 gd:1
ttp: b681/782 bl:2.3285 bb:1.0410 rl:2.2931 rb:1.0548 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3585 bb:1.0587 rl:2.2950 rb:1.0549 dl:1562-1571 gd:1
ttp: b671/782 bl:2.3024 bb:1.0444 rl:2.2953 rb:1.0546 dl:1544-1552 gd:1
ttp: b657/782 bl:2.3064 bb:1.0482 rl:2.2956 rb:1.0544 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2841 bb:1.0155 rl:2.2953 rb:1.0534 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3056 bb:1.0503 rl:2.2955 rb:1.0534 dl:1337-1343 gd:1
ttp: b639/782 bl:2.3048 bb:1.0292 rl:2.2957 rb:1.0528 dl:1331-1337 gd:1
ttp: b629/782 bl:2.3447 bb:1.0090 rl:2.2968 rb:1.0518 dl:1276-1280 gd:1
ttp: b622/782 bl:2.2595 bb:1.0321 rl:2.2960 rb:1.0514 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3090 bb:1.0491 rl:2.2963 rb:1.0514 dl:1195-1200 gd:1
ttp: b606/782 bl:2.3547 bb:1.0640 rl:2.2973 rb:1.0516 dl:1159-1164 gd:1
ttp: b594/782 bl:2.3357 bb:1.0663 rl:2.2980 rb:1.0518 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2525 bb:1.0300 rl:2.2972 rb:1.0515 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3490 bb:1.0312 rl:2.2980 rb:1.0512 dl:1041-1044 gd:1
ttp: b572/782 bl:2.3112 bb:1.0395 rl:2.2982 rb:1.0510 dl:1017-1021 gd:1
ttp: b563/782 bl:2.2608 bb:1.0159 rl:2.2977 rb:1.0505 dl:987-990 gd:1
ttp: b555/782 bl:2.3159 bb:1.0219 rl:2.2980 rb:1.0501 dl:959-961 gd:1
ttp: b550/782 bl:2.3614 bb:1.0565 rl:2.2988 rb:1.0501 dl:943-946 gd:1
ttp: b542/782 bl:2.3177 bb:1.0350 rl:2.2990 rb:1.0499 dl:918-921 gd:1
ttp: b530/782 bl:2.3940 bb:1.0768 rl:2.3002 rb:1.0503 dl:882-884 gd:1
ttp: b521/782 bl:2.3444 bb:1.0626 rl:2.3007 rb:1.0504 dl:854-858 gd:1
ttp: b516/782 bl:2.3514 bb:1.0434 rl:2.3013 rb:1.0503 dl:841-843 gd:1
ttp: b508/782 bl:2.3875 bb:1.0497 rl:2.3022 rb:1.0503 dl:817-820 gd:1
ttp: b497/782 bl:2.3371 bb:1.0423 rl:2.3026 rb:1.0502 dl:788-791 gd:1
ttp: b490/782 bl:2.3852 bb:1.0533 rl:2.3034 rb:1.0503 dl:771-773 gd:1
ttp: b483/782 bl:2.2509 bb:1.0269 rl:2.3029 rb:1.0501 dl:754-756 gd:1
ttp: b475/782 bl:2.3588 bb:1.0526 rl:2.3034 rb:1.0501 dl:735-737 gd:1
ttp: b467/782 bl:2.3502 bb:1.0534 rl:2.3039 rb:1.0501 dl:717-719 gd:1
ttp: b462/782 bl:2.3329 bb:1.0354 rl:2.3041 rb:1.0500 dl:706-708 gd:1
ttp: b444/782 bl:2.3025 bb:1.0608 rl:2.3041 rb:1.0501 dl:668-670 gd:1
ttp: b436/782 bl:2.2697 bb:1.0484 rl:2.3038 rb:1.0500 dl:651-653 gd:1
ttp: b428/782 bl:2.2979 bb:1.0471 rl:2.3038 rb:1.0500 dl:636-638 gd:1
ttp: b419/782 bl:2.3116 bb:1.0480 rl:2.3038 rb:1.0500 dl:618-620 gd:1
ttp: b411/782 bl:2.3601 bb:1.0593 rl:2.3043 rb:1.0501 dl:603-605 gd:1
ttp: b403/782 bl:2.3208 bb:1.0413 rl:2.3044 rb:1.0500 dl:588-590 gd:1
ttp: b395/782 bl:2.2636 bb:1.0484 rl:2.3041 rb:1.0500 dl:573-575 gd:1
ttp: b387/782 bl:2.3553 bb:1.0803 rl:2.3044 rb:1.0502 dl:559-561 gd:1
ttp: b379/782 bl:2.4220 bb:1.0887 rl:2.3052 rb:1.0505 dl:545-547 gd:1
ttp: b371/782 bl:2.2564 bb:1.1018 rl:2.3049 rb:1.0508 dl:532-533 gd:1
ttp: b363/782 bl:2.3690 bb:1.0604 rl:2.3053 rb:1.0508 dl:518-521 gd:1
ttp: b355/782 bl:2.3046 bb:1.0694 rl:2.3053 rb:1.0509 dl:504-506 gd:1
ttp: b347/782 bl:2.3281 bb:1.1064 rl:2.3054 rb:1.0512 dl:492-494 gd:1
ttp: b339/782 bl:2.3342 bb:1.0778 rl:2.3056 rb:1.0514 dl:480-482 gd:1
ttp: b331/782 bl:2.3360 bb:1.0795 rl:2.3057 rb:1.0515 dl:468-469 gd:1
ttp: b323/782 bl:2.3798 bb:1.0744 rl:2.3061 rb:1.0516 dl:457-458 gd:1
ttp: b315/782 bl:2.3998 bb:1.1025 rl:2.3066 rb:1.0519 dl:444-445 gd:1
ttp: b306/782 bl:2.3754 bb:1.0560 rl:2.3069 rb:1.0519 dl:430-432 gd:1
ttp: b298/782 bl:2.4180 bb:1.1011 rl:2.3074 rb:1.0521 dl:418-420 gd:1
ttp: b290/782 bl:2.3326 bb:1.0685 rl:2.3075 rb:1.0522 dl:406-407 gd:1
ttp: b282/782 bl:2.3176 bb:1.0696 rl:2.3076 rb:1.0523 dl:395-396 gd:1
ttp: b274/782 bl:2.2978 bb:1.0681 rl:2.3075 rb:1.0524 dl:384-385 gd:1
ttp: b266/782 bl:2.3728 bb:1.1040 rl:2.3078 rb:1.0526 dl:374-375 gd:1
ttp: b259/782 bl:2.3406 bb:1.0977 rl:2.3079 rb:1.0527 dl:365-366 gd:1
ttp: b251/782 bl:2.3656 bb:1.0936 rl:2.3082 rb:1.0529 dl:355-356 gd:1
ttp: b243/782 bl:2.3514 bb:1.0790 rl:2.3083 rb:1.0530 dl:345-346 gd:1
ttp: b235/782 bl:2.2721 bb:1.0939 rl:2.3082 rb:1.0531 dl:335-336 gd:1
ttp: b227/782 bl:2.4829 bb:1.1528 rl:2.3088 rb:1.0535 dl:325-327 gd:1
ttp: b220/782 bl:2.4032 bb:1.1371 rl:2.3091 rb:1.0537 dl:317-318 gd:1
ttp: b212/782 bl:2.3555 bb:1.0752 rl:2.3093 rb:1.0538 dl:308-309 gd:1
ttp: b203/782 bl:2.4272 bb:1.1073 rl:2.3096 rb:1.0540 dl:299-300 gd:1
ttp: b195/782 bl:2.4218 bb:1.1295 rl:2.3100 rb:1.0542 dl:290-291 gd:1
ttp: b186/782 bl:2.4070 bb:1.1251 rl:2.3103 rb:1.0544 dl:280-281 gd:1
ttp: b179/782 bl:2.3572 bb:1.1237 rl:2.3104 rb:1.0546 dl:273-274 gd:1
ttp: b171/782 bl:2.4722 bb:1.1400 rl:2.3109 rb:1.0548 dl:266-266 gd:1
ttp: b163/782 bl:2.3702 bb:1.1167 rl:2.3110 rb:1.0550 dl:257-259 gd:1
ttp: b155/782 bl:2.4018 bb:1.1105 rl:2.3113 rb:1.0551 dl:250-251 gd:1
ttp: b147/782 bl:2.4649 bb:1.1211 rl:2.3117 rb:1.0553 dl:242-243 gd:1
ttp: b138/782 bl:2.3834 bb:1.1089 rl:2.3118 rb:1.0554 dl:233-234 gd:1
ttp: b130/782 bl:2.5663 bb:1.1760 rl:2.3124 rb:1.0557 dl:226-227 gd:1
ttp: b121/782 bl:2.4308 bb:1.1094 rl:2.3127 rb:1.0558 dl:218-219 gd:1
ttp: b114/782 bl:2.4631 bb:1.1422 rl:2.3130 rb:1.0560 dl:211-212 gd:1
ttp: b106/782 bl:2.4198 bb:1.1648 rl:2.3132 rb:1.0562 dl:204-205 gd:1
ttp: b98/782 bl:2.5909 bb:1.2157 rl:2.3138 rb:1.0566 dl:197-198 gd:1
ttp: b89/782 bl:2.4970 bb:1.1538 rl:2.3142 rb:1.0567 dl:189-190 gd:1
ttp: b81/782 bl:2.4666 bb:1.1194 rl:2.3144 rb:1.0569 dl:182-183 gd:1
ttp: b74/782 bl:2.4688 bb:1.1457 rl:2.3147 rb:1.0570 dl:175-176 gd:1
ttp: b65/782 bl:2.4536 bb:1.1638 rl:2.3150 rb:1.0572 dl:167-169 gd:1
ttp: b58/782 bl:2.4989 bb:1.2128 rl:2.3153 rb:1.0574 dl:161-162 gd:1
ttp: b51/782 bl:2.4780 bb:1.1855 rl:2.3155 rb:1.0576 dl:154-155 gd:1
ttp: b44/782 bl:2.5605 bb:1.1948 rl:2.3159 rb:1.0578 dl:147-148 gd:1
ttp: b37/782 bl:2.5767 bb:1.2145 rl:2.3163 rb:1.0580 dl:140-141 gd:1
ttp: b30/782 bl:2.5840 bb:1.2599 rl:2.3166 rb:1.0583 dl:133-134 gd:1
ttp: b23/782 bl:2.5841 bb:1.2137 rl:2.3170 rb:1.0585 dl:126-127 gd:1
ttp: b16/782 bl:2.6392 bb:1.2646 rl:2.3173 rb:1.0587 dl:117-118 gd:1
ttp: b9/782 bl:2.7458 bb:1.2529 rl:2.3178 rb:1.0589 dl:105-107 gd:1
ttp: b2/782 bl:2.8248 bb:1.2415 rl:2.3182 rb:1.0591 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31560287 val_bpb:1.05814015 eval_time:480364ms
total_eval_time:480.4s
[W501 01:58:53.859494689 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:53.156749469 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:54.244554686 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:54.373042822 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:54.978142736 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:54.033928881 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:54.073663166 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:55.837505976 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:58:57.450590097 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
