nohup: ignoring input
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] 
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] *****************************************
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 14:00:43.385000 1333793 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c202/289 lr:0.000209 t:32.0s
tttg: c203/289 lr:0.000204 t:32.2s
tttg: c204/289 lr:0.000200 t:32.4s
tttg: c205/289 lr:0.000196 t:32.5s
tttg: c206/289 lr:0.000191 t:32.7s
tttg: c207/289 lr:0.000187 t:32.9s
tttg: c208/289 lr:0.000183 t:33.0s
tttg: c209/289 lr:0.000179 t:33.2s
tttg: c210/289 lr:0.000174 t:33.3s
tttg: c211/289 lr:0.000170 t:33.5s
tttg: c212/289 lr:0.000166 t:33.7s
tttg: c213/289 lr:0.000162 t:33.8s
tttg: c214/289 lr:0.000158 t:34.0s
tttg: c215/289 lr:0.000154 t:34.1s
tttg: c216/289 lr:0.000150 t:34.3s
tttg: c217/289 lr:0.000146 t:34.4s
tttg: c218/289 lr:0.000143 t:34.6s
tttg: c219/289 lr:0.000139 t:34.8s
tttg: c220/289 lr:0.000135 t:34.9s
tttg: c221/289 lr:0.000131 t:35.1s
tttg: c222/289 lr:0.000128 t:35.2s
tttg: c223/289 lr:0.000124 t:35.4s
tttg: c224/289 lr:0.000121 t:35.6s
tttg: c225/289 lr:0.000117 t:35.7s
tttg: c226/289 lr:0.000113 t:35.9s
tttg: c227/289 lr:0.000110 t:36.0s
tttg: c228/289 lr:0.000107 t:36.2s
tttg: c229/289 lr:0.000103 t:36.3s
tttg: c230/289 lr:0.000100 t:36.5s
tttg: c231/289 lr:0.000097 t:36.7s
tttg: c232/289 lr:0.000094 t:36.8s
tttg: c233/289 lr:0.000090 t:37.0s
tttg: c234/289 lr:0.000087 t:37.1s
tttg: c235/289 lr:0.000084 t:37.3s
tttg: c236/289 lr:0.000081 t:37.5s
tttg: c237/289 lr:0.000078 t:37.6s
tttg: c238/289 lr:0.000075 t:37.8s
tttg: c239/289 lr:0.000073 t:37.9s
tttg: c240/289 lr:0.000070 t:38.1s
tttg: c241/289 lr:0.000067 t:38.2s
tttg: c242/289 lr:0.000064 t:38.4s
tttg: c243/289 lr:0.000062 t:38.6s
tttg: c244/289 lr:0.000059 t:38.7s
tttg: c245/289 lr:0.000056 t:38.9s
tttg: c246/289 lr:0.000054 t:39.1s
tttg: c247/289 lr:0.000052 t:39.2s
tttg: c248/289 lr:0.000049 t:39.4s
tttg: c249/289 lr:0.000047 t:39.5s
tttg: c250/289 lr:0.000045 t:39.7s
tttg: c251/289 lr:0.000042 t:39.8s
tttg: c252/289 lr:0.000040 t:40.0s
tttg: c253/289 lr:0.000038 t:40.2s
tttg: c254/289 lr:0.000036 t:40.3s
tttg: c255/289 lr:0.000034 t:40.5s
tttg: c256/289 lr:0.000032 t:40.6s
tttg: c257/289 lr:0.000030 t:40.8s
tttg: c258/289 lr:0.000028 t:41.0s
tttg: c259/289 lr:0.000027 t:41.1s
tttg: c260/289 lr:0.000025 t:41.3s
tttg: c261/289 lr:0.000023 t:41.4s
tttg: c262/289 lr:0.000022 t:41.6s
tttg: c263/289 lr:0.000020 t:41.7s
tttg: c264/289 lr:0.000018 t:41.9s
tttg: c265/289 lr:0.000017 t:42.1s
tttg: c266/289 lr:0.000016 t:42.2s
tttg: c267/289 lr:0.000014 t:42.4s
tttg: c268/289 lr:0.000013 t:42.5s
tttg: c269/289 lr:0.000012 t:42.7s
tttg: c270/289 lr:0.000011 t:42.8s
tttg: c271/289 lr:0.000010 t:43.0s
tttg: c272/289 lr:0.000009 t:43.2s
tttg: c273/289 lr:0.000008 t:43.3s
tttg: c274/289 lr:0.000007 t:43.5s
tttg: c275/289 lr:0.000006 t:43.7s
tttg: c276/289 lr:0.000005 t:43.8s
tttg: c277/289 lr:0.000004 t:44.0s
tttg: c278/289 lr:0.000004 t:44.1s
tttg: c279/289 lr:0.000003 t:44.3s
tttg: c280/289 lr:0.000002 t:44.4s
tttg: c281/289 lr:0.000002 t:44.6s
tttg: c282/289 lr:0.000001 t:44.8s
tttg: c283/289 lr:0.000001 t:44.9s
tttg: c284/289 lr:0.000001 t:45.1s
tttg: c285/289 lr:0.000000 t:45.2s
tttg: c286/289 lr:0.000000 t:45.4s
tttg: c287/289 lr:0.000000 t:45.6s
tttg: c288/289 lr:0.000000 t:45.7s
ttpr: phase:2/2 t:334.8s
ttp: b734/782 bl:2.2580 bb:1.0273 rl:2.2207 rb:1.0520 dl:2469-2495 gd:1
ttp: b721/782 bl:2.3062 bb:1.0241 rl:2.2252 rb:1.0505 dl:2144-2163 gd:1
ttp: b712/782 bl:2.3306 bb:1.0570 rl:2.2301 rb:1.0508 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2237 bb:1.0410 rl:2.2299 rb:1.0504 dl:1952-1966 gd:1
ttp: b702/782 bl:2.4255 bb:1.0808 rl:2.2376 rb:1.0516 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4490 bb:1.0662 rl:2.2452 rb:1.0522 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3407 bb:1.0563 rl:2.2483 rb:1.0523 dl:1638-1646 gd:1
ttp: b676/782 bl:2.3322 bb:1.0491 rl:2.2509 rb:1.0522 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3311 bb:1.0472 rl:2.2532 rb:1.0521 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3214 bb:1.0550 rl:2.2550 rb:1.0522 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2823 bb:1.0147 rl:2.2557 rb:1.0512 dl:1392-1398 gd:1
ttp: b642/782 bl:2.3155 bb:1.0367 rl:2.2571 rb:1.0508 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3814 bb:1.0484 rl:2.2599 rb:1.0508 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3090 bb:1.0260 rl:2.2609 rb:1.0502 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4067 bb:1.0712 rl:2.2638 rb:1.0507 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2534 bb:1.0076 rl:2.2636 rb:1.0498 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3743 bb:1.0473 rl:2.2656 rb:1.0498 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3552 bb:1.0653 rl:2.2672 rb:1.0500 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3080 bb:1.0575 rl:2.2679 rb:1.0502 dl:1089-1093 gd:1
ttp: b580/782 bl:2.3094 bb:1.0132 rl:2.2685 rb:1.0496 dl:1048-1052 gd:1
ttp: b575/782 bl:2.2886 bb:1.0415 rl:2.2688 rb:1.0494 dl:1029-1033 gd:1
ttp: b566/782 bl:2.2962 bb:1.0256 rl:2.2692 rb:1.0491 dl:997-1001 gd:1
ttp: b558/782 bl:2.3715 bb:1.0606 rl:2.2706 rb:1.0492 dl:968-972 gd:1
ttp: b548/782 bl:2.2442 bb:1.0484 rl:2.2703 rb:1.0492 dl:937-939 gd:1
ttp: b541/782 bl:2.3268 bb:1.0325 rl:2.2710 rb:1.0490 dl:915-918 gd:1
ttp: b531/782 bl:2.2918 bb:1.0404 rl:2.2713 rb:1.0489 dl:884-887 gd:1
ttp: b523/782 bl:2.3101 bb:1.0162 rl:2.2717 rb:1.0485 dl:860-863 gd:1
ttp: b520/782 bl:2.3240 bb:1.0021 rl:2.2723 rb:1.0479 dl:852-854 gd:1
ttp: b512/782 bl:2.3033 bb:1.0637 rl:2.2727 rb:1.0481 dl:829-832 gd:1
ttp: b502/782 bl:2.3169 bb:1.0266 rl:2.2731 rb:1.0479 dl:802-804 gd:1
ttp: b495/782 bl:2.3062 bb:1.0301 rl:2.2735 rb:1.0477 dl:783-785 gd:1
ttp: b487/782 bl:2.2761 bb:1.0657 rl:2.2735 rb:1.0478 dl:764-766 gd:1
ttp: b479/782 bl:2.4073 bb:1.0817 rl:2.2748 rb:1.0482 dl:744-747 gd:1
ttp: b470/782 bl:2.3436 bb:1.0548 rl:2.2754 rb:1.0482 dl:724-726 gd:1
ttp: b459/782 bl:2.2796 bb:1.0437 rl:2.2754 rb:1.0482 dl:700-701 gd:1
ttp: b450/782 bl:2.3618 bb:1.0353 rl:2.2762 rb:1.0481 dl:680-682 gd:1
ttp: b442/782 bl:2.2576 bb:1.0303 rl:2.2760 rb:1.0479 dl:664-666 gd:1
ttp: b437/782 bl:2.2925 bb:1.0548 rl:2.2762 rb:1.0480 dl:653-655 gd:1
ttp: b429/782 bl:2.2406 bb:1.0219 rl:2.2759 rb:1.0478 dl:638-640 gd:1
ttp: b421/782 bl:2.2905 bb:1.0028 rl:2.2760 rb:1.0474 dl:622-624 gd:1
ttp: b416/782 bl:2.3753 bb:1.0444 rl:2.2767 rb:1.0474 dl:613-615 gd:1
ttp: b408/782 bl:2.2999 bb:1.0694 rl:2.2769 rb:1.0476 dl:597-598 gd:1
ttp: b400/782 bl:2.3019 bb:1.0358 rl:2.2771 rb:1.0475 dl:582-584 gd:1
ttp: b390/782 bl:2.3454 bb:1.0567 rl:2.2775 rb:1.0475 dl:564-566 gd:1
ttp: b383/782 bl:2.2734 bb:1.0424 rl:2.2775 rb:1.0475 dl:552-554 gd:1
ttp: b376/782 bl:2.3199 bb:1.0405 rl:2.2778 rb:1.0475 dl:540-542 gd:1
ttp: b368/782 bl:2.3655 bb:1.1017 rl:2.2783 rb:1.0478 dl:527-528 gd:1
ttp: b361/782 bl:2.3461 bb:1.0953 rl:2.2787 rb:1.0481 dl:515-517 gd:1
ttp: b353/782 bl:2.1947 bb:1.0036 rl:2.2782 rb:1.0478 dl:501-503 gd:1
ttp: b345/782 bl:2.3616 bb:1.0751 rl:2.2787 rb:1.0480 dl:489-491 gd:1
ttp: b336/782 bl:2.4082 bb:1.0853 rl:2.2794 rb:1.0482 dl:476-477 gd:1
ttp: b328/782 bl:2.2798 bb:1.0133 rl:2.2794 rb:1.0480 dl:463-465 gd:1
ttp: b299/782 bl:2.3217 bb:1.1026 rl:2.2796 rb:1.0482 dl:420-421 gd:1
ttp: b290/782 bl:2.3332 bb:1.0687 rl:2.2798 rb:1.0483 dl:406-407 gd:1
ttp: b282/782 bl:2.3144 bb:1.0681 rl:2.2800 rb:1.0484 dl:395-396 gd:1
ttp: b274/782 bl:2.2913 bb:1.0651 rl:2.2800 rb:1.0485 dl:384-385 gd:1
ttp: b267/782 bl:2.4112 bb:1.1396 rl:2.2805 rb:1.0488 dl:375-376 gd:1
ttp: b259/782 bl:2.3382 bb:1.0965 rl:2.2808 rb:1.0490 dl:365-366 gd:1
ttp: b251/782 bl:2.3721 bb:1.0966 rl:2.2811 rb:1.0492 dl:355-356 gd:1
ttp: b243/782 bl:2.3526 bb:1.0795 rl:2.2814 rb:1.0493 dl:345-346 gd:1
ttp: b235/782 bl:2.2829 bb:1.0991 rl:2.2814 rb:1.0495 dl:335-336 gd:1
ttp: b227/782 bl:2.4849 bb:1.1537 rl:2.2821 rb:1.0499 dl:325-327 gd:1
ttp: b219/782 bl:2.3357 bb:1.1175 rl:2.2823 rb:1.0501 dl:316-317 gd:1
ttp: b211/782 bl:2.3989 bb:1.0928 rl:2.2827 rb:1.0502 dl:307-308 gd:1
ttp: b203/782 bl:2.4273 bb:1.1073 rl:2.2831 rb:1.0504 dl:299-300 gd:1
ttp: b195/782 bl:2.4232 bb:1.1302 rl:2.2836 rb:1.0506 dl:290-291 gd:1
ttp: b185/782 bl:2.4264 bb:1.1125 rl:2.2840 rb:1.0508 dl:279-280 gd:1
ttp: b177/782 bl:2.4058 bb:1.1085 rl:2.2843 rb:1.0510 dl:271-272 gd:1
ttp: b169/782 bl:2.3677 bb:1.1128 rl:2.2846 rb:1.0512 dl:263-264 gd:1
ttp: b161/782 bl:2.3458 bb:1.1292 rl:2.2847 rb:1.0514 dl:256-256 gd:1
ttp: b153/782 bl:2.2575 bb:1.0442 rl:2.2847 rb:1.0513 dl:248-249 gd:1
ttp: b145/782 bl:2.5309 bb:1.1699 rl:2.2853 rb:1.0516 dl:240-241 gd:1
ttp: b140/782 bl:2.4238 bb:1.1317 rl:2.2856 rb:1.0518 dl:235-236 gd:1
ttp: b132/782 bl:2.4396 bb:1.1586 rl:2.2860 rb:1.0521 dl:228-229 gd:1
ttp: b125/782 bl:2.4768 bb:1.1412 rl:2.2864 rb:1.0523 dl:222-222 gd:1
ttp: b116/782 bl:2.4841 bb:1.1279 rl:2.2869 rb:1.0525 dl:213-214 gd:1
ttp: b108/782 bl:2.3892 bb:1.1518 rl:2.2871 rb:1.0527 dl:206-207 gd:1
ttp: b100/782 bl:2.4236 bb:1.1595 rl:2.2874 rb:1.0529 dl:199-200 gd:1
ttp: b92/782 bl:2.4327 bb:1.1575 rl:2.2876 rb:1.0531 dl:191-192 gd:1
ttp: b85/782 bl:2.5047 bb:1.1995 rl:2.2881 rb:1.0533 dl:185-186 gd:1
ttp: b79/782 bl:2.3844 bb:1.1398 rl:2.2882 rb:1.0535 dl:180-181 gd:1
ttp: b74/782 bl:2.4633 bb:1.1431 rl:2.2885 rb:1.0536 dl:175-176 gd:1
ttp: b68/782 bl:2.5052 bb:1.1692 rl:2.2889 rb:1.0538 dl:170-171 gd:1
ttp: b63/782 bl:2.5202 bb:1.2021 rl:2.2893 rb:1.0541 dl:166-166 gd:1
ttp: b56/782 bl:2.5464 bb:1.2206 rl:2.2897 rb:1.0543 dl:159-160 gd:1
ttp: b50/782 bl:2.3918 bb:1.1591 rl:2.2899 rb:1.0545 dl:153-154 gd:1
ttp: b44/782 bl:2.5572 bb:1.1933 rl:2.2903 rb:1.0547 dl:147-148 gd:1
ttp: b38/782 bl:2.5931 bb:1.1893 rl:2.2907 rb:1.0549 dl:141-142 gd:1
ttp: b32/782 bl:2.6042 bb:1.2142 rl:2.2911 rb:1.0551 dl:135-136 gd:1
ttp: b25/782 bl:2.6057 bb:1.2038 rl:2.2916 rb:1.0553 dl:128-129 gd:1
ttp: b18/782 bl:2.6243 bb:1.1966 rl:2.2920 rb:1.0555 dl:119-121 gd:1
ttp: b10/782 bl:2.6118 bb:1.1702 rl:2.2923 rb:1.0556 dl:107-109 gd:1
ttp: b3/782 bl:2.6410 bb:1.1765 rl:2.2926 rb:1.0557 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31753867 val_bpb:1.05902473 eval_time:428524ms
total_eval_time:428.5s
