W0429 23:00:25.020000 251110 torch/distributed/run.py:803] 
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] *****************************************
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 23:00:25.020000 251110 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.6s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.3s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.7s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.8s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:2/2 t:293.8s
ttp: b730/782 bl:2.2754 bb:0.9999 rl:2.3018 rb:1.0574 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3195 bb:1.0434 rl:2.3028 rb:1.0566 dl:2232-2254 gd:1
ttp: b716/782 bl:2.2476 bb:1.0386 rl:2.2999 rb:1.0556 dl:2054-2069 gd:1
ttp: b706/782 bl:2.3987 bb:1.0728 rl:2.3045 rb:1.0565 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3409 bb:1.0298 rl:2.3061 rb:1.0553 dl:1859-1872 gd:1
ttp: b692/782 bl:2.2910 bb:1.0285 rl:2.3055 rb:1.0542 dl:1737-1746 gd:1
ttp: b683/782 bl:2.2702 bb:1.0568 rl:2.3042 rb:1.0543 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3318 bb:1.0489 rl:2.3052 rb:1.0541 dl:1586-1595 gd:1
ttp: b666/782 bl:2.4108 bb:1.0641 rl:2.3084 rb:1.0544 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3710 bb:1.0481 rl:2.3102 rb:1.0542 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2923 bb:1.0392 rl:2.3097 rb:1.0538 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2969 bb:1.0277 rl:2.3094 rb:1.0531 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3659 bb:1.0789 rl:2.3107 rb:1.0538 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3486 bb:1.0107 rl:2.3116 rb:1.0527 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2968 bb:1.0489 rl:2.3113 rb:1.0526 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3363 bb:1.0402 rl:2.3118 rb:1.0524 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3572 bb:1.0651 rl:2.3127 rb:1.0526 dl:1159-1164 gd:1
ttp: b596/782 bl:2.2833 bb:1.0439 rl:2.3121 rb:1.0525 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3197 bb:1.0440 rl:2.3123 rb:1.0523 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3139 bb:1.0152 rl:2.3123 rb:1.0517 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3669 bb:1.0621 rl:2.3132 rb:1.0519 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2959 bb:1.0255 rl:2.3129 rb:1.0514 dl:997-1001 gd:1
ttp: b558/782 bl:2.3695 bb:1.0597 rl:2.3137 rb:1.0516 dl:968-972 gd:1
ttp: b546/782 bl:2.3262 bb:1.0342 rl:2.3139 rb:1.0513 dl:930-934 gd:1
ttp: b539/782 bl:2.3371 bb:1.0360 rl:2.3142 rb:1.0511 dl:909-912 gd:1
ttp: b534/782 bl:2.3216 bb:1.0399 rl:2.3143 rb:1.0510 dl:893-896 gd:1
ttp: b526/782 bl:2.3231 bb:1.0239 rl:2.3144 rb:1.0506 dl:869-872 gd:1
ttp: b515/782 bl:2.3398 bb:1.0419 rl:2.3147 rb:1.0505 dl:838-841 gd:1
ttp: b506/782 bl:2.3424 bb:1.0114 rl:2.3150 rb:1.0500 dl:812-814 gd:1
ttp: b502/782 bl:2.3195 bb:1.0278 rl:2.3151 rb:1.0498 dl:802-804 gd:1
ttp: b494/782 bl:2.3214 bb:1.0581 rl:2.3151 rb:1.0499 dl:780-783 gd:1
ttp: b485/782 bl:2.2928 bb:1.0328 rl:2.3149 rb:1.0497 dl:759-761 gd:1
ttp: b478/782 bl:2.3336 bb:1.0746 rl:2.3151 rb:1.0499 dl:742-744 gd:1
ttp: b470/782 bl:2.3460 bb:1.0558 rl:2.3154 rb:1.0500 dl:724-726 gd:1
ttp: b456/782 bl:2.3474 bb:1.0398 rl:2.3157 rb:1.0499 dl:693-695 gd:1
ttp: b448/782 bl:2.3117 bb:1.0078 rl:2.3157 rb:1.0495 dl:677-678 gd:1
ttp: b440/782 bl:2.2357 bb:0.9841 rl:2.3150 rb:1.0489 dl:659-662 gd:1
ttp: b434/782 bl:2.3631 bb:1.0491 rl:2.3154 rb:1.0489 dl:647-648 gd:1
ttp: b427/782 bl:2.2537 bb:1.0610 rl:2.3149 rb:1.0490 dl:634-636 gd:1
ttp: b420/782 bl:2.3559 bb:1.0517 rl:2.3152 rb:1.0491 dl:620-622 gd:1
ttp: b413/782 bl:2.3678 bb:1.0612 rl:2.3156 rb:1.0492 dl:607-609 gd:1
ttp: b406/782 bl:2.3129 bb:1.0651 rl:2.3156 rb:1.0493 dl:593-595 gd:1
ttp: b397/782 bl:2.3539 bb:1.0440 rl:2.3159 rb:1.0492 dl:577-579 gd:1
ttp: b385/782 bl:2.4066 bb:1.0732 rl:2.3165 rb:1.0494 dl:555-557 gd:1
ttp: b377/782 bl:2.2239 bb:1.0188 rl:2.3159 rb:1.0492 dl:542-544 gd:1
ttp: b370/782 bl:2.3621 bb:1.0813 rl:2.3162 rb:1.0494 dl:530-532 gd:1
ttp: b363/782 bl:2.3779 bb:1.0643 rl:2.3165 rb:1.0495 dl:518-521 gd:1
ttp: b356/782 bl:2.3386 bb:1.0531 rl:2.3167 rb:1.0495 dl:506-508 gd:1
ttp: b351/782 bl:2.3522 bb:1.0768 rl:2.3169 rb:1.0497 dl:498-499 gd:1
ttp: b343/782 bl:2.2211 bb:1.0453 rl:2.3163 rb:1.0497 dl:486-488 gd:1
ttp: b335/782 bl:2.3657 bb:1.0717 rl:2.3166 rb:1.0498 dl:474-476 gd:1
ttp: b327/782 bl:2.3302 bb:1.0835 rl:2.3167 rb:1.0500 dl:462-463 gd:1
ttp: b319/782 bl:2.3939 bb:1.0795 rl:2.3171 rb:1.0501 dl:450-451 gd:1
ttp: b311/782 bl:2.3387 bb:1.0779 rl:2.3172 rb:1.0502 dl:438-439 gd:1
ttp: b304/782 bl:2.3427 bb:1.0745 rl:2.3173 rb:1.0504 dl:427-429 gd:1
ttp: b297/782 bl:2.3947 bb:1.0820 rl:2.3177 rb:1.0505 dl:417-418 gd:1
ttp: b290/782 bl:2.3316 bb:1.0680 rl:2.3178 rb:1.0506 dl:406-407 gd:1
ttp: b284/782 bl:2.4434 bb:1.1377 rl:2.3183 rb:1.0510 dl:398-399 gd:1
ttp: b277/782 bl:2.2575 bb:1.0631 rl:2.3181 rb:1.0510 dl:388-389 gd:1
ttp: b270/782 bl:2.3144 bb:1.0590 rl:2.3180 rb:1.0511 dl:379-380 gd:1
ttp: b262/782 bl:2.4394 bb:1.1412 rl:2.3185 rb:1.0514 dl:369-370 gd:1
ttp: b254/782 bl:2.3429 bb:1.1107 rl:2.3186 rb:1.0517 dl:358-360 gd:1
ttp: b247/782 bl:2.3446 bb:1.0913 rl:2.3187 rb:1.0518 dl:350-351 gd:1
ttp: b219/782 bl:2.3354 bb:1.1174 rl:2.3188 rb:1.0520 dl:316-317 gd:1
ttp: b211/782 bl:2.3992 bb:1.0930 rl:2.3191 rb:1.0522 dl:307-308 gd:1
ttp: b204/782 bl:2.4602 bb:1.1544 rl:2.3195 rb:1.0525 dl:300-301 gd:1
ttp: b197/782 bl:2.3635 bb:1.1173 rl:2.3197 rb:1.0527 dl:292-294 gd:1
ttp: b188/782 bl:2.3372 bb:1.0975 rl:2.3197 rb:1.0528 dl:282-283 gd:1
ttp: b180/782 bl:2.4124 bb:1.1053 rl:2.3200 rb:1.0530 dl:274-275 gd:1
ttp: b172/782 bl:2.5126 bb:1.1520 rl:2.3206 rb:1.0533 dl:266-267 gd:1
ttp: b165/782 bl:2.3445 bb:1.1134 rl:2.3206 rb:1.0534 dl:260-260 gd:1
ttp: b157/782 bl:2.3657 bb:1.1330 rl:2.3208 rb:1.0536 dl:252-253 gd:1
ttp: b149/782 bl:2.3668 bb:1.1529 rl:2.3209 rb:1.0539 dl:244-245 gd:1
ttp: b139/782 bl:2.4322 bb:1.1330 rl:2.3212 rb:1.0541 dl:234-235 gd:1
ttp: b131/782 bl:2.3998 bb:1.1587 rl:2.3214 rb:1.0543 dl:227-228 gd:1
ttp: b123/782 bl:2.3893 bb:1.1617 rl:2.3215 rb:1.0545 dl:219-220 gd:1
ttp: b115/782 bl:2.4545 bb:1.1616 rl:2.3218 rb:1.0548 dl:212-213 gd:1
ttp: b107/782 bl:2.4333 bb:1.1653 rl:2.3221 rb:1.0550 dl:205-206 gd:1
ttp: b99/782 bl:2.4929 bb:1.1741 rl:2.3224 rb:1.0552 dl:198-199 gd:1
ttp: b91/782 bl:2.4675 bb:1.1565 rl:2.3227 rb:1.0554 dl:190-191 gd:1
ttp: b84/782 bl:2.5151 bb:1.1959 rl:2.3231 rb:1.0557 dl:184-185 gd:1
ttp: b75/782 bl:2.5691 bb:1.1911 rl:2.3235 rb:1.0559 dl:176-177 gd:1
ttp: b67/782 bl:2.5413 bb:1.2030 rl:2.3239 rb:1.0562 dl:169-170 gd:1
ttp: b59/782 bl:2.4938 bb:1.1880 rl:2.3242 rb:1.0564 dl:162-163 gd:1
ttp: b51/782 bl:2.4876 bb:1.1901 rl:2.3245 rb:1.0566 dl:154-155 gd:1
ttp: b43/782 bl:2.5063 bb:1.2236 rl:2.3248 rb:1.0569 dl:146-147 gd:1
ttp: b35/782 bl:2.6192 bb:1.2706 rl:2.3252 rb:1.0571 dl:138-139 gd:1
ttp: b27/782 bl:2.5962 bb:1.2273 rl:2.3256 rb:1.0574 dl:130-131 gd:1
ttp: b19/782 bl:2.6251 bb:1.2054 rl:2.3259 rb:1.0576 dl:121-122 gd:1
ttp: b11/782 bl:2.6391 bb:1.2203 rl:2.3263 rb:1.0577 dl:109-110 gd:1
ttp: b3/782 bl:2.6499 bb:1.1805 rl:2.3266 rb:1.0579 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31932858 val_bpb:1.05984265 eval_time:390659ms
total_eval_time:390.7s
