nohup: ignoring input
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] 
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] *****************************************
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 09:15:34.140000 2687643 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c130/328 lr:0.000663 t:10.4s
tttg: c131/328 lr:0.000658 t:10.5s
tttg: c132/328 lr:0.000654 t:10.6s
tttg: c133/328 lr:0.000649 t:10.7s
tttg: c134/328 lr:0.000644 t:10.7s
tttg: c135/328 lr:0.000640 t:10.8s
tttg: c136/328 lr:0.000635 t:10.9s
tttg: c137/328 lr:0.000631 t:11.0s
tttg: c138/328 lr:0.000626 t:11.1s
tttg: c139/328 lr:0.000621 t:11.2s
tttg: c140/328 lr:0.000617 t:11.2s
tttg: c141/328 lr:0.000612 t:11.3s
tttg: c142/328 lr:0.000607 t:11.4s
tttg: c143/328 lr:0.000603 t:11.5s
tttg: c144/328 lr:0.000598 t:11.5s
tttg: c145/328 lr:0.000593 t:11.6s
tttg: c146/328 lr:0.000588 t:11.7s
tttg: c147/328 lr:0.000584 t:11.8s
tttg: c148/328 lr:0.000579 t:11.9s
tttg: c149/328 lr:0.000574 t:12.0s
tttg: c150/328 lr:0.000569 t:12.0s
tttg: c151/328 lr:0.000565 t:12.1s
tttg: c152/328 lr:0.000560 t:12.2s
tttg: c153/328 lr:0.000555 t:12.3s
tttg: c154/328 lr:0.000550 t:12.4s
tttg: c155/328 lr:0.000546 t:12.4s
tttg: c156/328 lr:0.000541 t:12.5s
tttg: c157/328 lr:0.000536 t:12.6s
tttg: c158/328 lr:0.000531 t:12.7s
tttg: c159/328 lr:0.000526 t:12.8s
tttg: c160/328 lr:0.000522 t:12.9s
tttg: c161/328 lr:0.000517 t:12.9s
tttg: c162/328 lr:0.000512 t:13.0s
tttg: c163/328 lr:0.000507 t:13.1s
tttg: c164/328 lr:0.000502 t:13.2s
tttg: c165/328 lr:0.000498 t:13.3s
tttg: c166/328 lr:0.000493 t:13.3s
tttg: c167/328 lr:0.000488 t:13.4s
tttg: c168/328 lr:0.000483 t:13.5s
tttg: c169/328 lr:0.000478 t:13.6s
tttg: c170/328 lr:0.000474 t:13.7s
tttg: c171/328 lr:0.000469 t:13.7s
tttg: c172/328 lr:0.000464 t:13.8s
tttg: c173/328 lr:0.000459 t:13.9s
tttg: c174/328 lr:0.000454 t:14.0s
tttg: c175/328 lr:0.000450 t:14.1s
tttg: c176/328 lr:0.000445 t:14.1s
tttg: c177/328 lr:0.000440 t:14.2s
tttg: c178/328 lr:0.000435 t:14.3s
tttg: c179/328 lr:0.000431 t:14.4s
tttg: c180/328 lr:0.000426 t:14.5s
tttg: c181/328 lr:0.000421 t:14.5s
tttg: c182/328 lr:0.000416 t:14.6s
tttg: c183/328 lr:0.000412 t:14.7s
tttg: c184/328 lr:0.000407 t:14.8s
tttg: c185/328 lr:0.000402 t:14.9s
tttg: c186/328 lr:0.000397 t:14.9s
tttg: c187/328 lr:0.000393 t:15.0s
tttg: c188/328 lr:0.000388 t:15.1s
tttg: c189/328 lr:0.000383 t:15.2s
tttg: c190/328 lr:0.000379 t:15.3s
tttg: c191/328 lr:0.000374 t:15.3s
tttg: c192/328 lr:0.000369 t:15.4s
tttg: c193/328 lr:0.000365 t:15.5s
tttg: c194/328 lr:0.000360 t:15.6s
tttg: c195/328 lr:0.000356 t:15.7s
tttg: c196/328 lr:0.000351 t:15.7s
tttg: c197/328 lr:0.000346 t:15.8s
tttg: c198/328 lr:0.000342 t:15.9s
tttg: c199/328 lr:0.000337 t:16.0s
tttg: c200/328 lr:0.000333 t:16.1s
tttg: c201/328 lr:0.000328 t:16.1s
tttg: c202/328 lr:0.000324 t:16.2s
tttg: c203/328 lr:0.000319 t:16.3s
tttg: c204/328 lr:0.000315 t:16.4s
tttg: c205/328 lr:0.000310 t:16.5s
tttg: c206/328 lr:0.000306 t:16.5s
tttg: c207/328 lr:0.000301 t:16.6s
tttg: c208/328 lr:0.000297 t:16.7s
tttg: c209/328 lr:0.000293 t:16.8s
tttg: c210/328 lr:0.000288 t:16.9s
tttg: c211/328 lr:0.000284 t:16.9s
tttg: c212/328 lr:0.000280 t:17.0s
tttg: c213/328 lr:0.000275 t:17.1s
tttg: c214/328 lr:0.000271 t:17.2s
tttg: c215/328 lr:0.000267 t:17.3s
tttg: c216/328 lr:0.000263 t:17.3s
tttg: c217/328 lr:0.000258 t:17.4s
tttg: c218/328 lr:0.000254 t:17.5s
tttg: c219/328 lr:0.000250 t:17.6s
tttg: c220/328 lr:0.000246 t:17.7s
tttg: c221/328 lr:0.000242 t:17.7s
tttg: c222/328 lr:0.000238 t:17.8s
tttg: c223/328 lr:0.000234 t:17.9s
tttg: c224/328 lr:0.000229 t:18.0s
tttg: c225/328 lr:0.000225 t:18.0s
tttg: c226/328 lr:0.000221 t:18.1s
tttg: c227/328 lr:0.000217 t:18.2s
tttg: c228/328 lr:0.000214 t:18.3s
tttg: c229/328 lr:0.000210 t:18.4s
tttg: c230/328 lr:0.000206 t:18.4s
tttg: c231/328 lr:0.000202 t:18.5s
tttg: c232/328 lr:0.000198 t:18.6s
tttg: c233/328 lr:0.000194 t:18.7s
tttg: c234/328 lr:0.000190 t:18.8s
tttg: c235/328 lr:0.000187 t:18.8s
tttg: c236/328 lr:0.000183 t:18.9s
tttg: c237/328 lr:0.000179 t:19.0s
tttg: c238/328 lr:0.000176 t:19.1s
tttg: c239/328 lr:0.000172 t:19.1s
tttg: c240/328 lr:0.000168 t:19.2s
tttg: c241/328 lr:0.000165 t:19.3s
tttg: c242/328 lr:0.000161 t:19.4s
tttg: c243/328 lr:0.000158 t:19.5s
tttg: c244/328 lr:0.000154 t:19.5s
tttg: c245/328 lr:0.000151 t:19.6s
tttg: c246/328 lr:0.000147 t:19.7s
tttg: c247/328 lr:0.000144 t:19.8s
tttg: c248/328 lr:0.000141 t:19.9s
tttg: c249/328 lr:0.000137 t:19.9s
tttg: c250/328 lr:0.000134 t:20.0s
tttg: c251/328 lr:0.000131 t:20.1s
tttg: c252/328 lr:0.000127 t:20.2s
tttg: c253/328 lr:0.000124 t:20.3s
tttg: c254/328 lr:0.000121 t:20.3s
tttg: c255/328 lr:0.000118 t:20.4s
tttg: c256/328 lr:0.000115 t:20.5s
tttg: c257/328 lr:0.000112 t:20.6s
tttg: c258/328 lr:0.000109 t:20.7s
tttg: c259/328 lr:0.000106 t:20.7s
tttg: c260/328 lr:0.000103 t:20.8s
tttg: c261/328 lr:0.000100 t:20.9s
tttg: c262/328 lr:0.000097 t:21.0s
tttg: c263/328 lr:0.000094 t:21.0s
tttg: c264/328 lr:0.000092 t:21.1s
tttg: c265/328 lr:0.000089 t:21.2s
tttg: c266/328 lr:0.000086 t:21.3s
tttg: c267/328 lr:0.000083 t:21.4s
tttg: c268/328 lr:0.000081 t:21.4s
tttg: c269/328 lr:0.000078 t:21.5s
tttg: c270/328 lr:0.000076 t:21.6s
tttg: c271/328 lr:0.000073 t:21.7s
tttg: c272/328 lr:0.000071 t:21.8s
tttg: c273/328 lr:0.000068 t:21.8s
tttg: c274/328 lr:0.000066 t:21.9s
tttg: c275/328 lr:0.000063 t:22.0s
tttg: c276/328 lr:0.000061 t:22.1s
tttg: c277/328 lr:0.000059 t:22.1s
tttg: c278/328 lr:0.000057 t:22.2s
tttg: c279/328 lr:0.000054 t:22.3s
tttg: c280/328 lr:0.000052 t:22.4s
tttg: c281/328 lr:0.000050 t:22.5s
tttg: c282/328 lr:0.000048 t:22.5s
tttg: c283/328 lr:0.000046 t:22.6s
tttg: c284/328 lr:0.000044 t:22.7s
tttg: c285/328 lr:0.000042 t:22.8s
tttg: c286/328 lr:0.000040 t:22.9s
tttg: c287/328 lr:0.000038 t:22.9s
tttg: c288/328 lr:0.000036 t:23.0s
tttg: c289/328 lr:0.000035 t:23.1s
tttg: c290/328 lr:0.000033 t:23.2s
tttg: c291/328 lr:0.000031 t:23.2s
tttg: c292/328 lr:0.000030 t:23.3s
tttg: c293/328 lr:0.000028 t:23.4s
tttg: c294/328 lr:0.000026 t:23.5s
tttg: c295/328 lr:0.000025 t:23.6s
tttg: c296/328 lr:0.000023 t:23.7s
tttg: c297/328 lr:0.000022 t:23.7s
tttg: c298/328 lr:0.000021 t:23.8s
tttg: c299/328 lr:0.000019 t:23.9s
tttg: c300/328 lr:0.000018 t:24.0s
tttg: c301/328 lr:0.000017 t:24.0s
tttg: c302/328 lr:0.000016 t:24.1s
tttg: c303/328 lr:0.000014 t:24.2s
tttg: c304/328 lr:0.000013 t:24.3s
tttg: c305/328 lr:0.000012 t:24.4s
tttg: c306/328 lr:0.000011 t:24.4s
tttg: c307/328 lr:0.000010 t:24.5s
tttg: c308/328 lr:0.000009 t:24.6s
tttg: c309/328 lr:0.000008 t:24.7s
tttg: c310/328 lr:0.000007 t:24.8s
tttg: c311/328 lr:0.000007 t:24.8s
tttg: c312/328 lr:0.000006 t:24.9s
tttg: c313/328 lr:0.000005 t:25.0s
tttg: c314/328 lr:0.000005 t:25.1s
tttg: c315/328 lr:0.000004 t:25.2s
tttg: c316/328 lr:0.000003 t:25.2s
tttg: c317/328 lr:0.000003 t:25.3s
tttg: c318/328 lr:0.000002 t:25.4s
tttg: c319/328 lr:0.000002 t:25.5s
tttg: c320/328 lr:0.000001 t:25.6s
tttg: c321/328 lr:0.000001 t:25.6s
tttg: c322/328 lr:0.000001 t:25.7s
tttg: c323/328 lr:0.000001 t:25.8s
tttg: c324/328 lr:0.000000 t:25.9s
tttg: c325/328 lr:0.000000 t:25.9s
tttg: c326/328 lr:0.000000 t:26.0s
tttg: c327/328 lr:0.000000 t:26.1s
ttpr: phase:2/2 t:634.1s
ttp: b1473/1563 bl:2.3633 bb:1.0626 rl:2.3153 rb:1.0695 dl:2550-2565 gd:1
ttp: b1465/1563 bl:2.3078 bb:1.0361 rl:2.3150 rb:1.0685 dl:2441-2455 gd:1
ttp: b1457/1563 bl:2.2529 bb:1.0493 rl:2.3134 rb:1.0680 dl:2325-2341 gd:1
ttp: b1452/1563 bl:2.4443 bb:1.0753 rl:2.3167 rb:1.0682 dl:2267-2276 gd:1
ttp: b1440/1563 bl:2.3445 bb:1.0799 rl:2.3173 rb:1.0684 dl:2134-2144 gd:1
ttp: b1436/1563 bl:2.2126 bb:1.0148 rl:2.3150 rb:1.0672 dl:2097-2106 gd:1
ttp: b1429/1563 bl:2.4171 bb:1.0402 rl:2.3172 rb:1.0666 dl:2036-2043 gd:1
ttp: b1418/1563 bl:2.4786 bb:1.1240 rl:2.3204 rb:1.0678 dl:1943-1952 gd:1
ttp: b1412/1563 bl:2.4572 bb:1.0706 rl:2.3230 rb:1.0678 dl:1903-1910 gd:1
ttp: b1404/1563 bl:2.5329 bb:1.0878 rl:2.3268 rb:1.0682 dl:1853-1858 gd:1
ttp: b1394/1563 bl:2.3501 bb:1.0412 rl:2.3272 rb:1.0677 dl:1796-1803 gd:1
ttp: b1387/1563 bl:2.2505 bb:1.0429 rl:2.3259 rb:1.0673 dl:1758-1763 gd:1
ttp: b1379/1563 bl:2.2211 bb:1.0241 rl:2.3242 rb:1.0666 dl:1715-1719 gd:1
ttp: b1371/1563 bl:2.4258 bb:1.0836 rl:2.3258 rb:1.0669 dl:1675-1680 gd:1
ttp: b1364/1563 bl:2.3379 bb:1.0366 rl:2.3260 rb:1.0664 dl:1642-1646 gd:1
ttp: b1356/1563 bl:2.3087 bb:1.0217 rl:2.3257 rb:1.0658 dl:1606-1610 gd:1
ttp: b1348/1563 bl:2.3780 bb:1.0825 rl:2.3265 rb:1.0660 dl:1574-1578 gd:1
ttp: b1340/1563 bl:2.3874 bb:1.0714 rl:2.3273 rb:1.0661 dl:1540-1544 gd:1
ttp: b1332/1563 bl:2.4286 bb:1.0775 rl:2.3286 rb:1.0662 dl:1511-1514 gd:1
ttp: b1324/1563 bl:2.2998 bb:0.9934 rl:2.3282 rb:1.0653 dl:1483-1486 gd:1
ttp: b1316/1563 bl:2.2403 bb:1.0050 rl:2.3272 rb:1.0645 dl:1455-1459 gd:1
ttp: b1308/1563 bl:2.2596 bb:1.0333 rl:2.3264 rb:1.0641 dl:1428-1432 gd:1
ttp: b1300/1563 bl:2.3341 bb:1.0638 rl:2.3265 rb:1.0641 dl:1401-1406 gd:1
ttp: b1292/1563 bl:2.3062 bb:1.0365 rl:2.3262 rb:1.0638 dl:1378-1382 gd:1
ttp: b1286/1563 bl:2.3475 bb:1.0233 rl:2.3265 rb:1.0634 dl:1359-1362 gd:1
ttp: b1278/1563 bl:2.3088 bb:1.0653 rl:2.3263 rb:1.0634 dl:1334-1337 gd:1
ttp: b1270/1563 bl:2.3449 bb:1.0472 rl:2.3265 rb:1.0632 dl:1311-1314 gd:1
ttp: b1263/1563 bl:2.3174 bb:1.0236 rl:2.3264 rb:1.0628 dl:1290-1293 gd:1
ttp: b1255/1563 bl:2.3571 bb:1.0362 rl:2.3267 rb:1.0625 dl:1271-1273 gd:1
ttp: b1240/1563 bl:2.3366 bb:1.0513 rl:2.3268 rb:1.0624 dl:1229-1231 gd:1
ttp: b1232/1563 bl:2.4494 bb:1.0450 rl:2.3279 rb:1.0623 dl:1208-1211 gd:1
ttp: b1225/1563 bl:2.3838 bb:1.0693 rl:2.3284 rb:1.0623 dl:1190-1192 gd:1
ttp: b1217/1563 bl:2.2510 bb:1.0152 rl:2.3277 rb:1.0619 dl:1172-1175 gd:1
ttp: b1209/1563 bl:2.3142 bb:1.0716 rl:2.3276 rb:1.0620 dl:1154-1156 gd:1
ttp: b1201/1563 bl:2.4229 bb:1.0494 rl:2.3284 rb:1.0619 dl:1137-1139 gd:1
ttp: b1194/1563 bl:2.2823 bb:1.0148 rl:2.3280 rb:1.0615 dl:1122-1124 gd:1
ttp: b1186/1563 bl:2.2915 bb:0.9937 rl:2.3277 rb:1.0609 dl:1105-1107 gd:1
ttp: b1178/1563 bl:2.3407 bb:1.0459 rl:2.3278 rb:1.0608 dl:1088-1089 gd:1
ttp: b1170/1563 bl:2.3404 bb:1.0538 rl:2.3279 rb:1.0608 dl:1071-1073 gd:1
ttp: b1163/1563 bl:2.2397 bb:0.9779 rl:2.3273 rb:1.0601 dl:1056-1058 gd:1
ttp: b1154/1563 bl:2.2557 bb:1.0376 rl:2.3267 rb:1.0600 dl:1039-1041 gd:1
ttp: b1147/1563 bl:2.2607 bb:1.0293 rl:2.3263 rb:1.0597 dl:1025-1027 gd:1
ttp: b1139/1563 bl:2.2708 bb:1.0215 rl:2.3259 rb:1.0595 dl:1010-1011 gd:1
ttp: b1131/1563 bl:2.2822 bb:1.0344 rl:2.3256 rb:1.0593 dl:997-998 gd:1
ttp: b1123/1563 bl:2.2944 bb:1.0180 rl:2.3254 rb:1.0590 dl:983-985 gd:1
ttp: b1116/1563 bl:2.4010 bb:1.0580 rl:2.3259 rb:1.0590 dl:970-972 gd:1
ttp: b1108/1563 bl:2.4351 bb:1.0925 rl:2.3266 rb:1.0592 dl:957-959 gd:1
ttp: b1100/1563 bl:2.3936 bb:1.0653 rl:2.3270 rb:1.0593 dl:945-946 gd:1
ttp: b1092/1563 bl:2.3017 bb:1.0357 rl:2.3268 rb:1.0591 dl:932-934 gd:1
ttp: b1084/1563 bl:2.3158 bb:1.0358 rl:2.3268 rb:1.0590 dl:920-921 gd:1
ttp: b1076/1563 bl:2.2290 bb:0.9952 rl:2.3262 rb:1.0586 dl:907-909 gd:1
ttp: b1068/1563 bl:2.2878 bb:0.9983 rl:2.3260 rb:1.0582 dl:894-896 gd:1
ttp: b1060/1563 bl:2.2889 bb:1.0580 rl:2.3258 rb:1.0582 dl:883-884 gd:1
ttp: b1053/1563 bl:2.3060 bb:1.0341 rl:2.3257 rb:1.0581 dl:872-874 gd:1
ttp: b1045/1563 bl:2.2304 bb:1.0121 rl:2.3251 rb:1.0578 dl:860-861 gd:1
ttp: b1039/1563 bl:2.4164 bb:1.0293 rl:2.3256 rb:1.0577 dl:852-853 gd:1
ttp: b1031/1563 bl:2.2173 bb:1.0320 rl:2.3251 rb:1.0575 dl:841-842 gd:1
ttp: b1023/1563 bl:2.2666 bb:1.0337 rl:2.3248 rb:1.0574 dl:829-830 gd:1
ttp: b1015/1563 bl:2.3682 bb:1.0339 rl:2.3250 rb:1.0573 dl:817-818 gd:1
ttp: b1006/1563 bl:2.2752 bb:1.0484 rl:2.3247 rb:1.0573 dl:805-807 gd:1
ttp: b998/1563 bl:2.4045 bb:1.0778 rl:2.3251 rb:1.0574 dl:795-796 gd:1
ttp: b991/1563 bl:2.4737 bb:1.0451 rl:2.3258 rb:1.0573 dl:785-787 gd:1
ttp: b984/1563 bl:2.3163 bb:1.0594 rl:2.3258 rb:1.0573 dl:777-778 gd:1
ttp: b976/1563 bl:2.2458 bb:0.9982 rl:2.3254 rb:1.0570 dl:768-769 gd:1
ttp: b969/1563 bl:2.2726 bb:1.0406 rl:2.3252 rb:1.0569 dl:759-760 gd:1
ttp: b962/1563 bl:2.2385 bb:1.0294 rl:2.3248 rb:1.0568 dl:750-752 gd:1
ttp: b954/1563 bl:2.4094 bb:1.0276 rl:2.3252 rb:1.0567 dl:741-742 gd:1
ttp: b947/1563 bl:2.3120 bb:1.0428 rl:2.3251 rb:1.0566 dl:733-734 gd:1
ttp: b932/1563 bl:2.4141 bb:1.0272 rl:2.3255 rb:1.0565 dl:715-717 gd:1
ttp: b924/1563 bl:2.2816 bb:1.0256 rl:2.3253 rb:1.0564 dl:707-708 gd:1
ttp: b916/1563 bl:2.1839 bb:1.0537 rl:2.3247 rb:1.0563 dl:699-700 gd:1
ttp: b910/1563 bl:2.3430 bb:1.0620 rl:2.3248 rb:1.0564 dl:692-693 gd:1
ttp: b902/1563 bl:2.4032 bb:1.1166 rl:2.3251 rb:1.0566 dl:683-685 gd:1
ttp: b894/1563 bl:2.2573 bb:1.0294 rl:2.3248 rb:1.0565 dl:675-676 gd:1
ttp: b886/1563 bl:2.1751 bb:1.0180 rl:2.3243 rb:1.0564 dl:667-668 gd:1
ttp: b879/1563 bl:2.2017 bb:0.9732 rl:2.3238 rb:1.0560 dl:659-661 gd:1
ttp: b871/1563 bl:2.2622 bb:1.0526 rl:2.3236 rb:1.0560 dl:651-652 gd:1
ttp: b863/1563 bl:2.3734 bb:1.0419 rl:2.3237 rb:1.0560 dl:643-644 gd:1
ttp: b855/1563 bl:2.2698 bb:1.0622 rl:2.3235 rb:1.0560 dl:636-637 gd:1
ttp: b846/1563 bl:2.3273 bb:1.0739 rl:2.3236 rb:1.0560 dl:627-629 gd:1
ttp: b839/1563 bl:2.3714 bb:1.0722 rl:2.3237 rb:1.0561 dl:620-621 gd:1
ttp: b831/1563 bl:2.3768 bb:1.0285 rl:2.3239 rb:1.0560 dl:613-614 gd:1
ttp: b824/1563 bl:2.2840 bb:1.0416 rl:2.3238 rb:1.0560 dl:606-607 gd:1
ttp: b817/1563 bl:2.2638 bb:1.0193 rl:2.3236 rb:1.0558 dl:598-600 gd:1
ttp: b810/1563 bl:2.2667 bb:1.0360 rl:2.3234 rb:1.0558 dl:592-593 gd:1
ttp: b803/1563 bl:2.1945 bb:1.0091 rl:2.3230 rb:1.0556 dl:586-587 gd:1
ttp: b794/1563 bl:2.3498 bb:1.0485 rl:2.3230 rb:1.0556 dl:578-579 gd:1
ttp: b787/1563 bl:2.3133 bb:1.0388 rl:2.3230 rb:1.0555 dl:571-572 gd:1
ttp: b779/1563 bl:2.3786 bb:1.0461 rl:2.3232 rb:1.0555 dl:564-565 gd:1
ttp: b771/1563 bl:2.3184 bb:1.1064 rl:2.3232 rb:1.0557 dl:557-558 gd:1
ttp: b763/1563 bl:2.1639 bb:1.0429 rl:2.3227 rb:1.0556 dl:550-551 gd:1
ttp: b756/1563 bl:2.4275 bb:1.0272 rl:2.3230 rb:1.0555 dl:545-545 gd:1
ttp: b746/1563 bl:2.4614 bb:1.1180 rl:2.3234 rb:1.0557 dl:536-537 gd:1
ttp: b740/1563 bl:2.2579 bb:1.0946 rl:2.3232 rb:1.0558 dl:531-532 gd:1
ttp: b735/1563 bl:2.3443 bb:1.1092 rl:2.3233 rb:1.0560 dl:527-527 gd:1
ttp: b727/1563 bl:2.2934 bb:1.0469 rl:2.3232 rb:1.0559 dl:521-521 gd:1
ttp: b719/1563 bl:2.3368 bb:1.0657 rl:2.3232 rb:1.0560 dl:513-514 gd:1
ttp: b711/1563 bl:2.2803 bb:1.0168 rl:2.3231 rb:1.0559 dl:506-507 gd:1
ttp: b703/1563 bl:2.4358 bb:1.1161 rl:2.3234 rb:1.0560 dl:499-500 gd:1
ttp: b694/1563 bl:2.2917 bb:1.0971 rl:2.3233 rb:1.0561 dl:493-494 gd:1
ttp: b686/1563 bl:2.1514 bb:1.0373 rl:2.3229 rb:1.0561 dl:487-488 gd:1
ttp: b678/1563 bl:2.3328 bb:1.1009 rl:2.3229 rb:1.0562 dl:481-482 gd:1
ttp: b670/1563 bl:2.2383 bb:1.0404 rl:2.3227 rb:1.0561 dl:475-476 gd:1
ttp: b664/1563 bl:2.3066 bb:1.0737 rl:2.3227 rb:1.0562 dl:470-471 gd:1
ttp: b656/1563 bl:2.2665 bb:1.0322 rl:2.3225 rb:1.0561 dl:464-465 gd:1
ttp: b650/1563 bl:2.3860 bb:1.0821 rl:2.3227 rb:1.0562 dl:460-461 gd:1
ttp: b642/1563 bl:2.3786 bb:1.0826 rl:2.3228 rb:1.0563 dl:454-455 gd:1
ttp: b634/1563 bl:2.3377 bb:1.0826 rl:2.3228 rb:1.0563 dl:447-448 gd:1
ttp: b627/1563 bl:2.3580 bb:1.1226 rl:2.3229 rb:1.0565 dl:442-443 gd:1
ttp: b618/1563 bl:2.4311 bb:1.1054 rl:2.3232 rb:1.0566 dl:436-437 gd:1
ttp: b612/1563 bl:2.4447 bb:1.0953 rl:2.3234 rb:1.0567 dl:431-432 gd:1
ttp: b604/1563 bl:2.2683 bb:1.0096 rl:2.3233 rb:1.0566 dl:425-426 gd:1
ttp: b598/1563 bl:2.2676 bb:1.0600 rl:2.3232 rb:1.0566 dl:420-421 gd:1
ttp: b590/1563 bl:2.2301 bb:1.0407 rl:2.3230 rb:1.0565 dl:414-415 gd:1
ttp: b582/1563 bl:2.2913 bb:1.0423 rl:2.3229 rb:1.0565 dl:408-409 gd:1
ttp: b574/1563 bl:2.3697 bb:1.0718 rl:2.3230 rb:1.0565 dl:402-403 gd:1
ttp: b567/1563 bl:2.5057 bb:1.1653 rl:2.3234 rb:1.0567 dl:398-398 gd:1
ttp: b559/1563 bl:2.3082 bb:1.0792 rl:2.3234 rb:1.0568 dl:392-393 gd:1
ttp: b552/1563 bl:2.4376 bb:1.1056 rl:2.3236 rb:1.0569 dl:387-388 gd:1
ttp: b544/1563 bl:2.3424 bb:1.1081 rl:2.3236 rb:1.0570 dl:382-383 gd:1
ttp: b539/1563 bl:2.3485 bb:1.0626 rl:2.3237 rb:1.0570 dl:379-379 gd:1
ttp: b531/1563 bl:2.3483 bb:1.1318 rl:2.3237 rb:1.0571 dl:374-374 gd:1
ttp: b523/1563 bl:2.4367 bb:1.1595 rl:2.3239 rb:1.0573 dl:369-369 gd:1
ttp: b492/1563 bl:2.3997 bb:1.1119 rl:2.3241 rb:1.0574 dl:349-350 gd:1
ttp: b484/1563 bl:2.3840 bb:1.1038 rl:2.3242 rb:1.0575 dl:344-345 gd:1
ttp: b476/1563 bl:2.2811 bb:1.0737 rl:2.3241 rb:1.0575 dl:339-340 gd:1
ttp: b468/1563 bl:2.4184 bb:1.1543 rl:2.3243 rb:1.0577 dl:334-335 gd:1
ttp: b462/1563 bl:2.2683 bb:1.0641 rl:2.3242 rb:1.0577 dl:331-331 gd:1
ttp: b453/1563 bl:2.4683 bb:1.1425 rl:2.3244 rb:1.0578 dl:325-326 gd:1
ttp: b444/1563 bl:2.4812 bb:1.1518 rl:2.3247 rb:1.0580 dl:320-321 gd:1
ttp: b438/1563 bl:2.2895 bb:1.1047 rl:2.3246 rb:1.0580 dl:317-317 gd:1
ttp: b428/1563 bl:2.2370 bb:1.0605 rl:2.3245 rb:1.0580 dl:311-312 gd:1
ttp: b422/1563 bl:2.4396 bb:1.0915 rl:2.3246 rb:1.0581 dl:308-308 gd:1
ttp: b414/1563 bl:2.4116 bb:1.1743 rl:2.3248 rb:1.0583 dl:304-304 gd:1
ttp: b404/1563 bl:2.3458 bb:1.1110 rl:2.3248 rb:1.0583 dl:298-299 gd:1
ttp: b398/1563 bl:2.4487 bb:1.2106 rl:2.3250 rb:1.0585 dl:295-296 gd:1
ttp: b392/1563 bl:2.4576 bb:1.0960 rl:2.3252 rb:1.0586 dl:292-292 gd:1
ttp: b383/1563 bl:2.3734 bb:1.1233 rl:2.3253 rb:1.0587 dl:286-287 gd:1
ttp: b376/1563 bl:2.3300 bb:1.1114 rl:2.3253 rb:1.0588 dl:283-283 gd:1
ttp: b368/1563 bl:2.3040 bb:1.1169 rl:2.3252 rb:1.0588 dl:279-279 gd:1
ttp: b360/1563 bl:2.4081 bb:1.1023 rl:2.3253 rb:1.0589 dl:275-275 gd:1
ttp: b352/1563 bl:2.3853 bb:1.1593 rl:2.3254 rb:1.0590 dl:271-271 gd:1
ttp: b343/1563 bl:2.5453 bb:1.1827 rl:2.3257 rb:1.0592 dl:266-267 gd:1
ttp: b337/1563 bl:2.3123 bb:1.0398 rl:2.3257 rb:1.0591 dl:263-264 gd:1
ttp: b333/1563 bl:2.4990 bb:1.1151 rl:2.3259 rb:1.0592 dl:262-262 gd:1
ttp: b326/1563 bl:2.3794 bb:1.1095 rl:2.3260 rb:1.0593 dl:258-259 gd:1
ttp: b318/1563 bl:2.4428 bb:1.1176 rl:2.3261 rb:1.0594 dl:254-255 gd:1
ttp: b314/1563 bl:2.4542 bb:1.1439 rl:2.3263 rb:1.0595 dl:252-253 gd:1
ttp: b309/1563 bl:2.2954 bb:1.0684 rl:2.3263 rb:1.0595 dl:250-250 gd:1
ttp: b303/1563 bl:2.3033 bb:1.1112 rl:2.3262 rb:1.0595 dl:247-247 gd:1
ttp: b297/1563 bl:2.3679 bb:1.1541 rl:2.3263 rb:1.0596 dl:244-244 gd:1
ttp: b290/1563 bl:2.4920 bb:1.1300 rl:2.3265 rb:1.0597 dl:241-241 gd:1
ttp: b282/1563 bl:2.5533 bb:1.1985 rl:2.3267 rb:1.0599 dl:237-237 gd:1
ttp: b272/1563 bl:2.4146 bb:1.1252 rl:2.3268 rb:1.0599 dl:232-233 gd:1
ttp: b268/1563 bl:2.3609 bb:1.0914 rl:2.3269 rb:1.0600 dl:230-231 gd:1
ttp: b261/1563 bl:2.4160 bb:1.1692 rl:2.3270 rb:1.0601 dl:227-228 gd:1
ttp: b256/1563 bl:2.3720 bb:1.1607 rl:2.3270 rb:1.0602 dl:225-225 gd:1
ttp: b250/1563 bl:2.4336 bb:1.1082 rl:2.3271 rb:1.0602 dl:222-222 gd:1
ttp: b240/1563 bl:2.3444 bb:1.0972 rl:2.3271 rb:1.0603 dl:217-218 gd:1
ttp: b234/1563 bl:2.4558 bb:1.1699 rl:2.3273 rb:1.0604 dl:215-215 gd:1
ttp: b225/1563 bl:2.6138 bb:1.1280 rl:2.3276 rb:1.0605 dl:210-211 gd:1
ttp: b220/1563 bl:2.3409 bb:1.1366 rl:2.3276 rb:1.0605 dl:208-208 gd:1
ttp: b210/1563 bl:2.3496 bb:1.1261 rl:2.3276 rb:1.0606 dl:204-204 gd:1
