nohup: ignoring input
W0430 10:22:29.250000 816575 torch/distributed/run.py:803] 
W0430 10:22:29.250000 816575 torch/distributed/run.py:803] *****************************************
W0430 10:22:29.250000 816575 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 10:22:29.250000 816575 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c232/250 lr:0.000013 t:18.3s
tttg: c233/250 lr:0.000011 t:18.3s
tttg: c234/250 lr:0.000010 t:18.4s
tttg: c235/250 lr:0.000009 t:18.5s
tttg: c236/250 lr:0.000008 t:18.6s
tttg: c237/250 lr:0.000007 t:18.7s
tttg: c238/250 lr:0.000006 t:18.7s
tttg: c239/250 lr:0.000005 t:18.8s
tttg: c240/250 lr:0.000004 t:18.9s
tttg: c241/250 lr:0.000003 t:19.0s
tttg: c242/250 lr:0.000003 t:19.1s
tttg: c243/250 lr:0.000002 t:19.1s
tttg: c244/250 lr:0.000001 t:19.2s
tttg: c245/250 lr:0.000001 t:19.3s
tttg: c246/250 lr:0.000001 t:19.4s
tttg: c247/250 lr:0.000000 t:19.4s
tttg: c248/250 lr:0.000000 t:19.5s
tttg: c249/250 lr:0.000000 t:19.6s
ttpr: phase:2/3 t:393.1s
ttp: b736/782 bl:2.2417 bb:1.0562 rl:2.2749 rb:1.0699 dl:2526-2550 gd:0
ttp: b734/782 bl:2.2589 bb:1.0276 rl:2.2737 rb:1.0667 dl:2469-2495 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:408.7s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.2s
tttg: c4/325 lr:0.001000 t:0.3s
tttg: c5/325 lr:0.001000 t:0.4s
tttg: c6/325 lr:0.000999 t:0.5s
tttg: c7/325 lr:0.000999 t:0.5s
tttg: c8/325 lr:0.000999 t:0.6s
tttg: c9/325 lr:0.000998 t:0.7s
tttg: c10/325 lr:0.000998 t:0.8s
tttg: c11/325 lr:0.000998 t:0.8s
tttg: c12/325 lr:0.000997 t:0.9s
tttg: c13/325 lr:0.000997 t:1.0s
tttg: c14/325 lr:0.000996 t:1.1s
tttg: c15/325 lr:0.000995 t:1.2s
tttg: c16/325 lr:0.000995 t:1.2s
tttg: c17/325 lr:0.000994 t:1.3s
tttg: c18/325 lr:0.000993 t:1.4s
tttg: c19/325 lr:0.000992 t:1.5s
tttg: c20/325 lr:0.000992 t:1.5s
tttg: c21/325 lr:0.000991 t:1.6s
tttg: c22/325 lr:0.000990 t:1.7s
tttg: c23/325 lr:0.000989 t:1.8s
tttg: c24/325 lr:0.000988 t:1.9s
tttg: c25/325 lr:0.000987 t:1.9s
tttg: c26/325 lr:0.000985 t:2.0s
tttg: c27/325 lr:0.000984 t:2.1s
tttg: c28/325 lr:0.000983 t:2.2s
tttg: c29/325 lr:0.000982 t:2.2s
tttg: c30/325 lr:0.000980 t:2.3s
tttg: c31/325 lr:0.000979 t:2.4s
tttg: c32/325 lr:0.000978 t:2.5s
tttg: c33/325 lr:0.000976 t:2.6s
tttg: c34/325 lr:0.000975 t:2.6s
tttg: c35/325 lr:0.000973 t:2.7s
tttg: c36/325 lr:0.000971 t:2.8s
tttg: c37/325 lr:0.000970 t:2.9s
tttg: c38/325 lr:0.000968 t:2.9s
tttg: c39/325 lr:0.000966 t:3.0s
tttg: c40/325 lr:0.000965 t:3.1s
tttg: c41/325 lr:0.000963 t:3.2s
tttg: c42/325 lr:0.000961 t:3.3s
tttg: c43/325 lr:0.000959 t:3.3s
tttg: c44/325 lr:0.000957 t:3.4s
tttg: c45/325 lr:0.000955 t:3.5s
tttg: c46/325 lr:0.000953 t:3.6s
tttg: c47/325 lr:0.000951 t:3.6s
tttg: c48/325 lr:0.000949 t:3.7s
tttg: c49/325 lr:0.000947 t:3.8s
tttg: c50/325 lr:0.000945 t:3.9s
tttg: c51/325 lr:0.000942 t:4.0s
tttg: c52/325 lr:0.000940 t:4.0s
tttg: c53/325 lr:0.000938 t:4.1s
tttg: c54/325 lr:0.000935 t:4.2s
tttg: c55/325 lr:0.000933 t:4.3s
tttg: c56/325 lr:0.000931 t:4.4s
tttg: c57/325 lr:0.000928 t:4.4s
tttg: c58/325 lr:0.000926 t:4.5s
tttg: c59/325 lr:0.000923 t:4.6s
tttg: c60/325 lr:0.000920 t:4.7s
tttg: c61/325 lr:0.000918 t:4.7s
tttg: c62/325 lr:0.000915 t:4.8s
tttg: c63/325 lr:0.000912 t:4.9s
tttg: c64/325 lr:0.000910 t:5.0s
tttg: c65/325 lr:0.000907 t:5.1s
tttg: c66/325 lr:0.000904 t:5.1s
tttg: c67/325 lr:0.000901 t:5.2s
tttg: c68/325 lr:0.000898 t:5.3s
tttg: c69/325 lr:0.000895 t:5.4s
tttg: c70/325 lr:0.000892 t:5.5s
tttg: c71/325 lr:0.000889 t:5.5s
tttg: c72/325 lr:0.000886 t:5.6s
tttg: c73/325 lr:0.000883 t:5.7s
tttg: c74/325 lr:0.000880 t:5.8s
tttg: c75/325 lr:0.000877 t:5.8s
tttg: c76/325 lr:0.000874 t:5.9s
tttg: c77/325 lr:0.000870 t:6.0s
tttg: c78/325 lr:0.000867 t:6.1s
tttg: c79/325 lr:0.000864 t:6.2s
tttg: c80/325 lr:0.000860 t:6.2s
tttg: c81/325 lr:0.000857 t:6.3s
tttg: c82/325 lr:0.000854 t:6.4s
tttg: c83/325 lr:0.000850 t:6.5s
tttg: c84/325 lr:0.000847 t:6.5s
tttg: c85/325 lr:0.000843 t:6.6s
tttg: c86/325 lr:0.000840 t:6.7s
tttg: c87/325 lr:0.000836 t:6.8s
tttg: c88/325 lr:0.000832 t:6.9s
tttg: c89/325 lr:0.000829 t:6.9s
tttg: c90/325 lr:0.000825 t:7.0s
tttg: c91/325 lr:0.000821 t:7.1s
tttg: c92/325 lr:0.000818 t:7.2s
tttg: c93/325 lr:0.000814 t:7.2s
tttg: c94/325 lr:0.000810 t:7.3s
tttg: c95/325 lr:0.000806 t:7.4s
tttg: c96/325 lr:0.000802 t:7.5s
tttg: c97/325 lr:0.000799 t:7.6s
tttg: c98/325 lr:0.000795 t:7.6s
tttg: c99/325 lr:0.000791 t:7.7s
tttg: c100/325 lr:0.000787 t:7.8s
tttg: c101/325 lr:0.000783 t:7.9s
tttg: c102/325 lr:0.000779 t:7.9s
tttg: c103/325 lr:0.000775 t:8.0s
tttg: c104/325 lr:0.000771 t:8.1s
tttg: c105/325 lr:0.000767 t:8.2s
tttg: c106/325 lr:0.000762 t:8.3s
tttg: c107/325 lr:0.000758 t:8.3s
tttg: c108/325 lr:0.000754 t:8.4s
tttg: c109/325 lr:0.000750 t:8.5s
tttg: c110/325 lr:0.000746 t:8.6s
tttg: c111/325 lr:0.000742 t:8.6s
tttg: c112/325 lr:0.000737 t:8.7s
tttg: c113/325 lr:0.000733 t:8.8s
tttg: c114/325 lr:0.000729 t:8.9s
tttg: c115/325 lr:0.000724 t:9.0s
tttg: c116/325 lr:0.000720 t:9.0s
tttg: c117/325 lr:0.000716 t:9.1s
tttg: c118/325 lr:0.000711 t:9.2s
tttg: c119/325 lr:0.000707 t:9.3s
tttg: c120/325 lr:0.000702 t:9.4s
tttg: c121/325 lr:0.000698 t:9.4s
tttg: c122/325 lr:0.000694 t:9.5s
tttg: c123/325 lr:0.000689 t:9.6s
tttg: c124/325 lr:0.000685 t:9.7s
tttg: c125/325 lr:0.000680 t:9.7s
tttg: c126/325 lr:0.000676 t:9.8s
tttg: c127/325 lr:0.000671 t:9.9s
tttg: c128/325 lr:0.000666 t:10.0s
tttg: c129/325 lr:0.000662 t:10.1s
tttg: c130/325 lr:0.000657 t:10.1s
tttg: c131/325 lr:0.000653 t:10.2s
tttg: c132/325 lr:0.000648 t:10.3s
tttg: c133/325 lr:0.000643 t:10.4s
tttg: c134/325 lr:0.000639 t:10.4s
tttg: c135/325 lr:0.000634 t:10.5s
tttg: c136/325 lr:0.000629 t:10.6s
tttg: c137/325 lr:0.000625 t:10.7s
tttg: c138/325 lr:0.000620 t:10.8s
tttg: c139/325 lr:0.000615 t:10.8s
tttg: c140/325 lr:0.000611 t:10.9s
tttg: c141/325 lr:0.000606 t:11.0s
tttg: c142/325 lr:0.000601 t:11.1s
tttg: c143/325 lr:0.000596 t:11.2s
tttg: c144/325 lr:0.000592 t:11.2s
tttg: c145/325 lr:0.000587 t:11.3s
tttg: c146/325 lr:0.000582 t:11.4s
tttg: c147/325 lr:0.000577 t:11.5s
tttg: c148/325 lr:0.000572 t:11.5s
tttg: c149/325 lr:0.000568 t:11.6s
tttg: c150/325 lr:0.000563 t:11.7s
tttg: c151/325 lr:0.000558 t:11.8s
tttg: c152/325 lr:0.000553 t:11.9s
tttg: c153/325 lr:0.000548 t:11.9s
tttg: c154/325 lr:0.000544 t:12.0s
tttg: c155/325 lr:0.000539 t:12.1s
tttg: c156/325 lr:0.000534 t:12.2s
tttg: c157/325 lr:0.000529 t:12.2s
tttg: c158/325 lr:0.000524 t:12.3s
tttg: c159/325 lr:0.000519 t:12.4s
tttg: c160/325 lr:0.000515 t:12.5s
tttg: c161/325 lr:0.000510 t:12.6s
tttg: c162/325 lr:0.000505 t:12.6s
tttg: c163/325 lr:0.000500 t:12.7s
tttg: c164/325 lr:0.000495 t:12.8s
tttg: c165/325 lr:0.000490 t:12.9s
tttg: c166/325 lr:0.000485 t:12.9s
tttg: c167/325 lr:0.000481 t:13.0s
tttg: c168/325 lr:0.000476 t:13.1s
tttg: c169/325 lr:0.000471 t:13.2s
tttg: c170/325 lr:0.000466 t:13.3s
tttg: c171/325 lr:0.000461 t:13.3s
tttg: c172/325 lr:0.000456 t:13.4s
tttg: c173/325 lr:0.000452 t:13.5s
tttg: c174/325 lr:0.000447 t:13.6s
tttg: c175/325 lr:0.000442 t:13.7s
tttg: c176/325 lr:0.000437 t:13.7s
tttg: c177/325 lr:0.000432 t:13.8s
tttg: c178/325 lr:0.000428 t:13.9s
tttg: c179/325 lr:0.000423 t:14.0s
tttg: c180/325 lr:0.000418 t:14.1s
tttg: c181/325 lr:0.000413 t:14.1s
tttg: c182/325 lr:0.000408 t:14.2s
tttg: c183/325 lr:0.000404 t:14.3s
tttg: c184/325 lr:0.000399 t:14.4s
tttg: c185/325 lr:0.000394 t:14.4s
tttg: c186/325 lr:0.000389 t:14.5s
tttg: c187/325 lr:0.000385 t:14.6s
tttg: c188/325 lr:0.000380 t:14.7s
tttg: c189/325 lr:0.000375 t:14.8s
tttg: c190/325 lr:0.000371 t:14.8s
tttg: c191/325 lr:0.000366 t:14.9s
tttg: c192/325 lr:0.000361 t:15.0s
tttg: c193/325 lr:0.000357 t:15.1s
tttg: c194/325 lr:0.000352 t:15.1s
tttg: c195/325 lr:0.000347 t:15.2s
tttg: c196/325 lr:0.000343 t:15.3s
tttg: c197/325 lr:0.000338 t:15.4s
tttg: c198/325 lr:0.000334 t:15.5s
tttg: c199/325 lr:0.000329 t:15.5s
tttg: c200/325 lr:0.000324 t:15.6s
tttg: c201/325 lr:0.000320 t:15.7s
tttg: c202/325 lr:0.000315 t:15.8s
tttg: c203/325 lr:0.000311 t:15.9s
tttg: c204/325 lr:0.000306 t:15.9s
tttg: c205/325 lr:0.000302 t:16.0s
tttg: c206/325 lr:0.000298 t:16.1s
tttg: c207/325 lr:0.000293 t:16.2s
tttg: c208/325 lr:0.000289 t:16.2s
tttg: c209/325 lr:0.000284 t:16.3s
tttg: c210/325 lr:0.000280 t:16.4s
tttg: c211/325 lr:0.000276 t:16.5s
tttg: c212/325 lr:0.000271 t:16.6s
tttg: c213/325 lr:0.000267 t:16.6s
tttg: c214/325 lr:0.000263 t:16.7s
tttg: c215/325 lr:0.000258 t:16.8s
tttg: c216/325 lr:0.000254 t:16.9s
tttg: c217/325 lr:0.000250 t:16.9s
tttg: c218/325 lr:0.000246 t:17.0s
tttg: c219/325 lr:0.000242 t:17.1s
tttg: c220/325 lr:0.000238 t:17.2s
tttg: c221/325 lr:0.000233 t:17.3s
tttg: c222/325 lr:0.000229 t:17.4s
tttg: c223/325 lr:0.000225 t:17.4s
tttg: c224/325 lr:0.000221 t:17.5s
tttg: c225/325 lr:0.000217 t:17.6s
tttg: c226/325 lr:0.000213 t:17.7s
tttg: c227/325 lr:0.000209 t:17.7s
tttg: c228/325 lr:0.000205 t:17.8s
tttg: c229/325 lr:0.000201 t:17.9s
tttg: c230/325 lr:0.000198 t:18.0s
tttg: c231/325 lr:0.000194 t:18.1s
tttg: c232/325 lr:0.000190 t:18.1s
tttg: c233/325 lr:0.000186 t:18.2s
tttg: c234/325 lr:0.000182 t:18.3s
tttg: c235/325 lr:0.000179 t:18.4s
tttg: c236/325 lr:0.000175 t:18.4s
tttg: c237/325 lr:0.000171 t:18.5s
tttg: c238/325 lr:0.000168 t:18.6s
tttg: c239/325 lr:0.000164 t:18.7s
tttg: c240/325 lr:0.000160 t:18.8s
tttg: c241/325 lr:0.000157 t:18.8s
tttg: c242/325 lr:0.000153 t:18.9s
tttg: c243/325 lr:0.000150 t:19.0s
tttg: c244/325 lr:0.000146 t:19.1s
tttg: c245/325 lr:0.000143 t:19.1s
tttg: c246/325 lr:0.000140 t:19.2s
tttg: c247/325 lr:0.000136 t:19.3s
tttg: c248/325 lr:0.000133 t:19.4s
tttg: c249/325 lr:0.000130 t:19.5s
tttg: c250/325 lr:0.000126 t:19.5s
tttg: c251/325 lr:0.000123 t:19.6s
tttg: c252/325 lr:0.000120 t:19.7s
tttg: c253/325 lr:0.000117 t:19.8s
tttg: c254/325 lr:0.000114 t:19.9s
tttg: c255/325 lr:0.000111 t:19.9s
tttg: c256/325 lr:0.000108 t:20.0s
tttg: c257/325 lr:0.000105 t:20.1s
tttg: c258/325 lr:0.000102 t:20.2s
tttg: c259/325 lr:0.000099 t:20.2s
tttg: c260/325 lr:0.000096 t:20.3s
tttg: c261/325 lr:0.000093 t:20.4s
tttg: c262/325 lr:0.000090 t:20.5s
tttg: c263/325 lr:0.000088 t:20.6s
tttg: c264/325 lr:0.000085 t:20.6s
tttg: c265/325 lr:0.000082 t:20.7s
tttg: c266/325 lr:0.000080 t:20.8s
tttg: c267/325 lr:0.000077 t:20.9s
tttg: c268/325 lr:0.000074 t:21.0s
tttg: c269/325 lr:0.000072 t:21.0s
tttg: c270/325 lr:0.000069 t:21.1s
tttg: c271/325 lr:0.000067 t:21.2s
tttg: c272/325 lr:0.000065 t:21.3s
tttg: c273/325 lr:0.000062 t:21.4s
tttg: c274/325 lr:0.000060 t:21.4s
tttg: c275/325 lr:0.000058 t:21.5s
tttg: c276/325 lr:0.000055 t:21.6s
tttg: c277/325 lr:0.000053 t:21.7s
tttg: c278/325 lr:0.000051 t:21.7s
tttg: c279/325 lr:0.000049 t:21.8s
tttg: c280/325 lr:0.000047 t:21.9s
tttg: c281/325 lr:0.000045 t:22.0s
tttg: c282/325 lr:0.000043 t:22.1s
tttg: c283/325 lr:0.000041 t:22.1s
tttg: c284/325 lr:0.000039 t:22.2s
tttg: c285/325 lr:0.000037 t:22.3s
tttg: c286/325 lr:0.000035 t:22.4s
tttg: c287/325 lr:0.000034 t:22.4s
tttg: c288/325 lr:0.000032 t:22.5s
tttg: c289/325 lr:0.000030 t:22.6s
tttg: c290/325 lr:0.000029 t:22.7s
tttg: c291/325 lr:0.000027 t:22.8s
tttg: c292/325 lr:0.000025 t:22.8s
tttg: c293/325 lr:0.000024 t:22.9s
tttg: c294/325 lr:0.000022 t:23.0s
tttg: c295/325 lr:0.000021 t:23.1s
tttg: c296/325 lr:0.000020 t:23.2s
tttg: c297/325 lr:0.000018 t:23.2s
tttg: c298/325 lr:0.000017 t:23.3s
tttg: c299/325 lr:0.000016 t:23.4s
tttg: c300/325 lr:0.000015 t:23.5s
tttg: c301/325 lr:0.000013 t:23.6s
tttg: c302/325 lr:0.000012 t:23.6s
tttg: c303/325 lr:0.000011 t:23.7s
tttg: c304/325 lr:0.000010 t:23.8s
tttg: c305/325 lr:0.000009 t:23.9s
tttg: c306/325 lr:0.000008 t:24.0s
tttg: c307/325 lr:0.000008 t:24.0s
tttg: c308/325 lr:0.000007 t:24.1s
tttg: c309/325 lr:0.000006 t:24.2s
tttg: c310/325 lr:0.000005 t:24.3s
tttg: c311/325 lr:0.000005 t:24.4s
tttg: c312/325 lr:0.000004 t:24.4s
tttg: c313/325 lr:0.000003 t:24.5s
tttg: c314/325 lr:0.000003 t:24.6s
tttg: c315/325 lr:0.000002 t:24.7s
tttg: c316/325 lr:0.000002 t:24.7s
tttg: c317/325 lr:0.000002 t:24.8s
tttg: c318/325 lr:0.000001 t:24.9s
tttg: c319/325 lr:0.000001 t:25.0s
tttg: c320/325 lr:0.000001 t:25.1s
tttg: c321/325 lr:0.000000 t:25.1s
tttg: c322/325 lr:0.000000 t:25.2s
tttg: c323/325 lr:0.000000 t:25.3s
tttg: c324/325 lr:0.000000 t:25.4s
ttpr: phase:3/3 t:435.0s
ttp: b722/782 bl:2.3454 bb:1.0510 rl:2.2781 rb:1.0657 dl:2163-2185 gd:1
ttp: b717/782 bl:2.2561 bb:1.0330 rl:2.2769 rb:1.0638 dl:2070-2088 gd:1
ttp: b707/782 bl:2.3547 bb:1.0464 rl:2.2806 rb:1.0629 dl:1910-1923 gd:1
ttp: b697/782 bl:2.3226 bb:1.0305 rl:2.2825 rb:1.0614 dl:1790-1803 gd:1
ttp: b692/782 bl:2.2898 bb:1.0280 rl:2.2828 rb:1.0600 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3399 bb:1.0559 rl:2.2849 rb:1.0599 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3615 bb:1.0561 rl:2.2875 rb:1.0598 dl:1578-1586 gd:1
ttp: b664/782 bl:2.3353 bb:1.0249 rl:2.2890 rb:1.0586 dl:1493-1499 gd:1
ttp: b658/782 bl:2.2559 bb:1.0213 rl:2.2880 rb:1.0575 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3128 bb:1.0503 rl:2.2887 rb:1.0573 dl:1398-1406 gd:1
ttp: b641/782 bl:2.2894 bb:1.0246 rl:2.2887 rb:1.0564 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2763 bb:1.0228 rl:2.2884 rb:1.0556 dl:1297-1302 gd:1
ttp: b625/782 bl:2.4079 bb:1.0506 rl:2.2912 rb:1.0554 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3122 bb:1.0218 rl:2.2916 rb:1.0547 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2700 bb:1.0170 rl:2.2912 rb:1.0539 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3264 bb:1.0184 rl:2.2919 rb:1.0531 dl:1137-1141 gd:1
ttp: b598/782 bl:2.3541 bb:1.0648 rl:2.2931 rb:1.0534 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3067 bb:1.0569 rl:2.2933 rb:1.0534 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3471 bb:1.0310 rl:2.2942 rb:1.0530 dl:1056-1060 gd:1
ttp: b570/782 bl:2.3518 bb:1.0534 rl:2.2952 rb:1.0530 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3023 bb:1.0312 rl:2.2953 rb:1.0527 dl:983-987 gd:1
ttp: b554/782 bl:2.4272 bb:1.0927 rl:2.2973 rb:1.0533 dl:955-959 gd:1
ttp: b549/782 bl:2.2561 bb:1.0200 rl:2.2967 rb:1.0528 dl:939-943 gd:1
ttp: b539/782 bl:2.3353 bb:1.0352 rl:2.2972 rb:1.0525 dl:909-912 gd:1
ttp: b536/782 bl:2.3164 bb:1.0431 rl:2.2975 rb:1.0524 dl:899-902 gd:1
ttp: b528/782 bl:2.3338 bb:1.0432 rl:2.2979 rb:1.0523 dl:875-878 gd:1
ttp: b517/782 bl:2.3531 bb:1.0268 rl:2.2986 rb:1.0520 dl:843-846 gd:1
ttp: b509/782 bl:2.3559 bb:1.0343 rl:2.2993 rb:1.0518 dl:820-823 gd:1
ttp: b498/782 bl:2.3473 bb:1.0490 rl:2.2998 rb:1.0517 dl:791-794 gd:1
ttp: b490/782 bl:2.3886 bb:1.0548 rl:2.3008 rb:1.0518 dl:771-773 gd:1
ttp: b482/782 bl:2.3306 bb:1.0478 rl:2.3011 rb:1.0517 dl:752-754 gd:1
ttp: b474/782 bl:2.3364 bb:1.0698 rl:2.3015 rb:1.0519 dl:733-735 gd:1
ttp: b466/782 bl:2.3841 bb:1.0278 rl:2.3023 rb:1.0516 dl:714-717 gd:1
ttp: b462/782 bl:2.3295 bb:1.0339 rl:2.3025 rb:1.0515 dl:706-708 gd:1
ttp: b453/782 bl:2.3367 bb:1.0558 rl:2.3028 rb:1.0515 dl:687-689 gd:1
ttp: b445/782 bl:2.3548 bb:1.0466 rl:2.3033 rb:1.0515 dl:670-672 gd:1
ttp: b440/782 bl:2.2348 bb:0.9838 rl:2.3027 rb:1.0509 dl:659-662 gd:1
ttp: b431/782 bl:2.3726 bb:1.0526 rl:2.3033 rb:1.0509 dl:642-643 gd:1
ttp: b423/782 bl:2.3112 bb:1.0545 rl:2.3034 rb:1.0509 dl:626-629 gd:1
ttp: b412/782 bl:2.3299 bb:1.0447 rl:2.3036 rb:1.0509 dl:605-607 gd:1
ttp: b403/782 bl:2.3281 bb:1.0446 rl:2.3037 rb:1.0508 dl:588-590 gd:1
ttp: b394/782 bl:2.2466 bb:0.9891 rl:2.3033 rb:1.0503 dl:571-573 gd:1
ttp: b386/782 bl:2.3407 bb:1.0992 rl:2.3036 rb:1.0507 dl:557-559 gd:1
ttp: b377/782 bl:2.2258 bb:1.0197 rl:2.3031 rb:1.0505 dl:542-544 gd:1
ttp: b369/782 bl:2.3478 bb:1.0607 rl:2.3034 rb:1.0505 dl:528-530 gd:1
ttp: b362/782 bl:2.3576 bb:1.0775 rl:2.3037 rb:1.0507 dl:517-518 gd:1
ttp: b354/782 bl:2.3122 bb:1.0697 rl:2.3038 rb:1.0508 dl:503-504 gd:1
ttp: b346/782 bl:2.3711 bb:1.0705 rl:2.3042 rb:1.0509 dl:491-492 gd:1
ttp: b338/782 bl:2.3540 bb:1.0964 rl:2.3044 rb:1.0512 dl:478-480 gd:1
ttp: b332/782 bl:2.3085 bb:1.0450 rl:2.3045 rb:1.0512 dl:469-471 gd:1
ttp: b324/782 bl:2.3120 bb:1.0809 rl:2.3045 rb:1.0513 dl:458-459 gd:1
ttp: b315/782 bl:2.4010 bb:1.1031 rl:2.3050 rb:1.0516 dl:444-445 gd:1
ttp: b308/782 bl:2.4025 bb:1.0897 rl:2.3055 rb:1.0518 dl:433-435 gd:1
ttp: b298/782 bl:2.4118 bb:1.0983 rl:2.3060 rb:1.0520 dl:418-420 gd:1
ttp: b290/782 bl:2.3341 bb:1.0692 rl:2.3062 rb:1.0521 dl:406-407 gd:1
ttp: b282/782 bl:2.3140 bb:1.0679 rl:2.3062 rb:1.0522 dl:395-396 gd:1
ttp: b274/782 bl:2.2985 bb:1.0684 rl:2.3062 rb:1.0522 dl:384-385 gd:1
ttp: b268/782 bl:2.3567 bb:1.0767 rl:2.3064 rb:1.0523 dl:376-378 gd:1
ttp: b260/782 bl:2.3715 bb:1.0804 rl:2.3067 rb:1.0525 dl:366-367 gd:1
ttp: b252/782 bl:2.3810 bb:1.0672 rl:2.3070 rb:1.0525 dl:356-357 gd:1
ttp: b243/782 bl:2.3525 bb:1.0795 rl:2.3072 rb:1.0526 dl:345-346 gd:1
ttp: b235/782 bl:2.2859 bb:1.1005 rl:2.3071 rb:1.0528 dl:335-336 gd:1
ttp: b227/782 bl:2.4834 bb:1.1530 rl:2.3077 rb:1.0532 dl:325-327 gd:1
ttp: b219/782 bl:2.3360 bb:1.1177 rl:2.3078 rb:1.0534 dl:316-317 gd:1
ttp: b211/782 bl:2.4038 bb:1.0950 rl:2.3082 rb:1.0535 dl:307-308 gd:1
ttp: b203/782 bl:2.4279 bb:1.1076 rl:2.3086 rb:1.0537 dl:299-300 gd:1
ttp: b195/782 bl:2.4175 bb:1.1275 rl:2.3089 rb:1.0540 dl:290-291 gd:1
ttp: b186/782 bl:2.4144 bb:1.1285 rl:2.3092 rb:1.0542 dl:280-281 gd:1
ttp: b178/782 bl:2.3412 bb:1.0952 rl:2.3093 rb:1.0543 dl:272-273 gd:1
ttp: b170/782 bl:2.3772 bb:1.1272 rl:2.3095 rb:1.0545 dl:264-265 gd:1
ttp: b162/782 bl:2.3945 bb:1.1149 rl:2.3098 rb:1.0547 dl:256-257 gd:1
ttp: b154/782 bl:2.4667 bb:1.2030 rl:2.3102 rb:1.0551 dl:249-250 gd:1
ttp: b146/782 bl:2.4529 bb:1.1719 rl:2.3106 rb:1.0553 dl:241-242 gd:1
ttp: b137/782 bl:2.4110 bb:1.1518 rl:2.3108 rb:1.0556 dl:233-233 gd:1
ttp: b127/782 bl:2.4753 bb:1.1873 rl:2.3112 rb:1.0559 dl:223-224 gd:1
ttp: b119/782 bl:2.3718 bb:1.1548 rl:2.3114 rb:1.0561 dl:216-217 gd:1
ttp: b112/782 bl:2.4807 bb:1.1840 rl:2.3118 rb:1.0564 dl:210-210 gd:1
ttp: b102/782 bl:2.5922 bb:1.2015 rl:2.3124 rb:1.0567 dl:201-202 gd:1
ttp: b96/782 bl:2.4749 bb:1.2015 rl:2.3127 rb:1.0570 dl:195-196 gd:1
ttp: b87/782 bl:2.4589 bb:1.1735 rl:2.3130 rb:1.0572 dl:187-188 gd:1
ttp: b79/782 bl:2.3795 bb:1.1375 rl:2.3131 rb:1.0574 dl:180-181 gd:1
ttp: b70/782 bl:2.5233 bb:1.2297 rl:2.3135 rb:1.0577 dl:172-173 gd:1
ttp: b62/782 bl:2.4346 bb:1.1731 rl:2.3138 rb:1.0579 dl:165-166 gd:1
ttp: b55/782 bl:2.6097 bb:1.2283 rl:2.3143 rb:1.0581 dl:158-159 gd:1
ttp: b48/782 bl:2.5180 bb:1.2140 rl:2.3146 rb:1.0584 dl:151-152 gd:1
ttp: b41/782 bl:2.5419 bb:1.2187 rl:2.3149 rb:1.0586 dl:144-145 gd:1
ttp: b36/782 bl:2.5310 bb:1.2213 rl:2.3153 rb:1.0588 dl:139-140 gd:1
ttp: b29/782 bl:2.6292 bb:1.2163 rl:2.3157 rb:1.0591 dl:132-133 gd:1
ttp: b22/782 bl:2.5578 bb:1.1973 rl:2.3160 rb:1.0592 dl:124-126 gd:1
ttp: b15/782 bl:2.6410 bb:1.2265 rl:2.3164 rb:1.0594 dl:115-117 gd:1
ttp: b8/782 bl:2.8081 bb:1.3035 rl:2.3170 rb:1.0597 dl:103-105 gd:1
ttp: b1/782 bl:2.8349 bb:1.1801 rl:2.3174 rb:1.0598 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31783481 val_bpb:1.05916006 eval_time:515438ms
total_eval_time:515.4s
