nohup: ignoring input
W0501 05:31:18.091000 2201262 torch/distributed/run.py:803] 
W0501 05:31:18.091000 2201262 torch/distributed/run.py:803] *****************************************
W0501 05:31:18.091000 2201262 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 05:31:18.091000 2201262 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.6s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.8s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.0s
tttg: c195/289 lr:0.000241 t:15.1s
tttg: c196/289 lr:0.000236 t:15.2s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.3s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.5s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.6s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.8s
tttg: c205/289 lr:0.000196 t:15.9s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.0s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.2s
tttg: c210/289 lr:0.000174 t:16.3s
tttg: c211/289 lr:0.000170 t:16.3s
tttg: c212/289 lr:0.000166 t:16.4s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.6s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.7s
tttg: c217/289 lr:0.000146 t:16.8s
tttg: c218/289 lr:0.000143 t:16.9s
tttg: c219/289 lr:0.000139 t:17.0s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.1s
tttg: c222/289 lr:0.000128 t:17.2s
tttg: c223/289 lr:0.000124 t:17.3s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.4s
tttg: c226/289 lr:0.000113 t:17.5s
tttg: c227/289 lr:0.000110 t:17.6s
tttg: c228/289 lr:0.000107 t:17.7s
tttg: c229/289 lr:0.000103 t:17.7s
tttg: c230/289 lr:0.000100 t:17.8s
tttg: c231/289 lr:0.000097 t:17.9s
tttg: c232/289 lr:0.000094 t:18.0s
tttg: c233/289 lr:0.000090 t:18.1s
tttg: c234/289 lr:0.000087 t:18.1s
tttg: c235/289 lr:0.000084 t:18.2s
tttg: c236/289 lr:0.000081 t:18.3s
tttg: c237/289 lr:0.000078 t:18.4s
tttg: c238/289 lr:0.000075 t:18.4s
tttg: c239/289 lr:0.000073 t:18.5s
tttg: c240/289 lr:0.000070 t:18.6s
tttg: c241/289 lr:0.000067 t:18.7s
tttg: c242/289 lr:0.000064 t:18.8s
tttg: c243/289 lr:0.000062 t:18.8s
tttg: c244/289 lr:0.000059 t:18.9s
tttg: c245/289 lr:0.000056 t:19.0s
tttg: c246/289 lr:0.000054 t:19.1s
tttg: c247/289 lr:0.000052 t:19.1s
tttg: c248/289 lr:0.000049 t:19.2s
tttg: c249/289 lr:0.000047 t:19.3s
tttg: c250/289 lr:0.000045 t:19.4s
tttg: c251/289 lr:0.000042 t:19.4s
tttg: c252/289 lr:0.000040 t:19.5s
tttg: c253/289 lr:0.000038 t:19.6s
tttg: c254/289 lr:0.000036 t:19.7s
tttg: c255/289 lr:0.000034 t:19.8s
tttg: c256/289 lr:0.000032 t:19.8s
tttg: c257/289 lr:0.000030 t:19.9s
tttg: c258/289 lr:0.000028 t:20.0s
tttg: c259/289 lr:0.000027 t:20.1s
tttg: c260/289 lr:0.000025 t:20.2s
tttg: c261/289 lr:0.000023 t:20.2s
tttg: c262/289 lr:0.000022 t:20.3s
tttg: c263/289 lr:0.000020 t:20.4s
tttg: c264/289 lr:0.000018 t:20.5s
tttg: c265/289 lr:0.000017 t:20.6s
tttg: c266/289 lr:0.000016 t:20.6s
tttg: c267/289 lr:0.000014 t:20.7s
tttg: c268/289 lr:0.000013 t:20.8s
tttg: c269/289 lr:0.000012 t:20.9s
tttg: c270/289 lr:0.000011 t:20.9s
tttg: c271/289 lr:0.000010 t:21.0s
tttg: c272/289 lr:0.000009 t:21.1s
tttg: c273/289 lr:0.000008 t:21.2s
tttg: c274/289 lr:0.000007 t:21.2s
tttg: c275/289 lr:0.000006 t:21.3s
tttg: c276/289 lr:0.000005 t:21.4s
tttg: c277/289 lr:0.000004 t:21.5s
tttg: c278/289 lr:0.000004 t:21.6s
tttg: c279/289 lr:0.000003 t:21.6s
tttg: c280/289 lr:0.000002 t:21.7s
tttg: c281/289 lr:0.000002 t:21.8s
tttg: c282/289 lr:0.000001 t:21.9s
tttg: c283/289 lr:0.000001 t:21.9s
tttg: c284/289 lr:0.000001 t:22.0s
tttg: c285/289 lr:0.000000 t:22.1s
tttg: c286/289 lr:0.000000 t:22.2s
tttg: c287/289 lr:0.000000 t:22.3s
tttg: c288/289 lr:0.000000 t:22.3s
ttpr: phase:2/2 t:304.0s
ttp: b730/782 bl:2.2630 bb:0.9945 rl:2.3233 rb:1.0685 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3148 bb:1.0413 rl:2.3228 rb:1.0669 dl:2232-2254 gd:1
ttp: b717/782 bl:2.2512 bb:1.0308 rl:2.3193 rb:1.0651 dl:2070-2088 gd:1
ttp: b709/782 bl:2.4410 bb:1.0919 rl:2.3247 rb:1.0663 dl:1937-1952 gd:1
ttp: b699/782 bl:2.4143 bb:1.0539 rl:2.3283 rb:1.0658 dl:1814-1824 gd:1
ttp: b694/782 bl:2.3072 bb:1.0551 rl:2.3275 rb:1.0654 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3084 bb:1.0541 rl:2.3268 rb:1.0650 dl:1685-1696 gd:1
ttp: b674/782 bl:2.4013 bb:1.0875 rl:2.3292 rb:1.0657 dl:1571-1578 gd:1
ttp: b669/782 bl:2.3276 bb:1.0407 rl:2.3291 rb:1.0650 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3213 bb:1.0383 rl:2.3289 rb:1.0642 dl:1486-1493 gd:1
ttp: b651/782 bl:2.3872 bb:1.0432 rl:2.3304 rb:1.0637 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3526 bb:1.0245 rl:2.3309 rb:1.0627 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3322 bb:1.0524 rl:2.3310 rb:1.0624 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3722 bb:1.0681 rl:2.3319 rb:1.0626 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3212 bb:1.0585 rl:2.3316 rb:1.0625 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2921 bb:1.0235 rl:2.3309 rb:1.0617 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4249 bb:1.0621 rl:2.3326 rb:1.0617 dl:1146-1150 gd:1
ttp: b598/782 bl:2.3507 bb:1.0632 rl:2.3329 rb:1.0617 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3059 bb:1.0566 rl:2.3325 rb:1.0616 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3468 bb:1.0308 rl:2.3327 rb:1.0611 dl:1056-1060 gd:1
ttp: b571/782 bl:2.2942 bb:1.0036 rl:2.3321 rb:1.0602 dl:1014-1017 gd:1
ttp: b564/782 bl:2.2847 bb:1.0166 rl:2.3314 rb:1.0596 dl:990-993 gd:1
ttp: b556/782 bl:2.3736 bb:1.0671 rl:2.3320 rb:1.0597 dl:961-965 gd:1
ttp: b547/782 bl:2.3281 bb:1.0464 rl:2.3320 rb:1.0595 dl:934-937 gd:1
ttp: b539/782 bl:2.3268 bb:1.0314 rl:2.3319 rb:1.0591 dl:909-912 gd:1
ttp: b532/782 bl:2.3872 bb:1.0662 rl:2.3326 rb:1.0592 dl:887-889 gd:1
ttp: b524/782 bl:2.3683 bb:1.0640 rl:2.3330 rb:1.0593 dl:863-866 gd:1
ttp: b515/782 bl:2.3434 bb:1.0435 rl:2.3331 rb:1.0591 dl:838-841 gd:1
ttp: b508/782 bl:2.3915 bb:1.0514 rl:2.3338 rb:1.0590 dl:817-820 gd:1
ttp: b501/782 bl:2.3761 bb:1.0497 rl:2.3342 rb:1.0589 dl:799-802 gd:1
ttp: b493/782 bl:2.3623 bb:1.0428 rl:2.3345 rb:1.0587 dl:778-780 gd:1
ttp: b485/782 bl:2.2889 bb:1.0311 rl:2.3341 rb:1.0584 dl:759-761 gd:1
ttp: b477/782 bl:2.3968 bb:1.0322 rl:2.3347 rb:1.0582 dl:740-742 gd:1
ttp: b469/782 bl:2.3174 bb:1.0191 rl:2.3345 rb:1.0578 dl:721-724 gd:1
ttp: b461/782 bl:2.3722 bb:1.0378 rl:2.3348 rb:1.0576 dl:703-706 gd:1
ttp: b453/782 bl:2.3346 bb:1.0548 rl:2.3348 rb:1.0576 dl:687-689 gd:1
ttp: b445/782 bl:2.3529 bb:1.0457 rl:2.3350 rb:1.0575 dl:670-672 gd:1
ttp: b439/782 bl:2.3223 bb:1.0362 rl:2.3349 rb:1.0573 dl:657-659 gd:1
ttp: b419/782 bl:2.3096 bb:1.0471 rl:2.3347 rb:1.0572 dl:618-620 gd:1
ttp: b411/782 bl:2.3565 bb:1.0577 rl:2.3349 rb:1.0572 dl:603-605 gd:1
ttp: b403/782 bl:2.3198 bb:1.0409 rl:2.3348 rb:1.0571 dl:588-590 gd:1
ttp: b395/782 bl:2.2634 bb:1.0483 rl:2.3343 rb:1.0571 dl:573-575 gd:1
ttp: b388/782 bl:2.3068 bb:1.0403 rl:2.3341 rb:1.0570 dl:561-562 gd:1
ttp: b381/782 bl:2.4202 bb:1.1002 rl:2.3346 rb:1.0572 dl:549-550 gd:1
ttp: b374/782 bl:2.2957 bb:1.0349 rl:2.3344 rb:1.0571 dl:537-538 gd:1
ttp: b366/782 bl:2.3380 bb:1.0711 rl:2.3344 rb:1.0572 dl:524-525 gd:1
ttp: b359/782 bl:2.2530 bb:1.0345 rl:2.3339 rb:1.0570 dl:512-513 gd:1
ttp: b351/782 bl:2.3574 bb:1.0792 rl:2.3341 rb:1.0572 dl:498-499 gd:1
ttp: b342/782 bl:2.3791 bb:1.1255 rl:2.3343 rb:1.0575 dl:485-486 gd:1
ttp: b334/782 bl:2.3792 bb:1.0695 rl:2.3346 rb:1.0576 dl:472-474 gd:1
ttp: b325/782 bl:2.3466 bb:1.0794 rl:2.3346 rb:1.0577 dl:459-461 gd:1
ttp: b317/782 bl:2.3019 bb:1.0459 rl:2.3345 rb:1.0577 dl:446-448 gd:1
ttp: b309/782 bl:2.4091 bb:1.1054 rl:2.3348 rb:1.0579 dl:435-437 gd:1
ttp: b301/782 bl:2.3400 bb:1.0863 rl:2.3348 rb:1.0580 dl:422-424 gd:1
ttp: b293/782 bl:2.4250 bb:1.0934 rl:2.3353 rb:1.0582 dl:410-412 gd:1
ttp: b286/782 bl:2.3743 bb:1.1075 rl:2.3354 rb:1.0584 dl:400-402 gd:1
ttp: b278/782 bl:2.2500 bb:1.0540 rl:2.3351 rb:1.0584 dl:389-391 gd:1
ttp: b270/782 bl:2.3114 bb:1.0576 rl:2.3350 rb:1.0584 dl:379-380 gd:1
ttp: b262/782 bl:2.4383 bb:1.1407 rl:2.3354 rb:1.0587 dl:369-370 gd:1
ttp: b254/782 bl:2.3449 bb:1.1117 rl:2.3354 rb:1.0589 dl:358-360 gd:1
ttp: b246/782 bl:2.3426 bb:1.0950 rl:2.3355 rb:1.0590 dl:349-350 gd:1
ttp: b238/782 bl:2.3148 bb:1.1040 rl:2.3354 rb:1.0592 dl:338-340 gd:1
ttp: b230/782 bl:2.4507 bb:1.1500 rl:2.3358 rb:1.0595 dl:329-330 gd:1
ttp: b222/782 bl:2.3662 bb:1.1060 rl:2.3359 rb:1.0597 dl:320-321 gd:1
ttp: b214/782 bl:2.3273 bb:1.1136 rl:2.3359 rb:1.0598 dl:310-312 gd:1
ttp: b206/782 bl:2.4003 bb:1.1042 rl:2.3361 rb:1.0600 dl:302-303 gd:1
ttp: b198/782 bl:2.3889 bb:1.0569 rl:2.3362 rb:1.0600 dl:294-295 gd:1
ttp: b190/782 bl:2.3393 bb:1.0755 rl:2.3362 rb:1.0600 dl:284-285 gd:1
ttp: b182/782 bl:2.3529 bb:1.1187 rl:2.3363 rb:1.0602 dl:276-277 gd:1
ttp: b174/782 bl:2.4328 bb:1.1474 rl:2.3366 rb:1.0604 dl:268-269 gd:1
ttp: b166/782 bl:2.4762 bb:1.1068 rl:2.3370 rb:1.0605 dl:260-262 gd:1
ttp: b158/782 bl:2.3442 bb:1.1084 rl:2.3370 rb:1.0607 dl:253-254 gd:1
ttp: b149/782 bl:2.3608 bb:1.1500 rl:2.3370 rb:1.0609 dl:244-245 gd:1
ttp: b141/782 bl:2.4688 bb:1.1267 rl:2.3374 rb:1.0610 dl:236-237 gd:1
ttp: b133/782 bl:2.3583 bb:1.1312 rl:2.3374 rb:1.0612 dl:229-230 gd:1
ttp: b124/782 bl:2.3648 bb:1.1552 rl:2.3375 rb:1.0614 dl:220-222 gd:1
ttp: b117/782 bl:2.4706 bb:1.2005 rl:2.3378 rb:1.0617 dl:214-215 gd:1
ttp: b110/782 bl:2.3577 bb:1.1189 rl:2.3378 rb:1.0618 dl:208-208 gd:1
ttp: b101/782 bl:2.4968 bb:1.1476 rl:2.3382 rb:1.0620 dl:200-201 gd:1
ttp: b93/782 bl:2.4720 bb:1.1857 rl:2.3384 rb:1.0622 dl:192-193 gd:1
ttp: b87/782 bl:2.4394 bb:1.1642 rl:2.3386 rb:1.0624 dl:187-188 gd:1
ttp: b78/782 bl:2.5318 bb:1.1853 rl:2.3390 rb:1.0626 dl:179-180 gd:1
ttp: b71/782 bl:2.4545 bb:1.1731 rl:2.3392 rb:1.0628 dl:173-173 gd:1
ttp: b63/782 bl:2.5149 bb:1.1996 rl:2.3395 rb:1.0630 dl:166-166 gd:1
ttp: b54/782 bl:2.4659 bb:1.2096 rl:2.3397 rb:1.0633 dl:157-158 gd:1
ttp: b46/782 bl:2.5384 bb:1.2120 rl:2.3400 rb:1.0635 dl:149-150 gd:1
ttp: b38/782 bl:2.6053 bb:1.1949 rl:2.3404 rb:1.0637 dl:141-142 gd:1
ttp: b30/782 bl:2.5850 bb:1.2604 rl:2.3407 rb:1.0639 dl:133-134 gd:1
ttp: b22/782 bl:2.5433 bb:1.1905 rl:2.3410 rb:1.0641 dl:124-126 gd:1
ttp: b14/782 bl:2.5780 bb:1.1769 rl:2.3412 rb:1.0642 dl:114-115 gd:1
ttp: b6/782 bl:2.7157 bb:1.2108 rl:2.3416 rb:1.0644 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.31507510 val_bpb:1.05789898 eval_time:395579ms
total_eval_time:395.6s
[W501 05:59:14.620652998 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:14.689378319 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:14.747341805 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:14.904794671 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:14.074856685 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:15.700913755 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:15.713124036 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:15.715314799 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 05:59:17.134809513 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
