W0429 02:27:49.307000 177314 torch/distributed/run.py:803] 
W0429 02:27:49.307000 177314 torch/distributed/run.py:803] *****************************************
W0429 02:27:49.307000 177314 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 02:27:49.307000 177314 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c96/250 lr:0.000682 t:7.7s
tttg: c97/250 lr:0.000676 t:7.8s
tttg: c98/250 lr:0.000670 t:7.9s
tttg: c99/250 lr:0.000664 t:8.0s
tttg: c100/250 lr:0.000658 t:8.0s
tttg: c101/250 lr:0.000652 t:8.1s
tttg: c102/250 lr:0.000646 t:8.2s
tttg: c103/250 lr:0.000640 t:8.3s
tttg: c104/250 lr:0.000634 t:8.4s
tttg: c105/250 lr:0.000628 t:8.4s
tttg: c106/250 lr:0.000622 t:8.5s
tttg: c107/250 lr:0.000616 t:8.6s
tttg: c108/250 lr:0.000610 t:8.7s
tttg: c109/250 lr:0.000603 t:8.8s
tttg: c110/250 lr:0.000597 t:8.9s
tttg: c111/250 lr:0.000591 t:8.9s
tttg: c112/250 lr:0.000585 t:9.0s
tttg: c113/250 lr:0.000579 t:9.1s
tttg: c114/250 lr:0.000572 t:9.2s
tttg: c115/250 lr:0.000566 t:9.3s
tttg: c116/250 lr:0.000560 t:9.3s
tttg: c117/250 lr:0.000554 t:9.4s
tttg: c118/250 lr:0.000547 t:9.5s
tttg: c119/250 lr:0.000541 t:9.6s
tttg: c120/250 lr:0.000535 t:9.7s
tttg: c121/250 lr:0.000528 t:9.7s
tttg: c122/250 lr:0.000522 t:9.8s
tttg: c123/250 lr:0.000516 t:9.9s
tttg: c124/250 lr:0.000509 t:10.0s
tttg: c125/250 lr:0.000503 t:10.1s
tttg: c126/250 lr:0.000497 t:10.1s
tttg: c127/250 lr:0.000491 t:10.2s
tttg: c128/250 lr:0.000484 t:10.3s
tttg: c129/250 lr:0.000478 t:10.4s
tttg: c130/250 lr:0.000472 t:10.5s
tttg: c131/250 lr:0.000465 t:10.5s
tttg: c132/250 lr:0.000459 t:10.6s
tttg: c133/250 lr:0.000453 t:10.7s
tttg: c134/250 lr:0.000446 t:10.8s
tttg: c135/250 lr:0.000440 t:10.9s
tttg: c136/250 lr:0.000434 t:10.9s
tttg: c137/250 lr:0.000428 t:11.0s
tttg: c138/250 lr:0.000421 t:11.1s
tttg: c139/250 lr:0.000415 t:11.2s
tttg: c140/250 lr:0.000409 t:11.3s
tttg: c141/250 lr:0.000403 t:11.3s
tttg: c142/250 lr:0.000397 t:11.4s
tttg: c143/250 lr:0.000390 t:11.5s
tttg: c144/250 lr:0.000384 t:11.6s
tttg: c145/250 lr:0.000378 t:11.7s
tttg: c146/250 lr:0.000372 t:11.7s
tttg: c147/250 lr:0.000366 t:11.8s
tttg: c148/250 lr:0.000360 t:11.9s
tttg: c149/250 lr:0.000354 t:12.0s
tttg: c150/250 lr:0.000348 t:12.1s
tttg: c151/250 lr:0.000342 t:12.2s
tttg: c152/250 lr:0.000336 t:12.2s
tttg: c153/250 lr:0.000330 t:12.3s
tttg: c154/250 lr:0.000324 t:12.4s
tttg: c155/250 lr:0.000318 t:12.5s
tttg: c156/250 lr:0.000312 t:12.6s
tttg: c157/250 lr:0.000306 t:12.6s
tttg: c158/250 lr:0.000301 t:12.7s
tttg: c159/250 lr:0.000295 t:12.8s
tttg: c160/250 lr:0.000289 t:12.9s
tttg: c161/250 lr:0.000283 t:13.0s
tttg: c162/250 lr:0.000278 t:13.1s
tttg: c163/250 lr:0.000272 t:13.1s
tttg: c164/250 lr:0.000267 t:13.2s
tttg: c165/250 lr:0.000261 t:13.3s
tttg: c166/250 lr:0.000255 t:13.4s
tttg: c167/250 lr:0.000250 t:13.4s
tttg: c168/250 lr:0.000245 t:13.5s
tttg: c169/250 lr:0.000239 t:13.6s
tttg: c170/250 lr:0.000234 t:13.7s
tttg: c171/250 lr:0.000228 t:13.8s
tttg: c172/250 lr:0.000223 t:13.8s
tttg: c173/250 lr:0.000218 t:13.9s
tttg: c174/250 lr:0.000213 t:14.0s
tttg: c175/250 lr:0.000208 t:14.1s
tttg: c176/250 lr:0.000203 t:14.2s
tttg: c177/250 lr:0.000197 t:14.2s
tttg: c178/250 lr:0.000193 t:14.3s
tttg: c179/250 lr:0.000188 t:14.4s
tttg: c180/250 lr:0.000183 t:14.5s
tttg: c181/250 lr:0.000178 t:14.6s
tttg: c182/250 lr:0.000173 t:14.7s
tttg: c183/250 lr:0.000168 t:14.7s
tttg: c184/250 lr:0.000164 t:14.8s
tttg: c185/250 lr:0.000159 t:14.9s
tttg: c186/250 lr:0.000154 t:15.0s
tttg: c187/250 lr:0.000150 t:15.1s
tttg: c188/250 lr:0.000145 t:15.1s
tttg: c189/250 lr:0.000141 t:15.2s
tttg: c190/250 lr:0.000137 t:15.3s
tttg: c191/250 lr:0.000132 t:15.4s
tttg: c192/250 lr:0.000128 t:15.4s
tttg: c193/250 lr:0.000124 t:15.5s
tttg: c194/250 lr:0.000120 t:15.6s
tttg: c195/250 lr:0.000116 t:15.7s
tttg: c196/250 lr:0.000112 t:15.8s
tttg: c197/250 lr:0.000108 t:15.9s
tttg: c198/250 lr:0.000104 t:15.9s
tttg: c199/250 lr:0.000100 t:16.0s
tttg: c200/250 lr:0.000096 t:16.1s
tttg: c201/250 lr:0.000093 t:16.2s
tttg: c202/250 lr:0.000089 t:16.2s
tttg: c203/250 lr:0.000085 t:16.3s
tttg: c204/250 lr:0.000082 t:16.4s
tttg: c205/250 lr:0.000078 t:16.5s
tttg: c206/250 lr:0.000075 t:16.6s
tttg: c207/250 lr:0.000072 t:16.6s
tttg: c208/250 lr:0.000069 t:16.7s
tttg: c209/250 lr:0.000065 t:16.8s
tttg: c210/250 lr:0.000062 t:16.9s
tttg: c211/250 lr:0.000059 t:17.0s
tttg: c212/250 lr:0.000056 t:17.0s
tttg: c213/250 lr:0.000053 t:17.1s
tttg: c214/250 lr:0.000051 t:17.2s
tttg: c215/250 lr:0.000048 t:17.3s
tttg: c216/250 lr:0.000045 t:17.4s
tttg: c217/250 lr:0.000043 t:17.4s
tttg: c218/250 lr:0.000040 t:17.5s
tttg: c219/250 lr:0.000038 t:17.6s
tttg: c220/250 lr:0.000035 t:17.7s
tttg: c221/250 lr:0.000033 t:17.8s
tttg: c222/250 lr:0.000031 t:17.8s
tttg: c223/250 lr:0.000029 t:17.9s
tttg: c224/250 lr:0.000027 t:18.0s
tttg: c225/250 lr:0.000025 t:18.1s
tttg: c226/250 lr:0.000023 t:18.1s
tttg: c227/250 lr:0.000021 t:18.2s
tttg: c228/250 lr:0.000019 t:18.3s
tttg: c229/250 lr:0.000017 t:18.4s
tttg: c230/250 lr:0.000016 t:18.5s
tttg: c231/250 lr:0.000014 t:18.5s
tttg: c232/250 lr:0.000013 t:18.6s
tttg: c233/250 lr:0.000011 t:18.7s
tttg: c234/250 lr:0.000010 t:18.8s
tttg: c235/250 lr:0.000009 t:18.9s
tttg: c236/250 lr:0.000008 t:18.9s
tttg: c237/250 lr:0.000007 t:19.0s
tttg: c238/250 lr:0.000006 t:19.1s
tttg: c239/250 lr:0.000005 t:19.2s
tttg: c240/250 lr:0.000004 t:19.2s
tttg: c241/250 lr:0.000003 t:19.3s
tttg: c242/250 lr:0.000003 t:19.4s
tttg: c243/250 lr:0.000002 t:19.5s
tttg: c244/250 lr:0.000001 t:19.6s
tttg: c245/250 lr:0.000001 t:19.6s
tttg: c246/250 lr:0.000001 t:19.7s
tttg: c247/250 lr:0.000000 t:19.8s
tttg: c248/250 lr:0.000000 t:19.9s
tttg: c249/250 lr:0.000000 t:20.0s
ttpr: phase:3/3 t:398.8s
ttp: b739/782 bl:2.2920 bb:1.0226 rl:2.3043 rb:1.0684 dl:2619-2652 gd:1
ttp: b731/782 bl:2.3390 bb:1.0432 rl:2.3068 rb:1.0664 dl:2377-2414 gd:1
ttp: b721/782 bl:2.3093 bb:1.0255 rl:2.3070 rb:1.0638 dl:2144-2163 gd:1
ttp: b718/782 bl:2.2886 bb:1.0272 rl:2.3059 rb:1.0616 dl:2089-2106 gd:1
ttp: b706/782 bl:2.4024 bb:1.0744 rl:2.3107 rb:1.0623 dl:1898-1910 gd:1
ttp: b702/782 bl:2.4308 bb:1.0832 rl:2.3162 rb:1.0633 dl:1847-1858 gd:1
ttp: b689/782 bl:2.3896 bb:1.0759 rl:2.3192 rb:1.0638 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4411 bb:1.0746 rl:2.3239 rb:1.0642 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3271 bb:1.0471 rl:2.3240 rb:1.0636 dl:1553-1562 gd:1
ttp: b670/782 bl:2.3457 bb:1.0674 rl:2.3247 rb:1.0638 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3287 bb:1.1109 rl:2.3248 rb:1.0651 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2831 bb:1.0075 rl:2.3236 rb:1.0634 dl:1387-1392 gd:1
ttp: b646/782 bl:2.2691 bb:1.0492 rl:2.3222 rb:1.0631 dl:1375-1382 gd:1
ttp: b636/782 bl:2.3841 bb:1.0685 rl:2.3237 rb:1.0632 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3803 bb:1.0717 rl:2.3251 rb:1.0634 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3258 bb:1.0606 rl:2.3251 rb:1.0633 dl:1221-1226 gd:1
ttp: b612/782 bl:2.2364 bb:1.0132 rl:2.3232 rb:1.0623 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2490 bb:1.0257 rl:2.3217 rb:1.0615 dl:1154-1159 gd:1
ttp: b593/782 bl:2.2938 bb:1.0125 rl:2.3212 rb:1.0606 dl:1103-1107 gd:1
ttp: b584/782 bl:2.2967 bb:1.0384 rl:2.3207 rb:1.0602 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3791 bb:1.0943 rl:2.3217 rb:1.0607 dl:1033-1037 gd:1
ttp: b569/782 bl:2.3116 bb:1.0452 rl:2.3216 rb:1.0605 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2684 bb:1.0094 rl:2.3207 rb:1.0597 dl:975-979 gd:1
ttp: b552/782 bl:2.2738 bb:1.0186 rl:2.3200 rb:1.0590 dl:949-952 gd:1
ttp: b548/782 bl:2.2462 bb:1.0494 rl:2.3190 rb:1.0589 dl:937-939 gd:1
ttp: b540/782 bl:2.3518 bb:1.0743 rl:2.3194 rb:1.0591 dl:912-915 gd:1
ttp: b528/782 bl:2.3329 bb:1.0427 rl:2.3196 rb:1.0589 dl:875-878 gd:1
ttp: b520/782 bl:2.3262 bb:1.0031 rl:2.3197 rb:1.0581 dl:852-854 gd:1
ttp: b516/782 bl:2.3540 bb:1.0445 rl:2.3201 rb:1.0580 dl:841-843 gd:1
ttp: b508/782 bl:2.3936 bb:1.0523 rl:2.3210 rb:1.0579 dl:817-820 gd:1
ttp: b496/782 bl:2.4206 bb:1.0479 rl:2.3221 rb:1.0578 dl:785-788 gd:1
ttp: b488/782 bl:2.2958 bb:1.0102 rl:2.3218 rb:1.0572 dl:766-769 gd:1
ttp: b487/782 bl:2.2808 bb:1.0679 rl:2.3214 rb:1.0574 dl:764-766 gd:1
ttp: b479/782 bl:2.4109 bb:1.0833 rl:2.3223 rb:1.0576 dl:744-747 gd:1
ttp: b471/782 bl:2.4034 bb:1.0852 rl:2.3231 rb:1.0579 dl:726-728 gd:1
ttp: b459/782 bl:2.2806 bb:1.0442 rl:2.3227 rb:1.0578 dl:700-701 gd:1
ttp: b451/782 bl:2.4023 bb:1.0870 rl:2.3235 rb:1.0580 dl:682-685 gd:1
ttp: b444/782 bl:2.3120 bb:1.0652 rl:2.3234 rb:1.0581 dl:668-670 gd:1
ttp: b438/782 bl:2.3052 bb:1.0520 rl:2.3232 rb:1.0581 dl:655-657 gd:1
ttp: b430/782 bl:2.3853 bb:1.0430 rl:2.3237 rb:1.0579 dl:640-642 gd:1
ttp: b422/782 bl:2.3015 bb:1.0861 rl:2.3235 rb:1.0581 dl:624-626 gd:1
ttp: b408/782 bl:2.2992 bb:1.0691 rl:2.3233 rb:1.0582 dl:597-598 gd:1
ttp: b400/782 bl:2.3077 bb:1.0384 rl:2.3232 rb:1.0581 dl:582-584 gd:1
ttp: b392/782 bl:2.2518 bb:1.0358 rl:2.3227 rb:1.0579 dl:568-570 gd:1
ttp: b387/782 bl:2.3574 bb:1.0813 rl:2.3230 rb:1.0581 dl:559-561 gd:1
ttp: b380/782 bl:2.3627 bb:1.0895 rl:2.3232 rb:1.0583 dl:547-549 gd:1
ttp: b372/782 bl:2.3358 bb:1.0491 rl:2.3233 rb:1.0582 dl:533-535 gd:1
ttp: b363/782 bl:2.3786 bb:1.0647 rl:2.3237 rb:1.0583 dl:518-521 gd:1
ttp: b355/782 bl:2.3091 bb:1.0715 rl:2.3236 rb:1.0584 dl:504-506 gd:1
ttp: b348/782 bl:2.3696 bb:1.0628 rl:2.3239 rb:1.0584 dl:494-495 gd:1
ttp: b341/782 bl:2.2941 bb:1.0746 rl:2.3237 rb:1.0585 dl:483-485 gd:1
ttp: b330/782 bl:2.2456 bb:1.0701 rl:2.3232 rb:1.0585 dl:466-468 gd:1
ttp: b321/782 bl:2.3544 bb:1.0748 rl:2.3234 rb:1.0586 dl:453-455 gd:1
ttp: b313/782 bl:2.2863 bb:1.0772 rl:2.3232 rb:1.0587 dl:440-442 gd:1
ttp: b306/782 bl:2.3912 bb:1.0631 rl:2.3236 rb:1.0588 dl:430-432 gd:1
ttp: b303/782 bl:2.3952 bb:1.0925 rl:2.3239 rb:1.0589 dl:426-427 gd:1
ttp: b295/782 bl:2.2657 bb:1.0629 rl:2.3236 rb:1.0589 dl:414-415 gd:1
ttp: b287/782 bl:2.4067 bb:1.0965 rl:2.3240 rb:1.0591 dl:402-403 gd:1
ttp: b278/782 bl:2.2672 bb:1.0620 rl:2.3238 rb:1.0591 dl:389-391 gd:1
ttp: b270/782 bl:2.3162 bb:1.0598 rl:2.3237 rb:1.0591 dl:379-380 gd:1
ttp: b262/782 bl:2.4500 bb:1.1461 rl:2.3243 rb:1.0595 dl:369-370 gd:1
ttp: b254/782 bl:2.3510 bb:1.1145 rl:2.3244 rb:1.0597 dl:358-360 gd:1
ttp: b246/782 bl:2.3490 bb:1.0979 rl:2.3245 rb:1.0599 dl:349-350 gd:1
ttp: b238/782 bl:2.3275 bb:1.1101 rl:2.3245 rb:1.0601 dl:338-340 gd:1
ttp: b229/782 bl:2.3658 bb:1.0663 rl:2.3247 rb:1.0601 dl:328-329 gd:1
ttp: b221/782 bl:2.4115 bb:1.1237 rl:2.3250 rb:1.0603 dl:318-320 gd:1
ttp: b213/782 bl:2.2678 bb:1.0774 rl:2.3248 rb:1.0604 dl:309-310 gd:1
ttp: b205/782 bl:2.3241 bb:1.1128 rl:2.3248 rb:1.0605 dl:301-302 gd:1
ttp: b197/782 bl:2.3680 bb:1.1194 rl:2.3249 rb:1.0607 dl:292-294 gd:1
ttp: b189/782 bl:2.4222 bb:1.1428 rl:2.3252 rb:1.0610 dl:283-284 gd:1
ttp: b180/782 bl:2.4280 bb:1.1124 rl:2.3255 rb:1.0611 dl:274-275 gd:1
ttp: b172/782 bl:2.5292 bb:1.1596 rl:2.3262 rb:1.0614 dl:266-267 gd:1
ttp: b165/782 bl:2.3508 bb:1.1164 rl:2.3262 rb:1.0616 dl:260-260 gd:1
ttp: b156/782 bl:2.3130 bb:1.1548 rl:2.3262 rb:1.0618 dl:251-252 gd:1
ttp: b147/782 bl:2.4721 bb:1.1243 rl:2.3266 rb:1.0620 dl:242-243 gd:1
ttp: b139/782 bl:2.4401 bb:1.1367 rl:2.3269 rb:1.0622 dl:234-235 gd:1
ttp: b131/782 bl:2.4077 bb:1.1625 rl:2.3271 rb:1.0624 dl:227-228 gd:1
ttp: b123/782 bl:2.3986 bb:1.1663 rl:2.3272 rb:1.0626 dl:219-220 gd:1
ttp: b116/782 bl:2.4828 bb:1.1273 rl:2.3276 rb:1.0628 dl:213-214 gd:1
ttp: b108/782 bl:2.4035 bb:1.1587 rl:2.3278 rb:1.0630 dl:206-207 gd:1
ttp: b100/782 bl:2.4293 bb:1.1622 rl:2.3280 rb:1.0632 dl:199-200 gd:1
ttp: b92/782 bl:2.4327 bb:1.1575 rl:2.3282 rb:1.0634 dl:191-192 gd:1
ttp: b85/782 bl:2.5045 bb:1.1994 rl:2.3286 rb:1.0637 dl:185-186 gd:1
ttp: b78/782 bl:2.5483 bb:1.1930 rl:2.3290 rb:1.0639 dl:179-180 gd:1
ttp: b71/782 bl:2.4581 bb:1.1748 rl:2.3292 rb:1.0641 dl:173-173 gd:1
ttp: b63/782 bl:2.5250 bb:1.2044 rl:2.3296 rb:1.0643 dl:166-166 gd:1
ttp: b54/782 bl:2.4770 bb:1.2150 rl:2.3298 rb:1.0646 dl:157-158 gd:1
ttp: b46/782 bl:2.5444 bb:1.2149 rl:2.3302 rb:1.0648 dl:149-150 gd:1
ttp: b37/782 bl:2.5791 bb:1.2156 rl:2.3306 rb:1.0650 dl:140-141 gd:1
ttp: b29/782 bl:2.6400 bb:1.2213 rl:2.3310 rb:1.0652 dl:132-133 gd:1
ttp: b20/782 bl:2.5919 bb:1.2411 rl:2.3313 rb:1.0655 dl:122-123 gd:1
ttp: b12/782 bl:2.5709 bb:1.1891 rl:2.3316 rb:1.0656 dl:110-112 gd:1
ttp: b5/782 bl:2.7045 bb:1.2305 rl:2.3320 rb:1.0658 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.32224551 val_bpb:1.06117558 eval_time:495502ms
total_eval_time:495.5s
