nohup: ignoring input
W0501 21:05:14.120000 3623393 torch/distributed/run.py:803] 
W0501 21:05:14.120000 3623393 torch/distributed/run.py:803] *****************************************
W0501 21:05:14.120000 3623393 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 21:05:14.120000 3623393 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c183/289 lr:0.000299 t:14.4s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.6s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.0s
tttg: c192/289 lr:0.000255 t:15.1s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.4s
tttg: c197/289 lr:0.000231 t:15.5s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.7s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.9s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.1s
tttg: c206/289 lr:0.000191 t:16.2s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.5s
tttg: c211/289 lr:0.000170 t:16.6s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.8s
tttg: c215/289 lr:0.000154 t:16.9s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.2s
tttg: c220/289 lr:0.000135 t:17.3s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.6s
tttg: c225/289 lr:0.000117 t:17.7s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.0s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.4s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.7s
tttg: c239/289 lr:0.000073 t:18.8s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.1s
tttg: c244/289 lr:0.000059 t:19.2s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.4s
tttg: c248/289 lr:0.000049 t:19.5s
tttg: c249/289 lr:0.000047 t:19.6s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:19.9s
tttg: c254/289 lr:0.000036 t:20.0s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.2s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.6s
tttg: c263/289 lr:0.000020 t:20.7s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:20.9s
tttg: c267/289 lr:0.000014 t:21.0s
tttg: c268/289 lr:0.000013 t:21.1s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.4s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.7s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.1s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.4s
tttg: c286/289 lr:0.000000 t:22.5s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:2/2 t:378.9s
ttp: b732/782 bl:2.3728 bb:1.0927 rl:2.3102 rb:1.0667 dl:2416-2441 gd:1
ttp: b723/782 bl:2.2982 bb:1.0318 rl:2.3096 rb:1.0650 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2542 bb:1.0416 rl:2.3072 rb:1.0640 dl:2054-2069 gd:1
ttp: b707/782 bl:2.3601 bb:1.0488 rl:2.3092 rb:1.0633 dl:1910-1923 gd:1
ttp: b698/782 bl:2.2537 bb:1.0316 rl:2.3073 rb:1.0622 dl:1803-1814 gd:1
ttp: b694/782 bl:2.3098 bb:1.0563 rl:2.3074 rb:1.0620 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3114 bb:1.0555 rl:2.3075 rb:1.0618 dl:1685-1696 gd:1
ttp: b675/782 bl:2.3621 bb:1.0564 rl:2.3090 rb:1.0617 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4139 bb:1.0655 rl:2.3118 rb:1.0618 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3727 bb:1.0489 rl:2.3133 rb:1.0614 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2923 bb:1.0392 rl:2.3128 rb:1.0609 dl:1419-1425 gd:1
ttp: b645/782 bl:2.3018 bb:1.0299 rl:2.3125 rb:1.0602 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3651 bb:1.0786 rl:2.3136 rb:1.0606 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3485 bb:1.0106 rl:2.3143 rb:1.0595 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2939 bb:1.0475 rl:2.3139 rb:1.0593 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3355 bb:1.0398 rl:2.3143 rb:1.0590 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3562 bb:1.0647 rl:2.3150 rb:1.0591 dl:1159-1164 gd:1
ttp: b596/782 bl:2.2910 bb:1.0474 rl:2.3147 rb:1.0589 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3160 bb:1.0424 rl:2.3147 rb:1.0586 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3134 bb:1.0149 rl:2.3147 rb:1.0579 dl:1048-1052 gd:1
ttp: b575/782 bl:2.2941 bb:1.0440 rl:2.3144 rb:1.0577 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2650 bb:1.0168 rl:2.3137 rb:1.0572 dl:1001-1004 gd:1
ttp: b558/782 bl:2.3739 bb:1.0617 rl:2.3145 rb:1.0572 dl:968-972 gd:1
ttp: b549/782 bl:2.2634 bb:1.0233 rl:2.3138 rb:1.0568 dl:939-943 gd:1
ttp: b542/782 bl:2.3188 bb:1.0355 rl:2.3139 rb:1.0565 dl:918-921 gd:1
ttp: b532/782 bl:2.3898 bb:1.0673 rl:2.3148 rb:1.0567 dl:887-889 gd:1
ttp: b524/782 bl:2.3766 bb:1.0677 rl:2.3155 rb:1.0568 dl:863-866 gd:1
ttp: b514/782 bl:2.3055 bb:1.0643 rl:2.3154 rb:1.0569 dl:835-838 gd:1
ttp: b506/782 bl:2.3467 bb:1.0133 rl:2.3157 rb:1.0564 dl:812-814 gd:1
ttp: b503/782 bl:2.3496 bb:1.0645 rl:2.3160 rb:1.0565 dl:804-807 gd:1
ttp: b494/782 bl:2.3201 bb:1.0575 rl:2.3160 rb:1.0565 dl:780-783 gd:1
ttp: b475/782 bl:2.3639 bb:1.0549 rl:2.3165 rb:1.0565 dl:735-737 gd:1
ttp: b469/782 bl:2.3229 bb:1.0215 rl:2.3165 rb:1.0562 dl:721-724 gd:1
ttp: b458/782 bl:2.2002 bb:1.0204 rl:2.3156 rb:1.0559 dl:697-700 gd:1
ttp: b450/782 bl:2.3614 bb:1.0351 rl:2.3159 rb:1.0557 dl:680-682 gd:1
ttp: b443/782 bl:2.2378 bb:1.0529 rl:2.3153 rb:1.0557 dl:666-668 gd:1
ttp: b438/782 bl:2.3103 bb:1.0544 rl:2.3153 rb:1.0557 dl:655-657 gd:1
ttp: b430/782 bl:2.3885 bb:1.0444 rl:2.3158 rb:1.0556 dl:640-642 gd:1
ttp: b422/782 bl:2.3043 bb:1.0873 rl:2.3157 rb:1.0558 dl:624-626 gd:1
ttp: b410/782 bl:2.3221 bb:1.0196 rl:2.3158 rb:1.0555 dl:601-603 gd:1
ttp: b402/782 bl:2.2441 bb:0.9987 rl:2.3153 rb:1.0552 dl:586-588 gd:1
ttp: b395/782 bl:2.2672 bb:1.0501 rl:2.3150 rb:1.0551 dl:573-575 gd:1
ttp: b391/782 bl:2.3046 bb:1.0615 rl:2.3149 rb:1.0552 dl:566-568 gd:1
ttp: b383/782 bl:2.2695 bb:1.0406 rl:2.3146 rb:1.0551 dl:552-554 gd:1
ttp: b375/782 bl:2.4055 bb:1.0729 rl:2.3152 rb:1.0552 dl:538-540 gd:1
ttp: b368/782 bl:2.3689 bb:1.1033 rl:2.3155 rb:1.0555 dl:527-528 gd:1
ttp: b362/782 bl:2.3666 bb:1.0817 rl:2.3158 rb:1.0556 dl:517-518 gd:1
ttp: b353/782 bl:2.2011 bb:1.0066 rl:2.3152 rb:1.0553 dl:501-503 gd:1
ttp: b345/782 bl:2.3593 bb:1.0740 rl:2.3154 rb:1.0554 dl:489-491 gd:1
ttp: b336/782 bl:2.4120 bb:1.0870 rl:2.3159 rb:1.0556 dl:476-477 gd:1
ttp: b328/782 bl:2.2848 bb:1.0156 rl:2.3157 rb:1.0554 dl:463-465 gd:1
ttp: b320/782 bl:2.3438 bb:1.0838 rl:2.3159 rb:1.0555 dl:451-453 gd:1
ttp: b313/782 bl:2.2839 bb:1.0761 rl:2.3157 rb:1.0556 dl:440-442 gd:1
ttp: b306/782 bl:2.3771 bb:1.0568 rl:2.3160 rb:1.0556 dl:430-432 gd:1
ttp: b298/782 bl:2.4177 bb:1.1010 rl:2.3165 rb:1.0558 dl:418-420 gd:1
ttp: b290/782 bl:2.3368 bb:1.0704 rl:2.3165 rb:1.0559 dl:406-407 gd:1
ttp: b282/782 bl:2.3195 bb:1.0705 rl:2.3166 rb:1.0559 dl:395-396 gd:1
ttp: b274/782 bl:2.3041 bb:1.0710 rl:2.3165 rb:1.0560 dl:384-385 gd:1
ttp: b267/782 bl:2.4163 bb:1.1420 rl:2.3169 rb:1.0563 dl:375-376 gd:1
ttp: b259/782 bl:2.3402 bb:1.0975 rl:2.3170 rb:1.0565 dl:365-366 gd:1
ttp: b251/782 bl:2.3702 bb:1.0957 rl:2.3172 rb:1.0566 dl:355-356 gd:1
ttp: b243/782 bl:2.3532 bb:1.0798 rl:2.3173 rb:1.0567 dl:345-346 gd:1
ttp: b235/782 bl:2.2743 bb:1.0949 rl:2.3172 rb:1.0568 dl:335-336 gd:1
ttp: b226/782 bl:2.3550 bb:1.0923 rl:2.3173 rb:1.0569 dl:324-325 gd:1
ttp: b218/782 bl:2.4646 bb:1.1116 rl:2.3177 rb:1.0571 dl:315-316 gd:1
ttp: b209/782 bl:2.4085 bb:1.1265 rl:2.3180 rb:1.0573 dl:305-306 gd:1
ttp: b201/782 bl:2.2877 bb:1.0913 rl:2.3179 rb:1.0574 dl:297-298 gd:1
ttp: b194/782 bl:2.4395 bb:1.1176 rl:2.3183 rb:1.0576 dl:289-290 gd:1
ttp: b185/782 bl:2.4240 bb:1.1114 rl:2.3186 rb:1.0577 dl:279-280 gd:1
ttp: b178/782 bl:2.3387 bb:1.0940 rl:2.3186 rb:1.0578 dl:272-273 gd:1
ttp: b171/782 bl:2.4552 bb:1.1322 rl:2.3190 rb:1.0580 dl:266-266 gd:1
ttp: b165/782 bl:2.3466 bb:1.1144 rl:2.3191 rb:1.0582 dl:260-260 gd:1
ttp: b157/782 bl:2.3580 bb:1.1293 rl:2.3192 rb:1.0583 dl:252-253 gd:1
ttp: b150/782 bl:2.3321 bb:1.1073 rl:2.3192 rb:1.0585 dl:245-246 gd:1
ttp: b143/782 bl:2.4125 bb:1.1691 rl:2.3194 rb:1.0587 dl:238-239 gd:1
ttp: b135/782 bl:2.4345 bb:1.1797 rl:2.3197 rb:1.0590 dl:231-232 gd:1
ttp: b127/782 bl:2.4648 bb:1.1822 rl:2.3200 rb:1.0592 dl:223-224 gd:1
ttp: b119/782 bl:2.3628 bb:1.1504 rl:2.3201 rb:1.0594 dl:216-217 gd:1
ttp: b112/782 bl:2.4767 bb:1.1821 rl:2.3204 rb:1.0596 dl:210-210 gd:1
ttp: b102/782 bl:2.5842 bb:1.1978 rl:2.3209 rb:1.0599 dl:201-202 gd:1
ttp: b95/782 bl:2.3269 bb:1.1376 rl:2.3209 rb:1.0600 dl:194-195 gd:1
ttp: b87/782 bl:2.4501 bb:1.1693 rl:2.3212 rb:1.0602 dl:187-188 gd:1
ttp: b79/782 bl:2.3846 bb:1.1400 rl:2.3213 rb:1.0604 dl:180-181 gd:1
ttp: b72/782 bl:2.3794 bb:1.1518 rl:2.3214 rb:1.0605 dl:173-174 gd:1
ttp: b66/782 bl:2.6504 bb:1.2403 rl:2.3219 rb:1.0608 dl:169-169 gd:1
ttp: b57/782 bl:2.4585 bb:1.1577 rl:2.3221 rb:1.0609 dl:160-161 gd:1
ttp: b49/782 bl:2.4501 bb:1.1651 rl:2.3223 rb:1.0611 dl:152-153 gd:1
ttp: b41/782 bl:2.5320 bb:1.2139 rl:2.3226 rb:1.0613 dl:144-145 gd:1
ttp: b36/782 bl:2.5328 bb:1.2221 rl:2.3229 rb:1.0615 dl:139-140 gd:1
ttp: b28/782 bl:2.6179 bb:1.2142 rl:2.3233 rb:1.0617 dl:131-132 gd:1
ttp: b20/782 bl:2.5747 bb:1.2329 rl:2.3236 rb:1.0619 dl:122-123 gd:1
ttp: b13/782 bl:2.6868 bb:1.2172 rl:2.3239 rb:1.0620 dl:112-114 gd:1
ttp: b5/782 bl:2.7011 bb:1.2290 rl:2.3243 rb:1.0622 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31943467 val_bpb:1.05989113 eval_time:632881ms
total_eval_time:632.9s
[W501 21:33:24.047702509 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:24.185160083 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:25.357983411 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:25.832978422 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:25.986587422 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:25.986770925 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:26.623578312 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:26.695760355 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 21:33:28.593822045 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
