nohup: ignoring input
W0430 17:03:04.545000 1831097 torch/distributed/run.py:803] 
W0430 17:03:04.545000 1831097 torch/distributed/run.py:803] *****************************************
W0430 17:03:04.545000 1831097 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 17:03:04.545000 1831097 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c187/289 lr:0.000279 t:15.0s
tttg: c188/289 lr:0.000274 t:15.0s
tttg: c189/289 lr:0.000269 t:15.1s
tttg: c190/289 lr:0.000264 t:15.2s
tttg: c191/289 lr:0.000260 t:15.3s
tttg: c192/289 lr:0.000255 t:15.4s
tttg: c193/289 lr:0.000250 t:15.4s
tttg: c194/289 lr:0.000245 t:15.5s
tttg: c195/289 lr:0.000241 t:15.6s
tttg: c196/289 lr:0.000236 t:15.7s
tttg: c197/289 lr:0.000231 t:15.8s
tttg: c198/289 lr:0.000227 t:15.8s
tttg: c199/289 lr:0.000222 t:15.9s
tttg: c200/289 lr:0.000218 t:16.0s
tttg: c201/289 lr:0.000213 t:16.1s
tttg: c202/289 lr:0.000209 t:16.2s
tttg: c203/289 lr:0.000204 t:16.2s
tttg: c204/289 lr:0.000200 t:16.3s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.5s
tttg: c207/289 lr:0.000187 t:16.6s
tttg: c208/289 lr:0.000183 t:16.6s
tttg: c209/289 lr:0.000179 t:16.7s
tttg: c210/289 lr:0.000174 t:16.8s
tttg: c211/289 lr:0.000170 t:16.9s
tttg: c212/289 lr:0.000166 t:17.0s
tttg: c213/289 lr:0.000162 t:17.1s
tttg: c214/289 lr:0.000158 t:17.1s
tttg: c215/289 lr:0.000154 t:17.2s
tttg: c216/289 lr:0.000150 t:17.3s
tttg: c217/289 lr:0.000146 t:17.4s
tttg: c218/289 lr:0.000143 t:17.5s
tttg: c219/289 lr:0.000139 t:17.5s
tttg: c220/289 lr:0.000135 t:17.6s
tttg: c221/289 lr:0.000131 t:17.7s
tttg: c222/289 lr:0.000128 t:17.8s
tttg: c223/289 lr:0.000124 t:17.9s
tttg: c224/289 lr:0.000121 t:17.9s
tttg: c225/289 lr:0.000117 t:18.0s
tttg: c226/289 lr:0.000113 t:18.1s
tttg: c227/289 lr:0.000110 t:18.2s
tttg: c228/289 lr:0.000107 t:18.3s
tttg: c229/289 lr:0.000103 t:18.3s
tttg: c230/289 lr:0.000100 t:18.4s
tttg: c231/289 lr:0.000097 t:18.5s
tttg: c232/289 lr:0.000094 t:18.6s
tttg: c233/289 lr:0.000090 t:18.7s
tttg: c234/289 lr:0.000087 t:18.7s
tttg: c235/289 lr:0.000084 t:18.8s
tttg: c236/289 lr:0.000081 t:18.9s
tttg: c237/289 lr:0.000078 t:19.0s
tttg: c238/289 lr:0.000075 t:19.1s
tttg: c239/289 lr:0.000073 t:19.1s
tttg: c240/289 lr:0.000070 t:19.2s
tttg: c241/289 lr:0.000067 t:19.3s
tttg: c242/289 lr:0.000064 t:19.4s
tttg: c243/289 lr:0.000062 t:19.5s
tttg: c244/289 lr:0.000059 t:19.5s
tttg: c245/289 lr:0.000056 t:19.6s
tttg: c246/289 lr:0.000054 t:19.7s
tttg: c247/289 lr:0.000052 t:19.8s
tttg: c248/289 lr:0.000049 t:19.9s
tttg: c249/289 lr:0.000047 t:19.9s
tttg: c250/289 lr:0.000045 t:20.0s
tttg: c251/289 lr:0.000042 t:20.1s
tttg: c252/289 lr:0.000040 t:20.2s
tttg: c253/289 lr:0.000038 t:20.3s
tttg: c254/289 lr:0.000036 t:20.3s
tttg: c255/289 lr:0.000034 t:20.4s
tttg: c256/289 lr:0.000032 t:20.5s
tttg: c257/289 lr:0.000030 t:20.6s
tttg: c258/289 lr:0.000028 t:20.7s
tttg: c259/289 lr:0.000027 t:20.8s
tttg: c260/289 lr:0.000025 t:20.8s
tttg: c261/289 lr:0.000023 t:20.9s
tttg: c262/289 lr:0.000022 t:21.0s
tttg: c263/289 lr:0.000020 t:21.1s
tttg: c264/289 lr:0.000018 t:21.2s
tttg: c265/289 lr:0.000017 t:21.2s
tttg: c266/289 lr:0.000016 t:21.3s
tttg: c267/289 lr:0.000014 t:21.4s
tttg: c268/289 lr:0.000013 t:21.5s
tttg: c269/289 lr:0.000012 t:21.6s
tttg: c270/289 lr:0.000011 t:21.6s
tttg: c271/289 lr:0.000010 t:21.7s
tttg: c272/289 lr:0.000009 t:21.8s
tttg: c273/289 lr:0.000008 t:21.9s
tttg: c274/289 lr:0.000007 t:22.0s
tttg: c275/289 lr:0.000006 t:22.0s
tttg: c276/289 lr:0.000005 t:22.1s
tttg: c277/289 lr:0.000004 t:22.2s
tttg: c278/289 lr:0.000004 t:22.3s
tttg: c279/289 lr:0.000003 t:22.4s
tttg: c280/289 lr:0.000002 t:22.4s
tttg: c281/289 lr:0.000002 t:22.5s
tttg: c282/289 lr:0.000001 t:22.6s
tttg: c283/289 lr:0.000001 t:22.7s
tttg: c284/289 lr:0.000001 t:22.8s
tttg: c285/289 lr:0.000000 t:22.8s
tttg: c286/289 lr:0.000000 t:22.9s
tttg: c287/289 lr:0.000000 t:23.0s
tttg: c288/289 lr:0.000000 t:23.1s
ttpr: phase:2/2 t:399.7s
ttp: b728/782 bl:2.3516 bb:1.0766 rl:2.2862 rb:1.0693 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3269 bb:1.0350 rl:2.2886 rb:1.0672 dl:2254-2276 gd:1
ttp: b717/782 bl:2.2500 bb:1.0302 rl:2.2866 rb:1.0653 dl:2070-2088 gd:1
ttp: b708/782 bl:2.3020 bb:1.0297 rl:2.2873 rb:1.0636 dl:1924-1937 gd:1
ttp: b698/782 bl:2.2469 bb:1.0285 rl:2.2857 rb:1.0621 dl:1803-1814 gd:1
ttp: b694/782 bl:2.3043 bb:1.0538 rl:2.2864 rb:1.0618 dl:1758-1769 gd:1
ttp: b684/782 bl:2.3649 bb:1.0419 rl:2.2891 rb:1.0611 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3052 bb:1.0328 rl:2.2896 rb:1.0601 dl:1595-1601 gd:1
ttp: b666/782 bl:2.4038 bb:1.0611 rl:2.2930 rb:1.0602 dl:1507-1514 gd:1
ttp: b659/782 bl:2.2998 bb:1.0379 rl:2.2932 rb:1.0595 dl:1459-1466 gd:1
ttp: b650/782 bl:2.3104 bb:1.0492 rl:2.2937 rb:1.0593 dl:1398-1406 gd:1
ttp: b640/782 bl:2.3027 bb:1.0490 rl:2.2939 rb:1.0590 dl:1337-1343 gd:1
ttp: b638/782 bl:2.3355 bb:1.0641 rl:2.2949 rb:1.0591 dl:1325-1331 gd:1
ttp: b629/782 bl:2.3430 bb:1.0083 rl:2.2959 rb:1.0579 dl:1276-1280 gd:1
ttp: b620/782 bl:2.3390 bb:1.0535 rl:2.2968 rb:1.0578 dl:1226-1231 gd:1
ttp: b611/782 bl:2.2932 bb:1.0240 rl:2.2968 rb:1.0571 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4224 bb:1.0610 rl:2.2991 rb:1.0572 dl:1146-1150 gd:1
ttp: b597/782 bl:2.3616 bb:1.0501 rl:2.3002 rb:1.0571 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2672 bb:1.0068 rl:2.2997 rb:1.0562 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3147 bb:1.0329 rl:2.2999 rb:1.0558 dl:1052-1056 gd:1
ttp: b573/782 bl:2.3644 bb:1.0658 rl:2.3009 rb:1.0560 dl:1021-1025 gd:1
ttp: b563/782 bl:2.2527 bb:1.0123 rl:2.3002 rb:1.0553 dl:987-990 gd:1
ttp: b553/782 bl:2.2823 bb:1.0290 rl:2.3000 rb:1.0549 dl:952-955 gd:1
ttp: b549/782 bl:2.2566 bb:1.0202 rl:2.2994 rb:1.0544 dl:939-943 gd:1
ttp: b540/782 bl:2.3486 bb:1.0728 rl:2.3000 rb:1.0547 dl:912-915 gd:1
ttp: b529/782 bl:2.3039 bb:1.0121 rl:2.3001 rb:1.0541 dl:878-882 gd:1
ttp: b521/782 bl:2.3459 bb:1.0633 rl:2.3006 rb:1.0542 dl:854-858 gd:1
ttp: b513/782 bl:2.3623 bb:1.0371 rl:2.3013 rb:1.0540 dl:832-835 gd:1
ttp: b505/782 bl:2.3233 bb:1.0624 rl:2.3016 rb:1.0541 dl:809-812 gd:1
ttp: b498/782 bl:2.3435 bb:1.0473 rl:2.3020 rb:1.0540 dl:791-794 gd:1
ttp: b489/782 bl:2.3835 bb:1.0724 rl:2.3029 rb:1.0542 dl:769-771 gd:1
ttp: b481/782 bl:2.2925 bb:1.0421 rl:2.3028 rb:1.0541 dl:749-752 gd:1
ttp: b473/782 bl:2.2585 bb:1.0276 rl:2.3023 rb:1.0539 dl:730-733 gd:1
ttp: b465/782 bl:2.3818 bb:1.0623 rl:2.3031 rb:1.0539 dl:712-714 gd:1
ttp: b457/782 bl:2.2502 bb:1.0302 rl:2.3026 rb:1.0537 dl:695-697 gd:1
ttp: b449/782 bl:2.4118 bb:1.0597 rl:2.3036 rb:1.0538 dl:678-680 gd:1
ttp: b441/782 bl:2.3359 bb:1.0416 rl:2.3038 rb:1.0537 dl:662-664 gd:1
ttp: b433/782 bl:2.2424 bb:1.0366 rl:2.3033 rb:1.0535 dl:645-647 gd:1
ttp: b410/782 bl:2.3158 bb:1.0168 rl:2.3034 rb:1.0532 dl:601-603 gd:1
ttp: b402/782 bl:2.2373 bb:0.9957 rl:2.3029 rb:1.0528 dl:586-588 gd:1
ttp: b394/782 bl:2.2496 bb:0.9904 rl:2.3026 rb:1.0524 dl:571-573 gd:1
ttp: b386/782 bl:2.3336 bb:1.0959 rl:2.3028 rb:1.0526 dl:557-559 gd:1
ttp: b379/782 bl:2.4185 bb:1.0872 rl:2.3036 rb:1.0529 dl:545-547 gd:1
ttp: b372/782 bl:2.3372 bb:1.0498 rl:2.3038 rb:1.0529 dl:533-535 gd:1
ttp: b364/782 bl:2.3446 bb:1.0602 rl:2.3040 rb:1.0529 dl:521-522 gd:1
ttp: b355/782 bl:2.3076 bb:1.0708 rl:2.3040 rb:1.0530 dl:504-506 gd:1
ttp: b347/782 bl:2.3269 bb:1.1059 rl:2.3042 rb:1.0533 dl:492-494 gd:1
ttp: b339/782 bl:2.3296 bb:1.0757 rl:2.3043 rb:1.0534 dl:480-482 gd:1
ttp: b327/782 bl:2.3273 bb:1.0821 rl:2.3045 rb:1.0536 dl:462-463 gd:1
ttp: b319/782 bl:2.3885 bb:1.0770 rl:2.3049 rb:1.0537 dl:450-451 gd:1
ttp: b311/782 bl:2.3406 bb:1.0788 rl:2.3051 rb:1.0538 dl:438-439 gd:1
ttp: b303/782 bl:2.3749 bb:1.0833 rl:2.3054 rb:1.0540 dl:426-427 gd:1
ttp: b295/782 bl:2.2670 bb:1.0636 rl:2.3052 rb:1.0540 dl:414-415 gd:1
ttp: b287/782 bl:2.3939 bb:1.0906 rl:2.3056 rb:1.0542 dl:402-403 gd:1
ttp: b278/782 bl:2.2489 bb:1.0534 rl:2.3054 rb:1.0542 dl:389-391 gd:1
ttp: b270/782 bl:2.3048 bb:1.0546 rl:2.3054 rb:1.0542 dl:379-380 gd:1
ttp: b262/782 bl:2.4395 bb:1.1412 rl:2.3060 rb:1.0546 dl:369-370 gd:1
ttp: b254/782 bl:2.3453 bb:1.1118 rl:2.3061 rb:1.0548 dl:358-360 gd:1
ttp: b246/782 bl:2.3471 bb:1.0971 rl:2.3063 rb:1.0549 dl:349-350 gd:1
ttp: b238/782 bl:2.3155 bb:1.1043 rl:2.3063 rb:1.0551 dl:338-340 gd:1
ttp: b230/782 bl:2.4493 bb:1.1493 rl:2.3068 rb:1.0555 dl:329-330 gd:1
ttp: b222/782 bl:2.3745 bb:1.1099 rl:2.3071 rb:1.0556 dl:320-321 gd:1
ttp: b212/782 bl:2.3548 bb:1.0749 rl:2.3072 rb:1.0557 dl:308-309 gd:1
ttp: b204/782 bl:2.4542 bb:1.1516 rl:2.3077 rb:1.0560 dl:300-301 gd:1
ttp: b194/782 bl:2.4316 bb:1.1140 rl:2.3081 rb:1.0562 dl:289-290 gd:1
ttp: b183/782 bl:2.3160 bb:1.0666 rl:2.3081 rb:1.0562 dl:277-278 gd:1
ttp: b175/782 bl:2.3896 bb:1.1546 rl:2.3084 rb:1.0565 dl:269-270 gd:1
ttp: b168/782 bl:2.4374 bb:1.1793 rl:2.3087 rb:1.0568 dl:263-263 gd:1
ttp: b160/782 bl:2.3812 bb:1.1120 rl:2.3089 rb:1.0570 dl:255-255 gd:1
ttp: b151/782 bl:2.4523 bb:1.1337 rl:2.3093 rb:1.0572 dl:246-247 gd:1
ttp: b143/782 bl:2.4059 bb:1.1659 rl:2.3096 rb:1.0575 dl:238-239 gd:1
ttp: b135/782 bl:2.4211 bb:1.1732 rl:2.3099 rb:1.0577 dl:231-232 gd:1
ttp: b127/782 bl:2.4580 bb:1.1790 rl:2.3102 rb:1.0580 dl:223-224 gd:1
ttp: b119/782 bl:2.3571 bb:1.1476 rl:2.3103 rb:1.0582 dl:216-217 gd:1
ttp: b112/782 bl:2.4658 bb:1.1769 rl:2.3107 rb:1.0585 dl:210-210 gd:1
ttp: b102/782 bl:2.5851 bb:1.1982 rl:2.3113 rb:1.0588 dl:201-202 gd:1
ttp: b94/782 bl:2.5571 bb:1.2083 rl:2.3118 rb:1.0591 dl:193-194 gd:1
ttp: b85/782 bl:2.4997 bb:1.1971 rl:2.3121 rb:1.0593 dl:185-186 gd:1
ttp: b76/782 bl:2.4874 bb:1.1682 rl:2.3125 rb:1.0595 dl:177-178 gd:1
ttp: b68/782 bl:2.4972 bb:1.1654 rl:2.3128 rb:1.0597 dl:170-171 gd:1
ttp: b59/782 bl:2.4735 bb:1.1783 rl:2.3131 rb:1.0599 dl:162-163 gd:1
ttp: b49/782 bl:2.4497 bb:1.1649 rl:2.3133 rb:1.0601 dl:152-153 gd:1
ttp: b41/782 bl:2.5195 bb:1.2080 rl:2.3136 rb:1.0603 dl:144-145 gd:1
ttp: b36/782 bl:2.5208 bb:1.2164 rl:2.3139 rb:1.0605 dl:139-140 gd:1
ttp: b27/782 bl:2.5806 bb:1.2199 rl:2.3143 rb:1.0607 dl:130-131 gd:1
ttp: b17/782 bl:2.6642 bb:1.2659 rl:2.3147 rb:1.0609 dl:118-119 gd:1
ttp: b8/782 bl:2.7568 bb:1.2796 rl:2.3152 rb:1.0612 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31394557 val_bpb:1.05738283 eval_time:494680ms
total_eval_time:494.7s
[W430 17:32:34.238592358 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:34.303655216 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:34.583369446 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:34.822464397 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:34.167614856 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:34.170132715 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:35.457559625 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:35.217692444 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 17:32:37.673636297 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
