nohup: ignoring input
W0501 07:42:32.410000 2495844 torch/distributed/run.py:803] 
W0501 07:42:32.410000 2495844 torch/distributed/run.py:803] *****************************************
W0501 07:42:32.410000 2495844 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:42:32.410000 2495844 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b490/782 bl:2.3887 bb:1.0515 rl:2.2809 rb:1.0315 dl:771-773 gd:1
ttp: b485/782 bl:2.2846 bb:1.0285 rl:2.2810 rb:1.0315 dl:759-761 gd:1
ttp: b480/782 bl:2.4343 bb:1.0800 rl:2.2826 rb:1.0320 dl:747-749 gd:1
ttp: b474/782 bl:2.3267 bb:1.0688 rl:2.2831 rb:1.0324 dl:733-735 gd:1
ttp: b468/782 bl:2.3619 bb:1.0577 rl:2.2838 rb:1.0326 dl:719-721 gd:1
ttp: b463/782 bl:2.2989 bb:1.0383 rl:2.2840 rb:1.0327 dl:708-710 gd:1
ttp: b456/782 bl:2.3397 bb:1.0338 rl:2.2845 rb:1.0327 dl:693-695 gd:1
ttp: b450/782 bl:2.3529 bb:1.0299 rl:2.2852 rb:1.0327 dl:680-682 gd:1
ttp: b444/782 bl:2.3084 bb:1.0568 rl:2.2854 rb:1.0329 dl:668-670 gd:1
ttp: b439/782 bl:2.3215 bb:1.0370 rl:2.2857 rb:1.0329 dl:657-659 gd:1
ttp: b433/782 bl:2.2355 bb:1.0392 rl:2.2852 rb:1.0330 dl:645-647 gd:1
ttp: b427/782 bl:2.2450 bb:1.0589 rl:2.2849 rb:1.0332 dl:634-636 gd:1
ttp: b420/782 bl:2.3548 bb:1.0516 rl:2.2855 rb:1.0333 dl:620-622 gd:1
ttp: b415/782 bl:2.2819 bb:1.0532 rl:2.2854 rb:1.0335 dl:611-613 gd:1
ttp: b409/782 bl:2.2986 bb:1.0473 rl:2.2855 rb:1.0336 dl:598-601 gd:1
ttp: b402/782 bl:2.2322 bb:0.9932 rl:2.2852 rb:1.0333 dl:586-588 gd:1
ttp: b396/782 bl:2.2771 bb:1.0738 rl:2.2851 rb:1.0336 dl:575-577 gd:1
ttp: b392/782 bl:2.2378 bb:1.0298 rl:2.2848 rb:1.0335 dl:568-570 gd:1
ttp: b385/782 bl:2.3998 bb:1.0747 rl:2.2856 rb:1.0338 dl:555-557 gd:1
ttp: b377/782 bl:2.2146 bb:1.0225 rl:2.2851 rb:1.0337 dl:542-544 gd:1
ttp: b369/782 bl:2.3410 bb:1.0616 rl:2.2854 rb:1.0339 dl:528-530 gd:1
ttp: b357/782 bl:2.3261 bb:1.0731 rl:2.2857 rb:1.0342 dl:508-510 gd:1
ttp: b349/782 bl:2.3494 bb:1.0255 rl:2.2861 rb:1.0341 dl:495-497 gd:1
ttp: b341/782 bl:2.2943 bb:1.0754 rl:2.2861 rb:1.0343 dl:483-485 gd:1
ttp: b333/782 bl:2.4171 bb:1.0737 rl:2.2869 rb:1.0346 dl:471-472 gd:1
ttp: b325/782 bl:2.3547 bb:1.0791 rl:2.2872 rb:1.0348 dl:459-461 gd:1
ttp: b317/782 bl:2.2972 bb:1.0473 rl:2.2873 rb:1.0349 dl:446-448 gd:1
ttp: b309/782 bl:2.4040 bb:1.1079 rl:2.2879 rb:1.0352 dl:435-437 gd:1
ttp: b301/782 bl:2.3511 bb:1.0887 rl:2.2882 rb:1.0355 dl:422-424 gd:1
ttp: b293/782 bl:2.4074 bb:1.0834 rl:2.2888 rb:1.0357 dl:410-412 gd:1
ttp: b285/782 bl:2.3631 bb:1.0767 rl:2.2891 rb:1.0359 dl:399-400 gd:1
ttp: b277/782 bl:2.2421 bb:1.0623 rl:2.2889 rb:1.0360 dl:388-389 gd:1
ttp: b269/782 bl:2.3332 bb:1.1085 rl:2.2891 rb:1.0363 dl:378-379 gd:1
ttp: b261/782 bl:2.4197 bb:1.1069 rl:2.2896 rb:1.0366 dl:367-369 gd:1
ttp: b253/782 bl:2.3274 bb:1.1046 rl:2.2898 rb:1.0369 dl:357-358 gd:1
ttp: b245/782 bl:2.3573 bb:1.1050 rl:2.2901 rb:1.0371 dl:347-349 gd:1
ttp: b237/782 bl:2.3307 bb:1.0933 rl:2.2902 rb:1.0374 dl:337-338 gd:1
ttp: b228/782 bl:2.3266 bb:1.0826 rl:2.2903 rb:1.0375 dl:327-328 gd:1
ttp: b220/782 bl:2.4105 bb:1.1384 rl:2.2908 rb:1.0379 dl:317-318 gd:1
ttp: b212/782 bl:2.3624 bb:1.0827 rl:2.2910 rb:1.0380 dl:308-309 gd:1
ttp: b205/782 bl:2.3116 bb:1.1008 rl:2.2911 rb:1.0382 dl:301-302 gd:1
ttp: b197/782 bl:2.3375 bb:1.1071 rl:2.2912 rb:1.0384 dl:292-294 gd:1
ttp: b189/782 bl:2.4154 bb:1.1433 rl:2.2916 rb:1.0387 dl:283-284 gd:1
ttp: b181/782 bl:2.3422 bb:1.1283 rl:2.2918 rb:1.0390 dl:275-276 gd:1
ttp: b173/782 bl:2.4602 bb:1.1277 rl:2.2923 rb:1.0393 dl:267-268 gd:1
ttp: b164/782 bl:2.4302 bb:1.1459 rl:2.2927 rb:1.0396 dl:259-260 gd:1
ttp: b157/782 bl:2.3518 bb:1.1271 rl:2.2928 rb:1.0398 dl:252-253 gd:1
ttp: b149/782 bl:2.3599 bb:1.1529 rl:2.2930 rb:1.0401 dl:244-245 gd:1
ttp: b140/782 bl:2.4355 bb:1.1402 rl:2.2934 rb:1.0403 dl:235-236 gd:1
ttp: b133/782 bl:2.3435 bb:1.1329 rl:2.2935 rb:1.0405 dl:229-230 gd:1
ttp: b125/782 bl:2.4777 bb:1.1392 rl:2.2940 rb:1.0408 dl:222-222 gd:1
ttp: b115/782 bl:2.4453 bb:1.1572 rl:2.2943 rb:1.0410 dl:212-213 gd:1
ttp: b107/782 bl:2.4163 bb:1.1570 rl:2.2946 rb:1.0413 dl:205-206 gd:1
ttp: b99/782 bl:2.5000 bb:1.1804 rl:2.2950 rb:1.0415 dl:198-199 gd:1
ttp: b91/782 bl:2.4497 bb:1.1443 rl:2.2953 rb:1.0417 dl:190-191 gd:1
ttp: b81/782 bl:2.4500 bb:1.1109 rl:2.2956 rb:1.0419 dl:182-183 gd:1
ttp: b74/782 bl:2.4761 bb:1.1525 rl:2.2960 rb:1.0421 dl:175-176 gd:1
ttp: b65/782 bl:2.4568 bb:1.1571 rl:2.2962 rb:1.0423 dl:167-169 gd:1
ttp: b58/782 bl:2.4688 bb:1.1934 rl:2.2965 rb:1.0425 dl:161-162 gd:1
ttp: b50/782 bl:2.3852 bb:1.1642 rl:2.2967 rb:1.0427 dl:153-154 gd:1
ttp: b41/782 bl:2.5181 bb:1.2035 rl:2.2970 rb:1.0429 dl:144-145 gd:1
ttp: b35/782 bl:2.6086 bb:1.2631 rl:2.2975 rb:1.0432 dl:138-139 gd:1
ttp: b27/782 bl:2.5767 bb:1.2150 rl:2.2979 rb:1.0435 dl:130-131 gd:1
ttp: b19/782 bl:2.6080 bb:1.2006 rl:2.2983 rb:1.0437 dl:121-122 gd:1
ttp: b11/782 bl:2.6057 bb:1.1985 rl:2.2986 rb:1.0438 dl:109-110 gd:1
ttp: b3/782 bl:2.6473 bb:1.1851 rl:2.2990 rb:1.0440 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31217498 val_bpb:1.05657169 eval_time:566688ms
total_eval_time:566.7s
[W501 08:17:47.190552138 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:48.656885545 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:48.684098834 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:48.718392682 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:48.860847709 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:48.085320212 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:49.455574021 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:49.804969638 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:17:57.446903414 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
