nohup: ignoring input
W0501 18:51:29.096000 3262807 torch/distributed/run.py:803] 
W0501 18:51:29.096000 3262807 torch/distributed/run.py:803] *****************************************
W0501 18:51:29.096000 3262807 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 18:51:29.096000 3262807 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b509/782 bl:2.3571 bb:1.0384 rl:2.2999 rb:1.0486 dl:820-823 gd:1
ttp: b501/782 bl:2.3803 bb:1.0496 rl:2.3006 rb:1.0486 dl:799-802 gd:1
ttp: b493/782 bl:2.3615 bb:1.0434 rl:2.3011 rb:1.0486 dl:778-780 gd:1
ttp: b485/782 bl:2.2824 bb:1.0275 rl:2.3010 rb:1.0484 dl:759-761 gd:1
ttp: b477/782 bl:2.4042 bb:1.0376 rl:2.3018 rb:1.0483 dl:740-742 gd:1
ttp: b469/782 bl:2.3134 bb:1.0206 rl:2.3019 rb:1.0481 dl:722-724 gd:1
ttp: b459/782 bl:2.2723 bb:1.0364 rl:2.3017 rb:1.0480 dl:700-701 gd:1
ttp: b451/782 bl:2.3930 bb:1.0829 rl:2.3023 rb:1.0482 dl:682-685 gd:1
ttp: b443/782 bl:2.2324 bb:1.0538 rl:2.3018 rb:1.0483 dl:666-668 gd:1
ttp: b436/782 bl:2.2781 bb:1.0515 rl:2.3017 rb:1.0483 dl:651-653 gd:1
ttp: b429/782 bl:2.2478 bb:1.0223 rl:2.3013 rb:1.0481 dl:638-640 gd:1
ttp: b421/782 bl:2.2675 bb:0.9975 rl:2.3011 rb:1.0478 dl:622-624 gd:1
ttp: b414/782 bl:2.1966 bb:1.0039 rl:2.3004 rb:1.0475 dl:609-611 gd:1
ttp: b406/782 bl:2.2909 bb:1.0647 rl:2.3004 rb:1.0476 dl:593-595 gd:1
ttp: b398/782 bl:2.2365 bb:0.9965 rl:2.3000 rb:1.0473 dl:579-581 gd:1
ttp: b388/782 bl:2.3002 bb:1.0366 rl:2.3000 rb:1.0472 dl:561-563 gd:1
ttp: b380/782 bl:2.3559 bb:1.0891 rl:2.3003 rb:1.0475 dl:547-549 gd:1
ttp: b372/782 bl:2.3345 bb:1.0480 rl:2.3005 rb:1.0475 dl:533-535 gd:1
ttp: b366/782 bl:2.3485 bb:1.0738 rl:2.3007 rb:1.0476 dl:524-525 gd:1
ttp: b358/782 bl:2.3841 bb:1.0672 rl:2.3012 rb:1.0477 dl:510-512 gd:1
ttp: b350/782 bl:2.3172 bb:1.0543 rl:2.3012 rb:1.0477 dl:497-498 gd:1
ttp: b342/782 bl:2.3615 bb:1.1203 rl:2.3015 rb:1.0481 dl:485-486 gd:1
ttp: b334/782 bl:2.3704 bb:1.0664 rl:2.3019 rb:1.0482 dl:473-474 gd:1
ttp: b326/782 bl:2.3056 bb:1.0560 rl:2.3019 rb:1.0482 dl:461-462 gd:1
ttp: b318/782 bl:2.3379 bb:1.0693 rl:2.3020 rb:1.0483 dl:448-450 gd:1
ttp: b310/782 bl:2.2906 bb:1.1003 rl:2.3020 rb:1.0485 dl:437-438 gd:1
ttp: b302/782 bl:2.2706 bb:1.0464 rl:2.3019 rb:1.0485 dl:424-426 gd:1
ttp: b294/782 bl:2.2904 bb:1.0740 rl:2.3018 rb:1.0486 dl:412-414 gd:1
ttp: b286/782 bl:2.3758 bb:1.1043 rl:2.3021 rb:1.0488 dl:400-402 gd:1
ttp: b278/782 bl:2.2625 bb:1.0580 rl:2.3019 rb:1.0488 dl:389-391 gd:1
ttp: b270/782 bl:2.3102 bb:1.0565 rl:2.3020 rb:1.0489 dl:379-380 gd:1
ttp: b262/782 bl:2.4246 bb:1.1363 rl:2.3024 rb:1.0492 dl:369-370 gd:1
ttp: b254/782 bl:2.3338 bb:1.1000 rl:2.3025 rb:1.0493 dl:358-360 gd:1
ttp: b247/782 bl:2.3709 bb:1.1011 rl:2.3027 rb:1.0495 dl:350-351 gd:1
ttp: b239/782 bl:2.3854 bb:1.1007 rl:2.3030 rb:1.0497 dl:340-341 gd:1
ttp: b231/782 bl:2.2774 bb:1.0684 rl:2.3029 rb:1.0497 dl:330-331 gd:1
ttp: b223/782 bl:2.3133 bb:1.1182 rl:2.3030 rb:1.0499 dl:321-322 gd:1
ttp: b215/782 bl:2.3761 bb:1.0959 rl:2.3032 rb:1.0500 dl:312-313 gd:1
ttp: b207/782 bl:2.3416 bb:1.1285 rl:2.3033 rb:1.0503 dl:303-304 gd:1
ttp: b199/782 bl:2.4337 bb:1.1426 rl:2.3036 rb:1.0505 dl:295-296 gd:1
ttp: b191/782 bl:2.4067 bb:1.0950 rl:2.3039 rb:1.0506 dl:285-286 gd:1
ttp: b183/782 bl:2.3144 bb:1.0630 rl:2.3039 rb:1.0506 dl:277-278 gd:1
ttp: b175/782 bl:2.3735 bb:1.1495 rl:2.3041 rb:1.0509 dl:269-270 gd:1
ttp: b168/782 bl:2.4200 bb:1.1697 rl:2.3044 rb:1.0511 dl:263-263 gd:1
ttp: b161/782 bl:2.3338 bb:1.1229 rl:2.3045 rb:1.0513 dl:256-256 gd:1
ttp: b152/782 bl:2.3733 bb:1.1414 rl:2.3046 rb:1.0515 dl:247-248 gd:1
ttp: b144/782 bl:2.3502 bb:1.1026 rl:2.3047 rb:1.0516 dl:239-240 gd:1
ttp: b137/782 bl:2.4093 bb:1.1544 rl:2.3049 rb:1.0518 dl:233-233 gd:1
ttp: b128/782 bl:2.3564 bb:1.1428 rl:2.3050 rb:1.0520 dl:224-225 gd:1
ttp: b120/782 bl:2.3905 bb:1.1051 rl:2.3052 rb:1.0521 dl:217-218 gd:1
ttp: b111/782 bl:2.4049 bb:1.1746 rl:2.3054 rb:1.0523 dl:208-210 gd:1
ttp: b105/782 bl:2.4095 bb:1.1498 rl:2.3056 rb:1.0525 dl:203-204 gd:1
ttp: b98/782 bl:2.5788 bb:1.2099 rl:2.3061 rb:1.0527 dl:197-198 gd:1
ttp: b89/782 bl:2.4721 bb:1.1420 rl:2.3063 rb:1.0529 dl:189-190 gd:1
ttp: b81/782 bl:2.4434 bb:1.1079 rl:2.3066 rb:1.0530 dl:182-183 gd:1
ttp: b74/782 bl:2.4789 bb:1.1538 rl:2.3068 rb:1.0531 dl:175-176 gd:1
ttp: b65/782 bl:2.4545 bb:1.1560 rl:2.3071 rb:1.0533 dl:167-169 gd:1
ttp: b59/782 bl:2.5131 bb:1.1949 rl:2.3074 rb:1.0535 dl:162-163 gd:1
ttp: b51/782 bl:2.4688 bb:1.1773 rl:2.3076 rb:1.0537 dl:154-155 gd:1
ttp: b44/782 bl:2.5675 bb:1.2079 rl:2.3079 rb:1.0538 dl:147-148 gd:1
ttp: b36/782 bl:2.5236 bb:1.2180 rl:2.3082 rb:1.0540 dl:139-140 gd:1
ttp: b28/782 bl:2.6073 bb:1.2097 rl:2.3085 rb:1.0542 dl:131-132 gd:1
ttp: b20/782 bl:2.5800 bb:1.2361 rl:2.3088 rb:1.0544 dl:122-123 gd:1
ttp: b12/782 bl:2.5434 bb:1.1776 rl:2.3091 rb:1.0545 dl:110-112 gd:1
ttp: b5/782 bl:2.6757 bb:1.2197 rl:2.3094 rb:1.0547 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31103034 val_bpb:1.05604864 eval_time:479085ms
total_eval_time:479.1s
[W501 19:20:55.909497161 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:55.965606430 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:56.290498394 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:56.540126103 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:56.555297115 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:56.924317686 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:57.400014016 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:20:57.554028616 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:21:01.438162484 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
