nohup: ignoring input
W0501 19:27:10.769000 3354579 torch/distributed/run.py:803] 
W0501 19:27:10.769000 3354579 torch/distributed/run.py:803] *****************************************
W0501 19:27:10.769000 3354579 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 19:27:10.769000 3354579 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c194/289 lr:0.000245 t:15.2s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.3s
tttg: c197/289 lr:0.000231 t:15.4s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.6s
tttg: c201/289 lr:0.000213 t:15.7s
tttg: c202/289 lr:0.000209 t:15.8s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:16.0s
tttg: c205/289 lr:0.000196 t:16.0s
tttg: c206/289 lr:0.000191 t:16.1s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.3s
tttg: c209/289 lr:0.000179 t:16.3s
tttg: c210/289 lr:0.000174 t:16.4s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.7s
tttg: c215/289 lr:0.000154 t:16.8s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.1s
tttg: c219/289 lr:0.000139 t:17.1s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.4s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.5s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.7s
tttg: c227/289 lr:0.000110 t:17.8s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:18.0s
tttg: c231/289 lr:0.000097 t:18.1s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.5s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.9s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.1s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.4s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.6s
tttg: c264/289 lr:0.000018 t:20.6s
tttg: c265/289 lr:0.000017 t:20.7s
tttg: c266/289 lr:0.000016 t:20.8s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:20.9s
tttg: c269/289 lr:0.000012 t:21.0s
tttg: c270/289 lr:0.000011 t:21.1s
tttg: c271/289 lr:0.000010 t:21.2s
tttg: c272/289 lr:0.000009 t:21.3s
tttg: c273/289 lr:0.000008 t:21.3s
tttg: c274/289 lr:0.000007 t:21.4s
tttg: c275/289 lr:0.000006 t:21.5s
tttg: c276/289 lr:0.000005 t:21.6s
tttg: c277/289 lr:0.000004 t:21.6s
tttg: c278/289 lr:0.000004 t:21.7s
tttg: c279/289 lr:0.000003 t:21.8s
tttg: c280/289 lr:0.000002 t:21.9s
tttg: c281/289 lr:0.000002 t:22.0s
tttg: c282/289 lr:0.000001 t:22.0s
tttg: c283/289 lr:0.000001 t:22.1s
tttg: c284/289 lr:0.000001 t:22.2s
tttg: c285/289 lr:0.000000 t:22.3s
tttg: c286/289 lr:0.000000 t:22.3s
tttg: c287/289 lr:0.000000 t:22.4s
tttg: c288/289 lr:0.000000 t:22.5s
ttpr: phase:2/2 t:382.4s
ttp: b731/782 bl:2.3372 bb:1.0424 rl:2.2029 rb:1.0459 dl:2377-2414 gd:1
ttp: b723/782 bl:2.2911 bb:1.0286 rl:2.2080 rb:1.0449 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2462 bb:1.0380 rl:2.2099 rb:1.0445 dl:2054-2069 gd:1
ttp: b707/782 bl:2.3539 bb:1.0460 rl:2.2165 rb:1.0446 dl:1910-1923 gd:1
ttp: b697/782 bl:2.3242 bb:1.0312 rl:2.2209 rb:1.0440 dl:1790-1803 gd:1
ttp: b694/782 bl:2.3004 bb:1.0520 rl:2.2240 rb:1.0443 dl:1758-1769 gd:1
ttp: b685/782 bl:2.2951 bb:1.0271 rl:2.2265 rb:1.0437 dl:1665-1675 gd:1
ttp: b679/782 bl:2.3019 bb:1.0569 rl:2.2290 rb:1.0441 dl:1610-1618 gd:1
ttp: b669/782 bl:2.3282 bb:1.0410 rl:2.2320 rb:1.0440 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3204 bb:1.0379 rl:2.2345 rb:1.0438 dl:1486-1493 gd:1
ttp: b649/782 bl:2.2793 bb:1.0134 rl:2.2357 rb:1.0430 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2854 bb:1.0228 rl:2.2369 rb:1.0425 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2707 bb:1.0202 rl:2.2377 rb:1.0419 dl:1297-1302 gd:1
ttp: b626/782 bl:2.3080 bb:1.0256 rl:2.2393 rb:1.0416 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4008 bb:1.0686 rl:2.2426 rb:1.0422 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2432 bb:1.0031 rl:2.2426 rb:1.0414 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3697 bb:1.0453 rl:2.2450 rb:1.0414 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3650 bb:1.0517 rl:2.2472 rb:1.0416 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2710 bb:1.0086 rl:2.2476 rb:1.0410 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3162 bb:1.0336 rl:2.2488 rb:1.0409 dl:1052-1056 gd:1
ttp: b575/782 bl:2.2859 bb:1.0403 rl:2.2493 rb:1.0409 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2590 bb:1.0141 rl:2.2495 rb:1.0405 dl:1001-1004 gd:1
ttp: b559/782 bl:2.2892 bb:1.0368 rl:2.2501 rb:1.0404 dl:972-975 gd:1
ttp: b549/782 bl:2.2569 bb:1.0204 rl:2.2502 rb:1.0401 dl:939-943 gd:1
ttp: b536/782 bl:2.3144 bb:1.0422 rl:2.2510 rb:1.0402 dl:899-902 gd:1
ttp: b528/782 bl:2.3266 bb:1.0399 rl:2.2519 rb:1.0402 dl:875-878 gd:1
ttp: b520/782 bl:2.3274 bb:1.0036 rl:2.2529 rb:1.0397 dl:852-854 gd:1
ttp: b512/782 bl:2.2976 bb:1.0611 rl:2.2534 rb:1.0399 dl:829-832 gd:1
ttp: b504/782 bl:2.3115 bb:1.0312 rl:2.2540 rb:1.0398 dl:807-809 gd:1
ttp: b496/782 bl:2.4161 bb:1.0460 rl:2.2558 rb:1.0399 dl:785-788 gd:1
ttp: b488/782 bl:2.2913 bb:1.0083 rl:2.2561 rb:1.0396 dl:766-769 gd:1
ttp: b480/782 bl:2.4312 bb:1.0825 rl:2.2579 rb:1.0400 dl:747-749 gd:1
ttp: b472/782 bl:2.3778 bb:1.0793 rl:2.2591 rb:1.0404 dl:728-730 gd:1
ttp: b464/782 bl:2.2635 bb:1.0144 rl:2.2591 rb:1.0401 dl:710-712 gd:1
ttp: b456/782 bl:2.3440 bb:1.0383 rl:2.2599 rb:1.0401 dl:693-695 gd:1
ttp: b448/782 bl:2.3044 bb:1.0046 rl:2.2603 rb:1.0398 dl:677-678 gd:1
ttp: b440/782 bl:2.2371 bb:0.9848 rl:2.2601 rb:1.0393 dl:659-662 gd:1
ttp: b432/782 bl:2.3312 bb:1.0362 rl:2.2606 rb:1.0393 dl:643-645 gd:1
ttp: b424/782 bl:2.3399 bb:1.0609 rl:2.2613 rb:1.0395 dl:629-630 gd:1
ttp: b416/782 bl:2.3657 bb:1.0402 rl:2.2621 rb:1.0395 dl:613-615 gd:1
ttp: b408/782 bl:2.2938 bb:1.0666 rl:2.2623 rb:1.0397 dl:597-598 gd:1
ttp: b400/782 bl:2.3036 bb:1.0365 rl:2.2626 rb:1.0396 dl:582-584 gd:1
ttp: b390/782 bl:2.3448 bb:1.0564 rl:2.2632 rb:1.0398 dl:564-566 gd:1
ttp: b382/782 bl:2.2912 bb:1.0825 rl:2.2634 rb:1.0400 dl:550-552 gd:1
ttp: b374/782 bl:2.2922 bb:1.0333 rl:2.2635 rb:1.0400 dl:537-538 gd:1
ttp: b367/782 bl:2.2834 bb:1.0776 rl:2.2637 rb:1.0402 dl:525-527 gd:1
ttp: b361/782 bl:2.3456 bb:1.0951 rl:2.2642 rb:1.0406 dl:515-517 gd:1
ttp: b353/782 bl:2.1879 bb:1.0005 rl:2.2637 rb:1.0403 dl:501-503 gd:1
ttp: b346/782 bl:2.3650 bb:1.0678 rl:2.2643 rb:1.0405 dl:491-492 gd:1
ttp: b339/782 bl:2.3299 bb:1.0758 rl:2.2647 rb:1.0407 dl:480-482 gd:1
ttp: b329/782 bl:2.2796 bb:1.0801 rl:2.2648 rb:1.0409 dl:465-466 gd:1
ttp: b322/782 bl:2.3603 bb:1.0535 rl:2.2653 rb:1.0409 dl:455-457 gd:1
ttp: b314/782 bl:2.2399 bb:1.0564 rl:2.2651 rb:1.0410 dl:442-444 gd:1
ttp: b306/782 bl:2.3751 bb:1.0559 rl:2.2657 rb:1.0411 dl:430-432 gd:1
ttp: b300/782 bl:2.3355 bb:1.0550 rl:2.2660 rb:1.0412 dl:421-422 gd:1
ttp: b292/782 bl:2.3288 bb:1.1026 rl:2.2663 rb:1.0414 dl:409-410 gd:1
ttp: b283/782 bl:2.3729 bb:1.1283 rl:2.2668 rb:1.0418 dl:396-398 gd:1
ttp: b275/782 bl:2.3484 bb:1.0581 rl:2.2671 rb:1.0419 dl:385-386 gd:1
ttp: b265/782 bl:2.3650 bb:1.1004 rl:2.2675 rb:1.0421 dl:372-374 gd:1
ttp: b257/782 bl:2.4416 bb:1.1107 rl:2.2683 rb:1.0424 dl:362-364 gd:1
ttp: b250/782 bl:2.3041 bb:1.0683 rl:2.2684 rb:1.0425 dl:354-355 gd:1
ttp: b242/782 bl:2.3744 bb:1.0991 rl:2.2688 rb:1.0427 dl:344-345 gd:1
ttp: b235/782 bl:2.2725 bb:1.0941 rl:2.2688 rb:1.0429 dl:335-336 gd:1
ttp: b229/782 bl:2.3663 bb:1.0665 rl:2.2692 rb:1.0430 dl:328-329 gd:1
ttp: b222/782 bl:2.3712 bb:1.1083 rl:2.2695 rb:1.0432 dl:320-321 gd:1
ttp: b214/782 bl:2.3279 bb:1.1139 rl:2.2697 rb:1.0435 dl:310-312 gd:1
ttp: b206/782 bl:2.4033 bb:1.1056 rl:2.2702 rb:1.0437 dl:302-303 gd:1
ttp: b198/782 bl:2.3890 bb:1.0569 rl:2.2705 rb:1.0437 dl:294-295 gd:1
ttp: b189/782 bl:2.4143 bb:1.1390 rl:2.2710 rb:1.0440 dl:283-284 gd:1
ttp: b181/782 bl:2.3362 bb:1.1281 rl:2.2712 rb:1.0442 dl:275-276 gd:1
ttp: b172/782 bl:2.5153 bb:1.1532 rl:2.2719 rb:1.0445 dl:266-267 gd:1
ttp: b165/782 bl:2.3476 bb:1.1149 rl:2.2721 rb:1.0447 dl:260-260 gd:1
ttp: b156/782 bl:2.3035 bb:1.1501 rl:2.2722 rb:1.0450 dl:251-252 gd:1
ttp: b147/782 bl:2.4643 bb:1.1208 rl:2.2727 rb:1.0452 dl:242-243 gd:1
ttp: b138/782 bl:2.3807 bb:1.1076 rl:2.2729 rb:1.0453 dl:233-234 gd:1
ttp: b130/782 bl:2.5597 bb:1.1730 rl:2.2736 rb:1.0457 dl:226-227 gd:1
ttp: b123/782 bl:2.3909 bb:1.1625 rl:2.2739 rb:1.0459 dl:219-220 gd:1
ttp: b115/782 bl:2.4550 bb:1.1618 rl:2.2743 rb:1.0462 dl:212-213 gd:1
ttp: b105/782 bl:2.4027 bb:1.1428 rl:2.2746 rb:1.0464 dl:203-204 gd:1
ttp: b97/782 bl:2.4553 bb:1.1621 rl:2.2750 rb:1.0466 dl:196-197 gd:1
ttp: b89/782 bl:2.4791 bb:1.1456 rl:2.2754 rb:1.0468 dl:189-190 gd:1
ttp: b81/782 bl:2.4653 bb:1.1188 rl:2.2757 rb:1.0469 dl:182-183 gd:1
ttp: b76/782 bl:2.4924 bb:1.1706 rl:2.2761 rb:1.0472 dl:177-178 gd:1
ttp: b68/782 bl:2.5000 bb:1.1668 rl:2.2765 rb:1.0474 dl:170-171 gd:1
ttp: b60/782 bl:2.4596 bb:1.1822 rl:2.2768 rb:1.0476 dl:163-164 gd:1
ttp: b52/782 bl:2.6695 bb:1.2461 rl:2.2775 rb:1.0479 dl:155-156 gd:1
ttp: b44/782 bl:2.5611 bb:1.1951 rl:2.2779 rb:1.0481 dl:147-148 gd:1
ttp: b34/782 bl:2.6293 bb:1.2037 rl:2.2784 rb:1.0483 dl:137-138 gd:1
ttp: b26/782 bl:2.5803 bb:1.2844 rl:2.2788 rb:1.0486 dl:129-130 gd:1
ttp: b18/782 bl:2.6261 bb:1.1974 rl:2.2792 rb:1.0488 dl:119-121 gd:1
ttp: b10/782 bl:2.6098 bb:1.1693 rl:2.2796 rb:1.0490 dl:107-109 gd:1
ttp: b2/782 bl:2.8201 bb:1.2395 rl:2.2801 rb:1.0491 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31434483 val_bpb:1.05756527 eval_time:641144ms
total_eval_time:641.1s
[W501 19:55:26.840396806 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:26.012786994 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:26.181027631 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:27.347211012 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:27.495679657 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:28.258653551 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:28.288312038 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:28.719594471 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 19:55:30.467298087 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
