nohup: ignoring input
W0430 15:03:07.248000 1545125 torch/distributed/run.py:803] 
W0430 15:03:07.248000 1545125 torch/distributed/run.py:803] *****************************************
W0430 15:03:07.248000 1545125 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 15:03:07.248000 1545125 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c203/289 lr:0.000204 t:15.8s
tttg: c204/289 lr:0.000200 t:15.9s
tttg: c205/289 lr:0.000196 t:16.0s
tttg: c206/289 lr:0.000191 t:16.1s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.2s
tttg: c209/289 lr:0.000179 t:16.3s
tttg: c210/289 lr:0.000174 t:16.4s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.6s
tttg: c214/289 lr:0.000158 t:16.7s
tttg: c215/289 lr:0.000154 t:16.8s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:16.9s
tttg: c218/289 lr:0.000143 t:17.0s
tttg: c219/289 lr:0.000139 t:17.1s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.3s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.5s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.6s
tttg: c227/289 lr:0.000110 t:17.7s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:17.9s
tttg: c231/289 lr:0.000097 t:18.0s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.4s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.7s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.0s
tttg: c245/289 lr:0.000056 t:19.1s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.4s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.8s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.1s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.4s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.5s
tttg: c264/289 lr:0.000018 t:20.6s
tttg: c265/289 lr:0.000017 t:20.7s
tttg: c266/289 lr:0.000016 t:20.8s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:20.9s
tttg: c269/289 lr:0.000012 t:21.0s
tttg: c270/289 lr:0.000011 t:21.1s
tttg: c271/289 lr:0.000010 t:21.2s
tttg: c272/289 lr:0.000009 t:21.2s
tttg: c273/289 lr:0.000008 t:21.3s
tttg: c274/289 lr:0.000007 t:21.4s
tttg: c275/289 lr:0.000006 t:21.5s
tttg: c276/289 lr:0.000005 t:21.6s
tttg: c277/289 lr:0.000004 t:21.6s
tttg: c278/289 lr:0.000004 t:21.7s
tttg: c279/289 lr:0.000003 t:21.8s
tttg: c280/289 lr:0.000002 t:21.9s
tttg: c281/289 lr:0.000002 t:21.9s
tttg: c282/289 lr:0.000001 t:22.0s
tttg: c283/289 lr:0.000001 t:22.1s
tttg: c284/289 lr:0.000001 t:22.2s
tttg: c285/289 lr:0.000000 t:22.3s
tttg: c286/289 lr:0.000000 t:22.3s
tttg: c287/289 lr:0.000000 t:22.4s
tttg: c288/289 lr:0.000000 t:22.5s
ttpr: phase:2/2 t:402.5s
ttp: b731/782 bl:2.3405 bb:1.0439 rl:2.2032 rb:1.0492 dl:2377-2414 gd:1
ttp: b723/782 bl:2.2923 bb:1.0291 rl:2.2083 rb:1.0479 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2496 bb:1.0395 rl:2.2104 rb:1.0475 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3608 bb:1.0611 rl:2.2172 rb:1.0481 dl:1885-1898 gd:1
ttp: b702/782 bl:2.4278 bb:1.0818 rl:2.2261 rb:1.0496 dl:1847-1858 gd:1
ttp: b690/782 bl:2.2957 bb:1.0657 rl:2.2287 rb:1.0503 dl:1715-1725 gd:1
ttp: b687/782 bl:2.3112 bb:1.0554 rl:2.2317 rb:1.0505 dl:1685-1696 gd:1
ttp: b672/782 bl:2.3256 bb:1.0465 rl:2.2347 rb:1.0503 dl:1553-1562 gd:1
ttp: b669/782 bl:2.3301 bb:1.0418 rl:2.2376 rb:1.0500 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3274 bb:1.0410 rl:2.2402 rb:1.0498 dl:1486-1493 gd:1
ttp: b648/782 bl:2.2834 bb:1.0076 rl:2.2413 rb:1.0486 dl:1387-1392 gd:1
ttp: b647/782 bl:2.2761 bb:1.0330 rl:2.2422 rb:1.0482 dl:1382-1387 gd:1
ttp: b638/782 bl:2.3387 bb:1.0655 rl:2.2445 rb:1.0486 dl:1325-1331 gd:1
ttp: b627/782 bl:2.3780 bb:1.0707 rl:2.2474 rb:1.0491 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3204 bb:1.0581 rl:2.2490 rb:1.0493 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2950 bb:1.0248 rl:2.2499 rb:1.0488 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3798 bb:1.0446 rl:2.2523 rb:1.0487 dl:1150-1154 gd:1
ttp: b592/782 bl:2.2205 bb:0.9914 rl:2.2518 rb:1.0477 dl:1098-1103 gd:1
ttp: b591/782 bl:2.3049 bb:1.0315 rl:2.2527 rb:1.0474 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3236 bb:1.0325 rl:2.2539 rb:1.0471 dl:1060-1064 gd:1
ttp: b569/782 bl:2.3030 bb:1.0413 rl:2.2546 rb:1.0470 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2661 bb:1.0084 rl:2.2548 rb:1.0464 dl:975-979 gd:1
ttp: b552/782 bl:2.2730 bb:1.0183 rl:2.2551 rb:1.0460 dl:949-952 gd:1
ttp: b545/782 bl:2.3296 bb:1.0301 rl:2.2561 rb:1.0458 dl:927-930 gd:1
ttp: b537/782 bl:2.3765 bb:1.0719 rl:2.2577 rb:1.0461 dl:902-905 gd:1
ttp: b533/782 bl:2.3752 bb:1.0685 rl:2.2592 rb:1.0464 dl:890-892 gd:1
ttp: b525/782 bl:2.3533 bb:1.0199 rl:2.2603 rb:1.0461 dl:866-869 gd:1
ttp: b513/782 bl:2.3664 bb:1.0389 rl:2.2616 rb:1.0460 dl:832-835 gd:1
ttp: b505/782 bl:2.3267 bb:1.0640 rl:2.2623 rb:1.0462 dl:809-812 gd:1
ttp: b501/782 bl:2.3817 bb:1.0522 rl:2.2636 rb:1.0463 dl:799-802 gd:1
ttp: b492/782 bl:2.2799 bb:1.0355 rl:2.2638 rb:1.0462 dl:776-778 gd:1
ttp: b484/782 bl:2.3708 bb:1.0505 rl:2.2649 rb:1.0462 dl:756-759 gd:1
ttp: b476/782 bl:2.2773 bb:1.0321 rl:2.2650 rb:1.0461 dl:738-740 gd:1
ttp: b468/782 bl:2.3577 bb:1.0612 rl:2.2659 rb:1.0462 dl:719-721 gd:1
ttp: b463/782 bl:2.3090 bb:1.0390 rl:2.2663 rb:1.0461 dl:708-710 gd:1
ttp: b455/782 bl:2.2978 bb:1.0356 rl:2.2665 rb:1.0460 dl:691-693 gd:1
ttp: b447/782 bl:2.3257 bb:1.0684 rl:2.2671 rb:1.0462 dl:674-676 gd:1
ttp: b433/782 bl:2.2488 bb:1.0396 rl:2.2669 rb:1.0462 dl:645-647 gd:1
ttp: b425/782 bl:2.3664 bb:1.0585 rl:2.2677 rb:1.0463 dl:630-632 gd:1
ttp: b417/782 bl:2.2589 bb:1.0435 rl:2.2676 rb:1.0463 dl:615-617 gd:1
ttp: b411/782 bl:2.3579 bb:1.0583 rl:2.2683 rb:1.0464 dl:603-605 gd:1
ttp: b405/782 bl:2.3561 bb:1.0573 rl:2.2689 rb:1.0464 dl:592-593 gd:1
ttp: b398/782 bl:2.2472 bb:1.0035 rl:2.2688 rb:1.0461 dl:579-581 gd:1
ttp: b388/782 bl:2.3117 bb:1.0425 rl:2.2691 rb:1.0461 dl:561-562 gd:1
ttp: b380/782 bl:2.3599 bb:1.0882 rl:2.2697 rb:1.0464 dl:547-549 gd:1
ttp: b373/782 bl:2.4124 bb:1.1008 rl:2.2706 rb:1.0467 dl:535-537 gd:1
ttp: b365/782 bl:2.3326 bb:1.0365 rl:2.2710 rb:1.0467 dl:522-524 gd:1
ttp: b359/782 bl:2.2534 bb:1.0347 rl:2.2709 rb:1.0466 dl:512-513 gd:1
ttp: b351/782 bl:2.3577 bb:1.0793 rl:2.2714 rb:1.0468 dl:498-499 gd:1
ttp: b345/782 bl:2.3653 bb:1.0768 rl:2.2719 rb:1.0470 dl:489-491 gd:1
ttp: b337/782 bl:2.3160 bb:1.0539 rl:2.2722 rb:1.0470 dl:477-478 gd:1
ttp: b329/782 bl:2.2826 bb:1.0815 rl:2.2722 rb:1.0472 dl:465-466 gd:1
ttp: b321/782 bl:2.3507 bb:1.0731 rl:2.2726 rb:1.0473 dl:453-455 gd:1
ttp: b313/782 bl:2.2834 bb:1.0759 rl:2.2727 rb:1.0475 dl:440-442 gd:1
ttp: b305/782 bl:2.3389 bb:1.0871 rl:2.2730 rb:1.0476 dl:429-430 gd:1
ttp: b296/782 bl:2.3846 bb:1.0979 rl:2.2735 rb:1.0479 dl:415-417 gd:1
ttp: b288/782 bl:2.2388 bb:1.0190 rl:2.2734 rb:1.0478 dl:403-405 gd:1
ttp: b280/782 bl:2.3420 bb:1.0919 rl:2.2737 rb:1.0479 dl:392-394 gd:1
ttp: b272/782 bl:2.3625 bb:1.0913 rl:2.2741 rb:1.0481 dl:382-383 gd:1
ttp: b264/782 bl:2.4205 bb:1.1030 rl:2.2747 rb:1.0484 dl:371-372 gd:1
ttp: b256/782 bl:2.5350 bb:1.1190 rl:2.2757 rb:1.0487 dl:361-362 gd:1
ttp: b248/782 bl:2.4605 bb:1.1875 rl:2.2764 rb:1.0492 dl:351-352 gd:1
ttp: b240/782 bl:2.3052 bb:1.0581 rl:2.2765 rb:1.0492 dl:341-342 gd:1
ttp: b232/782 bl:2.2976 bb:1.0829 rl:2.2766 rb:1.0493 dl:331-333 gd:1
ttp: b224/782 bl:2.3780 bb:1.0897 rl:2.2770 rb:1.0495 dl:322-323 gd:1
ttp: b216/782 bl:2.4699 bb:1.1454 rl:2.2776 rb:1.0498 dl:313-314 gd:1
ttp: b209/782 bl:2.4131 bb:1.1287 rl:2.2781 rb:1.0500 dl:305-306 gd:1
ttp: b201/782 bl:2.2899 bb:1.0923 rl:2.2781 rb:1.0502 dl:297-298 gd:1
ttp: b193/782 bl:2.3610 bb:1.1322 rl:2.2784 rb:1.0504 dl:288-289 gd:1
ttp: b186/782 bl:2.4211 bb:1.1316 rl:2.2788 rb:1.0507 dl:280-281 gd:1
ttp: b178/782 bl:2.3408 bb:1.0950 rl:2.2790 rb:1.0508 dl:272-273 gd:1
ttp: b170/782 bl:2.3772 bb:1.1272 rl:2.2793 rb:1.0510 dl:264-265 gd:1
ttp: b162/782 bl:2.3990 bb:1.1170 rl:2.2796 rb:1.0512 dl:256-257 gd:1
ttp: b154/782 bl:2.4721 bb:1.2057 rl:2.2801 rb:1.0516 dl:249-250 gd:1
ttp: b146/782 bl:2.4542 bb:1.1726 rl:2.2806 rb:1.0519 dl:241-242 gd:1
ttp: b138/782 bl:2.3866 bb:1.1104 rl:2.2808 rb:1.0520 dl:233-234 gd:1
ttp: b131/782 bl:2.3929 bb:1.1554 rl:2.2811 rb:1.0523 dl:227-228 gd:1
ttp: b123/782 bl:2.4007 bb:1.1673 rl:2.2814 rb:1.0525 dl:219-220 gd:1
ttp: b115/782 bl:2.4529 bb:1.1608 rl:2.2817 rb:1.0527 dl:212-213 gd:1
ttp: b107/782 bl:2.4429 bb:1.1699 rl:2.2821 rb:1.0530 dl:205-206 gd:1
ttp: b100/782 bl:2.4233 bb:1.1593 rl:2.2824 rb:1.0532 dl:199-200 gd:1
ttp: b92/782 bl:2.4312 bb:1.1568 rl:2.2827 rb:1.0534 dl:191-192 gd:1
ttp: b84/782 bl:2.5148 bb:1.1958 rl:2.2831 rb:1.0537 dl:184-185 gd:1
ttp: b76/782 bl:2.4927 bb:1.1707 rl:2.2835 rb:1.0539 dl:177-178 gd:1
ttp: b68/782 bl:2.5109 bb:1.1718 rl:2.2839 rb:1.0541 dl:170-171 gd:1
ttp: b60/782 bl:2.4716 bb:1.1879 rl:2.2842 rb:1.0543 dl:163-164 gd:1
ttp: b52/782 bl:2.6742 bb:1.2483 rl:2.2849 rb:1.0546 dl:155-156 gd:1
ttp: b44/782 bl:2.5692 bb:1.1989 rl:2.2853 rb:1.0548 dl:147-148 gd:1
ttp: b35/782 bl:2.6153 bb:1.2687 rl:2.2858 rb:1.0551 dl:138-139 gd:1
ttp: b27/782 bl:2.5888 bb:1.2238 rl:2.2862 rb:1.0553 dl:130-131 gd:1
ttp: b18/782 bl:2.6218 bb:1.1955 rl:2.2866 rb:1.0555 dl:119-121 gd:1
ttp: b10/782 bl:2.6280 bb:1.1774 rl:2.2870 rb:1.0556 dl:107-109 gd:1
ttp: b3/782 bl:2.6366 bb:1.1746 rl:2.2873 rb:1.0558 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31917146 val_bpb:1.05977085 eval_time:491050ms
total_eval_time:491.1s
[W430 15:29:24.441357016 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:24.479400557 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:24.504783298 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:24.510164001 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:24.560048065 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:25.259638313 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:25.586466067 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:25.657273149 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:29:27.964519239 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
