nohup: ignoring input
W0501 00:38:11.351000 2016652 torch/distributed/run.py:803] 
W0501 00:38:11.351000 2016652 torch/distributed/run.py:803] *****************************************
W0501 00:38:11.351000 2016652 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 00:38:11.351000 2016652 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c181/289 lr:0.000309 t:14.0s
tttg: c182/289 lr:0.000304 t:14.1s
tttg: c183/289 lr:0.000299 t:14.2s
tttg: c184/289 lr:0.000294 t:14.3s
tttg: c185/289 lr:0.000289 t:14.4s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.7s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.8s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.1s
tttg: c195/289 lr:0.000241 t:15.1s
tttg: c196/289 lr:0.000236 t:15.2s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.4s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.5s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.7s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.8s
tttg: c205/289 lr:0.000196 t:15.9s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.1s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.2s
tttg: c210/289 lr:0.000174 t:16.3s
tttg: c211/289 lr:0.000170 t:16.4s
tttg: c212/289 lr:0.000166 t:16.4s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.6s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.8s
tttg: c217/289 lr:0.000146 t:16.8s
tttg: c218/289 lr:0.000143 t:16.9s
tttg: c219/289 lr:0.000139 t:17.0s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.1s
tttg: c222/289 lr:0.000128 t:17.2s
tttg: c223/289 lr:0.000124 t:17.3s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.4s
tttg: c226/289 lr:0.000113 t:17.5s
tttg: c227/289 lr:0.000110 t:17.6s
tttg: c228/289 lr:0.000107 t:17.7s
tttg: c229/289 lr:0.000103 t:17.7s
tttg: c230/289 lr:0.000100 t:17.8s
tttg: c231/289 lr:0.000097 t:17.9s
tttg: c232/289 lr:0.000094 t:18.0s
tttg: c233/289 lr:0.000090 t:18.1s
tttg: c234/289 lr:0.000087 t:18.1s
tttg: c235/289 lr:0.000084 t:18.2s
tttg: c236/289 lr:0.000081 t:18.3s
tttg: c237/289 lr:0.000078 t:18.4s
tttg: c238/289 lr:0.000075 t:18.4s
tttg: c239/289 lr:0.000073 t:18.5s
tttg: c240/289 lr:0.000070 t:18.6s
tttg: c241/289 lr:0.000067 t:18.7s
tttg: c242/289 lr:0.000064 t:18.8s
tttg: c243/289 lr:0.000062 t:18.8s
tttg: c244/289 lr:0.000059 t:18.9s
tttg: c245/289 lr:0.000056 t:19.0s
tttg: c246/289 lr:0.000054 t:19.1s
tttg: c247/289 lr:0.000052 t:19.1s
tttg: c248/289 lr:0.000049 t:19.2s
tttg: c249/289 lr:0.000047 t:19.3s
tttg: c250/289 lr:0.000045 t:19.4s
tttg: c251/289 lr:0.000042 t:19.4s
tttg: c252/289 lr:0.000040 t:19.5s
tttg: c253/289 lr:0.000038 t:19.6s
tttg: c254/289 lr:0.000036 t:19.7s
tttg: c255/289 lr:0.000034 t:19.8s
tttg: c256/289 lr:0.000032 t:19.8s
tttg: c257/289 lr:0.000030 t:19.9s
tttg: c258/289 lr:0.000028 t:20.0s
tttg: c259/289 lr:0.000027 t:20.1s
tttg: c260/289 lr:0.000025 t:20.1s
tttg: c261/289 lr:0.000023 t:20.2s
tttg: c262/289 lr:0.000022 t:20.3s
tttg: c263/289 lr:0.000020 t:20.4s
tttg: c264/289 lr:0.000018 t:20.4s
tttg: c265/289 lr:0.000017 t:20.5s
tttg: c266/289 lr:0.000016 t:20.6s
tttg: c267/289 lr:0.000014 t:20.7s
tttg: c268/289 lr:0.000013 t:20.8s
tttg: c269/289 lr:0.000012 t:20.8s
tttg: c270/289 lr:0.000011 t:20.9s
tttg: c271/289 lr:0.000010 t:21.0s
tttg: c272/289 lr:0.000009 t:21.1s
tttg: c273/289 lr:0.000008 t:21.1s
tttg: c274/289 lr:0.000007 t:21.2s
tttg: c275/289 lr:0.000006 t:21.3s
tttg: c276/289 lr:0.000005 t:21.4s
tttg: c277/289 lr:0.000004 t:21.5s
tttg: c278/289 lr:0.000004 t:21.5s
tttg: c279/289 lr:0.000003 t:21.6s
tttg: c280/289 lr:0.000002 t:21.7s
tttg: c281/289 lr:0.000002 t:21.8s
tttg: c282/289 lr:0.000001 t:21.8s
tttg: c283/289 lr:0.000001 t:21.9s
tttg: c284/289 lr:0.000001 t:22.0s
tttg: c285/289 lr:0.000000 t:22.1s
tttg: c286/289 lr:0.000000 t:22.2s
tttg: c287/289 lr:0.000000 t:22.2s
tttg: c288/289 lr:0.000000 t:22.3s
ttpr: phase:2/2 t:378.5s
ttp: b728/782 bl:2.3560 bb:1.0786 rl:2.2821 rb:1.0567 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3303 bb:1.0365 rl:2.2845 rb:1.0557 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2483 bb:1.0389 rl:2.2830 rb:1.0549 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3628 bb:1.0621 rl:2.2860 rb:1.0552 dl:1885-1898 gd:1
ttp: b702/782 bl:2.4274 bb:1.0817 rl:2.2911 rb:1.0562 dl:1847-1858 gd:1
ttp: b690/782 bl:2.2931 bb:1.0645 rl:2.2912 rb:1.0565 dl:1715-1725 gd:1
ttp: b687/782 bl:2.3087 bb:1.0543 rl:2.2917 rb:1.0564 dl:1685-1696 gd:1
ttp: b672/782 bl:2.3190 bb:1.0435 rl:2.2925 rb:1.0560 dl:1553-1562 gd:1
ttp: b669/782 bl:2.3275 bb:1.0406 rl:2.2934 rb:1.0556 dl:1530-1537 gd:1
ttp: b662/782 bl:2.2907 bb:1.0240 rl:2.2933 rb:1.0548 dl:1480-1486 gd:1
ttp: b654/782 bl:2.2868 bb:1.0343 rl:2.2932 rb:1.0543 dl:1425-1432 gd:1
ttp: b645/782 bl:2.2984 bb:1.0284 rl:2.2933 rb:1.0537 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3794 bb:1.0664 rl:2.2951 rb:1.0540 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3709 bb:1.0675 rl:2.2965 rb:1.0543 dl:1266-1271 gd:1
ttp: b617/782 bl:2.3089 bb:1.0203 rl:2.2968 rb:1.0536 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2655 bb:1.0150 rl:2.2962 rb:1.0529 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3706 bb:1.0457 rl:2.2975 rb:1.0528 dl:1141-1146 gd:1
ttp: b597/782 bl:2.3692 bb:1.0535 rl:2.2986 rb:1.0528 dl:1119-1124 gd:1
ttp: b587/782 bl:2.4056 bb:1.0675 rl:2.3003 rb:1.0531 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3401 bb:1.0343 rl:2.3008 rb:1.0528 dl:1044-1048 gd:1
ttp: b573/782 bl:2.3600 bb:1.0638 rl:2.3017 rb:1.0529 dl:1021-1025 gd:1
ttp: b564/782 bl:2.2843 bb:1.0164 rl:2.3014 rb:1.0524 dl:990-993 gd:1
ttp: b556/782 bl:2.3773 bb:1.0688 rl:2.3024 rb:1.0526 dl:961-965 gd:1
ttp: b544/782 bl:2.3414 bb:1.0669 rl:2.3029 rb:1.0528 dl:924-927 gd:1
ttp: b536/782 bl:2.3127 bb:1.0414 rl:2.3030 rb:1.0527 dl:899-902 gd:1
ttp: b531/782 bl:2.2945 bb:1.0416 rl:2.3029 rb:1.0525 dl:884-887 gd:1
ttp: b523/782 bl:2.3088 bb:1.0156 rl:2.3030 rb:1.0521 dl:860-863 gd:1
ttp: b518/782 bl:2.2402 bb:1.0084 rl:2.3023 rb:1.0516 dl:846-850 gd:1
ttp: b509/782 bl:2.3539 bb:1.0335 rl:2.3028 rb:1.0515 dl:820-823 gd:1
ttp: b496/782 bl:2.4200 bb:1.0477 rl:2.3040 rb:1.0514 dl:785-788 gd:1
ttp: b489/782 bl:2.3843 bb:1.0727 rl:2.3047 rb:1.0516 dl:769-771 gd:1
ttp: b482/782 bl:2.3261 bb:1.0457 rl:2.3049 rb:1.0516 dl:752-754 gd:1
ttp: b474/782 bl:2.3379 bb:1.0705 rl:2.3052 rb:1.0517 dl:733-735 gd:1
ttp: b452/782 bl:2.2571 bb:1.0102 rl:2.3048 rb:1.0514 dl:685-687 gd:1
ttp: b444/782 bl:2.3020 bb:1.0606 rl:2.3048 rb:1.0515 dl:668-670 gd:1
ttp: b436/782 bl:2.2734 bb:1.0501 rl:2.3046 rb:1.0514 dl:651-653 gd:1
ttp: b428/782 bl:2.2953 bb:1.0459 rl:2.3045 rb:1.0514 dl:636-638 gd:1
ttp: b420/782 bl:2.3510 bb:1.0495 rl:2.3048 rb:1.0514 dl:620-622 gd:1
ttp: b412/782 bl:2.3323 bb:1.0458 rl:2.3050 rb:1.0514 dl:605-607 gd:1
ttp: b404/782 bl:2.3664 bb:1.0597 rl:2.3054 rb:1.0514 dl:590-592 gd:1
ttp: b396/782 bl:2.2781 bb:1.0716 rl:2.3053 rb:1.0515 dl:575-577 gd:1
ttp: b391/782 bl:2.3033 bb:1.0609 rl:2.3053 rb:1.0516 dl:566-568 gd:1
ttp: b383/782 bl:2.2665 bb:1.0392 rl:2.3050 rb:1.0515 dl:552-554 gd:1
ttp: b374/782 bl:2.2956 bb:1.0349 rl:2.3050 rb:1.0514 dl:537-538 gd:1
ttp: b366/782 bl:2.3280 bb:1.0665 rl:2.3051 rb:1.0515 dl:524-525 gd:1
ttp: b358/782 bl:2.4040 bb:1.0789 rl:2.3057 rb:1.0517 dl:510-512 gd:1
ttp: b350/782 bl:2.3193 bb:1.0541 rl:2.3057 rb:1.0517 dl:497-498 gd:1
ttp: b342/782 bl:2.3663 bb:1.1194 rl:2.3060 rb:1.0520 dl:485-486 gd:1
ttp: b334/782 bl:2.3787 bb:1.0692 rl:2.3064 rb:1.0521 dl:472-474 gd:1
ttp: b326/782 bl:2.3025 bb:1.0544 rl:2.3064 rb:1.0521 dl:461-462 gd:1
ttp: b318/782 bl:2.3365 bb:1.0678 rl:2.3065 rb:1.0522 dl:448-450 gd:1
ttp: b310/782 bl:2.2898 bb:1.0977 rl:2.3065 rb:1.0524 dl:437-438 gd:1
ttp: b301/782 bl:2.3443 bb:1.0883 rl:2.3066 rb:1.0526 dl:422-424 gd:1
ttp: b293/782 bl:2.4251 bb:1.0934 rl:2.3072 rb:1.0527 dl:410-412 gd:1
ttp: b285/782 bl:2.3691 bb:1.0793 rl:2.3074 rb:1.0529 dl:399-400 gd:1
ttp: b277/782 bl:2.2611 bb:1.0648 rl:2.3072 rb:1.0529 dl:388-389 gd:1
ttp: b269/782 bl:2.3412 bb:1.1108 rl:2.3074 rb:1.0531 dl:378-379 gd:1
ttp: b261/782 bl:2.4131 bb:1.1107 rl:2.3078 rb:1.0533 dl:367-369 gd:1
ttp: b253/782 bl:2.3212 bb:1.1026 rl:2.3078 rb:1.0535 dl:357-358 gd:1
ttp: b245/782 bl:2.3713 bb:1.1101 rl:2.3080 rb:1.0537 dl:347-349 gd:1
ttp: b237/782 bl:2.3270 bb:1.0931 rl:2.3081 rb:1.0538 dl:337-338 gd:1
ttp: b229/782 bl:2.3652 bb:1.0660 rl:2.3083 rb:1.0539 dl:328-329 gd:1
ttp: b221/782 bl:2.4055 bb:1.1209 rl:2.3086 rb:1.0541 dl:318-320 gd:1
ttp: b213/782 bl:2.2599 bb:1.0736 rl:2.3085 rb:1.0542 dl:309-310 gd:1
ttp: b205/782 bl:2.3151 bb:1.1085 rl:2.3085 rb:1.0543 dl:301-302 gd:1
ttp: b197/782 bl:2.3459 bb:1.1090 rl:2.3086 rb:1.0545 dl:292-294 gd:1
ttp: b188/782 bl:2.3407 bb:1.0991 rl:2.3087 rb:1.0546 dl:282-283 gd:1
ttp: b180/782 bl:2.4141 bb:1.1060 rl:2.3090 rb:1.0547 dl:274-275 gd:1
ttp: b172/782 bl:2.5150 bb:1.1531 rl:2.3095 rb:1.0550 dl:266-267 gd:1
ttp: b165/782 bl:2.3445 bb:1.1134 rl:2.3096 rb:1.0552 dl:260-260 gd:1
ttp: b156/782 bl:2.2964 bb:1.1466 rl:2.3096 rb:1.0554 dl:251-252 gd:1
ttp: b148/782 bl:2.3282 bb:1.1016 rl:2.3096 rb:1.0555 dl:243-244 gd:1
ttp: b138/782 bl:2.3823 bb:1.1084 rl:2.3098 rb:1.0556 dl:233-234 gd:1
ttp: b131/782 bl:2.3920 bb:1.1549 rl:2.3100 rb:1.0558 dl:227-228 gd:1
ttp: b125/782 bl:2.4628 bb:1.1347 rl:2.3103 rb:1.0560 dl:222-222 gd:1
ttp: b116/782 bl:2.4737 bb:1.1232 rl:2.3107 rb:1.0561 dl:213-214 gd:1
ttp: b110/782 bl:2.3560 bb:1.1181 rl:2.3108 rb:1.0562 dl:208-208 gd:1
ttp: b103/782 bl:2.4487 bb:1.1787 rl:2.3110 rb:1.0565 dl:202-202 gd:1
ttp: b94/782 bl:2.5609 bb:1.2101 rl:2.3115 rb:1.0568 dl:193-194 gd:1
ttp: b85/782 bl:2.4977 bb:1.1962 rl:2.3119 rb:1.0570 dl:185-186 gd:1
ttp: b77/782 bl:2.5010 bb:1.2285 rl:2.3122 rb:1.0573 dl:178-179 gd:1
ttp: b69/782 bl:2.4557 bb:1.1987 rl:2.3124 rb:1.0575 dl:171-172 gd:1
ttp: b61/782 bl:2.4487 bb:1.2121 rl:2.3126 rb:1.0577 dl:164-165 gd:1
ttp: b53/782 bl:2.4985 bb:1.1906 rl:2.3129 rb:1.0579 dl:156-157 gd:1
ttp: b45/782 bl:2.4458 bb:1.1703 rl:2.3131 rb:1.0581 dl:148-149 gd:1
ttp: b36/782 bl:2.5347 bb:1.2231 rl:2.3134 rb:1.0583 dl:139-140 gd:1
ttp: b28/782 bl:2.6219 bb:1.2161 rl:2.3138 rb:1.0585 dl:131-132 gd:1
ttp: b20/782 bl:2.5721 bb:1.2316 rl:2.3141 rb:1.0587 dl:122-123 gd:1
ttp: b12/782 bl:2.5304 bb:1.1704 rl:2.3143 rb:1.0588 dl:110-112 gd:1
ttp: b4/782 bl:2.7451 bb:1.2300 rl:2.3147 rb:1.0590 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.31489033 val_bpb:1.05781454 eval_time:473655ms
total_eval_time:473.7s
[W501 01:07:20.807616160 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:20.896592497 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:21.279660505 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:21.931898724 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:21.142052043 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:22.243215217 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:22.327806479 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:22.797839977 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 01:07:24.373469462 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
