W0429 02:54:33.967000 204310 torch/distributed/run.py:803] 
W0429 02:54:33.967000 204310 torch/distributed/run.py:803] *****************************************
W0429 02:54:33.967000 204310 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 02:54:33.967000 204310 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c96/250 lr:0.000682 t:7.4s
tttg: c97/250 lr:0.000676 t:7.5s
tttg: c98/250 lr:0.000670 t:7.6s
tttg: c99/250 lr:0.000664 t:7.7s
tttg: c100/250 lr:0.000658 t:7.7s
tttg: c101/250 lr:0.000652 t:7.8s
tttg: c102/250 lr:0.000646 t:7.9s
tttg: c103/250 lr:0.000640 t:8.0s
tttg: c104/250 lr:0.000634 t:8.1s
tttg: c105/250 lr:0.000628 t:8.1s
tttg: c106/250 lr:0.000622 t:8.2s
tttg: c107/250 lr:0.000616 t:8.3s
tttg: c108/250 lr:0.000610 t:8.4s
tttg: c109/250 lr:0.000603 t:8.5s
tttg: c110/250 lr:0.000597 t:8.6s
tttg: c111/250 lr:0.000591 t:8.6s
tttg: c112/250 lr:0.000585 t:8.7s
tttg: c113/250 lr:0.000579 t:8.8s
tttg: c114/250 lr:0.000572 t:8.9s
tttg: c115/250 lr:0.000566 t:8.9s
tttg: c116/250 lr:0.000560 t:9.0s
tttg: c117/250 lr:0.000554 t:9.1s
tttg: c118/250 lr:0.000547 t:9.2s
tttg: c119/250 lr:0.000541 t:9.2s
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.5s
tttg: c123/250 lr:0.000516 t:9.6s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.8s
tttg: c127/250 lr:0.000491 t:9.9s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.2s
tttg: c132/250 lr:0.000459 t:10.3s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:10.5s
tttg: c136/250 lr:0.000434 t:10.6s
tttg: c137/250 lr:0.000428 t:10.7s
tttg: c138/250 lr:0.000421 t:10.7s
tttg: c139/250 lr:0.000415 t:10.8s
tttg: c140/250 lr:0.000409 t:10.9s
tttg: c141/250 lr:0.000403 t:11.0s
tttg: c142/250 lr:0.000397 t:11.0s
tttg: c143/250 lr:0.000390 t:11.1s
tttg: c144/250 lr:0.000384 t:11.2s
tttg: c145/250 lr:0.000378 t:11.3s
tttg: c146/250 lr:0.000372 t:11.4s
tttg: c147/250 lr:0.000366 t:11.4s
tttg: c148/250 lr:0.000360 t:11.5s
tttg: c149/250 lr:0.000354 t:11.6s
tttg: c150/250 lr:0.000348 t:11.7s
tttg: c151/250 lr:0.000342 t:11.7s
tttg: c152/250 lr:0.000336 t:11.8s
tttg: c153/250 lr:0.000330 t:11.9s
tttg: c154/250 lr:0.000324 t:12.0s
tttg: c155/250 lr:0.000318 t:12.1s
tttg: c156/250 lr:0.000312 t:12.1s
tttg: c157/250 lr:0.000306 t:12.2s
tttg: c158/250 lr:0.000301 t:12.3s
tttg: c159/250 lr:0.000295 t:12.4s
tttg: c160/250 lr:0.000289 t:12.5s
tttg: c161/250 lr:0.000283 t:12.5s
tttg: c162/250 lr:0.000278 t:12.6s
tttg: c163/250 lr:0.000272 t:12.7s
tttg: c164/250 lr:0.000267 t:12.8s
tttg: c165/250 lr:0.000261 t:12.8s
tttg: c166/250 lr:0.000255 t:12.9s
tttg: c167/250 lr:0.000250 t:13.0s
tttg: c168/250 lr:0.000245 t:13.1s
tttg: c169/250 lr:0.000239 t:13.1s
tttg: c170/250 lr:0.000234 t:13.2s
tttg: c171/250 lr:0.000228 t:13.3s
tttg: c172/250 lr:0.000223 t:13.4s
tttg: c173/250 lr:0.000218 t:13.5s
tttg: c174/250 lr:0.000213 t:13.5s
tttg: c175/250 lr:0.000208 t:13.6s
tttg: c176/250 lr:0.000203 t:13.7s
tttg: c177/250 lr:0.000197 t:13.8s
tttg: c178/250 lr:0.000193 t:13.9s
tttg: c179/250 lr:0.000188 t:13.9s
tttg: c180/250 lr:0.000183 t:14.0s
tttg: c181/250 lr:0.000178 t:14.1s
tttg: c182/250 lr:0.000173 t:14.2s
tttg: c183/250 lr:0.000168 t:14.2s
tttg: c184/250 lr:0.000164 t:14.3s
tttg: c185/250 lr:0.000159 t:14.4s
tttg: c186/250 lr:0.000154 t:14.5s
tttg: c187/250 lr:0.000150 t:14.5s
tttg: c188/250 lr:0.000145 t:14.6s
tttg: c189/250 lr:0.000141 t:14.7s
tttg: c190/250 lr:0.000137 t:14.8s
tttg: c191/250 lr:0.000132 t:14.9s
tttg: c192/250 lr:0.000128 t:14.9s
tttg: c193/250 lr:0.000124 t:15.0s
tttg: c194/250 lr:0.000120 t:15.1s
tttg: c195/250 lr:0.000116 t:15.2s
tttg: c196/250 lr:0.000112 t:15.2s
tttg: c197/250 lr:0.000108 t:15.3s
tttg: c198/250 lr:0.000104 t:15.4s
tttg: c199/250 lr:0.000100 t:15.5s
tttg: c200/250 lr:0.000096 t:15.6s
tttg: c201/250 lr:0.000093 t:15.6s
tttg: c202/250 lr:0.000089 t:15.7s
tttg: c203/250 lr:0.000085 t:15.8s
tttg: c204/250 lr:0.000082 t:15.9s
tttg: c205/250 lr:0.000078 t:16.0s
tttg: c206/250 lr:0.000075 t:16.0s
tttg: c207/250 lr:0.000072 t:16.1s
tttg: c208/250 lr:0.000069 t:16.2s
tttg: c209/250 lr:0.000065 t:16.3s
tttg: c210/250 lr:0.000062 t:16.3s
tttg: c211/250 lr:0.000059 t:16.4s
tttg: c212/250 lr:0.000056 t:16.5s
tttg: c213/250 lr:0.000053 t:16.6s
tttg: c214/250 lr:0.000051 t:16.7s
tttg: c215/250 lr:0.000048 t:16.7s
tttg: c216/250 lr:0.000045 t:16.8s
tttg: c217/250 lr:0.000043 t:16.9s
tttg: c218/250 lr:0.000040 t:17.0s
tttg: c219/250 lr:0.000038 t:17.1s
tttg: c220/250 lr:0.000035 t:17.1s
tttg: c221/250 lr:0.000033 t:17.2s
tttg: c222/250 lr:0.000031 t:17.3s
tttg: c223/250 lr:0.000029 t:17.4s
tttg: c224/250 lr:0.000027 t:17.4s
tttg: c225/250 lr:0.000025 t:17.5s
tttg: c226/250 lr:0.000023 t:17.6s
tttg: c227/250 lr:0.000021 t:17.7s
tttg: c228/250 lr:0.000019 t:17.7s
tttg: c229/250 lr:0.000017 t:17.8s
tttg: c230/250 lr:0.000016 t:17.9s
tttg: c231/250 lr:0.000014 t:18.0s
tttg: c232/250 lr:0.000013 t:18.1s
tttg: c233/250 lr:0.000011 t:18.1s
tttg: c234/250 lr:0.000010 t:18.2s
tttg: c235/250 lr:0.000009 t:18.3s
tttg: c236/250 lr:0.000008 t:18.4s
tttg: c237/250 lr:0.000007 t:18.4s
tttg: c238/250 lr:0.000006 t:18.5s
tttg: c239/250 lr:0.000005 t:18.6s
tttg: c240/250 lr:0.000004 t:18.7s
tttg: c241/250 lr:0.000003 t:18.7s
tttg: c242/250 lr:0.000003 t:18.8s
tttg: c243/250 lr:0.000002 t:18.9s
tttg: c244/250 lr:0.000001 t:19.0s
tttg: c245/250 lr:0.000001 t:19.1s
tttg: c246/250 lr:0.000001 t:19.1s
tttg: c247/250 lr:0.000000 t:19.2s
tttg: c248/250 lr:0.000000 t:19.3s
tttg: c249/250 lr:0.000000 t:19.4s
ttpr: phase:3/3 t:337.7s
ttp: b740/782 bl:2.2614 bb:1.0381 rl:2.2624 rb:1.0638 dl:2653-2686 gd:1
ttp: b731/782 bl:2.3426 bb:1.0448 rl:2.2679 rb:1.0625 dl:2377-2414 gd:1
ttp: b721/782 bl:2.3123 bb:1.0269 rl:2.2705 rb:1.0603 dl:2144-2163 gd:1
ttp: b716/782 bl:2.2501 bb:1.0398 rl:2.2694 rb:1.0592 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3665 bb:1.0637 rl:2.2739 rb:1.0594 dl:1885-1898 gd:1
ttp: b701/782 bl:2.3104 bb:1.0359 rl:2.2755 rb:1.0584 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3919 bb:1.0769 rl:2.2799 rb:1.0591 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4429 bb:1.0754 rl:2.2859 rb:1.0597 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3280 bb:1.0476 rl:2.2872 rb:1.0593 dl:1553-1562 gd:1
ttp: b669/782 bl:2.3298 bb:1.0417 rl:2.2886 rb:1.0587 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3312 bb:1.0427 rl:2.2898 rb:1.0583 dl:1486-1493 gd:1
ttp: b648/782 bl:2.2863 bb:1.0089 rl:2.2897 rb:1.0569 dl:1387-1392 gd:1
ttp: b645/782 bl:2.3029 bb:1.0304 rl:2.2901 rb:1.0562 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3817 bb:1.0675 rl:2.2923 rb:1.0565 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3792 bb:1.0712 rl:2.2942 rb:1.0568 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3240 bb:1.0598 rl:2.2949 rb:1.0569 dl:1221-1226 gd:1
ttp: b611/782 bl:2.3006 bb:1.0273 rl:2.2950 rb:1.0562 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3828 bb:1.0459 rl:2.2967 rb:1.0560 dl:1150-1154 gd:1
ttp: b592/782 bl:2.2246 bb:0.9932 rl:2.2954 rb:1.0549 dl:1098-1103 gd:1
ttp: b590/782 bl:2.3097 bb:1.0583 rl:2.2956 rb:1.0549 dl:1089-1093 gd:1
ttp: b581/782 bl:2.3203 bb:1.0354 rl:2.2960 rb:1.0546 dl:1052-1056 gd:1
ttp: b575/782 bl:2.2895 bb:1.0419 rl:2.2959 rb:1.0544 dl:1029-1033 gd:1
ttp: b566/782 bl:2.2972 bb:1.0261 rl:2.2959 rb:1.0539 dl:997-1001 gd:1
ttp: b557/782 bl:2.3399 bb:1.0511 rl:2.2966 rb:1.0539 dl:965-968 gd:1
ttp: b545/782 bl:2.3298 bb:1.0302 rl:2.2970 rb:1.0536 dl:927-930 gd:1
ttp: b538/782 bl:2.3382 bb:1.0468 rl:2.2976 rb:1.0535 dl:905-909 gd:1
ttp: b535/782 bl:2.3746 bb:1.0299 rl:2.2986 rb:1.0531 dl:896-899 gd:1
ttp: b527/782 bl:2.3418 bb:1.0278 rl:2.2991 rb:1.0528 dl:872-875 gd:1
ttp: b517/782 bl:2.3534 bb:1.0270 rl:2.2998 rb:1.0525 dl:843-846 gd:1
ttp: b508/782 bl:2.3919 bb:1.0516 rl:2.3009 rb:1.0525 dl:817-820 gd:1
ttp: b498/782 bl:2.3546 bb:1.0523 rl:2.3014 rb:1.0525 dl:791-794 gd:1
ttp: b490/782 bl:2.3883 bb:1.0547 rl:2.3024 rb:1.0525 dl:771-773 gd:1
ttp: b482/782 bl:2.3353 bb:1.0499 rl:2.3027 rb:1.0525 dl:752-754 gd:1
ttp: b474/782 bl:2.3396 bb:1.0712 rl:2.3031 rb:1.0527 dl:733-735 gd:1
ttp: b466/782 bl:2.3851 bb:1.0283 rl:2.3039 rb:1.0524 dl:714-717 gd:1
ttp: b461/782 bl:2.3763 bb:1.0396 rl:2.3045 rb:1.0523 dl:703-706 gd:1
ttp: b453/782 bl:2.3383 bb:1.0565 rl:2.3048 rb:1.0523 dl:687-689 gd:1
ttp: b428/782 bl:2.3101 bb:1.0526 rl:2.3049 rb:1.0523 dl:636-638 gd:1
ttp: b420/782 bl:2.3566 bb:1.0520 rl:2.3053 rb:1.0523 dl:620-622 gd:1
ttp: b412/782 bl:2.3313 bb:1.0453 rl:2.3055 rb:1.0523 dl:605-607 gd:1
ttp: b405/782 bl:2.3572 bb:1.0578 rl:2.3059 rb:1.0523 dl:592-593 gd:1
ttp: b398/782 bl:2.2435 bb:1.0019 rl:2.3054 rb:1.0519 dl:579-581 gd:1
ttp: b391/782 bl:2.3082 bb:1.0632 rl:2.3054 rb:1.0520 dl:566-568 gd:1
ttp: b383/782 bl:2.2754 bb:1.0433 rl:2.3052 rb:1.0519 dl:552-554 gd:1
ttp: b376/782 bl:2.3254 bb:1.0429 rl:2.3054 rb:1.0519 dl:540-542 gd:1
ttp: b369/782 bl:2.3539 bb:1.0635 rl:2.3057 rb:1.0520 dl:528-530 gd:1
ttp: b362/782 bl:2.3650 bb:1.0809 rl:2.3061 rb:1.0521 dl:517-518 gd:1
ttp: b354/782 bl:2.3104 bb:1.0689 rl:2.3061 rb:1.0522 dl:503-504 gd:1
ttp: b346/782 bl:2.3759 bb:1.0727 rl:2.3065 rb:1.0524 dl:491-492 gd:1
ttp: b338/782 bl:2.3663 bb:1.1021 rl:2.3068 rb:1.0526 dl:478-480 gd:1
ttp: b330/782 bl:2.2399 bb:1.0673 rl:2.3065 rb:1.0527 dl:466-468 gd:1
ttp: b322/782 bl:2.3740 bb:1.0596 rl:2.3068 rb:1.0528 dl:455-457 gd:1
ttp: b314/782 bl:2.2452 bb:1.0590 rl:2.3065 rb:1.0528 dl:442-444 gd:1
ttp: b306/782 bl:2.3869 bb:1.0611 rl:2.3069 rb:1.0528 dl:430-432 gd:1
ttp: b298/782 bl:2.4183 bb:1.1012 rl:2.3075 rb:1.0531 dl:418-420 gd:1
ttp: b289/782 bl:2.3243 bb:1.0810 rl:2.3075 rb:1.0532 dl:405-406 gd:1
ttp: b281/782 bl:2.2983 bb:1.0895 rl:2.3075 rb:1.0534 dl:394-395 gd:1
ttp: b273/782 bl:2.3386 bb:1.0780 rl:2.3076 rb:1.0535 dl:383-384 gd:1
ttp: b266/782 bl:2.3787 bb:1.1067 rl:2.3079 rb:1.0537 dl:374-375 gd:1
ttp: b258/782 bl:2.4435 bb:1.0964 rl:2.3085 rb:1.0539 dl:364-365 gd:1
ttp: b250/782 bl:2.3175 bb:1.0745 rl:2.3085 rb:1.0540 dl:354-355 gd:1
ttp: b242/782 bl:2.3770 bb:1.1003 rl:2.3088 rb:1.0541 dl:344-345 gd:1
ttp: b235/782 bl:2.2895 bb:1.1023 rl:2.3087 rb:1.0543 dl:335-336 gd:1
ttp: b228/782 bl:2.3379 bb:1.0885 rl:2.3088 rb:1.0544 dl:327-328 gd:1
ttp: b221/782 bl:2.4078 bb:1.1220 rl:2.3092 rb:1.0547 dl:318-320 gd:1
ttp: b214/782 bl:2.3397 bb:1.1196 rl:2.3093 rb:1.0549 dl:310-312 gd:1
ttp: b207/782 bl:2.3548 bb:1.1317 rl:2.3094 rb:1.0551 dl:303-304 gd:1
ttp: b200/782 bl:2.3617 bb:1.0919 rl:2.3096 rb:1.0552 dl:296-297 gd:1
ttp: b193/782 bl:2.3603 bb:1.1318 rl:2.3098 rb:1.0555 dl:288-289 gd:1
ttp: b186/782 bl:2.4136 bb:1.1281 rl:2.3101 rb:1.0557 dl:280-281 gd:1
ttp: b179/782 bl:2.3676 bb:1.1287 rl:2.3103 rb:1.0559 dl:273-274 gd:1
ttp: b172/782 bl:2.5225 bb:1.1565 rl:2.3109 rb:1.0562 dl:266-267 gd:1
ttp: b165/782 bl:2.3475 bb:1.1148 rl:2.3110 rb:1.0564 dl:260-260 gd:1
ttp: b156/782 bl:2.3164 bb:1.1566 rl:2.3110 rb:1.0566 dl:251-252 gd:1
ttp: b148/782 bl:2.3442 bb:1.1091 rl:2.3111 rb:1.0567 dl:243-244 gd:1
ttp: b140/782 bl:2.4300 bb:1.1346 rl:2.3114 rb:1.0569 dl:235-236 gd:1
ttp: b132/782 bl:2.4410 bb:1.1593 rl:2.3117 rb:1.0572 dl:228-229 gd:1
ttp: b125/782 bl:2.4859 bb:1.1453 rl:2.3121 rb:1.0574 dl:222-222 gd:1
ttp: b116/782 bl:2.4904 bb:1.1308 rl:2.3125 rb:1.0576 dl:213-214 gd:1
ttp: b108/782 bl:2.3937 bb:1.1539 rl:2.3127 rb:1.0578 dl:206-207 gd:1
ttp: b100/782 bl:2.4308 bb:1.1629 rl:2.3130 rb:1.0580 dl:199-200 gd:1
ttp: b92/782 bl:2.4370 bb:1.1595 rl:2.3132 rb:1.0582 dl:191-192 gd:1
ttp: b86/782 bl:2.4658 bb:1.1377 rl:2.3135 rb:1.0583 dl:186-187 gd:1
ttp: b78/782 bl:2.5469 bb:1.1923 rl:2.3140 rb:1.0586 dl:179-180 gd:1
ttp: b71/782 bl:2.4572 bb:1.1743 rl:2.3142 rb:1.0588 dl:173-173 gd:1
ttp: b63/782 bl:2.5337 bb:1.2086 rl:2.3146 rb:1.0590 dl:166-166 gd:1
ttp: b54/782 bl:2.4790 bb:1.2160 rl:2.3149 rb:1.0593 dl:157-158 gd:1
ttp: b46/782 bl:2.5489 bb:1.2171 rl:2.3153 rb:1.0595 dl:149-150 gd:1
ttp: b38/782 bl:2.6082 bb:1.1962 rl:2.3157 rb:1.0597 dl:141-142 gd:1
ttp: b30/782 bl:2.6045 bb:1.2699 rl:2.3161 rb:1.0600 dl:133-134 gd:1
ttp: b22/782 bl:2.5686 bb:1.2024 rl:2.3164 rb:1.0602 dl:124-126 gd:1
ttp: b14/782 bl:2.5883 bb:1.1816 rl:2.3167 rb:1.0603 dl:114-115 gd:1
ttp: b6/782 bl:2.7239 bb:1.2145 rl:2.3172 rb:1.0605 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.32172064 val_bpb:1.06093573 eval_time:439439ms
total_eval_time:439.4s
