nohup: ignoring input
W0430 17:42:24.730000 1923921 torch/distributed/run.py:803] 
W0430 17:42:24.730000 1923921 torch/distributed/run.py:803] *****************************************
W0430 17:42:24.730000 1923921 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 17:42:24.730000 1923921 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c192/289 lr:0.000255 t:15.0s
tttg: c193/289 lr:0.000250 t:15.1s
tttg: c194/289 lr:0.000245 t:15.1s
tttg: c195/289 lr:0.000241 t:15.2s
tttg: c196/289 lr:0.000236 t:15.3s
tttg: c197/289 lr:0.000231 t:15.4s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.6s
tttg: c201/289 lr:0.000213 t:15.7s
tttg: c202/289 lr:0.000209 t:15.8s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:15.9s
tttg: c205/289 lr:0.000196 t:16.0s
tttg: c206/289 lr:0.000191 t:16.1s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.3s
tttg: c209/289 lr:0.000179 t:16.4s
tttg: c210/289 lr:0.000174 t:16.4s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.7s
tttg: c215/289 lr:0.000154 t:16.8s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.0s
tttg: c219/289 lr:0.000139 t:17.1s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.4s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.5s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.7s
tttg: c227/289 lr:0.000110 t:17.8s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:18.0s
tttg: c231/289 lr:0.000097 t:18.1s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.5s
tttg: c250/289 lr:0.000045 t:19.6s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.9s
tttg: c255/289 lr:0.000034 t:20.0s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.1s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.3s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.4s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.6s
tttg: c264/289 lr:0.000018 t:20.7s
tttg: c265/289 lr:0.000017 t:20.7s
tttg: c266/289 lr:0.000016 t:20.8s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:21.0s
tttg: c269/289 lr:0.000012 t:21.0s
tttg: c270/289 lr:0.000011 t:21.1s
tttg: c271/289 lr:0.000010 t:21.2s
tttg: c272/289 lr:0.000009 t:21.3s
tttg: c273/289 lr:0.000008 t:21.4s
tttg: c274/289 lr:0.000007 t:21.4s
tttg: c275/289 lr:0.000006 t:21.5s
tttg: c276/289 lr:0.000005 t:21.6s
tttg: c277/289 lr:0.000004 t:21.7s
tttg: c278/289 lr:0.000004 t:21.7s
tttg: c279/289 lr:0.000003 t:21.8s
tttg: c280/289 lr:0.000002 t:21.9s
tttg: c281/289 lr:0.000002 t:22.0s
tttg: c282/289 lr:0.000001 t:22.1s
tttg: c283/289 lr:0.000001 t:22.1s
tttg: c284/289 lr:0.000001 t:22.2s
tttg: c285/289 lr:0.000000 t:22.3s
tttg: c286/289 lr:0.000000 t:22.4s
tttg: c287/289 lr:0.000000 t:22.5s
tttg: c288/289 lr:0.000000 t:22.6s
ttpr: phase:2/2 t:304.9s
ttp: b731/782 bl:2.3404 bb:1.0438 rl:2.2137 rb:1.0527 dl:2377-2414 gd:1
ttp: b725/782 bl:2.3142 bb:1.0410 rl:2.2196 rb:1.0519 dl:2232-2254 gd:1
ttp: b718/782 bl:2.2890 bb:1.0274 rl:2.2232 rb:1.0506 dl:2089-2106 gd:1
ttp: b707/782 bl:2.3551 bb:1.0466 rl:2.2292 rb:1.0504 dl:1910-1923 gd:1
ttp: b698/782 bl:2.2483 bb:1.0291 rl:2.2300 rb:1.0495 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3345 bb:1.0487 rl:2.2340 rb:1.0495 dl:1746-1757 gd:1
ttp: b684/782 bl:2.3667 bb:1.0427 rl:2.2387 rb:1.0492 dl:1658-1665 gd:1
ttp: b678/782 bl:2.3456 bb:1.0267 rl:2.2422 rb:1.0484 dl:1601-1610 gd:1
ttp: b668/782 bl:2.3341 bb:1.0671 rl:2.2449 rb:1.0490 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2927 bb:1.0249 rl:2.2463 rb:1.0483 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3782 bb:1.0431 rl:2.2498 rb:1.0481 dl:1432-1439 gd:1
ttp: b647/782 bl:2.2750 bb:1.0325 rl:2.2505 rb:1.0477 dl:1382-1387 gd:1
ttp: b639/782 bl:2.3059 bb:1.0297 rl:2.2518 rb:1.0473 dl:1331-1337 gd:1
ttp: b631/782 bl:2.3066 bb:1.0044 rl:2.2530 rb:1.0463 dl:1285-1290 gd:1
ttp: b623/782 bl:2.3331 bb:1.0182 rl:2.2547 rb:1.0456 dl:1243-1249 gd:1
ttp: b615/782 bl:2.3152 bb:1.0454 rl:2.2559 rb:1.0456 dl:1200-1205 gd:1
ttp: b601/782 bl:2.3217 bb:1.0164 rl:2.2572 rb:1.0451 dl:1137-1141 gd:1
ttp: b599/782 bl:2.3661 bb:1.0704 rl:2.2591 rb:1.0455 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3010 bb:1.0297 rl:2.2599 rb:1.0452 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3200 bb:1.0309 rl:2.2609 rb:1.0450 dl:1060-1064 gd:1
ttp: b571/782 bl:2.2947 bb:1.0038 rl:2.2614 rb:1.0443 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2589 bb:1.0151 rl:2.2614 rb:1.0439 dl:987-990 gd:1
ttp: b555/782 bl:2.3172 bb:1.0225 rl:2.2621 rb:1.0436 dl:959-961 gd:1
ttp: b549/782 bl:2.2554 bb:1.0197 rl:2.2621 rb:1.0432 dl:939-943 gd:1
ttp: b541/782 bl:2.3268 bb:1.0325 rl:2.2629 rb:1.0431 dl:915-918 gd:1
ttp: b530/782 bl:2.3960 bb:1.0776 rl:2.2646 rb:1.0435 dl:882-884 gd:1
ttp: b522/782 bl:2.2980 bb:1.0306 rl:2.2650 rb:1.0434 dl:858-860 gd:1
ttp: b511/782 bl:2.3851 bb:1.0492 rl:2.2664 rb:1.0434 dl:826-829 gd:1
ttp: b501/782 bl:2.3784 bb:1.0507 rl:2.2676 rb:1.0435 dl:799-802 gd:1
ttp: b493/782 bl:2.3582 bb:1.0410 rl:2.2686 rb:1.0435 dl:778-780 gd:1
ttp: b485/782 bl:2.2923 bb:1.0326 rl:2.2688 rb:1.0434 dl:759-761 gd:1
ttp: b477/782 bl:2.3992 bb:1.0333 rl:2.2701 rb:1.0433 dl:740-742 gd:1
ttp: b468/782 bl:2.3454 bb:1.0557 rl:2.2708 rb:1.0434 dl:719-721 gd:1
ttp: b464/782 bl:2.2668 bb:1.0158 rl:2.2708 rb:1.0431 dl:710-712 gd:1
ttp: b456/782 bl:2.3522 bb:1.0419 rl:2.2715 rb:1.0431 dl:693-695 gd:1
ttp: b448/782 bl:2.3093 bb:1.0067 rl:2.2719 rb:1.0428 dl:677-678 gd:1
ttp: b436/782 bl:2.2699 bb:1.0485 rl:2.2718 rb:1.0428 dl:651-653 gd:1
ttp: b428/782 bl:2.3048 bb:1.0502 rl:2.2721 rb:1.0429 dl:636-638 gd:1
ttp: b421/782 bl:2.2886 bb:1.0020 rl:2.2722 rb:1.0425 dl:622-624 gd:1
ttp: b417/782 bl:2.2587 bb:1.0434 rl:2.2721 rb:1.0426 dl:615-617 gd:1
ttp: b409/782 bl:2.3113 bb:1.0608 rl:2.2724 rb:1.0427 dl:598-601 gd:1
ttp: b401/782 bl:2.2397 bb:1.0291 rl:2.2722 rb:1.0426 dl:584-586 gd:1
ttp: b393/782 bl:2.2975 bb:1.0551 rl:2.2724 rb:1.0427 dl:570-571 gd:1
ttp: b387/782 bl:2.3585 bb:1.0818 rl:2.2729 rb:1.0429 dl:559-561 gd:1
ttp: b380/782 bl:2.3548 bb:1.0859 rl:2.2735 rb:1.0432 dl:547-549 gd:1
ttp: b373/782 bl:2.4037 bb:1.0968 rl:2.2743 rb:1.0436 dl:535-537 gd:1
ttp: b366/782 bl:2.3326 bb:1.0686 rl:2.2747 rb:1.0437 dl:524-525 gd:1
ttp: b359/782 bl:2.2515 bb:1.0339 rl:2.2745 rb:1.0437 dl:512-513 gd:1
ttp: b351/782 bl:2.3599 bb:1.0803 rl:2.2750 rb:1.0439 dl:498-499 gd:1
ttp: b343/782 bl:2.2184 bb:1.0440 rl:2.2747 rb:1.0439 dl:486-488 gd:1
ttp: b335/782 bl:2.3571 bb:1.0678 rl:2.2752 rb:1.0440 dl:474-476 gd:1
ttp: b327/782 bl:2.3278 bb:1.0823 rl:2.2755 rb:1.0442 dl:462-463 gd:1
ttp: b318/782 bl:2.3441 bb:1.0712 rl:2.2758 rb:1.0444 dl:448-450 gd:1
ttp: b310/782 bl:2.2914 bb:1.0985 rl:2.2759 rb:1.0446 dl:437-438 gd:1
ttp: b298/782 bl:2.4154 bb:1.0999 rl:2.2766 rb:1.0449 dl:418-420 gd:1
ttp: b291/782 bl:2.2621 bb:1.0114 rl:2.2765 rb:1.0447 dl:407-409 gd:1
ttp: b282/782 bl:2.3132 bb:1.0676 rl:2.2766 rb:1.0448 dl:395-396 gd:1
ttp: b274/782 bl:2.2987 bb:1.0685 rl:2.2767 rb:1.0449 dl:384-385 gd:1
ttp: b271/782 bl:2.3654 bb:1.1204 rl:2.2771 rb:1.0452 dl:380-382 gd:1
ttp: b263/782 bl:2.3888 bb:1.0806 rl:2.2776 rb:1.0454 dl:370-371 gd:1
ttp: b255/782 bl:2.3637 bb:1.0901 rl:2.2779 rb:1.0456 dl:360-361 gd:1
ttp: b247/782 bl:2.3482 bb:1.0930 rl:2.2782 rb:1.0457 dl:350-351 gd:1
ttp: b239/782 bl:2.3715 bb:1.1012 rl:2.2785 rb:1.0459 dl:340-341 gd:1
ttp: b227/782 bl:2.4859 bb:1.1542 rl:2.2793 rb:1.0463 dl:325-327 gd:1
ttp: b219/782 bl:2.3190 bb:1.1096 rl:2.2794 rb:1.0465 dl:316-317 gd:1
ttp: b211/782 bl:2.4024 bb:1.0944 rl:2.2798 rb:1.0467 dl:307-308 gd:1
ttp: b203/782 bl:2.4255 bb:1.1065 rl:2.2803 rb:1.0469 dl:299-300 gd:1
ttp: b194/782 bl:2.4356 bb:1.1158 rl:2.2808 rb:1.0471 dl:289-290 gd:1
ttp: b185/782 bl:2.4266 bb:1.1126 rl:2.2812 rb:1.0473 dl:279-280 gd:1
ttp: b177/782 bl:2.4054 bb:1.1083 rl:2.2816 rb:1.0475 dl:271-272 gd:1
ttp: b169/782 bl:2.3636 bb:1.1109 rl:2.2818 rb:1.0477 dl:263-264 gd:1
ttp: b161/782 bl:2.3537 bb:1.1330 rl:2.2820 rb:1.0479 dl:256-256 gd:1
ttp: b153/782 bl:2.2588 bb:1.0448 rl:2.2820 rb:1.0479 dl:248-249 gd:1
ttp: b145/782 bl:2.5313 bb:1.1700 rl:2.2826 rb:1.0482 dl:240-241 gd:1
ttp: b140/782 bl:2.4305 bb:1.1348 rl:2.2830 rb:1.0484 dl:235-236 gd:1
ttp: b132/782 bl:2.4302 bb:1.1541 rl:2.2833 rb:1.0486 dl:228-229 gd:1
ttp: b123/782 bl:2.3932 bb:1.1637 rl:2.2836 rb:1.0489 dl:219-220 gd:1
ttp: b116/782 bl:2.4824 bb:1.1271 rl:2.2840 rb:1.0491 dl:213-214 gd:1
ttp: b108/782 bl:2.3954 bb:1.1548 rl:2.2843 rb:1.0493 dl:206-207 gd:1
ttp: b100/782 bl:2.4237 bb:1.1595 rl:2.2846 rb:1.0495 dl:199-200 gd:1
ttp: b92/782 bl:2.4321 bb:1.1572 rl:2.2849 rb:1.0497 dl:191-192 gd:1
ttp: b86/782 bl:2.4614 bb:1.1356 rl:2.2852 rb:1.0499 dl:186-187 gd:1
ttp: b78/782 bl:2.5373 bb:1.1879 rl:2.2857 rb:1.0501 dl:179-180 gd:1
ttp: b71/782 bl:2.4726 bb:1.1817 rl:2.2860 rb:1.0504 dl:173-173 gd:1
ttp: b63/782 bl:2.5192 bb:1.2016 rl:2.2864 rb:1.0506 dl:166-166 gd:1
ttp: b54/782 bl:2.4622 bb:1.2078 rl:2.2867 rb:1.0509 dl:157-158 gd:1
ttp: b44/782 bl:2.5654 bb:1.1971 rl:2.2871 rb:1.0511 dl:147-148 gd:1
ttp: b33/782 bl:2.5637 bb:1.2081 rl:2.2875 rb:1.0513 dl:136-137 gd:1
ttp: b25/782 bl:2.5729 bb:1.1887 rl:2.2879 rb:1.0515 dl:128-129 gd:1
ttp: b17/782 bl:2.6645 bb:1.2660 rl:2.2883 rb:1.0517 dl:118-119 gd:1
ttp: b9/782 bl:2.7471 bb:1.2535 rl:2.2888 rb:1.0519 dl:105-107 gd:1
ttp: b2/782 bl:2.8280 bb:1.2430 rl:2.2893 rb:1.0521 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31629378 val_bpb:1.05845587 eval_time:396485ms
total_eval_time:396.5s
[W430 18:10:20.244683694 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.357671359 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.404960525 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.537726942 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.662506232 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.992144628 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.163084201 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:20.215588715 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 18:10:23.845386152 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
