nohup: ignoring input
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] 
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] *****************************************
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 11:57:22.476000 1094386 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c212/289 lr:0.001718 t:17.9s
tttg: c213/289 lr:0.001676 t:18.0s
tttg: c214/289 lr:0.001635 t:18.1s
tttg: c215/289 lr:0.001594 t:18.2s
tttg: c216/289 lr:0.001554 t:18.2s
tttg: c217/289 lr:0.001514 t:18.3s
tttg: c218/289 lr:0.001474 t:18.4s
tttg: c219/289 lr:0.001435 t:18.5s
tttg: c220/289 lr:0.001396 t:18.6s
tttg: c221/289 lr:0.001358 t:18.7s
tttg: c222/289 lr:0.001320 t:18.7s
tttg: c223/289 lr:0.001283 t:18.8s
tttg: c224/289 lr:0.001246 t:18.9s
tttg: c225/289 lr:0.001210 t:19.0s
tttg: c226/289 lr:0.001174 t:19.1s
tttg: c227/289 lr:0.001138 t:19.1s
tttg: c228/289 lr:0.001103 t:19.2s
tttg: c229/289 lr:0.001069 t:19.3s
tttg: c230/289 lr:0.001035 t:19.4s
tttg: c231/289 lr:0.001001 t:19.5s
tttg: c232/289 lr:0.000968 t:19.5s
tttg: c233/289 lr:0.000935 t:19.6s
tttg: c234/289 lr:0.000903 t:19.7s
tttg: c235/289 lr:0.000872 t:19.8s
tttg: c236/289 lr:0.000841 t:19.9s
tttg: c237/289 lr:0.000810 t:19.9s
tttg: c238/289 lr:0.000780 t:20.0s
tttg: c239/289 lr:0.000751 t:20.1s
tttg: c240/289 lr:0.000722 t:20.2s
tttg: c241/289 lr:0.000693 t:20.3s
tttg: c242/289 lr:0.000665 t:20.4s
tttg: c243/289 lr:0.000638 t:20.4s
tttg: c244/289 lr:0.000611 t:20.5s
tttg: c245/289 lr:0.000585 t:20.6s
tttg: c246/289 lr:0.000559 t:20.7s
tttg: c247/289 lr:0.000534 t:20.8s
tttg: c248/289 lr:0.000509 t:20.9s
tttg: c249/289 lr:0.000485 t:21.0s
tttg: c250/289 lr:0.000461 t:21.0s
tttg: c251/289 lr:0.000438 t:21.1s
tttg: c252/289 lr:0.000416 t:21.2s
tttg: c253/289 lr:0.000394 t:21.3s
tttg: c254/289 lr:0.000373 t:21.4s
tttg: c255/289 lr:0.000352 t:21.5s
tttg: c256/289 lr:0.000332 t:21.5s
tttg: c257/289 lr:0.000312 t:21.6s
tttg: c258/289 lr:0.000293 t:21.7s
tttg: c259/289 lr:0.000275 t:21.8s
tttg: c260/289 lr:0.000257 t:21.9s
tttg: c261/289 lr:0.000240 t:21.9s
tttg: c262/289 lr:0.000223 t:22.0s
tttg: c263/289 lr:0.000207 t:22.1s
tttg: c264/289 lr:0.000191 t:22.2s
tttg: c265/289 lr:0.000176 t:22.3s
tttg: c266/289 lr:0.000162 t:22.4s
tttg: c267/289 lr:0.000148 t:22.4s
tttg: c268/289 lr:0.000135 t:22.5s
tttg: c269/289 lr:0.000123 t:22.6s
tttg: c270/289 lr:0.000111 t:22.7s
tttg: c271/289 lr:0.000099 t:22.8s
tttg: c272/289 lr:0.000089 t:22.9s
tttg: c273/289 lr:0.000079 t:22.9s
tttg: c274/289 lr:0.000069 t:23.0s
tttg: c275/289 lr:0.000060 t:23.1s
tttg: c276/289 lr:0.000052 t:23.2s
tttg: c277/289 lr:0.000044 t:23.3s
tttg: c278/289 lr:0.000037 t:23.3s
tttg: c279/289 lr:0.000031 t:23.4s
tttg: c280/289 lr:0.000025 t:23.5s
tttg: c281/289 lr:0.000020 t:23.6s
tttg: c282/289 lr:0.000015 t:23.7s
tttg: c283/289 lr:0.000011 t:23.7s
tttg: c284/289 lr:0.000008 t:23.8s
tttg: c285/289 lr:0.000005 t:23.9s
tttg: c286/289 lr:0.000003 t:24.0s
tttg: c287/289 lr:0.000001 t:24.1s
tttg: c288/289 lr:0.000000 t:24.2s
ttpr: phase:2/2 t:300.6s
ttp: b731/782 bl:2.3361 bb:1.0419 rl:2.1954 rb:1.0207 dl:2377-2414 gd:1
ttp: b724/782 bl:2.3132 bb:1.0562 rl:2.2084 rb:1.0246 dl:2203-2231 gd:1
ttp: b714/782 bl:2.3049 bb:1.0209 rl:2.2173 rb:1.0243 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4415 bb:1.0921 rl:2.2354 rb:1.0299 dl:1937-1952 gd:1
ttp: b699/782 bl:2.4141 bb:1.0538 rl:2.2479 rb:1.0317 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3385 bb:1.0785 rl:2.2537 rb:1.0347 dl:1769-1779 gd:1
ttp: b681/782 bl:2.3296 bb:1.0415 rl:2.2580 rb:1.0351 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3624 bb:1.0604 rl:2.2633 rb:1.0364 dl:1562-1571 gd:1
ttp: b670/782 bl:2.3422 bb:1.0658 rl:2.2670 rb:1.0378 dl:1537-1544 gd:1
ttp: b658/782 bl:2.2543 bb:1.0205 rl:2.2665 rb:1.0370 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3110 bb:1.0495 rl:2.2682 rb:1.0375 dl:1398-1406 gd:1
ttp: b642/782 bl:2.3160 bb:1.0369 rl:2.2700 rb:1.0375 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3787 bb:1.0472 rl:2.2737 rb:1.0379 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3094 bb:1.0262 rl:2.2749 rb:1.0375 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4043 bb:1.0701 rl:2.2788 rb:1.0385 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2495 bb:1.0059 rl:2.2779 rb:1.0375 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3750 bb:1.0476 rl:2.2805 rb:1.0378 dl:1141-1146 gd:1
ttp: b596/782 bl:2.2868 bb:1.0455 rl:2.2807 rb:1.0380 dl:1115-1119 gd:1
ttp: b587/782 bl:2.4048 bb:1.0672 rl:2.2837 rb:1.0387 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3437 bb:1.0359 rl:2.2850 rb:1.0387 dl:1044-1048 gd:1
ttp: b571/782 bl:2.2960 bb:1.0044 rl:2.2853 rb:1.0379 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2624 bb:1.0166 rl:2.2848 rb:1.0375 dl:987-990 gd:1
ttp: b555/782 bl:2.3136 bb:1.0209 rl:2.2854 rb:1.0371 dl:959-961 gd:1
ttp: b552/782 bl:2.2710 bb:1.0173 rl:2.2851 rb:1.0367 dl:949-952 gd:1
ttp: b544/782 bl:2.3421 bb:1.0673 rl:2.2861 rb:1.0373 dl:924-927 gd:1
ttp: b534/782 bl:2.3241 bb:1.0410 rl:2.2868 rb:1.0374 dl:893-896 gd:1
ttp: b526/782 bl:2.3235 bb:1.0241 rl:2.2874 rb:1.0371 dl:869-872 gd:1
ttp: b516/782 bl:2.3498 bb:1.0427 rl:2.2884 rb:1.0372 dl:841-843 gd:1
ttp: b508/782 bl:2.3892 bb:1.0504 rl:2.2899 rb:1.0374 dl:817-820 gd:1
ttp: b498/782 bl:2.3509 bb:1.0506 rl:2.2908 rb:1.0376 dl:791-794 gd:1
ttp: b491/782 bl:2.2790 bb:1.0280 rl:2.2906 rb:1.0375 dl:773-776 gd:1
ttp: b483/782 bl:2.2542 bb:1.0284 rl:2.2901 rb:1.0374 dl:754-756 gd:1
ttp: b475/782 bl:2.3631 bb:1.0545 rl:2.2911 rb:1.0376 dl:735-737 gd:1
ttp: b467/782 bl:2.3488 bb:1.0528 rl:2.2918 rb:1.0378 dl:717-719 gd:1
ttp: b464/782 bl:2.2683 bb:1.0165 rl:2.2915 rb:1.0375 dl:710-712 gd:1
ttp: b457/782 bl:2.2492 bb:1.0297 rl:2.2910 rb:1.0374 dl:695-697 gd:1
ttp: b449/782 bl:2.4148 bb:1.0610 rl:2.2924 rb:1.0377 dl:678-680 gd:1
ttp: b439/782 bl:2.3257 bb:1.0378 rl:2.2928 rb:1.0377 dl:657-659 gd:1
ttp: b431/782 bl:2.3738 bb:1.0531 rl:2.2936 rb:1.0379 dl:642-643 gd:1
ttp: b423/782 bl:2.3060 bb:1.0521 rl:2.2937 rb:1.0380 dl:626-629 gd:1
ttp: b412/782 bl:2.3297 bb:1.0446 rl:2.2941 rb:1.0381 dl:605-607 gd:1
ttp: b405/782 bl:2.3551 bb:1.0569 rl:2.2947 rb:1.0383 dl:592-593 gd:1
ttp: b398/782 bl:2.2458 bb:1.0029 rl:2.2942 rb:1.0379 dl:579-581 gd:1
ttp: b387/782 bl:2.3642 bb:1.0844 rl:2.2948 rb:1.0383 dl:559-561 gd:1
ttp: b379/782 bl:2.4241 bb:1.0897 rl:2.2959 rb:1.0388 dl:545-547 gd:1
ttp: b372/782 bl:2.3285 bb:1.0459 rl:2.2962 rb:1.0388 dl:533-535 gd:1
ttp: b364/782 bl:2.3449 bb:1.0603 rl:2.2966 rb:1.0390 dl:521-522 gd:1
ttp: b357/782 bl:2.3257 bb:1.0662 rl:2.2968 rb:1.0392 dl:508-510 gd:1
ttp: b349/782 bl:2.3522 bb:1.0258 rl:2.2972 rb:1.0391 dl:495-496 gd:1
ttp: b342/782 bl:2.3726 bb:1.1224 rl:2.2977 rb:1.0397 dl:485-486 gd:1
ttp: b334/782 bl:2.3748 bb:1.0675 rl:2.2983 rb:1.0399 dl:472-474 gd:1
ttp: b327/782 bl:2.3340 bb:1.0852 rl:2.2985 rb:1.0402 dl:462-463 gd:1
ttp: b319/782 bl:2.3918 bb:1.0785 rl:2.2991 rb:1.0404 dl:450-451 gd:1
ttp: b311/782 bl:2.3435 bb:1.0802 rl:2.2994 rb:1.0407 dl:438-439 gd:1
ttp: b303/782 bl:2.3983 bb:1.0939 rl:2.3000 rb:1.0410 dl:426-427 gd:1
ttp: b295/782 bl:2.2595 bb:1.0600 rl:2.2998 rb:1.0411 dl:414-415 gd:1
ttp: b288/782 bl:2.2290 bb:1.0146 rl:2.2994 rb:1.0409 dl:403-405 gd:1
ttp: b279/782 bl:2.3135 bb:1.0932 rl:2.2994 rb:1.0412 dl:391-392 gd:1
ttp: b272/782 bl:2.3691 bb:1.0943 rl:2.2998 rb:1.0415 dl:382-383 gd:1
ttp: b264/782 bl:2.4188 bb:1.1023 rl:2.3004 rb:1.0418 dl:371-372 gd:1
ttp: b256/782 bl:2.5386 bb:1.1206 rl:2.3016 rb:1.0422 dl:361-362 gd:1
ttp: b248/782 bl:2.4574 bb:1.1860 rl:2.3024 rb:1.0429 dl:351-352 gd:1
ttp: b240/782 bl:2.3039 bb:1.0575 rl:2.3024 rb:1.0429 dl:341-342 gd:1
ttp: b232/782 bl:2.2969 bb:1.0826 rl:2.3024 rb:1.0431 dl:331-333 gd:1
ttp: b225/782 bl:2.4354 bb:1.1151 rl:2.3029 rb:1.0434 dl:323-324 gd:1
ttp: b217/782 bl:2.3721 bb:1.1325 rl:2.3032 rb:1.0438 dl:314-315 gd:1
ttp: b209/782 bl:2.4150 bb:1.1296 rl:2.3037 rb:1.0441 dl:305-306 gd:1
ttp: b200/782 bl:2.3685 bb:1.0950 rl:2.3040 rb:1.0443 dl:296-297 gd:1
ttp: b192/782 bl:2.3705 bb:1.1513 rl:2.3042 rb:1.0447 dl:286-288 gd:1
ttp: b185/782 bl:2.4262 bb:1.1124 rl:2.3047 rb:1.0449 dl:279-280 gd:1
ttp: b177/782 bl:2.4006 bb:1.1061 rl:2.3050 rb:1.0452 dl:271-272 gd:1
ttp: b171/782 bl:2.4750 bb:1.1413 rl:2.3056 rb:1.0455 dl:266-266 gd:1
ttp: b163/782 bl:2.3796 bb:1.1211 rl:2.3059 rb:1.0457 dl:257-259 gd:1
ttp: b156/782 bl:2.3127 bb:1.1547 rl:2.3059 rb:1.0461 dl:251-252 gd:1
ttp: b148/782 bl:2.3331 bb:1.1039 rl:2.3060 rb:1.0462 dl:243-244 gd:1
ttp: b139/782 bl:2.4355 bb:1.1346 rl:2.3064 rb:1.0465 dl:234-235 gd:1
ttp: b132/782 bl:2.4465 bb:1.1619 rl:2.3068 rb:1.0468 dl:228-229 gd:1
ttp: b125/782 bl:2.4804 bb:1.1428 rl:2.3073 rb:1.0471 dl:222-222 gd:1
ttp: b116/782 bl:2.4904 bb:1.1307 rl:2.3078 rb:1.0473 dl:213-214 gd:1
ttp: b110/782 bl:2.3702 bb:1.1248 rl:2.3080 rb:1.0475 dl:208-208 gd:1
ttp: b101/782 bl:2.5151 bb:1.1560 rl:2.3085 rb:1.0478 dl:200-201 gd:1
ttp: b93/782 bl:2.4735 bb:1.1864 rl:2.3089 rb:1.0481 dl:192-193 gd:1
ttp: b86/782 bl:2.4572 bb:1.1337 rl:2.3093 rb:1.0483 dl:186-187 gd:1
ttp: b79/782 bl:2.3905 bb:1.1428 rl:2.3094 rb:1.0485 dl:180-181 gd:1
ttp: b70/782 bl:2.5122 bb:1.2242 rl:2.3099 rb:1.0489 dl:172-173 gd:1
ttp: b62/782 bl:2.4481 bb:1.1796 rl:2.3102 rb:1.0492 dl:165-166 gd:1
ttp: b55/782 bl:2.6152 bb:1.2309 rl:2.3108 rb:1.0495 dl:158-159 gd:1
ttp: b47/782 bl:2.4439 bb:1.1409 rl:2.3110 rb:1.0497 dl:150-151 gd:1
ttp: b39/782 bl:2.4423 bb:1.1822 rl:2.3113 rb:1.0499 dl:142-143 gd:1
ttp: b32/782 bl:2.5955 bb:1.2102 rl:2.3118 rb:1.0502 dl:135-136 gd:1
ttp: b24/782 bl:2.4597 bb:1.1601 rl:2.3120 rb:1.0503 dl:127-128 gd:1
ttp: b16/782 bl:2.6236 bb:1.2571 rl:2.3125 rb:1.0506 dl:117-118 gd:1
ttp: b8/782 bl:2.8001 bb:1.2997 rl:2.3131 rb:1.0510 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31777375 val_bpb:1.05913216 eval_time:390801ms
total_eval_time:390.8s
