nohup: ignoring input
W0430 16:03:41.336000 1732579 torch/distributed/run.py:803] 
W0430 16:03:41.336000 1732579 torch/distributed/run.py:803] *****************************************
W0430 16:03:41.336000 1732579 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 16:03:41.336000 1732579 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c181/289 lr:0.000309 t:14.0s
tttg: c182/289 lr:0.000304 t:14.1s
tttg: c183/289 lr:0.000299 t:14.2s
tttg: c184/289 lr:0.000294 t:14.3s
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.7s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.8s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.0s
tttg: c195/289 lr:0.000241 t:15.1s
tttg: c196/289 lr:0.000236 t:15.2s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.3s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.5s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.7s
tttg: c203/289 lr:0.000204 t:15.8s
tttg: c204/289 lr:0.000200 t:15.8s
tttg: c205/289 lr:0.000196 t:15.9s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.1s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.2s
tttg: c210/289 lr:0.000174 t:16.3s
tttg: c211/289 lr:0.000170 t:16.4s
tttg: c212/289 lr:0.000166 t:16.4s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.6s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.8s
tttg: c217/289 lr:0.000146 t:16.8s
tttg: c218/289 lr:0.000143 t:16.9s
tttg: c219/289 lr:0.000139 t:17.0s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.1s
tttg: c222/289 lr:0.000128 t:17.2s
tttg: c223/289 lr:0.000124 t:17.3s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.5s
tttg: c226/289 lr:0.000113 t:17.5s
tttg: c227/289 lr:0.000110 t:17.6s
tttg: c228/289 lr:0.000107 t:17.7s
tttg: c229/289 lr:0.000103 t:17.8s
tttg: c230/289 lr:0.000100 t:17.9s
tttg: c231/289 lr:0.000097 t:17.9s
tttg: c232/289 lr:0.000094 t:18.0s
tttg: c233/289 lr:0.000090 t:18.1s
tttg: c234/289 lr:0.000087 t:18.2s
tttg: c235/289 lr:0.000084 t:18.3s
tttg: c236/289 lr:0.000081 t:18.3s
tttg: c237/289 lr:0.000078 t:18.4s
tttg: c238/289 lr:0.000075 t:18.5s
tttg: c239/289 lr:0.000073 t:18.6s
tttg: c240/289 lr:0.000070 t:18.7s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.8s
tttg: c243/289 lr:0.000062 t:18.9s
tttg: c244/289 lr:0.000059 t:19.0s
tttg: c245/289 lr:0.000056 t:19.1s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.3s
tttg: c249/289 lr:0.000047 t:19.4s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.7s
tttg: c254/289 lr:0.000036 t:19.8s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.1s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.4s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.6s
tttg: c264/289 lr:0.000018 t:20.7s
tttg: c265/289 lr:0.000017 t:20.7s
tttg: c266/289 lr:0.000016 t:20.8s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:21.0s
tttg: c269/289 lr:0.000012 t:21.1s
tttg: c270/289 lr:0.000011 t:21.1s
tttg: c271/289 lr:0.000010 t:21.2s
tttg: c272/289 lr:0.000009 t:21.3s
tttg: c273/289 lr:0.000008 t:21.4s
tttg: c274/289 lr:0.000007 t:21.5s
tttg: c275/289 lr:0.000006 t:21.5s
tttg: c276/289 lr:0.000005 t:21.6s
tttg: c277/289 lr:0.000004 t:21.7s
tttg: c278/289 lr:0.000004 t:21.8s
tttg: c279/289 lr:0.000003 t:21.9s
tttg: c280/289 lr:0.000002 t:21.9s
tttg: c281/289 lr:0.000002 t:22.0s
tttg: c282/289 lr:0.000001 t:22.1s
tttg: c283/289 lr:0.000001 t:22.2s
tttg: c284/289 lr:0.000001 t:22.3s
tttg: c285/289 lr:0.000000 t:22.4s
tttg: c286/289 lr:0.000000 t:22.5s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.6s
ttpr: phase:2/2 t:402.9s
ttp: b733/782 bl:2.3715 bb:1.0618 rl:2.2711 rb:1.0504 dl:2441-2468 gd:1
ttp: b722/782 bl:2.3422 bb:1.0495 rl:2.2746 rb:1.0504 dl:2163-2185 gd:1
ttp: b714/782 bl:2.3024 bb:1.0198 rl:2.2758 rb:1.0490 dl:2018-2035 gd:1
ttp: b706/782 bl:2.3944 bb:1.0709 rl:2.2805 rb:1.0499 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3328 bb:1.0262 rl:2.2825 rb:1.0489 dl:1859-1872 gd:1
ttp: b692/782 bl:2.2872 bb:1.0268 rl:2.2826 rb:1.0482 dl:1737-1746 gd:1
ttp: b683/782 bl:2.2678 bb:1.0556 rl:2.2822 rb:1.0484 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3307 bb:1.0484 rl:2.2836 rb:1.0484 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3267 bb:1.0452 rl:2.2847 rb:1.0483 dl:1500-1507 gd:1
ttp: b659/782 bl:2.2985 bb:1.0373 rl:2.2851 rb:1.0480 dl:1459-1466 gd:1
ttp: b651/782 bl:2.3847 bb:1.0421 rl:2.2874 rb:1.0479 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3498 bb:1.0232 rl:2.2888 rb:1.0473 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3365 bb:1.0544 rl:2.2899 rb:1.0475 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3690 bb:1.0666 rl:2.2914 rb:1.0478 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3200 bb:1.0580 rl:2.2920 rb:1.0480 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2878 bb:1.0216 rl:2.2919 rb:1.0475 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3736 bb:1.0419 rl:2.2933 rb:1.0474 dl:1150-1154 gd:1
ttp: b593/782 bl:2.2832 bb:1.0078 rl:2.2932 rb:1.0468 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2736 bb:1.0312 rl:2.2929 rb:1.0465 dl:1069-1073 gd:1
ttp: b578/782 bl:2.3470 bb:1.0303 rl:2.2937 rb:1.0463 dl:1041-1044 gd:1
ttp: b572/782 bl:2.3110 bb:1.0394 rl:2.2939 rb:1.0462 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2829 bb:1.0158 rl:2.2938 rb:1.0458 dl:990-993 gd:1
ttp: b556/782 bl:2.3721 bb:1.0664 rl:2.2948 rb:1.0460 dl:961-965 gd:1
ttp: b545/782 bl:2.3248 bb:1.0280 rl:2.2952 rb:1.0458 dl:927-930 gd:1
ttp: b537/782 bl:2.3683 bb:1.0682 rl:2.2960 rb:1.0461 dl:902-905 gd:1
ttp: b532/782 bl:2.3810 bb:1.0634 rl:2.2970 rb:1.0463 dl:887-889 gd:1
ttp: b525/782 bl:2.3455 bb:1.0166 rl:2.2976 rb:1.0459 dl:866-869 gd:1
ttp: b513/782 bl:2.3625 bb:1.0372 rl:2.2983 rb:1.0458 dl:832-835 gd:1
ttp: b505/782 bl:2.3195 bb:1.0607 rl:2.2985 rb:1.0460 dl:809-812 gd:1
ttp: b501/782 bl:2.3740 bb:1.0488 rl:2.2993 rb:1.0460 dl:799-802 gd:1
ttp: b493/782 bl:2.3552 bb:1.0396 rl:2.2998 rb:1.0459 dl:778-780 gd:1
ttp: b485/782 bl:2.2874 bb:1.0304 rl:2.2997 rb:1.0458 dl:759-761 gd:1
ttp: b477/782 bl:2.3968 bb:1.0322 rl:2.3006 rb:1.0457 dl:740-742 gd:1
ttp: b469/782 bl:2.3214 bb:1.0208 rl:2.3008 rb:1.0454 dl:721-724 gd:1
ttp: b460/782 bl:2.2483 bb:1.0518 rl:2.3003 rb:1.0455 dl:701-703 gd:1
ttp: b452/782 bl:2.2530 bb:1.0084 rl:2.2999 rb:1.0452 dl:685-687 gd:1
ttp: b445/782 bl:2.3487 bb:1.0439 rl:2.3003 rb:1.0452 dl:670-672 gd:1
ttp: b439/782 bl:2.3166 bb:1.0337 rl:2.3005 rb:1.0451 dl:657-659 gd:1
ttp: b431/782 bl:2.3657 bb:1.0495 rl:2.3009 rb:1.0451 dl:642-643 gd:1
ttp: b423/782 bl:2.3066 bb:1.0524 rl:2.3010 rb:1.0452 dl:626-629 gd:1
ttp: b412/782 bl:2.3293 bb:1.0444 rl:2.3012 rb:1.0452 dl:605-607 gd:1
ttp: b404/782 bl:2.3599 bb:1.0568 rl:2.3016 rb:1.0452 dl:590-592 gd:1
ttp: b396/782 bl:2.2776 bb:1.0713 rl:2.3014 rb:1.0454 dl:575-577 gd:1
ttp: b392/782 bl:2.2413 bb:1.0309 rl:2.3010 rb:1.0453 dl:568-570 gd:1
ttp: b385/782 bl:2.4020 bb:1.0711 rl:2.3017 rb:1.0455 dl:555-557 gd:1
ttp: b377/782 bl:2.2219 bb:1.0179 rl:2.3012 rb:1.0453 dl:542-544 gd:1
ttp: b370/782 bl:2.3538 bb:1.0775 rl:2.3015 rb:1.0455 dl:530-532 gd:1
ttp: b359/782 bl:2.2472 bb:1.0319 rl:2.3012 rb:1.0454 dl:512-513 gd:1
ttp: b351/782 bl:2.3568 bb:1.0789 rl:2.3015 rb:1.0456 dl:498-499 gd:1
ttp: b343/782 bl:2.2193 bb:1.0444 rl:2.3011 rb:1.0456 dl:486-488 gd:1
ttp: b335/782 bl:2.3556 bb:1.0671 rl:2.3013 rb:1.0457 dl:474-476 gd:1
ttp: b328/782 bl:2.2750 bb:1.0112 rl:2.3012 rb:1.0455 dl:463-465 gd:1
ttp: b320/782 bl:2.3361 bb:1.0802 rl:2.3014 rb:1.0457 dl:451-453 gd:1
ttp: b311/782 bl:2.3361 bb:1.0768 rl:2.3015 rb:1.0458 dl:438-439 gd:1
ttp: b303/782 bl:2.3806 bb:1.0858 rl:2.3019 rb:1.0460 dl:426-427 gd:1
ttp: b295/782 bl:2.2632 bb:1.0618 rl:2.3017 rb:1.0461 dl:414-415 gd:1
ttp: b287/782 bl:2.3964 bb:1.0918 rl:2.3021 rb:1.0463 dl:402-403 gd:1
ttp: b279/782 bl:2.3090 bb:1.0910 rl:2.3022 rb:1.0465 dl:391-392 gd:1
ttp: b271/782 bl:2.3624 bb:1.1190 rl:2.3024 rb:1.0467 dl:380-382 gd:1
ttp: b264/782 bl:2.4168 bb:1.1013 rl:2.3028 rb:1.0470 dl:371-372 gd:1
ttp: b256/782 bl:2.5355 bb:1.1192 rl:2.3037 rb:1.0472 dl:361-362 gd:1
ttp: b248/782 bl:2.4630 bb:1.1887 rl:2.3043 rb:1.0477 dl:351-352 gd:1
ttp: b240/782 bl:2.2914 bb:1.0518 rl:2.3043 rb:1.0477 dl:341-342 gd:1
ttp: b233/782 bl:2.3547 bb:1.1250 rl:2.3044 rb:1.0480 dl:333-334 gd:1
ttp: b226/782 bl:2.3502 bb:1.0900 rl:2.3046 rb:1.0481 dl:324-325 gd:1
ttp: b218/782 bl:2.4507 bb:1.1054 rl:2.3050 rb:1.0483 dl:315-316 gd:1
ttp: b211/782 bl:2.3961 bb:1.0915 rl:2.3053 rb:1.0484 dl:307-308 gd:1
ttp: b203/782 bl:2.4206 bb:1.1043 rl:2.3057 rb:1.0486 dl:299-300 gd:1
ttp: b196/782 bl:2.4354 bb:1.1113 rl:2.3061 rb:1.0488 dl:291-292 gd:1
ttp: b187/782 bl:2.4491 bb:1.1317 rl:2.3065 rb:1.0490 dl:281-282 gd:1
ttp: b181/782 bl:2.3264 bb:1.1234 rl:2.3065 rb:1.0492 dl:275-276 gd:1
ttp: b175/782 bl:2.3810 bb:1.1505 rl:2.3067 rb:1.0495 dl:269-270 gd:1
ttp: b167/782 bl:2.5186 bb:1.1236 rl:2.3073 rb:1.0497 dl:262-263 gd:1
ttp: b161/782 bl:2.3365 bb:1.1247 rl:2.3074 rb:1.0499 dl:256-256 gd:1
ttp: b154/782 bl:2.4698 bb:1.2045 rl:2.3078 rb:1.0502 dl:249-250 gd:1
ttp: b147/782 bl:2.4525 bb:1.1154 rl:2.3081 rb:1.0504 dl:242-243 gd:1
ttp: b137/782 bl:2.4100 bb:1.1514 rl:2.3083 rb:1.0506 dl:233-233 gd:1
ttp: b128/782 bl:2.3762 bb:1.1485 rl:2.3085 rb:1.0508 dl:224-225 gd:1
ttp: b122/782 bl:2.4071 bb:1.1396 rl:2.3087 rb:1.0510 dl:219-219 gd:1
ttp: b113/782 bl:2.5460 bb:1.1320 rl:2.3092 rb:1.0512 dl:210-211 gd:1
ttp: b105/782 bl:2.4121 bb:1.1472 rl:2.3094 rb:1.0513 dl:203-204 gd:1
ttp: b98/782 bl:2.5824 bb:1.2117 rl:2.3099 rb:1.0516 dl:197-198 gd:1
ttp: b89/782 bl:2.4805 bb:1.1462 rl:2.3102 rb:1.0518 dl:189-190 gd:1
ttp: b83/782 bl:2.4234 bb:1.1437 rl:2.3105 rb:1.0520 dl:183-184 gd:1
ttp: b72/782 bl:2.3681 bb:1.1463 rl:2.3105 rb:1.0521 dl:173-174 gd:1
ttp: b68/782 bl:2.5010 bb:1.1672 rl:2.3109 rb:1.0523 dl:170-171 gd:1
ttp: b60/782 bl:2.4568 bb:1.1808 rl:2.3111 rb:1.0525 dl:163-164 gd:1
ttp: b52/782 bl:2.6726 bb:1.2476 rl:2.3116 rb:1.0528 dl:155-156 gd:1
ttp: b43/782 bl:2.4996 bb:1.2203 rl:2.3119 rb:1.0530 dl:146-147 gd:1
ttp: b36/782 bl:2.5281 bb:1.2199 rl:2.3122 rb:1.0532 dl:139-140 gd:1
ttp: b31/782 bl:2.4326 bb:1.1540 rl:2.3124 rb:1.0534 dl:134-135 gd:1
ttp: b24/782 bl:2.4449 bb:1.1531 rl:2.3125 rb:1.0535 dl:127-128 gd:1
ttp: b18/782 bl:2.6311 bb:1.1997 rl:2.3129 rb:1.0536 dl:119-121 gd:1
ttp: b10/782 bl:2.6014 bb:1.1655 rl:2.3132 rb:1.0538 dl:107-109 gd:1
ttp: b3/782 bl:2.6319 bb:1.1725 rl:2.3135 rb:1.0539 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31293100 val_bpb:1.05691921 eval_time:503352ms
total_eval_time:503.4s
[W430 16:33:18.879446922 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:18.031856843 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:18.079551970 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:19.318949270 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:19.634362392 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:19.734764556 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:19.973068179 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:20.270269891 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 16:33:22.405527425 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
