W0428 10:03:38.244000 572270 torch/distributed/run.py:803] 
W0428 10:03:38.244000 572270 torch/distributed/run.py:803] *****************************************
W0428 10:03:38.244000 572270 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 10:03:38.244000 572270 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c158/213 lr:0.000157 t:12.2s
tttg: c159/213 lr:0.000152 t:12.3s
tttg: c160/213 lr:0.000146 t:12.3s
tttg: c161/213 lr:0.000141 t:12.4s
tttg: c162/213 lr:0.000136 t:12.5s
tttg: c163/213 lr:0.000131 t:12.6s
tttg: c164/213 lr:0.000126 t:12.6s
tttg: c165/213 lr:0.000121 t:12.7s
tttg: c166/213 lr:0.000116 t:12.8s
tttg: c167/213 lr:0.000112 t:12.9s
tttg: c168/213 lr:0.000107 t:13.0s
tttg: c169/213 lr:0.000103 t:13.0s
tttg: c170/213 lr:0.000098 t:13.1s
tttg: c171/213 lr:0.000094 t:13.2s
tttg: c172/213 lr:0.000089 t:13.3s
tttg: c173/213 lr:0.000085 t:13.4s
tttg: c174/213 lr:0.000081 t:13.4s
tttg: c175/213 lr:0.000077 t:13.5s
tttg: c176/213 lr:0.000073 t:13.6s
tttg: c177/213 lr:0.000069 t:13.7s
tttg: c178/213 lr:0.000066 t:13.7s
tttg: c179/213 lr:0.000062 t:13.8s
tttg: c180/213 lr:0.000059 t:13.9s
tttg: c181/213 lr:0.000055 t:14.0s
tttg: c182/213 lr:0.000052 t:14.0s
tttg: c183/213 lr:0.000049 t:14.1s
tttg: c184/213 lr:0.000045 t:14.2s
tttg: c185/213 lr:0.000042 t:14.3s
tttg: c186/213 lr:0.000039 t:14.3s
tttg: c187/213 lr:0.000037 t:14.4s
tttg: c188/213 lr:0.000034 t:14.5s
tttg: c189/213 lr:0.000031 t:14.6s
tttg: c190/213 lr:0.000029 t:14.7s
tttg: c191/213 lr:0.000026 t:14.7s
tttg: c192/213 lr:0.000024 t:14.8s
tttg: c193/213 lr:0.000022 t:14.9s
tttg: c194/213 lr:0.000020 t:15.0s
tttg: c195/213 lr:0.000018 t:15.0s
tttg: c196/213 lr:0.000016 t:15.1s
tttg: c197/213 lr:0.000014 t:15.2s
tttg: c198/213 lr:0.000012 t:15.3s
tttg: c199/213 lr:0.000011 t:15.4s
tttg: c200/213 lr:0.000009 t:15.4s
tttg: c201/213 lr:0.000008 t:15.5s
tttg: c202/213 lr:0.000007 t:15.6s
tttg: c203/213 lr:0.000005 t:15.7s
tttg: c204/213 lr:0.000004 t:15.7s
tttg: c205/213 lr:0.000004 t:15.8s
tttg: c206/213 lr:0.000003 t:15.9s
tttg: c207/213 lr:0.000002 t:16.0s
tttg: c208/213 lr:0.000001 t:16.0s
tttg: c209/213 lr:0.000001 t:16.1s
tttg: c210/213 lr:0.000000 t:16.2s
tttg: c211/213 lr:0.000000 t:16.3s
tttg: c212/213 lr:0.000000 t:16.3s
ttpr: phase:3/3 t:337.9s
ttp: b739/782 bl:2.8205 bb:1.0710 rl:2.6272 rb:1.0594 dl:2227-2253 gd:1
ttp: b732/782 bl:2.8143 bb:1.0953 rl:2.6394 rb:1.0618 dl:2041-2062 gd:1
ttp: b727/782 bl:2.7625 bb:1.0516 rl:2.6466 rb:1.0612 dl:1936-1960 gd:1
ttp: b714/782 bl:2.7982 bb:1.0650 rl:2.6540 rb:1.0614 dl:1711-1725 gd:1
ttp: b711/782 bl:2.7648 bb:1.0411 rl:2.6590 rb:1.0604 dl:1673-1683 gd:1
ttp: b697/782 bl:2.7547 bb:1.0378 rl:2.6628 rb:1.0595 dl:1522-1534 gd:1
ttp: b693/782 bl:2.8063 bb:1.1009 rl:2.6682 rb:1.0610 dl:1485-1494 gd:1
ttp: b681/782 bl:2.8080 bb:1.0661 rl:2.6729 rb:1.0612 dl:1383-1393 gd:1
ttp: b677/782 bl:2.8567 bb:1.1074 rl:2.6788 rb:1.0627 dl:1353-1360 gd:1
ttp: b667/782 bl:2.8120 bb:1.1016 rl:2.6827 rb:1.0639 dl:1288-1295 gd:1
ttp: b663/782 bl:2.7860 bb:1.0574 rl:2.6856 rb:1.0637 dl:1264-1269 gd:1
ttp: b653/782 bl:2.7494 bb:1.0314 rl:2.6873 rb:1.0628 dl:1203-1209 gd:1
ttp: b643/782 bl:2.7872 bb:1.0626 rl:2.6897 rb:1.0628 dl:1150-1155 gd:1
ttp: b634/782 bl:2.6926 bb:1.0395 rl:2.6898 rb:1.0623 dl:1105-1111 gd:1
ttp: b625/782 bl:2.6576 bb:0.9984 rl:2.6891 rb:1.0608 dl:1064-1068 gd:1
ttp: b617/782 bl:2.7368 bb:1.0358 rl:2.6900 rb:1.0603 dl:1027-1031 gd:1
ttp: b610/782 bl:2.8218 bb:1.0594 rl:2.6926 rb:1.0603 dl:999-1004 gd:1
ttp: b605/782 bl:2.7343 bb:1.0547 rl:2.6934 rb:1.0602 dl:978-982 gd:1
ttp: b597/782 bl:2.7644 bb:1.0379 rl:2.6946 rb:1.0598 dl:947-950 gd:1
ttp: b588/782 bl:2.7338 bb:1.0430 rl:2.6953 rb:1.0595 dl:917-921 gd:1
ttp: b580/782 bl:2.7262 bb:1.0358 rl:2.6958 rb:1.0591 dl:891-894 gd:1
ttp: b572/782 bl:2.9324 bb:1.1160 rl:2.6994 rb:1.0600 dl:865-868 gd:1
ttp: b562/782 bl:2.6973 bb:1.0195 rl:2.6994 rb:1.0594 dl:834-837 gd:1
ttp: b554/782 bl:2.7277 bb:1.0267 rl:2.6998 rb:1.0589 dl:809-812 gd:1
ttp: b549/782 bl:2.7498 bb:1.0580 rl:2.7005 rb:1.0589 dl:795-798 gd:1
ttp: b540/782 bl:2.6864 bb:1.0135 rl:2.7003 rb:1.0583 dl:771-774 gd:1
ttp: b531/782 bl:2.7656 bb:1.0489 rl:2.7011 rb:1.0581 dl:750-752 gd:1
ttp: b523/782 bl:2.8011 bb:1.0519 rl:2.7023 rb:1.0581 dl:730-732 gd:1
ttp: b515/782 bl:2.7730 bb:1.0688 rl:2.7031 rb:1.0582 dl:710-713 gd:1
ttp: b509/782 bl:2.7359 bb:1.0647 rl:2.7035 rb:1.0583 dl:695-698 gd:1
ttp: b501/782 bl:2.7831 bb:1.0367 rl:2.7043 rb:1.0580 dl:677-680 gd:1
ttp: b483/782 bl:2.7377 bb:1.0469 rl:2.7047 rb:1.0579 dl:639-641 gd:1
ttp: b475/782 bl:2.7178 bb:1.0189 rl:2.7048 rb:1.0575 dl:622-623 gd:1
ttp: b467/782 bl:2.7850 bb:1.0521 rl:2.7055 rb:1.0575 dl:606-608 gd:1
ttp: b459/782 bl:2.7281 bb:1.0353 rl:2.7057 rb:1.0573 dl:591-593 gd:1
ttp: b451/782 bl:2.7613 bb:1.0578 rl:2.7062 rb:1.0573 dl:576-579 gd:1
ttp: b443/782 bl:2.7562 bb:1.0498 rl:2.7066 rb:1.0572 dl:562-564 gd:1
ttp: b435/782 bl:2.7232 bb:1.0486 rl:2.7068 rb:1.0571 dl:547-549 gd:1
ttp: b427/782 bl:2.7385 bb:1.0581 rl:2.7070 rb:1.0571 dl:533-535 gd:1
ttp: b419/782 bl:2.7842 bb:1.0347 rl:2.7076 rb:1.0570 dl:519-521 gd:1
ttp: b411/782 bl:2.8016 bb:1.0681 rl:2.7083 rb:1.0570 dl:507-508 gd:1
ttp: b404/782 bl:2.7803 bb:1.0669 rl:2.7088 rb:1.0571 dl:495-497 gd:1
ttp: b397/782 bl:2.8813 bb:1.0946 rl:2.7100 rb:1.0574 dl:484-486 gd:1
ttp: b391/782 bl:2.8053 bb:1.0925 rl:2.7107 rb:1.0576 dl:475-476 gd:1
ttp: b384/782 bl:2.8364 bb:1.0882 rl:2.7115 rb:1.0578 dl:464-466 gd:1
ttp: b376/782 bl:2.7097 bb:1.0406 rl:2.7115 rb:1.0577 dl:453-454 gd:1
ttp: b368/782 bl:2.8432 bb:1.0848 rl:2.7123 rb:1.0579 dl:441-443 gd:1
ttp: b360/782 bl:2.8310 bb:1.0796 rl:2.7130 rb:1.0580 dl:430-432 gd:1
ttp: b352/782 bl:2.7426 bb:1.0903 rl:2.7132 rb:1.0582 dl:419-420 gd:1
ttp: b344/782 bl:2.8795 bb:1.1038 rl:2.7141 rb:1.0585 dl:408-410 gd:1
ttp: b336/782 bl:2.9400 bb:1.1618 rl:2.7153 rb:1.0590 dl:398-399 gd:1
ttp: b328/782 bl:2.7817 bb:1.0786 rl:2.7157 rb:1.0591 dl:388-389 gd:1
ttp: b320/782 bl:2.7501 bb:1.0728 rl:2.7159 rb:1.0592 dl:377-378 gd:1
ttp: b312/782 bl:2.7207 bb:1.0620 rl:2.7159 rb:1.0592 dl:367-368 gd:1
ttp: b304/782 bl:2.8937 bb:1.1270 rl:2.7167 rb:1.0595 dl:357-358 gd:1
ttp: b296/782 bl:2.7985 bb:1.0823 rl:2.7171 rb:1.0596 dl:347-348 gd:1
ttp: b288/782 bl:2.8066 bb:1.1019 rl:2.7175 rb:1.0598 dl:337-339 gd:1
ttp: b279/782 bl:2.8438 bb:1.0869 rl:2.7181 rb:1.0599 dl:327-329 gd:1
ttp: b272/782 bl:2.8577 bb:1.1086 rl:2.7186 rb:1.0601 dl:320-321 gd:1
ttp: b264/782 bl:2.8842 bb:1.1416 rl:2.7193 rb:1.0605 dl:311-312 gd:1
ttp: b256/782 bl:2.8776 bb:1.1280 rl:2.7199 rb:1.0607 dl:301-302 gd:1
ttp: b249/782 bl:2.8887 bb:1.1506 rl:2.7206 rb:1.0611 dl:294-295 gd:1
ttp: b242/782 bl:2.8891 bb:1.1046 rl:2.7212 rb:1.0612 dl:287-288 gd:1
ttp: b235/782 bl:2.9295 bb:1.1135 rl:2.7220 rb:1.0614 dl:280-281 gd:1
ttp: b228/782 bl:2.8578 bb:1.1309 rl:2.7224 rb:1.0617 dl:273-274 gd:1
ttp: b220/782 bl:2.8517 bb:1.1036 rl:2.7229 rb:1.0618 dl:265-266 gd:1
ttp: b212/782 bl:2.9297 bb:1.1466 rl:2.7236 rb:1.0621 dl:257-258 gd:1
ttp: b204/782 bl:2.8992 bb:1.1278 rl:2.7241 rb:1.0623 dl:250-251 gd:1
ttp: b196/782 bl:2.8883 bb:1.1573 rl:2.7246 rb:1.0626 dl:243-244 gd:1
ttp: b189/782 bl:2.9585 bb:1.2007 rl:2.7253 rb:1.0630 dl:237-237 gd:1
ttp: b181/782 bl:2.8641 bb:1.1509 rl:2.7257 rb:1.0632 dl:230-230 gd:1
ttp: b172/782 bl:2.9993 bb:1.1796 rl:2.7265 rb:1.0635 dl:222-223 gd:1
ttp: b164/782 bl:2.9680 bb:1.1478 rl:2.7271 rb:1.0638 dl:215-216 gd:1
ttp: b156/782 bl:2.8864 bb:1.1068 rl:2.7275 rb:1.0639 dl:208-209 gd:1
ttp: b148/782 bl:2.9651 bb:1.1524 rl:2.7281 rb:1.0641 dl:202-203 gd:1
ttp: b140/782 bl:2.9589 bb:1.1683 rl:2.7287 rb:1.0644 dl:195-196 gd:1
ttp: b131/782 bl:3.0241 bb:1.2020 rl:2.7294 rb:1.0647 dl:188-189 gd:1
ttp: b124/782 bl:2.8738 bb:1.1495 rl:2.7297 rb:1.0649 dl:183-184 gd:1
ttp: b117/782 bl:2.8443 bb:1.1400 rl:2.7300 rb:1.0650 dl:178-178 gd:1
ttp: b108/782 bl:2.8609 bb:1.0987 rl:2.7302 rb:1.0651 dl:171-172 gd:1
ttp: b100/782 bl:2.9322 bb:1.1510 rl:2.7307 rb:1.0653 dl:165-166 gd:1
ttp: b93/782 bl:2.9501 bb:1.1834 rl:2.7311 rb:1.0655 dl:160-160 gd:1
ttp: b85/782 bl:2.9834 bb:1.1978 rl:2.7316 rb:1.0657 dl:154-154 gd:1
ttp: b77/782 bl:3.0246 bb:1.1687 rl:2.7321 rb:1.0659 dl:148-148 gd:1
ttp: b67/782 bl:3.0574 bb:1.2358 rl:2.7326 rb:1.0662 dl:140-141 gd:1
ttp: b58/782 bl:2.9549 bb:1.2188 rl:2.7330 rb:1.0664 dl:133-134 gd:1
ttp: b51/782 bl:3.0237 bb:1.2086 rl:2.7334 rb:1.0666 dl:127-128 gd:1
ttp: b44/782 bl:3.1357 bb:1.2219 rl:2.7340 rb:1.0669 dl:122-122 gd:1
ttp: b34/782 bl:3.0721 bb:1.2437 rl:2.7345 rb:1.0671 dl:114-115 gd:1
ttp: b27/782 bl:3.0932 bb:1.2349 rl:2.7350 rb:1.0673 dl:107-108 gd:1
ttp: b19/782 bl:3.1405 bb:1.2266 rl:2.7355 rb:1.0675 dl:100-101 gd:1
ttp: b9/782 bl:3.2070 bb:1.2709 rl:2.7360 rb:1.0677 dl:87-89 gd:1
ttp: b2/782 bl:3.1371 bb:1.1635 rl:2.7363 rb:1.0678 dl:70-75 gd:1
quantized_ttt_phased val_loss:2.76454012 val_bpb:1.07023963 eval_time:440584ms
total_eval_time:440.6s
