"""
train_gpt_submit.py — Submission v2: wider MLP + STE int6 QAT + MTP + seq2048 + NTK RoPE +
fp16 embed + late-K passthrough + sliding window eval.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import zlib
from pathlib import Path

import zstandard
_COMPRESSOR = "zstd"

import numpy as np
import sentencepiece as spm
import torch
import torch.distributed as dist
import torch.nn.functional as F
from torch import Tensor, nn
            self.proj = RandomLinearWithAdapter(dim, dim, seed=layer_seed*100+3, rank=adapter_rank)
        else:
            self.c_q = CastedLinear(dim, dim, bias=False)
            self.c_k = CastedLinear(dim, kv_dim, bias=False)
            self.c_v = CastedLinear(dim, kv_dim, bias=False)
            self.proj = CastedLinear(dim, dim, bias=False)
            self.proj._zero_init = True
        self.q_gain = nn.Parameter(torch.full((num_heads,), qk_gain_init, dtype=torch.float32))
        self.rope_dims = rope_dims
        self.rotary = Rotary(self.head_dim, base=rope_base, train_seq_len=1024, rope_dims=rope_dims)
        self.use_xsa = False

    def _xsa_efficient(self, y: Tensor, v: Tensor) -> Tensor:
        """Subtract self-value projection via GQA-aware reshape (no repeat_interleave)."""
        B, T, H, D = y.shape
        Hkv = v.size(-2)
        group = H // Hkv
        y_g = y.reshape(B, T, Hkv, group, D)
        vn = F.normalize(v, dim=-1).unsqueeze(-2)
        proj = (y_g * vn).sum(dim=-1, keepdim=True) * vn
        return (y_g - proj).reshape(B, T, H, D)

    def forward(self, x: Tensor) -> Tensor:
        bsz, seqlen, dim = x.shape
        q = self.c_q(x).reshape(bsz, seqlen, self.num_heads, self.head_dim)
        k = self.c_k(x).reshape(bsz, seqlen, self.num_kv_heads, self.head_dim)
        v = self.c_v(x).reshape(bsz, seqlen, self.num_kv_heads, self.head_dim)
        q = F.rms_norm(q, (q.size(-1),))
        k = F.rms_norm(k, (k.size(-1),))
        cos, sin = self.rotary(seqlen, x.device, q.dtype)
        q = apply_rotary_emb(q, cos, sin)
        k = apply_rotary_emb(k, cos, sin)
        q = q * self.q_gain.to(dtype=q.dtype)[None, None, :, None]
        if flash_attn_3_func is not None:
            y = flash_attn_3_func(q, k, v, causal=True)
        else:
            qt, kt, vt = q.transpose(1,2), k.transpose(1,2), v.transpose(1,2)
            if kt.shape[1] != qt.shape[1]:
                nr = qt.shape[1]//kt.shape[1]
                kt = kt[:,:,None,:,:].expand(-1,-1,nr,-1,-1).reshape(kt.shape[0],-1,kt.shape[-2],kt.shape[-1])
                vt = vt[:,:,None,:,:].expand(-1,-1,nr,-1,-1).reshape(vt.shape[0],-1,vt.shape[-2],vt.shape[-1])
            y = torch.nn.functional.scaled_dot_product_attention(qt,kt,vt,is_causal=True).transpose(1,2)
        if self.use_xsa:
            y = self._xsa_efficient(y, v)
        y = y.reshape(bsz, seqlen, dim)
        return self.proj(y)


class SmearGate(nn.Module):
    def __init__(self, dim: int):
        super().__init__()
        self.gate = nn.Parameter(torch.zeros(dim, dtype=torch.float32))

    def forward(self, x: Tensor) -> Tensor:
        g = torch.sigmoid(self.gate.to(dtype=x.dtype))[None, None, :]
        x_prev = torch.cat([torch.zeros_like(x[:, :1]), x[:, :-1]], dim=1)
        return (1 - g) * x + g * x_prev


class BigramHashEmbedding(nn.Module):
    def __init__(self, bigram_vocab_size: int, bigram_dim: int, model_dim: int):
        super().__init__()
        self.bigram_vocab_size = bigram_vocab_size
        self.embed = nn.Embedding(bigram_vocab_size, bigram_dim)
        nn.init.zeros_(self.embed.weight)
        self.proj = CastedLinear(bigram_dim, model_dim, bias=False) if bigram_dim != model_dim else None
        if self.proj is not None:
            nn.init.zeros_(self.proj.weight)
        self.scale = nn.Parameter(torch.tensor(0.05, dtype=torch.float32))

    def bigram_hash(self, tokens: Tensor) -> Tensor:
        t = tokens.to(torch.int32)
        mod = self.bigram_vocab_size - 1
        out = torch.empty_like(t)
        out[..., 0] = mod
        out[..., 1:] = torch.bitwise_xor(36313 * t[..., 1:], 27191 * t[..., :-1]) % mod
        return out.long()

    def forward(self, token_ids: Tensor) -> Tensor:
        h = self.embed(self.bigram_hash(token_ids))
        if self.proj is not None:
            h = self.proj(h)
        return h * self.scale.to(dtype=h.dtype)


class MLP(nn.Module):
    def __init__(self, dim: int, mlp_mult: int, random_linear: bool = False, adapter_rank: int = 16, layer_seed: int = 0):
        super().__init__()
        hidden = int(mlp_mult * dim)
        if random_linear:
            self.fc = RandomLinearWithAdapter(dim, hidden, seed=layer_seed*100+10, rank=adapter_rank)
            self.proj = RandomLinearWithAdapter(hidden, dim, seed=layer_seed*100+11, rank=adapter_rank)
        else:
            self.fc = CastedLinear(dim, hidden, bias=False)
            self.proj = CastedLinear(hidden, dim, bias=False)
            self.proj._zero_init = True

    def forward(self, x: Tensor) -> Tensor:
        x = torch.relu(self.fc(x))
        return self.proj(x.square())


class Block(nn.Module):
    def __init__(
        self,
        dim: int,
        num_heads: int,
        num_kv_heads: int,
        mlp_mult: int,
        rope_base: float,
        qk_gain_init: float,
        rope_dims: int = 0,
        layer_idx: int = 0,
        ln_scale: bool = False,
        random_linear: bool = False,
        adapter_rank: int = 16,
    ):
        super().__init__()
        self.attn_norm = RMSNorm()
        self.mlp_norm = RMSNorm()
        self.attn = CausalSelfAttention(dim, num_heads, num_kv_heads, rope_base, qk_gain_init,
                                         rope_dims=rope_dims, random_linear=random_linear,
                                         adapter_rank=adapter_rank, layer_seed=layer_idx)
        self.mlp = MLP(dim, mlp_mult, random_linear=random_linear,
                       adapter_rank=adapter_rank, layer_seed=layer_idx)
        self.attn_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.mlp_scale = nn.Parameter(torch.ones(dim, dtype=torch.float32))
        self.resid_mix = nn.Parameter(torch.stack((torch.ones(dim), torch.zeros(dim))).float())
        self.ln_scale_factor = 1.0 / math.sqrt(layer_idx + 1) if ln_scale else 1.0

    def forward(self, x: Tensor, x0: Tensor) -> Tensor:
        mix = self.resid_mix.to(dtype=x.dtype)
        x = mix[0][None, None, :] * x + mix[1][None, None, :] * x0
        s = self.ln_scale_factor
        attn_out = self.attn(self.attn_norm(x) * s)
        x = x + self.attn_scale.to(dtype=x.dtype)[None, None, :] * attn_out
        x = x + self.mlp_scale.to(dtype=x.dtype)[None, None, :] * self.mlp(self.mlp_norm(x) * s)
        return x


class GPT(nn.Module):
    def __init__(
        self,
        vocab_size: int,
        num_layers: int,
        model_dim: int,
        num_heads: int,
        num_kv_heads: int,
        mlp_mult: int,
        tie_embeddings: bool,
        tied_embed_init_std: float,
        logit_softcap: float,
        rope_base: float,
        qk_gain_init: float,
        mtp_num_heads: int = 0,
        mtp_loss_weight: float = 0.1,
        bigram_vocab_size: int = 0,
        bigram_dim: int = 128,
        xsa_last_n: int = 0,
        rope_dims: int = 0,
        ln_scale: bool = False,
        random_linear: bool = False,
        adapter_rank: int = 16,
    ):
        super().__init__()
        if logit_softcap <= 0.0:
            raise ValueError(f"logit_softcap must be positive, got {logit_softcap}")
        self.tie_embeddings = tie_embeddings
        self.tied_embed_init_std = tied_embed_init_std
        self.logit_softcap = logit_softcap
        self.mtp_num_heads = mtp_num_heads
        self.mtp_loss_weight = mtp_loss_weight
        self.tok_emb = nn.Embedding(vocab_size, model_dim)
        self.bigram = BigramHashEmbedding(bigram_vocab_size, bigram_dim, model_dim) if bigram_vocab_size > 0 else None
        self.smear = SmearGate(model_dim)
        self.num_encoder_layers = num_layers // 2
        self.num_decoder_layers = num_layers - self.num_encoder_layers
        self.num_skip_weights = min(self.num_encoder_layers, self.num_decoder_layers)
        self.skip_weights = nn.Parameter(torch.ones(self.num_skip_weights, model_dim, dtype=torch.float32))
        self.blocks = nn.ModuleList(
            [
                Block(
                    model_dim,
                    num_heads,
                    num_kv_heads,
                    mlp_mult,
                    rope_base,
                    qk_gain_init,
                    rope_dims=rope_dims,
                    layer_idx=i,
                    ln_scale=ln_scale,
                    random_linear=random_linear,
                    adapter_rank=adapter_rank,
                )
                for i in range(num_layers)
            ]
        )
        self.final_norm = RMSNorm()
        self.lm_head = None if tie_embeddings else CastedLinear(model_dim, vocab_size, bias=False)
        if self.lm_head is not None:
            self.lm_head._zero_init = True
        self.mtp_heads = nn.ModuleList(
            [CastedLinear(model_dim, vocab_size, bias=False) for _ in range(mtp_num_heads)]
        )
        for head in self.mtp_heads:
            head._zero_init = True
        if xsa_last_n > 0:
            for i in range(max(0, num_layers - xsa_last_n), num_layers):
                self.blocks[i].attn.use_xsa = True
        self._init_weights()

    def _init_weights(self) -> None:
        if self.tie_embeddings:
            nn.init.normal_(self.tok_emb.weight, mean=0.0, std=self.tied_embed_init_std)
        num_layers = len(self.blocks)
        for name, module in self.named_modules():
            if isinstance(module, nn.Linear):
                if getattr(module, "_zero_init", False):
                    nn.init.zeros_(module.weight)
                elif module.weight.ndim == 2 and module.weight.shape[0] >= 64 and module.weight.shape[1] >= 64:
                    nn.init.orthogonal_(module.weight, gain=1.0)
                    if ".proj." in name or name.endswith(".proj"):
                        with torch.no_grad():
                            module.weight.mul_(1.0 / math.sqrt(2 * num_layers))

    def forward(self, input_ids: Tensor, target_ids: Tensor,
                teacher_top1: Tensor | None = None,
                teacher_topk_vals: Tensor | None = None,
                teacher_topk_idx: Tensor | None = None,
                distill_alpha: float = 0.0, distill_temp: float = 2.0) -> Tensor:
        x = self.tok_emb(input_ids)
        if self.bigram is not None:
            x = x + self.bigram(input_ids)
        x = F.rms_norm(x, (x.size(-1),))
        # CFG dropout removed — was causing NaN. CFG eval-only instead.
        x = self.smear(x)
        x0 = x
        skips: list[Tensor] = []

        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0)
            skips.append(x)
        for i in range(self.num_decoder_layers):
            if skips:
                x = x + self.skip_weights[i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[self.num_encoder_layers + i](x, x0)

        x = self.final_norm(x)
        x_flat = x.reshape(-1, x.size(-1))
        targets = target_ids.reshape(-1)
        if self.tie_embeddings:
            logits_proj = F.linear(x_flat, self.tok_emb.weight)
        else:
            if self.lm_head is None:
                raise RuntimeError("lm_head is required when tie_embeddings=False")
            logits_proj = self.lm_head(x_flat)
        logits = self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)
        main_loss = F.cross_entropy(logits.float(), targets, reduction="mean")

        # Distillation loss (hard or soft)
        if distill_alpha > 0:
            if teacher_topk_vals is not None and teacher_topk_idx is not None:
                # Soft KL divergence against teacher's top-K logits
                bsz, sl = input_ids.shape
                T = distill_temp
                teacher_full = torch.full((bsz * sl, self.tok_emb.weight.shape[0]), -100.0,
                                          device=logits.device, dtype=torch.float32)
                teacher_full.scatter_(1, teacher_topk_idx.reshape(bsz * sl, -1).long(),
                                      teacher_topk_vals.reshape(bsz * sl, -1).float())
                teacher_probs = F.softmax(teacher_full / T, dim=-1)
                student_log_probs = F.log_softmax(logits.float() / T, dim=-1)
                distill_loss = F.kl_div(student_log_probs, teacher_probs, reduction='batchmean') * (T * T)
                # Normalize by seq_len to match hard loss magnitude
                distill_loss = distill_loss / sl
                main_loss = (1 - distill_alpha) * main_loss + distill_alpha * distill_loss
            elif teacher_top1 is not None:
                # Hard distillation: teacher's top-1 prediction as label
                teacher_targets = teacher_top1.reshape(-1)
                distill_loss = F.cross_entropy(logits.float(), teacher_targets, reduction="mean")
                main_loss = (1 - distill_alpha) * main_loss + distill_alpha * distill_loss

        if self.training and self.mtp_num_heads > 0 and self.mtp_loss_weight > 0.0:
            _, seqlen, dim = x.shape
            mtp_loss_sum = x.new_zeros(())
            mtp_loss_count = 0
            for k, mtp_head in enumerate(self.mtp_heads):
                valid_t = seqlen - (k + 1)
                if valid_t <= 0:
                    continue
                mtp_hidden = x[:, :valid_t, :].reshape(-1, dim)
                mtp_targets = target_ids[:, k + 1 :].reshape(-1)
                mtp_logits_proj = mtp_head(mtp_hidden)
                mtp_logits = self.logit_softcap * torch.tanh(mtp_logits_proj / self.logit_softcap)
                mtp_loss_sum = mtp_loss_sum + F.cross_entropy(mtp_logits.float(), mtp_targets, reduction="mean")
                mtp_loss_count += 1
            if mtp_loss_count > 0:
                main_loss = main_loss + self.mtp_loss_weight * (mtp_loss_sum / mtp_loss_count)

        return main_loss

    def forward_logits(self, input_ids: Tensor) -> Tensor:
        """Return logits (bsz, seq_len, vocab) without computing loss."""
        x = self.tok_emb(input_ids)
        if self.bigram is not None:
            x = x + self.bigram(input_ids)
        x = F.rms_norm(x, (x.size(-1),))
        x = self.smear(x)
        x0 = x
        skips: list[Tensor] = []
        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0)
            skips.append(x)
        for i in range(self.num_decoder_layers):
            if skips:
                x = x + self.skip_weights[i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[self.num_encoder_layers + i](x, x0)
        x = self.final_norm(x)
        if self.tie_embeddings:
            logits_proj = F.linear(x, self.tok_emb.weight)
        else:
            logits_proj = self.lm_head(x)
        return self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)

    def forward_logits_uncond(self, input_ids: Tensor) -> Tensor:
        """Unconditional forward pass for CFG — zeros out embeddings."""
        bsz = input_ids.shape[0]
        x = torch.zeros(bsz, input_ids.shape[1], self.tok_emb.weight.shape[1],
                        device=input_ids.device, dtype=self.tok_emb.weight.dtype)
        x = self.smear(x)
        x0 = x
        skips: list[Tensor] = []
        for i in range(self.num_encoder_layers):
            x = self.blocks[i](x, x0)
            skips.append(x)
        for i in range(self.num_decoder_layers):
            if skips:
                x = x + self.skip_weights[i].to(dtype=x.dtype)[None, None, :] * skips.pop()
            x = self.blocks[self.num_encoder_layers + i](x, x0)
        x = self.final_norm(x)
        if self.tie_embeddings:
            logits_proj = F.linear(x, self.tok_emb.weight)
        else:
            logits_proj = self.lm_head(x)
        return self.logit_softcap * torch.tanh(logits_proj / self.logit_softcap)


# -----------------------------
# SLIDING WINDOW EVALUATION
# -----------------------------

def eval_val_sliding(
    args: Hyperparameters,
    base_model: nn.Module,
    rank: int,
    world_size: int,
    device: torch.device,
    val_tokens: Tensor,
    base_bytes_lut: Tensor,
    has_leading_space_lut: Tensor,
    is_boundary_token_lut: Tensor,
    stride: int,
    batch_seqs: int = 32,
    eval_seq_len: int | None = None,
) -> tuple[float, float]:
    """Sliding window evaluation: each token scored with maximum context."""
    seq_len = eval_seq_len or args.train_seq_len
    total_tokens = val_tokens.numel() - 1

    window_starts = [ws for ws in range(0, total_tokens, stride)
                     if min(ws + seq_len, total_tokens) - ws >= 1]
    total_windows = len(window_starts)

    my_s = (total_windows * rank) // world_size
    my_e = (total_windows * (rank + 1)) // world_size
    my_windows = window_starts[my_s:my_e]

    loss_sum = torch.zeros((), device=device, dtype=torch.float64)
    token_count = torch.zeros((), device=device, dtype=torch.float64)
    byte_count = torch.zeros((), device=device, dtype=torch.float64)

    base_model.eval()
    compiled_logits = torch.compile(base_model.forward_logits, dynamic=False, fullgraph=True)

    with torch.inference_mode():
        for bi in range(0, len(my_windows), batch_seqs):
            batch_ws = my_windows[bi:bi + batch_seqs]
            bsz = len(batch_ws)

            x_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
            y_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
            wlens: list[int] = []

            for i, ws in enumerate(batch_ws):
                end = min(ws + seq_len, total_tokens)
                wlen = end - ws
                wlens.append(wlen)
                chunk = val_tokens[ws:end + 1].to(dtype=torch.int64, device=device)
                x_batch[i, :wlen] = chunk[:-1]
                y_batch[i, :wlen] = chunk[1:]

            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                logits = compiled_logits(x_batch)
                # CFG: guided logits
                if hasattr(args, 'cfg_scale') and args.cfg_scale != 1.0:
                    logits_uncond = base_model.forward_logits_uncond(x_batch)
                    logits = logits_uncond + args.cfg_scale * (logits - logits_uncond)

            nll = F.cross_entropy(
                logits.reshape(-1, logits.size(-1)).float(),
                y_batch.reshape(-1),
                reduction="none",
            ).reshape(bsz, seq_len)

            for i, ws in enumerate(batch_ws):
                wlen = wlens[i]
                s = 0 if ws == 0 else max(wlen - stride, 0)
                scored_nll = nll[i, s:wlen].to(torch.float64)
                loss_sum += scored_nll.sum()
                token_count += float(wlen - s)
                tgt = y_batch[i, s:wlen]
                prev = x_batch[i, s:wlen]
                tb = base_bytes_lut[tgt].to(torch.float64)
                tb += (has_leading_space_lut[tgt] & ~is_boundary_token_lut[prev]).to(torch.float64)
                byte_count += tb.sum()

    if dist.is_available() and dist.is_initialized():
        dist.all_reduce(loss_sum, op=dist.ReduceOp.SUM)
        dist.all_reduce(token_count, op=dist.ReduceOp.SUM)
        dist.all_reduce(byte_count, op=dist.ReduceOp.SUM)

    val_loss = (loss_sum / token_count).item()
    bits_per_token = val_loss / math.log(2.0)
    tokens_per_byte = token_count.item() / byte_count.item()
    base_model.train()
    return val_loss, bits_per_token * tokens_per_byte


# -----------------------------
# GPTQ QUANTIZATION
# -----------------------------

def gptq_quantize_int6(weight: Tensor, hessian: Tensor, block_size: int = 128, percdamp: float = 0.01) -> tuple[Tensor, Tensor]:
    """GPTQ quantization for a single 2D weight matrix.

    Args:
        weight: (out_features, in_features)
        hessian: (in_features, in_features) — H = X^T X / n_samples
        block_size: columns processed at once
        percdamp: Hessian damping as fraction of diagonal mean

    Returns:
        quantized (int8 storing int6 [-32,31]), per-row scales (fp16)
    """
    W = weight.float().clone()
    n_rows, n_cols = W.shape

    # Per-row scale (computed from original weights)
    row_max = W.abs().amax(dim=1)
    scale = (row_max / 31.0).clamp_min(1.0 / 31.0)

    # Damp the Hessian diagonal
    H = hessian.float().clone()
    damp = percdamp * H.diag().mean()
    H.diagonal().add_(damp)

    # Cholesky decomposition for efficient inverse
    try:
        L = torch.linalg.cholesky(H)
        Hinv = torch.cholesky_inverse(L)
    except torch.linalg.LinAlgError:
        # Fallback: add more damping
        H.diagonal().add_(damp * 10)
        L = torch.linalg.cholesky(H)
        Hinv = torch.cholesky_inverse(L)

    Q = torch.zeros_like(W)

    for col_start in range(0, n_cols, block_size):
        col_end = min(col_start + block_size, n_cols)
        block_cols = col_end - col_start

        W_block_orig = W[:, col_start:col_end].clone()
        W_block = W_block_orig.clone()
        Hinv_block = Hinv[col_start:col_end, col_start:col_end]

        for j in range(block_cols):
            w_col = W_block[:, j]
            h_inv_jj = Hinv_block[j, j]

            # Quantize column
            q_col = torch.clamp(torch.round(w_col / scale), -32, 31)
            Q[:, col_start + j] = q_col

            # Dequantize
            dq_col = q_col * scale

            # Error and compensation to remaining columns in block
            err = (w_col - dq_col) / h_inv_jj
            W_block[:, j:] -= err.unsqueeze(1) * Hinv_block[j, j:].unsqueeze(0)

        # Propagate block error to remaining columns using original weights
        if col_end < n_cols:
            block_err = W_block_orig - (Q[:, col_start:col_end] * scale.unsqueeze(1))
            W[:, col_end:] -= block_err @ Hinv[col_start:col_end, col_end:]

    return Q.to(torch.int8), scale.to(torch.float16)


def collect_gptq_calibration(model: nn.Module, val_tokens: Tensor, device: torch.device,
                              seq_len: int, n_samples: int = 128) -> dict[str, Tensor]:
    """Run calibration sequences through the model, collecting Hessians for each Linear layer."""
    hessians: dict[str, Tensor] = {}
    sample_counts: dict[str, int] = {}
    hooks = []

    def make_hook(name):
        def hook_fn(module, inp, out):
            x = inp[0].detach().float()
            if x.ndim == 3:
                x = x.reshape(-1, x.shape[-1])
            if name not in hessians:
                hessians[name] = torch.zeros(x.shape[1], x.shape[1], device=x.device, dtype=torch.float64)
                sample_counts[name] = 0
            hessians[name].add_(x.T @ x)
            sample_counts[name] += x.shape[0]
        return hook_fn

    # Register hooks on all CastedLinear / nn.Linear with 2D weights
    for name, module in model.named_modules():
        if isinstance(module, nn.Linear) and module.weight.ndim == 2 and module.weight.numel() > 65536:
            hooks.append(module.register_forward_hook(make_hook(name)))

    # Run calibration data — use no_grad (not inference_mode) so inplace ops work on hooks
    model.eval()
    total_tokens = val_tokens.numel() - 1
    n_seqs = min(n_samples, total_tokens // seq_len)
    with torch.no_grad():
        for seq_idx in range(n_seqs):
            i = seq_idx * seq_len
            x = val_tokens[i:i + seq_len].unsqueeze(0).to(device=device, dtype=torch.int64)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                model.forward_logits(x)
            if (seq_idx + 1) % 32 == 0:
                print(f"  gptq:calibration {seq_idx+1}/{n_seqs}", flush=True)

    # Remove hooks
    for h in hooks:
        h.remove()

    # Normalize Hessians
    for name in hessians:
        if sample_counts[name] > 0:
            hessians[name] /= sample_counts[name]

    return {name: h.float() for name, h in hessians.items()}


def gptq_quantize_state_dict(state_dict: dict[str, Tensor], hessians: dict[str, Tensor],
                              model_prefix: str = "") -> dict[str, tuple[Tensor, Tensor]]:
    """Apply GPTQ to all quantizable layers. Returns {param_name: (q, scale)}."""
    results = {}
    skipped = []
    for name, tensor in state_dict.items():
        if tensor.ndim != 2 or not tensor.is_floating_point() or tensor.numel() <= 65536:
            continue
        # Find matching Hessian — strip state_dict prefix to match module name
        hessian_key = None
        for hk in hessians:
            # Match: module_name.weight -> hk is module_name
            if name.endswith(".weight") and name[:-7] == hk:
                hessian_key = hk
                break
            # Also try with prefix
            if name.endswith(".weight") and (model_prefix + name[:-7]) == hk:
                hessian_key = hk
                break
        if hessian_key is not None:
            q, s = gptq_quantize_int6(tensor, hessians[hessian_key])
            results[name] = (q, s)
        else:
            skipped.append(name)
    if skipped:
        print(f"  gptq: WARNING skipped {len(skipped)} layers (no Hessian match): {skipped[:5]}{'...' if len(skipped)>5 else ''}", flush=True)
    print(f"  gptq: quantized {len(results)} layers, skipped {len(skipped)}", flush=True)
    return results


# -----------------------------
# INT6 MIXED QUANTIZATION (transplanted from working diagnostic scripts)
# -----------------------------

def _classify_param(name: str) -> str:
    if "tok_emb" in name or "lm_head" in name:
        return "embed"
    if ".mlp." in name:
        return "mlp"
    if ".attn." in name or (".proj." in name and ".mlp." not in name):
        return "attn"
    return "other"

def quantize_int5_per_row(t: Tensor) -> tuple[Tensor, Tensor]:
    """INT5 quantization: [-16, 15] range, 5-bit effective."""
    t32 = t.float()
    if t32.ndim == 2:
        row_max = t32.abs().amax(dim=1)
        scale = (row_max / 15.0).clamp_min(1.0 / 15.0).to(torch.float16)
        q = torch.clamp(torch.round(t32 / scale.float()[:, None]), -16, 15).to(torch.int8)
        return q, scale
    amax = t32.abs().max().item()
    scale = torch.tensor(amax / 15.0 if amax > 0 else 1.0, dtype=torch.float16)
    q = torch.clamp(torch.round(t32 / scale.float()), -16, 15).to(torch.int8)
    return q, scale

def quantize_int6_per_row(t: Tensor) -> tuple[Tensor, Tensor]:
    t32 = t.float()
    if t32.ndim == 2:
        row_max = t32.abs().amax(dim=1)
        scale = (row_max / 31.0).clamp_min(1.0 / 31.0).to(torch.float16)
        q = torch.clamp(torch.round(t32 / scale.float()[:, None]), -32, 31).to(torch.int8)
        return q, scale
    amax = t32.abs().max().item()
    scale = torch.tensor(amax / 31.0 if amax > 0 else 1.0, dtype=torch.float16)
    q = torch.clamp(torch.round(t32 / scale.float()), -32, 31).to(torch.int8)
    return q, scale

def mixed_quantize_int6(state_dict: dict[str, Tensor], int6_cats: set[str],
                        gptq_results: dict[str, tuple[Tensor, Tensor]] | None = None,
                        int5_cats: set[str] | None = None):
    num_layers_total = max(
        (int(k.split(".")[1]) for k in state_dict if k.startswith("blocks.")),
        default=0,
    ) + 1
    late_k_layers = set(range(num_layers_total - 2, num_layers_total))

    result: dict[str, Tensor] = {}
    meta: dict[str, object] = {}
    gptq_count = 0
    for name, tensor in state_dict.items():
        t = tensor.detach().cpu().contiguous()
        cat = _classify_param(name)
        if not t.is_floating_point() or t.numel() <= 65536:
            result[name] = t.to(torch.float16) if t.is_floating_point() else t
            meta[name] = "passthrough"
            continue
        if any(p in name for p in CONTROL_TENSOR_NAME_PATTERNS):
            result[name] = t.float()
            meta[name] = "passthrough_ctrl"
            continue
        # Use GPTQ results if available for this param
        if gptq_results is not None and name in gptq_results:
            q, s = gptq_results[name]
            result[name + ".q"] = q.cpu()
            result[name + ".scale"] = s.cpu()
            meta[name] = {"type": "int6"}
            gptq_count += 1
        elif int5_cats is not None and cat in int5_cats and t.ndim >= 1:
            q, s = quantize_int5_per_row(t)
            result[name + ".q"] = q
            result[name + ".scale"] = s
            meta[name] = {"type": "int5"}
        elif cat in int6_cats and t.ndim >= 1:
            q, s = quantize_int6_per_row(t)
            result[name + ".q"] = q
            result[name + ".scale"] = s
            meta[name] = {"type": "int6"}
        else:
            q, s = quantize_float_tensor(t)
            result[name + ".q"] = q
            result[name + ".scale"] = s
            meta[name] = {"type": "int8"}
    return result, meta

def dequantize_mixed_int6(result: dict[str, Tensor], meta: dict[str, object],
                          template_sd: dict[str, Tensor]) -> dict[str, Tensor]:
    out: dict[str, Tensor] = {}
    for name, orig in template_sd.items():
        info = meta.get(name)
        if info is None:
            continue
        orig_dtype = orig.dtype
        if info in ("passthrough", "passthrough_ctrl", "passthrough_fp16"):
            t = result[name]
            if t.dtype == torch.float16 and orig_dtype in (torch.float32, torch.bfloat16):
                t = t.to(orig_dtype)
            out[name] = t
            continue
        q, s = result[name + ".q"], result[name + ".scale"]
        if s.ndim > 0:
            out[name] = (q.float() * s.float().view(q.shape[0], *([1] * (q.ndim - 1)))).to(orig_dtype)
        else:
            out[name] = (q.float() * float(s.item())).to(orig_dtype)
    return out


# -----------------------------
# TTT (TEST-TIME TRAINING)
# -----------------------------

def ttt_adapt(args, base_model, device, val_tokens, rank=0, world_size=1, log_fn=None):
    """Full-weight TTT: SGD adaptation on val data with DDP across all GPUs."""
    seq_len = args.train_seq_len
    total_seqs = (val_tokens.numel() - 1) // seq_len
    batch_seqs = args.ttt_batch_seqs

    frozen_params = set()
    if args.ttt_freeze_blocks > 0:
        for i, block in enumerate(base_model.blocks):
            if i < args.ttt_freeze_blocks:
                for p in block.parameters():
                    p.requires_grad_(False)
                    frozen_params.add(id(p))

    ttt_params = [p for p in base_model.parameters() if p.requires_grad]
    optimizer = torch.optim.SGD(ttt_params, lr=args.ttt_lr, momentum=args.ttt_momentum)

    my_start = (total_seqs * rank) // world_size
    my_end = (total_seqs * (rank + 1)) // world_size

    base_model.train()
    t0 = time.perf_counter()

    for epoch in range(args.ttt_epochs):
        epoch_loss_sum = torch.zeros((), device=device, dtype=torch.float64)
        epoch_tokens = torch.zeros((), device=device, dtype=torch.float64)

        for batch_start in range(my_start, my_end, batch_seqs):
            batch_end = min(batch_start + batch_seqs, my_end)
            raw_start = batch_start * seq_len
            raw_end = batch_end * seq_len + 1
            local = val_tokens[raw_start:raw_end].to(device=device, dtype=torch.int64, non_blocking=True)
            x = local[:-1].reshape(-1, seq_len)
            y = local[1:].reshape(-1, seq_len)

            optimizer.zero_grad(set_to_none=True)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                loss = base_model(x, y)
            loss.backward()

            if world_size > 1:
                for p in ttt_params:
                    if p.grad is not None:
                        dist.all_reduce(p.grad, op=dist.ReduceOp.AVG)

            torch.nn.utils.clip_grad_norm_(ttt_params, 1.0)
            optimizer.step()

            epoch_loss_sum += loss.detach().to(torch.float64) * y.numel()
            epoch_tokens += float(y.numel())

        if world_size > 1:
            dist.all_reduce(epoch_loss_sum, op=dist.ReduceOp.SUM)
            dist.all_reduce(epoch_tokens, op=dist.ReduceOp.SUM)

        elapsed = time.perf_counter() - t0
        if log_fn:
            log_fn(f"ttt_epoch:{epoch+1}/{args.ttt_epochs} loss:{epoch_loss_sum.item()/max(epoch_tokens.item(),1):.4f} time:{elapsed:.1f}s")

    for p in base_model.parameters():
