W0428 17:00:44.419000 158548 torch/distributed/run.py:803] 
W0428 17:00:44.419000 158548 torch/distributed/run.py:803] *****************************************
W0428 17:00:44.419000 158548 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 17:00:44.419000 158548 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.3s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:4.0s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.4s
tttg: c56/289 lr:0.000913 t:4.5s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.7s
tttg: c60/289 lr:0.000900 t:4.8s
tttg: c61/289 lr:0.000897 t:4.9s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.1s
tttg: c65/289 lr:0.000883 t:5.2s
tttg: c66/289 lr:0.000879 t:5.3s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.5s
tttg: c70/289 lr:0.000865 t:5.6s
tttg: c71/289 lr:0.000861 t:5.7s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.9s
tttg: c75/289 lr:0.000846 t:6.0s
tttg: c76/289 lr:0.000842 t:6.1s
tttg: c77/289 lr:0.000838 t:6.2s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.3s
tttg: c80/289 lr:0.000826 t:6.4s
tttg: c81/289 lr:0.000821 t:6.5s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.6s
tttg: c84/289 lr:0.000809 t:6.7s
tttg: c85/289 lr:0.000804 t:6.8s
tttg: c86/289 lr:0.000800 t:6.9s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:7.0s
tttg: c89/289 lr:0.000787 t:7.1s
tttg: c90/289 lr:0.000782 t:7.2s
tttg: c91/289 lr:0.000778 t:7.3s
tttg: c92/289 lr:0.000773 t:7.4s
tttg: c93/289 lr:0.000769 t:7.4s
tttg: c94/289 lr:0.000764 t:7.5s
tttg: c95/289 lr:0.000759 t:7.6s
tttg: c96/289 lr:0.000755 t:7.7s
tttg: c97/289 lr:0.000750 t:7.8s
tttg: c98/289 lr:0.000745 t:7.8s
tttg: c99/289 lr:0.000740 t:7.9s
tttg: c100/289 lr:0.000736 t:8.0s
tttg: c101/289 lr:0.000731 t:8.1s
tttg: c102/289 lr:0.000726 t:8.2s
tttg: c103/289 lr:0.000721 t:8.2s
tttg: c104/289 lr:0.000716 t:8.3s
tttg: c105/289 lr:0.000711 t:8.4s
tttg: c106/289 lr:0.000706 t:8.5s
tttg: c107/289 lr:0.000701 t:8.6s
tttg: c108/289 lr:0.000696 t:8.6s
tttg: c109/289 lr:0.000691 t:8.7s
tttg: c110/289 lr:0.000686 t:8.8s
tttg: c111/289 lr:0.000681 t:8.9s
tttg: c112/289 lr:0.000676 t:8.9s
tttg: c113/289 lr:0.000671 t:9.0s
tttg: c114/289 lr:0.000666 t:9.1s
tttg: c115/289 lr:0.000661 t:9.2s
tttg: c116/289 lr:0.000656 t:9.3s
tttg: c117/289 lr:0.000650 t:9.3s
tttg: c118/289 lr:0.000645 t:9.4s
tttg: c119/289 lr:0.000640 t:9.5s
tttg: c120/289 lr:0.000635 t:9.6s
tttg: c121/289 lr:0.000629 t:9.7s
tttg: c122/289 lr:0.000624 t:9.8s
tttg: c123/289 lr:0.000619 t:9.8s
tttg: c124/289 lr:0.000614 t:9.9s
tttg: c125/289 lr:0.000608 t:10.0s
tttg: c126/289 lr:0.000603 t:10.1s
tttg: c127/289 lr:0.000598 t:10.2s
tttg: c128/289 lr:0.000592 t:10.2s
tttg: c129/289 lr:0.000587 t:10.3s
tttg: c130/289 lr:0.000581 t:10.4s
tttg: c131/289 lr:0.000576 t:10.5s
tttg: c132/289 lr:0.000571 t:10.6s
tttg: c133/289 lr:0.000565 t:10.6s
tttg: c134/289 lr:0.000560 t:10.7s
tttg: c135/289 lr:0.000554 t:10.8s
tttg: c136/289 lr:0.000549 t:10.9s
tttg: c137/289 lr:0.000544 t:10.9s
tttg: c138/289 lr:0.000538 t:11.0s
tttg: c139/289 lr:0.000533 t:11.1s
tttg: c140/289 lr:0.000527 t:11.2s
tttg: c141/289 lr:0.000522 t:11.3s
tttg: c142/289 lr:0.000516 t:11.4s
tttg: c143/289 lr:0.000511 t:11.4s
tttg: c144/289 lr:0.000505 t:11.5s
tttg: c145/289 lr:0.000500 t:11.6s
tttg: c146/289 lr:0.000495 t:11.7s
tttg: c147/289 lr:0.000489 t:11.8s
tttg: c148/289 lr:0.000484 t:11.8s
tttg: c149/289 lr:0.000478 t:11.9s
tttg: c150/289 lr:0.000473 t:12.0s
tttg: c151/289 lr:0.000467 t:12.1s
tttg: c152/289 lr:0.000462 t:12.2s
tttg: c153/289 lr:0.000456 t:12.2s
tttg: c154/289 lr:0.000451 t:12.3s
tttg: c155/289 lr:0.000446 t:12.4s
tttg: c156/289 lr:0.000440 t:12.5s
tttg: c157/289 lr:0.000435 t:12.6s
tttg: c158/289 lr:0.000429 t:12.6s
tttg: c159/289 lr:0.000424 t:12.7s
tttg: c160/289 lr:0.000419 t:12.8s
tttg: c161/289 lr:0.000413 t:12.9s
tttg: c162/289 lr:0.000408 t:13.0s
tttg: c163/289 lr:0.000402 t:13.0s
tttg: c164/289 lr:0.000397 t:13.1s
tttg: c165/289 lr:0.000392 t:13.2s
tttg: c166/289 lr:0.000386 t:13.3s
tttg: c167/289 lr:0.000381 t:13.4s
tttg: c168/289 lr:0.000376 t:13.4s
tttg: c169/289 lr:0.000371 t:13.5s
tttg: c170/289 lr:0.000365 t:13.6s
tttg: c171/289 lr:0.000360 t:13.7s
tttg: c172/289 lr:0.000355 t:13.8s
tttg: c173/289 lr:0.000350 t:13.8s
tttg: c174/289 lr:0.000344 t:13.9s
tttg: c175/289 lr:0.000339 t:14.0s
tttg: c176/289 lr:0.000334 t:14.1s
tttg: c177/289 lr:0.000329 t:14.2s
tttg: c178/289 lr:0.000324 t:14.2s
tttg: c179/289 lr:0.000319 t:14.3s
tttg: c180/289 lr:0.000314 t:14.4s
tttg: c181/289 lr:0.000309 t:14.5s
tttg: c182/289 lr:0.000304 t:14.5s
tttg: c183/289 lr:0.000299 t:14.6s
tttg: c184/289 lr:0.000294 t:14.7s
tttg: c185/289 lr:0.000289 t:14.8s
tttg: c186/289 lr:0.000284 t:14.9s
tttg: c187/289 lr:0.000279 t:14.9s
tttg: c188/289 lr:0.000274 t:15.0s
tttg: c189/289 lr:0.000269 t:15.1s
tttg: c190/289 lr:0.000264 t:15.2s
tttg: c191/289 lr:0.000260 t:15.3s
tttg: c192/289 lr:0.000255 t:15.3s
tttg: c193/289 lr:0.000250 t:15.4s
tttg: c194/289 lr:0.000245 t:15.5s
tttg: c195/289 lr:0.000241 t:15.6s
tttg: c196/289 lr:0.000236 t:15.7s
tttg: c197/289 lr:0.000231 t:15.7s
tttg: c198/289 lr:0.000227 t:15.8s
tttg: c199/289 lr:0.000222 t:15.9s
tttg: c200/289 lr:0.000218 t:16.0s
tttg: c201/289 lr:0.000213 t:16.0s
tttg: c202/289 lr:0.000209 t:16.1s
tttg: c203/289 lr:0.000204 t:16.2s
tttg: c204/289 lr:0.000200 t:16.3s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.4s
tttg: c207/289 lr:0.000187 t:16.5s
tttg: c208/289 lr:0.000183 t:16.6s
tttg: c209/289 lr:0.000179 t:16.7s
tttg: c210/289 lr:0.000174 t:16.8s
tttg: c211/289 lr:0.000170 t:16.8s
tttg: c212/289 lr:0.000166 t:16.9s
tttg: c213/289 lr:0.000162 t:17.0s
tttg: c214/289 lr:0.000158 t:17.1s
tttg: c215/289 lr:0.000154 t:17.2s
tttg: c216/289 lr:0.000150 t:17.2s
tttg: c217/289 lr:0.000146 t:17.3s
tttg: c218/289 lr:0.000143 t:17.4s
tttg: c219/289 lr:0.000139 t:17.5s
tttg: c220/289 lr:0.000135 t:17.6s
tttg: c221/289 lr:0.000131 t:17.6s
tttg: c222/289 lr:0.000128 t:17.7s
tttg: c223/289 lr:0.000124 t:17.8s
tttg: c224/289 lr:0.000121 t:17.9s
tttg: c225/289 lr:0.000117 t:18.0s
tttg: c226/289 lr:0.000113 t:18.0s
tttg: c227/289 lr:0.000110 t:18.1s
tttg: c228/289 lr:0.000107 t:18.2s
tttg: c229/289 lr:0.000103 t:18.3s
tttg: c230/289 lr:0.000100 t:18.4s
tttg: c231/289 lr:0.000097 t:18.4s
tttg: c232/289 lr:0.000094 t:18.5s
tttg: c233/289 lr:0.000090 t:18.6s
tttg: c234/289 lr:0.000087 t:18.7s
tttg: c235/289 lr:0.000084 t:18.8s
tttg: c236/289 lr:0.000081 t:18.8s
tttg: c237/289 lr:0.000078 t:18.9s
tttg: c238/289 lr:0.000075 t:19.0s
tttg: c239/289 lr:0.000073 t:19.1s
tttg: c240/289 lr:0.000070 t:19.1s
tttg: c241/289 lr:0.000067 t:19.2s
tttg: c242/289 lr:0.000064 t:19.3s
tttg: c243/289 lr:0.000062 t:19.4s
tttg: c244/289 lr:0.000059 t:19.5s
tttg: c245/289 lr:0.000056 t:19.6s
tttg: c246/289 lr:0.000054 t:19.6s
tttg: c247/289 lr:0.000052 t:19.7s
tttg: c248/289 lr:0.000049 t:19.8s
tttg: c249/289 lr:0.000047 t:19.9s
tttg: c250/289 lr:0.000045 t:20.0s
tttg: c251/289 lr:0.000042 t:20.0s
tttg: c252/289 lr:0.000040 t:20.1s
tttg: c253/289 lr:0.000038 t:20.2s
tttg: c254/289 lr:0.000036 t:20.3s
tttg: c255/289 lr:0.000034 t:20.4s
tttg: c256/289 lr:0.000032 t:20.4s
tttg: c257/289 lr:0.000030 t:20.5s
tttg: c258/289 lr:0.000028 t:20.6s
tttg: c259/289 lr:0.000027 t:20.7s
tttg: c260/289 lr:0.000025 t:20.8s
tttg: c261/289 lr:0.000023 t:20.8s
tttg: c262/289 lr:0.000022 t:20.9s
tttg: c263/289 lr:0.000020 t:21.0s
tttg: c264/289 lr:0.000018 t:21.1s
tttg: c265/289 lr:0.000017 t:21.1s
tttg: c266/289 lr:0.000016 t:21.2s
tttg: c267/289 lr:0.000014 t:21.3s
tttg: c268/289 lr:0.000013 t:21.4s
tttg: c269/289 lr:0.000012 t:21.5s
tttg: c270/289 lr:0.000011 t:21.6s
tttg: c271/289 lr:0.000010 t:21.7s
tttg: c272/289 lr:0.000009 t:21.7s
tttg: c273/289 lr:0.000008 t:21.8s
tttg: c274/289 lr:0.000007 t:21.9s
tttg: c275/289 lr:0.000006 t:22.0s
tttg: c276/289 lr:0.000005 t:22.0s
tttg: c277/289 lr:0.000004 t:22.1s
tttg: c278/289 lr:0.000004 t:22.2s
tttg: c279/289 lr:0.000003 t:22.3s
tttg: c280/289 lr:0.000002 t:22.4s
tttg: c281/289 lr:0.000002 t:22.4s
tttg: c282/289 lr:0.000001 t:22.5s
tttg: c283/289 lr:0.000001 t:22.6s
tttg: c284/289 lr:0.000001 t:22.7s
tttg: c285/289 lr:0.000000 t:22.8s
tttg: c286/289 lr:0.000000 t:22.8s
tttg: c287/289 lr:0.000000 t:22.9s
tttg: c288/289 lr:0.000000 t:23.0s
ttpr: phase:3/3 t:386.7s
ttp: b735/782 bl:2.4029 bb:1.1054 rl:2.2332 rb:1.0659 dl:2495-2526 gd:1
ttp: b720/782 bl:2.3728 bb:1.0732 rl:2.2414 rb:1.0663 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3498 bb:1.0657 rl:2.2470 rb:1.0663 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2438 bb:1.0505 rl:2.2468 rb:1.0655 dl:1952-1966 gd:1
ttp: b702/782 bl:2.4459 bb:1.0899 rl:2.2555 rb:1.0666 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4652 bb:1.0732 rl:2.2638 rb:1.0669 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3588 bb:1.0645 rl:2.2672 rb:1.0668 dl:1638-1646 gd:1
ttp: b674/782 bl:2.4188 bb:1.0955 rl:2.2723 rb:1.0678 dl:1571-1578 gd:1
ttp: b671/782 bl:2.3212 bb:1.0529 rl:2.2738 rb:1.0673 dl:1544-1552 gd:1
ttp: b659/782 bl:2.3173 bb:1.0458 rl:2.2751 rb:1.0667 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2638 bb:1.0291 rl:2.2748 rb:1.0656 dl:1411-1419 gd:1
ttp: b644/782 bl:2.3811 bb:1.0571 rl:2.2775 rb:1.0654 dl:1362-1367 gd:1
ttp: b636/782 bl:2.3980 bb:1.0747 rl:2.2804 rb:1.0656 dl:1314-1320 gd:1
ttp: b629/782 bl:2.3659 bb:1.0181 rl:2.2824 rb:1.0644 dl:1276-1280 gd:1
ttp: b621/782 bl:2.3173 bb:1.0582 rl:2.2831 rb:1.0643 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3520 bb:1.0472 rl:2.2846 rb:1.0639 dl:1190-1195 gd:1
ttp: b605/782 bl:2.2597 bb:1.0305 rl:2.2841 rb:1.0633 dl:1154-1159 gd:1
ttp: b595/782 bl:2.3633 bb:1.0667 rl:2.2855 rb:1.0633 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4190 bb:1.0734 rl:2.2879 rb:1.0635 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3594 bb:1.0428 rl:2.2891 rb:1.0632 dl:1044-1048 gd:1
ttp: b572/782 bl:2.3269 bb:1.0465 rl:2.2897 rb:1.0629 dl:1017-1021 gd:1
ttp: b563/782 bl:2.2783 bb:1.0238 rl:2.2895 rb:1.0623 dl:987-990 gd:1
ttp: b555/782 bl:2.3326 bb:1.0293 rl:2.2901 rb:1.0617 dl:959-961 gd:1
ttp: b551/782 bl:2.3526 bb:1.0633 rl:2.2910 rb:1.0618 dl:946-949 gd:1
ttp: b543/782 bl:2.3565 bb:1.0669 rl:2.2919 rb:1.0618 dl:921-924 gd:1
ttp: b533/782 bl:2.3862 bb:1.0735 rl:2.2932 rb:1.0620 dl:890-892 gd:1
ttp: b514/782 bl:2.3228 bb:1.0723 rl:2.2935 rb:1.0621 dl:835-838 gd:1
ttp: b506/782 bl:2.3578 bb:1.0181 rl:2.2943 rb:1.0616 dl:812-814 gd:1
ttp: b498/782 bl:2.3699 bb:1.0591 rl:2.2951 rb:1.0615 dl:791-794 gd:1
ttp: b490/782 bl:2.4036 bb:1.0615 rl:2.2963 rb:1.0615 dl:771-773 gd:1
ttp: b482/782 bl:2.3450 bb:1.0542 rl:2.2968 rb:1.0615 dl:752-754 gd:1
ttp: b474/782 bl:2.3511 bb:1.0765 rl:2.2973 rb:1.0616 dl:733-735 gd:1
ttp: b467/782 bl:2.3641 bb:1.0597 rl:2.2980 rb:1.0616 dl:717-719 gd:1
ttp: b459/782 bl:2.2969 bb:1.0516 rl:2.2980 rb:1.0615 dl:700-701 gd:1
ttp: b451/782 bl:2.4177 bb:1.0940 rl:2.2991 rb:1.0618 dl:682-685 gd:1
ttp: b443/782 bl:2.2530 bb:1.0600 rl:2.2987 rb:1.0618 dl:666-668 gd:1
ttp: b435/782 bl:2.3327 bb:1.0303 rl:2.2990 rb:1.0615 dl:648-651 gd:1
ttp: b428/782 bl:2.3181 bb:1.0563 rl:2.2991 rb:1.0615 dl:636-638 gd:1
ttp: b421/782 bl:2.3036 bb:1.0086 rl:2.2992 rb:1.0610 dl:622-624 gd:1
ttp: b415/782 bl:2.2949 bb:1.0630 rl:2.2991 rb:1.0610 dl:611-613 gd:1
ttp: b407/782 bl:2.2893 bb:1.0480 rl:2.2990 rb:1.0609 dl:595-597 gd:1
ttp: b400/782 bl:2.3223 bb:1.0450 rl:2.2992 rb:1.0608 dl:582-584 gd:1
ttp: b393/782 bl:2.3156 bb:1.0635 rl:2.2993 rb:1.0608 dl:570-571 gd:1
ttp: b385/782 bl:2.4194 bb:1.0789 rl:2.3002 rb:1.0610 dl:555-557 gd:1
ttp: b377/782 bl:2.2418 bb:1.0270 rl:2.2998 rb:1.0607 dl:542-544 gd:1
ttp: b369/782 bl:2.3692 bb:1.0704 rl:2.3002 rb:1.0608 dl:528-530 gd:1
ttp: b359/782 bl:2.2704 bb:1.0425 rl:2.3000 rb:1.0607 dl:512-513 gd:1
ttp: b353/782 bl:2.2101 bb:1.0107 rl:2.2995 rb:1.0604 dl:501-503 gd:1
ttp: b345/782 bl:2.3749 bb:1.0811 rl:2.2999 rb:1.0605 dl:489-491 gd:1
ttp: b338/782 bl:2.3690 bb:1.1034 rl:2.3003 rb:1.0607 dl:478-480 gd:1
ttp: b331/782 bl:2.3500 bb:1.0860 rl:2.3006 rb:1.0609 dl:468-469 gd:1
ttp: b323/782 bl:2.3970 bb:1.0822 rl:2.3011 rb:1.0610 dl:457-458 gd:1
ttp: b314/782 bl:2.2630 bb:1.0674 rl:2.3009 rb:1.0610 dl:442-444 gd:1
ttp: b306/782 bl:2.3993 bb:1.0667 rl:2.3014 rb:1.0611 dl:430-432 gd:1
ttp: b299/782 bl:2.3398 bb:1.1111 rl:2.3016 rb:1.0613 dl:420-421 gd:1
ttp: b291/782 bl:2.2789 bb:1.0190 rl:2.3015 rb:1.0611 dl:407-409 gd:1
ttp: b283/782 bl:2.3897 bb:1.1363 rl:2.3019 rb:1.0614 dl:396-398 gd:1
ttp: b274/782 bl:2.3117 bb:1.0746 rl:2.3020 rb:1.0615 dl:384-385 gd:1
ttp: b267/782 bl:2.4379 bb:1.1522 rl:2.3025 rb:1.0619 dl:375-376 gd:1
ttp: b259/782 bl:2.3655 bb:1.1094 rl:2.3028 rb:1.0621 dl:365-366 gd:1
ttp: b251/782 bl:2.3846 bb:1.1024 rl:2.3031 rb:1.0622 dl:355-356 gd:1
ttp: b243/782 bl:2.3727 bb:1.0887 rl:2.3034 rb:1.0623 dl:345-346 gd:1
ttp: b235/782 bl:2.3064 bb:1.1104 rl:2.3034 rb:1.0625 dl:335-336 gd:1
ttp: b227/782 bl:2.5020 bb:1.1616 rl:2.3041 rb:1.0629 dl:325-327 gd:1
ttp: b219/782 bl:2.3557 bb:1.1271 rl:2.3043 rb:1.0631 dl:316-317 gd:1
ttp: b211/782 bl:2.4116 bb:1.0986 rl:2.3047 rb:1.0632 dl:307-308 gd:1
ttp: b204/782 bl:2.4750 bb:1.1613 rl:2.3053 rb:1.0635 dl:300-301 gd:1
ttp: b197/782 bl:2.3845 bb:1.1272 rl:2.3055 rb:1.0637 dl:292-294 gd:1
ttp: b190/782 bl:2.3669 bb:1.0882 rl:2.3057 rb:1.0638 dl:284-285 gd:1
ttp: b183/782 bl:2.3370 bb:1.0763 rl:2.3058 rb:1.0638 dl:277-278 gd:1
ttp: b175/782 bl:2.4077 bb:1.1634 rl:2.3061 rb:1.0641 dl:269-270 gd:1
ttp: b168/782 bl:2.4583 bb:1.1893 rl:2.3065 rb:1.0645 dl:263-263 gd:1
ttp: b160/782 bl:2.4033 bb:1.1223 rl:2.3068 rb:1.0646 dl:255-255 gd:1
ttp: b151/782 bl:2.4771 bb:1.1451 rl:2.3073 rb:1.0648 dl:246-247 gd:1
ttp: b143/782 bl:2.4278 bb:1.1765 rl:2.3076 rb:1.0651 dl:238-239 gd:1
ttp: b135/782 bl:2.4387 bb:1.1817 rl:2.3079 rb:1.0654 dl:231-232 gd:1
ttp: b127/782 bl:2.4909 bb:1.1948 rl:2.3083 rb:1.0657 dl:223-224 gd:1
ttp: b119/782 bl:2.3873 bb:1.1623 rl:2.3085 rb:1.0659 dl:216-217 gd:1
ttp: b111/782 bl:2.4206 bb:1.1803 rl:2.3088 rb:1.0661 dl:208-210 gd:1
ttp: b104/782 bl:2.5107 bb:1.1853 rl:2.3092 rb:1.0664 dl:202-203 gd:1
ttp: b96/782 bl:2.4981 bb:1.2128 rl:2.3096 rb:1.0667 dl:195-196 gd:1
ttp: b88/782 bl:2.4908 bb:1.1886 rl:2.3100 rb:1.0669 dl:188-189 gd:1
ttp: b80/782 bl:2.4787 bb:1.1553 rl:2.3103 rb:1.0671 dl:181-182 gd:1
ttp: b73/782 bl:2.5572 bb:1.2552 rl:2.3108 rb:1.0674 dl:174-175 gd:1
ttp: b67/782 bl:2.5573 bb:1.2106 rl:2.3112 rb:1.0677 dl:169-170 gd:1
ttp: b60/782 bl:2.4868 bb:1.1952 rl:2.3115 rb:1.0679 dl:163-164 gd:1
ttp: b53/782 bl:2.5301 bb:1.2056 rl:2.3119 rb:1.0681 dl:156-157 gd:1
ttp: b46/782 bl:2.5681 bb:1.2262 rl:2.3123 rb:1.0683 dl:149-150 gd:1
ttp: b39/782 bl:2.4602 bb:1.1909 rl:2.3125 rb:1.0685 dl:142-143 gd:1
ttp: b31/782 bl:2.4494 bb:1.1619 rl:2.3127 rb:1.0687 dl:134-135 gd:1
ttp: b24/782 bl:2.4732 bb:1.1664 rl:2.3129 rb:1.0688 dl:127-128 gd:1
ttp: b17/782 bl:2.6917 bb:1.2789 rl:2.3134 rb:1.0690 dl:118-119 gd:1
ttp: b10/782 bl:2.6307 bb:1.1786 rl:2.3137 rb:1.0692 dl:107-109 gd:1
ttp: b3/782 bl:2.6784 bb:1.1932 rl:2.3141 rb:1.0693 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.33599454 val_bpb:1.06745834 eval_time:492523ms
total_eval_time:492.5s
