====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
tttg: c29/277 lr:0.000975 t:2.3s
tttg: c30/277 lr:0.000973 t:2.3s
tttg: c31/277 lr:0.000971 t:2.4s
tttg: c32/277 lr:0.000969 t:2.5s
tttg: c33/277 lr:0.000967 t:2.6s
tttg: c34/277 lr:0.000965 t:2.7s
tttg: c35/277 lr:0.000963 t:2.7s
tttg: c36/277 lr:0.000961 t:2.8s
tttg: c37/277 lr:0.000959 t:2.9s
tttg: c38/277 lr:0.000956 t:3.0s
tttg: c39/277 lr:0.000954 t:3.0s
tttg: c40/277 lr:0.000952 t:3.1s
tttg: c41/277 lr:0.000949 t:3.2s
tttg: c42/277 lr:0.000947 t:3.3s
tttg: c43/277 lr:0.000944 t:3.4s
tttg: c44/277 lr:0.000941 t:3.4s
tttg: c45/277 lr:0.000939 t:3.5s
tttg: c46/277 lr:0.000936 t:3.6s
tttg: c47/277 lr:0.000933 t:3.7s
tttg: c48/277 lr:0.000930 t:3.7s
tttg: c49/277 lr:0.000927 t:3.8s
tttg: c50/277 lr:0.000924 t:3.9s
tttg: c51/277 lr:0.000921 t:4.0s
tttg: c52/277 lr:0.000918 t:4.0s
tttg: c53/277 lr:0.000915 t:4.1s
tttg: c54/277 lr:0.000912 t:4.2s
tttg: c55/277 lr:0.000908 t:4.3s
tttg: c56/277 lr:0.000905 t:4.4s
tttg: c57/277 lr:0.000902 t:4.4s
tttg: c58/277 lr:0.000898 t:4.5s
tttg: c59/277 lr:0.000895 t:4.6s
tttg: c60/277 lr:0.000891 t:4.7s
tttg: c61/277 lr:0.000888 t:4.7s
tttg: c62/277 lr:0.000884 t:4.8s
tttg: c63/277 lr:0.000881 t:4.9s
tttg: c64/277 lr:0.000877 t:5.0s
tttg: c65/277 lr:0.000873 t:5.1s
tttg: c66/277 lr:0.000869 t:5.1s
tttg: c67/277 lr:0.000865 t:5.2s
tttg: c68/277 lr:0.000862 t:5.3s
tttg: c69/277 lr:0.000858 t:5.4s
tttg: c70/277 lr:0.000854 t:5.4s
tttg: c71/277 lr:0.000850 t:5.5s
tttg: c72/277 lr:0.000845 t:5.6s
tttg: c73/277 lr:0.000841 t:5.7s
tttg: c74/277 lr:0.000837 t:5.8s
tttg: c75/277 lr:0.000833 t:5.8s
tttg: c76/277 lr:0.000829 t:5.9s
tttg: c77/277 lr:0.000824 t:6.0s
tttg: c78/277 lr:0.000820 t:6.1s
tttg: c79/277 lr:0.000816 t:6.1s
tttg: c80/277 lr:0.000811 t:6.2s
tttg: c81/277 lr:0.000807 t:6.3s
tttg: c82/277 lr:0.000802 t:6.4s
tttg: c83/277 lr:0.000798 t:6.4s
tttg: c84/277 lr:0.000793 t:6.5s
tttg: c85/277 lr:0.000788 t:6.6s
tttg: c86/277 lr:0.000784 t:6.7s
tttg: c87/277 lr:0.000779 t:6.8s
tttg: c88/277 lr:0.000774 t:6.8s
tttg: c89/277 lr:0.000769 t:6.9s
tttg: c90/277 lr:0.000765 t:7.0s
tttg: c91/277 lr:0.000760 t:7.1s
tttg: c92/277 lr:0.000755 t:7.2s
tttg: c93/277 lr:0.000750 t:7.2s
tttg: c94/277 lr:0.000745 t:7.3s
tttg: c95/277 lr:0.000740 t:7.4s
tttg: c96/277 lr:0.000735 t:7.5s
tttg: c97/277 lr:0.000730 t:7.5s
tttg: c98/277 lr:0.000725 t:7.6s
tttg: c99/277 lr:0.000720 t:7.7s
tttg: c100/277 lr:0.000715 t:7.8s
tttg: c101/277 lr:0.000710 t:7.8s
tttg: c102/277 lr:0.000704 t:7.9s
tttg: c103/277 lr:0.000699 t:8.0s
tttg: c104/277 lr:0.000694 t:8.1s
tttg: c105/277 lr:0.000689 t:8.2s
tttg: c106/277 lr:0.000683 t:8.2s
tttg: c107/277 lr:0.000678 t:8.3s
tttg: c108/277 lr:0.000673 t:8.4s
tttg: c109/277 lr:0.000667 t:8.5s
tttg: c110/277 lr:0.000662 t:8.5s
tttg: c111/277 lr:0.000657 t:8.6s
tttg: c112/277 lr:0.000651 t:8.7s
tttg: c113/277 lr:0.000646 t:8.8s
tttg: c114/277 lr:0.000640 t:8.8s
tttg: c115/277 lr:0.000635 t:8.9s
tttg: c116/277 lr:0.000629 t:9.0s
tttg: c117/277 lr:0.000624 t:9.1s
tttg: c118/277 lr:0.000618 t:9.2s
tttg: c119/277 lr:0.000613 t:9.2s
tttg: c120/277 lr:0.000607 t:9.3s
tttg: c121/277 lr:0.000602 t:9.4s
tttg: c122/277 lr:0.000596 t:9.5s
tttg: c123/277 lr:0.000591 t:9.5s
tttg: c124/277 lr:0.000585 t:9.6s
tttg: c125/277 lr:0.000579 t:9.7s
tttg: c126/277 lr:0.000574 t:9.8s
tttg: c127/277 lr:0.000568 t:9.9s
tttg: c128/277 lr:0.000562 t:9.9s
tttg: c129/277 lr:0.000557 t:10.0s
tttg: c130/277 lr:0.000551 t:10.1s
tttg: c131/277 lr:0.000545 t:10.2s
tttg: c132/277 lr:0.000540 t:10.3s
tttg: c133/277 lr:0.000534 t:10.3s
tttg: c134/277 lr:0.000528 t:10.4s
tttg: c135/277 lr:0.000523 t:10.5s
tttg: c136/277 lr:0.000517 t:10.6s
tttg: c137/277 lr:0.000511 t:10.6s
tttg: c138/277 lr:0.000506 t:10.7s
tttg: c139/277 lr:0.000500 t:10.8s
tttg: c140/277 lr:0.000494 t:10.9s
tttg: c141/277 lr:0.000489 t:10.9s
tttg: c142/277 lr:0.000483 t:11.0s
tttg: c143/277 lr:0.000477 t:11.1s
tttg: c144/277 lr:0.000472 t:11.2s
tttg: c145/277 lr:0.000466 t:11.3s
tttg: c146/277 lr:0.000460 t:11.3s
tttg: c147/277 lr:0.000455 t:11.4s
tttg: c148/277 lr:0.000449 t:11.5s
tttg: c149/277 lr:0.000443 t:11.6s
tttg: c150/277 lr:0.000438 t:11.6s
tttg: c151/277 lr:0.000432 t:11.7s
tttg: c152/277 lr:0.000426 t:11.8s
tttg: c153/277 lr:0.000421 t:11.9s
tttg: c154/277 lr:0.000415 t:11.9s
tttg: c155/277 lr:0.000409 t:12.0s
tttg: c156/277 lr:0.000404 t:12.1s
tttg: c157/277 lr:0.000398 t:12.2s
tttg: c158/277 lr:0.000393 t:12.3s
tttg: c159/277 lr:0.000387 t:12.3s
tttg: c160/277 lr:0.000382 t:12.4s
tttg: c161/277 lr:0.000376 t:12.5s
tttg: c162/277 lr:0.000371 t:12.6s
tttg: c163/277 lr:0.000365 t:12.6s
tttg: c164/277 lr:0.000360 t:12.7s
tttg: c165/277 lr:0.000354 t:12.8s
tttg: c166/277 lr:0.000349 t:12.9s
tttg: c167/277 lr:0.000343 t:12.9s
tttg: c168/277 lr:0.000338 t:13.0s
tttg: c169/277 lr:0.000333 t:13.1s
tttg: c170/277 lr:0.000327 t:13.2s
tttg: c171/277 lr:0.000322 t:13.3s
tttg: c172/277 lr:0.000317 t:13.3s
tttg: c173/277 lr:0.000311 t:13.4s
tttg: c174/277 lr:0.000306 t:13.5s
tttg: c175/277 lr:0.000301 t:13.6s
tttg: c176/277 lr:0.000296 t:13.6s
tttg: c177/277 lr:0.000290 t:13.7s
tttg: c178/277 lr:0.000285 t:13.8s
tttg: c179/277 lr:0.000280 t:13.9s
tttg: c180/277 lr:0.000275 t:13.9s
tttg: c181/277 lr:0.000270 t:14.0s
tttg: c182/277 lr:0.000265 t:14.1s
tttg: c183/277 lr:0.000260 t:14.2s
tttg: c184/277 lr:0.000255 t:14.3s
tttg: c185/277 lr:0.000250 t:14.3s
tttg: c186/277 lr:0.000245 t:14.4s
tttg: c187/277 lr:0.000240 t:14.5s
tttg: c188/277 lr:0.000235 t:14.6s
tttg: c189/277 lr:0.000231 t:14.6s
tttg: c190/277 lr:0.000226 t:14.7s
tttg: c191/277 lr:0.000221 t:14.8s
tttg: c192/277 lr:0.000216 t:14.9s
tttg: c193/277 lr:0.000212 t:15.0s
tttg: c194/277 lr:0.000207 t:15.0s
tttg: c195/277 lr:0.000202 t:15.1s
tttg: c196/277 lr:0.000198 t:15.2s
tttg: c197/277 lr:0.000193 t:15.3s
tttg: c198/277 lr:0.000189 t:15.3s
tttg: c199/277 lr:0.000184 t:15.4s
tttg: c200/277 lr:0.000180 t:15.5s
tttg: c201/277 lr:0.000176 t:15.6s
tttg: c202/277 lr:0.000171 t:15.6s
tttg: c203/277 lr:0.000167 t:15.7s
tttg: c204/277 lr:0.000163 t:15.8s
tttg: c205/277 lr:0.000159 t:15.9s
tttg: c206/277 lr:0.000155 t:16.0s
tttg: c207/277 lr:0.000150 t:16.0s
tttg: c208/277 lr:0.000146 t:16.1s
tttg: c209/277 lr:0.000142 t:16.2s
tttg: c210/277 lr:0.000138 t:16.3s
tttg: c211/277 lr:0.000135 t:16.3s
tttg: c212/277 lr:0.000131 t:16.4s
tttg: c213/277 lr:0.000127 t:16.5s
tttg: c214/277 lr:0.000123 t:16.6s
tttg: c215/277 lr:0.000119 t:16.7s
tttg: c216/277 lr:0.000116 t:16.7s
tttg: c217/277 lr:0.000112 t:16.8s
tttg: c218/277 lr:0.000109 t:16.9s
tttg: c219/277 lr:0.000105 t:17.0s
tttg: c220/277 lr:0.000102 t:17.0s
tttg: c221/277 lr:0.000098 t:17.1s
tttg: c222/277 lr:0.000095 t:17.2s
tttg: c223/277 lr:0.000092 t:17.3s
tttg: c224/277 lr:0.000088 t:17.3s
tttg: c225/277 lr:0.000085 t:17.4s
tttg: c226/277 lr:0.000082 t:17.5s
tttg: c227/277 lr:0.000079 t:17.6s
tttg: c228/277 lr:0.000076 t:17.7s
tttg: c229/277 lr:0.000073 t:17.7s
tttg: c230/277 lr:0.000070 t:17.8s
tttg: c231/277 lr:0.000067 t:17.9s
tttg: c232/277 lr:0.000064 t:18.0s
tttg: c233/277 lr:0.000061 t:18.0s
tttg: c234/277 lr:0.000059 t:18.1s
tttg: c235/277 lr:0.000056 t:18.2s
tttg: c236/277 lr:0.000053 t:18.3s
tttg: c237/277 lr:0.000051 t:18.4s
tttg: c238/277 lr:0.000048 t:18.4s
tttg: c239/277 lr:0.000046 t:18.5s
tttg: c240/277 lr:0.000044 t:18.6s
tttg: c241/277 lr:0.000041 t:18.7s
tttg: c242/277 lr:0.000039 t:18.8s
tttg: c243/277 lr:0.000037 t:18.8s
tttg: c244/277 lr:0.000035 t:18.9s
tttg: c245/277 lr:0.000033 t:19.0s
tttg: c246/277 lr:0.000031 t:19.1s
tttg: c247/277 lr:0.000029 t:19.1s
tttg: c248/277 lr:0.000027 t:19.2s
tttg: c249/277 lr:0.000025 t:19.3s
tttg: c250/277 lr:0.000023 t:19.4s
tttg: c251/277 lr:0.000022 t:19.5s
tttg: c252/277 lr:0.000020 t:19.5s
tttg: c253/277 lr:0.000019 t:19.6s
tttg: c254/277 lr:0.000017 t:19.7s
tttg: c255/277 lr:0.000016 t:19.8s
tttg: c256/277 lr:0.000014 t:19.8s
tttg: c257/277 lr:0.000013 t:19.9s
tttg: c258/277 lr:0.000012 t:20.0s
tttg: c259/277 lr:0.000010 t:20.1s
tttg: c260/277 lr:0.000009 t:20.1s
tttg: c261/277 lr:0.000008 t:20.2s
tttg: c262/277 lr:0.000007 t:20.3s
tttg: c263/277 lr:0.000006 t:20.4s
tttg: c264/277 lr:0.000005 t:20.5s
tttg: c265/277 lr:0.000005 t:20.5s
tttg: c266/277 lr:0.000004 t:20.6s
tttg: c267/277 lr:0.000003 t:20.7s
tttg: c268/277 lr:0.000003 t:20.8s
tttg: c269/277 lr:0.000002 t:20.9s
tttg: c270/277 lr:0.000002 t:20.9s
tttg: c271/277 lr:0.000001 t:21.0s
tttg: c272/277 lr:0.000001 t:21.1s
tttg: c273/277 lr:0.000001 t:21.2s
tttg: c274/277 lr:0.000000 t:21.2s
tttg: c275/277 lr:0.000000 t:21.3s
tttg: c276/277 lr:0.000000 t:21.4s
ttpr: phase:3/3 t:330.1s
ttp: b732/782 bl:2.6044 bb:1.1009 rl:2.3808 rb:1.0570 dl:2308-2332 gd:1
ttp: b723/782 bl:2.4488 bb:1.0527 rl:2.3865 rb:1.0566 dl:2089-2108 gd:1
ttp: b716/782 bl:2.3599 bb:1.0055 rl:2.3846 rb:1.0527 dl:1965-1983 gd:1
ttp: b707/782 bl:2.4112 bb:1.0402 rl:2.3863 rb:1.0519 dl:1826-1839 gd:1
ttp: b700/782 bl:2.4466 bb:1.0304 rl:2.3897 rb:1.0506 dl:1746-1755 gd:1
ttp: b691/782 bl:2.4705 bb:1.0764 rl:2.3939 rb:1.0519 dl:1649-1659 gd:1
ttp: b685/782 bl:2.4406 bb:1.0685 rl:2.3961 rb:1.0527 dl:1593-1604 gd:1
ttp: b674/782 bl:2.4700 bb:1.0641 rl:2.3993 rb:1.0532 dl:1501-1511 gd:1
ttp: b668/782 bl:2.4439 bb:1.0803 rl:2.4010 rb:1.0543 dl:1455-1464 gd:1
ttp: b659/782 bl:2.4067 bb:1.0564 rl:2.4012 rb:1.0544 dl:1395-1402 gd:1
ttp: b649/782 bl:2.3976 bb:1.0534 rl:2.4011 rb:1.0543 dl:1333-1340 gd:1
ttp: b646/782 bl:2.5178 bb:1.0554 rl:2.4049 rb:1.0544 dl:1314-1321 gd:1
ttp: b636/782 bl:2.5048 bb:1.0708 rl:2.4079 rb:1.0549 dl:1256-1262 gd:1
ttp: b626/782 bl:2.4887 bb:1.0290 rl:2.4101 rb:1.0541 dl:1205-1210 gd:1
ttp: b618/782 bl:2.4976 bb:1.0580 rl:2.4124 rb:1.0542 dl:1163-1169 gd:1
ttp: b610/782 bl:2.3669 bb:1.0065 rl:2.4113 rb:1.0530 dl:1127-1131 gd:1
ttp: b603/782 bl:2.4391 bb:1.0502 rl:2.4120 rb:1.0529 dl:1097-1101 gd:1
ttp: b599/782 bl:2.5729 bb:1.0942 rl:2.4156 rb:1.0539 dl:1080-1084 gd:1
ttp: b591/782 bl:2.3522 bb:1.0113 rl:2.4142 rb:1.0530 dl:1047-1051 gd:1
ttp: b582/782 bl:2.4574 bb:1.0223 rl:2.4151 rb:1.0523 dl:1011-1015 gd:1
ttp: b572/782 bl:2.4119 bb:1.0355 rl:2.4151 rb:1.0520 dl:973-977 gd:1
ttp: b564/782 bl:2.4270 bb:1.0619 rl:2.4153 rb:1.0522 dl:947-950 gd:1
ttp: b556/782 bl:2.5027 bb:1.0717 rl:2.4168 rb:1.0525 dl:921-925 gd:1
ttp: b548/782 bl:2.4036 bb:1.0546 rl:2.4166 rb:1.0525 dl:897-900 gd:1
ttp: b540/782 bl:2.4196 bb:1.0522 rl:2.4166 rb:1.0525 dl:873-876 gd:1
ttp: b532/782 bl:2.4205 bb:1.0494 rl:2.4167 rb:1.0525 dl:850-852 gd:1
ttp: b524/782 bl:2.3528 bb:1.0172 rl:2.4158 rb:1.0520 dl:826-829 gd:1
ttp: b516/782 bl:2.4543 bb:1.0356 rl:2.4163 rb:1.0517 dl:805-807 gd:1
ttp: b508/782 bl:2.4220 bb:1.0380 rl:2.4164 rb:1.0515 dl:784-787 gd:1
ttp: b500/782 bl:2.4909 bb:1.0707 rl:2.4174 rb:1.0518 dl:763-765 gd:1
ttp: b493/782 bl:2.3969 bb:1.0432 rl:2.4171 rb:1.0517 dl:747-749 gd:1
ttp: b475/782 bl:2.5117 bb:1.0625 rl:2.4182 rb:1.0518 dl:704-706 gd:1
ttp: b467/782 bl:2.4726 bb:1.0429 rl:2.4188 rb:1.0517 dl:687-689 gd:1
ttp: b459/782 bl:2.4726 bb:1.0489 rl:2.4194 rb:1.0517 dl:670-672 gd:1
ttp: b455/782 bl:2.4418 bb:1.0678 rl:2.4197 rb:1.0519 dl:662-664 gd:1
ttp: b447/782 bl:2.4388 bb:1.0814 rl:2.4199 rb:1.0522 dl:646-648 gd:1
ttp: b439/782 bl:2.3505 bb:1.0319 rl:2.4192 rb:1.0520 dl:630-632 gd:1
ttp: b431/782 bl:2.4023 bb:1.0931 rl:2.4190 rb:1.0523 dl:615-618 gd:1
ttp: b423/782 bl:2.4810 bb:1.0879 rl:2.4196 rb:1.0527 dl:600-602 gd:1
ttp: b416/782 bl:2.4247 bb:1.0348 rl:2.4196 rb:1.0525 dl:588-589 gd:1
ttp: b408/782 bl:2.4564 bb:1.0862 rl:2.4200 rb:1.0528 dl:573-575 gd:1
ttp: b400/782 bl:2.4608 bb:1.0481 rl:2.4203 rb:1.0527 dl:558-560 gd:1
ttp: b393/782 bl:2.4227 bb:1.0815 rl:2.4203 rb:1.0530 dl:546-547 gd:1
ttp: b385/782 bl:2.4934 bb:1.0827 rl:2.4209 rb:1.0532 dl:533-535 gd:1
ttp: b378/782 bl:2.4645 bb:1.0706 rl:2.4212 rb:1.0533 dl:521-523 gd:1
ttp: b370/782 bl:2.4582 bb:1.0630 rl:2.4215 rb:1.0534 dl:508-510 gd:1
ttp: b362/782 bl:2.4973 bb:1.0834 rl:2.4221 rb:1.0536 dl:496-498 gd:1
ttp: b354/782 bl:2.4483 bb:1.0857 rl:2.4222 rb:1.0539 dl:482-484 gd:1
ttp: b347/782 bl:2.4478 bb:1.0577 rl:2.4224 rb:1.0539 dl:472-473 gd:1
ttp: b340/782 bl:2.5363 bb:1.1140 rl:2.4232 rb:1.0543 dl:462-463 gd:1
ttp: b333/782 bl:2.5024 bb:1.0984 rl:2.4237 rb:1.0546 dl:452-453 gd:1
ttp: b325/782 bl:2.4632 bb:1.0905 rl:2.4239 rb:1.0548 dl:440-442 gd:1
ttp: b317/782 bl:2.4031 bb:1.0728 rl:2.4238 rb:1.0549 dl:428-430 gd:1
ttp: b310/782 bl:2.4661 bb:1.0814 rl:2.4240 rb:1.0550 dl:418-420 gd:1
ttp: b303/782 bl:2.4978 bb:1.0988 rl:2.4245 rb:1.0553 dl:408-410 gd:1
ttp: b295/782 bl:2.4556 bb:1.0792 rl:2.4246 rb:1.0554 dl:397-398 gd:1
ttp: b287/782 bl:2.4431 bb:1.0943 rl:2.4247 rb:1.0556 dl:386-387 gd:1
ttp: b279/782 bl:2.4081 bb:1.0838 rl:2.4246 rb:1.0557 dl:375-376 gd:1
ttp: b271/782 bl:2.4410 bb:1.0665 rl:2.4247 rb:1.0558 dl:364-365 gd:1
ttp: b263/782 bl:2.5694 bb:1.1711 rl:2.4254 rb:1.0563 dl:355-356 gd:1
ttp: b255/782 bl:2.4801 bb:1.1119 rl:2.4257 rb:1.0566 dl:346-347 gd:1
ttp: b247/782 bl:2.5080 bb:1.1419 rl:2.4260 rb:1.0569 dl:336-337 gd:1
ttp: b240/782 bl:2.5149 bb:1.1313 rl:2.4264 rb:1.0573 dl:328-329 gd:1
ttp: b232/782 bl:2.4640 bb:1.1235 rl:2.4266 rb:1.0575 dl:318-319 gd:1
ttp: b224/782 bl:2.5491 bb:1.1536 rl:2.4271 rb:1.0579 dl:309-310 gd:1
ttp: b216/782 bl:2.5368 bb:1.1268 rl:2.4275 rb:1.0582 dl:300-302 gd:1
ttp: b209/782 bl:2.5116 bb:1.1248 rl:2.4278 rb:1.0584 dl:294-294 gd:1
ttp: b200/782 bl:2.5578 bb:1.1199 rl:2.4283 rb:1.0586 dl:284-285 gd:1
ttp: b192/782 bl:2.5642 bb:1.1183 rl:2.4288 rb:1.0589 dl:275-276 gd:1
ttp: b184/782 bl:2.4790 bb:1.0989 rl:2.4290 rb:1.0590 dl:267-268 gd:1
ttp: b176/782 bl:2.4600 bb:1.1211 rl:2.4291 rb:1.0592 dl:260-261 gd:1
ttp: b168/782 bl:2.5747 bb:1.1566 rl:2.4296 rb:1.0595 dl:252-253 gd:1
ttp: b161/782 bl:2.5225 bb:1.1565 rl:2.4298 rb:1.0598 dl:246-246 gd:1
ttp: b151/782 bl:2.5624 bb:1.1698 rl:2.4302 rb:1.0601 dl:236-237 gd:1
ttp: b143/782 bl:2.5340 bb:1.1574 rl:2.4305 rb:1.0604 dl:229-230 gd:1
ttp: b136/782 bl:2.5097 bb:1.1661 rl:2.4308 rb:1.0607 dl:223-224 gd:1
ttp: b128/782 bl:2.5583 bb:1.1803 rl:2.4311 rb:1.0610 dl:215-217 gd:1
ttp: b120/782 bl:2.5872 bb:1.1753 rl:2.4315 rb:1.0613 dl:208-209 gd:1
ttp: b112/782 bl:2.5079 bb:1.1659 rl:2.4317 rb:1.0615 dl:202-202 gd:1
ttp: b103/782 bl:2.5012 bb:1.1356 rl:2.4319 rb:1.0617 dl:194-195 gd:1
ttp: b92/782 bl:2.5731 bb:1.1676 rl:2.4322 rb:1.0619 dl:184-185 gd:1
ttp: b84/782 bl:2.5668 bb:1.1813 rl:2.4325 rb:1.0622 dl:177-178 gd:1
ttp: b76/782 bl:2.6616 bb:1.2260 rl:2.4330 rb:1.0625 dl:170-171 gd:1
ttp: b68/782 bl:2.6607 bb:1.2248 rl:2.4335 rb:1.0628 dl:164-165 gd:1
ttp: b60/782 bl:2.6869 bb:1.2034 rl:2.4340 rb:1.0631 dl:157-158 gd:1
ttp: b52/782 bl:2.5659 bb:1.1819 rl:2.4342 rb:1.0633 dl:149-150 gd:1
ttp: b44/782 bl:2.6449 bb:1.1969 rl:2.4346 rb:1.0635 dl:142-143 gd:1
ttp: b39/782 bl:2.7173 bb:1.2419 rl:2.4351 rb:1.0638 dl:137-138 gd:1
ttp: b31/782 bl:2.6014 bb:1.1877 rl:2.4353 rb:1.0640 dl:129-130 gd:1
ttp: b23/782 bl:2.7573 bb:1.2221 rl:2.4358 rb:1.0642 dl:121-122 gd:1
ttp: b15/782 bl:2.8220 bb:1.2312 rl:2.4363 rb:1.0644 dl:111-112 gd:1
ttp: b7/782 bl:2.7650 bb:1.2101 rl:2.4367 rb:1.0646 dl:98-100 gd:1
quantized_phased_ttt val_loss:2.44977832 val_bpb:1.07133814 eval_time:436074ms
experiment_logged:run_afabfc
