W0427 18:19:13.054000 90102 torch/distributed/run.py:803] 
W0427 18:19:13.054000 90102 torch/distributed/run.py:803] *****************************************
W0427 18:19:13.054000 90102 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:19:13.054000 90102 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c90/250 lr:0.000717 t:10.5s
tttg: c91/250 lr:0.000711 t:10.6s
tttg: c92/250 lr:0.000705 t:10.7s
tttg: c93/250 lr:0.000699 t:10.8s
tttg: c94/250 lr:0.000694 t:10.9s
tttg: c95/250 lr:0.000688 t:11.1s
tttg: c96/250 lr:0.000682 t:11.2s
tttg: c97/250 lr:0.000676 t:11.3s
tttg: c98/250 lr:0.000670 t:11.4s
tttg: c99/250 lr:0.000664 t:11.5s
tttg: c100/250 lr:0.000658 t:11.6s
tttg: c101/250 lr:0.000652 t:11.7s
tttg: c102/250 lr:0.000646 t:11.8s
tttg: c103/250 lr:0.000640 t:11.9s
tttg: c104/250 lr:0.000634 t:12.0s
tttg: c105/250 lr:0.000628 t:12.1s
tttg: c106/250 lr:0.000622 t:12.2s
tttg: c107/250 lr:0.000616 t:12.3s
tttg: c108/250 lr:0.000610 t:12.4s
tttg: c109/250 lr:0.000603 t:12.5s
tttg: c110/250 lr:0.000597 t:12.6s
tttg: c111/250 lr:0.000591 t:12.7s
tttg: c112/250 lr:0.000585 t:12.8s
tttg: c113/250 lr:0.000579 t:12.9s
tttg: c114/250 lr:0.000572 t:13.0s
tttg: c115/250 lr:0.000566 t:13.1s
tttg: c116/250 lr:0.000560 t:13.2s
tttg: c117/250 lr:0.000554 t:13.4s
tttg: c118/250 lr:0.000547 t:13.5s
tttg: c119/250 lr:0.000541 t:13.6s
tttg: c120/250 lr:0.000535 t:13.7s
tttg: c121/250 lr:0.000528 t:13.8s
tttg: c122/250 lr:0.000522 t:13.9s
tttg: c123/250 lr:0.000516 t:14.0s
tttg: c124/250 lr:0.000509 t:14.1s
tttg: c125/250 lr:0.000503 t:14.2s
tttg: c126/250 lr:0.000497 t:14.3s
tttg: c127/250 lr:0.000491 t:14.4s
tttg: c128/250 lr:0.000484 t:14.5s
tttg: c129/250 lr:0.000478 t:14.6s
tttg: c130/250 lr:0.000472 t:14.7s
tttg: c131/250 lr:0.000465 t:14.8s
tttg: c132/250 lr:0.000459 t:14.9s
tttg: c133/250 lr:0.000453 t:15.0s
tttg: c134/250 lr:0.000446 t:15.1s
tttg: c135/250 lr:0.000440 t:15.2s
tttg: c136/250 lr:0.000434 t:15.3s
tttg: c137/250 lr:0.000428 t:15.4s
tttg: c138/250 lr:0.000421 t:15.5s
tttg: c139/250 lr:0.000415 t:15.6s
tttg: c140/250 lr:0.000409 t:15.7s
tttg: c141/250 lr:0.000403 t:15.8s
tttg: c142/250 lr:0.000397 t:15.9s
tttg: c143/250 lr:0.000390 t:16.0s
tttg: c144/250 lr:0.000384 t:16.1s
tttg: c145/250 lr:0.000378 t:16.2s
tttg: c146/250 lr:0.000372 t:16.3s
tttg: c147/250 lr:0.000366 t:16.4s
tttg: c148/250 lr:0.000360 t:16.5s
tttg: c149/250 lr:0.000354 t:16.6s
tttg: c150/250 lr:0.000348 t:16.8s
tttg: c151/250 lr:0.000342 t:16.9s
tttg: c152/250 lr:0.000336 t:17.0s
tttg: c153/250 lr:0.000330 t:17.1s
tttg: c154/250 lr:0.000324 t:17.2s
tttg: c155/250 lr:0.000318 t:17.3s
tttg: c156/250 lr:0.000312 t:17.4s
tttg: c157/250 lr:0.000306 t:17.5s
tttg: c158/250 lr:0.000301 t:17.6s
tttg: c159/250 lr:0.000295 t:17.7s
tttg: c160/250 lr:0.000289 t:17.8s
tttg: c161/250 lr:0.000283 t:17.9s
tttg: c162/250 lr:0.000278 t:18.0s
tttg: c163/250 lr:0.000272 t:18.1s
tttg: c164/250 lr:0.000267 t:18.2s
tttg: c165/250 lr:0.000261 t:18.3s
tttg: c166/250 lr:0.000255 t:18.4s
tttg: c167/250 lr:0.000250 t:18.5s
tttg: c168/250 lr:0.000245 t:18.6s
tttg: c169/250 lr:0.000239 t:18.7s
tttg: c170/250 lr:0.000234 t:18.8s
tttg: c171/250 lr:0.000228 t:18.9s
tttg: c172/250 lr:0.000223 t:19.0s
tttg: c173/250 lr:0.000218 t:19.1s
tttg: c174/250 lr:0.000213 t:19.2s
tttg: c175/250 lr:0.000208 t:19.3s
tttg: c176/250 lr:0.000203 t:19.4s
tttg: c177/250 lr:0.000197 t:19.6s
tttg: c178/250 lr:0.000193 t:19.7s
tttg: c179/250 lr:0.000188 t:19.8s
tttg: c180/250 lr:0.000183 t:19.9s
tttg: c181/250 lr:0.000178 t:20.0s
tttg: c182/250 lr:0.000173 t:20.1s
tttg: c183/250 lr:0.000168 t:20.2s
tttg: c184/250 lr:0.000164 t:20.3s
tttg: c185/250 lr:0.000159 t:20.4s
tttg: c186/250 lr:0.000154 t:20.5s
tttg: c187/250 lr:0.000150 t:20.6s
tttg: c188/250 lr:0.000145 t:20.7s
tttg: c189/250 lr:0.000141 t:20.8s
tttg: c190/250 lr:0.000137 t:20.9s
tttg: c191/250 lr:0.000132 t:21.0s
tttg: c192/250 lr:0.000128 t:21.1s
tttg: c193/250 lr:0.000124 t:21.2s
tttg: c194/250 lr:0.000120 t:21.3s
tttg: c195/250 lr:0.000116 t:21.4s
tttg: c196/250 lr:0.000112 t:21.5s
tttg: c197/250 lr:0.000108 t:21.6s
tttg: c198/250 lr:0.000104 t:21.7s
tttg: c199/250 lr:0.000100 t:21.8s
tttg: c200/250 lr:0.000096 t:21.9s
tttg: c201/250 lr:0.000093 t:22.0s
tttg: c202/250 lr:0.000089 t:22.1s
tttg: c203/250 lr:0.000085 t:22.2s
tttg: c204/250 lr:0.000082 t:22.3s
tttg: c205/250 lr:0.000078 t:22.5s
tttg: c206/250 lr:0.000075 t:22.6s
tttg: c207/250 lr:0.000072 t:22.7s
tttg: c208/250 lr:0.000069 t:22.8s
tttg: c209/250 lr:0.000065 t:22.9s
tttg: c210/250 lr:0.000062 t:23.0s
tttg: c211/250 lr:0.000059 t:23.1s
tttg: c212/250 lr:0.000056 t:23.2s
tttg: c213/250 lr:0.000053 t:23.3s
tttg: c214/250 lr:0.000051 t:23.4s
tttg: c215/250 lr:0.000048 t:23.5s
tttg: c216/250 lr:0.000045 t:23.6s
tttg: c217/250 lr:0.000043 t:23.7s
tttg: c218/250 lr:0.000040 t:23.8s
tttg: c219/250 lr:0.000038 t:23.9s
tttg: c220/250 lr:0.000035 t:24.0s
tttg: c221/250 lr:0.000033 t:24.1s
tttg: c222/250 lr:0.000031 t:24.2s
tttg: c223/250 lr:0.000029 t:24.3s
tttg: c224/250 lr:0.000027 t:24.4s
tttg: c225/250 lr:0.000025 t:24.5s
tttg: c226/250 lr:0.000023 t:24.6s
tttg: c227/250 lr:0.000021 t:24.7s
tttg: c228/250 lr:0.000019 t:24.8s
tttg: c229/250 lr:0.000017 t:24.9s
tttg: c230/250 lr:0.000016 t:25.0s
tttg: c231/250 lr:0.000014 t:25.1s
tttg: c232/250 lr:0.000013 t:25.2s
tttg: c233/250 lr:0.000011 t:25.3s
tttg: c234/250 lr:0.000010 t:25.4s
tttg: c235/250 lr:0.000009 t:25.6s
tttg: c236/250 lr:0.000008 t:25.7s
tttg: c237/250 lr:0.000007 t:25.8s
tttg: c238/250 lr:0.000006 t:25.9s
tttg: c239/250 lr:0.000005 t:26.0s
tttg: c240/250 lr:0.000004 t:26.1s
tttg: c241/250 lr:0.000003 t:26.2s
tttg: c242/250 lr:0.000003 t:26.3s
tttg: c243/250 lr:0.000002 t:26.4s
tttg: c244/250 lr:0.000001 t:26.5s
tttg: c245/250 lr:0.000001 t:26.6s
tttg: c246/250 lr:0.000001 t:26.7s
tttg: c247/250 lr:0.000000 t:26.8s
tttg: c248/250 lr:0.000000 t:26.9s
tttg: c249/250 lr:0.000000 t:27.0s
ttpr: phase:3/3 t:433.7s
ttp: b736/782 bl:2.2503 bb:1.0602 rl:2.3059 rb:1.0660 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3887 bb:1.0989 rl:2.3119 rb:1.0684 dl:2495-2526 gd:1
ttp: b726/782 bl:2.3359 bb:1.0390 rl:2.3134 rb:1.0665 dl:2254-2276 gd:1
ttp: b713/782 bl:2.2551 bb:1.0134 rl:2.3104 rb:1.0637 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2880 bb:1.0231 rl:2.3093 rb:1.0616 dl:1966-1983 gd:1
ttp: b698/782 bl:2.2537 bb:1.0316 rl:2.3069 rb:1.0604 dl:1803-1814 gd:1
ttp: b695/782 bl:2.3412 bb:1.0798 rl:2.3083 rb:1.0611 dl:1769-1779 gd:1
ttp: b681/782 bl:2.3335 bb:1.0433 rl:2.3092 rb:1.0605 dl:1628-1637 gd:1
ttp: b674/782 bl:2.4073 bb:1.0903 rl:2.3125 rb:1.0615 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3469 bb:1.0679 rl:2.3135 rb:1.0617 dl:1537-1544 gd:1
ttp: b658/782 bl:2.2586 bb:1.0225 rl:2.3119 rb:1.0605 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3951 bb:1.0467 rl:2.3142 rb:1.0602 dl:1406-1411 gd:1
ttp: b640/782 bl:2.3110 bb:1.0528 rl:2.3141 rb:1.0600 dl:1337-1343 gd:1
ttp: b634/782 bl:2.3858 bb:1.0503 rl:2.3158 rb:1.0597 dl:1302-1308 gd:1
ttp: b625/782 bl:2.4069 bb:1.0502 rl:2.3179 rb:1.0595 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3127 bb:1.0220 rl:2.3178 rb:1.0587 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2775 bb:1.0204 rl:2.3170 rb:1.0579 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3338 bb:1.0217 rl:2.3173 rb:1.0572 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2925 bb:1.0120 rl:2.3168 rb:1.0563 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3027 bb:1.0411 rl:2.3166 rb:1.0560 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3828 bb:1.0960 rl:2.3177 rb:1.0567 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3572 bb:1.0821 rl:2.3183 rb:1.0571 dl:1004-1007 gd:1
ttp: b562/782 bl:2.3098 bb:1.0346 rl:2.3182 rb:1.0567 dl:983-987 gd:1
ttp: b554/782 bl:2.4325 bb:1.0951 rl:2.3199 rb:1.0573 dl:955-959 gd:1
ttp: b548/782 bl:2.2477 bb:1.0500 rl:2.3188 rb:1.0572 dl:937-939 gd:1
ttp: b540/782 bl:2.3523 bb:1.0745 rl:2.3193 rb:1.0574 dl:912-915 gd:1
ttp: b529/782 bl:2.3153 bb:1.0171 rl:2.3192 rb:1.0569 dl:878-882 gd:1
ttp: b521/782 bl:2.3564 bb:1.0681 rl:2.3197 rb:1.0570 dl:854-858 gd:1
ttp: b514/782 bl:2.3121 bb:1.0673 rl:2.3196 rb:1.0572 dl:835-838 gd:1
ttp: b505/782 bl:2.3313 bb:1.0661 rl:2.3197 rb:1.0573 dl:809-812 gd:1
ttp: b499/782 bl:2.3369 bb:1.0552 rl:2.3199 rb:1.0572 dl:794-796 gd:1
ttp: b491/782 bl:2.2820 bb:1.0293 rl:2.3195 rb:1.0569 dl:773-776 gd:1
ttp: b483/782 bl:2.2575 bb:1.0300 rl:2.3189 rb:1.0567 dl:754-756 gd:1
ttp: b473/782 bl:2.2677 bb:1.0318 rl:2.3184 rb:1.0564 dl:730-733 gd:1
ttp: b465/782 bl:2.3858 bb:1.0641 rl:2.3190 rb:1.0565 dl:712-714 gd:1
ttp: b457/782 bl:2.2572 bb:1.0334 rl:2.3185 rb:1.0563 dl:695-697 gd:1
ttp: b449/782 bl:2.4161 bb:1.0616 rl:2.3193 rb:1.0563 dl:678-680 gd:1
ttp: b441/782 bl:2.3405 bb:1.0436 rl:2.3195 rb:1.0562 dl:662-664 gd:1
ttp: b433/782 bl:2.2497 bb:1.0400 rl:2.3189 rb:1.0561 dl:645-647 gd:1
ttp: b425/782 bl:2.3714 bb:1.0607 rl:2.3194 rb:1.0561 dl:630-632 gd:1
ttp: b417/782 bl:2.2594 bb:1.0438 rl:2.3189 rb:1.0560 dl:615-617 gd:1
ttp: b409/782 bl:2.3295 bb:1.0691 rl:2.3190 rb:1.0561 dl:598-601 gd:1
ttp: b401/782 bl:2.2505 bb:1.0340 rl:2.3185 rb:1.0560 dl:584-586 gd:1
ttp: b393/782 bl:2.3017 bb:1.0571 rl:2.3183 rb:1.0560 dl:570-571 gd:1
ttp: b385/782 bl:2.4119 bb:1.0756 rl:2.3190 rb:1.0561 dl:555-557 gd:1
ttp: b377/782 bl:2.2314 bb:1.0222 rl:2.3184 rb:1.0559 dl:542-544 gd:1
ttp: b369/782 bl:2.3536 bb:1.0633 rl:2.3186 rb:1.0559 dl:528-530 gd:1
ttp: b360/782 bl:2.3090 bb:1.0802 rl:2.3186 rb:1.0561 dl:513-515 gd:1
ttp: b352/782 bl:2.4243 bb:1.0971 rl:2.3192 rb:1.0563 dl:499-501 gd:1
ttp: b344/782 bl:2.3825 bb:1.0618 rl:2.3196 rb:1.0564 dl:488-489 gd:1
ttp: b336/782 bl:2.4074 bb:1.0849 rl:2.3201 rb:1.0565 dl:476-477 gd:1
ttp: b328/782 bl:2.2892 bb:1.0175 rl:2.3199 rb:1.0563 dl:463-465 gd:1
ttp: b319/782 bl:2.3969 bb:1.0808 rl:2.3203 rb:1.0564 dl:450-451 gd:1
ttp: b312/782 bl:2.3143 bb:1.0542 rl:2.3203 rb:1.0564 dl:439-440 gd:1
ttp: b305/782 bl:2.3398 bb:1.0876 rl:2.3204 rb:1.0566 dl:429-430 gd:1
ttp: b297/782 bl:2.4044 bb:1.0864 rl:2.3208 rb:1.0567 dl:417-418 gd:1
ttp: b289/782 bl:2.3260 bb:1.0818 rl:2.3208 rb:1.0568 dl:405-406 gd:1
ttp: b281/782 bl:2.2887 bb:1.0850 rl:2.3207 rb:1.0570 dl:394-395 gd:1
ttp: b272/782 bl:2.3676 bb:1.0936 rl:2.3209 rb:1.0571 dl:382-383 gd:1
ttp: b264/782 bl:2.4209 bb:1.1032 rl:2.3213 rb:1.0573 dl:371-372 gd:1
ttp: b256/782 bl:2.5433 bb:1.1227 rl:2.3222 rb:1.0576 dl:361-362 gd:1
ttp: b248/782 bl:2.4655 bb:1.1899 rl:2.3228 rb:1.0581 dl:351-352 gd:1
ttp: b238/782 bl:2.3217 bb:1.1073 rl:2.3228 rb:1.0583 dl:338-340 gd:1
ttp: b229/782 bl:2.3676 bb:1.0671 rl:2.3229 rb:1.0583 dl:328-329 gd:1
ttp: b221/782 bl:2.4023 bb:1.1195 rl:2.3232 rb:1.0585 dl:318-320 gd:1
ttp: b213/782 bl:2.2638 bb:1.0755 rl:2.3230 rb:1.0586 dl:309-310 gd:1
ttp: b204/782 bl:2.4632 bb:1.1558 rl:2.3235 rb:1.0589 dl:300-301 gd:1
ttp: b195/782 bl:2.4223 bb:1.1297 rl:2.3238 rb:1.0591 dl:290-291 gd:1
ttp: b186/782 bl:2.4151 bb:1.1288 rl:2.3241 rb:1.0593 dl:280-281 gd:1
ttp: b178/782 bl:2.3482 bb:1.0985 rl:2.3242 rb:1.0594 dl:272-273 gd:1
ttp: b169/782 bl:2.3783 bb:1.1178 rl:2.3243 rb:1.0596 dl:263-264 gd:1
ttp: b161/782 bl:2.3525 bb:1.1324 rl:2.3244 rb:1.0598 dl:256-256 gd:1
ttp: b152/782 bl:2.3940 bb:1.1466 rl:2.3246 rb:1.0600 dl:247-248 gd:1
ttp: b142/782 bl:2.3960 bb:1.1153 rl:2.3248 rb:1.0602 dl:237-238 gd:1
ttp: b133/782 bl:2.3666 bb:1.1352 rl:2.3249 rb:1.0603 dl:229-230 gd:1
ttp: b125/782 bl:2.4842 bb:1.1446 rl:2.3253 rb:1.0605 dl:222-222 gd:1
ttp: b116/782 bl:2.4816 bb:1.1268 rl:2.3256 rb:1.0607 dl:213-214 gd:1
ttp: b106/782 bl:2.4347 bb:1.1720 rl:2.3259 rb:1.0609 dl:204-205 gd:1
ttp: b97/782 bl:2.4598 bb:1.1642 rl:2.3261 rb:1.0611 dl:196-197 gd:1
ttp: b90/782 bl:2.4781 bb:1.2135 rl:2.3265 rb:1.0614 dl:190-190 gd:1
ttp: b80/782 bl:2.4567 bb:1.1450 rl:2.3267 rb:1.0616 dl:181-182 gd:1
ttp: b70/782 bl:2.5107 bb:1.2235 rl:2.3270 rb:1.0619 dl:172-173 gd:1
ttp: b63/782 bl:2.5293 bb:1.2065 rl:2.3274 rb:1.0621 dl:166-166 gd:1
ttp: b54/782 bl:2.4791 bb:1.2161 rl:2.3277 rb:1.0623 dl:157-158 gd:1
ttp: b45/782 bl:2.4631 bb:1.1786 rl:2.3279 rb:1.0625 dl:148-149 gd:1
ttp: b34/782 bl:2.6301 bb:1.2041 rl:2.3283 rb:1.0627 dl:137-138 gd:1
ttp: b25/782 bl:2.5979 bb:1.2002 rl:2.3287 rb:1.0629 dl:128-129 gd:1
ttp: b18/782 bl:2.6348 bb:1.2014 rl:2.3291 rb:1.0631 dl:119-121 gd:1
ttp: b9/782 bl:2.7580 bb:1.2585 rl:2.3295 rb:1.0633 dl:105-107 gd:1
quantized_ttt_phased val_loss:2.32364888 val_bpb:1.06181686 eval_time:564198ms
total_eval_time:564.2s
