

nohup: ignoring input

[Tue Apr 28 05:42:37 UTC 2026] Starting experiment: fce_wd20_seed314

Extra args: SEED=314 PHASED_TTT_ENABLED=1 PHASED_TTT_PREFIX_DOCS=2000 PHASED_TTT_NUM_PHASES=3 MLP_CLIP_SIGMAS=12.0 ATTN_CLIP_SIGMAS=13.0 EMBED_BITS=7 EMBED_CLIP_SIGMAS=15.0 MATRIX_LR=0.026 GPTQ_RESERVE_SECONDS=0.5 GPTQ_CALIBRATION_BATCHES=16 TTT_LORA_RANK=128 TTT_LORA_ALPHA=144 TTT_WARM_START_A=1 TTT_WEIGHT_DECAY=2.0 GATED_ATTN_ENABLED=1 GATED_ATTN_INIT_STD=0.005 MIN_LR=0.10 VAL_LOSS_EVERY=0 POLAR_EXPRESS_NS=1 FUSED_CE_ENABLED=1

Train script: WORKDIR/work/logs/fce_wd20_seed314_train_gpt.py

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] 

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] *****************************************

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] *****************************************

Hyperparameters:

  adam_eps: 1e-08
tttg: c103/213 lr:0.000530 t:9.4s

tttg: c104/213 lr:0.000522 t:9.5s

tttg: c105/213 lr:0.000515 t:9.6s

tttg: c106/213 lr:0.000507 t:9.7s

tttg: c107/213 lr:0.000500 t:9.7s

tttg: c108/213 lr:0.000493 t:9.8s

tttg: c109/213 lr:0.000485 t:9.9s

tttg: c110/213 lr:0.000478 t:10.0s

tttg: c111/213 lr:0.000470 t:10.1s

tttg: c112/213 lr:0.000463 t:10.2s

tttg: c113/213 lr:0.000456 t:10.3s

tttg: c114/213 lr:0.000448 t:10.4s

tttg: c115/213 lr:0.000441 t:10.5s

tttg: c116/213 lr:0.000434 t:10.6s

tttg: c117/213 lr:0.000426 t:10.7s

tttg: c118/213 lr:0.000419 t:10.8s

tttg: c119/213 lr:0.000412 t:10.9s

tttg: c120/213 lr:0.000404 t:11.0s

tttg: c121/213 lr:0.000397 t:11.1s

tttg: c122/213 lr:0.000390 t:11.2s

tttg: c123/213 lr:0.000383 t:11.2s

tttg: c124/213 lr:0.000375 t:11.3s

tttg: c125/213 lr:0.000368 t:11.4s

tttg: c126/213 lr:0.000361 t:11.5s

tttg: c127/213 lr:0.000354 t:11.6s

tttg: c128/213 lr:0.000347 t:11.7s

tttg: c129/213 lr:0.000340 t:11.8s

tttg: c130/213 lr:0.000333 t:11.9s

tttg: c131/213 lr:0.000326 t:12.0s

tttg: c132/213 lr:0.000319 t:12.1s

tttg: c133/213 lr:0.000312 t:12.2s

tttg: c134/213 lr:0.000305 t:12.3s

tttg: c135/213 lr:0.000298 t:12.4s

tttg: c136/213 lr:0.000292 t:12.5s

tttg: c137/213 lr:0.000285 t:12.6s

tttg: c138/213 lr:0.000278 t:12.7s

tttg: c139/213 lr:0.000272 t:12.8s

tttg: c140/213 lr:0.000265 t:12.9s

tttg: c141/213 lr:0.000259 t:12.9s

tttg: c142/213 lr:0.000252 t:13.0s

tttg: c143/213 lr:0.000246 t:13.1s

tttg: c144/213 lr:0.000239 t:13.2s

tttg: c145/213 lr:0.000233 t:13.3s

tttg: c146/213 lr:0.000227 t:13.4s

tttg: c147/213 lr:0.000221 t:13.5s

tttg: c148/213 lr:0.000215 t:13.6s

tttg: c149/213 lr:0.000209 t:13.7s

tttg: c150/213 lr:0.000203 t:13.8s

tttg: c151/213 lr:0.000197 t:13.9s

tttg: c152/213 lr:0.000191 t:14.0s

tttg: c153/213 lr:0.000185 t:14.1s

tttg: c154/213 lr:0.000179 t:14.2s

tttg: c155/213 lr:0.000174 t:14.3s

tttg: c156/213 lr:0.000168 t:14.3s

tttg: c157/213 lr:0.000163 t:14.4s

tttg: c158/213 lr:0.000157 t:14.5s

tttg: c159/213 lr:0.000152 t:14.6s

tttg: c160/213 lr:0.000146 t:14.7s

tttg: c161/213 lr:0.000141 t:14.8s

tttg: c162/213 lr:0.000136 t:14.9s

tttg: c163/213 lr:0.000131 t:15.0s

tttg: c164/213 lr:0.000126 t:15.1s

tttg: c165/213 lr:0.000121 t:15.2s

tttg: c166/213 lr:0.000116 t:15.3s

tttg: c167/213 lr:0.000112 t:15.4s

tttg: c168/213 lr:0.000107 t:15.5s

tttg: c169/213 lr:0.000103 t:15.6s

tttg: c170/213 lr:0.000098 t:15.7s

tttg: c171/213 lr:0.000094 t:15.7s

tttg: c172/213 lr:0.000089 t:15.8s

tttg: c173/213 lr:0.000085 t:15.9s

tttg: c174/213 lr:0.000081 t:16.0s

tttg: c175/213 lr:0.000077 t:16.1s

tttg: c176/213 lr:0.000073 t:16.2s

tttg: c177/213 lr:0.000069 t:16.3s

tttg: c178/213 lr:0.000066 t:16.4s

tttg: c179/213 lr:0.000062 t:16.5s

tttg: c180/213 lr:0.000059 t:16.6s

tttg: c181/213 lr:0.000055 t:16.7s

tttg: c182/213 lr:0.000052 t:16.8s

tttg: c183/213 lr:0.000049 t:16.8s

tttg: c184/213 lr:0.000045 t:16.9s

tttg: c185/213 lr:0.000042 t:17.0s

tttg: c186/213 lr:0.000039 t:17.1s

tttg: c187/213 lr:0.000037 t:17.2s

tttg: c188/213 lr:0.000034 t:17.3s

tttg: c189/213 lr:0.000031 t:17.4s

tttg: c190/213 lr:0.000029 t:17.5s

tttg: c191/213 lr:0.000026 t:17.6s

tttg: c192/213 lr:0.000024 t:17.7s

tttg: c193/213 lr:0.000022 t:17.8s

tttg: c194/213 lr:0.000020 t:17.9s

tttg: c195/213 lr:0.000018 t:18.0s

tttg: c196/213 lr:0.000016 t:18.1s

tttg: c197/213 lr:0.000014 t:18.1s

tttg: c198/213 lr:0.000012 t:18.2s

tttg: c199/213 lr:0.000011 t:18.3s

tttg: c200/213 lr:0.000009 t:18.4s

tttg: c201/213 lr:0.000008 t:18.5s

tttg: c202/213 lr:0.000007 t:18.6s

tttg: c203/213 lr:0.000005 t:18.7s

tttg: c204/213 lr:0.000004 t:18.8s

tttg: c205/213 lr:0.000004 t:18.9s

tttg: c206/213 lr:0.000003 t:19.0s

tttg: c207/213 lr:0.000002 t:19.1s

tttg: c208/213 lr:0.000001 t:19.2s

tttg: c209/213 lr:0.000001 t:19.3s

tttg: c210/213 lr:0.000000 t:19.4s

tttg: c211/213 lr:0.000000 t:19.4s

tttg: c212/213 lr:0.000000 t:19.5s

ttpr: phase:3/3 t:310.6s

ttp: b736/782 bl:2.6720 bb:1.0415 rl:2.7135 rb:1.0765 dl:2140-2165 gd:1

ttp: b734/782 bl:2.7634 bb:1.0538 rl:2.7167 rb:1.0750 dl:2091-2115 gd:1

ttp: b722/782 bl:2.7623 bb:1.0561 rl:2.7192 rb:1.0739 dl:1846-1861 gd:1

ttp: b719/782 bl:2.6735 bb:1.0252 rl:2.7169 rb:1.0715 dl:1793-1816 gd:1

ttp: b709/782 bl:2.7747 bb:1.0543 rl:2.7194 rb:1.0707 dl:1649-1661 gd:1

ttp: b697/782 bl:2.7507 bb:1.0363 rl:2.7206 rb:1.0693 dl:1522-1534 gd:1

ttp: b690/782 bl:2.8274 bb:1.0595 rl:2.7244 rb:1.0689 dl:1458-1467 gd:1

ttp: b682/782 bl:2.7929 bb:1.0669 rl:2.7267 rb:1.0689 dl:1393-1400 gd:1

ttp: b672/782 bl:2.8904 bb:1.1027 rl:2.7316 rb:1.0699 dl:1321-1327 gd:1

ttp: b665/782 bl:2.7314 bb:1.0293 rl:2.7316 rb:1.0687 dl:1275-1282 gd:1

ttp: b658/782 bl:2.8027 bb:1.0728 rl:2.7335 rb:1.0688 dl:1234-1239 gd:1

ttp: b651/782 bl:2.7077 bb:1.0400 rl:2.7329 rb:1.0681 dl:1193-1198 gd:1

ttp: b644/782 bl:2.7253 bb:1.0283 rl:2.7327 rb:1.0671 dl:1155-1160 gd:1

ttp: b633/782 bl:2.8119 bb:1.0971 rl:2.7344 rb:1.0678 dl:1101-1105 gd:1

ttp: b628/782 bl:2.7562 bb:1.0423 rl:2.7349 rb:1.0672 dl:1078-1082 gd:1

ttp: b620/782 bl:2.7689 bb:1.0377 rl:2.7356 rb:1.0666 dl:1041-1046 gd:1

ttp: b611/782 bl:2.7464 bb:1.0632 rl:2.7358 rb:1.0665 dl:1004-1007 gd:1

ttp: b604/782 bl:2.7121 bb:1.0311 rl:2.7354 rb:1.0659 dl:974-978 gd:1

ttp: b596/782 bl:2.7639 bb:1.0585 rl:2.7358 rb:1.0657 dl:943-947 gd:1

ttp: b588/782 bl:2.7332 bb:1.0427 rl:2.7358 rb:1.0654 dl:917-921 gd:1

ttp: b579/782 bl:2.6272 bb:1.0013 rl:2.7341 rb:1.0643 dl:888-891 gd:1

ttp: b572/782 bl:2.9277 bb:1.1142 rl:2.7370 rb:1.0651 dl:865-868 gd:1

ttp: b562/782 bl:2.6920 bb:1.0175 rl:2.7364 rb:1.0644 dl:834-837 gd:1

ttp: b554/782 bl:2.7241 bb:1.0254 rl:2.7362 rb:1.0638 dl:809-812 gd:1

ttp: b548/782 bl:2.7477 bb:1.0419 rl:2.7363 rb:1.0636 dl:793-795 gd:1

ttp: b540/782 bl:2.6803 bb:1.0112 rl:2.7356 rb:1.0629 dl:771-774 gd:1

ttp: b530/782 bl:2.8001 bb:1.0365 rl:2.7364 rb:1.0625 dl:747-750 gd:1

ttp: b521/782 bl:2.7561 bb:1.0457 rl:2.7366 rb:1.0623 dl:725-727 gd:1

ttp: b513/782 bl:2.7160 bb:1.0053 rl:2.7364 rb:1.0617 dl:705-707 gd:1

ttp: b505/782 bl:2.7596 bb:1.0544 rl:2.7367 rb:1.0616 dl:686-688 gd:1

ttp: b497/782 bl:2.8216 bb:1.0758 rl:2.7376 rb:1.0617 dl:668-671 gd:1

ttp: b493/782 bl:2.8298 bb:1.1097 rl:2.7385 rb:1.0622 dl:659-661 gd:1

ttp: b485/782 bl:2.7805 bb:1.0464 rl:2.7389 rb:1.0621 dl:643-645 gd:1

ttp: b477/782 bl:2.7638 bb:1.0500 rl:2.7391 rb:1.0619 dl:626-628 gd:1

ttp: b465/782 bl:2.7971 bb:1.0551 rl:2.7397 rb:1.0619 dl:602-604 gd:1

ttp: b457/782 bl:2.7562 bb:1.0465 rl:2.7398 rb:1.0617 dl:587-589 gd:1

ttp: b449/782 bl:2.7804 bb:1.0465 rl:2.7401 rb:1.0616 dl:573-575 gd:1

ttp: b445/782 bl:2.7606 bb:1.0614 rl:2.7403 rb:1.0616 dl:566-568 gd:1

ttp: b437/782 bl:2.8683 bb:1.0584 rl:2.7413 rb:1.0616 dl:551-553 gd:1

ttp: b428/782 bl:2.8041 bb:1.0609 rl:2.7418 rb:1.0616 dl:535-537 gd:1

ttp: b420/782 bl:2.7783 bb:1.0581 rl:2.7421 rb:1.0615 dl:521-522 gd:1

ttp: b412/782 bl:2.7005 bb:1.0488 rl:2.7418 rb:1.0615 dl:508-510 gd:1

ttp: b404/782 bl:2.7729 bb:1.0640 rl:2.7420 rb:1.0615 dl:495-497 gd:1

ttp: b396/782 bl:2.7477 bb:1.0514 rl:2.7420 rb:1.0614 dl:482-484 gd:1

ttp: b385/782 bl:2.8706 bb:1.0938 rl:2.7429 rb:1.0616 dl:466-467 gd:1

ttp: b377/782 bl:2.7941 bb:1.0834 rl:2.7432 rb:1.0618 dl:454-455 gd:1

ttp: b369/782 bl:2.9094 bb:1.0799 rl:2.7442 rb:1.0619 dl:443-444 gd:1

ttp: b361/782 bl:2.7881 bb:1.0660 rl:2.7445 rb:1.0619 dl:432-433 gd:1

ttp: b355/782 bl:2.6980 bb:1.0631 rl:2.7442 rb:1.0619 dl:423-424 gd:1

ttp: b348/782 bl:2.8067 bb:1.0666 rl:2.7445 rb:1.0619 dl:414-415 gd:1

ttp: b340/782 bl:2.8089 bb:1.0865 rl:2.7449 rb:1.0621 dl:403-404 gd:1

ttp: b333/782 bl:2.8919 bb:1.1262 rl:2.7457 rb:1.0624 dl:394-395 gd:1

ttp: b325/782 bl:2.8330 bb:1.0883 rl:2.7461 rb:1.0625 dl:384-385 gd:1

ttp: b321/782 bl:2.7905 bb:1.0965 rl:2.7463 rb:1.0627 dl:378-380 gd:1

ttp: b312/782 bl:2.7233 bb:1.0631 rl:2.7462 rb:1.0627 dl:367-368 gd:1

ttp: b304/782 bl:2.8981 bb:1.1287 rl:2.7469 rb:1.0630 dl:357-358 gd:1

ttp: b295/782 bl:2.8382 bb:1.1190 rl:2.7473 rb:1.0632 dl:345-347 gd:1

ttp: b286/782 bl:2.8725 bb:1.0912 rl:2.7479 rb:1.0634 dl:335-336 gd:1

ttp: b280/782 bl:2.8083 bb:1.0899 rl:2.7481 rb:1.0635 dl:329-329 gd:1

ttp: b270/782 bl:2.7640 bb:1.0847 rl:2.7482 rb:1.0636 dl:318-319 gd:1

ttp: b260/782 bl:2.8214 bb:1.1006 rl:2.7485 rb:1.0637 dl:306-307 gd:1

ttp: b252/782 bl:2.8828 bb:1.1233 rl:2.7490 rb:1.0639 dl:297-298 gd:1

ttp: b244/782 bl:2.9313 bb:1.1497 rl:2.7497 rb:1.0642 dl:289-290 gd:1

ttp: b236/782 bl:2.8366 bb:1.1025 rl:2.7500 rb:1.0644 dl:281-282 gd:1

ttp: b227/782 bl:2.7928 bb:1.0831 rl:2.7501 rb:1.0644 dl:272-273 gd:1

ttp: b219/782 bl:2.8895 bb:1.1274 rl:2.7506 rb:1.0647 dl:264-265 gd:1

ttp: b211/782 bl:2.8792 bb:1.1470 rl:2.7510 rb:1.0649 dl:256-257 gd:1

ttp: b202/782 bl:2.8559 bb:1.1289 rl:2.7513 rb:1.0651 dl:248-249 gd:1

ttp: b194/782 bl:2.8899 bb:1.0968 rl:2.7517 rb:1.0652 dl:241-242 gd:1

ttp: b184/782 bl:2.9008 bb:1.1518 rl:2.7522 rb:1.0654 dl:232-233 gd:1

ttp: b177/782 bl:2.9132 bb:1.1431 rl:2.7526 rb:1.0657 dl:226-227 gd:1

ttp: b170/782 bl:2.9905 bb:1.1694 rl:2.7533 rb:1.0659 dl:220-221 gd:1

ttp: b163/782 bl:2.8811 bb:1.1308 rl:2.7536 rb:1.0661 dl:214-215 gd:1

ttp: b156/782 bl:2.8811 bb:1.1048 rl:2.7539 rb:1.0662 dl:208-209 gd:1

ttp: b147/782 bl:2.9129 bb:1.1524 rl:2.7543 rb:1.0664 dl:201-202 gd:1

ttp: b137/782 bl:2.9259 bb:1.1790 rl:2.7547 rb:1.0667 dl:193-194 gd:1

ttp: b127/782 bl:2.9019 bb:1.1471 rl:2.7550 rb:1.0668 dl:185-186 gd:1

ttp: b119/782 bl:2.8081 bb:1.0874 rl:2.7552 rb:1.0669 dl:179-180 gd:1

ttp: b108/782 bl:2.8492 bb:1.0942 rl:2.7554 rb:1.0669 dl:171-172 gd:1

ttp: b99/782 bl:2.9665 bb:1.1795 rl:2.7558 rb:1.0672 dl:164-165 gd:1

ttp: b90/782 bl:2.9971 bb:1.1822 rl:2.7562 rb:1.0674 dl:158-158 gd:1

ttp: b80/782 bl:2.9077 bb:1.1910 rl:2.7565 rb:1.0676 dl:150-151 gd:1

ttp: b73/782 bl:3.0331 bb:1.1999 rl:2.7570 rb:1.0678 dl:144-145 gd:1

ttp: b65/782 bl:3.0234 bb:1.2139 rl:2.7574 rb:1.0680 dl:139-139 gd:1

ttp: b56/782 bl:3.0438 bb:1.1996 rl:2.7579 rb:1.0683 dl:131-132 gd:1

ttp: b49/782 bl:2.9484 bb:1.1632 rl:2.7582 rb:1.0684 dl:126-126 gd:1

ttp: b39/782 bl:3.1171 bb:1.2318 rl:2.7587 rb:1.0686 dl:118-119 gd:1

ttp: b32/782 bl:3.0158 bb:1.2056 rl:2.7590 rb:1.0688 dl:112-113 gd:1

ttp: b23/782 bl:3.1392 bb:1.2512 rl:2.7595 rb:1.0690 dl:104-105 gd:1

ttp: b15/782 bl:3.2108 bb:1.2283 rl:2.7600 rb:1.0692 dl:95-97 gd:1

ttp: b8/782 bl:3.2491 bb:1.2560 rl:2.7605 rb:1.0694 dl:86-87 gd:1

quantized_ttt_phased val_loss:2.76242644 val_bpb:1.06942136 eval_time:397488ms

total_eval_time:397.5s

[Tue Apr 28 06:04:41 UTC 2026] Experiment fce_wd20_seed314 complete (exit=0)
