bash: /miniconda3/envs/swift/lib/libtinfo.so.6: no version information available (required by bash)
bash: /miniconda3/envs/swift/lib/libtinfo.so.6: no version information available (required by bash)
W0429 14:00:08.467000 1912811 site-packages/torch/distributed/run.py:852] 
W0429 14:00:08.467000 1912811 site-packages/torch/distributed/run.py:852] *****************************************
W0429 14:00:08.467000 1912811 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 14:00:08.467000 1912811 site-packages/torch/distributed/run.py:852] *****************************************
NCCL version 2.27.5+cuda12.9
Hyperparameters:
  adam_eps: 1e-08
tttg: c70/250 lr:0.000822 t:18.5s
tttg: c71/250 lr:0.000817 t:18.8s
tttg: c72/250 lr:0.000812 t:19.1s
tttg: c73/250 lr:0.000807 t:19.3s
tttg: c74/250 lr:0.000803 t:19.6s
tttg: c75/250 lr:0.000797 t:19.8s
tttg: c76/250 lr:0.000792 t:20.0s
tttg: c77/250 lr:0.000787 t:20.6s
tttg: c78/250 lr:0.000782 t:20.9s
tttg: c79/250 lr:0.000777 t:21.1s
tttg: c80/250 lr:0.000772 t:21.4s
tttg: c81/250 lr:0.000766 t:21.8s
tttg: c82/250 lr:0.000761 t:22.0s
tttg: c83/250 lr:0.000755 t:22.3s
tttg: c84/250 lr:0.000750 t:22.6s
tttg: c85/250 lr:0.000745 t:22.9s
tttg: c86/250 lr:0.000739 t:23.1s
tttg: c87/250 lr:0.000733 t:23.4s
tttg: c88/250 lr:0.000728 t:23.7s
tttg: c89/250 lr:0.000722 t:24.0s
tttg: c90/250 lr:0.000717 t:24.2s
tttg: c91/250 lr:0.000711 t:24.5s
tttg: c92/250 lr:0.000705 t:24.8s
tttg: c93/250 lr:0.000699 t:25.1s
tttg: c94/250 lr:0.000694 t:25.4s
tttg: c95/250 lr:0.000688 t:25.6s
tttg: c96/250 lr:0.000682 t:25.9s
tttg: c97/250 lr:0.000676 t:26.2s
tttg: c98/250 lr:0.000670 t:26.5s
tttg: c99/250 lr:0.000664 t:26.7s
tttg: c100/250 lr:0.000658 t:27.0s
tttg: c101/250 lr:0.000652 t:27.3s
tttg: c102/250 lr:0.000646 t:27.6s
tttg: c103/250 lr:0.000640 t:27.8s
tttg: c104/250 lr:0.000634 t:28.1s
tttg: c105/250 lr:0.000628 t:28.4s
tttg: c106/250 lr:0.000622 t:28.6s
tttg: c107/250 lr:0.000616 t:29.1s
tttg: c108/250 lr:0.000610 t:29.4s
tttg: c109/250 lr:0.000603 t:29.6s
tttg: c110/250 lr:0.000597 t:29.9s
tttg: c111/250 lr:0.000591 t:30.2s
tttg: c112/250 lr:0.000585 t:30.4s
tttg: c113/250 lr:0.000579 t:30.7s
tttg: c114/250 lr:0.000572 t:30.9s
tttg: c115/250 lr:0.000566 t:31.2s
tttg: c116/250 lr:0.000560 t:31.4s
tttg: c117/250 lr:0.000554 t:31.7s
tttg: c118/250 lr:0.000547 t:31.9s
tttg: c119/250 lr:0.000541 t:32.2s
tttg: c120/250 lr:0.000535 t:32.5s
tttg: c121/250 lr:0.000528 t:32.7s
tttg: c122/250 lr:0.000522 t:33.0s
tttg: c123/250 lr:0.000516 t:33.2s
tttg: c124/250 lr:0.000509 t:33.5s
tttg: c125/250 lr:0.000503 t:33.7s
tttg: c126/250 lr:0.000497 t:34.0s
tttg: c127/250 lr:0.000491 t:34.2s
tttg: c128/250 lr:0.000484 t:34.5s
tttg: c129/250 lr:0.000478 t:34.7s
tttg: c130/250 lr:0.000472 t:35.0s
tttg: c131/250 lr:0.000465 t:35.2s
tttg: c132/250 lr:0.000459 t:35.5s
tttg: c133/250 lr:0.000453 t:35.7s
tttg: c134/250 lr:0.000446 t:36.0s
tttg: c135/250 lr:0.000440 t:36.2s
tttg: c136/250 lr:0.000434 t:36.7s
tttg: c137/250 lr:0.000428 t:37.0s
tttg: c138/250 lr:0.000421 t:37.2s
tttg: c139/250 lr:0.000415 t:37.5s
tttg: c140/250 lr:0.000409 t:37.7s
tttg: c141/250 lr:0.000403 t:38.0s
tttg: c142/250 lr:0.000397 t:38.2s
tttg: c143/250 lr:0.000390 t:38.5s
tttg: c144/250 lr:0.000384 t:38.7s
tttg: c145/250 lr:0.000378 t:38.9s
tttg: c146/250 lr:0.000372 t:39.2s
tttg: c147/250 lr:0.000366 t:39.4s
tttg: c148/250 lr:0.000360 t:39.7s
tttg: c149/250 lr:0.000354 t:39.9s
tttg: c150/250 lr:0.000348 t:40.2s
tttg: c151/250 lr:0.000342 t:40.4s
tttg: c152/250 lr:0.000336 t:40.7s
tttg: c153/250 lr:0.000330 t:40.9s
tttg: c154/250 lr:0.000324 t:41.1s
tttg: c155/250 lr:0.000318 t:41.4s
tttg: c156/250 lr:0.000312 t:41.6s
tttg: c157/250 lr:0.000306 t:41.9s
tttg: c158/250 lr:0.000301 t:42.1s
tttg: c159/250 lr:0.000295 t:42.4s
tttg: c160/250 lr:0.000289 t:42.6s
tttg: c161/250 lr:0.000283 t:42.9s
tttg: c162/250 lr:0.000278 t:43.1s
tttg: c163/250 lr:0.000272 t:43.4s
tttg: c164/250 lr:0.000267 t:43.6s
tttg: c165/250 lr:0.000261 t:43.9s
tttg: c166/250 lr:0.000255 t:44.4s
tttg: c167/250 lr:0.000250 t:44.7s
tttg: c168/250 lr:0.000245 t:44.9s
tttg: c169/250 lr:0.000239 t:45.2s
tttg: c170/250 lr:0.000234 t:45.5s
tttg: c171/250 lr:0.000228 t:45.7s
tttg: c172/250 lr:0.000223 t:46.0s
tttg: c173/250 lr:0.000218 t:46.3s
tttg: c174/250 lr:0.000213 t:46.5s
tttg: c175/250 lr:0.000208 t:46.8s
tttg: c176/250 lr:0.000203 t:47.0s
tttg: c177/250 lr:0.000197 t:47.3s
tttg: c178/250 lr:0.000193 t:47.6s
tttg: c179/250 lr:0.000188 t:47.8s
tttg: c180/250 lr:0.000183 t:48.1s
tttg: c181/250 lr:0.000178 t:48.4s
tttg: c182/250 lr:0.000173 t:48.6s
tttg: c183/250 lr:0.000168 t:48.9s
tttg: c184/250 lr:0.000164 t:49.2s
tttg: c185/250 lr:0.000159 t:49.4s
tttg: c186/250 lr:0.000154 t:49.7s
tttg: c187/250 lr:0.000150 t:50.0s
tttg: c188/250 lr:0.000145 t:50.2s
tttg: c189/250 lr:0.000141 t:50.5s
tttg: c190/250 lr:0.000137 t:50.8s
tttg: c191/250 lr:0.000132 t:51.0s
tttg: c192/250 lr:0.000128 t:51.3s
tttg: c193/250 lr:0.000124 t:51.6s
tttg: c194/250 lr:0.000120 t:51.8s
tttg: c195/250 lr:0.000116 t:52.2s
tttg: c196/250 lr:0.000112 t:52.5s
tttg: c197/250 lr:0.000108 t:52.8s
tttg: c198/250 lr:0.000104 t:53.0s
tttg: c199/250 lr:0.000100 t:53.3s
tttg: c200/250 lr:0.000096 t:53.5s
tttg: c201/250 lr:0.000093 t:53.7s
tttg: c202/250 lr:0.000089 t:54.0s
tttg: c203/250 lr:0.000085 t:54.2s
tttg: c204/250 lr:0.000082 t:54.5s
tttg: c205/250 lr:0.000078 t:54.7s
tttg: c206/250 lr:0.000075 t:54.9s
tttg: c207/250 lr:0.000072 t:55.2s
tttg: c208/250 lr:0.000069 t:55.4s
tttg: c209/250 lr:0.000065 t:55.6s
tttg: c210/250 lr:0.000062 t:55.9s
tttg: c211/250 lr:0.000059 t:56.2s
tttg: c212/250 lr:0.000056 t:56.4s
tttg: c213/250 lr:0.000053 t:56.6s
tttg: c214/250 lr:0.000051 t:56.9s
tttg: c215/250 lr:0.000048 t:57.1s
tttg: c216/250 lr:0.000045 t:57.4s
tttg: c217/250 lr:0.000043 t:57.6s
tttg: c218/250 lr:0.000040 t:57.8s
tttg: c219/250 lr:0.000038 t:58.1s
tttg: c220/250 lr:0.000035 t:58.3s
tttg: c221/250 lr:0.000033 t:58.5s
tttg: c222/250 lr:0.000031 t:58.8s
tttg: c223/250 lr:0.000029 t:59.0s
tttg: c224/250 lr:0.000027 t:59.2s
tttg: c225/250 lr:0.000025 t:59.7s
tttg: c226/250 lr:0.000023 t:60.0s
tttg: c227/250 lr:0.000021 t:60.3s
tttg: c228/250 lr:0.000019 t:60.5s
tttg: c229/250 lr:0.000017 t:60.8s
tttg: c230/250 lr:0.000016 t:61.1s
tttg: c231/250 lr:0.000014 t:61.3s
tttg: c232/250 lr:0.000013 t:61.6s
tttg: c233/250 lr:0.000011 t:61.9s
tttg: c234/250 lr:0.000010 t:62.1s
tttg: c235/250 lr:0.000009 t:62.4s
tttg: c236/250 lr:0.000008 t:62.7s
tttg: c237/250 lr:0.000007 t:62.9s
tttg: c238/250 lr:0.000006 t:63.2s
tttg: c239/250 lr:0.000005 t:63.5s
tttg: c240/250 lr:0.000004 t:63.7s
tttg: c241/250 lr:0.000003 t:64.0s
tttg: c242/250 lr:0.000003 t:64.2s
tttg: c243/250 lr:0.000002 t:64.5s
tttg: c244/250 lr:0.000001 t:64.7s
tttg: c245/250 lr:0.000001 t:65.0s
tttg: c246/250 lr:0.000001 t:65.3s
tttg: c247/250 lr:0.000000 t:65.6s
tttg: c248/250 lr:0.000000 t:65.8s
tttg: c249/250 lr:0.000000 t:66.1s
ttpr: phase:3/3 t:408.8s
ttp: b736/782 bl:2.2434 bb:1.0570 rl:2.3061 rb:1.0763 dl:2526-2550 gd:1
ttp: b731/782 bl:2.3392 bb:1.0433 rl:2.3087 rb:1.0737 dl:2377-2414 gd:1
ttp: b720/782 bl:2.3532 bb:1.0643 rl:2.3115 rb:1.0730 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3309 bb:1.0572 rl:2.3126 rb:1.0721 dl:1984-2002 gd:1
ttp: b704/782 bl:2.2812 bb:1.0365 rl:2.3110 rb:1.0703 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3079 bb:1.0510 rl:2.3109 rb:1.0694 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3934 bb:1.0715 rl:2.3144 rb:1.0695 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2784 bb:1.0261 rl:2.3130 rb:1.0677 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3242 bb:1.0458 rl:2.3134 rb:1.0669 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3365 bb:1.0254 rl:2.3141 rb:1.0655 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3221 bb:1.1077 rl:2.3144 rb:1.0668 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2795 bb:1.0059 rl:2.3134 rb:1.0649 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3045 bb:1.0498 rl:2.3131 rb:1.0645 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3504 bb:1.0341 rl:2.3141 rb:1.0637 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3532 bb:1.0652 rl:2.3150 rb:1.0637 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3958 bb:1.0392 rl:2.3169 rb:1.0631 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3453 bb:1.0775 rl:2.3175 rb:1.0635 dl:1168-1172 gd:1
ttp: b596/782 bl:2.2914 bb:1.0476 rl:2.3170 rb:1.0631 dl:1115-1119 gd:1
ttp: b585/782 bl:2.2801 bb:1.0342 rl:2.3163 rb:1.0626 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2874 bb:1.0296 rl:2.3157 rb:1.0620 dl:1037-1041 gd:1
ttp: b569/782 bl:2.2990 bb:1.0395 rl:2.3154 rb:1.0616 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2436 bb:1.0120 rl:2.3143 rb:1.0607 dl:979-983 gd:1
ttp: b553/782 bl:2.2797 bb:1.0278 rl:2.3137 rb:1.0602 dl:952-955 gd:1
ttp: b545/782 bl:2.3307 bb:1.0306 rl:2.3140 rb:1.0598 dl:927-930 gd:1
ttp: b530/782 bl:2.4053 bb:1.0818 rl:2.3153 rb:1.0601 dl:882-884 gd:1
ttp: b522/782 bl:2.3040 bb:1.0333 rl:2.3151 rb:1.0597 dl:858-860 gd:1
ttp: b514/782 bl:2.3022 bb:1.0628 rl:2.3149 rb:1.0597 dl:835-838 gd:1
ttp: b506/782 bl:2.3449 bb:1.0125 rl:2.3153 rb:1.0591 dl:812-814 gd:1
ttp: b498/782 bl:2.3490 bb:1.0498 rl:2.3157 rb:1.0590 dl:791-794 gd:1
ttp: b485/782 bl:2.2875 bb:1.0305 rl:2.3154 rb:1.0587 dl:759-761 gd:1
ttp: b475/782 bl:2.3642 bb:1.0550 rl:2.3159 rb:1.0586 dl:735-737 gd:1
ttp: b466/782 bl:2.3870 bb:1.0291 rl:2.3167 rb:1.0583 dl:714-717 gd:1
ttp: b452/782 bl:2.2574 bb:1.0103 rl:2.3161 rb:1.0578 dl:685-687 gd:1
ttp: b444/782 bl:2.3058 bb:1.0624 rl:2.3160 rb:1.0578 dl:668-670 gd:1
ttp: b436/782 bl:2.2698 bb:1.0484 rl:2.3156 rb:1.0578 dl:651-653 gd:1
ttp: b424/782 bl:2.3438 bb:1.0627 rl:2.3158 rb:1.0578 dl:629-630 gd:1
ttp: b413/782 bl:2.3694 bb:1.0619 rl:2.3163 rb:1.0578 dl:607-609 gd:1
ttp: b405/782 bl:2.3533 bb:1.0561 rl:2.3166 rb:1.0578 dl:592-593 gd:1
ttp: b397/782 bl:2.3545 bb:1.0442 rl:2.3169 rb:1.0577 dl:577-579 gd:1
ttp: b382/782 bl:2.2877 bb:1.0809 rl:2.3167 rb:1.0579 dl:550-552 gd:1
ttp: b374/782 bl:2.3002 bb:1.0369 rl:2.3165 rb:1.0577 dl:537-538 gd:1
ttp: b359/782 bl:2.2507 bb:1.0335 rl:2.3161 rb:1.0576 dl:512-513 gd:1
ttp: b351/782 bl:2.3594 bb:1.0801 rl:2.3164 rb:1.0577 dl:498-499 gd:1
ttp: b338/782 bl:2.3589 bb:1.0987 rl:2.3166 rb:1.0580 dl:478-480 gd:1
ttp: b328/782 bl:2.2740 bb:1.0108 rl:2.3164 rb:1.0577 dl:463-465 gd:1
ttp: b320/782 bl:2.3419 bb:1.0829 rl:2.3165 rb:1.0578 dl:451-453 gd:1
ttp: b305/782 bl:2.3344 bb:1.0850 rl:2.3166 rb:1.0580 dl:429-430 gd:1
ttp: b297/782 bl:2.3987 bb:1.0838 rl:2.3171 rb:1.0581 dl:417-418 gd:1
ttp: b282/782 bl:2.3124 bb:1.0672 rl:2.3171 rb:1.0582 dl:395-396 gd:1
ttp: b274/782 bl:2.2989 bb:1.0687 rl:2.3170 rb:1.0582 dl:384-385 gd:1
ttp: b259/782 bl:2.3412 bb:1.0979 rl:2.3171 rb:1.0584 dl:365-366 gd:1
ttp: b245/782 bl:2.3656 bb:1.1075 rl:2.3173 rb:1.0586 dl:347-349 gd:1
ttp: b236/782 bl:2.3352 bb:1.0747 rl:2.3174 rb:1.0587 dl:336-337 gd:1
ttp: b221/782 bl:2.4046 bb:1.1205 rl:2.3177 rb:1.0589 dl:318-320 gd:1
ttp: b207/782 bl:2.3530 bb:1.1308 rl:2.3179 rb:1.0592 dl:303-304 gd:1
ttp: b196/782 bl:2.4508 bb:1.1184 rl:2.3184 rb:1.0594 dl:291-292 gd:1
ttp: b181/782 bl:2.3254 bb:1.1229 rl:2.3184 rb:1.0596 dl:275-276 gd:1
ttp: b166/782 bl:2.4777 bb:1.1075 rl:2.3189 rb:1.0598 dl:260-262 gd:1
ttp: b152/782 bl:2.3859 bb:1.1427 rl:2.3191 rb:1.0600 dl:247-248 gd:1
ttp: b135/782 bl:2.4282 bb:1.1767 rl:2.3194 rb:1.0603 dl:231-232 gd:1
ttp: b109/782 bl:2.4857 bb:1.1846 rl:2.3198 rb:1.0606 dl:207-208 gd:1
ttp: b87/782 bl:2.4516 bb:1.1700 rl:2.3202 rb:1.0609 dl:187-188 gd:1
ttp: b66/782 bl:2.6297 bb:1.2306 rl:2.3208 rb:1.0612 dl:169-169 gd:1
ttp: b44/782 bl:2.5535 bb:1.1916 rl:2.3212 rb:1.0614 dl:147-148 gd:1
ttp: b16/782 bl:2.6220 bb:1.2563 rl:2.3216 rb:1.0617 dl:117-118 gd:1
quantized_ttt_phased val_loss:2.31819699 val_bpb:1.05932556 eval_time:513295ms
total_eval_time:513.3s
