bash: /miniconda3/envs/swift/lib/libtinfo.so.6: no version information available (required by bash)
bash: /miniconda3/envs/swift/lib/libtinfo.so.6: no version information available (required by bash)
W0429 14:53:52.178000 66429 site-packages/torch/distributed/run.py:852] 
W0429 14:53:52.178000 66429 site-packages/torch/distributed/run.py:852] *****************************************
W0429 14:53:52.178000 66429 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 14:53:52.178000 66429 site-packages/torch/distributed/run.py:852] *****************************************
NCCL version 2.27.5+cuda12.9
Hyperparameters:
  adam_eps: 1e-08
tttg: c70/250 lr:0.000822 t:18.5s
tttg: c71/250 lr:0.000817 t:18.8s
tttg: c72/250 lr:0.000812 t:19.0s
tttg: c73/250 lr:0.000807 t:19.3s
tttg: c74/250 lr:0.000803 t:19.5s
tttg: c75/250 lr:0.000797 t:19.8s
tttg: c76/250 lr:0.000792 t:20.1s
tttg: c77/250 lr:0.000787 t:20.3s
tttg: c78/250 lr:0.000782 t:20.6s
tttg: c79/250 lr:0.000777 t:20.8s
tttg: c80/250 lr:0.000772 t:21.1s
tttg: c81/250 lr:0.000766 t:21.3s
tttg: c82/250 lr:0.000761 t:21.8s
tttg: c83/250 lr:0.000755 t:22.0s
tttg: c84/250 lr:0.000750 t:22.3s
tttg: c85/250 lr:0.000745 t:22.5s
tttg: c86/250 lr:0.000739 t:22.8s
tttg: c87/250 lr:0.000733 t:23.0s
tttg: c88/250 lr:0.000728 t:23.2s
tttg: c89/250 lr:0.000722 t:23.5s
tttg: c90/250 lr:0.000717 t:23.7s
tttg: c91/250 lr:0.000711 t:24.0s
tttg: c92/250 lr:0.000705 t:24.2s
tttg: c93/250 lr:0.000699 t:24.5s
tttg: c94/250 lr:0.000694 t:24.8s
tttg: c95/250 lr:0.000688 t:25.0s
tttg: c96/250 lr:0.000682 t:25.3s
tttg: c97/250 lr:0.000676 t:25.5s
tttg: c98/250 lr:0.000670 t:25.8s
tttg: c99/250 lr:0.000664 t:26.0s
tttg: c100/250 lr:0.000658 t:26.3s
tttg: c101/250 lr:0.000652 t:26.5s
tttg: c102/250 lr:0.000646 t:26.7s
tttg: c103/250 lr:0.000640 t:27.0s
tttg: c104/250 lr:0.000634 t:27.2s
tttg: c105/250 lr:0.000628 t:27.5s
tttg: c106/250 lr:0.000622 t:27.7s
tttg: c107/250 lr:0.000616 t:28.0s
tttg: c108/250 lr:0.000610 t:28.2s
tttg: c109/250 lr:0.000603 t:28.5s
tttg: c110/250 lr:0.000597 t:28.7s
tttg: c111/250 lr:0.000591 t:29.0s
tttg: c112/250 lr:0.000585 t:29.4s
tttg: c113/250 lr:0.000579 t:29.7s
tttg: c114/250 lr:0.000572 t:29.9s
tttg: c115/250 lr:0.000566 t:30.2s
tttg: c116/250 lr:0.000560 t:30.5s
tttg: c117/250 lr:0.000554 t:30.8s
tttg: c118/250 lr:0.000547 t:31.1s
tttg: c119/250 lr:0.000541 t:31.3s
tttg: c120/250 lr:0.000535 t:31.6s
tttg: c121/250 lr:0.000528 t:31.8s
tttg: c122/250 lr:0.000522 t:32.1s
tttg: c123/250 lr:0.000516 t:32.4s
tttg: c124/250 lr:0.000509 t:32.6s
tttg: c125/250 lr:0.000503 t:32.9s
tttg: c126/250 lr:0.000497 t:33.2s
tttg: c127/250 lr:0.000491 t:33.4s
tttg: c128/250 lr:0.000484 t:33.7s
tttg: c129/250 lr:0.000478 t:34.0s
tttg: c130/250 lr:0.000472 t:34.2s
tttg: c131/250 lr:0.000465 t:34.7s
tttg: c132/250 lr:0.000459 t:34.9s
tttg: c133/250 lr:0.000453 t:35.2s
tttg: c134/250 lr:0.000446 t:35.5s
tttg: c135/250 lr:0.000440 t:35.7s
tttg: c136/250 lr:0.000434 t:36.0s
tttg: c137/250 lr:0.000428 t:36.2s
tttg: c138/250 lr:0.000421 t:36.5s
tttg: c139/250 lr:0.000415 t:36.7s
tttg: c140/250 lr:0.000409 t:37.0s
tttg: c141/250 lr:0.000403 t:37.3s
tttg: c142/250 lr:0.000397 t:37.5s
tttg: c143/250 lr:0.000390 t:37.8s
tttg: c144/250 lr:0.000384 t:38.0s
tttg: c145/250 lr:0.000378 t:38.3s
tttg: c146/250 lr:0.000372 t:38.6s
tttg: c147/250 lr:0.000366 t:38.8s
tttg: c148/250 lr:0.000360 t:39.1s
tttg: c149/250 lr:0.000354 t:39.3s
tttg: c150/250 lr:0.000348 t:39.5s
tttg: c151/250 lr:0.000342 t:39.8s
tttg: c152/250 lr:0.000336 t:40.0s
tttg: c153/250 lr:0.000330 t:40.3s
tttg: c154/250 lr:0.000324 t:40.5s
tttg: c155/250 lr:0.000318 t:40.8s
tttg: c156/250 lr:0.000312 t:41.0s
tttg: c157/250 lr:0.000306 t:41.3s
tttg: c158/250 lr:0.000301 t:41.5s
tttg: c159/250 lr:0.000295 t:41.8s
tttg: c160/250 lr:0.000289 t:42.1s
tttg: c161/250 lr:0.000283 t:42.3s
tttg: c162/250 lr:0.000278 t:42.6s
tttg: c163/250 lr:0.000272 t:42.9s
tttg: c164/250 lr:0.000267 t:43.1s
tttg: c165/250 lr:0.000261 t:43.4s
tttg: c166/250 lr:0.000255 t:43.7s
tttg: c167/250 lr:0.000250 t:44.0s
tttg: c168/250 lr:0.000245 t:44.2s
tttg: c169/250 lr:0.000239 t:44.5s
tttg: c170/250 lr:0.000234 t:44.8s
tttg: c171/250 lr:0.000228 t:45.3s
tttg: c172/250 lr:0.000223 t:45.5s
tttg: c173/250 lr:0.000218 t:45.8s
tttg: c174/250 lr:0.000213 t:46.1s
tttg: c175/250 lr:0.000208 t:46.4s
tttg: c176/250 lr:0.000203 t:46.7s
tttg: c177/250 lr:0.000197 t:46.9s
tttg: c178/250 lr:0.000193 t:47.2s
tttg: c179/250 lr:0.000188 t:47.5s
tttg: c180/250 lr:0.000183 t:47.8s
tttg: c181/250 lr:0.000178 t:48.0s
tttg: c182/250 lr:0.000173 t:48.3s
tttg: c183/250 lr:0.000168 t:48.6s
tttg: c184/250 lr:0.000164 t:48.9s
tttg: c185/250 lr:0.000159 t:49.1s
tttg: c186/250 lr:0.000154 t:49.4s
tttg: c187/250 lr:0.000150 t:49.7s
tttg: c188/250 lr:0.000145 t:50.0s
tttg: c189/250 lr:0.000141 t:50.3s
tttg: c190/250 lr:0.000137 t:50.5s
tttg: c191/250 lr:0.000132 t:50.8s
tttg: c192/250 lr:0.000128 t:51.1s
tttg: c193/250 lr:0.000124 t:51.4s
tttg: c194/250 lr:0.000120 t:51.7s
tttg: c195/250 lr:0.000116 t:51.9s
tttg: c196/250 lr:0.000112 t:52.2s
tttg: c197/250 lr:0.000108 t:52.5s
tttg: c198/250 lr:0.000104 t:52.8s
tttg: c199/250 lr:0.000100 t:53.0s
tttg: c200/250 lr:0.000096 t:53.5s
tttg: c201/250 lr:0.000093 t:53.8s
tttg: c202/250 lr:0.000089 t:54.1s
tttg: c203/250 lr:0.000085 t:54.4s
tttg: c204/250 lr:0.000082 t:54.6s
tttg: c205/250 lr:0.000078 t:54.9s
tttg: c206/250 lr:0.000075 t:55.2s
tttg: c207/250 lr:0.000072 t:55.5s
tttg: c208/250 lr:0.000069 t:55.8s
tttg: c209/250 lr:0.000065 t:56.1s
tttg: c210/250 lr:0.000062 t:56.3s
tttg: c211/250 lr:0.000059 t:56.6s
tttg: c212/250 lr:0.000056 t:56.9s
tttg: c213/250 lr:0.000053 t:57.2s
tttg: c214/250 lr:0.000051 t:57.5s
tttg: c215/250 lr:0.000048 t:57.9s
tttg: c216/250 lr:0.000045 t:58.1s
tttg: c217/250 lr:0.000043 t:58.4s
tttg: c218/250 lr:0.000040 t:58.7s
tttg: c219/250 lr:0.000038 t:59.0s
tttg: c220/250 lr:0.000035 t:59.2s
tttg: c221/250 lr:0.000033 t:59.5s
tttg: c222/250 lr:0.000031 t:59.8s
tttg: c223/250 lr:0.000029 t:60.1s
tttg: c224/250 lr:0.000027 t:60.4s
tttg: c225/250 lr:0.000025 t:60.6s
tttg: c226/250 lr:0.000023 t:60.9s
tttg: c227/250 lr:0.000021 t:61.2s
tttg: c228/250 lr:0.000019 t:61.5s
tttg: c229/250 lr:0.000017 t:61.7s
tttg: c230/250 lr:0.000016 t:62.5s
tttg: c231/250 lr:0.000014 t:62.8s
tttg: c232/250 lr:0.000013 t:63.0s
tttg: c233/250 lr:0.000011 t:63.3s
tttg: c234/250 lr:0.000010 t:63.6s
tttg: c235/250 lr:0.000009 t:63.8s
tttg: c236/250 lr:0.000008 t:64.1s
tttg: c237/250 lr:0.000007 t:64.4s
tttg: c238/250 lr:0.000006 t:64.6s
tttg: c239/250 lr:0.000005 t:64.9s
tttg: c240/250 lr:0.000004 t:65.2s
tttg: c241/250 lr:0.000003 t:65.4s
tttg: c242/250 lr:0.000003 t:65.7s
tttg: c243/250 lr:0.000002 t:66.0s
tttg: c244/250 lr:0.000001 t:66.2s
tttg: c245/250 lr:0.000001 t:66.5s
tttg: c246/250 lr:0.000001 t:66.8s
tttg: c247/250 lr:0.000000 t:67.1s
tttg: c248/250 lr:0.000000 t:67.3s
tttg: c249/250 lr:0.000000 t:67.6s
ttpr: phase:3/3 t:411.6s
ttp: b736/782 bl:2.2451 bb:1.0578 rl:2.2808 rb:1.0625 dl:2526-2550 gd:1
ttp: b731/782 bl:2.3386 bb:1.0430 rl:2.2851 rb:1.0610 dl:2377-2414 gd:1
ttp: b720/782 bl:2.3548 bb:1.0650 rl:2.2895 rb:1.0613 dl:2125-2144 gd:1
ttp: b714/782 bl:2.3046 bb:1.0208 rl:2.2903 rb:1.0589 dl:2018-2035 gd:1
ttp: b704/782 bl:2.2809 bb:1.0364 rl:2.2899 rb:1.0578 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3061 bb:1.0502 rl:2.2906 rb:1.0574 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3961 bb:1.0727 rl:2.2949 rb:1.0581 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2764 bb:1.0252 rl:2.2942 rb:1.0568 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3281 bb:1.0476 rl:2.2954 rb:1.0565 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3415 bb:1.0276 rl:2.2969 rb:1.0555 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3264 bb:1.1098 rl:2.2978 rb:1.0571 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2798 bb:1.0060 rl:2.2973 rb:1.0556 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3045 bb:1.0498 rl:2.2975 rb:1.0554 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3515 bb:1.0346 rl:2.2988 rb:1.0549 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3549 bb:1.0660 rl:2.3001 rb:1.0552 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3980 bb:1.0402 rl:2.3023 rb:1.0548 dl:1205-1211 gd:1
ttp: b605/782 bl:2.2460 bb:1.0243 rl:2.3011 rb:1.0542 dl:1154-1159 gd:1
ttp: b593/782 bl:2.2894 bb:1.0106 rl:2.3009 rb:1.0533 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2815 bb:1.0348 rl:2.3006 rb:1.0529 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2862 bb:1.0290 rl:2.3003 rb:1.0525 dl:1037-1041 gd:1
ttp: b569/782 bl:2.3044 bb:1.0420 rl:2.3004 rb:1.0523 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2446 bb:1.0125 rl:2.2995 rb:1.0517 dl:979-983 gd:1
ttp: b553/782 bl:2.2769 bb:1.0265 rl:2.2991 rb:1.0513 dl:952-955 gd:1
ttp: b538/782 bl:2.3385 bb:1.0470 rl:2.2997 rb:1.0512 dl:905-909 gd:1
ttp: b530/782 bl:2.4007 bb:1.0798 rl:2.3011 rb:1.0516 dl:882-884 gd:1
ttp: b522/782 bl:2.3027 bb:1.0327 rl:2.3011 rb:1.0513 dl:858-860 gd:1
ttp: b514/782 bl:2.3050 bb:1.0641 rl:2.3012 rb:1.0515 dl:835-838 gd:1
ttp: b506/782 bl:2.3406 bb:1.0106 rl:2.3017 rb:1.0510 dl:812-814 gd:1
ttp: b492/782 bl:2.2766 bb:1.0340 rl:2.3014 rb:1.0508 dl:776-778 gd:1
ttp: b483/782 bl:2.2510 bb:1.0270 rl:2.3008 rb:1.0505 dl:754-756 gd:1
ttp: b475/782 bl:2.3667 bb:1.0561 rl:2.3015 rb:1.0506 dl:735-737 gd:1
ttp: b467/782 bl:2.3488 bb:1.0528 rl:2.3020 rb:1.0506 dl:717-719 gd:1
ttp: b454/782 bl:2.3870 bb:1.0842 rl:2.3029 rb:1.0509 dl:689-691 gd:1
ttp: b444/782 bl:2.3069 bb:1.0629 rl:2.3029 rb:1.0510 dl:668-670 gd:1
ttp: b436/782 bl:2.2727 bb:1.0498 rl:2.3026 rb:1.0510 dl:651-653 gd:1
ttp: b428/782 bl:2.3032 bb:1.0495 rl:2.3026 rb:1.0510 dl:636-638 gd:1
ttp: b413/782 bl:2.3698 bb:1.0621 rl:2.3032 rb:1.0511 dl:607-609 gd:1
ttp: b404/782 bl:2.3672 bb:1.0601 rl:2.3037 rb:1.0512 dl:590-592 gd:1
ttp: b390/782 bl:2.3503 bb:1.0589 rl:2.3041 rb:1.0512 dl:564-566 gd:1
ttp: b382/782 bl:2.2982 bb:1.0858 rl:2.3040 rb:1.0515 dl:550-552 gd:1
ttp: b367/782 bl:2.2995 bb:1.0851 rl:2.3040 rb:1.0517 dl:525-527 gd:1
ttp: b359/782 bl:2.2536 bb:1.0348 rl:2.3036 rb:1.0516 dl:512-513 gd:1
ttp: b346/782 bl:2.3671 bb:1.0687 rl:2.3041 rb:1.0517 dl:491-492 gd:1
ttp: b336/782 bl:2.4063 bb:1.0844 rl:2.3047 rb:1.0519 dl:476-477 gd:1
ttp: b322/782 bl:2.3683 bb:1.0570 rl:2.3051 rb:1.0520 dl:455-457 gd:1
ttp: b313/782 bl:2.2864 bb:1.0773 rl:2.3050 rb:1.0521 dl:440-442 gd:1
ttp: b299/782 bl:2.3202 bb:1.1019 rl:2.3051 rb:1.0524 dl:420-421 gd:1
ttp: b290/782 bl:2.3347 bb:1.0694 rl:2.3052 rb:1.0525 dl:406-407 gd:1
ttp: b275/782 bl:2.3525 bb:1.0599 rl:2.3054 rb:1.0525 dl:385-386 gd:1
ttp: b261/782 bl:2.4223 bb:1.1149 rl:2.3060 rb:1.0528 dl:367-369 gd:1
ttp: b252/782 bl:2.3795 bb:1.0665 rl:2.3063 rb:1.0528 dl:356-357 gd:1
ttp: b237/782 bl:2.3379 bb:1.0982 rl:2.3065 rb:1.0530 dl:337-338 gd:1
ttp: b222/782 bl:2.3748 bb:1.1100 rl:2.3067 rb:1.0533 dl:320-321 gd:1
ttp: b207/782 bl:2.3539 bb:1.1312 rl:2.3069 rb:1.0535 dl:303-304 gd:1
ttp: b192/782 bl:2.3667 bb:1.1494 rl:2.3071 rb:1.0539 dl:286-288 gd:1
ttp: b177/782 bl:2.4060 bb:1.1085 rl:2.3075 rb:1.0540 dl:271-272 gd:1
ttp: b162/782 bl:2.4034 bb:1.1190 rl:2.3078 rb:1.0543 dl:256-257 gd:1
ttp: b147/782 bl:2.4681 bb:1.1225 rl:2.3083 rb:1.0545 dl:242-243 gd:1
ttp: b130/782 bl:2.5685 bb:1.1770 rl:2.3090 rb:1.0548 dl:226-227 gd:1
ttp: b113/782 bl:2.5546 bb:1.1358 rl:2.3096 rb:1.0550 dl:210-211 gd:1
ttp: b95/782 bl:2.3221 bb:1.1352 rl:2.3097 rb:1.0552 dl:194-195 gd:1
ttp: b75/782 bl:2.5689 bb:1.1910 rl:2.3102 rb:1.0555 dl:176-177 gd:1
ttp: b55/782 bl:2.6144 bb:1.2305 rl:2.3108 rb:1.0558 dl:158-159 gd:1
ttp: b31/782 bl:2.4372 bb:1.1561 rl:2.3110 rb:1.0560 dl:134-135 gd:1
ttp: b4/782 bl:2.7455 bb:1.2302 rl:2.3115 rb:1.0562 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.31953610 val_bpb:1.05993748 eval_time:525709ms
total_eval_time:525.7s
