W0502 01:30:49.307000 3794290 torch/distributed/run.py:803] 
W0502 01:30:49.307000 3794290 torch/distributed/run.py:803] *****************************************
W0502 01:30:49.307000 3794290 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 01:30:49.307000 3794290 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c65/265 lr:0.000862 t:4.3s
tttg: c66/265 lr:0.000858 t:4.3s
tttg: c67/265 lr:0.000854 t:4.4s
tttg: c68/265 lr:0.000849 t:4.5s
tttg: c69/265 lr:0.000845 t:4.5s
tttg: c70/265 lr:0.000841 t:4.6s
tttg: c71/265 lr:0.000836 t:4.7s
tttg: c72/265 lr:0.000832 t:4.7s
tttg: c73/265 lr:0.000827 t:4.8s
tttg: c74/265 lr:0.000823 t:4.9s
tttg: c75/265 lr:0.000818 t:4.9s
tttg: c76/265 lr:0.000814 t:5.0s
tttg: c77/265 lr:0.000809 t:5.1s
tttg: c78/265 lr:0.000804 t:5.1s
tttg: c79/265 lr:0.000800 t:5.2s
tttg: c80/265 lr:0.000795 t:5.3s
tttg: c81/265 lr:0.000790 t:5.3s
tttg: c82/265 lr:0.000785 t:5.4s
tttg: c83/265 lr:0.000780 t:5.5s
tttg: c84/265 lr:0.000775 t:5.5s
tttg: c85/265 lr:0.000770 t:5.6s
tttg: c86/265 lr:0.000765 t:5.7s
tttg: c87/265 lr:0.000760 t:5.8s
tttg: c88/265 lr:0.000755 t:5.8s
tttg: c89/265 lr:0.000750 t:5.9s
tttg: c90/265 lr:0.000745 t:5.9s
tttg: c91/265 lr:0.000740 t:6.0s
tttg: c92/265 lr:0.000734 t:6.1s
tttg: c93/265 lr:0.000729 t:6.1s
tttg: c94/265 lr:0.000724 t:6.2s
tttg: c95/265 lr:0.000718 t:6.3s
tttg: c96/265 lr:0.000713 t:6.3s
tttg: c97/265 lr:0.000708 t:6.4s
tttg: c98/265 lr:0.000702 t:6.4s
tttg: c99/265 lr:0.000697 t:6.5s
tttg: c100/265 lr:0.000691 t:6.6s
tttg: c101/265 lr:0.000686 t:6.6s
tttg: c102/265 lr:0.000680 t:6.7s
tttg: c103/265 lr:0.000675 t:6.8s
tttg: c104/265 lr:0.000669 t:6.8s
tttg: c105/265 lr:0.000664 t:6.9s
tttg: c106/265 lr:0.000658 t:6.9s
tttg: c107/265 lr:0.000652 t:7.0s
tttg: c108/265 lr:0.000647 t:7.1s
tttg: c109/265 lr:0.000641 t:7.1s
tttg: c110/265 lr:0.000635 t:7.2s
tttg: c111/265 lr:0.000629 t:7.3s
tttg: c112/265 lr:0.000624 t:7.3s
tttg: c113/265 lr:0.000618 t:7.4s
tttg: c114/265 lr:0.000612 t:7.5s
tttg: c115/265 lr:0.000606 t:7.6s
tttg: c116/265 lr:0.000600 t:7.6s
tttg: c117/265 lr:0.000595 t:7.7s
tttg: c118/265 lr:0.000589 t:7.7s
tttg: c119/265 lr:0.000583 t:7.8s
tttg: c120/265 lr:0.000577 t:7.9s
tttg: c121/265 lr:0.000571 t:7.9s
tttg: c122/265 lr:0.000565 t:8.0s
tttg: c123/265 lr:0.000559 t:8.1s
tttg: c124/265 lr:0.000553 t:8.1s
tttg: c125/265 lr:0.000548 t:8.2s
tttg: c126/265 lr:0.000542 t:8.3s
tttg: c127/265 lr:0.000536 t:8.3s
tttg: c128/265 lr:0.000530 t:8.4s
tttg: c129/265 lr:0.000524 t:8.4s
tttg: c130/265 lr:0.000518 t:8.5s
tttg: c131/265 lr:0.000512 t:8.6s
tttg: c132/265 lr:0.000506 t:8.6s
tttg: c133/265 lr:0.000500 t:8.7s
tttg: c134/265 lr:0.000494 t:8.8s
tttg: c135/265 lr:0.000488 t:8.8s
tttg: c136/265 lr:0.000482 t:8.9s
tttg: c137/265 lr:0.000476 t:8.9s
tttg: c138/265 lr:0.000470 t:9.0s
tttg: c139/265 lr:0.000464 t:9.1s
tttg: c140/265 lr:0.000458 t:9.1s
tttg: c141/265 lr:0.000452 t:9.2s
tttg: c142/265 lr:0.000447 t:9.3s
tttg: c143/265 lr:0.000441 t:9.3s
tttg: c144/265 lr:0.000435 t:9.4s
tttg: c145/265 lr:0.000429 t:9.4s
tttg: c146/265 lr:0.000423 t:9.5s
tttg: c147/265 lr:0.000417 t:9.6s
tttg: c148/265 lr:0.000411 t:9.6s
tttg: c149/265 lr:0.000405 t:9.7s
tttg: c150/265 lr:0.000400 t:9.8s
tttg: c151/265 lr:0.000394 t:9.8s
tttg: c152/265 lr:0.000388 t:9.9s
tttg: c153/265 lr:0.000382 t:10.0s
tttg: c154/265 lr:0.000376 t:10.1s
tttg: c155/265 lr:0.000371 t:10.1s
tttg: c156/265 lr:0.000365 t:10.2s
tttg: c157/265 lr:0.000359 t:10.2s
tttg: c158/265 lr:0.000353 t:10.3s
tttg: c159/265 lr:0.000348 t:10.3s
tttg: c160/265 lr:0.000342 t:10.4s
tttg: c161/265 lr:0.000336 t:10.5s
tttg: c162/265 lr:0.000331 t:10.5s
tttg: c163/265 lr:0.000325 t:10.6s
tttg: c164/265 lr:0.000320 t:10.7s
tttg: c165/265 lr:0.000314 t:10.7s
tttg: c166/265 lr:0.000309 t:10.8s
tttg: c167/265 lr:0.000303 t:10.8s
tttg: c168/265 lr:0.000298 t:10.9s
tttg: c169/265 lr:0.000292 t:11.0s
tttg: c170/265 lr:0.000287 t:11.0s
tttg: c171/265 lr:0.000282 t:11.1s
tttg: c172/265 lr:0.000276 t:11.2s
tttg: c173/265 lr:0.000271 t:11.2s
tttg: c174/265 lr:0.000266 t:11.3s
tttg: c175/265 lr:0.000260 t:11.3s
tttg: c176/265 lr:0.000255 t:11.4s
tttg: c177/265 lr:0.000250 t:11.5s
tttg: c178/265 lr:0.000245 t:11.5s
tttg: c179/265 lr:0.000240 t:11.6s
tttg: c180/265 lr:0.000235 t:11.7s
tttg: c181/265 lr:0.000230 t:11.7s
tttg: c182/265 lr:0.000225 t:11.8s
tttg: c183/265 lr:0.000220 t:11.8s
tttg: c184/265 lr:0.000215 t:11.9s
tttg: c185/265 lr:0.000210 t:12.0s
tttg: c186/265 lr:0.000205 t:12.0s
tttg: c187/265 lr:0.000200 t:12.1s
tttg: c188/265 lr:0.000196 t:12.1s
tttg: c189/265 lr:0.000191 t:12.2s
tttg: c190/265 lr:0.000186 t:12.3s
tttg: c191/265 lr:0.000182 t:12.3s
tttg: c192/265 lr:0.000177 t:12.4s
tttg: c193/265 lr:0.000173 t:12.5s
tttg: c194/265 lr:0.000168 t:12.5s
tttg: c195/265 lr:0.000164 t:12.6s
tttg: c196/265 lr:0.000159 t:12.7s
tttg: c197/265 lr:0.000155 t:12.7s
tttg: c198/265 lr:0.000151 t:12.8s
tttg: c199/265 lr:0.000146 t:12.9s
tttg: c200/265 lr:0.000142 t:12.9s
tttg: c201/265 lr:0.000138 t:13.0s
tttg: c202/265 lr:0.000134 t:13.1s
tttg: c203/265 lr:0.000130 t:13.1s
tttg: c204/265 lr:0.000126 t:13.2s
tttg: c205/265 lr:0.000122 t:13.2s
tttg: c206/265 lr:0.000118 t:13.3s
tttg: c207/265 lr:0.000114 t:13.4s
tttg: c208/265 lr:0.000111 t:13.4s
tttg: c209/265 lr:0.000107 t:13.5s
tttg: c210/265 lr:0.000103 t:13.5s
tttg: c211/265 lr:0.000100 t:13.6s
tttg: c212/265 lr:0.000096 t:13.7s
tttg: c213/265 lr:0.000093 t:13.7s
tttg: c214/265 lr:0.000089 t:13.8s
tttg: c215/265 lr:0.000086 t:13.8s
tttg: c216/265 lr:0.000083 t:13.9s
tttg: c217/265 lr:0.000079 t:14.0s
tttg: c218/265 lr:0.000076 t:14.0s
tttg: c219/265 lr:0.000073 t:14.1s
tttg: c220/265 lr:0.000070 t:14.1s
tttg: c221/265 lr:0.000067 t:14.2s
tttg: c222/265 lr:0.000064 t:14.2s
tttg: c223/265 lr:0.000061 t:14.3s
tttg: c224/265 lr:0.000058 t:14.4s
tttg: c225/265 lr:0.000056 t:14.4s
tttg: c226/265 lr:0.000053 t:14.5s
tttg: c227/265 lr:0.000050 t:14.5s
tttg: c228/265 lr:0.000048 t:14.6s
tttg: c229/265 lr:0.000045 t:14.7s
tttg: c230/265 lr:0.000043 t:14.7s
tttg: c231/265 lr:0.000040 t:14.8s
tttg: c232/265 lr:0.000038 t:14.8s
tttg: c233/265 lr:0.000036 t:14.9s
tttg: c234/265 lr:0.000034 t:15.0s
tttg: c235/265 lr:0.000032 t:15.0s
tttg: c236/265 lr:0.000029 t:15.1s
tttg: c237/265 lr:0.000027 t:15.2s
tttg: c238/265 lr:0.000026 t:15.2s
tttg: c239/265 lr:0.000024 t:15.3s
tttg: c240/265 lr:0.000022 t:15.3s
tttg: c241/265 lr:0.000020 t:15.4s
tttg: c242/265 lr:0.000019 t:15.5s
tttg: c243/265 lr:0.000017 t:15.5s
tttg: c244/265 lr:0.000016 t:15.6s
tttg: c245/265 lr:0.000014 t:15.7s
tttg: c246/265 lr:0.000013 t:15.7s
tttg: c247/265 lr:0.000011 t:15.8s
tttg: c248/265 lr:0.000010 t:15.8s
tttg: c249/265 lr:0.000009 t:15.9s
tttg: c250/265 lr:0.000008 t:16.0s
tttg: c251/265 lr:0.000007 t:16.0s
tttg: c252/265 lr:0.000006 t:16.1s
tttg: c253/265 lr:0.000005 t:16.1s
tttg: c254/265 lr:0.000004 t:16.2s
tttg: c255/265 lr:0.000004 t:16.3s
tttg: c256/265 lr:0.000003 t:16.3s
tttg: c257/265 lr:0.000002 t:16.4s
tttg: c258/265 lr:0.000002 t:16.5s
tttg: c259/265 lr:0.000001 t:16.5s
tttg: c260/265 lr:0.000001 t:16.6s
tttg: c261/265 lr:0.000001 t:16.6s
tttg: c262/265 lr:0.000000 t:16.7s
tttg: c263/265 lr:0.000000 t:16.8s
tttg: c264/265 lr:0.000000 t:16.8s
ttpr: phase:3/3 t:344.8s
ttp: b732/782 bl:2.5152 bb:1.0560 rl:2.4932 rb:1.0593 dl:2204-2229 gd:1
ttp: b722/782 bl:2.5304 bb:1.0292 rl:2.4955 rb:1.0574 dl:1987-2007 gd:1
ttp: b719/782 bl:2.5384 bb:1.0246 rl:2.4979 rb:1.0555 dl:1933-1950 gd:1
ttp: b705/782 bl:2.5864 bb:1.0430 rl:2.5020 rb:1.0549 dl:1726-1737 gd:1
ttp: b698/782 bl:2.5715 bb:1.0479 rl:2.5050 rb:1.0546 dl:1651-1661 gd:1
ttp: b694/782 bl:2.4862 bb:1.0339 rl:2.5043 rb:1.0537 dl:1611-1621 gd:1
ttp: b683/782 bl:2.5932 bb:1.0712 rl:2.5075 rb:1.0544 dl:1510-1518 gd:1
ttp: b677/782 bl:2.6468 bb:1.0484 rl:2.5123 rb:1.0542 dl:1460-1467 gd:1
ttp: b668/782 bl:2.5322 bb:1.0670 rl:2.5129 rb:1.0546 dl:1395-1402 gd:1
ttp: b660/782 bl:2.5422 bb:1.0335 rl:2.5138 rb:1.0539 dl:1343-1349 gd:1
ttp: b651/782 bl:2.5177 bb:1.0555 rl:2.5139 rb:1.0540 dl:1288-1294 gd:1
ttp: b649/782 bl:2.6358 bb:1.0599 rl:2.5171 rb:1.0541 dl:1276-1283 gd:1
ttp: b640/782 bl:2.5871 bb:1.0996 rl:2.5188 rb:1.0552 dl:1225-1231 gd:1
ttp: b632/782 bl:2.5664 bb:1.0548 rl:2.5200 rb:1.0552 dl:1183-1188 gd:1
ttp: b624/782 bl:2.5404 bb:1.0751 rl:2.5204 rb:1.0557 dl:1143-1148 gd:1
ttp: b616/782 bl:2.5479 bb:1.0407 rl:2.5210 rb:1.0553 dl:1104-1109 gd:1
ttp: b606/782 bl:2.5863 bb:1.0588 rl:2.5223 rb:1.0554 dl:1062-1067 gd:1
ttp: b595/782 bl:2.4720 bb:1.0243 rl:2.5213 rb:1.0548 dl:1016-1020 gd:1
ttp: b587/782 bl:2.4713 bb:1.0165 rl:2.5205 rb:1.0541 dl:986-989 gd:1
ttp: b580/782 bl:2.5017 bb:1.0338 rl:2.5201 rb:1.0538 dl:960-963 gd:1
ttp: b570/782 bl:2.4882 bb:1.0256 rl:2.5196 rb:1.0533 dl:925-930 gd:1
ttp: b527/782 bl:2.5540 bb:1.0655 rl:2.5201 rb:1.0535 dl:798-802 gd:1
ttp: b519/782 bl:2.5201 bb:1.0298 rl:2.5201 rb:1.0532 dl:777-779 gd:1
ttp: b511/782 bl:2.6019 bb:1.0329 rl:2.5211 rb:1.0529 dl:756-759 gd:1
ttp: b503/782 bl:2.4687 bb:1.0345 rl:2.5205 rb:1.0527 dl:735-738 gd:1
ttp: b495/782 bl:2.5431 bb:1.0425 rl:2.5208 rb:1.0526 dl:717-719 gd:1
ttp: b487/782 bl:2.5861 bb:1.0867 rl:2.5215 rb:1.0530 dl:699-701 gd:1
ttp: b479/782 bl:2.5337 bb:1.0461 rl:2.5216 rb:1.0529 dl:681-683 gd:1
ttp: b471/782 bl:2.5435 bb:1.0558 rl:2.5219 rb:1.0529 dl:664-665 gd:1
ttp: b463/782 bl:2.4906 bb:1.0148 rl:2.5215 rb:1.0525 dl:647-649 gd:1
ttp: b455/782 bl:2.5668 bb:1.0652 rl:2.5220 rb:1.0526 dl:632-633 gd:1
ttp: b447/782 bl:2.5969 bb:1.0764 rl:2.5227 rb:1.0529 dl:616-618 gd:1
ttp: b439/782 bl:2.5259 bb:1.0305 rl:2.5227 rb:1.0527 dl:600-602 gd:1
ttp: b431/782 bl:2.5687 bb:1.0860 rl:2.5231 rb:1.0530 dl:586-587 gd:1
ttp: b423/782 bl:2.4960 bb:1.0309 rl:2.5229 rb:1.0528 dl:571-573 gd:1
ttp: b420/782 bl:2.5090 bb:1.0405 rl:2.5228 rb:1.0527 dl:565-567 gd:1
ttp: b412/782 bl:2.5635 bb:1.0536 rl:2.5231 rb:1.0527 dl:550-552 gd:1
ttp: b405/782 bl:2.4812 bb:1.0094 rl:2.5228 rb:1.0523 dl:539-540 gd:1
ttp: b396/782 bl:2.5113 bb:1.0428 rl:2.5227 rb:1.0522 dl:523-525 gd:1
ttp: b388/782 bl:2.5620 bb:1.0473 rl:2.5230 rb:1.0522 dl:511-512 gd:1
ttp: b380/782 bl:2.5807 bb:1.0994 rl:2.5234 rb:1.0525 dl:498-499 gd:1
ttp: b372/782 bl:2.5759 bb:1.0420 rl:2.5237 rb:1.0525 dl:486-487 gd:1
ttp: b363/782 bl:2.5800 bb:1.0851 rl:2.5241 rb:1.0527 dl:472-474 gd:1
ttp: b354/782 bl:2.5372 bb:1.0760 rl:2.5242 rb:1.0528 dl:458-460 gd:1
ttp: b346/782 bl:2.5761 bb:1.0791 rl:2.5245 rb:1.0530 dl:446-448 gd:1
ttp: b338/782 bl:2.4862 bb:1.0429 rl:2.5243 rb:1.0529 dl:436-437 gd:1
ttp: b329/782 bl:2.5909 bb:1.0486 rl:2.5247 rb:1.0529 dl:423-425 gd:1
ttp: b322/782 bl:2.4685 bb:1.0409 rl:2.5244 rb:1.0528 dl:412-414 gd:1
ttp: b314/782 bl:2.6048 bb:1.0912 rl:2.5248 rb:1.0530 dl:401-403 gd:1
ttp: b306/782 bl:2.5400 bb:1.0406 rl:2.5249 rb:1.0530 dl:391-393 gd:1
ttp: b298/782 bl:2.5952 bb:1.0840 rl:2.5252 rb:1.0531 dl:380-381 gd:1
ttp: b292/782 bl:2.5799 bb:1.0879 rl:2.5255 rb:1.0533 dl:371-373 gd:1
ttp: b283/782 bl:2.7058 bb:1.1329 rl:2.5264 rb:1.0537 dl:360-361 gd:1
ttp: b275/782 bl:2.6442 bb:1.1168 rl:2.5269 rb:1.0540 dl:350-351 gd:1
ttp: b266/782 bl:2.6032 bb:1.1036 rl:2.5272 rb:1.0542 dl:340-341 gd:1
ttp: b258/782 bl:2.5635 bb:1.1268 rl:2.5274 rb:1.0545 dl:330-331 gd:1
ttp: b251/782 bl:2.5548 bb:1.0801 rl:2.5275 rb:1.0546 dl:322-323 gd:1
ttp: b243/782 bl:2.6309 bb:1.0867 rl:2.5279 rb:1.0547 dl:313-314 gd:1
ttp: b235/782 bl:2.6107 bb:1.1280 rl:2.5282 rb:1.0550 dl:305-306 gd:1
ttp: b227/782 bl:2.5565 bb:1.1036 rl:2.5284 rb:1.0552 dl:296-297 gd:1
ttp: b219/782 bl:2.6455 bb:1.1182 rl:2.5288 rb:1.0554 dl:287-288 gd:1
ttp: b214/782 bl:2.5306 bb:1.0850 rl:2.5288 rb:1.0555 dl:282-283 gd:1
ttp: b206/782 bl:2.5995 bb:1.1151 rl:2.5290 rb:1.0557 dl:274-275 gd:1
ttp: b198/782 bl:2.5612 bb:1.0618 rl:2.5291 rb:1.0557 dl:266-267 gd:1
ttp: b190/782 bl:2.6505 bb:1.1012 rl:2.5295 rb:1.0559 dl:258-259 gd:1
ttp: b182/782 bl:2.6759 bb:1.1419 rl:2.5300 rb:1.0561 dl:250-251 gd:1
ttp: b174/782 bl:2.4991 bb:1.0764 rl:2.5299 rb:1.0562 dl:243-244 gd:1
ttp: b164/782 bl:2.5936 bb:1.1181 rl:2.5301 rb:1.0564 dl:234-235 gd:1
ttp: b156/782 bl:2.6578 bb:1.1413 rl:2.5305 rb:1.0566 dl:227-228 gd:1
ttp: b148/782 bl:2.7607 bb:1.1710 rl:2.5311 rb:1.0569 dl:220-221 gd:1
ttp: b140/782 bl:2.6495 bb:1.1246 rl:2.5314 rb:1.0571 dl:213-214 gd:1
ttp: b132/782 bl:2.4309 bb:1.0717 rl:2.5311 rb:1.0571 dl:206-207 gd:1
ttp: b123/782 bl:2.7127 bb:1.2166 rl:2.5316 rb:1.0575 dl:199-200 gd:1
ttp: b115/782 bl:2.7216 bb:1.1400 rl:2.5320 rb:1.0577 dl:193-194 gd:1
ttp: b106/782 bl:2.6559 bb:1.1385 rl:2.5323 rb:1.0579 dl:185-186 gd:1
ttp: b98/782 bl:2.7379 bb:1.1642 rl:2.5328 rb:1.0581 dl:178-179 gd:1
ttp: b91/782 bl:2.6578 bb:1.1977 rl:2.5330 rb:1.0584 dl:173-173 gd:1
ttp: b82/782 bl:2.7208 bb:1.1824 rl:2.5334 rb:1.0586 dl:165-166 gd:1
ttp: b75/782 bl:2.7743 bb:1.2185 rl:2.5339 rb:1.0589 dl:160-160 gd:1
ttp: b67/782 bl:2.7916 bb:1.2290 rl:2.5344 rb:1.0592 dl:153-154 gd:1
ttp: b59/782 bl:2.6421 bb:1.1974 rl:2.5345 rb:1.0594 dl:146-147 gd:1
ttp: b50/782 bl:2.7866 bb:1.2184 rl:2.5350 rb:1.0597 dl:138-139 gd:1
ttp: b42/782 bl:2.7839 bb:1.1694 rl:2.5354 rb:1.0599 dl:131-132 gd:1
ttp: b34/782 bl:2.8723 bb:1.2330 rl:2.5359 rb:1.0601 dl:124-125 gd:1
ttp: b26/782 bl:2.6805 bb:1.1949 rl:2.5361 rb:1.0603 dl:117-118 gd:1
ttp: b18/782 bl:2.8551 bb:1.2320 rl:2.5365 rb:1.0605 dl:108-110 gd:1
ttp: b10/782 bl:2.8335 bb:1.1824 rl:2.5368 rb:1.0606 dl:97-99 gd:1
ttp: b3/782 bl:2.9519 bb:1.2299 rl:2.5372 rb:1.0608 dl:82-85 gd:1
quantized_ttt_phased val_loss:2.53238452 val_bpb:1.05840959 eval_time:434806ms
total_eval_time:434.8s
