W0502 02:23:15.091000 4003316 torch/distributed/run.py:803] 
W0502 02:23:15.091000 4003316 torch/distributed/run.py:803] *****************************************
W0502 02:23:15.091000 4003316 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 02:23:15.091000 4003316 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c62/265 lr:0.000874 t:4.1s
tttg: c63/265 lr:0.000870 t:4.2s
tttg: c64/265 lr:0.000866 t:4.2s
tttg: c65/265 lr:0.000862 t:4.3s
tttg: c66/265 lr:0.000858 t:4.4s
tttg: c67/265 lr:0.000854 t:4.4s
tttg: c68/265 lr:0.000849 t:4.5s
tttg: c69/265 lr:0.000845 t:4.6s
tttg: c70/265 lr:0.000841 t:4.6s
tttg: c71/265 lr:0.000836 t:4.7s
tttg: c72/265 lr:0.000832 t:4.8s
tttg: c73/265 lr:0.000827 t:4.8s
tttg: c74/265 lr:0.000823 t:4.9s
tttg: c75/265 lr:0.000818 t:4.9s
tttg: c76/265 lr:0.000814 t:5.0s
tttg: c77/265 lr:0.000809 t:5.1s
tttg: c78/265 lr:0.000804 t:5.1s
tttg: c79/265 lr:0.000800 t:5.2s
tttg: c80/265 lr:0.000795 t:5.3s
tttg: c81/265 lr:0.000790 t:5.3s
tttg: c82/265 lr:0.000785 t:5.4s
tttg: c83/265 lr:0.000780 t:5.5s
tttg: c84/265 lr:0.000775 t:5.5s
tttg: c85/265 lr:0.000770 t:5.6s
tttg: c86/265 lr:0.000765 t:5.7s
tttg: c87/265 lr:0.000760 t:5.7s
tttg: c88/265 lr:0.000755 t:5.8s
tttg: c89/265 lr:0.000750 t:5.9s
tttg: c90/265 lr:0.000745 t:5.9s
tttg: c91/265 lr:0.000740 t:6.0s
tttg: c92/265 lr:0.000734 t:6.1s
tttg: c93/265 lr:0.000729 t:6.1s
tttg: c94/265 lr:0.000724 t:6.2s
tttg: c95/265 lr:0.000718 t:6.3s
tttg: c96/265 lr:0.000713 t:6.3s
tttg: c97/265 lr:0.000708 t:6.4s
tttg: c98/265 lr:0.000702 t:6.5s
tttg: c99/265 lr:0.000697 t:6.5s
tttg: c100/265 lr:0.000691 t:6.6s
tttg: c101/265 lr:0.000686 t:6.7s
tttg: c102/265 lr:0.000680 t:6.7s
tttg: c103/265 lr:0.000675 t:6.8s
tttg: c104/265 lr:0.000669 t:6.9s
tttg: c105/265 lr:0.000664 t:6.9s
tttg: c106/265 lr:0.000658 t:7.0s
tttg: c107/265 lr:0.000652 t:7.1s
tttg: c108/265 lr:0.000647 t:7.1s
tttg: c109/265 lr:0.000641 t:7.2s
tttg: c110/265 lr:0.000635 t:7.3s
tttg: c111/265 lr:0.000629 t:7.3s
tttg: c112/265 lr:0.000624 t:7.4s
tttg: c113/265 lr:0.000618 t:7.4s
tttg: c114/265 lr:0.000612 t:7.5s
tttg: c115/265 lr:0.000606 t:7.6s
tttg: c116/265 lr:0.000600 t:7.6s
tttg: c117/265 lr:0.000595 t:7.7s
tttg: c118/265 lr:0.000589 t:7.8s
tttg: c119/265 lr:0.000583 t:7.8s
tttg: c120/265 lr:0.000577 t:7.9s
tttg: c121/265 lr:0.000571 t:8.0s
tttg: c122/265 lr:0.000565 t:8.0s
tttg: c123/265 lr:0.000559 t:8.1s
tttg: c124/265 lr:0.000553 t:8.1s
tttg: c125/265 lr:0.000548 t:8.2s
tttg: c126/265 lr:0.000542 t:8.3s
tttg: c127/265 lr:0.000536 t:8.3s
tttg: c128/265 lr:0.000530 t:8.4s
tttg: c129/265 lr:0.000524 t:8.5s
tttg: c130/265 lr:0.000518 t:8.5s
tttg: c131/265 lr:0.000512 t:8.6s
tttg: c132/265 lr:0.000506 t:8.7s
tttg: c133/265 lr:0.000500 t:8.7s
tttg: c134/265 lr:0.000494 t:8.8s
tttg: c135/265 lr:0.000488 t:8.8s
tttg: c136/265 lr:0.000482 t:8.9s
tttg: c137/265 lr:0.000476 t:9.0s
tttg: c138/265 lr:0.000470 t:9.0s
tttg: c139/265 lr:0.000464 t:9.1s
tttg: c140/265 lr:0.000458 t:9.2s
tttg: c141/265 lr:0.000452 t:9.3s
tttg: c142/265 lr:0.000447 t:9.3s
tttg: c143/265 lr:0.000441 t:9.4s
tttg: c144/265 lr:0.000435 t:9.5s
tttg: c145/265 lr:0.000429 t:9.6s
tttg: c146/265 lr:0.000423 t:9.7s
tttg: c147/265 lr:0.000417 t:9.7s
tttg: c148/265 lr:0.000411 t:9.8s
tttg: c149/265 lr:0.000405 t:9.9s
tttg: c150/265 lr:0.000400 t:10.0s
tttg: c151/265 lr:0.000394 t:10.1s
tttg: c152/265 lr:0.000388 t:10.2s
tttg: c153/265 lr:0.000382 t:10.2s
tttg: c154/265 lr:0.000376 t:10.3s
tttg: c155/265 lr:0.000371 t:10.4s
tttg: c156/265 lr:0.000365 t:10.5s
tttg: c157/265 lr:0.000359 t:10.6s
tttg: c158/265 lr:0.000353 t:10.6s
tttg: c159/265 lr:0.000348 t:10.7s
tttg: c160/265 lr:0.000342 t:10.8s
tttg: c161/265 lr:0.000336 t:10.9s
tttg: c162/265 lr:0.000331 t:11.0s
tttg: c163/265 lr:0.000325 t:11.0s
tttg: c164/265 lr:0.000320 t:11.1s
tttg: c165/265 lr:0.000314 t:11.2s
tttg: c166/265 lr:0.000309 t:11.3s
tttg: c167/265 lr:0.000303 t:11.4s
tttg: c168/265 lr:0.000298 t:11.5s
tttg: c169/265 lr:0.000292 t:11.6s
tttg: c170/265 lr:0.000287 t:11.7s
tttg: c171/265 lr:0.000282 t:11.7s
tttg: c172/265 lr:0.000276 t:11.8s
tttg: c173/265 lr:0.000271 t:11.9s
tttg: c174/265 lr:0.000266 t:12.0s
tttg: c175/265 lr:0.000260 t:12.1s
tttg: c176/265 lr:0.000255 t:12.2s
tttg: c177/265 lr:0.000250 t:12.3s
tttg: c178/265 lr:0.000245 t:12.3s
tttg: c179/265 lr:0.000240 t:12.4s
tttg: c180/265 lr:0.000235 t:12.5s
tttg: c181/265 lr:0.000230 t:12.6s
tttg: c182/265 lr:0.000225 t:12.7s
tttg: c183/265 lr:0.000220 t:12.8s
tttg: c184/265 lr:0.000215 t:12.9s
tttg: c185/265 lr:0.000210 t:13.0s
tttg: c186/265 lr:0.000205 t:13.1s
tttg: c187/265 lr:0.000200 t:13.1s
tttg: c188/265 lr:0.000196 t:13.2s
tttg: c189/265 lr:0.000191 t:13.3s
tttg: c190/265 lr:0.000186 t:13.4s
tttg: c191/265 lr:0.000182 t:13.5s
tttg: c192/265 lr:0.000177 t:13.6s
tttg: c193/265 lr:0.000173 t:13.7s
tttg: c194/265 lr:0.000168 t:13.7s
tttg: c195/265 lr:0.000164 t:13.8s
tttg: c196/265 lr:0.000159 t:13.9s
tttg: c197/265 lr:0.000155 t:14.0s
tttg: c198/265 lr:0.000151 t:14.1s
tttg: c199/265 lr:0.000146 t:14.1s
tttg: c200/265 lr:0.000142 t:14.2s
tttg: c201/265 lr:0.000138 t:14.3s
tttg: c202/265 lr:0.000134 t:14.4s
tttg: c203/265 lr:0.000130 t:14.5s
tttg: c204/265 lr:0.000126 t:14.6s
tttg: c205/265 lr:0.000122 t:14.6s
tttg: c206/265 lr:0.000118 t:14.7s
tttg: c207/265 lr:0.000114 t:14.8s
tttg: c208/265 lr:0.000111 t:14.9s
tttg: c209/265 lr:0.000107 t:15.0s
tttg: c210/265 lr:0.000103 t:15.1s
tttg: c211/265 lr:0.000100 t:15.1s
tttg: c212/265 lr:0.000096 t:15.2s
tttg: c213/265 lr:0.000093 t:15.3s
tttg: c214/265 lr:0.000089 t:15.4s
tttg: c215/265 lr:0.000086 t:15.4s
tttg: c216/265 lr:0.000083 t:15.5s
tttg: c217/265 lr:0.000079 t:15.6s
tttg: c218/265 lr:0.000076 t:15.7s
tttg: c219/265 lr:0.000073 t:15.7s
tttg: c220/265 lr:0.000070 t:15.8s
tttg: c221/265 lr:0.000067 t:15.9s
tttg: c222/265 lr:0.000064 t:16.0s
tttg: c223/265 lr:0.000061 t:16.1s
tttg: c224/265 lr:0.000058 t:16.2s
tttg: c225/265 lr:0.000056 t:16.2s
tttg: c226/265 lr:0.000053 t:16.3s
tttg: c227/265 lr:0.000050 t:16.4s
tttg: c228/265 lr:0.000048 t:16.4s
tttg: c229/265 lr:0.000045 t:16.5s
tttg: c230/265 lr:0.000043 t:16.6s
tttg: c231/265 lr:0.000040 t:16.6s
tttg: c232/265 lr:0.000038 t:16.7s
tttg: c233/265 lr:0.000036 t:16.8s
tttg: c234/265 lr:0.000034 t:16.8s
tttg: c235/265 lr:0.000032 t:16.9s
tttg: c236/265 lr:0.000029 t:17.0s
tttg: c237/265 lr:0.000027 t:17.1s
tttg: c238/265 lr:0.000026 t:17.1s
tttg: c239/265 lr:0.000024 t:17.2s
tttg: c240/265 lr:0.000022 t:17.3s
tttg: c241/265 lr:0.000020 t:17.3s
tttg: c242/265 lr:0.000019 t:17.4s
tttg: c243/265 lr:0.000017 t:17.4s
tttg: c244/265 lr:0.000016 t:17.5s
tttg: c245/265 lr:0.000014 t:17.6s
tttg: c246/265 lr:0.000013 t:17.6s
tttg: c247/265 lr:0.000011 t:17.7s
tttg: c248/265 lr:0.000010 t:17.8s
tttg: c249/265 lr:0.000009 t:17.8s
tttg: c250/265 lr:0.000008 t:17.9s
tttg: c251/265 lr:0.000007 t:18.0s
tttg: c252/265 lr:0.000006 t:18.0s
tttg: c253/265 lr:0.000005 t:18.1s
tttg: c254/265 lr:0.000004 t:18.1s
tttg: c255/265 lr:0.000004 t:18.2s
tttg: c256/265 lr:0.000003 t:18.3s
tttg: c257/265 lr:0.000002 t:18.3s
tttg: c258/265 lr:0.000002 t:18.4s
tttg: c259/265 lr:0.000001 t:18.5s
tttg: c260/265 lr:0.000001 t:18.5s
tttg: c261/265 lr:0.000001 t:18.6s
tttg: c262/265 lr:0.000000 t:18.7s
tttg: c263/265 lr:0.000000 t:18.7s
tttg: c264/265 lr:0.000000 t:18.8s
ttpr: phase:3/3 t:300.9s
ttp: b730/782 bl:2.4567 bb:1.0280 rl:2.4944 rb:1.0596 dl:2156-2178 gd:1
ttp: b725/782 bl:2.5687 bb:1.0495 rl:2.4988 rb:1.0590 dl:2046-2070 gd:1
ttp: b715/782 bl:2.5196 bb:1.0329 rl:2.4999 rb:1.0576 dl:1861-1876 gd:1
ttp: b706/782 bl:2.5369 bb:1.0587 rl:2.5015 rb:1.0577 dl:1737-1752 gd:1
ttp: b699/782 bl:2.5791 bb:1.0455 rl:2.5048 rb:1.0571 dl:1661-1674 gd:1
ttp: b694/782 bl:2.4841 bb:1.0330 rl:2.5040 rb:1.0562 dl:1611-1621 gd:1
ttp: b683/782 bl:2.5966 bb:1.0726 rl:2.5072 rb:1.0568 dl:1510-1518 gd:1
ttp: b677/782 bl:2.6482 bb:1.0490 rl:2.5119 rb:1.0565 dl:1460-1467 gd:1
ttp: b667/782 bl:2.5062 bb:1.0189 rl:2.5117 rb:1.0553 dl:1389-1395 gd:1
ttp: b656/782 bl:2.5812 bb:1.0663 rl:2.5136 rb:1.0556 dl:1317-1323 gd:1
ttp: b653/782 bl:2.5281 bb:1.0384 rl:2.5140 rb:1.0552 dl:1299-1305 gd:1
ttp: b641/782 bl:2.5101 bb:1.0451 rl:2.5139 rb:1.0549 dl:1231-1236 gd:1
ttp: b637/782 bl:2.5648 bb:1.0460 rl:2.5151 rb:1.0547 dl:1209-1215 gd:1
ttp: b626/782 bl:2.4763 bb:1.0252 rl:2.5143 rb:1.0540 dl:1153-1157 gd:1
ttp: b616/782 bl:2.5535 bb:1.0429 rl:2.5151 rb:1.0538 dl:1104-1109 gd:1
ttp: b609/782 bl:2.6662 bb:1.0773 rl:2.5181 rb:1.0543 dl:1074-1078 gd:1
ttp: b601/782 bl:2.5311 bb:1.0564 rl:2.5183 rb:1.0543 dl:1039-1044 gd:1
ttp: b596/782 bl:2.4522 bb:1.0102 rl:2.5171 rb:1.0535 dl:1020-1024 gd:1
ttp: b588/782 bl:2.6601 bb:1.0605 rl:2.5196 rb:1.0536 dl:989-992 gd:1
ttp: b580/782 bl:2.4995 bb:1.0329 rl:2.5193 rb:1.0533 dl:960-963 gd:1
ttp: b568/782 bl:2.4717 bb:1.0229 rl:2.5185 rb:1.0528 dl:919-922 gd:1
ttp: b560/782 bl:2.5267 bb:1.0398 rl:2.5186 rb:1.0526 dl:892-896 gd:1
ttp: b555/782 bl:2.4310 bb:1.0027 rl:2.5174 rb:1.0519 dl:876-879 gd:1
ttp: b547/782 bl:2.5930 bb:1.0544 rl:2.5184 rb:1.0519 dl:854-857 gd:1
ttp: b540/782 bl:2.4802 bb:1.0029 rl:2.5179 rb:1.0512 dl:833-836 gd:1
ttp: b531/782 bl:2.5227 bb:1.0414 rl:2.5180 rb:1.0511 dl:810-812 gd:1
ttp: b527/782 bl:2.5518 bb:1.0646 rl:2.5184 rb:1.0513 dl:798-802 gd:1
ttp: b519/782 bl:2.5203 bb:1.0299 rl:2.5184 rb:1.0510 dl:777-779 gd:1
ttp: b509/782 bl:2.4765 bb:1.0115 rl:2.5179 rb:1.0506 dl:751-753 gd:1
ttp: b501/782 bl:2.5807 bb:1.0459 rl:2.5186 rb:1.0505 dl:730-733 gd:1
ttp: b494/782 bl:2.6387 bb:1.0791 rl:2.5199 rb:1.0508 dl:714-717 gd:1
ttp: b486/782 bl:2.4763 bb:1.0283 rl:2.5195 rb:1.0506 dl:697-699 gd:1
ttp: b478/782 bl:2.5946 bb:1.0592 rl:2.5202 rb:1.0507 dl:679-681 gd:1
ttp: b470/782 bl:2.5292 bb:1.0620 rl:2.5203 rb:1.0508 dl:662-664 gd:1
ttp: b463/782 bl:2.4900 bb:1.0145 rl:2.5200 rb:1.0504 dl:647-649 gd:1
ttp: b455/782 bl:2.5701 bb:1.0666 rl:2.5205 rb:1.0506 dl:632-633 gd:1
ttp: b447/782 bl:2.5969 bb:1.0764 rl:2.5211 rb:1.0508 dl:616-618 gd:1
ttp: b439/782 bl:2.5219 bb:1.0288 rl:2.5211 rb:1.0506 dl:600-602 gd:1
ttp: b431/782 bl:2.5714 bb:1.0871 rl:2.5215 rb:1.0509 dl:586-587 gd:1
ttp: b423/782 bl:2.5012 bb:1.0331 rl:2.5214 rb:1.0508 dl:571-573 gd:1
ttp: b416/782 bl:2.5535 bb:1.0556 rl:2.5216 rb:1.0508 dl:558-560 gd:1
ttp: b409/782 bl:2.4699 bb:1.0017 rl:2.5212 rb:1.0504 dl:546-547 gd:1
ttp: b403/782 bl:2.5488 bb:1.0429 rl:2.5214 rb:1.0504 dl:535-537 gd:1
ttp: b396/782 bl:2.5140 bb:1.0439 rl:2.5214 rb:1.0503 dl:523-525 gd:1
ttp: b389/782 bl:2.5300 bb:1.0336 rl:2.5214 rb:1.0502 dl:512-514 gd:1
ttp: b382/782 bl:2.4699 bb:1.0481 rl:2.5211 rb:1.0502 dl:501-503 gd:1
ttp: b375/782 bl:2.5929 bb:1.1264 rl:2.5216 rb:1.0507 dl:490-492 gd:1
ttp: b368/782 bl:2.4883 bb:1.0573 rl:2.5214 rb:1.0507 dl:480-481 gd:1
ttp: b362/782 bl:2.5898 bb:1.0974 rl:2.5218 rb:1.0510 dl:470-472 gd:1
ttp: b356/782 bl:2.5541 bb:1.0455 rl:2.5220 rb:1.0510 dl:461-462 gd:1
ttp: b349/782 bl:2.5311 bb:1.0527 rl:2.5220 rb:1.0510 dl:450-452 gd:1
ttp: b304/782 bl:2.6498 bb:1.1096 rl:2.5226 rb:1.0513 dl:389-390 gd:1
ttp: b296/782 bl:2.5490 bb:1.0527 rl:2.5228 rb:1.0513 dl:377-379 gd:1
ttp: b289/782 bl:2.6241 bb:1.1106 rl:2.5232 rb:1.0515 dl:368-369 gd:1
ttp: b282/782 bl:2.6039 bb:1.1093 rl:2.5236 rb:1.0518 dl:359-360 gd:1
ttp: b274/782 bl:2.5410 bb:1.0802 rl:2.5237 rb:1.0519 dl:349-350 gd:1
ttp: b266/782 bl:2.6130 bb:1.1077 rl:2.5240 rb:1.0521 dl:340-341 gd:1
ttp: b257/782 bl:2.6806 bb:1.1500 rl:2.5247 rb:1.0525 dl:329-330 gd:1
ttp: b250/782 bl:2.5698 bb:1.1075 rl:2.5249 rb:1.0527 dl:321-322 gd:1
ttp: b242/782 bl:2.4998 bb:1.0800 rl:2.5248 rb:1.0528 dl:312-313 gd:1
ttp: b234/782 bl:2.6566 bb:1.1403 rl:2.5253 rb:1.0531 dl:304-305 gd:1
ttp: b226/782 bl:2.5915 bb:1.0754 rl:2.5255 rb:1.0532 dl:295-296 gd:1
ttp: b218/782 bl:2.6428 bb:1.0809 rl:2.5259 rb:1.0533 dl:286-287 gd:1
ttp: b212/782 bl:2.5586 bb:1.0809 rl:2.5260 rb:1.0534 dl:280-281 gd:1
ttp: b204/782 bl:2.6263 bb:1.1251 rl:2.5263 rb:1.0536 dl:272-273 gd:1
ttp: b196/782 bl:2.6018 bb:1.0935 rl:2.5266 rb:1.0538 dl:264-265 gd:1
ttp: b187/782 bl:2.6590 bb:1.1260 rl:2.5270 rb:1.0540 dl:255-256 gd:1
ttp: b181/782 bl:2.6003 bb:1.1216 rl:2.5272 rb:1.0542 dl:250-250 gd:1
ttp: b172/782 bl:2.6706 bb:1.1365 rl:2.5276 rb:1.0544 dl:242-243 gd:1
ttp: b166/782 bl:2.6160 bb:1.1289 rl:2.5279 rb:1.0546 dl:236-237 gd:1
ttp: b159/782 bl:2.6701 bb:1.1435 rl:2.5282 rb:1.0549 dl:230-231 gd:1
ttp: b153/782 bl:2.6625 bb:1.1443 rl:2.5286 rb:1.0551 dl:225-225 gd:1
ttp: b144/782 bl:2.7337 bb:1.1878 rl:2.5291 rb:1.0554 dl:217-218 gd:1
ttp: b137/782 bl:2.6632 bb:1.1654 rl:2.5294 rb:1.0557 dl:211-212 gd:1
ttp: b131/782 bl:2.8113 bb:1.2263 rl:2.5301 rb:1.0561 dl:205-206 gd:1
ttp: b123/782 bl:2.7143 bb:1.2173 rl:2.5305 rb:1.0564 dl:199-200 gd:1
ttp: b115/782 bl:2.7278 bb:1.1426 rl:2.5310 rb:1.0566 dl:193-194 gd:1
ttp: b107/782 bl:2.6194 bb:1.1489 rl:2.5312 rb:1.0568 dl:186-187 gd:1
ttp: b99/782 bl:2.7710 bb:1.2122 rl:2.5317 rb:1.0571 dl:179-180 gd:1
ttp: b90/782 bl:2.6408 bb:1.1453 rl:2.5319 rb:1.0573 dl:172-173 gd:1
ttp: b84/782 bl:2.8146 bb:1.2160 rl:2.5324 rb:1.0576 dl:167-168 gd:1
ttp: b77/782 bl:2.7111 bb:1.1898 rl:2.5328 rb:1.0578 dl:161-162 gd:1
ttp: b69/782 bl:2.6957 bb:1.1452 rl:2.5331 rb:1.0579 dl:155-156 gd:1
ttp: b62/782 bl:2.7348 bb:1.1753 rl:2.5334 rb:1.0581 dl:149-149 gd:1
ttp: b53/782 bl:2.8520 bb:1.2245 rl:2.5339 rb:1.0584 dl:141-142 gd:1
ttp: b45/782 bl:2.7063 bb:1.1917 rl:2.5342 rb:1.0586 dl:134-135 gd:1
ttp: b37/782 bl:2.8177 bb:1.2288 rl:2.5346 rb:1.0588 dl:127-128 gd:1
ttp: b29/782 bl:2.9521 bb:1.3241 rl:2.5352 rb:1.0592 dl:120-121 gd:1
ttp: b21/782 bl:2.8137 bb:1.2432 rl:2.5355 rb:1.0594 dl:112-113 gd:1
ttp: b13/782 bl:2.8506 bb:1.1910 rl:2.5359 rb:1.0595 dl:102-103 gd:1
ttp: b5/782 bl:2.9101 bb:1.2068 rl:2.5363 rb:1.0597 dl:88-90 gd:1
quantized_ttt_phased val_loss:2.53361844 val_bpb:1.05892531 eval_time:384440ms
total_eval_time:384.4s
