W0422 20:07:35.770000 148708 torch/distributed/run.py:803] 
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] *****************************************
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 20:07:35.770000 148708 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c83/111 lr:0.000152 t:8.3s
tttg: c84/111 lr:0.000141 t:8.4s
tttg: c85/111 lr:0.000132 t:8.5s
tttg: c86/111 lr:0.000122 t:8.6s
tttg: c87/111 lr:0.000113 t:8.7s
tttg: c88/111 lr:0.000104 t:8.8s
tttg: c89/111 lr:0.000095 t:8.9s
tttg: c90/111 lr:0.000087 t:9.0s
tttg: c91/111 lr:0.000079 t:9.1s
tttg: c92/111 lr:0.000072 t:9.2s
tttg: c93/111 lr:0.000065 t:9.3s
tttg: c94/111 lr:0.000058 t:9.4s
tttg: c95/111 lr:0.000051 t:9.5s
tttg: c96/111 lr:0.000045 t:9.6s
tttg: c97/111 lr:0.000039 t:9.7s
tttg: c98/111 lr:0.000034 t:9.8s
tttg: c99/111 lr:0.000029 t:9.9s
tttg: c100/111 lr:0.000024 t:10.0s
tttg: c101/111 lr:0.000020 t:10.1s
tttg: c102/111 lr:0.000016 t:10.2s
tttg: c103/111 lr:0.000013 t:10.3s
tttg: c104/111 lr:0.000010 t:10.4s
tttg: c105/111 lr:0.000007 t:10.5s
tttg: c106/111 lr:0.000005 t:10.6s
tttg: c107/111 lr:0.000003 t:10.7s
tttg: c108/111 lr:0.000002 t:10.8s
tttg: c109/111 lr:0.000001 t:10.9s
tttg: c110/111 lr:0.000000 t:11.0s
ttpr: phase:1/3 t:223.9s
ttp: b757/782 bl:2.2868 bb:1.0645 rl:2.3111 rb:1.0740 dl:3550-3633 gd:0
ttp: b755/782 bl:2.3899 bb:1.0795 rl:2.3211 rb:1.0747 dl:3397-3466 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:288.3s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.1s
tttg: c3/185 lr:0.001000 t:0.2s
tttg: c4/185 lr:0.000999 t:0.3s
tttg: c5/185 lr:0.000999 t:0.4s
tttg: c6/185 lr:0.000998 t:0.5s
tttg: c7/185 lr:0.000997 t:0.6s
tttg: c8/185 lr:0.000996 t:0.7s
tttg: c9/185 lr:0.000995 t:0.8s
tttg: c10/185 lr:0.000994 t:0.9s
tttg: c11/185 lr:0.000993 t:1.0s
tttg: c12/185 lr:0.000991 t:1.1s
tttg: c13/185 lr:0.000990 t:1.2s
tttg: c14/185 lr:0.000988 t:1.3s
tttg: c15/185 lr:0.000986 t:1.4s
tttg: c16/185 lr:0.000984 t:1.5s
tttg: c17/185 lr:0.000981 t:1.6s
tttg: c18/185 lr:0.000979 t:1.7s
tttg: c19/185 lr:0.000977 t:1.7s
tttg: c20/185 lr:0.000974 t:1.8s
tttg: c21/185 lr:0.000971 t:1.9s
tttg: c22/185 lr:0.000968 t:2.0s
tttg: c23/185 lr:0.000965 t:2.1s
tttg: c24/185 lr:0.000962 t:2.2s
tttg: c25/185 lr:0.000959 t:2.3s
tttg: c26/185 lr:0.000955 t:2.4s
tttg: c27/185 lr:0.000952 t:2.5s
tttg: c28/185 lr:0.000948 t:2.6s
tttg: c29/185 lr:0.000944 t:2.7s
tttg: c30/185 lr:0.000940 t:2.8s
tttg: c31/185 lr:0.000936 t:2.9s
tttg: c32/185 lr:0.000932 t:3.0s
tttg: c33/185 lr:0.000927 t:3.1s
tttg: c34/185 lr:0.000923 t:3.2s
tttg: c35/185 lr:0.000918 t:3.3s
tttg: c36/185 lr:0.000913 t:3.4s
tttg: c37/185 lr:0.000908 t:3.5s
tttg: c38/185 lr:0.000904 t:3.6s
tttg: c39/185 lr:0.000898 t:3.7s
tttg: c40/185 lr:0.000893 t:3.8s
tttg: c41/185 lr:0.000888 t:3.9s
tttg: c42/185 lr:0.000882 t:4.0s
tttg: c43/185 lr:0.000877 t:4.1s
tttg: c44/185 lr:0.000871 t:4.2s
tttg: c45/185 lr:0.000865 t:4.4s
tttg: c46/185 lr:0.000860 t:4.5s
tttg: c47/185 lr:0.000854 t:4.5s
tttg: c48/185 lr:0.000847 t:4.7s
tttg: c49/185 lr:0.000841 t:4.8s
tttg: c50/185 lr:0.000835 t:4.9s
tttg: c51/185 lr:0.000829 t:5.0s
tttg: c52/185 lr:0.000822 t:5.1s
tttg: c53/185 lr:0.000816 t:5.2s
tttg: c54/185 lr:0.000809 t:5.3s
tttg: c55/185 lr:0.000802 t:5.4s
tttg: c56/185 lr:0.000795 t:5.5s
tttg: c57/185 lr:0.000788 t:5.6s
tttg: c58/185 lr:0.000781 t:5.7s
tttg: c59/185 lr:0.000774 t:5.8s
tttg: c60/185 lr:0.000767 t:5.9s
tttg: c61/185 lr:0.000760 t:6.0s
tttg: c62/185 lr:0.000752 t:6.1s
tttg: c63/185 lr:0.000745 t:6.2s
tttg: c64/185 lr:0.000738 t:6.3s
tttg: c65/185 lr:0.000730 t:6.4s
tttg: c66/185 lr:0.000722 t:6.5s
tttg: c67/185 lr:0.000715 t:6.6s
tttg: c68/185 lr:0.000707 t:6.7s
tttg: c69/185 lr:0.000699 t:6.8s
tttg: c70/185 lr:0.000691 t:6.9s
tttg: c71/185 lr:0.000683 t:7.0s
tttg: c72/185 lr:0.000675 t:7.1s
tttg: c73/185 lr:0.000667 t:7.2s
tttg: c74/185 lr:0.000659 t:7.3s
tttg: c75/185 lr:0.000651 t:7.4s
tttg: c76/185 lr:0.000643 t:7.5s
tttg: c77/185 lr:0.000635 t:7.6s
tttg: c78/185 lr:0.000627 t:7.7s
tttg: c79/185 lr:0.000618 t:7.8s
tttg: c80/185 lr:0.000610 t:7.9s
tttg: c81/185 lr:0.000602 t:8.0s
tttg: c82/185 lr:0.000593 t:8.1s
tttg: c83/185 lr:0.000585 t:8.2s
tttg: c84/185 lr:0.000577 t:8.2s
tttg: c85/185 lr:0.000568 t:8.3s
tttg: c86/185 lr:0.000560 t:8.4s
tttg: c87/185 lr:0.000551 t:8.5s
tttg: c88/185 lr:0.000543 t:8.7s
tttg: c89/185 lr:0.000534 t:8.8s
tttg: c90/185 lr:0.000526 t:8.9s
tttg: c91/185 lr:0.000517 t:9.0s
tttg: c92/185 lr:0.000509 t:9.1s
tttg: c93/185 lr:0.000500 t:9.2s
tttg: c94/185 lr:0.000491 t:9.3s
tttg: c95/185 lr:0.000483 t:9.4s
tttg: c96/185 lr:0.000474 t:9.5s
tttg: c97/185 lr:0.000466 t:9.6s
tttg: c98/185 lr:0.000457 t:9.7s
tttg: c99/185 lr:0.000449 t:9.8s
tttg: c100/185 lr:0.000440 t:9.9s
tttg: c101/185 lr:0.000432 t:10.0s
tttg: c102/185 lr:0.000423 t:10.1s
tttg: c103/185 lr:0.000415 t:10.2s
tttg: c104/185 lr:0.000407 t:10.3s
tttg: c105/185 lr:0.000398 t:10.4s
tttg: c106/185 lr:0.000390 t:10.5s
tttg: c107/185 lr:0.000382 t:10.6s
tttg: c108/185 lr:0.000373 t:10.7s
tttg: c109/185 lr:0.000365 t:10.8s
tttg: c110/185 lr:0.000357 t:10.9s
tttg: c111/185 lr:0.000349 t:11.0s
tttg: c112/185 lr:0.000341 t:11.1s
tttg: c113/185 lr:0.000333 t:11.2s
tttg: c114/185 lr:0.000325 t:11.3s
tttg: c115/185 lr:0.000317 t:11.4s
tttg: c116/185 lr:0.000309 t:11.5s
tttg: c117/185 lr:0.000301 t:11.6s
tttg: c118/185 lr:0.000293 t:11.7s
tttg: c119/185 lr:0.000285 t:11.8s
tttg: c120/185 lr:0.000278 t:11.9s
tttg: c121/185 lr:0.000270 t:12.0s
tttg: c122/185 lr:0.000262 t:12.1s
tttg: c123/185 lr:0.000255 t:12.2s
tttg: c124/185 lr:0.000248 t:12.3s
tttg: c125/185 lr:0.000240 t:12.4s
tttg: c126/185 lr:0.000233 t:12.5s
tttg: c127/185 lr:0.000226 t:12.6s
tttg: c128/185 lr:0.000219 t:12.7s
tttg: c129/185 lr:0.000212 t:12.8s
tttg: c130/185 lr:0.000205 t:12.9s
tttg: c131/185 lr:0.000198 t:13.0s
tttg: c132/185 lr:0.000191 t:13.1s
tttg: c133/185 lr:0.000184 t:13.2s
tttg: c134/185 lr:0.000178 t:13.3s
tttg: c135/185 lr:0.000171 t:13.4s
tttg: c136/185 lr:0.000165 t:13.5s
tttg: c137/185 lr:0.000159 t:13.6s
tttg: c138/185 lr:0.000153 t:13.7s
tttg: c139/185 lr:0.000146 t:13.8s
tttg: c140/185 lr:0.000140 t:13.9s
tttg: c141/185 lr:0.000135 t:14.0s
tttg: c142/185 lr:0.000129 t:14.1s
tttg: c143/185 lr:0.000123 t:14.2s
tttg: c144/185 lr:0.000118 t:14.3s
tttg: c145/185 lr:0.000112 t:14.4s
tttg: c146/185 lr:0.000107 t:14.5s
tttg: c147/185 lr:0.000102 t:14.6s
tttg: c148/185 lr:0.000096 t:14.7s
tttg: c149/185 lr:0.000092 t:14.8s
tttg: c150/185 lr:0.000087 t:14.9s
tttg: c151/185 lr:0.000082 t:15.0s
tttg: c152/185 lr:0.000077 t:15.1s
tttg: c153/185 lr:0.000073 t:15.2s
tttg: c154/185 lr:0.000068 t:15.3s
tttg: c155/185 lr:0.000064 t:15.4s
tttg: c156/185 lr:0.000060 t:15.5s
tttg: c157/185 lr:0.000056 t:15.6s
tttg: c158/185 lr:0.000052 t:15.7s
tttg: c159/185 lr:0.000048 t:15.8s
tttg: c160/185 lr:0.000045 t:15.9s
tttg: c161/185 lr:0.000041 t:16.0s
tttg: c162/185 lr:0.000038 t:16.1s
tttg: c163/185 lr:0.000035 t:16.2s
tttg: c164/185 lr:0.000032 t:16.3s
tttg: c165/185 lr:0.000029 t:16.4s
tttg: c166/185 lr:0.000026 t:16.5s
tttg: c167/185 lr:0.000023 t:16.6s
tttg: c168/185 lr:0.000021 t:16.7s
tttg: c169/185 lr:0.000019 t:16.8s
tttg: c170/185 lr:0.000016 t:16.9s
tttg: c171/185 lr:0.000014 t:17.0s
tttg: c172/185 lr:0.000012 t:17.1s
tttg: c173/185 lr:0.000010 t:17.2s
tttg: c174/185 lr:0.000009 t:17.3s
tttg: c175/185 lr:0.000007 t:17.4s
tttg: c176/185 lr:0.000006 t:17.5s
tttg: c177/185 lr:0.000005 t:17.6s
tttg: c178/185 lr:0.000004 t:17.7s
tttg: c179/185 lr:0.000003 t:17.8s
tttg: c180/185 lr:0.000002 t:17.9s
tttg: c181/185 lr:0.000001 t:18.0s
tttg: c182/185 lr:0.000001 t:18.1s
tttg: c183/185 lr:0.000000 t:18.2s
tttg: c184/185 lr:0.000000 t:18.3s
ttpr: phase:2/3 t:309.5s
ttp: b746/782 bl:2.4185 bb:1.0657 rl:2.3306 rb:1.0738 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2426 bb:1.0267 rl:2.3229 rb:1.0697 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:326.8s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.1s
tttg: c3/250 lr:0.001000 t:0.2s
tttg: c4/250 lr:0.001000 t:0.3s
tttg: c5/250 lr:0.000999 t:0.4s
tttg: c6/250 lr:0.000999 t:0.5s
tttg: c7/250 lr:0.000999 t:0.6s
tttg: c8/250 lr:0.000998 t:0.7s
tttg: c9/250 lr:0.000997 t:0.7s
tttg: c10/250 lr:0.000997 t:0.8s
tttg: c11/250 lr:0.000996 t:0.9s
tttg: c12/250 lr:0.000995 t:1.0s
tttg: c13/250 lr:0.000994 t:1.1s
tttg: c14/250 lr:0.000993 t:1.2s
tttg: c15/250 lr:0.000992 t:1.3s
tttg: c16/250 lr:0.000991 t:1.4s
tttg: c17/250 lr:0.000990 t:1.5s
tttg: c18/250 lr:0.000989 t:1.6s
tttg: c19/250 lr:0.000987 t:1.7s
tttg: c20/250 lr:0.000986 t:1.8s
tttg: c21/250 lr:0.000984 t:1.9s
tttg: c22/250 lr:0.000983 t:2.0s
tttg: c23/250 lr:0.000981 t:2.1s
tttg: c24/250 lr:0.000979 t:2.2s
tttg: c25/250 lr:0.000977 t:2.3s
tttg: c26/250 lr:0.000975 t:2.4s
tttg: c27/250 lr:0.000973 t:2.5s
tttg: c28/250 lr:0.000971 t:2.6s
tttg: c29/250 lr:0.000969 t:2.7s
tttg: c30/250 lr:0.000967 t:2.8s
tttg: c31/250 lr:0.000965 t:2.9s
tttg: c32/250 lr:0.000962 t:3.0s
tttg: c33/250 lr:0.000960 t:3.1s
tttg: c34/250 lr:0.000957 t:3.2s
tttg: c35/250 lr:0.000955 t:3.3s
tttg: c36/250 lr:0.000952 t:3.4s
tttg: c37/250 lr:0.000949 t:3.5s
tttg: c38/250 lr:0.000947 t:3.6s
tttg: c39/250 lr:0.000944 t:3.7s
tttg: c40/250 lr:0.000941 t:3.8s
tttg: c41/250 lr:0.000938 t:3.9s
tttg: c42/250 lr:0.000935 t:4.0s
tttg: c43/250 lr:0.000931 t:4.1s
tttg: c44/250 lr:0.000928 t:4.2s
tttg: c45/250 lr:0.000925 t:4.3s
tttg: c46/250 lr:0.000922 t:4.4s
tttg: c47/250 lr:0.000918 t:4.5s
tttg: c48/250 lr:0.000915 t:4.6s
tttg: c49/250 lr:0.000911 t:4.7s
tttg: c50/250 lr:0.000907 t:4.8s
tttg: c51/250 lr:0.000904 t:4.9s
tttg: c52/250 lr:0.000900 t:5.0s
tttg: c53/250 lr:0.000896 t:5.1s
tttg: c54/250 lr:0.000892 t:5.2s
tttg: c55/250 lr:0.000888 t:5.3s
tttg: c56/250 lr:0.000884 t:5.4s
tttg: c57/250 lr:0.000880 t:5.5s
tttg: c58/250 lr:0.000876 t:5.6s
tttg: c59/250 lr:0.000872 t:5.7s
tttg: c60/250 lr:0.000868 t:5.8s
tttg: c61/250 lr:0.000863 t:5.9s
tttg: c62/250 lr:0.000859 t:6.0s
tttg: c63/250 lr:0.000855 t:6.1s
tttg: c64/250 lr:0.000850 t:6.2s
tttg: c65/250 lr:0.000846 t:6.3s
tttg: c66/250 lr:0.000841 t:6.4s
tttg: c67/250 lr:0.000836 t:6.5s
tttg: c68/250 lr:0.000832 t:6.6s
tttg: c69/250 lr:0.000827 t:6.7s
tttg: c70/250 lr:0.000822 t:6.8s
tttg: c71/250 lr:0.000817 t:6.9s
tttg: c72/250 lr:0.000812 t:7.0s
tttg: c73/250 lr:0.000807 t:7.1s
tttg: c74/250 lr:0.000803 t:7.2s
tttg: c75/250 lr:0.000797 t:7.3s
tttg: c76/250 lr:0.000792 t:7.4s
tttg: c77/250 lr:0.000787 t:7.5s
tttg: c78/250 lr:0.000782 t:7.6s
tttg: c79/250 lr:0.000777 t:7.7s
tttg: c80/250 lr:0.000772 t:7.8s
tttg: c81/250 lr:0.000766 t:7.9s
tttg: c82/250 lr:0.000761 t:8.0s
tttg: c83/250 lr:0.000755 t:8.1s
tttg: c84/250 lr:0.000750 t:8.2s
tttg: c85/250 lr:0.000745 t:8.3s
tttg: c86/250 lr:0.000739 t:8.4s
tttg: c87/250 lr:0.000733 t:8.5s
tttg: c88/250 lr:0.000728 t:8.6s
tttg: c89/250 lr:0.000722 t:8.7s
tttg: c90/250 lr:0.000717 t:8.8s
tttg: c91/250 lr:0.000711 t:8.9s
tttg: c92/250 lr:0.000705 t:9.0s
tttg: c93/250 lr:0.000699 t:9.1s
tttg: c94/250 lr:0.000694 t:9.2s
tttg: c95/250 lr:0.000688 t:9.3s
tttg: c96/250 lr:0.000682 t:9.4s
tttg: c97/250 lr:0.000676 t:9.5s
tttg: c98/250 lr:0.000670 t:9.6s
tttg: c99/250 lr:0.000664 t:9.7s
tttg: c100/250 lr:0.000658 t:9.8s
tttg: c101/250 lr:0.000652 t:9.8s
tttg: c102/250 lr:0.000646 t:9.9s
tttg: c103/250 lr:0.000640 t:10.0s
tttg: c104/250 lr:0.000634 t:10.1s
tttg: c105/250 lr:0.000628 t:10.2s
tttg: c106/250 lr:0.000622 t:10.3s
tttg: c107/250 lr:0.000616 t:10.4s
tttg: c108/250 lr:0.000610 t:10.5s
tttg: c109/250 lr:0.000603 t:10.6s
tttg: c110/250 lr:0.000597 t:10.7s
tttg: c111/250 lr:0.000591 t:10.8s
tttg: c112/250 lr:0.000585 t:10.9s
tttg: c113/250 lr:0.000579 t:11.0s
tttg: c114/250 lr:0.000572 t:11.1s
tttg: c115/250 lr:0.000566 t:11.2s
tttg: c116/250 lr:0.000560 t:11.3s
tttg: c117/250 lr:0.000554 t:11.4s
tttg: c118/250 lr:0.000547 t:11.5s
tttg: c119/250 lr:0.000541 t:11.6s
tttg: c120/250 lr:0.000535 t:11.7s
tttg: c121/250 lr:0.000528 t:11.8s
tttg: c122/250 lr:0.000522 t:11.9s
tttg: c123/250 lr:0.000516 t:12.0s
tttg: c124/250 lr:0.000509 t:12.1s
tttg: c125/250 lr:0.000503 t:12.2s
tttg: c126/250 lr:0.000497 t:12.3s
tttg: c127/250 lr:0.000491 t:12.4s
tttg: c128/250 lr:0.000484 t:12.5s
tttg: c129/250 lr:0.000478 t:12.6s
tttg: c130/250 lr:0.000472 t:12.7s
tttg: c131/250 lr:0.000465 t:12.8s
tttg: c132/250 lr:0.000459 t:12.9s
tttg: c133/250 lr:0.000453 t:13.0s
tttg: c134/250 lr:0.000446 t:13.1s
tttg: c135/250 lr:0.000440 t:13.2s
tttg: c136/250 lr:0.000434 t:13.3s
tttg: c137/250 lr:0.000428 t:13.4s
tttg: c138/250 lr:0.000421 t:13.5s
tttg: c139/250 lr:0.000415 t:13.6s
tttg: c140/250 lr:0.000409 t:13.7s
tttg: c141/250 lr:0.000403 t:13.8s
tttg: c142/250 lr:0.000397 t:13.9s
tttg: c143/250 lr:0.000390 t:14.0s
tttg: c144/250 lr:0.000384 t:14.1s
tttg: c145/250 lr:0.000378 t:14.2s
tttg: c146/250 lr:0.000372 t:14.3s
tttg: c147/250 lr:0.000366 t:14.4s
tttg: c148/250 lr:0.000360 t:14.5s
tttg: c149/250 lr:0.000354 t:14.6s
tttg: c150/250 lr:0.000348 t:14.7s
tttg: c151/250 lr:0.000342 t:14.8s
tttg: c152/250 lr:0.000336 t:14.9s
tttg: c153/250 lr:0.000330 t:15.0s
tttg: c154/250 lr:0.000324 t:15.1s
tttg: c155/250 lr:0.000318 t:15.2s
tttg: c156/250 lr:0.000312 t:15.3s
tttg: c157/250 lr:0.000306 t:15.4s
tttg: c158/250 lr:0.000301 t:15.5s
tttg: c159/250 lr:0.000295 t:15.6s
tttg: c160/250 lr:0.000289 t:15.7s
tttg: c161/250 lr:0.000283 t:15.8s
tttg: c162/250 lr:0.000278 t:15.9s
tttg: c163/250 lr:0.000272 t:16.0s
tttg: c164/250 lr:0.000267 t:16.1s
tttg: c165/250 lr:0.000261 t:16.2s
tttg: c166/250 lr:0.000255 t:16.3s
tttg: c167/250 lr:0.000250 t:16.4s
tttg: c168/250 lr:0.000245 t:16.5s
tttg: c169/250 lr:0.000239 t:16.5s
tttg: c170/250 lr:0.000234 t:16.6s
tttg: c171/250 lr:0.000228 t:16.7s
tttg: c172/250 lr:0.000223 t:16.8s
tttg: c173/250 lr:0.000218 t:16.9s
tttg: c174/250 lr:0.000213 t:17.0s
tttg: c175/250 lr:0.000208 t:17.1s
tttg: c176/250 lr:0.000203 t:17.2s
tttg: c177/250 lr:0.000197 t:17.3s
tttg: c178/250 lr:0.000193 t:17.4s
tttg: c179/250 lr:0.000188 t:17.5s
tttg: c180/250 lr:0.000183 t:17.6s
tttg: c181/250 lr:0.000178 t:17.7s
tttg: c182/250 lr:0.000173 t:17.8s
tttg: c183/250 lr:0.000168 t:17.9s
tttg: c184/250 lr:0.000164 t:18.0s
tttg: c185/250 lr:0.000159 t:18.1s
tttg: c186/250 lr:0.000154 t:18.2s
tttg: c187/250 lr:0.000150 t:18.3s
tttg: c188/250 lr:0.000145 t:18.4s
tttg: c189/250 lr:0.000141 t:18.5s
tttg: c190/250 lr:0.000137 t:18.6s
tttg: c191/250 lr:0.000132 t:18.7s
tttg: c192/250 lr:0.000128 t:18.8s
tttg: c193/250 lr:0.000124 t:18.9s
tttg: c194/250 lr:0.000120 t:19.0s
tttg: c195/250 lr:0.000116 t:19.1s
tttg: c196/250 lr:0.000112 t:19.2s
tttg: c197/250 lr:0.000108 t:19.3s
tttg: c198/250 lr:0.000104 t:19.4s
tttg: c199/250 lr:0.000100 t:19.5s
tttg: c200/250 lr:0.000096 t:19.6s
tttg: c201/250 lr:0.000093 t:19.7s
tttg: c202/250 lr:0.000089 t:19.8s
tttg: c203/250 lr:0.000085 t:19.9s
tttg: c204/250 lr:0.000082 t:20.0s
tttg: c205/250 lr:0.000078 t:20.1s
tttg: c206/250 lr:0.000075 t:20.2s
tttg: c207/250 lr:0.000072 t:20.3s
tttg: c208/250 lr:0.000069 t:20.4s
tttg: c209/250 lr:0.000065 t:20.5s
tttg: c210/250 lr:0.000062 t:20.6s
tttg: c211/250 lr:0.000059 t:20.7s
tttg: c212/250 lr:0.000056 t:20.8s
tttg: c213/250 lr:0.000053 t:20.9s
tttg: c214/250 lr:0.000051 t:21.0s
tttg: c215/250 lr:0.000048 t:21.1s
tttg: c216/250 lr:0.000045 t:21.2s
tttg: c217/250 lr:0.000043 t:21.3s
tttg: c218/250 lr:0.000040 t:21.4s
tttg: c219/250 lr:0.000038 t:21.5s
tttg: c220/250 lr:0.000035 t:21.6s
tttg: c221/250 lr:0.000033 t:21.7s
tttg: c222/250 lr:0.000031 t:21.8s
tttg: c223/250 lr:0.000029 t:21.9s
tttg: c224/250 lr:0.000027 t:22.0s
tttg: c225/250 lr:0.000025 t:22.1s
tttg: c226/250 lr:0.000023 t:22.2s
tttg: c227/250 lr:0.000021 t:22.3s
tttg: c228/250 lr:0.000019 t:22.4s
tttg: c229/250 lr:0.000017 t:22.5s
tttg: c230/250 lr:0.000016 t:22.6s
tttg: c231/250 lr:0.000014 t:22.7s
tttg: c232/250 lr:0.000013 t:22.8s
tttg: c233/250 lr:0.000011 t:22.9s
tttg: c234/250 lr:0.000010 t:23.0s
tttg: c235/250 lr:0.000009 t:23.1s
tttg: c236/250 lr:0.000008 t:23.2s
tttg: c237/250 lr:0.000007 t:23.3s
tttg: c238/250 lr:0.000006 t:23.4s
tttg: c239/250 lr:0.000005 t:23.5s
tttg: c240/250 lr:0.000004 t:23.6s
tttg: c241/250 lr:0.000003 t:23.7s
tttg: c242/250 lr:0.000003 t:23.8s
tttg: c243/250 lr:0.000002 t:23.9s
tttg: c244/250 lr:0.000001 t:24.0s
tttg: c245/250 lr:0.000001 t:24.1s
tttg: c246/250 lr:0.000001 t:24.2s
tttg: c247/250 lr:0.000000 t:24.3s
tttg: c248/250 lr:0.000000 t:24.4s
tttg: c249/250 lr:0.000000 t:24.5s
ttpr: phase:3/3 t:354.3s
ttp: b736/782 bl:2.2529 bb:1.0615 rl:2.3179 rb:1.0691 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2703 bb:1.0328 rl:2.3148 rb:1.0667 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2712 bb:1.0467 rl:2.3123 rb:1.0655 dl:2277-2305 gd:1
ttp: b713/782 bl:2.2597 bb:1.0155 rl:2.3098 rb:1.0631 dl:2002-2017 gd:1
ttp: b710/782 bl:2.2344 bb:1.0460 rl:2.3064 rb:1.0623 dl:1952-1966 gd:1
ttp: b701/782 bl:2.3185 bb:1.0396 rl:2.3069 rb:1.0614 dl:1835-1847 gd:1
ttp: b690/782 bl:2.3016 bb:1.0684 rl:2.3067 rb:1.0617 dl:1715-1725 gd:1
ttp: b685/782 bl:2.3060 bb:1.0320 rl:2.3067 rb:1.0606 dl:1665-1675 gd:1
ttp: b678/782 bl:2.3527 bb:1.0299 rl:2.3081 rb:1.0596 dl:1601-1610 gd:1
ttp: b670/782 bl:2.3540 bb:1.0712 rl:2.3095 rb:1.0599 dl:1537-1544 gd:1
ttp: b659/782 bl:2.3151 bb:1.0448 rl:2.3096 rb:1.0595 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2577 bb:1.0263 rl:2.3083 rb:1.0587 dl:1411-1419 gd:1
ttp: b644/782 bl:2.3688 bb:1.0517 rl:2.3098 rb:1.0585 dl:1362-1367 gd:1
ttp: b635/782 bl:2.3492 bb:1.0601 rl:2.3107 rb:1.0585 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3875 bb:1.0749 rl:2.3123 rb:1.0589 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3324 bb:1.0637 rl:2.3127 rb:1.0590 dl:1221-1226 gd:1
ttp: b611/782 bl:2.3056 bb:1.0295 rl:2.3126 rb:1.0584 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4329 bb:1.0656 rl:2.3148 rb:1.0585 dl:1146-1150 gd:1
ttp: b598/782 bl:2.3639 bb:1.0692 rl:2.3156 rb:1.0587 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3165 bb:1.0614 rl:2.3157 rb:1.0588 dl:1089-1093 gd:1
ttp: b581/782 bl:2.3252 bb:1.0376 rl:2.3158 rb:1.0584 dl:1052-1056 gd:1
ttp: b575/782 bl:2.2950 bb:1.0444 rl:2.3155 rb:1.0582 dl:1029-1033 gd:1
ttp: b566/782 bl:2.3080 bb:1.0309 rl:2.3154 rb:1.0578 dl:997-1001 gd:1
ttp: b557/782 bl:2.3517 bb:1.0564 rl:2.3159 rb:1.0578 dl:965-968 gd:1
ttp: b549/782 bl:2.2654 bb:1.0242 rl:2.3152 rb:1.0573 dl:939-943 gd:1
ttp: b541/782 bl:2.3355 bb:1.0364 rl:2.3155 rb:1.0571 dl:915-918 gd:1
ttp: b533/782 bl:2.3783 bb:1.0699 rl:2.3162 rb:1.0572 dl:890-892 gd:1
ttp: b526/782 bl:2.3242 bb:1.0244 rl:2.3163 rb:1.0568 dl:869-872 gd:1
ttp: b509/782 bl:2.3698 bb:1.0404 rl:2.3169 rb:1.0566 dl:820-823 gd:1
ttp: b500/782 bl:2.3329 bb:1.0677 rl:2.3171 rb:1.0567 dl:796-799 gd:1
ttp: b492/782 bl:2.2870 bb:1.0387 rl:2.3168 rb:1.0565 dl:776-778 gd:1
ttp: b485/782 bl:2.3017 bb:1.0368 rl:2.3166 rb:1.0563 dl:759-761 gd:1
ttp: b478/782 bl:2.3415 bb:1.0782 rl:2.3169 rb:1.0566 dl:742-744 gd:1
ttp: b470/782 bl:2.3600 bb:1.0621 rl:2.3173 rb:1.0566 dl:724-726 gd:1
ttp: b461/782 bl:2.3835 bb:1.0428 rl:2.3179 rb:1.0565 dl:703-706 gd:1
ttp: b453/782 bl:2.3467 bb:1.0603 rl:2.3181 rb:1.0565 dl:687-689 gd:1
ttp: b445/782 bl:2.3693 bb:1.0530 rl:2.3186 rb:1.0565 dl:670-672 gd:1
ttp: b440/782 bl:2.2405 bb:0.9863 rl:2.3179 rb:1.0559 dl:659-662 gd:1
ttp: b431/782 bl:2.3849 bb:1.0580 rl:2.3185 rb:1.0559 dl:642-643 gd:1
ttp: b423/782 bl:2.3151 bb:1.0563 rl:2.3184 rb:1.0559 dl:626-629 gd:1
ttp: b414/782 bl:2.2079 bb:1.0109 rl:2.3176 rb:1.0556 dl:609-611 gd:1
ttp: b406/782 bl:2.3227 bb:1.0696 rl:2.3176 rb:1.0557 dl:593-595 gd:1
ttp: b398/782 bl:2.2545 bb:1.0068 rl:2.3172 rb:1.0553 dl:579-581 gd:1
ttp: b390/782 bl:2.3553 bb:1.0612 rl:2.3175 rb:1.0554 dl:564-566 gd:1
