Hyperparameters:
  adam_eps: 1e-08
tttg: c62/289 lr:0.000893 t:5.1s
tttg: c63/289 lr:0.000890 t:5.1s
tttg: c64/289 lr:0.000887 t:5.2s
tttg: c65/289 lr:0.000883 t:5.3s
tttg: c66/289 lr:0.000879 t:5.4s
tttg: c67/289 lr:0.000876 t:5.5s
tttg: c68/289 lr:0.000872 t:5.6s
tttg: c69/289 lr:0.000869 t:5.6s
tttg: c70/289 lr:0.000865 t:5.7s
tttg: c71/289 lr:0.000861 t:5.8s
tttg: c72/289 lr:0.000857 t:5.9s
tttg: c73/289 lr:0.000854 t:6.0s
tttg: c74/289 lr:0.000850 t:6.0s
tttg: c75/289 lr:0.000846 t:6.1s
tttg: c76/289 lr:0.000842 t:6.2s
tttg: c77/289 lr:0.000838 t:6.3s
tttg: c78/289 lr:0.000834 t:6.4s
tttg: c79/289 lr:0.000830 t:6.4s
tttg: c80/289 lr:0.000826 t:6.5s
tttg: c81/289 lr:0.000821 t:6.6s
tttg: c82/289 lr:0.000817 t:6.7s
tttg: c83/289 lr:0.000813 t:6.8s
tttg: c84/289 lr:0.000809 t:6.9s
tttg: c85/289 lr:0.000804 t:6.9s
tttg: c86/289 lr:0.000800 t:7.0s
tttg: c87/289 lr:0.000796 t:7.1s
tttg: c88/289 lr:0.000791 t:7.2s
tttg: c89/289 lr:0.000787 t:7.3s
tttg: c90/289 lr:0.000782 t:7.4s
tttg: c91/289 lr:0.000778 t:7.4s
tttg: c92/289 lr:0.000773 t:7.5s
tttg: c93/289 lr:0.000769 t:7.6s
tttg: c94/289 lr:0.000764 t:7.7s
tttg: c95/289 lr:0.000759 t:7.8s
tttg: c96/289 lr:0.000755 t:7.8s
tttg: c97/289 lr:0.000750 t:7.9s
tttg: c98/289 lr:0.000745 t:8.0s
tttg: c99/289 lr:0.000740 t:8.1s
tttg: c100/289 lr:0.000736 t:8.2s
tttg: c101/289 lr:0.000731 t:8.3s
tttg: c102/289 lr:0.000726 t:8.3s
tttg: c103/289 lr:0.000721 t:8.4s
tttg: c104/289 lr:0.000716 t:8.5s
tttg: c105/289 lr:0.000711 t:8.6s
tttg: c106/289 lr:0.000706 t:8.7s
tttg: c107/289 lr:0.000701 t:8.7s
tttg: c108/289 lr:0.000696 t:8.8s
tttg: c109/289 lr:0.000691 t:8.9s
tttg: c110/289 lr:0.000686 t:9.0s
tttg: c111/289 lr:0.000681 t:9.1s
tttg: c112/289 lr:0.000676 t:9.1s
tttg: c113/289 lr:0.000671 t:9.2s
tttg: c114/289 lr:0.000666 t:9.3s
tttg: c115/289 lr:0.000661 t:9.4s
tttg: c116/289 lr:0.000656 t:9.5s
tttg: c117/289 lr:0.000650 t:9.5s
tttg: c118/289 lr:0.000645 t:9.6s
tttg: c119/289 lr:0.000640 t:9.7s
tttg: c120/289 lr:0.000635 t:9.8s
tttg: c121/289 lr:0.000629 t:9.9s
tttg: c122/289 lr:0.000624 t:10.0s
tttg: c123/289 lr:0.000619 t:10.0s
tttg: c124/289 lr:0.000614 t:10.1s
tttg: c125/289 lr:0.000608 t:10.2s
tttg: c126/289 lr:0.000603 t:10.3s
tttg: c127/289 lr:0.000598 t:10.4s
tttg: c128/289 lr:0.000592 t:10.4s
tttg: c129/289 lr:0.000587 t:10.5s
tttg: c130/289 lr:0.000581 t:10.6s
tttg: c131/289 lr:0.000576 t:10.7s
tttg: c132/289 lr:0.000571 t:10.8s
tttg: c133/289 lr:0.000565 t:10.8s
tttg: c134/289 lr:0.000560 t:10.9s
tttg: c135/289 lr:0.000554 t:11.0s
tttg: c136/289 lr:0.000549 t:11.1s
tttg: c137/289 lr:0.000544 t:11.2s
tttg: c138/289 lr:0.000538 t:11.3s
tttg: c139/289 lr:0.000533 t:11.3s
tttg: c140/289 lr:0.000527 t:11.4s
tttg: c141/289 lr:0.000522 t:11.5s
tttg: c142/289 lr:0.000516 t:11.6s
tttg: c143/289 lr:0.000511 t:11.7s
tttg: c144/289 lr:0.000505 t:11.7s
tttg: c145/289 lr:0.000500 t:11.8s
tttg: c146/289 lr:0.000495 t:11.9s
tttg: c147/289 lr:0.000489 t:12.0s
tttg: c148/289 lr:0.000484 t:12.1s
tttg: c149/289 lr:0.000478 t:12.2s
tttg: c150/289 lr:0.000473 t:12.2s
tttg: c151/289 lr:0.000467 t:12.3s
tttg: c152/289 lr:0.000462 t:12.4s
tttg: c153/289 lr:0.000456 t:12.5s
tttg: c154/289 lr:0.000451 t:12.6s
tttg: c155/289 lr:0.000446 t:12.6s
tttg: c156/289 lr:0.000440 t:12.7s
tttg: c157/289 lr:0.000435 t:12.8s
tttg: c158/289 lr:0.000429 t:12.9s
tttg: c159/289 lr:0.000424 t:13.0s
tttg: c160/289 lr:0.000419 t:13.1s
tttg: c161/289 lr:0.000413 t:13.1s
tttg: c162/289 lr:0.000408 t:13.2s
tttg: c163/289 lr:0.000402 t:13.3s
tttg: c164/289 lr:0.000397 t:13.4s
tttg: c165/289 lr:0.000392 t:13.5s
tttg: c166/289 lr:0.000386 t:13.5s
tttg: c167/289 lr:0.000381 t:13.6s
tttg: c168/289 lr:0.000376 t:13.7s
tttg: c169/289 lr:0.000371 t:13.8s
tttg: c170/289 lr:0.000365 t:13.9s
tttg: c171/289 lr:0.000360 t:14.0s
tttg: c172/289 lr:0.000355 t:14.1s
tttg: c173/289 lr:0.000350 t:14.1s
tttg: c174/289 lr:0.000344 t:14.2s
tttg: c175/289 lr:0.000339 t:14.3s
tttg: c176/289 lr:0.000334 t:14.4s
tttg: c177/289 lr:0.000329 t:14.5s
tttg: c178/289 lr:0.000324 t:14.5s
tttg: c179/289 lr:0.000319 t:14.6s
tttg: c180/289 lr:0.000314 t:14.7s
tttg: c181/289 lr:0.000309 t:14.8s
tttg: c182/289 lr:0.000304 t:14.9s
tttg: c183/289 lr:0.000299 t:14.9s
tttg: c184/289 lr:0.000294 t:15.0s
tttg: c185/289 lr:0.000289 t:15.1s
tttg: c186/289 lr:0.000284 t:15.2s
tttg: c187/289 lr:0.000279 t:15.3s
tttg: c188/289 lr:0.000274 t:15.4s
tttg: c189/289 lr:0.000269 t:15.5s
tttg: c190/289 lr:0.000264 t:15.6s
tttg: c191/289 lr:0.000260 t:15.7s
tttg: c192/289 lr:0.000255 t:15.7s
tttg: c193/289 lr:0.000250 t:15.8s
tttg: c194/289 lr:0.000245 t:15.9s
tttg: c195/289 lr:0.000241 t:16.0s
tttg: c196/289 lr:0.000236 t:16.1s
tttg: c197/289 lr:0.000231 t:16.1s
tttg: c198/289 lr:0.000227 t:16.2s
tttg: c199/289 lr:0.000222 t:16.3s
tttg: c200/289 lr:0.000218 t:16.4s
tttg: c201/289 lr:0.000213 t:16.5s
tttg: c202/289 lr:0.000209 t:16.5s
tttg: c203/289 lr:0.000204 t:16.6s
tttg: c204/289 lr:0.000200 t:16.7s
tttg: c205/289 lr:0.000196 t:16.8s
tttg: c206/289 lr:0.000191 t:16.9s
tttg: c207/289 lr:0.000187 t:17.0s
tttg: c208/289 lr:0.000183 t:17.0s
tttg: c209/289 lr:0.000179 t:17.1s
tttg: c210/289 lr:0.000174 t:17.2s
tttg: c211/289 lr:0.000170 t:17.3s
tttg: c212/289 lr:0.000166 t:17.4s
tttg: c213/289 lr:0.000162 t:17.4s
tttg: c214/289 lr:0.000158 t:17.5s
tttg: c215/289 lr:0.000154 t:17.6s
tttg: c216/289 lr:0.000150 t:17.7s
tttg: c217/289 lr:0.000146 t:17.8s
tttg: c218/289 lr:0.000143 t:17.8s
tttg: c219/289 lr:0.000139 t:17.9s
tttg: c220/289 lr:0.000135 t:18.0s
tttg: c221/289 lr:0.000131 t:18.1s
tttg: c222/289 lr:0.000128 t:18.2s
tttg: c223/289 lr:0.000124 t:18.3s
tttg: c224/289 lr:0.000121 t:18.3s
tttg: c225/289 lr:0.000117 t:18.4s
tttg: c226/289 lr:0.000113 t:18.5s
tttg: c227/289 lr:0.000110 t:18.6s
tttg: c228/289 lr:0.000107 t:18.7s
tttg: c229/289 lr:0.000103 t:18.8s
tttg: c230/289 lr:0.000100 t:18.8s
tttg: c231/289 lr:0.000097 t:18.9s
tttg: c232/289 lr:0.000094 t:19.0s
tttg: c233/289 lr:0.000090 t:19.1s
tttg: c234/289 lr:0.000087 t:19.2s
tttg: c235/289 lr:0.000084 t:19.2s
tttg: c236/289 lr:0.000081 t:19.3s
tttg: c237/289 lr:0.000078 t:19.4s
tttg: c238/289 lr:0.000075 t:19.5s
tttg: c239/289 lr:0.000073 t:19.6s
tttg: c240/289 lr:0.000070 t:19.7s
tttg: c241/289 lr:0.000067 t:19.7s
tttg: c242/289 lr:0.000064 t:19.8s
tttg: c243/289 lr:0.000062 t:19.9s
tttg: c244/289 lr:0.000059 t:20.0s
tttg: c245/289 lr:0.000056 t:20.1s
tttg: c246/289 lr:0.000054 t:20.1s
tttg: c247/289 lr:0.000052 t:20.2s
tttg: c248/289 lr:0.000049 t:20.3s
tttg: c249/289 lr:0.000047 t:20.4s
tttg: c250/289 lr:0.000045 t:20.5s
tttg: c251/289 lr:0.000042 t:20.5s
tttg: c252/289 lr:0.000040 t:20.6s
tttg: c253/289 lr:0.000038 t:20.7s
tttg: c254/289 lr:0.000036 t:20.8s
tttg: c255/289 lr:0.000034 t:20.9s
tttg: c256/289 lr:0.000032 t:21.0s
tttg: c257/289 lr:0.000030 t:21.0s
tttg: c258/289 lr:0.000028 t:21.1s
tttg: c259/289 lr:0.000027 t:21.2s
tttg: c260/289 lr:0.000025 t:21.3s
tttg: c261/289 lr:0.000023 t:21.4s
tttg: c262/289 lr:0.000022 t:21.4s
tttg: c263/289 lr:0.000020 t:21.5s
tttg: c264/289 lr:0.000018 t:21.6s
tttg: c265/289 lr:0.000017 t:21.7s
tttg: c266/289 lr:0.000016 t:21.8s
tttg: c267/289 lr:0.000014 t:21.9s
tttg: c268/289 lr:0.000013 t:21.9s
tttg: c269/289 lr:0.000012 t:22.0s
tttg: c270/289 lr:0.000011 t:22.1s
tttg: c271/289 lr:0.000010 t:22.2s
tttg: c272/289 lr:0.000009 t:22.3s
tttg: c273/289 lr:0.000008 t:22.4s
tttg: c274/289 lr:0.000007 t:22.4s
tttg: c275/289 lr:0.000006 t:22.5s
tttg: c276/289 lr:0.000005 t:22.6s
tttg: c277/289 lr:0.000004 t:22.7s
tttg: c278/289 lr:0.000004 t:22.8s
tttg: c279/289 lr:0.000003 t:22.8s
tttg: c280/289 lr:0.000002 t:22.9s
tttg: c281/289 lr:0.000002 t:23.0s
tttg: c282/289 lr:0.000001 t:23.1s
tttg: c283/289 lr:0.000001 t:23.2s
tttg: c284/289 lr:0.000001 t:23.2s
tttg: c285/289 lr:0.000000 t:23.3s
tttg: c286/289 lr:0.000000 t:23.4s
tttg: c287/289 lr:0.000000 t:23.5s
tttg: c288/289 lr:0.000000 t:23.6s
ttpr: phase:3/3 t:418.2s
ttp: b732/782 bl:2.3654 bb:1.0893 rl:2.2388 rb:1.0426 dl:2416-2441 gd:1
ttp: b720/782 bl:2.3544 bb:1.0649 rl:2.2484 rb:1.0445 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3325 bb:1.0579 rl:2.2545 rb:1.0455 dl:1984-2002 gd:1
ttp: b704/782 bl:2.2827 bb:1.0371 rl:2.2563 rb:1.0450 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3069 bb:1.0506 rl:2.2592 rb:1.0453 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3985 bb:1.0738 rl:2.2663 rb:1.0468 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2768 bb:1.0253 rl:2.2668 rb:1.0458 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3241 bb:1.0458 rl:2.2693 rb:1.0458 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3377 bb:1.0259 rl:2.2720 rb:1.0449 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3236 bb:1.1085 rl:2.2739 rb:1.0472 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2839 bb:1.0078 rl:2.2743 rb:1.0458 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3023 bb:1.0488 rl:2.2752 rb:1.0459 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3474 bb:1.0328 rl:2.2773 rb:1.0455 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3564 bb:1.0667 rl:2.2795 rb:1.0461 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3959 bb:1.0393 rl:2.2826 rb:1.0459 dl:1205-1211 gd:1
ttp: b609/782 bl:2.2682 bb:1.0162 rl:2.2823 rb:1.0451 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3760 bb:1.0480 rl:2.2845 rb:1.0452 dl:1141-1146 gd:1
ttp: b594/782 bl:2.3363 bb:1.0666 rl:2.2857 rb:1.0457 dl:1107-1110 gd:1
ttp: b585/782 bl:2.2801 bb:1.0341 rl:2.2856 rb:1.0454 dl:1069-1073 gd:1
ttp: b578/782 bl:2.3490 bb:1.0312 rl:2.2868 rb:1.0451 dl:1041-1044 gd:1
ttp: b571/782 bl:2.2994 bb:1.0059 rl:2.2871 rb:1.0443 dl:1014-1017 gd:1
ttp: b560/782 bl:2.2634 bb:1.0072 rl:2.2867 rb:1.0436 dl:975-979 gd:1
ttp: b551/782 bl:2.3339 bb:1.0548 rl:2.2875 rb:1.0438 dl:946-949 gd:1
ttp: b542/782 bl:2.3186 bb:1.0354 rl:2.2880 rb:1.0437 dl:918-921 gd:1
ttp: b534/782 bl:2.3197 bb:1.0390 rl:2.2885 rb:1.0436 dl:893-896 gd:1
ttp: b526/782 bl:2.3201 bb:1.0226 rl:2.2890 rb:1.0433 dl:869-872 gd:1
ttp: b518/782 bl:2.2370 bb:1.0069 rl:2.2882 rb:1.0427 dl:846-850 gd:1
ttp: b510/782 bl:2.3765 bb:1.0706 rl:2.2895 rb:1.0431 dl:823-826 gd:1
ttp: b502/782 bl:2.3172 bb:1.0268 rl:2.2898 rb:1.0429 dl:802-804 gd:1
ttp: b494/782 bl:2.3211 bb:1.0579 rl:2.2903 rb:1.0431 dl:780-783 gd:1
ttp: b486/782 bl:2.4049 bb:1.0805 rl:2.2917 rb:1.0436 dl:761-764 gd:1
ttp: b478/782 bl:2.3297 bb:1.0728 rl:2.2921 rb:1.0439 dl:742-744 gd:1
ttp: b470/782 bl:2.3489 bb:1.0571 rl:2.2928 rb:1.0441 dl:724-726 gd:1
ttp: b462/782 bl:2.3264 bb:1.0326 rl:2.2932 rb:1.0440 dl:706-708 gd:1
ttp: b455/782 bl:2.2997 bb:1.0364 rl:2.2933 rb:1.0439 dl:691-693 gd:1
ttp: b448/782 bl:2.3053 bb:1.0050 rl:2.2934 rb:1.0434 dl:677-678 gd:1
ttp: b441/782 bl:2.3400 bb:1.0434 rl:2.2939 rb:1.0434 dl:662-664 gd:1
ttp: b434/782 bl:2.3637 bb:1.0494 rl:2.2945 rb:1.0435 dl:647-648 gd:1
ttp: b426/782 bl:2.2507 bb:1.0415 rl:2.2941 rb:1.0435 dl:632-634 gd:1
ttp: b418/782 bl:2.2779 bb:1.0343 rl:2.2940 rb:1.0434 dl:617-618 gd:1
ttp: b410/782 bl:2.3181 bb:1.0178 rl:2.2942 rb:1.0432 dl:601-603 gd:1
ttp: b402/782 bl:2.2392 bb:0.9965 rl:2.2937 rb:1.0428 dl:586-588 gd:1
ttp: b394/782 bl:2.2455 bb:0.9886 rl:2.2933 rb:1.0423 dl:571-573 gd:1
ttp: b386/782 bl:2.3401 bb:1.0990 rl:2.2937 rb:1.0427 dl:557-559 gd:1
ttp: b378/782 bl:2.4259 bb:1.0526 rl:2.2947 rb:1.0428 dl:544-545 gd:1
ttp: b370/782 bl:2.3655 bb:1.0829 rl:2.2953 rb:1.0431 dl:530-532 gd:1
ttp: b362/782 bl:2.3539 bb:1.0758 rl:2.2957 rb:1.0433 dl:517-518 gd:1
ttp: b354/782 bl:2.3107 bb:1.0690 rl:2.2958 rb:1.0435 dl:503-504 gd:1
ttp: b346/782 bl:2.3704 bb:1.0702 rl:2.2963 rb:1.0437 dl:491-492 gd:1
ttp: b338/782 bl:2.3601 bb:1.0992 rl:2.2967 rb:1.0441 dl:478-480 gd:1
ttp: b329/782 bl:2.2878 bb:1.0840 rl:2.2967 rb:1.0443 dl:465-466 gd:1
ttp: b321/782 bl:2.3503 bb:1.0730 rl:2.2970 rb:1.0445 dl:453-455 gd:1
ttp: b313/782 bl:2.2810 bb:1.0748 rl:2.2969 rb:1.0447 dl:440-442 gd:1
ttp: b305/782 bl:2.3338 bb:1.0848 rl:2.2971 rb:1.0449 dl:429-430 gd:1
ttp: b297/782 bl:2.3979 bb:1.0834 rl:2.2977 rb:1.0451 dl:417-418 gd:1
ttp: b289/782 bl:2.3189 bb:1.0785 rl:2.2978 rb:1.0453 dl:405-406 gd:1
ttp: b281/782 bl:2.2942 bb:1.0876 rl:2.2978 rb:1.0455 dl:394-395 gd:1
ttp: b273/782 bl:2.3287 bb:1.0734 rl:2.2979 rb:1.0456 dl:383-384 gd:1
ttp: b266/782 bl:2.3722 bb:1.1037 rl:2.2983 rb:1.0459 dl:374-375 gd:1
ttp: b258/782 bl:2.4421 bb:1.0958 rl:2.2990 rb:1.0462 dl:364-365 gd:1
ttp: b249/782 bl:2.4400 bb:1.0990 rl:2.2996 rb:1.0464 dl:352-354 gd:1
ttp: b240/782 bl:2.2998 bb:1.0556 rl:2.2996 rb:1.0464 dl:341-342 gd:1
ttp: b232/782 bl:2.2915 bb:1.0801 rl:2.2996 rb:1.0466 dl:331-333 gd:1
ttp: b224/782 bl:2.3812 bb:1.0911 rl:2.2999 rb:1.0468 dl:322-323 gd:1
ttp: b216/782 bl:2.4638 bb:1.1426 rl:2.3006 rb:1.0471 dl:313-314 gd:1
ttp: b208/782 bl:2.3886 bb:1.1307 rl:2.3009 rb:1.0475 dl:304-305 gd:1
ttp: b200/782 bl:2.3604 bb:1.0913 rl:2.3012 rb:1.0476 dl:296-297 gd:1
ttp: b192/782 bl:2.3724 bb:1.1522 rl:2.3014 rb:1.0480 dl:286-288 gd:1
ttp: b182/782 bl:2.3485 bb:1.1166 rl:2.3016 rb:1.0482 dl:276-277 gd:1
ttp: b174/782 bl:2.4427 bb:1.1521 rl:2.3021 rb:1.0485 dl:268-269 gd:1
ttp: b166/782 bl:2.4643 bb:1.1015 rl:2.3026 rb:1.0487 dl:260-262 gd:1
ttp: b158/782 bl:2.3416 bb:1.1071 rl:2.3027 rb:1.0489 dl:253-254 gd:1
ttp: b150/782 bl:2.3229 bb:1.1029 rl:2.3028 rb:1.0490 dl:245-246 gd:1
ttp: b142/782 bl:2.3847 bb:1.1100 rl:2.3030 rb:1.0492 dl:237-238 gd:1
ttp: b134/782 bl:2.4200 bb:1.1348 rl:2.3033 rb:1.0495 dl:230-231 gd:1
ttp: b126/782 bl:2.3938 bb:1.1404 rl:2.3036 rb:1.0497 dl:222-223 gd:1
ttp: b118/782 bl:2.4573 bb:1.1217 rl:2.3040 rb:1.0499 dl:215-216 gd:1
ttp: b109/782 bl:2.4970 bb:1.1900 rl:2.3045 rb:1.0502 dl:207-208 gd:1
ttp: b103/782 bl:2.4517 bb:1.1801 rl:2.3048 rb:1.0505 dl:202-202 gd:1
ttp: b94/782 bl:2.5663 bb:1.2127 rl:2.3055 rb:1.0509 dl:193-194 gd:1
ttp: b85/782 bl:2.5058 bb:1.2001 rl:2.3059 rb:1.0512 dl:185-186 gd:1
ttp: b76/782 bl:2.4958 bb:1.1722 rl:2.3063 rb:1.0515 dl:177-178 gd:1
ttp: b68/782 bl:2.4989 bb:1.1663 rl:2.3067 rb:1.0517 dl:170-171 gd:1
ttp: b60/782 bl:2.4732 bb:1.1887 rl:2.3070 rb:1.0520 dl:163-164 gd:1
ttp: b52/782 bl:2.6655 bb:1.2442 rl:2.3077 rb:1.0523 dl:155-156 gd:1
ttp: b44/782 bl:2.5529 bb:1.1913 rl:2.3082 rb:1.0526 dl:147-148 gd:1
ttp: b32/782 bl:2.6169 bb:1.2201 rl:2.3087 rb:1.0528 dl:135-136 gd:1
ttp: b23/782 bl:2.5940 bb:1.2183 rl:2.3091 rb:1.0531 dl:126-127 gd:1
ttp: b15/782 bl:2.6529 bb:1.2320 rl:2.3096 rb:1.0533 dl:115-117 gd:1
ttp: b7/782 bl:2.7491 bb:1.2372 rl:2.3101 rb:1.0535 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31742136 val_bpb:1.05897113 eval_time:507953ms
total_eval_time:508.0s
