
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c114/250 lr:0.000572 t:8.6s
tttg: c115/250 lr:0.000566 t:8.7s
tttg: c116/250 lr:0.000560 t:8.8s
tttg: c117/250 lr:0.000554 t:8.8s
tttg: c118/250 lr:0.000547 t:8.9s
tttg: c119/250 lr:0.000541 t:9.0s
tttg: c120/250 lr:0.000535 t:9.1s
tttg: c121/250 lr:0.000528 t:9.2s
tttg: c122/250 lr:0.000522 t:9.2s
tttg: c123/250 lr:0.000516 t:9.3s
tttg: c124/250 lr:0.000509 t:9.4s
tttg: c125/250 lr:0.000503 t:9.5s
tttg: c126/250 lr:0.000497 t:9.5s
tttg: c127/250 lr:0.000491 t:9.6s
tttg: c128/250 lr:0.000484 t:9.7s
tttg: c129/250 lr:0.000478 t:9.8s
tttg: c130/250 lr:0.000472 t:9.8s
tttg: c131/250 lr:0.000465 t:9.9s
tttg: c132/250 lr:0.000459 t:10.0s
tttg: c133/250 lr:0.000453 t:10.1s
tttg: c134/250 lr:0.000446 t:10.1s
tttg: c135/250 lr:0.000440 t:10.2s
tttg: c136/250 lr:0.000434 t:10.3s
tttg: c137/250 lr:0.000428 t:10.4s
tttg: c138/250 lr:0.000421 t:10.4s
tttg: c139/250 lr:0.000415 t:10.5s
tttg: c140/250 lr:0.000409 t:10.6s
tttg: c141/250 lr:0.000403 t:10.7s
tttg: c142/250 lr:0.000397 t:10.8s
tttg: c143/250 lr:0.000390 t:10.8s
tttg: c144/250 lr:0.000384 t:10.9s
tttg: c145/250 lr:0.000378 t:11.0s
tttg: c146/250 lr:0.000372 t:11.1s
tttg: c147/250 lr:0.000366 t:11.1s
tttg: c148/250 lr:0.000360 t:11.2s
tttg: c149/250 lr:0.000354 t:11.3s
tttg: c150/250 lr:0.000348 t:11.4s
tttg: c151/250 lr:0.000342 t:11.4s
tttg: c152/250 lr:0.000336 t:11.5s
tttg: c153/250 lr:0.000330 t:11.6s
tttg: c154/250 lr:0.000324 t:11.7s
tttg: c155/250 lr:0.000318 t:11.7s
tttg: c156/250 lr:0.000312 t:11.8s
tttg: c157/250 lr:0.000306 t:11.9s
tttg: c158/250 lr:0.000301 t:12.0s
tttg: c159/250 lr:0.000295 t:12.1s
tttg: c160/250 lr:0.000289 t:12.1s
tttg: c161/250 lr:0.000283 t:12.2s
tttg: c162/250 lr:0.000278 t:12.3s
tttg: c163/250 lr:0.000272 t:12.4s
tttg: c164/250 lr:0.000267 t:12.4s
tttg: c165/250 lr:0.000261 t:12.5s
tttg: c166/250 lr:0.000255 t:12.6s
tttg: c167/250 lr:0.000250 t:12.7s
tttg: c168/250 lr:0.000245 t:12.7s
tttg: c169/250 lr:0.000239 t:12.8s
tttg: c170/250 lr:0.000234 t:12.9s
tttg: c171/250 lr:0.000228 t:13.0s
tttg: c172/250 lr:0.000223 t:13.1s
tttg: c173/250 lr:0.000218 t:13.1s
tttg: c174/250 lr:0.000213 t:13.2s
tttg: c175/250 lr:0.000208 t:13.3s
tttg: c176/250 lr:0.000203 t:13.4s
tttg: c177/250 lr:0.000197 t:13.4s
tttg: c178/250 lr:0.000193 t:13.5s
tttg: c179/250 lr:0.000188 t:13.6s
tttg: c180/250 lr:0.000183 t:13.7s
tttg: c181/250 lr:0.000178 t:13.7s
tttg: c182/250 lr:0.000173 t:13.8s
tttg: c183/250 lr:0.000168 t:13.9s
tttg: c184/250 lr:0.000164 t:14.0s
tttg: c185/250 lr:0.000159 t:14.0s
tttg: c186/250 lr:0.000154 t:14.1s
tttg: c187/250 lr:0.000150 t:14.2s
tttg: c188/250 lr:0.000145 t:14.3s
tttg: c189/250 lr:0.000141 t:14.3s
tttg: c190/250 lr:0.000137 t:14.4s
tttg: c191/250 lr:0.000132 t:14.5s
tttg: c192/250 lr:0.000128 t:14.6s
tttg: c193/250 lr:0.000124 t:14.7s
tttg: c194/250 lr:0.000120 t:14.7s
tttg: c195/250 lr:0.000116 t:14.8s
tttg: c196/250 lr:0.000112 t:14.9s
tttg: c197/250 lr:0.000108 t:15.0s
tttg: c198/250 lr:0.000104 t:15.0s
tttg: c199/250 lr:0.000100 t:15.1s
tttg: c200/250 lr:0.000096 t:15.2s
tttg: c201/250 lr:0.000093 t:15.3s
tttg: c202/250 lr:0.000089 t:15.3s
tttg: c203/250 lr:0.000085 t:15.4s
tttg: c204/250 lr:0.000082 t:15.5s
tttg: c205/250 lr:0.000078 t:15.6s
tttg: c206/250 lr:0.000075 t:15.6s
tttg: c207/250 lr:0.000072 t:15.7s
tttg: c208/250 lr:0.000069 t:15.8s
tttg: c209/250 lr:0.000065 t:15.9s
tttg: c210/250 lr:0.000062 t:16.0s
tttg: c211/250 lr:0.000059 t:16.0s
tttg: c212/250 lr:0.000056 t:16.1s
tttg: c213/250 lr:0.000053 t:16.2s
tttg: c214/250 lr:0.000051 t:16.3s
tttg: c215/250 lr:0.000048 t:16.3s
tttg: c216/250 lr:0.000045 t:16.4s
tttg: c217/250 lr:0.000043 t:16.5s
tttg: c218/250 lr:0.000040 t:16.6s
tttg: c219/250 lr:0.000038 t:16.6s
tttg: c220/250 lr:0.000035 t:16.7s
tttg: c221/250 lr:0.000033 t:16.8s
tttg: c222/250 lr:0.000031 t:16.9s
tttg: c223/250 lr:0.000029 t:16.9s
tttg: c224/250 lr:0.000027 t:17.0s
tttg: c225/250 lr:0.000025 t:17.1s
tttg: c226/250 lr:0.000023 t:17.2s
tttg: c227/250 lr:0.000021 t:17.2s
tttg: c228/250 lr:0.000019 t:17.3s
tttg: c229/250 lr:0.000017 t:17.4s
tttg: c230/250 lr:0.000016 t:17.5s
tttg: c231/250 lr:0.000014 t:17.5s
tttg: c232/250 lr:0.000013 t:17.6s
tttg: c233/250 lr:0.000011 t:17.7s
tttg: c234/250 lr:0.000010 t:17.8s
tttg: c235/250 lr:0.000009 t:17.8s
tttg: c236/250 lr:0.000008 t:17.9s
tttg: c237/250 lr:0.000007 t:18.0s
tttg: c238/250 lr:0.000006 t:18.1s
tttg: c239/250 lr:0.000005 t:18.1s
tttg: c240/250 lr:0.000004 t:18.2s
tttg: c241/250 lr:0.000003 t:18.3s
tttg: c242/250 lr:0.000003 t:18.4s
tttg: c243/250 lr:0.000002 t:18.5s
tttg: c244/250 lr:0.000001 t:18.5s
tttg: c245/250 lr:0.000001 t:18.6s
tttg: c246/250 lr:0.000001 t:18.7s
tttg: c247/250 lr:0.000000 t:18.8s
tttg: c248/250 lr:0.000000 t:18.8s
tttg: c249/250 lr:0.000000 t:18.9s
ttpr: phase:3/3 t:386.2s
ttp: b737/782 bl:2.3188 bb:1.0424 rl:2.2905 rb:1.0732 dl:2550-2583 gd:1
ttp: b734/782 bl:2.2624 bb:1.0292 rl:2.2885 rb:1.0700 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2655 bb:1.0441 rl:2.2871 rb:1.0683 dl:2277-2305 gd:1
ttp: b713/782 bl:2.2518 bb:1.0120 rl:2.2852 rb:1.0653 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2845 bb:1.0215 rl:2.2852 rb:1.0631 dl:1966-1983 gd:1
ttp: b696/782 bl:2.3078 bb:1.0510 rl:2.2861 rb:1.0625 dl:1779-1790 gd:1
ttp: b690/782 bl:2.2964 bb:1.0660 rl:2.2865 rb:1.0627 dl:1715-1725 gd:1
ttp: b686/782 bl:2.4426 bb:1.0753 rl:2.2923 rb:1.0632 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3325 bb:1.0496 rl:2.2936 rb:1.0627 dl:1553-1562 gd:1
ttp: b668/782 bl:2.3341 bb:1.0671 rl:2.2949 rb:1.0628 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2953 bb:1.0260 rl:2.2949 rb:1.0617 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3837 bb:1.0454 rl:2.2973 rb:1.0612 dl:1432-1439 gd:1
ttp: b646/782 bl:2.2675 bb:1.0485 rl:2.2966 rb:1.0609 dl:1375-1382 gd:1
ttp: b636/782 bl:2.3809 bb:1.0671 rl:2.2986 rb:1.0611 dl:1314-1320 gd:1
ttp: b626/782 bl:2.3126 bb:1.0276 rl:2.2989 rb:1.0603 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4087 bb:1.0721 rl:2.3013 rb:1.0605 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2532 bb:1.0076 rl:2.3003 rb:1.0594 dl:1177-1182 gd:1
ttp: b603/782 bl:2.4273 bb:1.0631 rl:2.3027 rb:1.0595 dl:1146-1150 gd:1
ttp: b599/782 bl:2.3672 bb:1.0709 rl:2.3040 rb:1.0597 dl:1129-1133 gd:1
ttp: b589/782 bl:2.2717 bb:1.0089 rl:2.3034 rb:1.0588 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3157 bb:1.0159 rl:2.3036 rb:1.0580 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3666 bb:1.0620 rl:2.3046 rb:1.0581 dl:1025-1029 gd:1
ttp: b565/782 bl:2.3876 bb:1.0344 rl:2.3059 rb:1.0577 dl:993-997 gd:1
ttp: b557/782 bl:2.3420 bb:1.0520 rl:2.3064 rb:1.0576 dl:965-968 gd:1
ttp: b545/782 bl:2.3316 bb:1.0310 rl:2.3068 rb:1.0573 dl:927-930 gd:1
ttp: b536/782 bl:2.3164 bb:1.0431 rl:2.3069 rb:1.0571 dl:899-902 gd:1
ttp: b532/782 bl:2.3923 bb:1.0684 rl:2.3080 rb:1.0572 dl:887-889 gd:1
ttp: b523/782 bl:2.3111 bb:1.0166 rl:2.3080 rb:1.0567 dl:860-863 gd:1
ttp: b519/782 bl:2.2907 bb:1.0392 rl:2.3078 rb:1.0565 dl:850-852 gd:1
ttp: b510/782 bl:2.3842 bb:1.0741 rl:2.3087 rb:1.0567 dl:823-826 gd:1
ttp: b498/782 bl:2.3505 bb:1.0504 rl:2.3092 rb:1.0566 dl:791-794 gd:1
ttp: b490/782 bl:2.3904 bb:1.0556 rl:2.3101 rb:1.0566 dl:771-773 gd:1
ttp: b480/782 bl:2.4352 bb:1.0843 rl:2.3113 rb:1.0569 dl:747-749 gd:1
ttp: b473/782 bl:2.2658 bb:1.0309 rl:2.3109 rb:1.0566 dl:730-733 gd:1
ttp: b466/782 bl:2.3883 bb:1.0297 rl:2.3116 rb:1.0564 dl:714-717 gd:1
ttp: b461/782 bl:2.3716 bb:1.0376 rl:2.3122 rb:1.0562 dl:703-706 gd:1
ttp: b453/782 bl:2.3408 bb:1.0577 rl:2.3124 rb:1.0562 dl:687-689 gd:1
ttp: b445/782 bl:2.3618 bb:1.0497 rl:2.3129 rb:1.0561 dl:670-672 gd:1
ttp: b439/782 bl:2.3276 bb:1.0386 rl:2.3130 rb:1.0560 dl:657-659 gd:1
ttp: b431/782 bl:2.3765 bb:1.0543 rl:2.3135 rb:1.0560 dl:642-643 gd:1
ttp: b423/782 bl:2.3044 bb:1.0514 rl:2.3134 rb:1.0559 dl:626-629 gd:1
ttp: b411/782 bl:2.3611 bb:1.0597 rl:2.3138 rb:1.0560 dl:603-605 gd:1
ttp: b403/782 bl:2.3276 bb:1.0444 rl:2.3139 rb:1.0559 dl:588-590 gd:1
ttp: b395/782 bl:2.2682 bb:1.0506 rl:2.3136 rb:1.0558 dl:573-575 gd:1
ttp: b392/782 bl:2.2463 bb:1.0332 rl:2.3131 rb:1.0557 dl:568-570 gd:1
ttp: b384/782 bl:2.3450 bb:1.0548 rl:2.3133 rb:1.0557 dl:554-555 gd:1
ttp: b375/782 bl:2.4094 bb:1.0746 rl:2.3140 rb:1.0558 dl:538-540 gd:1
ttp: b366/782 bl:2.3378 bb:1.0710 rl:2.3141 rb:1.0559 dl:524-525 gd:1
ttp: b359/782 bl:2.2536 bb:1.0348 rl:2.3137 rb:1.0558 dl:512-513 gd:1
ttp: b350/782 bl:2.3269 bb:1.0575 rl:2.3138 rb:1.0558 dl:497-498 gd:1
ttp: b341/782 bl:2.2939 bb:1.0745 rl:2.3137 rb:1.0559 dl:483-485 gd:1
ttp: b333/782 bl:2.4330 bb:1.0829 rl:2.3144 rb:1.0560 dl:471-472 gd:1
ttp: b325/782 bl:2.3497 bb:1.0808 rl:2.3146 rb:1.0562 dl:459-461 gd:1
ttp: b317/782 bl:2.3067 bb:1.0480 rl:2.3145 rb:1.0561 dl:446-448 gd:1
ttp: b308/782 bl:2.4057 bb:1.0911 rl:2.3150 rb:1.0563 dl:433-435 gd:1
ttp: b299/782 bl:2.3239 bb:1.1036 rl:2.3150 rb:1.0565 dl:420-421 gd:1
ttp: b291/782 bl:2.2647 bb:1.0126 rl:2.3148 rb:1.0563 dl:407-409 gd:1
ttp: b283/782 bl:2.3731 bb:1.1284 rl:2.3151 rb:1.0566 dl:396-398 gd:1
ttp: b275/782 bl:2.3520 bb:1.0597 rl:2.3152 rb:1.0566 dl:385-386 gd:1
ttp: b267/782 bl:2.4169 bb:1.1422 rl:2.3156 rb:1.0570 dl:375-376 gd:1
ttp: b259/782 bl:2.3420 bb:1.0983 rl:2.3158 rb:1.0572 dl:365-366 gd:1
ttp: b251/782 bl:2.3621 bb:1.0920 rl:2.3159 rb:1.0573 dl:355-356 gd:1
ttp: b243/782 bl:2.3578 bb:1.0819 rl:2.3161 rb:1.0574 dl:345-346 gd:1
ttp: b235/782 bl:2.2856 bb:1.1004 rl:2.3160 rb:1.0575 dl:335-336 gd:1
ttp: b227/782 bl:2.4910 bb:1.1565 rl:2.3166 rb:1.0579 dl:325-327 gd:1
ttp: b218/782 bl:2.4628 bb:1.1108 rl:2.3171 rb:1.0581 dl:315-316 gd:1
ttp: b210/782 bl:2.2567 bb:1.0820 rl:2.3169 rb:1.0582 dl:306-307 gd:1
ttp: b202/782 bl:2.3569 bb:1.1031 rl:2.3171 rb:1.0583 dl:298-299 gd:1
ttp: b194/782 bl:2.4376 bb:1.1167 rl:2.3174 rb:1.0585 dl:289-290 gd:1
ttp: b186/782 bl:2.4126 bb:1.1277 rl:2.3177 rb:1.0587 dl:280-281 gd:1
ttp: b178/782 bl:2.3453 bb:1.0971 rl:2.3178 rb:1.0588 dl:272-273 gd:1
ttp: b170/782 bl:2.3757 bb:1.1265 rl:2.3180 rb:1.0590 dl:264-265 gd:1
ttp: b162/782 bl:2.4010 bb:1.1179 rl:2.3182 rb:1.0592 dl:256-257 gd:1
ttp: b154/782 bl:2.4756 bb:1.2073 rl:2.3186 rb:1.0595 dl:249-250 gd:1
ttp: b146/782 bl:2.4542 bb:1.1726 rl:2.3190 rb:1.0598 dl:241-242 gd:1
ttp: b136/782 bl:2.4259 bb:1.1406 rl:2.3193 rb:1.0600 dl:232-233 gd:1
ttp: b129/782 bl:2.3833 bb:1.1418 rl:2.3194 rb:1.0602 dl:225-226 gd:1
ttp: b122/782 bl:2.4092 bb:1.1406 rl:2.3196 rb:1.0604 dl:219-219 gd:1
ttp: b111/782 bl:2.4085 bb:1.1743 rl:2.3198 rb:1.0606 dl:208-210 gd:1
ttp: b103/782 bl:2.4610 bb:1.1846 rl:2.3201 rb:1.0609 dl:202-202 gd:1
ttp: b94/782 bl:2.5651 bb:1.2121 rl:2.3206 rb:1.0612 dl:193-194 gd:1
ttp: b85/782 bl:2.5064 bb:1.2003 rl:2.3210 rb:1.0614 dl:185-186 gd:1
ttp: b77/782 bl:2.5211 bb:1.2383 rl:2.3214 rb:1.0618 dl:178-179 gd:1
ttp: b69/782 bl:2.4637 bb:1.2026 rl:2.3216 rb:1.0620 dl:171-172 gd:1
ttp: b61/782 bl:2.4534 bb:1.2144 rl:2.3219 rb:1.0622 dl:164-165 gd:1
ttp: b53/782 bl:2.5161 bb:1.1990 rl:2.3222 rb:1.0625 dl:156-157 gd:1
ttp: b46/782 bl:2.5573 bb:1.2211 rl:2.3226 rb:1.0627 dl:149-150 gd:1
ttp: b38/782 bl:2.6002 bb:1.1926 rl:2.3230 rb:1.0629 dl:141-142 gd:1
ttp: b30/782 bl:2.5993 bb:1.2674 rl:2.3234 rb:1.0632 dl:133-134 gd:1
ttp: b23/782 bl:2.6092 bb:1.2255 rl:2.3237 rb:1.0634 dl:126-127 gd:1
ttp: b16/782 bl:2.6307 bb:1.2605 rl:2.3241 rb:1.0636 dl:117-118 gd:1
ttp: b10/782 bl:2.6208 bb:1.1742 rl:2.3244 rb:1.0637 dl:107-109 gd:1
ttp: b3/782 bl:2.6561 bb:1.1833 rl:2.3248 rb:1.0638 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.32148179 val_bpb:1.06082659 eval_time:494759ms
total_eval_time:494.8s
[W423 23:15:34.246310391 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:34.580952925 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:35.969725689 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:35.269697754 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:35.575860776 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:35.662346102 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:35.670612773 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:36.794783304 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W423 23:15:37.130287200 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
