W0428 02:18:40.671000 245349 torch/distributed/run.py:803] 
W0428 02:18:40.671000 245349 torch/distributed/run.py:803] *****************************************
W0428 02:18:40.671000 245349 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 02:18:40.671000 245349 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c104/250 lr:0.000634 t:8.0s
tttg: c105/250 lr:0.000628 t:8.0s
tttg: c106/250 lr:0.000622 t:8.1s
tttg: c107/250 lr:0.000616 t:8.2s
tttg: c108/250 lr:0.000610 t:8.3s
tttg: c109/250 lr:0.000603 t:8.4s
tttg: c110/250 lr:0.000597 t:8.4s
tttg: c111/250 lr:0.000591 t:8.5s
tttg: c112/250 lr:0.000585 t:8.6s
tttg: c113/250 lr:0.000579 t:8.7s
tttg: c114/250 lr:0.000572 t:8.7s
tttg: c115/250 lr:0.000566 t:8.8s
tttg: c116/250 lr:0.000560 t:8.9s
tttg: c117/250 lr:0.000554 t:9.0s
tttg: c118/250 lr:0.000547 t:9.0s
tttg: c119/250 lr:0.000541 t:9.1s
tttg: c120/250 lr:0.000535 t:9.2s
tttg: c121/250 lr:0.000528 t:9.3s
tttg: c122/250 lr:0.000522 t:9.3s
tttg: c123/250 lr:0.000516 t:9.4s
tttg: c124/250 lr:0.000509 t:9.5s
tttg: c125/250 lr:0.000503 t:9.6s
tttg: c126/250 lr:0.000497 t:9.6s
tttg: c127/250 lr:0.000491 t:9.7s
tttg: c128/250 lr:0.000484 t:9.8s
tttg: c129/250 lr:0.000478 t:9.9s
tttg: c130/250 lr:0.000472 t:9.9s
tttg: c131/250 lr:0.000465 t:10.0s
tttg: c132/250 lr:0.000459 t:10.1s
tttg: c133/250 lr:0.000453 t:10.2s
tttg: c134/250 lr:0.000446 t:10.2s
tttg: c135/250 lr:0.000440 t:10.3s
tttg: c136/250 lr:0.000434 t:10.4s
tttg: c137/250 lr:0.000428 t:10.5s
tttg: c138/250 lr:0.000421 t:10.6s
tttg: c139/250 lr:0.000415 t:10.6s
tttg: c140/250 lr:0.000409 t:10.7s
tttg: c141/250 lr:0.000403 t:10.8s
tttg: c142/250 lr:0.000397 t:10.9s
tttg: c143/250 lr:0.000390 t:10.9s
tttg: c144/250 lr:0.000384 t:11.0s
tttg: c145/250 lr:0.000378 t:11.1s
tttg: c146/250 lr:0.000372 t:11.2s
tttg: c147/250 lr:0.000366 t:11.2s
tttg: c148/250 lr:0.000360 t:11.3s
tttg: c149/250 lr:0.000354 t:11.4s
tttg: c150/250 lr:0.000348 t:11.5s
tttg: c151/250 lr:0.000342 t:11.5s
tttg: c152/250 lr:0.000336 t:11.6s
tttg: c153/250 lr:0.000330 t:11.7s
tttg: c154/250 lr:0.000324 t:11.8s
tttg: c155/250 lr:0.000318 t:11.8s
tttg: c156/250 lr:0.000312 t:11.9s
tttg: c157/250 lr:0.000306 t:12.0s
tttg: c158/250 lr:0.000301 t:12.1s
tttg: c159/250 lr:0.000295 t:12.1s
tttg: c160/250 lr:0.000289 t:12.2s
tttg: c161/250 lr:0.000283 t:12.3s
tttg: c162/250 lr:0.000278 t:12.4s
tttg: c163/250 lr:0.000272 t:12.4s
tttg: c164/250 lr:0.000267 t:12.5s
tttg: c165/250 lr:0.000261 t:12.6s
tttg: c166/250 lr:0.000255 t:12.7s
tttg: c167/250 lr:0.000250 t:12.8s
tttg: c168/250 lr:0.000245 t:12.9s
tttg: c169/250 lr:0.000239 t:12.9s
tttg: c170/250 lr:0.000234 t:13.0s
tttg: c171/250 lr:0.000228 t:13.1s
tttg: c172/250 lr:0.000223 t:13.2s
tttg: c173/250 lr:0.000218 t:13.2s
tttg: c174/250 lr:0.000213 t:13.3s
tttg: c175/250 lr:0.000208 t:13.4s
tttg: c176/250 lr:0.000203 t:13.5s
tttg: c177/250 lr:0.000197 t:13.5s
tttg: c178/250 lr:0.000193 t:13.6s
tttg: c179/250 lr:0.000188 t:13.7s
tttg: c180/250 lr:0.000183 t:13.8s
tttg: c181/250 lr:0.000178 t:13.8s
tttg: c182/250 lr:0.000173 t:13.9s
tttg: c183/250 lr:0.000168 t:14.0s
tttg: c184/250 lr:0.000164 t:14.1s
tttg: c185/250 lr:0.000159 t:14.1s
tttg: c186/250 lr:0.000154 t:14.2s
tttg: c187/250 lr:0.000150 t:14.3s
tttg: c188/250 lr:0.000145 t:14.4s
tttg: c189/250 lr:0.000141 t:14.5s
tttg: c190/250 lr:0.000137 t:14.5s
tttg: c191/250 lr:0.000132 t:14.6s
tttg: c192/250 lr:0.000128 t:14.7s
tttg: c193/250 lr:0.000124 t:14.8s
tttg: c194/250 lr:0.000120 t:14.8s
tttg: c195/250 lr:0.000116 t:14.9s
tttg: c196/250 lr:0.000112 t:15.0s
tttg: c197/250 lr:0.000108 t:15.0s
tttg: c198/250 lr:0.000104 t:15.1s
tttg: c199/250 lr:0.000100 t:15.2s
tttg: c200/250 lr:0.000096 t:15.3s
tttg: c201/250 lr:0.000093 t:15.4s
tttg: c202/250 lr:0.000089 t:15.4s
tttg: c203/250 lr:0.000085 t:15.5s
tttg: c204/250 lr:0.000082 t:15.6s
tttg: c205/250 lr:0.000078 t:15.7s
tttg: c206/250 lr:0.000075 t:15.7s
tttg: c207/250 lr:0.000072 t:15.8s
tttg: c208/250 lr:0.000069 t:15.9s
tttg: c209/250 lr:0.000065 t:16.0s
tttg: c210/250 lr:0.000062 t:16.0s
tttg: c211/250 lr:0.000059 t:16.1s
tttg: c212/250 lr:0.000056 t:16.2s
tttg: c213/250 lr:0.000053 t:16.3s
tttg: c214/250 lr:0.000051 t:16.3s
tttg: c215/250 lr:0.000048 t:16.4s
tttg: c216/250 lr:0.000045 t:16.5s
tttg: c217/250 lr:0.000043 t:16.6s
tttg: c218/250 lr:0.000040 t:16.7s
tttg: c219/250 lr:0.000038 t:16.7s
tttg: c220/250 lr:0.000035 t:16.8s
tttg: c221/250 lr:0.000033 t:16.9s
tttg: c222/250 lr:0.000031 t:17.0s
tttg: c223/250 lr:0.000029 t:17.0s
tttg: c224/250 lr:0.000027 t:17.1s
tttg: c225/250 lr:0.000025 t:17.2s
tttg: c226/250 lr:0.000023 t:17.3s
tttg: c227/250 lr:0.000021 t:17.3s
tttg: c228/250 lr:0.000019 t:17.4s
tttg: c229/250 lr:0.000017 t:17.5s
tttg: c230/250 lr:0.000016 t:17.6s
tttg: c231/250 lr:0.000014 t:17.6s
tttg: c232/250 lr:0.000013 t:17.7s
tttg: c233/250 lr:0.000011 t:17.8s
tttg: c234/250 lr:0.000010 t:17.8s
tttg: c235/250 lr:0.000009 t:17.9s
tttg: c236/250 lr:0.000008 t:18.0s
tttg: c237/250 lr:0.000007 t:18.1s
tttg: c238/250 lr:0.000006 t:18.2s
tttg: c239/250 lr:0.000005 t:18.2s
tttg: c240/250 lr:0.000004 t:18.3s
tttg: c241/250 lr:0.000003 t:18.4s
tttg: c242/250 lr:0.000003 t:18.5s
tttg: c243/250 lr:0.000002 t:18.5s
tttg: c244/250 lr:0.000001 t:18.6s
tttg: c245/250 lr:0.000001 t:18.7s
tttg: c246/250 lr:0.000001 t:18.8s
tttg: c247/250 lr:0.000000 t:18.9s
tttg: c248/250 lr:0.000000 t:18.9s
tttg: c249/250 lr:0.000000 t:19.0s
ttpr: phase:3/3 t:358.3s
ttp: b740/782 bl:2.2645 bb:1.0395 rl:2.2238 rb:1.0320 dl:2653-2686 gd:1
ttp: b732/782 bl:2.3683 bb:1.0906 rl:2.2381 rb:1.0378 dl:2416-2441 gd:1
ttp: b725/782 bl:2.3201 bb:1.0437 rl:2.2450 rb:1.0383 dl:2232-2254 gd:1
ttp: b718/782 bl:2.2915 bb:1.0285 rl:2.2484 rb:1.0376 dl:2089-2106 gd:1
ttp: b709/782 bl:2.4462 bb:1.0942 rl:2.2608 rb:1.0413 dl:1937-1952 gd:1
ttp: b701/782 bl:2.3107 bb:1.0360 rl:2.2636 rb:1.0410 dl:1835-1847 gd:1
ttp: b692/782 bl:2.2888 bb:1.0275 rl:2.2649 rb:1.0403 dl:1737-1746 gd:1
ttp: b684/782 bl:2.3692 bb:1.0437 rl:2.2697 rb:1.0404 dl:1658-1665 gd:1
ttp: b678/782 bl:2.3486 bb:1.0280 rl:2.2731 rb:1.0399 dl:1601-1610 gd:1
ttp: b670/782 bl:2.3496 bb:1.0692 rl:2.2761 rb:1.0410 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3288 bb:1.1110 rl:2.2780 rb:1.0434 dl:1439-1445 gd:1
ttp: b649/782 bl:2.2862 bb:1.0164 rl:2.2782 rb:1.0425 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2953 bb:1.0273 rl:2.2788 rb:1.0420 dl:1343-1349 gd:1
ttp: b635/782 bl:2.3439 bb:1.0577 rl:2.2807 rb:1.0425 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3784 bb:1.0709 rl:2.2834 rb:1.0433 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3255 bb:1.0605 rl:2.2845 rb:1.0437 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2984 bb:1.0263 rl:2.2848 rb:1.0433 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3829 bb:1.0459 rl:2.2871 rb:1.0434 dl:1150-1154 gd:1
ttp: b595/782 bl:2.3525 bb:1.0619 rl:2.2885 rb:1.0438 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4066 bb:1.0680 rl:2.2910 rb:1.0443 dl:1077-1081 gd:1
ttp: b580/782 bl:2.3113 bb:1.0140 rl:2.2914 rb:1.0437 dl:1048-1052 gd:1
ttp: b575/782 bl:2.2912 bb:1.0427 rl:2.2914 rb:1.0436 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2650 bb:1.0168 rl:2.2909 rb:1.0431 dl:1001-1004 gd:1
ttp: b561/782 bl:2.2430 bb:1.0117 rl:2.2901 rb:1.0426 dl:979-983 gd:1
ttp: b552/782 bl:2.2735 bb:1.0185 rl:2.2898 rb:1.0422 dl:949-952 gd:1
ttp: b543/782 bl:2.3372 bb:1.0581 rl:2.2905 rb:1.0424 dl:921-924 gd:1
ttp: b534/782 bl:2.3259 bb:1.0418 rl:2.2911 rb:1.0424 dl:893-896 gd:1
ttp: b528/782 bl:2.3348 bb:1.0436 rl:2.2917 rb:1.0424 dl:875-878 gd:1
ttp: b519/782 bl:2.2972 bb:1.0421 rl:2.2918 rb:1.0424 dl:850-852 gd:1
ttp: b511/782 bl:2.3914 bb:1.0520 rl:2.2932 rb:1.0426 dl:826-829 gd:1
ttp: b502/782 bl:2.3160 bb:1.0263 rl:2.2934 rb:1.0424 dl:802-804 gd:1
ttp: b495/782 bl:2.3110 bb:1.0323 rl:2.2937 rb:1.0422 dl:783-785 gd:1
ttp: b489/782 bl:2.3890 bb:1.0748 rl:2.2948 rb:1.0426 dl:769-771 gd:1
ttp: b478/782 bl:2.3349 bb:1.0752 rl:2.2953 rb:1.0430 dl:742-744 gd:1
ttp: b470/782 bl:2.3508 bb:1.0580 rl:2.2959 rb:1.0432 dl:724-726 gd:1
ttp: b464/782 bl:2.2722 bb:1.0182 rl:2.2956 rb:1.0429 dl:710-712 gd:1
ttp: b457/782 bl:2.2568 bb:1.0332 rl:2.2952 rb:1.0428 dl:695-697 gd:1
ttp: b449/782 bl:2.4157 bb:1.0614 rl:2.2965 rb:1.0430 dl:678-680 gd:1
ttp: b440/782 bl:2.2427 bb:0.9872 rl:2.2959 rb:1.0424 dl:659-662 gd:1
ttp: b432/782 bl:2.3406 bb:1.0403 rl:2.2964 rb:1.0424 dl:643-645 gd:1
ttp: b424/782 bl:2.3469 bb:1.0641 rl:2.2968 rb:1.0426 dl:629-630 gd:1
ttp: b417/782 bl:2.2621 bb:1.0450 rl:2.2965 rb:1.0426 dl:615-617 gd:1
ttp: b409/782 bl:2.3286 bb:1.0687 rl:2.2968 rb:1.0428 dl:598-601 gd:1
ttp: b401/782 bl:2.2541 bb:1.0357 rl:2.2964 rb:1.0428 dl:584-586 gd:1
ttp: b393/782 bl:2.3011 bb:1.0568 rl:2.2965 rb:1.0429 dl:570-571 gd:1
ttp: b385/782 bl:2.4087 bb:1.0741 rl:2.2973 rb:1.0431 dl:555-557 gd:1
ttp: b378/782 bl:2.4266 bb:1.0529 rl:2.2983 rb:1.0432 dl:544-545 gd:1
ttp: b371/782 bl:2.2604 bb:1.1037 rl:2.2980 rb:1.0436 dl:532-533 gd:1
ttp: b361/782 bl:2.3524 bb:1.0982 rl:2.2984 rb:1.0440 dl:515-517 gd:1
ttp: b354/782 bl:2.3159 bb:1.0715 rl:2.2985 rb:1.0442 dl:503-504 gd:1
ttp: b345/782 bl:2.3625 bb:1.0755 rl:2.2990 rb:1.0444 dl:489-491 gd:1
ttp: b336/782 bl:2.4094 bb:1.0858 rl:2.2997 rb:1.0447 dl:476-477 gd:1
ttp: b332/782 bl:2.3030 bb:1.0425 rl:2.2997 rb:1.0446 dl:469-471 gd:1
ttp: b325/782 bl:2.3493 bb:1.0807 rl:2.3000 rb:1.0449 dl:459-461 gd:1
ttp: b315/782 bl:2.3927 bb:1.0993 rl:2.3005 rb:1.0452 dl:444-445 gd:1
ttp: b307/782 bl:2.3335 bb:1.1281 rl:2.3007 rb:1.0456 dl:432-433 gd:1
ttp: b302/782 bl:2.3047 bb:1.0600 rl:2.3007 rb:1.0457 dl:424-426 gd:1
ttp: b293/782 bl:2.4309 bb:1.0960 rl:2.3014 rb:1.0460 dl:410-412 gd:1
ttp: b285/782 bl:2.3766 bb:1.0827 rl:2.3018 rb:1.0461 dl:399-400 gd:1
ttp: b277/782 bl:2.2702 bb:1.0691 rl:2.3016 rb:1.0463 dl:388-389 gd:1
ttp: b266/782 bl:2.3807 bb:1.1077 rl:2.3020 rb:1.0465 dl:374-375 gd:1
ttp: b259/782 bl:2.3434 bb:1.0990 rl:2.3022 rb:1.0468 dl:365-366 gd:1
ttp: b219/782 bl:2.3450 bb:1.1220 rl:2.3024 rb:1.0471 dl:316-317 gd:1
ttp: b211/782 bl:2.4031 bb:1.0947 rl:2.3028 rb:1.0472 dl:307-308 gd:1
ttp: b203/782 bl:2.4323 bb:1.1096 rl:2.3032 rb:1.0475 dl:299-300 gd:1
ttp: b195/782 bl:2.4261 bb:1.1315 rl:2.3037 rb:1.0478 dl:290-291 gd:1
ttp: b187/782 bl:2.4581 bb:1.1359 rl:2.3042 rb:1.0481 dl:281-282 gd:1
ttp: b179/782 bl:2.3646 bb:1.1273 rl:2.3044 rb:1.0483 dl:273-274 gd:1
ttp: b171/782 bl:2.4688 bb:1.1384 rl:2.3050 rb:1.0486 dl:266-266 gd:1
ttp: b163/782 bl:2.3761 bb:1.1194 rl:2.3052 rb:1.0488 dl:257-259 gd:1
ttp: b155/782 bl:2.4067 bb:1.1127 rl:2.3055 rb:1.0490 dl:250-251 gd:1
ttp: b147/782 bl:2.4710 bb:1.1240 rl:2.3060 rb:1.0492 dl:242-243 gd:1
ttp: b139/782 bl:2.4448 bb:1.1389 rl:2.3064 rb:1.0495 dl:234-235 gd:1
ttp: b131/782 bl:2.3897 bb:1.1539 rl:2.3066 rb:1.0498 dl:227-228 gd:1
ttp: b125/782 bl:2.4775 bb:1.1415 rl:2.3071 rb:1.0500 dl:222-222 gd:1
ttp: b117/782 bl:2.4792 bb:1.2046 rl:2.3075 rb:1.0504 dl:214-215 gd:1
ttp: b109/782 bl:2.4945 bb:1.1888 rl:2.3080 rb:1.0507 dl:207-208 gd:1
ttp: b102/782 bl:2.5853 bb:1.1983 rl:2.3087 rb:1.0511 dl:201-202 gd:1
ttp: b96/782 bl:2.4832 bb:1.2056 rl:2.3091 rb:1.0514 dl:195-196 gd:1
ttp: b90/782 bl:2.4706 bb:1.2098 rl:2.3094 rb:1.0517 dl:190-190 gd:1
ttp: b81/782 bl:2.4743 bb:1.1229 rl:2.3098 rb:1.0519 dl:182-183 gd:1
ttp: b75/782 bl:2.5787 bb:1.1956 rl:2.3103 rb:1.0522 dl:176-177 gd:1
ttp: b65/782 bl:2.4701 bb:1.1716 rl:2.3107 rb:1.0524 dl:167-169 gd:1
ttp: b56/782 bl:2.5360 bb:1.2155 rl:2.3111 rb:1.0527 dl:159-160 gd:1
ttp: b48/782 bl:2.5195 bb:1.2148 rl:2.3115 rb:1.0530 dl:151-152 gd:1
ttp: b39/782 bl:2.4562 bb:1.1889 rl:2.3117 rb:1.0532 dl:142-143 gd:1
ttp: b30/782 bl:2.5993 bb:1.2674 rl:2.3122 rb:1.0535 dl:133-134 gd:1
ttp: b22/782 bl:2.5613 bb:1.1990 rl:2.3125 rb:1.0537 dl:124-126 gd:1
ttp: b14/782 bl:2.6003 bb:1.1870 rl:2.3129 rb:1.0539 dl:114-115 gd:1
ttp: b6/782 bl:2.7187 bb:1.2122 rl:2.3134 rb:1.0541 dl:99-101 gd:1
ppm_mix bytes=27048621 mix_bpb=0.901319 ppm_only=2.076814 nn_only=0.972196
ppm_mix_time:107.6s subset=8000000 tokens
quantized_ttt_phased val_loss:2.32211254 val_bpb:1.06111615 eval_time:575931ms
total_eval_time:575.9s
