W0428 01:52:38.204000 222985 torch/distributed/run.py:803] 
W0428 01:52:38.204000 222985 torch/distributed/run.py:803] *****************************************
W0428 01:52:38.204000 222985 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 01:52:38.204000 222985 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c99/250 lr:0.000664 t:7.6s
tttg: c100/250 lr:0.000658 t:7.7s
tttg: c101/250 lr:0.000652 t:7.7s
tttg: c102/250 lr:0.000646 t:7.8s
tttg: c103/250 lr:0.000640 t:7.9s
tttg: c104/250 lr:0.000634 t:7.9s
tttg: c105/250 lr:0.000628 t:8.0s
tttg: c106/250 lr:0.000622 t:8.1s
tttg: c107/250 lr:0.000616 t:8.2s
tttg: c108/250 lr:0.000610 t:8.2s
tttg: c109/250 lr:0.000603 t:8.3s
tttg: c110/250 lr:0.000597 t:8.4s
tttg: c111/250 lr:0.000591 t:8.5s
tttg: c112/250 lr:0.000585 t:8.5s
tttg: c113/250 lr:0.000579 t:8.6s
tttg: c114/250 lr:0.000572 t:8.7s
tttg: c115/250 lr:0.000566 t:8.8s
tttg: c116/250 lr:0.000560 t:8.9s
tttg: c117/250 lr:0.000554 t:8.9s
tttg: c118/250 lr:0.000547 t:9.0s
tttg: c119/250 lr:0.000541 t:9.1s
tttg: c120/250 lr:0.000535 t:9.2s
tttg: c121/250 lr:0.000528 t:9.2s
tttg: c122/250 lr:0.000522 t:9.3s
tttg: c123/250 lr:0.000516 t:9.4s
tttg: c124/250 lr:0.000509 t:9.5s
tttg: c125/250 lr:0.000503 t:9.5s
tttg: c126/250 lr:0.000497 t:9.6s
tttg: c127/250 lr:0.000491 t:9.7s
tttg: c128/250 lr:0.000484 t:9.8s
tttg: c129/250 lr:0.000478 t:9.8s
tttg: c130/250 lr:0.000472 t:9.9s
tttg: c131/250 lr:0.000465 t:10.0s
tttg: c132/250 lr:0.000459 t:10.1s
tttg: c133/250 lr:0.000453 t:10.1s
tttg: c134/250 lr:0.000446 t:10.2s
tttg: c135/250 lr:0.000440 t:10.3s
tttg: c136/250 lr:0.000434 t:10.4s
tttg: c137/250 lr:0.000428 t:10.5s
tttg: c138/250 lr:0.000421 t:10.5s
tttg: c139/250 lr:0.000415 t:10.6s
tttg: c140/250 lr:0.000409 t:10.7s
tttg: c141/250 lr:0.000403 t:10.8s
tttg: c142/250 lr:0.000397 t:10.8s
tttg: c143/250 lr:0.000390 t:10.9s
tttg: c144/250 lr:0.000384 t:11.0s
tttg: c145/250 lr:0.000378 t:11.1s
tttg: c146/250 lr:0.000372 t:11.1s
tttg: c147/250 lr:0.000366 t:11.2s
tttg: c148/250 lr:0.000360 t:11.3s
tttg: c149/250 lr:0.000354 t:11.4s
tttg: c150/250 lr:0.000348 t:11.4s
tttg: c151/250 lr:0.000342 t:11.5s
tttg: c152/250 lr:0.000336 t:11.6s
tttg: c153/250 lr:0.000330 t:11.7s
tttg: c154/250 lr:0.000324 t:11.7s
tttg: c155/250 lr:0.000318 t:11.8s
tttg: c156/250 lr:0.000312 t:11.9s
tttg: c157/250 lr:0.000306 t:12.0s
tttg: c158/250 lr:0.000301 t:12.1s
tttg: c159/250 lr:0.000295 t:12.1s
tttg: c160/250 lr:0.000289 t:12.2s
tttg: c161/250 lr:0.000283 t:12.3s
tttg: c162/250 lr:0.000278 t:12.4s
tttg: c163/250 lr:0.000272 t:12.4s
tttg: c164/250 lr:0.000267 t:12.5s
tttg: c165/250 lr:0.000261 t:12.6s
tttg: c166/250 lr:0.000255 t:12.7s
tttg: c167/250 lr:0.000250 t:12.7s
tttg: c168/250 lr:0.000245 t:12.8s
tttg: c169/250 lr:0.000239 t:12.9s
tttg: c170/250 lr:0.000234 t:13.0s
tttg: c171/250 lr:0.000228 t:13.0s
tttg: c172/250 lr:0.000223 t:13.1s
tttg: c173/250 lr:0.000218 t:13.2s
tttg: c174/250 lr:0.000213 t:13.3s
tttg: c175/250 lr:0.000208 t:13.3s
tttg: c176/250 lr:0.000203 t:13.4s
tttg: c177/250 lr:0.000197 t:13.5s
tttg: c178/250 lr:0.000193 t:13.6s
tttg: c179/250 lr:0.000188 t:13.6s
tttg: c180/250 lr:0.000183 t:13.7s
tttg: c181/250 lr:0.000178 t:13.8s
tttg: c182/250 lr:0.000173 t:13.9s
tttg: c183/250 lr:0.000168 t:13.9s
tttg: c184/250 lr:0.000164 t:14.0s
tttg: c185/250 lr:0.000159 t:14.1s
tttg: c186/250 lr:0.000154 t:14.2s
tttg: c187/250 lr:0.000150 t:14.2s
tttg: c188/250 lr:0.000145 t:14.3s
tttg: c189/250 lr:0.000141 t:14.4s
tttg: c190/250 lr:0.000137 t:14.5s
tttg: c191/250 lr:0.000132 t:14.5s
tttg: c192/250 lr:0.000128 t:14.6s
tttg: c193/250 lr:0.000124 t:14.7s
tttg: c194/250 lr:0.000120 t:14.8s
tttg: c195/250 lr:0.000116 t:14.9s
tttg: c196/250 lr:0.000112 t:14.9s
tttg: c197/250 lr:0.000108 t:15.0s
tttg: c198/250 lr:0.000104 t:15.1s
tttg: c199/250 lr:0.000100 t:15.1s
tttg: c200/250 lr:0.000096 t:15.2s
tttg: c201/250 lr:0.000093 t:15.3s
tttg: c202/250 lr:0.000089 t:15.4s
tttg: c203/250 lr:0.000085 t:15.4s
tttg: c204/250 lr:0.000082 t:15.5s
tttg: c205/250 lr:0.000078 t:15.6s
tttg: c206/250 lr:0.000075 t:15.7s
tttg: c207/250 lr:0.000072 t:15.7s
tttg: c208/250 lr:0.000069 t:15.8s
tttg: c209/250 lr:0.000065 t:15.9s
tttg: c210/250 lr:0.000062 t:16.0s
tttg: c211/250 lr:0.000059 t:16.0s
tttg: c212/250 lr:0.000056 t:16.1s
tttg: c213/250 lr:0.000053 t:16.2s
tttg: c214/250 lr:0.000051 t:16.3s
tttg: c215/250 lr:0.000048 t:16.3s
tttg: c216/250 lr:0.000045 t:16.4s
tttg: c217/250 lr:0.000043 t:16.5s
tttg: c218/250 lr:0.000040 t:16.6s
tttg: c219/250 lr:0.000038 t:16.6s
tttg: c220/250 lr:0.000035 t:16.7s
tttg: c221/250 lr:0.000033 t:16.8s
tttg: c222/250 lr:0.000031 t:16.9s
tttg: c223/250 lr:0.000029 t:16.9s
tttg: c224/250 lr:0.000027 t:17.0s
tttg: c225/250 lr:0.000025 t:17.1s
tttg: c226/250 lr:0.000023 t:17.2s
tttg: c227/250 lr:0.000021 t:17.2s
tttg: c228/250 lr:0.000019 t:17.3s
tttg: c229/250 lr:0.000017 t:17.4s
tttg: c230/250 lr:0.000016 t:17.5s
tttg: c231/250 lr:0.000014 t:17.5s
tttg: c232/250 lr:0.000013 t:17.6s
tttg: c233/250 lr:0.000011 t:17.7s
tttg: c234/250 lr:0.000010 t:17.8s
tttg: c235/250 lr:0.000009 t:17.8s
tttg: c236/250 lr:0.000008 t:17.9s
tttg: c237/250 lr:0.000007 t:18.0s
tttg: c238/250 lr:0.000006 t:18.1s
tttg: c239/250 lr:0.000005 t:18.1s
tttg: c240/250 lr:0.000004 t:18.2s
tttg: c241/250 lr:0.000003 t:18.3s
tttg: c242/250 lr:0.000003 t:18.4s
tttg: c243/250 lr:0.000002 t:18.4s
tttg: c244/250 lr:0.000001 t:18.5s
tttg: c245/250 lr:0.000001 t:18.6s
tttg: c246/250 lr:0.000001 t:18.7s
tttg: c247/250 lr:0.000000 t:18.7s
tttg: c248/250 lr:0.000000 t:18.8s
tttg: c249/250 lr:0.000000 t:18.9s
ttpr: phase:3/3 t:357.4s
ttp: b743/782 bl:2.3392 bb:1.0658 rl:2.3025 rb:1.0810 dl:2762-2805 gd:1
ttp: b728/782 bl:2.3671 bb:1.0837 rl:2.3068 rb:1.0812 dl:2306-2324 gd:1
ttp: b720/782 bl:2.3612 bb:1.0679 rl:2.3100 rb:1.0804 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3403 bb:1.0614 rl:2.3115 rb:1.0794 dl:1984-2002 gd:1
ttp: b704/782 bl:2.2897 bb:1.0403 rl:2.3105 rb:1.0775 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3191 bb:1.0562 rl:2.3109 rb:1.0766 dl:1779-1790 gd:1
ttp: b688/782 bl:2.4053 bb:1.0768 rl:2.3145 rb:1.0766 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2858 bb:1.0294 rl:2.3135 rb:1.0749 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3332 bb:1.0499 rl:2.3142 rb:1.0740 dl:1553-1562 gd:1
ttp: b665/782 bl:2.3405 bb:1.0515 rl:2.3150 rb:1.0733 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2624 bb:1.0242 rl:2.3134 rb:1.0718 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3172 bb:1.0523 rl:2.3135 rb:1.0713 dl:1398-1406 gd:1
ttp: b643/782 bl:2.3592 bb:1.0273 rl:2.3147 rb:1.0701 dl:1356-1362 gd:1
ttp: b636/782 bl:2.3867 bb:1.0697 rl:2.3165 rb:1.0701 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3240 bb:1.0312 rl:2.3166 rb:1.0692 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3506 bb:1.0587 rl:2.3174 rb:1.0689 dl:1226-1231 gd:1
ttp: b612/782 bl:2.2429 bb:1.0162 rl:2.3158 rb:1.0678 dl:1186-1190 gd:1
ttp: b604/782 bl:2.3906 bb:1.0493 rl:2.3173 rb:1.0674 dl:1150-1154 gd:1
ttp: b596/782 bl:2.2912 bb:1.0475 rl:2.3168 rb:1.0671 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3230 bb:1.0455 rl:2.3169 rb:1.0667 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3161 bb:1.0161 rl:2.3169 rb:1.0658 dl:1048-1052 gd:1
ttp: b572/782 bl:2.3186 bb:1.0428 rl:2.3169 rb:1.0654 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2921 bb:1.0199 rl:2.3166 rb:1.0647 dl:990-993 gd:1
ttp: b556/782 bl:2.3853 bb:1.0724 rl:2.3176 rb:1.0648 dl:961-965 gd:1
ttp: b548/782 bl:2.2463 bb:1.0494 rl:2.3166 rb:1.0646 dl:937-939 gd:1
ttp: b540/782 bl:2.3619 bb:1.0789 rl:2.3172 rb:1.0648 dl:912-915 gd:1
ttp: b532/782 bl:2.3934 bb:1.0689 rl:2.3182 rb:1.0648 dl:887-889 gd:1
ttp: b525/782 bl:2.3603 bb:1.0230 rl:2.3187 rb:1.0643 dl:866-869 gd:1
ttp: b518/782 bl:2.2452 bb:1.0106 rl:2.3178 rb:1.0636 dl:846-850 gd:1
ttp: b510/782 bl:2.3861 bb:1.0749 rl:2.3186 rb:1.0637 dl:823-826 gd:1
ttp: b502/782 bl:2.3240 bb:1.0298 rl:2.3187 rb:1.0634 dl:802-804 gd:1
ttp: b495/782 bl:2.3164 bb:1.0347 rl:2.3187 rb:1.0630 dl:783-785 gd:1
ttp: b488/782 bl:2.2997 bb:1.0120 rl:2.3185 rb:1.0625 dl:766-769 gd:1
ttp: b480/782 bl:2.4454 bb:1.0888 rl:2.3197 rb:1.0627 dl:747-749 gd:1
ttp: b472/782 bl:2.3889 bb:1.0844 rl:2.3204 rb:1.0630 dl:728-730 gd:1
ttp: b464/782 bl:2.2707 bb:1.0175 rl:2.3199 rb:1.0625 dl:710-712 gd:1
ttp: b456/782 bl:2.3577 bb:1.0444 rl:2.3203 rb:1.0624 dl:693-695 gd:1
ttp: b448/782 bl:2.3187 bb:1.0108 rl:2.3203 rb:1.0619 dl:677-678 gd:1
ttp: b440/782 bl:2.2422 bb:0.9870 rl:2.3196 rb:1.0612 dl:659-662 gd:1
ttp: b432/782 bl:2.3503 bb:1.0447 rl:2.3199 rb:1.0611 dl:643-645 gd:1
ttp: b424/782 bl:2.3543 bb:1.0675 rl:2.3201 rb:1.0611 dl:629-630 gd:1
ttp: b416/782 bl:2.3829 bb:1.0477 rl:2.3206 rb:1.0610 dl:613-615 gd:1
ttp: b408/782 bl:2.3073 bb:1.0728 rl:2.3205 rb:1.0611 dl:597-598 gd:1
ttp: b400/782 bl:2.3127 bb:1.0406 rl:2.3205 rb:1.0609 dl:582-584 gd:1
ttp: b392/782 bl:2.2558 bb:1.0376 rl:2.3200 rb:1.0608 dl:568-570 gd:1
ttp: b384/782 bl:2.3501 bb:1.0571 rl:2.3202 rb:1.0608 dl:554-555 gd:1
ttp: b375/782 bl:2.4129 bb:1.0762 rl:2.3208 rb:1.0609 dl:538-540 gd:1
ttp: b368/782 bl:2.3766 bb:1.1069 rl:2.3212 rb:1.0611 dl:527-528 gd:1
ttp: b359/782 bl:2.2548 bb:1.0354 rl:2.3208 rb:1.0610 dl:512-513 gd:1
ttp: b352/782 bl:2.4244 bb:1.0971 rl:2.3214 rb:1.0612 dl:499-501 gd:1
ttp: b344/782 bl:2.3883 bb:1.0643 rl:2.3218 rb:1.0612 dl:488-489 gd:1
ttp: b336/782 bl:2.4155 bb:1.0886 rl:2.3223 rb:1.0614 dl:476-477 gd:1
ttp: b328/782 bl:2.2842 bb:1.0153 rl:2.3221 rb:1.0611 dl:463-465 gd:1
ttp: b320/782 bl:2.3526 bb:1.0879 rl:2.3223 rb:1.0613 dl:451-453 gd:1
ttp: b312/782 bl:2.3167 bb:1.0553 rl:2.3222 rb:1.0612 dl:439-440 gd:1
ttp: b304/782 bl:2.3488 bb:1.0773 rl:2.3224 rb:1.0613 dl:427-429 gd:1
ttp: b296/782 bl:2.3916 bb:1.1011 rl:2.3227 rb:1.0615 dl:415-417 gd:1
ttp: b288/782 bl:2.2374 bb:1.0184 rl:2.3223 rb:1.0613 dl:403-405 gd:1
ttp: b280/782 bl:2.3441 bb:1.0929 rl:2.3224 rb:1.0614 dl:392-394 gd:1
ttp: b272/782 bl:2.3759 bb:1.0974 rl:2.3226 rb:1.0616 dl:382-383 gd:1
ttp: b266/782 bl:2.3809 bb:1.1078 rl:2.3229 rb:1.0618 dl:374-375 gd:1
ttp: b258/782 bl:2.4460 bb:1.0975 rl:2.3234 rb:1.0619 dl:364-365 gd:1
ttp: b251/782 bl:2.3757 bb:1.0983 rl:2.3236 rb:1.0621 dl:355-356 gd:1
ttp: b245/782 bl:2.3788 bb:1.1137 rl:2.3238 rb:1.0623 dl:347-349 gd:1
ttp: b237/782 bl:2.3382 bb:1.0983 rl:2.3239 rb:1.0624 dl:337-338 gd:1
ttp: b229/782 bl:2.3704 bb:1.0684 rl:2.3240 rb:1.0624 dl:328-329 gd:1
ttp: b222/782 bl:2.3858 bb:1.1152 rl:2.3243 rb:1.0626 dl:320-321 gd:1
ttp: b215/782 bl:2.4018 bb:1.1009 rl:2.3245 rb:1.0627 dl:312-313 gd:1
ttp: b206/782 bl:2.4168 bb:1.1118 rl:2.3248 rb:1.0629 dl:302-303 gd:1
ttp: b200/782 bl:2.3684 bb:1.0950 rl:2.3250 rb:1.0630 dl:296-297 gd:1
ttp: b191/782 bl:2.4244 bb:1.1030 rl:2.3253 rb:1.0631 dl:285-286 gd:1
ttp: b183/782 bl:2.3288 bb:1.0725 rl:2.3253 rb:1.0632 dl:277-278 gd:1
ttp: b176/782 bl:2.3224 bb:1.1280 rl:2.3253 rb:1.0633 dl:270-271 gd:1
ttp: b167/782 bl:2.5243 bb:1.1262 rl:2.3259 rb:1.0635 dl:262-263 gd:1
ttp: b159/782 bl:2.4799 bb:1.1505 rl:2.3263 rb:1.0638 dl:254-255 gd:1
ttp: b152/782 bl:2.3991 bb:1.1490 rl:2.3265 rb:1.0640 dl:247-248 gd:1
ttp: b144/782 bl:2.3592 bb:1.1089 rl:2.3266 rb:1.0641 dl:239-240 gd:1
ttp: b137/782 bl:2.4127 bb:1.1527 rl:2.3268 rb:1.0643 dl:233-233 gd:1
ttp: b128/782 bl:2.3904 bb:1.1553 rl:2.3269 rb:1.0645 dl:224-225 gd:1
ttp: b120/782 bl:2.3981 bb:1.1143 rl:2.3271 rb:1.0646 dl:217-218 gd:1
ttp: b111/782 bl:2.4142 bb:1.1772 rl:2.3273 rb:1.0649 dl:208-210 gd:1
ttp: b104/782 bl:2.4979 bb:1.1792 rl:2.3276 rb:1.0651 dl:202-203 gd:1
ttp: b96/782 bl:2.4916 bb:1.2096 rl:2.3280 rb:1.0654 dl:195-196 gd:1
ttp: b88/782 bl:2.4911 bb:1.1887 rl:2.3283 rb:1.0656 dl:188-189 gd:1
ttp: b80/782 bl:2.4613 bb:1.1472 rl:2.3286 rb:1.0658 dl:181-182 gd:1
ttp: b70/782 bl:2.5268 bb:1.2314 rl:2.3289 rb:1.0660 dl:172-173 gd:1
ttp: b64/782 bl:2.5381 bb:1.1577 rl:2.3293 rb:1.0662 dl:166-167 gd:1
ttp: b57/782 bl:2.4648 bb:1.1607 rl:2.3295 rb:1.0664 dl:160-161 gd:1
ttp: b49/782 bl:2.4693 bb:1.1742 rl:2.3297 rb:1.0665 dl:152-153 gd:1
ttp: b41/782 bl:2.5510 bb:1.2230 rl:2.3301 rb:1.0668 dl:144-145 gd:1
ttp: b33/782 bl:2.5958 bb:1.2232 rl:2.3304 rb:1.0670 dl:136-137 gd:1
ttp: b25/782 bl:2.5992 bb:1.2008 rl:2.3308 rb:1.0671 dl:128-129 gd:1
ttp: b16/782 bl:2.6307 bb:1.2605 rl:2.3312 rb:1.0674 dl:117-118 gd:1
ttp: b8/782 bl:2.8104 bb:1.3047 rl:2.3317 rb:1.0676 dl:103-105 gd:1
ppm_mix bytes=27048621 mix_bpb=0.902805 ppm_only=2.076814 nn_only=0.974119
ppm_mix_time:109.4s subset=8000000 tokens
quantized_ttt_phased val_loss:2.32708678 val_bpb:1.06338918 eval_time:575907ms
total_eval_time:575.9s
