W0423 15:11:08.488000 498 torch/distributed/run.py:803] 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
W0423 15:11:08.488000 498 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
direct_carry[train_step_1800]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
1900/20000 train_loss: 2.7065 train_time: 5.9m tok/s: 4208946
direct_carry_summary[train_step_1900]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_1900]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2000/20000 train_loss: 2.6517 train_time: 6.2m tok/s: 4209069
direct_carry_summary[train_step_2000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2100/20000 train_loss: 2.7116 train_time: 6.5m tok/s: 4208751
direct_carry_summary[train_step_2100]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2100]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2200/20000 train_loss: 2.5991 train_time: 6.9m tok/s: 4208311
direct_carry_summary[train_step_2200]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2200]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
layer_loop:enabled step:2241 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2300/20000 train_loss: 2.6677 train_time: 7.3m tok/s: 4155538
direct_carry_summary[train_step_2300]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2300]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2400/20000 train_loss: 2.6617 train_time: 7.7m tok/s: 4077323
direct_carry_summary[train_step_2400]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2400]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2500/20000 train_loss: 2.5108 train_time: 8.2m tok/s: 4007194
direct_carry_summary[train_step_2500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2600/20000 train_loss: 2.5039 train_time: 8.6m tok/s: 3943956
direct_carry_summary[train_step_2600]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2600]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2700/20000 train_loss: 2.6555 train_time: 9.1m tok/s: 3887213
direct_carry_summary[train_step_2700]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2700]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2800/20000 train_loss: 2.5588 train_time: 9.6m tok/s: 3836255
direct_carry_summary[train_step_2800]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2800]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
2900/20000 train_loss: 2.4928 train_time: 10.0m tok/s: 3790562
direct_carry_summary[train_step_2900]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_2900]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3000/20000 train_loss: 2.5755 train_time: 10.5m tok/s: 3747308
direct_carry_summary[train_step_3000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3100/20000 train_loss: 2.4557 train_time: 11.0m tok/s: 3707664
direct_carry_summary[train_step_3100]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3100]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3200/20000 train_loss: 2.4795 train_time: 11.4m tok/s: 3671520
direct_carry_summary[train_step_3200]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3200]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3300/20000 train_loss: 2.5992 train_time: 11.9m tok/s: 3639521
direct_carry_summary[train_step_3300]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3300]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3400/20000 train_loss: 2.4955 train_time: 12.3m tok/s: 3608752
direct_carry_summary[train_step_3400]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3400]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3500/20000 train_loss: 2.4028 train_time: 12.8m tok/s: 3580823
direct_carry_summary[train_step_3500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3600/20000 train_loss: 2.4654 train_time: 13.3m tok/s: 3554835
direct_carry_summary[train_step_3600]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3600]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3700/20000 train_loss: 2.5307 train_time: 13.7m tok/s: 3530680
direct_carry_summary[train_step_3700]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3700]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3800/20000 train_loss: 2.5215 train_time: 14.2m tok/s: 3508243
direct_carry_summary[train_step_3800]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3800]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
3900/20000 train_loss: 2.5357 train_time: 14.7m tok/s: 3486692
direct_carry_summary[train_step_3900]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_3900]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4000/20000 train_loss: 2.3990 train_time: 15.1m tok/s: 3466634
direct_carry_summary[train_step_4000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4000/20000 val_loss: 2.4468 val_bpb: 1.1180
direct_carry_summary[val_step_4000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[val_step_4000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4100/20000 train_loss: 2.3572 train_time: 15.6m tok/s: 3447562
direct_carry_summary[train_step_4100]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4100]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4200/20000 train_loss: 2.3951 train_time: 16.1m tok/s: 3429573
direct_carry_summary[train_step_4200]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4200]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4300/20000 train_loss: 2.4897 train_time: 16.5m tok/s: 3413461
direct_carry_summary[train_step_4300]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4300]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4400/20000 train_loss: 2.3625 train_time: 17.0m tok/s: 3397740
direct_carry_summary[train_step_4400]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4400]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4500/20000 train_loss: 2.3795 train_time: 17.4m tok/s: 3382415
direct_carry_summary[train_step_4500]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4500]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4600/20000 train_loss: 2.4009 train_time: 17.9m tok/s: 3368420
direct_carry_summary[train_step_4600]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
