W0424 22:23:38.160000 216990 torch/distributed/run.py:803] 
W0424 22:23:38.160000 216990 torch/distributed/run.py:803] *****************************************
W0424 22:23:38.160000 216990 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 22:23:38.160000 216990 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c104/250 lr:0.000634 t:8.5s
tttg: c105/250 lr:0.000628 t:8.6s
tttg: c106/250 lr:0.000622 t:8.7s
tttg: c107/250 lr:0.000616 t:8.8s
tttg: c108/250 lr:0.000610 t:8.9s
tttg: c109/250 lr:0.000603 t:8.9s
tttg: c110/250 lr:0.000597 t:9.0s
tttg: c111/250 lr:0.000591 t:9.1s
tttg: c112/250 lr:0.000585 t:9.2s
tttg: c113/250 lr:0.000579 t:9.3s
tttg: c114/250 lr:0.000572 t:9.4s
tttg: c115/250 lr:0.000566 t:9.5s
tttg: c116/250 lr:0.000560 t:9.5s
tttg: c117/250 lr:0.000554 t:9.6s
tttg: c118/250 lr:0.000547 t:9.7s
tttg: c119/250 lr:0.000541 t:9.8s
tttg: c120/250 lr:0.000535 t:9.9s
tttg: c121/250 lr:0.000528 t:10.0s
tttg: c122/250 lr:0.000522 t:10.0s
tttg: c123/250 lr:0.000516 t:10.1s
tttg: c124/250 lr:0.000509 t:10.2s
tttg: c125/250 lr:0.000503 t:10.3s
tttg: c126/250 lr:0.000497 t:10.4s
tttg: c127/250 lr:0.000491 t:10.4s
tttg: c128/250 lr:0.000484 t:10.5s
tttg: c129/250 lr:0.000478 t:10.6s
tttg: c130/250 lr:0.000472 t:10.7s
tttg: c131/250 lr:0.000465 t:10.8s
tttg: c132/250 lr:0.000459 t:10.9s
tttg: c133/250 lr:0.000453 t:10.9s
tttg: c134/250 lr:0.000446 t:11.0s
tttg: c135/250 lr:0.000440 t:11.1s
tttg: c136/250 lr:0.000434 t:11.2s
tttg: c137/250 lr:0.000428 t:11.3s
tttg: c138/250 lr:0.000421 t:11.4s
tttg: c139/250 lr:0.000415 t:11.4s
tttg: c140/250 lr:0.000409 t:11.5s
tttg: c141/250 lr:0.000403 t:11.6s
tttg: c142/250 lr:0.000397 t:11.7s
tttg: c143/250 lr:0.000390 t:11.8s
tttg: c144/250 lr:0.000384 t:11.9s
tttg: c145/250 lr:0.000378 t:11.9s
tttg: c146/250 lr:0.000372 t:12.0s
tttg: c147/250 lr:0.000366 t:12.1s
tttg: c148/250 lr:0.000360 t:12.2s
tttg: c149/250 lr:0.000354 t:12.3s
tttg: c150/250 lr:0.000348 t:12.3s
tttg: c151/250 lr:0.000342 t:12.4s
tttg: c152/250 lr:0.000336 t:12.5s
tttg: c153/250 lr:0.000330 t:12.6s
tttg: c154/250 lr:0.000324 t:12.7s
tttg: c155/250 lr:0.000318 t:12.8s
tttg: c156/250 lr:0.000312 t:12.8s
tttg: c157/250 lr:0.000306 t:12.9s
tttg: c158/250 lr:0.000301 t:13.0s
tttg: c159/250 lr:0.000295 t:13.1s
tttg: c160/250 lr:0.000289 t:13.2s
tttg: c161/250 lr:0.000283 t:13.2s
tttg: c162/250 lr:0.000278 t:13.3s
tttg: c163/250 lr:0.000272 t:13.4s
tttg: c164/250 lr:0.000267 t:13.5s
tttg: c165/250 lr:0.000261 t:13.6s
tttg: c166/250 lr:0.000255 t:13.6s
tttg: c167/250 lr:0.000250 t:13.7s
tttg: c168/250 lr:0.000245 t:13.8s
tttg: c169/250 lr:0.000239 t:13.9s
tttg: c170/250 lr:0.000234 t:14.0s
tttg: c171/250 lr:0.000228 t:14.0s
tttg: c172/250 lr:0.000223 t:14.1s
tttg: c173/250 lr:0.000218 t:14.2s
tttg: c174/250 lr:0.000213 t:14.3s
tttg: c175/250 lr:0.000208 t:14.4s
tttg: c176/250 lr:0.000203 t:14.5s
tttg: c177/250 lr:0.000197 t:14.5s
tttg: c178/250 lr:0.000193 t:14.6s
tttg: c179/250 lr:0.000188 t:14.7s
tttg: c180/250 lr:0.000183 t:14.8s
tttg: c181/250 lr:0.000178 t:14.9s
tttg: c182/250 lr:0.000173 t:15.0s
tttg: c183/250 lr:0.000168 t:15.0s
tttg: c184/250 lr:0.000164 t:15.1s
tttg: c185/250 lr:0.000159 t:15.2s
tttg: c186/250 lr:0.000154 t:15.3s
tttg: c187/250 lr:0.000150 t:15.4s
tttg: c188/250 lr:0.000145 t:15.4s
tttg: c189/250 lr:0.000141 t:15.5s
tttg: c190/250 lr:0.000137 t:15.6s
tttg: c191/250 lr:0.000132 t:15.7s
tttg: c192/250 lr:0.000128 t:15.8s
tttg: c193/250 lr:0.000124 t:15.9s
tttg: c194/250 lr:0.000120 t:15.9s
tttg: c195/250 lr:0.000116 t:16.0s
tttg: c196/250 lr:0.000112 t:16.1s
tttg: c197/250 lr:0.000108 t:16.2s
tttg: c198/250 lr:0.000104 t:16.3s
tttg: c199/250 lr:0.000100 t:16.3s
tttg: c200/250 lr:0.000096 t:16.4s
tttg: c201/250 lr:0.000093 t:16.5s
tttg: c202/250 lr:0.000089 t:16.6s
tttg: c203/250 lr:0.000085 t:16.7s
tttg: c204/250 lr:0.000082 t:16.8s
tttg: c205/250 lr:0.000078 t:16.8s
tttg: c206/250 lr:0.000075 t:16.9s
tttg: c207/250 lr:0.000072 t:17.0s
tttg: c208/250 lr:0.000069 t:17.1s
tttg: c209/250 lr:0.000065 t:17.2s
tttg: c210/250 lr:0.000062 t:17.2s
tttg: c211/250 lr:0.000059 t:17.3s
tttg: c212/250 lr:0.000056 t:17.4s
tttg: c213/250 lr:0.000053 t:17.5s
tttg: c214/250 lr:0.000051 t:17.6s
tttg: c215/250 lr:0.000048 t:17.6s
tttg: c216/250 lr:0.000045 t:17.7s
tttg: c217/250 lr:0.000043 t:17.8s
tttg: c218/250 lr:0.000040 t:17.9s
tttg: c219/250 lr:0.000038 t:18.0s
tttg: c220/250 lr:0.000035 t:18.0s
tttg: c221/250 lr:0.000033 t:18.1s
tttg: c222/250 lr:0.000031 t:18.2s
tttg: c223/250 lr:0.000029 t:18.3s
tttg: c224/250 lr:0.000027 t:18.4s
tttg: c225/250 lr:0.000025 t:18.5s
tttg: c226/250 lr:0.000023 t:18.5s
tttg: c227/250 lr:0.000021 t:18.6s
tttg: c228/250 lr:0.000019 t:18.7s
tttg: c229/250 lr:0.000017 t:18.8s
tttg: c230/250 lr:0.000016 t:18.9s
tttg: c231/250 lr:0.000014 t:18.9s
tttg: c232/250 lr:0.000013 t:19.0s
tttg: c233/250 lr:0.000011 t:19.1s
tttg: c234/250 lr:0.000010 t:19.2s
tttg: c235/250 lr:0.000009 t:19.3s
tttg: c236/250 lr:0.000008 t:19.4s
tttg: c237/250 lr:0.000007 t:19.4s
tttg: c238/250 lr:0.000006 t:19.5s
tttg: c239/250 lr:0.000005 t:19.6s
tttg: c240/250 lr:0.000004 t:19.7s
tttg: c241/250 lr:0.000003 t:19.8s
tttg: c242/250 lr:0.000003 t:19.8s
tttg: c243/250 lr:0.000002 t:19.9s
tttg: c244/250 lr:0.000001 t:20.0s
tttg: c245/250 lr:0.000001 t:20.1s
tttg: c246/250 lr:0.000001 t:20.2s
tttg: c247/250 lr:0.000000 t:20.3s
tttg: c248/250 lr:0.000000 t:20.3s
tttg: c249/250 lr:0.000000 t:20.4s
ttpr: phase:3/3 t:362.0s
ttp: b739/782 bl:2.2964 bb:1.0245 rl:2.3051 rb:1.0576 dl:2619-2652 gd:1
ttp: b732/782 bl:2.3733 bb:1.0929 rl:2.3115 rb:1.0609 dl:2416-2441 gd:1
ttp: b724/782 bl:2.3195 bb:1.0591 rl:2.3121 rb:1.0608 dl:2203-2231 gd:1
ttp: b714/782 bl:2.3091 bb:1.0228 rl:2.3119 rb:1.0581 dl:2018-2035 gd:1
ttp: b708/782 bl:2.3126 bb:1.0344 rl:2.3120 rb:1.0567 dl:1924-1937 gd:1
ttp: b699/782 bl:2.4177 bb:1.0554 rl:2.3176 rb:1.0566 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3442 bb:1.0812 rl:2.3189 rb:1.0578 dl:1769-1779 gd:1
ttp: b680/782 bl:2.2836 bb:1.0284 rl:2.3174 rb:1.0565 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3314 bb:1.0491 rl:2.3180 rb:1.0562 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3398 bb:1.0269 rl:2.3188 rb:1.0551 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3298 bb:1.1114 rl:2.3192 rb:1.0570 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2854 bb:1.0085 rl:2.3181 rb:1.0554 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3083 bb:1.0515 rl:2.3178 rb:1.0552 dl:1337-1343 gd:1
ttp: b634/782 bl:2.3832 bb:1.0492 rl:2.3196 rb:1.0551 dl:1302-1308 gd:1
ttp: b625/782 bl:2.4092 bb:1.0512 rl:2.3220 rb:1.0550 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3148 bb:1.0229 rl:2.3218 rb:1.0541 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2747 bb:1.0191 rl:2.3207 rb:1.0533 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3350 bb:1.0222 rl:2.3210 rb:1.0526 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2968 bb:1.0139 rl:2.3205 rb:1.0517 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2829 bb:1.0354 rl:2.3198 rb:1.0514 dl:1069-1073 gd:1
ttp: b578/782 bl:2.3572 bb:1.0348 rl:2.3205 rb:1.0511 dl:1041-1044 gd:1
ttp: b571/782 bl:2.3008 bb:1.0065 rl:2.3201 rb:1.0502 dl:1014-1017 gd:1
ttp: b564/782 bl:2.2901 bb:1.0190 rl:2.3196 rb:1.0496 dl:990-993 gd:1
ttp: b556/782 bl:2.3774 bb:1.0688 rl:2.3206 rb:1.0500 dl:961-965 gd:1
ttp: b547/782 bl:2.3378 bb:1.0507 rl:2.3209 rb:1.0500 dl:934-937 gd:1
ttp: b539/782 bl:2.3368 bb:1.0359 rl:2.3211 rb:1.0498 dl:909-912 gd:1
ttp: b532/782 bl:2.3903 bb:1.0676 rl:2.3221 rb:1.0500 dl:887-889 gd:1
ttp: b524/782 bl:2.3764 bb:1.0676 rl:2.3229 rb:1.0503 dl:863-866 gd:1
ttp: b514/782 bl:2.3102 bb:1.0665 rl:2.3227 rb:1.0505 dl:835-838 gd:1
ttp: b506/782 bl:2.3471 bb:1.0134 rl:2.3231 rb:1.0500 dl:812-814 gd:1
ttp: b499/782 bl:2.3401 bb:1.0566 rl:2.3233 rb:1.0501 dl:794-796 gd:1
ttp: b491/782 bl:2.2854 bb:1.0308 rl:2.3228 rb:1.0498 dl:773-776 gd:1
ttp: b483/782 bl:2.2556 bb:1.0291 rl:2.3220 rb:1.0496 dl:754-756 gd:1
ttp: b476/782 bl:2.2745 bb:1.0308 rl:2.3215 rb:1.0494 dl:738-740 gd:1
ttp: b468/782 bl:2.3638 bb:1.0640 rl:2.3219 rb:1.0495 dl:719-721 gd:1
ttp: b460/782 bl:2.2540 bb:1.0545 rl:2.3212 rb:1.0496 dl:701-703 gd:1
ttp: b452/782 bl:2.2654 bb:1.0139 rl:2.3207 rb:1.0492 dl:685-687 gd:1
ttp: b444/782 bl:2.3113 bb:1.0649 rl:2.3206 rb:1.0494 dl:668-670 gd:1
ttp: b436/782 bl:2.2735 bb:1.0502 rl:2.3201 rb:1.0494 dl:651-653 gd:1
ttp: b428/782 bl:2.3062 bb:1.0509 rl:2.3200 rb:1.0494 dl:636-638 gd:1
ttp: b420/782 bl:2.3612 bb:1.0541 rl:2.3204 rb:1.0494 dl:620-622 gd:1
ttp: b412/782 bl:2.3324 bb:1.0458 rl:2.3205 rb:1.0494 dl:605-607 gd:1
ttp: b404/782 bl:2.3705 bb:1.0616 rl:2.3209 rb:1.0495 dl:590-592 gd:1
ttp: b396/782 bl:2.2862 bb:1.0754 rl:2.3206 rb:1.0497 dl:575-577 gd:1
ttp: b389/782 bl:2.2938 bb:1.0864 rl:2.3204 rb:1.0500 dl:563-564 gd:1
ttp: b382/782 bl:2.2961 bb:1.0848 rl:2.3202 rb:1.0502 dl:550-552 gd:1
ttp: b375/782 bl:2.4064 bb:1.0733 rl:2.3208 rb:1.0504 dl:538-540 gd:1
ttp: b368/782 bl:2.3687 bb:1.1032 rl:2.3212 rb:1.0508 dl:527-528 gd:1
ttp: b360/782 bl:2.3082 bb:1.0798 rl:2.3211 rb:1.0510 dl:513-515 gd:1
ttp: b352/782 bl:2.4200 bb:1.0951 rl:2.3218 rb:1.0513 dl:499-501 gd:1
ttp: b344/782 bl:2.3898 bb:1.0650 rl:2.3222 rb:1.0514 dl:488-489 gd:1
ttp: b336/782 bl:2.4110 bb:1.0865 rl:2.3228 rb:1.0516 dl:476-477 gd:1
ttp: b328/782 bl:2.2908 bb:1.0182 rl:2.3226 rb:1.0514 dl:463-465 gd:1
ttp: b320/782 bl:2.3436 bb:1.0837 rl:2.3227 rb:1.0516 dl:451-453 gd:1
ttp: b312/782 bl:2.3103 bb:1.0524 rl:2.3226 rb:1.0516 dl:439-440 gd:1
ttp: b305/782 bl:2.3377 bb:1.0866 rl:2.3227 rb:1.0517 dl:429-430 gd:1
ttp: b298/782 bl:2.4212 bb:1.1025 rl:2.3232 rb:1.0520 dl:418-420 gd:1
ttp: b292/782 bl:2.3402 bb:1.1080 rl:2.3233 rb:1.0523 dl:409-410 gd:1
ttp: b285/782 bl:2.3817 bb:1.0850 rl:2.3236 rb:1.0525 dl:399-400 gd:1
ttp: b279/782 bl:2.3124 bb:1.0926 rl:2.3236 rb:1.0527 dl:391-392 gd:1
ttp: b273/782 bl:2.3315 bb:1.0747 rl:2.3236 rb:1.0528 dl:383-384 gd:1
ttp: b265/782 bl:2.3678 bb:1.1017 rl:2.3238 rb:1.0530 dl:372-374 gd:1
ttp: b257/782 bl:2.4463 bb:1.1128 rl:2.3243 rb:1.0532 dl:362-364 gd:1
ttp: b249/782 bl:2.4524 bb:1.1046 rl:2.3249 rb:1.0535 dl:352-354 gd:1
ttp: b241/782 bl:2.3533 bb:1.0937 rl:2.3250 rb:1.0536 dl:342-344 gd:1
ttp: b233/782 bl:2.3667 bb:1.1307 rl:2.3252 rb:1.0539 dl:333-334 gd:1
ttp: b225/782 bl:2.4424 bb:1.1183 rl:2.3257 rb:1.0542 dl:323-324 gd:1
ttp: b217/782 bl:2.3729 bb:1.1329 rl:2.3258 rb:1.0545 dl:314-315 gd:1
ttp: b210/782 bl:2.2603 bb:1.0837 rl:2.3256 rb:1.0546 dl:306-307 gd:1
ttp: b202/782 bl:2.3568 bb:1.1031 rl:2.3257 rb:1.0547 dl:298-299 gd:1
ttp: b194/782 bl:2.4420 bb:1.1187 rl:2.3261 rb:1.0550 dl:289-290 gd:1
ttp: b188/782 bl:2.3425 bb:1.0999 rl:2.3262 rb:1.0551 dl:282-283 gd:1
ttp: b181/782 bl:2.3386 bb:1.1293 rl:2.3262 rb:1.0553 dl:275-276 gd:1
ttp: b172/782 bl:2.5212 bb:1.1559 rl:2.3268 rb:1.0557 dl:266-267 gd:1
ttp: b163/782 bl:2.3827 bb:1.1225 rl:2.3270 rb:1.0559 dl:257-259 gd:1
ttp: b155/782 bl:2.4022 bb:1.1106 rl:2.3272 rb:1.0560 dl:250-251 gd:1
ttp: b148/782 bl:2.3385 bb:1.1065 rl:2.3273 rb:1.0562 dl:243-244 gd:1
ttp: b141/782 bl:2.4695 bb:1.1270 rl:2.3277 rb:1.0564 dl:236-237 gd:1
ttp: b133/782 bl:2.3688 bb:1.1362 rl:2.3278 rb:1.0566 dl:229-230 gd:1
ttp: b124/782 bl:2.3873 bb:1.1662 rl:2.3279 rb:1.0568 dl:220-222 gd:1
ttp: b117/782 bl:2.4772 bb:1.2037 rl:2.3283 rb:1.0572 dl:214-215 gd:1
ttp: b110/782 bl:2.3792 bb:1.1291 rl:2.3284 rb:1.0573 dl:208-208 gd:1
ttp: b101/782 bl:2.5163 bb:1.1566 rl:2.3288 rb:1.0576 dl:200-201 gd:1
ttp: b93/782 bl:2.4733 bb:1.1863 rl:2.3292 rb:1.0578 dl:192-193 gd:1
ttp: b86/782 bl:2.4619 bb:1.1358 rl:2.3295 rb:1.0580 dl:186-187 gd:1
ttp: b78/782 bl:2.5482 bb:1.1929 rl:2.3299 rb:1.0583 dl:179-180 gd:1
ttp: b71/782 bl:2.4570 bb:1.1742 rl:2.3302 rb:1.0585 dl:173-173 gd:1
ttp: b63/782 bl:2.5189 bb:1.2015 rl:2.3305 rb:1.0587 dl:166-166 gd:1
ttp: b54/782 bl:2.4816 bb:1.2173 rl:2.3308 rb:1.0590 dl:157-158 gd:1
ttp: b47/782 bl:2.4349 bb:1.1367 rl:2.3310 rb:1.0591 dl:150-151 gd:1
ttp: b39/782 bl:2.4479 bb:1.1849 rl:2.3312 rb:1.0593 dl:142-143 gd:1
ttp: b35/782 bl:2.6168 bb:1.2694 rl:2.3316 rb:1.0596 dl:138-139 gd:1
ttp: b27/782 bl:2.5846 bb:1.2218 rl:2.3320 rb:1.0599 dl:130-131 gd:1
ttp: b19/782 bl:2.6242 bb:1.2049 rl:2.3324 rb:1.0601 dl:121-122 gd:1
ttp: b10/782 bl:2.6240 bb:1.1756 rl:2.3327 rb:1.0602 dl:107-109 gd:1
ttp: b2/782 bl:2.8160 bb:1.2377 rl:2.3332 rb:1.0604 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.32353901 val_bpb:1.06176665 eval_time:468924ms
total_eval_time:468.9s
