=== Phase D run, SEED=42 ===
Stack: #1855 base + AsymLogit + AWQ-lite (top-1 64-col group at int8)
Wed Apr 29 18:02:25 UTC 2026
W0429 18:02:26.317000 43164 torch/distributed/run.py:803] 
W0429 18:02:26.317000 43164 torch/distributed/run.py:803] *****************************************
W0429 18:02:26.317000 43164 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:02:26.317000 43164 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c33/289 lr:0.000970 t:2.5s
tttg: c34/289 lr:0.000968 t:2.6s
tttg: c35/289 lr:0.000966 t:2.7s
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.8s
tttg: c38/289 lr:0.000960 t:2.9s
tttg: c39/289 lr:0.000958 t:3.0s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.1s
tttg: c42/289 lr:0.000951 t:3.2s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.4s
tttg: c45/289 lr:0.000944 t:3.4s
tttg: c46/289 lr:0.000941 t:3.5s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.8s
tttg: c51/289 lr:0.000927 t:3.9s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.2s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.5s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.8s
tttg: c64/289 lr:0.000887 t:4.9s
tttg: c65/289 lr:0.000883 t:5.0s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.2s
tttg: c69/289 lr:0.000869 t:5.3s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.5s
tttg: c73/289 lr:0.000854 t:5.6s
tttg: c74/289 lr:0.000850 t:5.7s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:5.9s
tttg: c78/289 lr:0.000834 t:6.0s
tttg: c79/289 lr:0.000830 t:6.1s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.3s
tttg: c83/289 lr:0.000813 t:6.4s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.6s
tttg: c87/289 lr:0.000796 t:6.7s
tttg: c88/289 lr:0.000791 t:6.8s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:6.9s
tttg: c91/289 lr:0.000778 t:7.0s
tttg: c92/289 lr:0.000773 t:7.1s
tttg: c93/289 lr:0.000769 t:7.2s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.3s
tttg: c96/289 lr:0.000755 t:7.4s
tttg: c97/289 lr:0.000750 t:7.5s
tttg: c98/289 lr:0.000745 t:7.6s
tttg: c99/289 lr:0.000740 t:7.6s
tttg: c100/289 lr:0.000736 t:7.7s
tttg: c101/289 lr:0.000731 t:7.8s
tttg: c102/289 lr:0.000726 t:7.9s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.0s
tttg: c105/289 lr:0.000711 t:8.1s
tttg: c106/289 lr:0.000706 t:8.2s
tttg: c107/289 lr:0.000701 t:8.3s
tttg: c108/289 lr:0.000696 t:8.3s
tttg: c109/289 lr:0.000691 t:8.4s
tttg: c110/289 lr:0.000686 t:8.5s
tttg: c111/289 lr:0.000681 t:8.6s
tttg: c112/289 lr:0.000676 t:8.6s
tttg: c113/289 lr:0.000671 t:8.7s
tttg: c114/289 lr:0.000666 t:8.8s
tttg: c115/289 lr:0.000661 t:8.9s
tttg: c116/289 lr:0.000656 t:9.0s
tttg: c117/289 lr:0.000650 t:9.0s
tttg: c118/289 lr:0.000645 t:9.1s
tttg: c119/289 lr:0.000640 t:9.2s
tttg: c120/289 lr:0.000635 t:9.3s
tttg: c121/289 lr:0.000629 t:9.3s
tttg: c122/289 lr:0.000624 t:9.4s
tttg: c123/289 lr:0.000619 t:9.5s
tttg: c124/289 lr:0.000614 t:9.6s
tttg: c125/289 lr:0.000608 t:9.6s
tttg: c126/289 lr:0.000603 t:9.7s
tttg: c127/289 lr:0.000598 t:9.8s
tttg: c128/289 lr:0.000592 t:9.9s
tttg: c129/289 lr:0.000587 t:10.0s
tttg: c130/289 lr:0.000581 t:10.0s
tttg: c131/289 lr:0.000576 t:10.1s
tttg: c132/289 lr:0.000571 t:10.2s
tttg: c133/289 lr:0.000565 t:10.3s
tttg: c134/289 lr:0.000560 t:10.3s
tttg: c135/289 lr:0.000554 t:10.4s
tttg: c136/289 lr:0.000549 t:10.5s
tttg: c137/289 lr:0.000544 t:10.6s
tttg: c138/289 lr:0.000538 t:10.6s
tttg: c139/289 lr:0.000533 t:10.7s
tttg: c140/289 lr:0.000527 t:10.8s
tttg: c141/289 lr:0.000522 t:10.9s
tttg: c142/289 lr:0.000516 t:10.9s
tttg: c143/289 lr:0.000511 t:11.0s
tttg: c144/289 lr:0.000505 t:11.1s
tttg: c145/289 lr:0.000500 t:11.2s
tttg: c146/289 lr:0.000495 t:11.3s
tttg: c147/289 lr:0.000489 t:11.3s
tttg: c148/289 lr:0.000484 t:11.4s
tttg: c149/289 lr:0.000478 t:11.5s
tttg: c150/289 lr:0.000473 t:11.6s
tttg: c151/289 lr:0.000467 t:11.6s
tttg: c152/289 lr:0.000462 t:11.7s
tttg: c153/289 lr:0.000456 t:11.8s
tttg: c154/289 lr:0.000451 t:11.9s
tttg: c155/289 lr:0.000446 t:11.9s
tttg: c156/289 lr:0.000440 t:12.0s
tttg: c157/289 lr:0.000435 t:12.1s
tttg: c158/289 lr:0.000429 t:12.2s
tttg: c159/289 lr:0.000424 t:12.3s
tttg: c160/289 lr:0.000419 t:12.4s
tttg: c161/289 lr:0.000413 t:12.4s
tttg: c162/289 lr:0.000408 t:12.5s
tttg: c163/289 lr:0.000402 t:12.6s
tttg: c164/289 lr:0.000397 t:12.7s
tttg: c165/289 lr:0.000392 t:12.7s
tttg: c166/289 lr:0.000386 t:12.8s
tttg: c167/289 lr:0.000381 t:12.9s
tttg: c168/289 lr:0.000376 t:13.0s
tttg: c169/289 lr:0.000371 t:13.0s
tttg: c170/289 lr:0.000365 t:13.1s
tttg: c171/289 lr:0.000360 t:13.2s
tttg: c172/289 lr:0.000355 t:13.3s
tttg: c173/289 lr:0.000350 t:13.3s
tttg: c174/289 lr:0.000344 t:13.4s
tttg: c175/289 lr:0.000339 t:13.5s
tttg: c176/289 lr:0.000334 t:13.6s
tttg: c177/289 lr:0.000329 t:13.7s
tttg: c178/289 lr:0.000324 t:13.7s
tttg: c179/289 lr:0.000319 t:13.8s
tttg: c180/289 lr:0.000314 t:13.9s
tttg: c181/289 lr:0.000309 t:14.0s
tttg: c182/289 lr:0.000304 t:14.0s
tttg: c183/289 lr:0.000299 t:14.1s
tttg: c184/289 lr:0.000294 t:14.2s
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.4s
tttg: c187/289 lr:0.000279 t:14.4s
tttg: c188/289 lr:0.000274 t:14.5s
tttg: c189/289 lr:0.000269 t:14.6s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.7s
tttg: c192/289 lr:0.000255 t:14.8s
tttg: c193/289 lr:0.000250 t:14.9s
tttg: c194/289 lr:0.000245 t:15.0s
tttg: c195/289 lr:0.000241 t:15.0s
tttg: c196/289 lr:0.000236 t:15.1s
tttg: c197/289 lr:0.000231 t:15.2s
tttg: c198/289 lr:0.000227 t:15.3s
tttg: c199/289 lr:0.000222 t:15.4s
tttg: c200/289 lr:0.000218 t:15.4s
tttg: c201/289 lr:0.000213 t:15.5s
tttg: c202/289 lr:0.000209 t:15.6s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.7s
tttg: c205/289 lr:0.000196 t:15.8s
tttg: c206/289 lr:0.000191 t:15.9s
tttg: c207/289 lr:0.000187 t:16.0s
tttg: c208/289 lr:0.000183 t:16.1s
tttg: c209/289 lr:0.000179 t:16.1s
tttg: c210/289 lr:0.000174 t:16.2s
tttg: c211/289 lr:0.000170 t:16.3s
tttg: c212/289 lr:0.000166 t:16.4s
tttg: c213/289 lr:0.000162 t:16.5s
tttg: c214/289 lr:0.000158 t:16.5s
tttg: c215/289 lr:0.000154 t:16.6s
tttg: c216/289 lr:0.000150 t:16.7s
tttg: c217/289 lr:0.000146 t:16.8s
tttg: c218/289 lr:0.000143 t:16.8s
tttg: c219/289 lr:0.000139 t:16.9s
tttg: c220/289 lr:0.000135 t:17.0s
tttg: c221/289 lr:0.000131 t:17.1s
tttg: c222/289 lr:0.000128 t:17.1s
tttg: c223/289 lr:0.000124 t:17.2s
tttg: c224/289 lr:0.000121 t:17.3s
tttg: c225/289 lr:0.000117 t:17.4s
tttg: c226/289 lr:0.000113 t:17.5s
tttg: c227/289 lr:0.000110 t:17.5s
tttg: c228/289 lr:0.000107 t:17.6s
tttg: c229/289 lr:0.000103 t:17.7s
tttg: c230/289 lr:0.000100 t:17.8s
tttg: c231/289 lr:0.000097 t:17.9s
tttg: c232/289 lr:0.000094 t:17.9s
tttg: c233/289 lr:0.000090 t:18.0s
tttg: c234/289 lr:0.000087 t:18.1s
tttg: c235/289 lr:0.000084 t:18.2s
tttg: c236/289 lr:0.000081 t:18.2s
tttg: c237/289 lr:0.000078 t:18.3s
tttg: c238/289 lr:0.000075 t:18.4s
tttg: c239/289 lr:0.000073 t:18.5s
tttg: c240/289 lr:0.000070 t:18.5s
tttg: c241/289 lr:0.000067 t:18.6s
tttg: c242/289 lr:0.000064 t:18.7s
tttg: c243/289 lr:0.000062 t:18.8s
tttg: c244/289 lr:0.000059 t:18.9s
tttg: c245/289 lr:0.000056 t:18.9s
tttg: c246/289 lr:0.000054 t:19.0s
tttg: c247/289 lr:0.000052 t:19.1s
tttg: c248/289 lr:0.000049 t:19.2s
tttg: c249/289 lr:0.000047 t:19.3s
tttg: c250/289 lr:0.000045 t:19.3s
tttg: c251/289 lr:0.000042 t:19.4s
tttg: c252/289 lr:0.000040 t:19.5s
tttg: c253/289 lr:0.000038 t:19.6s
tttg: c254/289 lr:0.000036 t:19.6s
tttg: c255/289 lr:0.000034 t:19.7s
tttg: c256/289 lr:0.000032 t:19.8s
tttg: c257/289 lr:0.000030 t:19.9s
tttg: c258/289 lr:0.000028 t:20.0s
tttg: c259/289 lr:0.000027 t:20.0s
tttg: c260/289 lr:0.000025 t:20.1s
tttg: c261/289 lr:0.000023 t:20.2s
tttg: c262/289 lr:0.000022 t:20.3s
tttg: c263/289 lr:0.000020 t:20.3s
tttg: c264/289 lr:0.000018 t:20.4s
tttg: c265/289 lr:0.000017 t:20.5s
tttg: c266/289 lr:0.000016 t:20.6s
tttg: c267/289 lr:0.000014 t:20.6s
tttg: c268/289 lr:0.000013 t:20.7s
tttg: c269/289 lr:0.000012 t:20.8s
tttg: c270/289 lr:0.000011 t:20.9s
tttg: c271/289 lr:0.000010 t:21.0s
tttg: c272/289 lr:0.000009 t:21.0s
tttg: c273/289 lr:0.000008 t:21.1s
tttg: c274/289 lr:0.000007 t:21.2s
tttg: c275/289 lr:0.000006 t:21.3s
tttg: c276/289 lr:0.000005 t:21.3s
tttg: c277/289 lr:0.000004 t:21.4s
tttg: c278/289 lr:0.000004 t:21.5s
tttg: c279/289 lr:0.000003 t:21.6s
tttg: c280/289 lr:0.000002 t:21.6s
tttg: c281/289 lr:0.000002 t:21.7s
tttg: c282/289 lr:0.000001 t:21.8s
tttg: c283/289 lr:0.000001 t:21.9s
tttg: c284/289 lr:0.000001 t:22.0s
tttg: c285/289 lr:0.000000 t:22.0s
tttg: c286/289 lr:0.000000 t:22.1s
tttg: c287/289 lr:0.000000 t:22.2s
tttg: c288/289 lr:0.000000 t:22.3s
ttpr: phase:3/3 t:429.2s
ttp: b735/782 bl:2.3896 bb:1.0993 rl:2.2822 rb:1.0585 dl:2495-2526 gd:1
ttp: b720/782 bl:2.3546 bb:1.0649 rl:2.2865 rb:1.0589 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3350 bb:1.0590 rl:2.2890 rb:1.0589 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2262 bb:1.0422 rl:2.2859 rb:1.0581 dl:1952-1966 gd:1
ttp: b703/782 bl:2.3416 bb:1.0301 rl:2.2884 rb:1.0568 dl:1859-1872 gd:1
ttp: b691/782 bl:2.4499 bb:1.0665 rl:2.2947 rb:1.0572 dl:1725-1737 gd:1
ttp: b684/782 bl:2.3693 bb:1.0438 rl:2.2974 rb:1.0567 dl:1658-1665 gd:1
ttp: b679/782 bl:2.3051 bb:1.0584 rl:2.2977 rb:1.0568 dl:1610-1618 gd:1
ttp: b669/782 bl:2.3315 bb:1.0424 rl:2.2987 rb:1.0563 dl:1530-1537 gd:1
ttp: b664/782 bl:2.3418 bb:1.0277 rl:2.3000 rb:1.0554 dl:1493-1499 gd:1
ttp: b651/782 bl:2.3890 bb:1.0440 rl:2.3024 rb:1.0551 dl:1406-1411 gd:1
ttp: b644/782 bl:2.3622 bb:1.0487 rl:2.3040 rb:1.0549 dl:1362-1367 gd:1
ttp: b636/782 bl:2.3806 bb:1.0670 rl:2.3058 rb:1.0552 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3203 bb:1.0295 rl:2.3061 rb:1.0546 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3459 bb:1.0567 rl:2.3070 rb:1.0547 dl:1226-1231 gd:1
ttp: b613/782 bl:2.3377 bb:1.0408 rl:2.3076 rb:1.0544 dl:1190-1195 gd:1
ttp: b607/782 bl:2.3531 bb:1.0526 rl:2.3085 rb:1.0543 dl:1164-1168 gd:1
ttp: b597/782 bl:2.3705 bb:1.0541 rl:2.3097 rb:1.0543 dl:1119-1124 gd:1
ttp: b587/782 bl:2.4081 bb:1.0686 rl:2.3114 rb:1.0546 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3458 bb:1.0368 rl:2.3120 rb:1.0543 dl:1044-1048 gd:1
ttp: b573/782 bl:2.3643 bb:1.0658 rl:2.3128 rb:1.0545 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3837 bb:1.0327 rl:2.3139 rb:1.0541 dl:993-997 gd:1
ttp: b557/782 bl:2.3420 bb:1.0520 rl:2.3143 rb:1.0541 dl:965-968 gd:1
ttp: b546/782 bl:2.3245 bb:1.0335 rl:2.3144 rb:1.0538 dl:930-934 gd:1
ttp: b538/782 bl:2.3344 bb:1.0451 rl:2.3147 rb:1.0537 dl:905-909 gd:1
ttp: b535/782 bl:2.3797 bb:1.0321 rl:2.3156 rb:1.0534 dl:896-899 gd:1
ttp: b527/782 bl:2.3465 bb:1.0299 rl:2.3160 rb:1.0531 dl:872-875 gd:1
ttp: b515/782 bl:2.3440 bb:1.0438 rl:2.3163 rb:1.0530 dl:838-841 gd:1
ttp: b507/782 bl:2.2964 bb:1.0282 rl:2.3161 rb:1.0527 dl:814-817 gd:1
ttp: b504/782 bl:2.3142 bb:1.0324 rl:2.3160 rb:1.0524 dl:807-809 gd:1
ttp: b494/782 bl:2.3236 bb:1.0590 rl:2.3161 rb:1.0525 dl:780-783 gd:1
ttp: b485/782 bl:2.2854 bb:1.0295 rl:2.3158 rb:1.0523 dl:759-761 gd:1
ttp: b477/782 bl:2.4015 bb:1.0342 rl:2.3167 rb:1.0521 dl:740-742 gd:1
ttp: b468/782 bl:2.3541 bb:1.0596 rl:2.3170 rb:1.0521 dl:719-721 gd:1
ttp: b464/782 bl:2.2655 bb:1.0152 rl:2.3165 rb:1.0518 dl:710-712 gd:1
ttp: b456/782 bl:2.3485 bb:1.0403 rl:2.3168 rb:1.0517 dl:693-695 gd:1
ttp: b448/782 bl:2.3104 bb:1.0072 rl:2.3168 rb:1.0513 dl:677-678 gd:1
ttp: b434/782 bl:2.3649 bb:1.0499 rl:2.3172 rb:1.0513 dl:647-648 gd:1
ttp: b426/782 bl:2.2544 bb:1.0432 rl:2.3167 rb:1.0512 dl:632-634 gd:1
ttp: b419/782 bl:2.3139 bb:1.0490 rl:2.3166 rb:1.0512 dl:618-620 gd:1
ttp: b413/782 bl:2.3689 bb:1.0617 rl:2.3170 rb:1.0513 dl:607-609 gd:1
ttp: b405/782 bl:2.3540 bb:1.0564 rl:2.3173 rb:1.0513 dl:592-593 gd:1
ttp: b397/782 bl:2.3556 bb:1.0447 rl:2.3176 rb:1.0513 dl:577-579 gd:1
ttp: b386/782 bl:2.3365 bb:1.0972 rl:2.3177 rb:1.0516 dl:557-559 gd:1
ttp: b378/782 bl:2.4252 bb:1.0523 rl:2.3184 rb:1.0516 dl:544-545 gd:1
ttp: b370/782 bl:2.3691 bb:1.0845 rl:2.3188 rb:1.0518 dl:530-532 gd:1
ttp: b362/782 bl:2.3589 bb:1.0782 rl:2.3190 rb:1.0519 dl:517-518 gd:1
ttp: b355/782 bl:2.3046 bb:1.0694 rl:2.3189 rb:1.0520 dl:504-506 gd:1
ttp: b347/782 bl:2.3369 bb:1.1106 rl:2.3190 rb:1.0524 dl:492-494 gd:1
ttp: b340/782 bl:2.4532 bb:1.0784 rl:2.3198 rb:1.0525 dl:482-483 gd:1
ttp: b332/782 bl:2.3052 bb:1.0435 rl:2.3197 rb:1.0525 dl:469-471 gd:1
ttp: b324/782 bl:2.3183 bb:1.0839 rl:2.3197 rb:1.0526 dl:458-459 gd:1
ttp: b315/782 bl:2.3998 bb:1.1025 rl:2.3201 rb:1.0529 dl:444-445 gd:1
ttp: b307/782 bl:2.3358 bb:1.1292 rl:2.3202 rb:1.0533 dl:432-433 gd:1
ttp: b302/782 bl:2.3020 bb:1.0587 rl:2.3201 rb:1.0533 dl:424-426 gd:1
ttp: b294/782 bl:2.3119 bb:1.0799 rl:2.3201 rb:1.0534 dl:412-414 gd:1
ttp: b286/782 bl:2.3749 bb:1.1078 rl:2.3203 rb:1.0536 dl:400-402 gd:1
ttp: b278/782 bl:2.2683 bb:1.0625 rl:2.3201 rb:1.0537 dl:389-391 gd:1
ttp: b271/782 bl:2.3677 bb:1.1215 rl:2.3203 rb:1.0540 dl:380-382 gd:1
ttp: b264/782 bl:2.4227 bb:1.1040 rl:2.3207 rb:1.0542 dl:371-372 gd:1
ttp: b259/782 bl:2.3397 bb:1.0973 rl:2.3208 rb:1.0543 dl:365-366 gd:1
ttp: b252/782 bl:2.3831 bb:1.0681 rl:2.3211 rb:1.0544 dl:356-357 gd:1
ttp: b246/782 bl:2.3470 bb:1.0970 rl:2.3212 rb:1.0546 dl:349-350 gd:1
ttp: b176/782 bl:2.3138 bb:1.1238 rl:2.3211 rb:1.0548 dl:270-271 gd:1
ttp: b169/782 bl:2.3647 bb:1.1114 rl:2.3213 rb:1.0549 dl:263-264 gd:1
ttp: b162/782 bl:2.4127 bb:1.1233 rl:2.3215 rb:1.0551 dl:256-257 gd:1
ttp: b155/782 bl:2.4010 bb:1.1101 rl:2.3217 rb:1.0553 dl:250-251 gd:1
ttp: b147/782 bl:2.4650 bb:1.1211 rl:2.3221 rb:1.0554 dl:242-243 gd:1
ttp: b139/782 bl:2.4342 bb:1.1340 rl:2.3224 rb:1.0556 dl:234-235 gd:1
ttp: b132/782 bl:2.4397 bb:1.1586 rl:2.3227 rb:1.0559 dl:228-229 gd:1
ttp: b124/782 bl:2.3842 bb:1.1646 rl:2.3229 rb:1.0561 dl:220-222 gd:1
ttp: b118/782 bl:2.4586 bb:1.1222 rl:2.3232 rb:1.0563 dl:215-216 gd:1
ttp: b112/782 bl:2.4796 bb:1.1835 rl:2.3235 rb:1.0566 dl:210-210 gd:1
ttp: b104/782 bl:2.4973 bb:1.1790 rl:2.3239 rb:1.0568 dl:202-203 gd:1
ttp: b97/782 bl:2.4510 bb:1.1600 rl:2.3242 rb:1.0570 dl:196-197 gd:1
ttp: b89/782 bl:2.4915 bb:1.1513 rl:2.3245 rb:1.0572 dl:189-190 gd:1
ttp: b83/782 bl:2.4320 bb:1.1477 rl:2.3247 rb:1.0574 dl:183-184 gd:1
ttp: b75/782 bl:2.5668 bb:1.1900 rl:2.3252 rb:1.0576 dl:176-177 gd:1
ttp: b68/782 bl:2.5053 bb:1.1692 rl:2.3255 rb:1.0578 dl:170-171 gd:1
ttp: b61/782 bl:2.4530 bb:1.2142 rl:2.3258 rb:1.0581 dl:164-165 gd:1
ttp: b54/782 bl:2.4766 bb:1.2149 rl:2.3260 rb:1.0583 dl:157-158 gd:1
ttp: b47/782 bl:2.4327 bb:1.1357 rl:2.3262 rb:1.0584 dl:150-151 gd:1
ttp: b40/782 bl:2.4878 bb:1.1524 rl:2.3264 rb:1.0586 dl:143-144 gd:1
ttp: b34/782 bl:2.6223 bb:1.2005 rl:2.3269 rb:1.0588 dl:137-138 gd:1
ttp: b27/782 bl:2.6006 bb:1.2294 rl:2.3272 rb:1.0590 dl:130-131 gd:1
ttp: b21/782 bl:2.6046 bb:1.2287 rl:2.3276 rb:1.0592 dl:123-124 gd:1
ttp: b14/782 bl:2.5980 bb:1.1860 rl:2.3279 rb:1.0594 dl:114-115 gd:1
ttp: b6/782 bl:2.7117 bb:1.2090 rl:2.3283 rb:1.0596 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.32032529 val_bpb:1.06029811 eval_time:531921ms
total_eval_time:531.9s
