Warning: Permanently added '[103.207.149.143]:14522' (ED25519) to the list of known hosts.
W0430 22:03:06.356000 229258 torch/distributed/run.py:803] 
W0430 22:03:06.356000 229258 torch/distributed/run.py:803] *****************************************
W0430 22:03:06.356000 229258 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 22:03:06.356000 229258 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c41/289 lr:0.000953 t:3.3s
tttg: c42/289 lr:0.000951 t:3.4s
tttg: c43/289 lr:0.000948 t:3.5s
tttg: c44/289 lr:0.000946 t:3.6s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.7s
tttg: c47/289 lr:0.000938 t:3.8s
tttg: c48/289 lr:0.000936 t:3.9s
tttg: c49/289 lr:0.000933 t:4.0s
tttg: c50/289 lr:0.000930 t:4.1s
tttg: c51/289 lr:0.000927 t:4.1s
tttg: c52/289 lr:0.000925 t:4.2s
tttg: c53/289 lr:0.000922 t:4.3s
tttg: c54/289 lr:0.000919 t:4.4s
tttg: c55/289 lr:0.000916 t:4.5s
tttg: c56/289 lr:0.000913 t:4.5s
tttg: c57/289 lr:0.000910 t:4.6s
tttg: c58/289 lr:0.000906 t:4.7s
tttg: c59/289 lr:0.000903 t:4.8s
tttg: c60/289 lr:0.000900 t:4.9s
tttg: c61/289 lr:0.000897 t:4.9s
tttg: c62/289 lr:0.000893 t:5.0s
tttg: c63/289 lr:0.000890 t:5.1s
tttg: c64/289 lr:0.000887 t:5.2s
tttg: c65/289 lr:0.000883 t:5.3s
tttg: c66/289 lr:0.000879 t:5.4s
tttg: c67/289 lr:0.000876 t:5.4s
tttg: c68/289 lr:0.000872 t:5.5s
tttg: c69/289 lr:0.000869 t:5.6s
tttg: c70/289 lr:0.000865 t:5.7s
tttg: c71/289 lr:0.000861 t:5.8s
tttg: c72/289 lr:0.000857 t:5.8s
tttg: c73/289 lr:0.000854 t:5.9s
tttg: c74/289 lr:0.000850 t:6.0s
tttg: c75/289 lr:0.000846 t:6.1s
tttg: c76/289 lr:0.000842 t:6.2s
tttg: c77/289 lr:0.000838 t:6.2s
tttg: c78/289 lr:0.000834 t:6.3s
tttg: c79/289 lr:0.000830 t:6.4s
tttg: c80/289 lr:0.000826 t:6.5s
tttg: c81/289 lr:0.000821 t:6.6s
tttg: c82/289 lr:0.000817 t:6.7s
tttg: c83/289 lr:0.000813 t:6.7s
tttg: c84/289 lr:0.000809 t:6.8s
tttg: c85/289 lr:0.000804 t:6.9s
tttg: c86/289 lr:0.000800 t:7.0s
tttg: c87/289 lr:0.000796 t:7.1s
tttg: c88/289 lr:0.000791 t:7.2s
tttg: c89/289 lr:0.000787 t:7.2s
tttg: c90/289 lr:0.000782 t:7.3s
tttg: c91/289 lr:0.000778 t:7.4s
tttg: c92/289 lr:0.000773 t:7.5s
tttg: c93/289 lr:0.000769 t:7.5s
tttg: c94/289 lr:0.000764 t:7.6s
tttg: c95/289 lr:0.000759 t:7.7s
tttg: c96/289 lr:0.000755 t:7.8s
tttg: c97/289 lr:0.000750 t:7.9s
tttg: c98/289 lr:0.000745 t:7.9s
tttg: c99/289 lr:0.000740 t:8.0s
tttg: c100/289 lr:0.000736 t:8.1s
tttg: c101/289 lr:0.000731 t:8.2s
tttg: c102/289 lr:0.000726 t:8.3s
tttg: c103/289 lr:0.000721 t:8.3s
tttg: c104/289 lr:0.000716 t:8.4s
tttg: c105/289 lr:0.000711 t:8.5s
tttg: c106/289 lr:0.000706 t:8.6s
tttg: c107/289 lr:0.000701 t:8.7s
tttg: c108/289 lr:0.000696 t:8.7s
tttg: c109/289 lr:0.000691 t:8.8s
tttg: c110/289 lr:0.000686 t:8.9s
tttg: c111/289 lr:0.000681 t:9.0s
tttg: c112/289 lr:0.000676 t:9.1s
tttg: c113/289 lr:0.000671 t:9.1s
tttg: c114/289 lr:0.000666 t:9.2s
tttg: c115/289 lr:0.000661 t:9.3s
tttg: c116/289 lr:0.000656 t:9.4s
tttg: c117/289 lr:0.000650 t:9.5s
tttg: c118/289 lr:0.000645 t:9.5s
tttg: c119/289 lr:0.000640 t:9.6s
tttg: c120/289 lr:0.000635 t:9.7s
tttg: c121/289 lr:0.000629 t:9.8s
tttg: c122/289 lr:0.000624 t:9.9s
tttg: c123/289 lr:0.000619 t:10.0s
tttg: c124/289 lr:0.000614 t:10.0s
tttg: c125/289 lr:0.000608 t:10.1s
tttg: c126/289 lr:0.000603 t:10.2s
tttg: c127/289 lr:0.000598 t:10.3s
tttg: c128/289 lr:0.000592 t:10.4s
tttg: c129/289 lr:0.000587 t:10.4s
tttg: c130/289 lr:0.000581 t:10.5s
tttg: c131/289 lr:0.000576 t:10.6s
tttg: c132/289 lr:0.000571 t:10.7s
tttg: c133/289 lr:0.000565 t:10.8s
tttg: c134/289 lr:0.000560 t:10.8s
tttg: c135/289 lr:0.000554 t:10.9s
tttg: c136/289 lr:0.000549 t:11.0s
tttg: c137/289 lr:0.000544 t:11.1s
tttg: c138/289 lr:0.000538 t:11.2s
tttg: c139/289 lr:0.000533 t:11.2s
tttg: c140/289 lr:0.000527 t:11.3s
tttg: c141/289 lr:0.000522 t:11.4s
tttg: c142/289 lr:0.000516 t:11.5s
tttg: c143/289 lr:0.000511 t:11.6s
tttg: c144/289 lr:0.000505 t:11.6s
tttg: c145/289 lr:0.000500 t:11.7s
tttg: c146/289 lr:0.000495 t:11.8s
tttg: c147/289 lr:0.000489 t:11.9s
tttg: c148/289 lr:0.000484 t:12.0s
tttg: c149/289 lr:0.000478 t:12.1s
tttg: c150/289 lr:0.000473 t:12.2s
tttg: c151/289 lr:0.000467 t:12.2s
tttg: c152/289 lr:0.000462 t:12.3s
tttg: c153/289 lr:0.000456 t:12.4s
tttg: c154/289 lr:0.000451 t:12.5s
tttg: c155/289 lr:0.000446 t:12.5s
tttg: c156/289 lr:0.000440 t:12.6s
tttg: c157/289 lr:0.000435 t:12.7s
tttg: c158/289 lr:0.000429 t:12.8s
tttg: c159/289 lr:0.000424 t:12.9s
tttg: c160/289 lr:0.000419 t:13.0s
tttg: c161/289 lr:0.000413 t:13.0s
tttg: c162/289 lr:0.000408 t:13.1s
tttg: c163/289 lr:0.000402 t:13.2s
tttg: c164/289 lr:0.000397 t:13.3s
tttg: c165/289 lr:0.000392 t:13.4s
tttg: c166/289 lr:0.000386 t:13.4s
tttg: c167/289 lr:0.000381 t:13.5s
tttg: c168/289 lr:0.000376 t:13.6s
tttg: c169/289 lr:0.000371 t:13.7s
tttg: c170/289 lr:0.000365 t:13.8s
tttg: c171/289 lr:0.000360 t:13.8s
tttg: c172/289 lr:0.000355 t:13.9s
tttg: c173/289 lr:0.000350 t:14.0s
tttg: c174/289 lr:0.000344 t:14.1s
tttg: c175/289 lr:0.000339 t:14.2s
tttg: c176/289 lr:0.000334 t:14.2s
tttg: c177/289 lr:0.000329 t:14.3s
tttg: c178/289 lr:0.000324 t:14.4s
tttg: c179/289 lr:0.000319 t:14.5s
tttg: c180/289 lr:0.000314 t:14.5s
tttg: c181/289 lr:0.000309 t:14.6s
tttg: c182/289 lr:0.000304 t:14.7s
tttg: c183/289 lr:0.000299 t:14.8s
tttg: c184/289 lr:0.000294 t:14.9s
tttg: c185/289 lr:0.000289 t:14.9s
tttg: c186/289 lr:0.000284 t:15.0s
tttg: c187/289 lr:0.000279 t:15.1s
tttg: c188/289 lr:0.000274 t:15.2s
tttg: c189/289 lr:0.000269 t:15.3s
tttg: c190/289 lr:0.000264 t:15.3s
tttg: c191/289 lr:0.000260 t:15.4s
tttg: c192/289 lr:0.000255 t:15.5s
tttg: c193/289 lr:0.000250 t:15.6s
tttg: c194/289 lr:0.000245 t:15.7s
tttg: c195/289 lr:0.000241 t:15.8s
tttg: c196/289 lr:0.000236 t:15.8s
tttg: c197/289 lr:0.000231 t:15.9s
tttg: c198/289 lr:0.000227 t:16.0s
tttg: c199/289 lr:0.000222 t:16.1s
tttg: c200/289 lr:0.000218 t:16.2s
tttg: c201/289 lr:0.000213 t:16.2s
tttg: c202/289 lr:0.000209 t:16.3s
tttg: c203/289 lr:0.000204 t:16.4s
tttg: c204/289 lr:0.000200 t:16.5s
tttg: c205/289 lr:0.000196 t:16.6s
tttg: c206/289 lr:0.000191 t:16.6s
tttg: c207/289 lr:0.000187 t:16.7s
tttg: c208/289 lr:0.000183 t:16.8s
tttg: c209/289 lr:0.000179 t:16.9s
tttg: c210/289 lr:0.000174 t:17.0s
tttg: c211/289 lr:0.000170 t:17.0s
tttg: c212/289 lr:0.000166 t:17.1s
tttg: c213/289 lr:0.000162 t:17.2s
tttg: c214/289 lr:0.000158 t:17.3s
tttg: c215/289 lr:0.000154 t:17.4s
tttg: c216/289 lr:0.000150 t:17.4s
tttg: c217/289 lr:0.000146 t:17.5s
tttg: c218/289 lr:0.000143 t:17.6s
tttg: c219/289 lr:0.000139 t:17.7s
tttg: c220/289 lr:0.000135 t:17.7s
tttg: c221/289 lr:0.000131 t:17.8s
tttg: c222/289 lr:0.000128 t:17.9s
tttg: c223/289 lr:0.000124 t:18.0s
tttg: c224/289 lr:0.000121 t:18.1s
tttg: c225/289 lr:0.000117 t:18.1s
tttg: c226/289 lr:0.000113 t:18.2s
tttg: c227/289 lr:0.000110 t:18.3s
tttg: c228/289 lr:0.000107 t:18.4s
tttg: c229/289 lr:0.000103 t:18.5s
tttg: c230/289 lr:0.000100 t:18.5s
tttg: c231/289 lr:0.000097 t:18.6s
tttg: c232/289 lr:0.000094 t:18.7s
tttg: c233/289 lr:0.000090 t:18.8s
tttg: c234/289 lr:0.000087 t:18.9s
tttg: c235/289 lr:0.000084 t:18.9s
tttg: c236/289 lr:0.000081 t:19.0s
tttg: c237/289 lr:0.000078 t:19.1s
tttg: c238/289 lr:0.000075 t:19.2s
tttg: c239/289 lr:0.000073 t:19.3s
tttg: c240/289 lr:0.000070 t:19.3s
tttg: c241/289 lr:0.000067 t:19.4s
tttg: c242/289 lr:0.000064 t:19.5s
tttg: c243/289 lr:0.000062 t:19.6s
tttg: c244/289 lr:0.000059 t:19.6s
tttg: c245/289 lr:0.000056 t:19.7s
tttg: c246/289 lr:0.000054 t:19.8s
tttg: c247/289 lr:0.000052 t:19.9s
tttg: c248/289 lr:0.000049 t:20.0s
tttg: c249/289 lr:0.000047 t:20.0s
tttg: c250/289 lr:0.000045 t:20.1s
tttg: c251/289 lr:0.000042 t:20.2s
tttg: c252/289 lr:0.000040 t:20.3s
tttg: c253/289 lr:0.000038 t:20.4s
tttg: c254/289 lr:0.000036 t:20.5s
tttg: c255/289 lr:0.000034 t:20.5s
tttg: c256/289 lr:0.000032 t:20.6s
tttg: c257/289 lr:0.000030 t:20.7s
tttg: c258/289 lr:0.000028 t:20.8s
tttg: c259/289 lr:0.000027 t:20.9s
tttg: c260/289 lr:0.000025 t:20.9s
tttg: c261/289 lr:0.000023 t:21.0s
tttg: c262/289 lr:0.000022 t:21.1s
tttg: c263/289 lr:0.000020 t:21.2s
tttg: c264/289 lr:0.000018 t:21.3s
tttg: c265/289 lr:0.000017 t:21.3s
tttg: c266/289 lr:0.000016 t:21.4s
tttg: c267/289 lr:0.000014 t:21.5s
tttg: c268/289 lr:0.000013 t:21.6s
tttg: c269/289 lr:0.000012 t:21.7s
tttg: c270/289 lr:0.000011 t:21.7s
tttg: c271/289 lr:0.000010 t:21.8s
tttg: c272/289 lr:0.000009 t:21.9s
tttg: c273/289 lr:0.000008 t:22.0s
tttg: c274/289 lr:0.000007 t:22.1s
tttg: c275/289 lr:0.000006 t:22.2s
tttg: c276/289 lr:0.000005 t:22.3s
tttg: c277/289 lr:0.000004 t:22.3s
tttg: c278/289 lr:0.000004 t:22.4s
tttg: c279/289 lr:0.000003 t:22.5s
tttg: c280/289 lr:0.000002 t:22.6s
tttg: c281/289 lr:0.000002 t:22.7s
tttg: c282/289 lr:0.000001 t:22.7s
tttg: c283/289 lr:0.000001 t:22.8s
tttg: c284/289 lr:0.000001 t:22.9s
tttg: c285/289 lr:0.000000 t:23.0s
tttg: c286/289 lr:0.000000 t:23.1s
tttg: c287/289 lr:0.000000 t:23.1s
tttg: c288/289 lr:0.000000 t:23.2s
ttpr: phase:3/3 t:434.7s
ttp: b735/782 bl:2.3876 bb:1.0984 rl:2.2169 rb:1.0520 dl:2495-2526 gd:1
ttp: b721/782 bl:2.3092 bb:1.0255 rl:2.2220 rb:1.0505 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2500 bb:1.0111 rl:2.2234 rb:1.0485 dl:2002-2017 gd:1
ttp: b708/782 bl:2.3069 bb:1.0319 rl:2.2272 rb:1.0477 dl:1924-1937 gd:1
ttp: b699/782 bl:2.4133 bb:1.0535 rl:2.2348 rb:1.0479 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3367 bb:1.0777 rl:2.2386 rb:1.0491 dl:1769-1779 gd:1
ttp: b682/782 bl:2.3436 bb:1.0576 rl:2.2422 rb:1.0494 dl:1638-1646 gd:1
ttp: b674/782 bl:2.4043 bb:1.0889 rl:2.2474 rb:1.0507 dl:1571-1578 gd:1
ttp: b671/782 bl:2.3066 bb:1.0463 rl:2.2492 rb:1.0505 dl:1544-1552 gd:1
ttp: b660/782 bl:2.3731 bb:1.0491 rl:2.2526 rb:1.0505 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2893 bb:1.0379 rl:2.2536 rb:1.0502 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2988 bb:1.0285 rl:2.2547 rb:1.0496 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3593 bb:1.0759 rl:2.2571 rb:1.0502 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3536 bb:1.0129 rl:2.2593 rb:1.0493 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2963 bb:1.0486 rl:2.2600 rb:1.0493 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3326 bb:1.0386 rl:2.2615 rb:1.0491 dl:1190-1195 gd:1
ttp: b606/782 bl:2.3602 bb:1.0665 rl:2.2633 rb:1.0494 dl:1159-1164 gd:1
ttp: b596/782 bl:2.2869 bb:1.0455 rl:2.2637 rb:1.0494 dl:1115-1119 gd:1
ttp: b589/782 bl:2.2734 bb:1.0096 rl:2.2639 rb:1.0487 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3161 bb:1.0335 rl:2.2648 rb:1.0484 dl:1052-1056 gd:1
ttp: b576/782 bl:2.3766 bb:1.0931 rl:2.2665 rb:1.0491 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3530 bb:1.0802 rl:2.2678 rb:1.0496 dl:1004-1007 gd:1
ttp: b559/782 bl:2.2933 bb:1.0386 rl:2.2682 rb:1.0494 dl:972-975 gd:1
ttp: b551/782 bl:2.3338 bb:1.0548 rl:2.2691 rb:1.0495 dl:946-949 gd:1
ttp: b543/782 bl:2.3345 bb:1.0569 rl:2.2699 rb:1.0496 dl:921-924 gd:1
ttp: b535/782 bl:2.3754 bb:1.0302 rl:2.2713 rb:1.0493 dl:896-899 gd:1
ttp: b527/782 bl:2.3429 bb:1.0283 rl:2.2721 rb:1.0491 dl:872-875 gd:1
ttp: b519/782 bl:2.2902 bb:1.0390 rl:2.2724 rb:1.0489 dl:850-852 gd:1
ttp: b513/782 bl:2.3647 bb:1.0381 rl:2.2734 rb:1.0488 dl:832-835 gd:1
ttp: b506/782 bl:2.3426 bb:1.0115 rl:2.2742 rb:1.0484 dl:812-814 gd:1
ttp: b498/782 bl:2.3490 bb:1.0498 rl:2.2750 rb:1.0484 dl:791-794 gd:1
ttp: b490/782 bl:2.3905 bb:1.0557 rl:2.2761 rb:1.0485 dl:771-773 gd:1
ttp: b478/782 bl:2.3360 bb:1.0757 rl:2.2767 rb:1.0487 dl:742-744 gd:1
ttp: b470/782 bl:2.3515 bb:1.0583 rl:2.2774 rb:1.0488 dl:724-726 gd:1
ttp: b462/782 bl:2.3308 bb:1.0345 rl:2.2779 rb:1.0487 dl:706-708 gd:1
ttp: b453/782 bl:2.3349 bb:1.0550 rl:2.2784 rb:1.0487 dl:687-689 gd:1
ttp: b445/782 bl:2.3591 bb:1.0485 rl:2.2791 rb:1.0487 dl:670-672 gd:1
ttp: b442/782 bl:2.2553 bb:1.0292 rl:2.2789 rb:1.0486 dl:664-666 gd:1
ttp: b434/782 bl:2.3645 bb:1.0497 rl:2.2796 rb:1.0486 dl:647-648 gd:1
ttp: b426/782 bl:2.2495 bb:1.0409 rl:2.2793 rb:1.0485 dl:632-634 gd:1
ttp: b417/782 bl:2.2572 bb:1.0428 rl:2.2792 rb:1.0485 dl:615-617 gd:1
ttp: b410/782 bl:2.3219 bb:1.0195 rl:2.2795 rb:1.0483 dl:601-603 gd:1
ttp: b401/782 bl:2.2497 bb:1.0337 rl:2.2793 rb:1.0482 dl:584-586 gd:1
ttp: b390/782 bl:2.3466 bb:1.0572 rl:2.2797 rb:1.0482 dl:564-566 gd:1
ttp: b382/782 bl:2.2918 bb:1.0828 rl:2.2798 rb:1.0484 dl:550-552 gd:1
ttp: b374/782 bl:2.2998 bb:1.0368 rl:2.2799 rb:1.0484 dl:537-538 gd:1
ttp: b366/782 bl:2.3329 bb:1.0687 rl:2.2803 rb:1.0485 dl:524-525 gd:1
ttp: b361/782 bl:2.3451 bb:1.0948 rl:2.2807 rb:1.0488 dl:515-517 gd:1
ttp: b353/782 bl:2.1991 bb:1.0056 rl:2.2802 rb:1.0485 dl:501-503 gd:1
ttp: b345/782 bl:2.3583 bb:1.0736 rl:2.2806 rb:1.0487 dl:489-491 gd:1
ttp: b337/782 bl:2.3151 bb:1.0535 rl:2.2808 rb:1.0487 dl:477-478 gd:1
ttp: b328/782 bl:2.2851 bb:1.0157 rl:2.2808 rb:1.0485 dl:463-465 gd:1
ttp: b320/782 bl:2.3386 bb:1.0814 rl:2.2811 rb:1.0487 dl:451-453 gd:1
ttp: b312/782 bl:2.3096 bb:1.0520 rl:2.2813 rb:1.0487 dl:439-440 gd:1
ttp: b304/782 bl:2.3414 bb:1.0739 rl:2.2816 rb:1.0488 dl:427-429 gd:1
ttp: b296/782 bl:2.3884 bb:1.0997 rl:2.2821 rb:1.0491 dl:415-417 gd:1
ttp: b288/782 bl:2.2299 bb:1.0150 rl:2.2818 rb:1.0489 dl:403-405 gd:1
ttp: b280/782 bl:2.3388 bb:1.0904 rl:2.2821 rb:1.0491 dl:392-394 gd:1
ttp: b273/782 bl:2.3341 bb:1.0760 rl:2.2823 rb:1.0492 dl:383-384 gd:1
ttp: b265/782 bl:2.3614 bb:1.0988 rl:2.2826 rb:1.0494 dl:372-374 gd:1
ttp: b257/782 bl:2.4462 bb:1.1128 rl:2.2833 rb:1.0496 dl:362-364 gd:1
ttp: b249/782 bl:2.4377 bb:1.0980 rl:2.2839 rb:1.0498 dl:352-354 gd:1
ttp: b241/782 bl:2.3407 bb:1.0878 rl:2.2841 rb:1.0500 dl:342-344 gd:1
ttp: b233/782 bl:2.3593 bb:1.1272 rl:2.2843 rb:1.0502 dl:333-334 gd:1
ttp: b225/782 bl:2.4332 bb:1.1141 rl:2.2849 rb:1.0505 dl:323-324 gd:1
ttp: b217/782 bl:2.3727 bb:1.1328 rl:2.2852 rb:1.0507 dl:314-315 gd:1
ttp: b209/782 bl:2.4091 bb:1.1268 rl:2.2856 rb:1.0510 dl:305-306 gd:1
ttp: b201/782 bl:2.2915 bb:1.0931 rl:2.2856 rb:1.0511 dl:297-298 gd:1
ttp: b194/782 bl:2.4339 bb:1.1150 rl:2.2860 rb:1.0513 dl:289-290 gd:1
ttp: b186/782 bl:2.4128 bb:1.1278 rl:2.2864 rb:1.0515 dl:280-281 gd:1
ttp: b178/782 bl:2.3383 bb:1.0939 rl:2.2866 rb:1.0516 dl:272-273 gd:1
ttp: b170/782 bl:2.3713 bb:1.1244 rl:2.2868 rb:1.0518 dl:264-265 gd:1
ttp: b163/782 bl:2.3759 bb:1.1194 rl:2.2870 rb:1.0520 dl:257-259 gd:1
ttp: b155/782 bl:2.3989 bb:1.1091 rl:2.2873 rb:1.0522 dl:250-251 gd:1
ttp: b147/782 bl:2.4675 bb:1.1223 rl:2.2878 rb:1.0524 dl:242-243 gd:1
ttp: b139/782 bl:2.4342 bb:1.1340 rl:2.2882 rb:1.0525 dl:234-235 gd:1
ttp: b131/782 bl:2.3931 bb:1.1555 rl:2.2884 rb:1.0528 dl:227-228 gd:1
ttp: b123/782 bl:2.3958 bb:1.1649 rl:2.2886 rb:1.0530 dl:219-220 gd:1
ttp: b115/782 bl:2.4668 bb:1.1674 rl:2.2890 rb:1.0533 dl:212-213 gd:1
ttp: b107/782 bl:2.4345 bb:1.1659 rl:2.2894 rb:1.0535 dl:205-206 gd:1
ttp: b99/782 bl:2.4944 bb:1.1748 rl:2.2898 rb:1.0537 dl:198-199 gd:1
ttp: b91/782 bl:2.4635 bb:1.1546 rl:2.2901 rb:1.0539 dl:190-191 gd:1
ttp: b84/782 bl:2.5164 bb:1.1965 rl:2.2905 rb:1.0542 dl:184-185 gd:1
ttp: b76/782 bl:2.4901 bb:1.1695 rl:2.2909 rb:1.0544 dl:177-178 gd:1
ttp: b68/782 bl:2.5120 bb:1.1724 rl:2.2913 rb:1.0546 dl:170-171 gd:1
ttp: b60/782 bl:2.4680 bb:1.1862 rl:2.2916 rb:1.0548 dl:163-164 gd:1
ttp: b52/782 bl:2.6606 bb:1.2420 rl:2.2922 rb:1.0551 dl:155-156 gd:1
ttp: b45/782 bl:2.4515 bb:1.1730 rl:2.2924 rb:1.0553 dl:148-149 gd:1
ttp: b37/782 bl:2.5664 bb:1.2096 rl:2.2928 rb:1.0555 dl:140-141 gd:1
ttp: b29/782 bl:2.6167 bb:1.2105 rl:2.2932 rb:1.0557 dl:132-133 gd:1
ttp: b21/782 bl:2.6088 bb:1.2307 rl:2.2936 rb:1.0559 dl:123-124 gd:1
ttp: b13/782 bl:2.6753 bb:1.2120 rl:2.2941 rb:1.0561 dl:112-114 gd:1
ttp: b5/782 bl:2.7137 bb:1.2347 rl:2.2945 rb:1.0563 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31935492 val_bpb:1.05985469 eval_time:539328ms
total_eval_time:539.3s
