W0422 04:53:28.892000 298 torch/distributed/run.py:803] 
W0422 04:53:28.892000 298 torch/distributed/run.py:803] *****************************************
W0422 04:53:28.892000 298 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 04:53:28.892000 298 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c113/250 lr:0.000579 t:8.8s
tttg: c114/250 lr:0.000572 t:8.8s
tttg: c115/250 lr:0.000566 t:8.9s
tttg: c116/250 lr:0.000560 t:9.0s
tttg: c117/250 lr:0.000554 t:9.1s
tttg: c118/250 lr:0.000547 t:9.1s
tttg: c119/250 lr:0.000541 t:9.2s
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.4s
tttg: c123/250 lr:0.000516 t:9.5s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.8s
tttg: c127/250 lr:0.000491 t:9.8s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.1s
tttg: c132/250 lr:0.000459 t:10.2s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:10.5s
tttg: c136/250 lr:0.000434 t:10.5s
tttg: c137/250 lr:0.000428 t:10.6s
tttg: c138/250 lr:0.000421 t:10.7s
tttg: c139/250 lr:0.000415 t:10.8s
tttg: c140/250 lr:0.000409 t:10.8s
tttg: c141/250 lr:0.000403 t:10.9s
tttg: c142/250 lr:0.000397 t:11.0s
tttg: c143/250 lr:0.000390 t:11.1s
tttg: c144/250 lr:0.000384 t:11.1s
tttg: c145/250 lr:0.000378 t:11.2s
tttg: c146/250 lr:0.000372 t:11.3s
tttg: c147/250 lr:0.000366 t:11.4s
tttg: c148/250 lr:0.000360 t:11.5s
tttg: c149/250 lr:0.000354 t:11.5s
tttg: c150/250 lr:0.000348 t:11.6s
tttg: c151/250 lr:0.000342 t:11.7s
tttg: c152/250 lr:0.000336 t:11.8s
tttg: c153/250 lr:0.000330 t:11.8s
tttg: c154/250 lr:0.000324 t:11.9s
tttg: c155/250 lr:0.000318 t:12.0s
tttg: c156/250 lr:0.000312 t:12.1s
tttg: c157/250 lr:0.000306 t:12.2s
tttg: c158/250 lr:0.000301 t:12.2s
tttg: c159/250 lr:0.000295 t:12.3s
tttg: c160/250 lr:0.000289 t:12.4s
tttg: c161/250 lr:0.000283 t:12.5s
tttg: c162/250 lr:0.000278 t:12.5s
tttg: c163/250 lr:0.000272 t:12.6s
tttg: c164/250 lr:0.000267 t:12.7s
tttg: c165/250 lr:0.000261 t:12.8s
tttg: c166/250 lr:0.000255 t:12.8s
tttg: c167/250 lr:0.000250 t:12.9s
tttg: c168/250 lr:0.000245 t:13.0s
tttg: c169/250 lr:0.000239 t:13.1s
tttg: c170/250 lr:0.000234 t:13.2s
tttg: c171/250 lr:0.000228 t:13.2s
tttg: c172/250 lr:0.000223 t:13.3s
tttg: c173/250 lr:0.000218 t:13.4s
tttg: c174/250 lr:0.000213 t:13.5s
tttg: c175/250 lr:0.000208 t:13.5s
tttg: c176/250 lr:0.000203 t:13.6s
tttg: c177/250 lr:0.000197 t:13.7s
tttg: c178/250 lr:0.000193 t:13.8s
tttg: c179/250 lr:0.000188 t:13.9s
tttg: c180/250 lr:0.000183 t:13.9s
tttg: c181/250 lr:0.000178 t:14.0s
tttg: c182/250 lr:0.000173 t:14.1s
tttg: c183/250 lr:0.000168 t:14.2s
tttg: c184/250 lr:0.000164 t:14.2s
tttg: c185/250 lr:0.000159 t:14.3s
tttg: c186/250 lr:0.000154 t:14.4s
tttg: c187/250 lr:0.000150 t:14.5s
tttg: c188/250 lr:0.000145 t:14.5s
tttg: c189/250 lr:0.000141 t:14.6s
tttg: c190/250 lr:0.000137 t:14.7s
tttg: c191/250 lr:0.000132 t:14.8s
tttg: c192/250 lr:0.000128 t:14.9s
tttg: c193/250 lr:0.000124 t:14.9s
tttg: c194/250 lr:0.000120 t:15.0s
tttg: c195/250 lr:0.000116 t:15.1s
tttg: c196/250 lr:0.000112 t:15.2s
tttg: c197/250 lr:0.000108 t:15.2s
tttg: c198/250 lr:0.000104 t:15.3s
tttg: c199/250 lr:0.000100 t:15.4s
tttg: c200/250 lr:0.000096 t:15.5s
tttg: c201/250 lr:0.000093 t:15.6s
tttg: c202/250 lr:0.000089 t:15.6s
tttg: c203/250 lr:0.000085 t:15.7s
tttg: c204/250 lr:0.000082 t:15.8s
tttg: c205/250 lr:0.000078 t:15.9s
tttg: c206/250 lr:0.000075 t:15.9s
tttg: c207/250 lr:0.000072 t:16.0s
tttg: c208/250 lr:0.000069 t:16.1s
tttg: c209/250 lr:0.000065 t:16.2s
tttg: c210/250 lr:0.000062 t:16.2s
tttg: c211/250 lr:0.000059 t:16.3s
tttg: c212/250 lr:0.000056 t:16.4s
tttg: c213/250 lr:0.000053 t:16.5s
tttg: c214/250 lr:0.000051 t:16.6s
tttg: c215/250 lr:0.000048 t:16.6s
tttg: c216/250 lr:0.000045 t:16.7s
tttg: c217/250 lr:0.000043 t:16.8s
tttg: c218/250 lr:0.000040 t:16.9s
tttg: c219/250 lr:0.000038 t:16.9s
tttg: c220/250 lr:0.000035 t:17.0s
tttg: c221/250 lr:0.000033 t:17.1s
tttg: c222/250 lr:0.000031 t:17.2s
tttg: c223/250 lr:0.000029 t:17.2s
tttg: c224/250 lr:0.000027 t:17.3s
tttg: c225/250 lr:0.000025 t:17.4s
tttg: c226/250 lr:0.000023 t:17.5s
tttg: c227/250 lr:0.000021 t:17.6s
tttg: c228/250 lr:0.000019 t:17.6s
tttg: c229/250 lr:0.000017 t:17.7s
tttg: c230/250 lr:0.000016 t:17.8s
tttg: c231/250 lr:0.000014 t:17.9s
tttg: c232/250 lr:0.000013 t:17.9s
tttg: c233/250 lr:0.000011 t:18.0s
tttg: c234/250 lr:0.000010 t:18.1s
tttg: c235/250 lr:0.000009 t:18.2s
tttg: c236/250 lr:0.000008 t:18.3s
tttg: c237/250 lr:0.000007 t:18.3s
tttg: c238/250 lr:0.000006 t:18.4s
tttg: c239/250 lr:0.000005 t:18.5s
tttg: c240/250 lr:0.000004 t:18.6s
tttg: c241/250 lr:0.000003 t:18.6s
tttg: c242/250 lr:0.000003 t:18.7s
tttg: c243/250 lr:0.000002 t:18.8s
tttg: c244/250 lr:0.000001 t:18.9s
tttg: c245/250 lr:0.000001 t:18.9s
tttg: c246/250 lr:0.000001 t:19.0s
tttg: c247/250 lr:0.000000 t:19.1s
tttg: c248/250 lr:0.000000 t:19.2s
tttg: c249/250 lr:0.000000 t:19.3s
ttpr: phase:3/3 t:470.5s
ttp: b737/782 bl:2.3252 bb:0.9577 rl:2.3046 rb:0.9804 dl:2550-2583 gd:1
ttp: b735/782 bl:2.3934 bb:1.0093 rl:2.3112 rb:0.9826 dl:2495-2526 gd:1
ttp: b725/782 bl:2.3272 bb:0.9658 rl:2.3122 rb:0.9815 dl:2232-2254 gd:1
ttp: b715/782 bl:2.3656 bb:0.9567 rl:2.3150 rb:0.9801 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4528 bb:1.0118 rl:2.3217 rb:0.9817 dl:1937-1952 gd:1
ttp: b699/782 bl:2.4233 bb:0.9812 rl:2.3261 rb:0.9817 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3482 bb:0.9890 rl:2.3269 rb:0.9820 dl:1769-1779 gd:1
ttp: b680/782 bl:2.2867 bb:0.9448 rl:2.3255 rb:0.9806 dl:1618-1628 gd:1
ttp: b677/782 bl:2.3177 bb:0.9579 rl:2.3252 rb:0.9798 dl:1595-1601 gd:1
ttp: b666/782 bl:2.4198 bb:0.9856 rl:2.3282 rb:0.9800 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3814 bb:0.9692 rl:2.3297 rb:0.9797 dl:1466-1474 gd:1
ttp: b652/782 bl:2.2549 bb:0.9397 rl:2.3277 rb:0.9786 dl:1411-1419 gd:1
ttp: b643/782 bl:2.3605 bb:0.9524 rl:2.3285 rb:0.9779 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3928 bb:0.9769 rl:2.3301 rb:0.9778 dl:1302-1308 gd:1
ttp: b625/782 bl:2.4198 bb:0.9769 rl:2.3321 rb:0.9778 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3214 bb:0.9420 rl:2.3319 rb:0.9770 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2795 bb:0.9402 rl:2.3308 rb:0.9763 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3876 bb:0.9734 rl:2.3319 rb:0.9762 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3665 bb:0.9807 rl:2.3326 rb:0.9763 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3139 bb:0.9704 rl:2.3322 rb:0.9762 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3585 bb:0.9561 rl:2.3327 rb:0.9758 dl:1056-1060 gd:1
ttp: b568/782 bl:2.3653 bb:0.9907 rl:2.3332 rb:0.9761 dl:1004-1007 gd:1
ttp: b566/782 bl:2.3034 bb:0.9509 rl:2.3327 rb:0.9757 dl:997-1001 gd:1
ttp: b558/782 bl:2.3840 bb:0.9797 rl:2.3335 rb:0.9757 dl:968-972 gd:1
ttp: b547/782 bl:2.3429 bb:0.9708 rl:2.3336 rb:0.9757 dl:934-937 gd:1
ttp: b539/782 bl:2.3435 bb:0.9581 rl:2.3338 rb:0.9754 dl:909-912 gd:1
ttp: b535/782 bl:2.3870 bb:0.9600 rl:2.3345 rb:0.9752 dl:896-899 gd:1
ttp: b527/782 bl:2.3524 bb:0.9508 rl:2.3347 rb:0.9749 dl:872-875 gd:1
ttp: b515/782 bl:2.3481 bb:0.9626 rl:2.3349 rb:0.9747 dl:838-841 gd:1
ttp: b507/782 bl:2.3029 bb:0.9472 rl:2.3345 rb:0.9744 dl:814-817 gd:1
ttp: b502/782 bl:2.3219 bb:0.9487 rl:2.3343 rb:0.9741 dl:802-804 gd:1
ttp: b494/782 bl:2.3277 bb:0.9722 rl:2.3343 rb:0.9741 dl:780-783 gd:1
ttp: b486/782 bl:2.4134 bb:0.9992 rl:2.3351 rb:0.9744 dl:761-764 gd:1
ttp: b478/782 bl:2.3458 bb:0.9874 rl:2.3352 rb:0.9745 dl:742-744 gd:1
ttp: b469/782 bl:2.3355 bb:0.9456 rl:2.3352 rb:0.9742 dl:721-724 gd:1
ttp: b457/782 bl:2.2579 bb:0.9420 rl:2.3345 rb:0.9739 dl:695-697 gd:1
ttp: b449/782 bl:2.4284 bb:0.9849 rl:2.3353 rb:0.9740 dl:678-680 gd:1
ttp: b441/782 bl:2.3459 bb:0.9602 rl:2.3354 rb:0.9739 dl:662-664 gd:1
ttp: b435/782 bl:2.3290 bb:0.9458 rl:2.3354 rb:0.9736 dl:648-651 gd:1
ttp: b427/782 bl:2.2646 bb:0.9732 rl:2.3348 rb:0.9736 dl:634-636 gd:1
ttp: b420/782 bl:2.3664 bb:0.9700 rl:2.3350 rb:0.9736 dl:620-622 gd:1
ttp: b415/782 bl:2.2923 bb:0.9666 rl:2.3347 rb:0.9736 dl:611-613 gd:1
ttp: b407/782 bl:2.2786 bb:0.9554 rl:2.3343 rb:0.9734 dl:595-597 gd:1
ttp: b399/782 bl:2.2911 bb:0.9464 rl:2.3340 rb:0.9732 dl:581-582 gd:1
ttp: b386/782 bl:2.3460 bb:0.9977 rl:2.3341 rb:0.9734 dl:557-559 gd:1
ttp: b378/782 bl:2.4381 bb:0.9788 rl:2.3348 rb:0.9734 dl:544-545 gd:1
ttp: b370/782 bl:2.3771 bb:0.9936 rl:2.3350 rb:0.9736 dl:530-532 gd:1
ttp: b361/782 bl:2.3579 bb:1.0014 rl:2.3352 rb:0.9737 dl:515-517 gd:1
ttp: b354/782 bl:2.3160 bb:0.9798 rl:2.3351 rb:0.9738 dl:503-504 gd:1
ttp: b346/782 bl:2.3845 bb:0.9892 rl:2.3354 rb:0.9739 dl:491-492 gd:1
ttp: b338/782 bl:2.3726 bb:1.0058 rl:2.3356 rb:0.9740 dl:478-480 gd:1
ttp: b333/782 bl:2.4378 bb:0.9969 rl:2.3361 rb:0.9742 dl:471-472 gd:1
ttp: b325/782 bl:2.3542 bb:0.9891 rl:2.3362 rb:0.9743 dl:459-461 gd:1
ttp: b317/782 bl:2.3137 bb:0.9600 rl:2.3361 rb:0.9742 dl:446-448 gd:1
ttp: b309/782 bl:2.4187 bb:1.0157 rl:2.3365 rb:0.9744 dl:435-437 gd:1
ttp: b298/782 bl:2.4308 bb:1.0124 rl:2.3370 rb:0.9746 dl:418-420 gd:1
ttp: b290/782 bl:2.3492 bb:0.9799 rl:2.3371 rb:0.9746 dl:406-407 gd:1
ttp: b282/782 bl:2.3234 bb:0.9810 rl:2.3370 rb:0.9746 dl:395-396 gd:1
ttp: b274/782 bl:2.3111 bb:0.9728 rl:2.3369 rb:0.9746 dl:384-385 gd:1
ttp: b271/782 bl:2.3834 bb:1.0265 rl:2.3371 rb:0.9748 dl:380-382 gd:1
ttp: b263/782 bl:2.3967 bb:0.9904 rl:2.3373 rb:0.9749 dl:370-371 gd:1
ttp: b255/782 bl:2.3697 bb:0.9976 rl:2.3375 rb:0.9750 dl:360-361 gd:1
ttp: b247/782 bl:2.3561 bb:0.9974 rl:2.3375 rb:0.9751 dl:350-351 gd:1
ttp: b239/782 bl:2.3932 bb:1.0073 rl:2.3377 rb:0.9752 dl:340-341 gd:1
ttp: b226/782 bl:2.3775 bb:1.0071 rl:2.3379 rb:0.9753 dl:324-325 gd:1
ttp: b218/782 bl:2.4657 bb:1.0214 rl:2.3383 rb:0.9755 dl:315-316 gd:1
ttp: b210/782 bl:2.2702 bb:0.9797 rl:2.3381 rb:0.9755 dl:306-307 gd:1
ttp: b203/782 bl:2.4381 bb:1.0191 rl:2.3384 rb:0.9756 dl:299-300 gd:1
ttp: b195/782 bl:2.4292 bb:1.0287 rl:2.3387 rb:0.9758 dl:290-291 gd:1
ttp: b186/782 bl:2.4303 bb:1.0293 rl:2.3390 rb:0.9760 dl:280-281 gd:1
ttp: b178/782 bl:2.3552 bb:1.0034 rl:2.3391 rb:0.9761 dl:272-273 gd:1
ttp: b170/782 bl:2.3808 bb:1.0190 rl:2.3392 rb:0.9762 dl:264-265 gd:1
ttp: b162/782 bl:2.4177 bb:1.0214 rl:2.3394 rb:0.9763 dl:256-257 gd:1
ttp: b154/782 bl:2.4770 bb:1.0900 rl:2.3398 rb:0.9766 dl:249-250 gd:1
ttp: b146/782 bl:2.4662 bb:1.0662 rl:2.3401 rb:0.9768 dl:241-242 gd:1
ttp: b136/782 bl:2.4315 bb:1.0432 rl:2.3403 rb:0.9770 dl:232-233 gd:1
ttp: b129/782 bl:2.3914 bb:1.0326 rl:2.3405 rb:0.9771 dl:225-226 gd:1
ttp: b122/782 bl:2.4194 bb:1.0392 rl:2.3406 rb:0.9773 dl:219-219 gd:1
ttp: b113/782 bl:2.5625 bb:1.0504 rl:2.3412 rb:0.9774 dl:210-211 gd:1
ttp: b105/782 bl:2.4122 bb:1.0372 rl:2.3413 rb:0.9775 dl:203-204 gd:1
ttp: b98/782 bl:2.6104 bb:1.1175 rl:2.3419 rb:0.9778 dl:197-198 gd:1
ttp: b89/782 bl:2.4931 bb:1.0531 rl:2.3422 rb:0.9780 dl:189-190 gd:1
ttp: b81/782 bl:2.4848 bb:1.0310 rl:2.3425 rb:0.9781 dl:182-183 gd:1
ttp: b74/782 bl:2.4900 bb:1.0566 rl:2.3427 rb:0.9782 dl:175-176 gd:1
ttp: b65/782 bl:2.4740 bb:1.0568 rl:2.3430 rb:0.9784 dl:167-169 gd:1
ttp: b60/782 bl:2.4801 bb:1.0728 rl:2.3432 rb:0.9785 dl:163-164 gd:1
ttp: b52/782 bl:2.6943 bb:1.1404 rl:2.3438 rb:0.9788 dl:155-156 gd:1
ttp: b42/782 bl:2.4750 bb:1.0840 rl:2.3440 rb:0.9789 dl:145-146 gd:1
ttp: b33/782 bl:2.5969 bb:1.1088 rl:2.3443 rb:0.9791 dl:136-137 gd:1
ttp: b24/782 bl:2.4679 bb:1.0539 rl:2.3445 rb:0.9792 dl:127-128 gd:1
ttp: b16/782 bl:2.6452 bb:1.1457 rl:2.3449 rb:0.9794 dl:117-118 gd:1
ttp: b8/782 bl:2.8177 bb:1.1923 rl:2.3454 rb:0.9796 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.32949800 val_bpb:0.97705175 eval_time:586485ms
total_eval_time:586.5s
