
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c40/289 lr:0.000955 t:2.9s
tttg: c41/289 lr:0.000953 t:3.0s
tttg: c42/289 lr:0.000951 t:3.1s
tttg: c43/289 lr:0.000948 t:3.1s
tttg: c44/289 lr:0.000946 t:3.2s
tttg: c45/289 lr:0.000944 t:3.3s
tttg: c46/289 lr:0.000941 t:3.3s
tttg: c47/289 lr:0.000938 t:3.4s
tttg: c48/289 lr:0.000936 t:3.5s
tttg: c49/289 lr:0.000933 t:3.6s
tttg: c50/289 lr:0.000930 t:3.6s
tttg: c51/289 lr:0.000927 t:3.7s
tttg: c52/289 lr:0.000925 t:3.8s
tttg: c53/289 lr:0.000922 t:3.8s
tttg: c54/289 lr:0.000919 t:3.9s
tttg: c55/289 lr:0.000916 t:4.0s
tttg: c56/289 lr:0.000913 t:4.1s
tttg: c57/289 lr:0.000910 t:4.1s
tttg: c58/289 lr:0.000906 t:4.2s
tttg: c59/289 lr:0.000903 t:4.3s
tttg: c60/289 lr:0.000900 t:4.3s
tttg: c61/289 lr:0.000897 t:4.4s
tttg: c62/289 lr:0.000893 t:4.5s
tttg: c63/289 lr:0.000890 t:4.6s
tttg: c64/289 lr:0.000887 t:4.6s
tttg: c65/289 lr:0.000883 t:4.7s
tttg: c66/289 lr:0.000879 t:4.8s
tttg: c67/289 lr:0.000876 t:4.9s
tttg: c68/289 lr:0.000872 t:4.9s
tttg: c69/289 lr:0.000869 t:5.0s
tttg: c70/289 lr:0.000865 t:5.1s
tttg: c71/289 lr:0.000861 t:5.1s
tttg: c72/289 lr:0.000857 t:5.2s
tttg: c73/289 lr:0.000854 t:5.3s
tttg: c74/289 lr:0.000850 t:5.4s
tttg: c75/289 lr:0.000846 t:5.4s
tttg: c76/289 lr:0.000842 t:5.5s
tttg: c77/289 lr:0.000838 t:5.6s
tttg: c78/289 lr:0.000834 t:5.7s
tttg: c79/289 lr:0.000830 t:5.7s
tttg: c80/289 lr:0.000826 t:5.8s
tttg: c81/289 lr:0.000821 t:5.9s
tttg: c82/289 lr:0.000817 t:5.9s
tttg: c83/289 lr:0.000813 t:6.0s
tttg: c84/289 lr:0.000809 t:6.1s
tttg: c85/289 lr:0.000804 t:6.2s
tttg: c86/289 lr:0.000800 t:6.2s
tttg: c87/289 lr:0.000796 t:6.3s
tttg: c88/289 lr:0.000791 t:6.4s
tttg: c89/289 lr:0.000787 t:6.4s
tttg: c90/289 lr:0.000782 t:6.5s
tttg: c91/289 lr:0.000778 t:6.6s
tttg: c92/289 lr:0.000773 t:6.7s
tttg: c93/289 lr:0.000769 t:6.7s
tttg: c94/289 lr:0.000764 t:6.8s
tttg: c95/289 lr:0.000759 t:6.9s
tttg: c96/289 lr:0.000755 t:7.0s
tttg: c97/289 lr:0.000750 t:7.0s
tttg: c98/289 lr:0.000745 t:7.1s
tttg: c99/289 lr:0.000740 t:7.2s
tttg: c100/289 lr:0.000736 t:7.2s
tttg: c101/289 lr:0.000731 t:7.3s
tttg: c102/289 lr:0.000726 t:7.4s
tttg: c103/289 lr:0.000721 t:7.5s
tttg: c104/289 lr:0.000716 t:7.5s
tttg: c105/289 lr:0.000711 t:7.6s
tttg: c106/289 lr:0.000706 t:7.7s
tttg: c107/289 lr:0.000701 t:7.7s
tttg: c108/289 lr:0.000696 t:7.8s
tttg: c109/289 lr:0.000691 t:7.9s
tttg: c110/289 lr:0.000686 t:8.0s
tttg: c111/289 lr:0.000681 t:8.0s
tttg: c112/289 lr:0.000676 t:8.1s
tttg: c113/289 lr:0.000671 t:8.2s
tttg: c114/289 lr:0.000666 t:8.3s
tttg: c115/289 lr:0.000661 t:8.3s
tttg: c116/289 lr:0.000656 t:8.4s
tttg: c117/289 lr:0.000650 t:8.5s
tttg: c118/289 lr:0.000645 t:8.6s
tttg: c119/289 lr:0.000640 t:8.6s
tttg: c120/289 lr:0.000635 t:8.7s
tttg: c121/289 lr:0.000629 t:8.8s
tttg: c122/289 lr:0.000624 t:8.8s
tttg: c123/289 lr:0.000619 t:8.9s
tttg: c124/289 lr:0.000614 t:9.0s
tttg: c125/289 lr:0.000608 t:9.1s
tttg: c126/289 lr:0.000603 t:9.1s
tttg: c127/289 lr:0.000598 t:9.2s
tttg: c128/289 lr:0.000592 t:9.3s
tttg: c129/289 lr:0.000587 t:9.4s
tttg: c130/289 lr:0.000581 t:9.4s
tttg: c131/289 lr:0.000576 t:9.5s
tttg: c132/289 lr:0.000571 t:9.6s
tttg: c133/289 lr:0.000565 t:9.7s
tttg: c134/289 lr:0.000560 t:9.7s
tttg: c135/289 lr:0.000554 t:9.8s
tttg: c136/289 lr:0.000549 t:9.9s
tttg: c137/289 lr:0.000544 t:10.0s
tttg: c138/289 lr:0.000538 t:10.0s
tttg: c139/289 lr:0.000533 t:10.1s
tttg: c140/289 lr:0.000527 t:10.2s
tttg: c141/289 lr:0.000522 t:10.2s
tttg: c142/289 lr:0.000516 t:10.3s
tttg: c143/289 lr:0.000511 t:10.4s
tttg: c144/289 lr:0.000505 t:10.5s
tttg: c145/289 lr:0.000500 t:10.5s
tttg: c146/289 lr:0.000495 t:10.6s
tttg: c147/289 lr:0.000489 t:10.7s
tttg: c148/289 lr:0.000484 t:10.8s
tttg: c149/289 lr:0.000478 t:10.8s
tttg: c150/289 lr:0.000473 t:10.9s
tttg: c151/289 lr:0.000467 t:11.0s
tttg: c152/289 lr:0.000462 t:11.0s
tttg: c153/289 lr:0.000456 t:11.1s
tttg: c154/289 lr:0.000451 t:11.2s
tttg: c155/289 lr:0.000446 t:11.3s
tttg: c156/289 lr:0.000440 t:11.3s
tttg: c157/289 lr:0.000435 t:11.4s
tttg: c158/289 lr:0.000429 t:11.5s
tttg: c159/289 lr:0.000424 t:11.6s
tttg: c160/289 lr:0.000419 t:11.6s
tttg: c161/289 lr:0.000413 t:11.7s
tttg: c162/289 lr:0.000408 t:11.8s
tttg: c163/289 lr:0.000402 t:11.8s
tttg: c164/289 lr:0.000397 t:11.9s
tttg: c165/289 lr:0.000392 t:12.0s
tttg: c166/289 lr:0.000386 t:12.1s
tttg: c167/289 lr:0.000381 t:12.1s
tttg: c168/289 lr:0.000376 t:12.2s
tttg: c169/289 lr:0.000371 t:12.3s
tttg: c170/289 lr:0.000365 t:12.3s
tttg: c171/289 lr:0.000360 t:12.4s
tttg: c172/289 lr:0.000355 t:12.5s
tttg: c173/289 lr:0.000350 t:12.6s
tttg: c174/289 lr:0.000344 t:12.6s
tttg: c175/289 lr:0.000339 t:12.7s
tttg: c176/289 lr:0.000334 t:12.8s
tttg: c177/289 lr:0.000329 t:12.9s
tttg: c178/289 lr:0.000324 t:12.9s
tttg: c179/289 lr:0.000319 t:13.0s
tttg: c180/289 lr:0.000314 t:13.1s
tttg: c181/289 lr:0.000309 t:13.1s
tttg: c182/289 lr:0.000304 t:13.2s
tttg: c183/289 lr:0.000299 t:13.3s
tttg: c184/289 lr:0.000294 t:13.4s
tttg: c185/289 lr:0.000289 t:13.4s
tttg: c186/289 lr:0.000284 t:13.5s
tttg: c187/289 lr:0.000279 t:13.6s
tttg: c188/289 lr:0.000274 t:13.6s
tttg: c189/289 lr:0.000269 t:13.7s
tttg: c190/289 lr:0.000264 t:13.8s
tttg: c191/289 lr:0.000260 t:13.9s
tttg: c192/289 lr:0.000255 t:13.9s
tttg: c193/289 lr:0.000250 t:14.0s
tttg: c194/289 lr:0.000245 t:14.1s
tttg: c195/289 lr:0.000241 t:14.1s
tttg: c196/289 lr:0.000236 t:14.2s
tttg: c197/289 lr:0.000231 t:14.3s
tttg: c198/289 lr:0.000227 t:14.4s
tttg: c199/289 lr:0.000222 t:14.4s
tttg: c200/289 lr:0.000218 t:14.5s
tttg: c201/289 lr:0.000213 t:14.6s
tttg: c202/289 lr:0.000209 t:14.6s
tttg: c203/289 lr:0.000204 t:14.7s
tttg: c204/289 lr:0.000200 t:14.8s
tttg: c205/289 lr:0.000196 t:14.9s
tttg: c206/289 lr:0.000191 t:14.9s
tttg: c207/289 lr:0.000187 t:15.0s
tttg: c208/289 lr:0.000183 t:15.1s
tttg: c209/289 lr:0.000179 t:15.2s
tttg: c210/289 lr:0.000174 t:15.2s
tttg: c211/289 lr:0.000170 t:15.3s
tttg: c212/289 lr:0.000166 t:15.4s
tttg: c213/289 lr:0.000162 t:15.4s
tttg: c214/289 lr:0.000158 t:15.5s
tttg: c215/289 lr:0.000154 t:15.6s
tttg: c216/289 lr:0.000150 t:15.7s
tttg: c217/289 lr:0.000146 t:15.7s
tttg: c218/289 lr:0.000143 t:15.8s
tttg: c219/289 lr:0.000139 t:15.9s
tttg: c220/289 lr:0.000135 t:15.9s
tttg: c221/289 lr:0.000131 t:16.0s
tttg: c222/289 lr:0.000128 t:16.1s
tttg: c223/289 lr:0.000124 t:16.2s
tttg: c224/289 lr:0.000121 t:16.2s
tttg: c225/289 lr:0.000117 t:16.3s
tttg: c226/289 lr:0.000113 t:16.4s
tttg: c227/289 lr:0.000110 t:16.4s
tttg: c228/289 lr:0.000107 t:16.5s
tttg: c229/289 lr:0.000103 t:16.6s
tttg: c230/289 lr:0.000100 t:16.7s
tttg: c231/289 lr:0.000097 t:16.7s
tttg: c232/289 lr:0.000094 t:16.8s
tttg: c233/289 lr:0.000090 t:16.9s
tttg: c234/289 lr:0.000087 t:17.0s
tttg: c235/289 lr:0.000084 t:17.0s
tttg: c236/289 lr:0.000081 t:17.1s
tttg: c237/289 lr:0.000078 t:17.2s
tttg: c238/289 lr:0.000075 t:17.2s
tttg: c239/289 lr:0.000073 t:17.3s
tttg: c240/289 lr:0.000070 t:17.4s
tttg: c241/289 lr:0.000067 t:17.5s
tttg: c242/289 lr:0.000064 t:17.5s
tttg: c243/289 lr:0.000062 t:17.6s
tttg: c244/289 lr:0.000059 t:17.7s
tttg: c245/289 lr:0.000056 t:17.8s
tttg: c246/289 lr:0.000054 t:17.8s
tttg: c247/289 lr:0.000052 t:17.9s
tttg: c248/289 lr:0.000049 t:18.0s
tttg: c249/289 lr:0.000047 t:18.0s
tttg: c250/289 lr:0.000045 t:18.1s
tttg: c251/289 lr:0.000042 t:18.2s
tttg: c252/289 lr:0.000040 t:18.3s
tttg: c253/289 lr:0.000038 t:18.3s
tttg: c254/289 lr:0.000036 t:18.4s
tttg: c255/289 lr:0.000034 t:18.5s
tttg: c256/289 lr:0.000032 t:18.5s
tttg: c257/289 lr:0.000030 t:18.6s
tttg: c258/289 lr:0.000028 t:18.7s
tttg: c259/289 lr:0.000027 t:18.8s
tttg: c260/289 lr:0.000025 t:18.8s
tttg: c261/289 lr:0.000023 t:18.9s
tttg: c262/289 lr:0.000022 t:19.0s
tttg: c263/289 lr:0.000020 t:19.0s
tttg: c264/289 lr:0.000018 t:19.1s
tttg: c265/289 lr:0.000017 t:19.2s
tttg: c266/289 lr:0.000016 t:19.3s
tttg: c267/289 lr:0.000014 t:19.3s
tttg: c268/289 lr:0.000013 t:19.4s
tttg: c269/289 lr:0.000012 t:19.5s
tttg: c270/289 lr:0.000011 t:19.6s
tttg: c271/289 lr:0.000010 t:19.6s
tttg: c272/289 lr:0.000009 t:19.7s
tttg: c273/289 lr:0.000008 t:19.8s
tttg: c274/289 lr:0.000007 t:19.8s
tttg: c275/289 lr:0.000006 t:19.9s
tttg: c276/289 lr:0.000005 t:20.0s
tttg: c277/289 lr:0.000004 t:20.1s
tttg: c278/289 lr:0.000004 t:20.1s
tttg: c279/289 lr:0.000003 t:20.2s
tttg: c280/289 lr:0.000002 t:20.3s
tttg: c281/289 lr:0.000002 t:20.3s
tttg: c282/289 lr:0.000001 t:20.4s
tttg: c283/289 lr:0.000001 t:20.5s
tttg: c284/289 lr:0.000001 t:20.6s
tttg: c285/289 lr:0.000000 t:20.6s
tttg: c286/289 lr:0.000000 t:20.7s
tttg: c287/289 lr:0.000000 t:20.8s
tttg: c288/289 lr:0.000000 t:20.8s
ttpr: phase:3/3 t:386.9s
ttp: b728/782 bl:2.3613 bb:1.0810 rl:2.2990 rb:1.0685 dl:2306-2324 gd:1
ttp: b727/782 bl:2.2637 bb:1.0432 rl:2.2965 rb:1.0667 dl:2277-2305 gd:1
ttp: b719/782 bl:2.3210 bb:1.0452 rl:2.2980 rb:1.0654 dl:2106-2125 gd:1
ttp: b709/782 bl:2.4466 bb:1.0944 rl:2.3057 rb:1.0669 dl:1937-1952 gd:1
ttp: b702/782 bl:2.4286 bb:1.0822 rl:2.3115 rb:1.0677 dl:1847-1858 gd:1
ttp: b694/782 bl:2.3120 bb:1.0572 rl:2.3115 rb:1.0672 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3073 bb:1.0536 rl:2.3114 rb:1.0667 dl:1685-1696 gd:1
ttp: b678/782 bl:2.3480 bb:1.0278 rl:2.3127 rb:1.0652 dl:1601-1610 gd:1
ttp: b664/782 bl:2.3395 bb:1.0267 rl:2.3136 rb:1.0639 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3276 bb:1.1104 rl:2.3140 rb:1.0653 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2833 bb:1.0076 rl:2.3131 rb:1.0635 dl:1387-1392 gd:1
ttp: b641/782 bl:2.2912 bb:1.0254 rl:2.3125 rb:1.0625 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3490 bb:1.0335 rl:2.3135 rb:1.0617 dl:1290-1297 gd:1
ttp: b625/782 bl:2.4039 bb:1.0489 rl:2.3156 rb:1.0614 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3092 bb:1.0204 rl:2.3155 rb:1.0604 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2716 bb:1.0177 rl:2.3145 rb:1.0595 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3743 bb:1.0473 rl:2.3158 rb:1.0593 dl:1141-1146 gd:1
ttp: b594/782 bl:2.3336 bb:1.0654 rl:2.3161 rb:1.0594 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2558 bb:1.0315 rl:2.3150 rb:1.0589 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3494 bb:1.0313 rl:2.3156 rb:1.0584 dl:1041-1044 gd:1
ttp: b570/782 bl:2.3534 bb:1.0541 rl:2.3162 rb:1.0583 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3081 bb:1.0338 rl:2.3161 rb:1.0579 dl:983-987 gd:1
ttp: b554/782 bl:2.4289 bb:1.0934 rl:2.3178 rb:1.0584 dl:955-959 gd:1
ttp: b546/782 bl:2.3252 bb:1.0338 rl:2.3179 rb:1.0581 dl:930-934 gd:1
ttp: b538/782 bl:2.3334 bb:1.0447 rl:2.3182 rb:1.0579 dl:905-909 gd:1
ttp: b530/782 bl:2.4060 bb:1.0822 rl:2.3194 rb:1.0582 dl:882-884 gd:1
ttp: b522/782 bl:2.3052 bb:1.0338 rl:2.3192 rb:1.0579 dl:858-860 gd:1
ttp: b514/782 bl:2.3074 bb:1.0652 rl:2.3190 rb:1.0580 dl:835-838 gd:1
ttp: b506/782 bl:2.3460 bb:1.0130 rl:2.3193 rb:1.0574 dl:812-814 gd:1
ttp: b498/782 bl:2.3484 bb:1.0495 rl:2.3197 rb:1.0573 dl:791-794 gd:1
ttp: b490/782 bl:2.3890 bb:1.0550 rl:2.3205 rb:1.0573 dl:771-773 gd:1
ttp: b482/782 bl:2.3291 bb:1.0471 rl:2.3206 rb:1.0572 dl:752-754 gd:1
ttp: b474/782 bl:2.3393 bb:1.0711 rl:2.3207 rb:1.0573 dl:733-735 gd:1
ttp: b466/782 bl:2.3830 bb:1.0274 rl:2.3214 rb:1.0570 dl:714-717 gd:1
ttp: b458/782 bl:2.1991 bb:1.0199 rl:2.3202 rb:1.0566 dl:697-700 gd:1
ttp: b450/782 bl:2.3616 bb:1.0352 rl:2.3206 rb:1.0564 dl:680-682 gd:1
ttp: b442/782 bl:2.2554 bb:1.0293 rl:2.3200 rb:1.0562 dl:664-666 gd:1
ttp: b435/782 bl:2.3134 bb:1.0218 rl:2.3199 rb:1.0559 dl:648-651 gd:1
ttp: b427/782 bl:2.2538 bb:1.0610 rl:2.3194 rb:1.0559 dl:634-636 gd:1
ttp: b420/782 bl:2.3588 bb:1.0529 rl:2.3197 rb:1.0559 dl:620-622 gd:1
ttp: b414/782 bl:2.1962 bb:1.0055 rl:2.3187 rb:1.0555 dl:609-611 gd:1
ttp: b406/782 bl:2.3116 bb:1.0645 rl:2.3186 rb:1.0556 dl:593-595 gd:1
ttp: b398/782 bl:2.2441 bb:1.0021 rl:2.3181 rb:1.0551 dl:579-581 gd:1
ttp: b388/782 bl:2.3099 bb:1.0417 rl:2.3180 rb:1.0550 dl:561-562 gd:1
ttp: b384/782 bl:2.3391 bb:1.0522 rl:2.3182 rb:1.0550 dl:554-555 gd:1
ttp: b377/782 bl:2.2245 bb:1.0191 rl:2.3175 rb:1.0548 dl:542-544 gd:1
ttp: b370/782 bl:2.3686 bb:1.0843 rl:2.3179 rb:1.0550 dl:530-532 gd:1
ttp: b358/782 bl:2.4041 bb:1.0790 rl:2.3184 rb:1.0551 dl:510-512 gd:1
ttp: b350/782 bl:2.3260 bb:1.0571 rl:2.3185 rb:1.0551 dl:497-498 gd:1
ttp: b342/782 bl:2.3699 bb:1.1211 rl:2.3188 rb:1.0555 dl:485-486 gd:1
ttp: b335/782 bl:2.3649 bb:1.0713 rl:2.3190 rb:1.0556 dl:474-476 gd:1
ttp: b327/782 bl:2.3284 bb:1.0826 rl:2.3191 rb:1.0558 dl:462-463 gd:1
ttp: b319/782 bl:2.3952 bb:1.0800 rl:2.3195 rb:1.0559 dl:450-451 gd:1
ttp: b312/782 bl:2.3136 bb:1.0539 rl:2.3195 rb:1.0559 dl:439-440 gd:1
ttp: b304/782 bl:2.3412 bb:1.0738 rl:2.3196 rb:1.0560 dl:427-429 gd:1
ttp: b296/782 bl:2.3852 bb:1.0982 rl:2.3199 rb:1.0562 dl:415-417 gd:1
ttp: b289/782 bl:2.3181 bb:1.0781 rl:2.3199 rb:1.0563 dl:405-406 gd:1
ttp: b281/782 bl:2.2893 bb:1.0853 rl:2.3198 rb:1.0564 dl:394-395 gd:1
ttp: b274/782 bl:2.2964 bb:1.0675 rl:2.3197 rb:1.0565 dl:384-385 gd:1
ttp: b266/782 bl:2.3752 bb:1.1051 rl:2.3199 rb:1.0567 dl:374-375 gd:1
ttp: b259/782 bl:2.3384 bb:1.0966 rl:2.3200 rb:1.0569 dl:365-366 gd:1
ttp: b251/782 bl:2.3652 bb:1.0934 rl:2.3202 rb:1.0570 dl:355-356 gd:1
ttp: b243/782 bl:2.3511 bb:1.0789 rl:2.3203 rb:1.0571 dl:345-346 gd:1
ttp: b235/782 bl:2.2860 bb:1.1006 rl:2.3202 rb:1.0572 dl:335-336 gd:1
ttp: b227/782 bl:2.4864 bb:1.1544 rl:2.3208 rb:1.0576 dl:325-327 gd:1
ttp: b219/782 bl:2.3372 bb:1.1183 rl:2.3208 rb:1.0578 dl:316-317 gd:1
ttp: b211/782 bl:2.4037 bb:1.0950 rl:2.3211 rb:1.0579 dl:307-308 gd:1
ttp: b203/782 bl:2.4255 bb:1.1065 rl:2.3215 rb:1.0581 dl:299-300 gd:1
ttp: b195/782 bl:2.4184 bb:1.1279 rl:2.3218 rb:1.0583 dl:290-291 gd:1
ttp: b187/782 bl:2.4532 bb:1.1336 rl:2.3222 rb:1.0586 dl:281-282 gd:1
ttp: b179/782 bl:2.3574 bb:1.1238 rl:2.3223 rb:1.0588 dl:273-274 gd:1
ttp: b171/782 bl:2.4716 bb:1.1397 rl:2.3228 rb:1.0590 dl:266-266 gd:1
ttp: b163/782 bl:2.3724 bb:1.1177 rl:2.3229 rb:1.0592 dl:257-259 gd:1
ttp: b155/782 bl:2.3969 bb:1.1082 rl:2.3231 rb:1.0593 dl:250-251 gd:1
ttp: b147/782 bl:2.4611 bb:1.1194 rl:2.3235 rb:1.0595 dl:242-243 gd:1
ttp: b139/782 bl:2.4382 bb:1.1358 rl:2.3238 rb:1.0597 dl:234-235 gd:1
ttp: b131/782 bl:2.3954 bb:1.1566 rl:2.3240 rb:1.0599 dl:227-228 gd:1
ttp: b123/782 bl:2.3859 bb:1.1601 rl:2.3241 rb:1.0601 dl:219-220 gd:1
ttp: b115/782 bl:2.4644 bb:1.1663 rl:2.3245 rb:1.0604 dl:212-213 gd:1
ttp: b107/782 bl:2.4320 bb:1.1647 rl:2.3247 rb:1.0606 dl:205-206 gd:1
ttp: b99/782 bl:2.4937 bb:1.1745 rl:2.3251 rb:1.0608 dl:198-199 gd:1
ttp: b91/782 bl:2.4607 bb:1.1534 rl:2.3254 rb:1.0610 dl:190-191 gd:1
ttp: b83/782 bl:2.4270 bb:1.1454 rl:2.3256 rb:1.0612 dl:183-184 gd:1
ttp: b75/782 bl:2.5709 bb:1.1919 rl:2.3260 rb:1.0614 dl:176-177 gd:1
ttp: b67/782 bl:2.5433 bb:1.2040 rl:2.3264 rb:1.0617 dl:169-170 gd:1
ttp: b59/782 bl:2.5074 bb:1.1945 rl:2.3268 rb:1.0619 dl:162-163 gd:1
ttp: b51/782 bl:2.4837 bb:1.1882 rl:2.3270 rb:1.0621 dl:154-155 gd:1
ttp: b43/782 bl:2.5009 bb:1.2210 rl:2.3273 rb:1.0623 dl:146-147 gd:1
ttp: b35/782 bl:2.6181 bb:1.2701 rl:2.3277 rb:1.0626 dl:138-139 gd:1
ttp: b27/782 bl:2.5894 bb:1.2241 rl:2.3281 rb:1.0629 dl:130-131 gd:1
ttp: b19/782 bl:2.6259 bb:1.2057 rl:2.3285 rb:1.0630 dl:121-122 gd:1
ttp: b11/782 bl:2.6382 bb:1.2199 rl:2.3289 rb:1.0632 dl:109-110 gd:1
ttp: b3/782 bl:2.6543 bb:1.1825 rl:2.3292 rb:1.0633 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.31991570 val_bpb:1.06011095 eval_time:479655ms
total_eval_time:479.7s
[W428 19:47:13.985564243 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.218176496 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.256303692 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.507456359 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.516721153 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.519298039 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.523667086 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:13.579215266 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W428 19:47:15.510506548 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
