W0428 09:39:54.906000 552616 torch/distributed/run.py:803] 
W0428 09:39:54.906000 552616 torch/distributed/run.py:803] *****************************************
W0428 09:39:54.906000 552616 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 09:39:54.906000 552616 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c153/213 lr:0.000185 t:11.7s
tttg: c154/213 lr:0.000179 t:11.8s
tttg: c155/213 lr:0.000174 t:11.9s
tttg: c156/213 lr:0.000168 t:12.0s
tttg: c157/213 lr:0.000163 t:12.0s
tttg: c158/213 lr:0.000157 t:12.1s
tttg: c159/213 lr:0.000152 t:12.2s
tttg: c160/213 lr:0.000146 t:12.3s
tttg: c161/213 lr:0.000141 t:12.3s
tttg: c162/213 lr:0.000136 t:12.4s
tttg: c163/213 lr:0.000131 t:12.5s
tttg: c164/213 lr:0.000126 t:12.6s
tttg: c165/213 lr:0.000121 t:12.6s
tttg: c166/213 lr:0.000116 t:12.7s
tttg: c167/213 lr:0.000112 t:12.8s
tttg: c168/213 lr:0.000107 t:12.9s
tttg: c169/213 lr:0.000103 t:12.9s
tttg: c170/213 lr:0.000098 t:13.0s
tttg: c171/213 lr:0.000094 t:13.1s
tttg: c172/213 lr:0.000089 t:13.2s
tttg: c173/213 lr:0.000085 t:13.3s
tttg: c174/213 lr:0.000081 t:13.4s
tttg: c175/213 lr:0.000077 t:13.4s
tttg: c176/213 lr:0.000073 t:13.5s
tttg: c177/213 lr:0.000069 t:13.6s
tttg: c178/213 lr:0.000066 t:13.7s
tttg: c179/213 lr:0.000062 t:13.7s
tttg: c180/213 lr:0.000059 t:13.8s
tttg: c181/213 lr:0.000055 t:13.9s
tttg: c182/213 lr:0.000052 t:14.0s
tttg: c183/213 lr:0.000049 t:14.0s
tttg: c184/213 lr:0.000045 t:14.1s
tttg: c185/213 lr:0.000042 t:14.2s
tttg: c186/213 lr:0.000039 t:14.3s
tttg: c187/213 lr:0.000037 t:14.4s
tttg: c188/213 lr:0.000034 t:14.4s
tttg: c189/213 lr:0.000031 t:14.5s
tttg: c190/213 lr:0.000029 t:14.6s
tttg: c191/213 lr:0.000026 t:14.7s
tttg: c192/213 lr:0.000024 t:14.7s
tttg: c193/213 lr:0.000022 t:14.8s
tttg: c194/213 lr:0.000020 t:14.9s
tttg: c195/213 lr:0.000018 t:15.0s
tttg: c196/213 lr:0.000016 t:15.0s
tttg: c197/213 lr:0.000014 t:15.1s
tttg: c198/213 lr:0.000012 t:15.2s
tttg: c199/213 lr:0.000011 t:15.3s
tttg: c200/213 lr:0.000009 t:15.4s
tttg: c201/213 lr:0.000008 t:15.4s
tttg: c202/213 lr:0.000007 t:15.5s
tttg: c203/213 lr:0.000005 t:15.6s
tttg: c204/213 lr:0.000004 t:15.7s
tttg: c205/213 lr:0.000004 t:15.7s
tttg: c206/213 lr:0.000003 t:15.8s
tttg: c207/213 lr:0.000002 t:15.9s
tttg: c208/213 lr:0.000001 t:16.0s
tttg: c209/213 lr:0.000001 t:16.0s
tttg: c210/213 lr:0.000000 t:16.1s
tttg: c211/213 lr:0.000000 t:16.2s
tttg: c212/213 lr:0.000000 t:16.3s
ttpr: phase:3/3 t:336.1s
ttp: b736/782 bl:2.6672 bb:1.0396 rl:2.7223 rb:1.0790 dl:2140-2165 gd:1
ttp: b734/782 bl:2.7618 bb:1.0532 rl:2.7250 rb:1.0772 dl:2091-2115 gd:1
ttp: b721/782 bl:2.7378 bb:1.0219 rl:2.7257 rb:1.0738 dl:1832-1846 gd:1
ttp: b718/782 bl:2.7655 bb:1.0660 rl:2.7278 rb:1.0734 dl:1773-1792 gd:1
ttp: b705/782 bl:2.7714 bb:1.0675 rl:2.7298 rb:1.0732 dl:1606-1617 gd:1
ttp: b702/782 bl:2.7917 bb:1.0619 rl:2.7324 rb:1.0727 dl:1572-1581 gd:1
ttp: b695/782 bl:2.7735 bb:1.0753 rl:2.7340 rb:1.0728 dl:1504-1513 gd:1
ttp: b684/782 bl:2.7837 bb:1.0702 rl:2.7357 rb:1.0727 dl:1407-1414 gd:1
ttp: b675/782 bl:2.8286 bb:1.0619 rl:2.7388 rb:1.0723 dl:1341-1347 gd:1
ttp: b665/782 bl:2.7304 bb:1.0289 rl:2.7385 rb:1.0710 dl:1275-1282 gd:1
ttp: b661/782 bl:2.7118 bb:1.0167 rl:2.7377 rb:1.0694 dl:1251-1258 gd:1
ttp: b650/782 bl:2.7803 bb:1.0705 rl:2.7389 rb:1.0694 dl:1188-1193 gd:1
ttp: b646/782 bl:2.7613 bb:1.0692 rl:2.7394 rb:1.0694 dl:1166-1171 gd:1
ttp: b636/782 bl:2.7486 bb:1.0662 rl:2.7396 rb:1.0693 dl:1116-1120 gd:1
ttp: b627/782 bl:2.7237 bb:1.0310 rl:2.7393 rb:1.0684 dl:1073-1077 gd:1
ttp: b620/782 bl:2.7688 bb:1.0377 rl:2.7399 rb:1.0678 dl:1041-1046 gd:1
ttp: b615/782 bl:2.8267 bb:1.0614 rl:2.7417 rb:1.0676 dl:1020-1023 gd:1
ttp: b604/782 bl:2.7173 bb:1.0330 rl:2.7412 rb:1.0670 dl:974-978 gd:1
ttp: b596/782 bl:2.7667 bb:1.0596 rl:2.7417 rb:1.0668 dl:943-947 gd:1
ttp: b589/782 bl:2.7406 bb:1.0491 rl:2.7416 rb:1.0665 dl:921-924 gd:1
ttp: b582/782 bl:2.8517 bb:1.0877 rl:2.7435 rb:1.0669 dl:897-901 gd:1
ttp: b574/782 bl:2.7689 bb:1.0343 rl:2.7439 rb:1.0663 dl:871-874 gd:1
ttp: b564/782 bl:2.8583 bb:1.1059 rl:2.7456 rb:1.0669 dl:840-843 gd:1
ttp: b555/782 bl:2.7517 bb:1.0501 rl:2.7457 rb:1.0667 dl:812-815 gd:1
ttp: b552/782 bl:2.7868 bb:1.0386 rl:2.7462 rb:1.0663 dl:804-806 gd:1
ttp: b544/782 bl:2.7418 bb:1.0383 rl:2.7462 rb:1.0659 dl:782-785 gd:1
ttp: b535/782 bl:2.7800 bb:1.0540 rl:2.7466 rb:1.0657 dl:759-762 gd:1
ttp: b527/782 bl:2.7252 bb:1.0356 rl:2.7463 rb:1.0654 dl:739-742 gd:1
ttp: b519/782 bl:2.7256 bb:1.0336 rl:2.7461 rb:1.0650 dl:720-723 gd:1
ttp: b506/782 bl:2.7990 bb:1.0722 rl:2.7467 rb:1.0651 dl:688-690 gd:1
ttp: b498/782 bl:2.6658 bb:1.0320 rl:2.7458 rb:1.0647 dl:671-673 gd:1
ttp: b496/782 bl:2.8226 bb:1.0461 rl:2.7466 rb:1.0645 dl:666-668 gd:1
ttp: b488/782 bl:2.8097 bb:1.0471 rl:2.7473 rb:1.0643 dl:649-651 gd:1
ttp: b480/782 bl:2.7803 bb:1.0496 rl:2.7476 rb:1.0642 dl:632-635 gd:1
ttp: b472/782 bl:2.7905 bb:1.0667 rl:2.7480 rb:1.0642 dl:616-618 gd:1
ttp: b465/782 bl:2.7999 bb:1.0562 rl:2.7485 rb:1.0641 dl:602-604 gd:1
ttp: b458/782 bl:2.8041 bb:1.0629 rl:2.7490 rb:1.0641 dl:589-591 gd:1
ttp: b450/782 bl:2.7490 bb:1.0260 rl:2.7490 rb:1.0638 dl:575-576 gd:1
ttp: b442/782 bl:2.7922 bb:1.0487 rl:2.7494 rb:1.0636 dl:560-562 gd:1
ttp: b434/782 bl:2.7183 bb:1.0387 rl:2.7491 rb:1.0634 dl:545-547 gd:1
ttp: b426/782 bl:2.7054 bb:1.0587 rl:2.7488 rb:1.0634 dl:532-533 gd:1
ttp: b414/782 bl:2.8084 bb:1.0826 rl:2.7492 rb:1.0635 dl:511-513 gd:1
ttp: b407/782 bl:2.7650 bb:1.0526 rl:2.7493 rb:1.0634 dl:500-501 gd:1
ttp: b398/782 bl:2.8740 bb:1.0916 rl:2.7502 rb:1.0636 dl:486-487 gd:1
ttp: b390/782 bl:2.8020 bb:1.0868 rl:2.7505 rb:1.0638 dl:473-475 gd:1
ttp: b383/782 bl:2.8200 bb:1.0800 rl:2.7510 rb:1.0639 dl:463-464 gd:1
ttp: b375/782 bl:2.7990 bb:1.1030 rl:2.7513 rb:1.0642 dl:452-453 gd:1
ttp: b368/782 bl:2.8367 bb:1.0823 rl:2.7518 rb:1.0643 dl:441-443 gd:1
ttp: b360/782 bl:2.8265 bb:1.0779 rl:2.7523 rb:1.0644 dl:430-432 gd:1
ttp: b353/782 bl:2.7879 bb:1.0925 rl:2.7525 rb:1.0645 dl:420-422 gd:1
ttp: b345/782 bl:2.8509 bb:1.1056 rl:2.7530 rb:1.0647 dl:410-412 gd:1
ttp: b337/782 bl:2.8210 bb:1.0741 rl:2.7534 rb:1.0648 dl:399-400 gd:1
ttp: b329/782 bl:2.8198 bb:1.0999 rl:2.7538 rb:1.0650 dl:389-390 gd:1
ttp: b320/782 bl:2.7532 bb:1.0740 rl:2.7538 rb:1.0650 dl:377-378 gd:1
ttp: b313/782 bl:2.8172 bb:1.0850 rl:2.7541 rb:1.0651 dl:368-369 gd:1
ttp: b307/782 bl:2.8894 bb:1.1045 rl:2.7547 rb:1.0653 dl:361-362 gd:1
ttp: b301/782 bl:2.7829 bb:1.0822 rl:2.7549 rb:1.0654 dl:353-354 gd:1
ttp: b293/782 bl:2.7542 bb:1.0640 rl:2.7549 rb:1.0654 dl:343-345 gd:1
ttp: b286/782 bl:2.8757 bb:1.0924 rl:2.7554 rb:1.0655 dl:335-336 gd:1
ttp: b279/782 bl:2.8394 bb:1.0852 rl:2.7558 rb:1.0656 dl:327-329 gd:1
ttp: b272/782 bl:2.8573 bb:1.1084 rl:2.7562 rb:1.0658 dl:320-321 gd:1
ttp: b264/782 bl:2.8850 bb:1.1419 rl:2.7567 rb:1.0661 dl:311-312 gd:1
ttp: b255/782 bl:2.8663 bb:1.1311 rl:2.7571 rb:1.0663 dl:300-301 gd:1
ttp: b247/782 bl:2.7867 bb:1.0767 rl:2.7572 rb:1.0664 dl:292-293 gd:1
ttp: b239/782 bl:2.8831 bb:1.1307 rl:2.7577 rb:1.0666 dl:284-285 gd:1
ttp: b198/782 bl:2.9541 bb:1.1425 rl:2.7583 rb:1.0668 dl:245-246 gd:1
ttp: b190/782 bl:2.8603 bb:1.0873 rl:2.7586 rb:1.0669 dl:237-238 gd:1
ttp: b182/782 bl:2.8380 bb:1.1290 rl:2.7589 rb:1.0671 dl:230-231 gd:1
ttp: b173/782 bl:2.9579 bb:1.1499 rl:2.7594 rb:1.0673 dl:223-224 gd:1
ttp: b167/782 bl:2.9464 bb:1.1778 rl:2.7600 rb:1.0676 dl:218-218 gd:1
ttp: b158/782 bl:2.8747 bb:1.1380 rl:2.7603 rb:1.0678 dl:210-211 gd:1
ttp: b149/782 bl:2.9599 bb:1.1669 rl:2.7608 rb:1.0680 dl:203-204 gd:1
ttp: b142/782 bl:2.9537 bb:1.1580 rl:2.7613 rb:1.0683 dl:197-198 gd:1
ttp: b134/782 bl:3.0194 bb:1.2076 rl:2.7619 rb:1.0686 dl:190-191 gd:1
ttp: b128/782 bl:2.8411 bb:1.0907 rl:2.7621 rb:1.0686 dl:186-187 gd:1
ttp: b120/782 bl:2.9612 bb:1.1635 rl:2.7625 rb:1.0688 dl:180-181 gd:1
ttp: b114/782 bl:2.9907 bb:1.1840 rl:2.7630 rb:1.0691 dl:176-176 gd:1
ttp: b105/782 bl:3.0612 bb:1.2263 rl:2.7636 rb:1.0694 dl:169-170 gd:1
ttp: b98/782 bl:2.9635 bb:1.1762 rl:2.7640 rb:1.0696 dl:164-164 gd:1
ttp: b90/782 bl:3.0098 bb:1.1872 rl:2.7645 rb:1.0699 dl:158-158 gd:1
ttp: b78/782 bl:2.8959 bb:1.1236 rl:2.7648 rb:1.0699 dl:148-149 gd:1
ttp: b70/782 bl:3.0556 bb:1.1611 rl:2.7653 rb:1.0701 dl:142-143 gd:1
ttp: b64/782 bl:2.9938 bb:1.2409 rl:2.7657 rb:1.0704 dl:138-139 gd:1
ttp: b59/782 bl:3.0410 bb:1.1878 rl:2.7661 rb:1.0706 dl:134-134 gd:1
ttp: b51/782 bl:3.0265 bb:1.2097 rl:2.7665 rb:1.0708 dl:127-128 gd:1
ttp: b44/782 bl:3.1242 bb:1.2174 rl:2.7671 rb:1.0710 dl:122-122 gd:1
ttp: b35/782 bl:3.0135 bb:1.1967 rl:2.7674 rb:1.0712 dl:115-115 gd:1
ttp: b25/782 bl:3.2810 bb:1.3003 rl:2.7681 rb:1.0715 dl:106-107 gd:1
ttp: b18/782 bl:3.1400 bb:1.2720 rl:2.7685 rb:1.0717 dl:99-100 gd:1
ttp: b9/782 bl:3.1890 bb:1.2637 rl:2.7690 rb:1.0719 dl:87-89 gd:1
ttp: b2/782 bl:3.1434 bb:1.1659 rl:2.7693 rb:1.0720 dl:70-75 gd:1
quantized_ttt_phased val_loss:2.76205552 val_bpb:1.06927777 eval_time:438339ms
total_eval_time:438.3s
