W0430 20:03:51.772000 205573 torch/distributed/run.py:803] 
W0430 20:03:51.772000 205573 torch/distributed/run.py:803] *****************************************
W0430 20:03:51.772000 205573 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 20:03:51.772000 205573 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c48/289 lr:0.000936 t:3.6s
tttg: c49/289 lr:0.000933 t:3.7s
tttg: c50/289 lr:0.000930 t:3.8s
tttg: c51/289 lr:0.000927 t:3.9s
tttg: c52/289 lr:0.000925 t:3.9s
tttg: c53/289 lr:0.000922 t:4.0s
tttg: c54/289 lr:0.000919 t:4.1s
tttg: c55/289 lr:0.000916 t:4.2s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.3s
tttg: c58/289 lr:0.000906 t:4.4s
tttg: c59/289 lr:0.000903 t:4.5s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.6s
tttg: c62/289 lr:0.000893 t:4.7s
tttg: c63/289 lr:0.000890 t:4.8s
tttg: c64/289 lr:0.000887 t:4.9s
tttg: c65/289 lr:0.000883 t:4.9s
tttg: c66/289 lr:0.000879 t:5.0s
tttg: c67/289 lr:0.000876 t:5.1s
tttg: c68/289 lr:0.000872 t:5.2s
tttg: c69/289 lr:0.000869 t:5.2s
tttg: c70/289 lr:0.000865 t:5.3s
tttg: c71/289 lr:0.000861 t:5.4s
tttg: c72/289 lr:0.000857 t:5.5s
tttg: c73/289 lr:0.000854 t:5.5s
tttg: c74/289 lr:0.000850 t:5.6s
tttg: c75/289 lr:0.000846 t:5.7s
tttg: c76/289 lr:0.000842 t:5.8s
tttg: c77/289 lr:0.000838 t:5.8s
tttg: c78/289 lr:0.000834 t:5.9s
tttg: c79/289 lr:0.000830 t:6.0s
tttg: c80/289 lr:0.000826 t:6.1s
tttg: c81/289 lr:0.000821 t:6.2s
tttg: c82/289 lr:0.000817 t:6.2s
tttg: c83/289 lr:0.000813 t:6.3s
tttg: c84/289 lr:0.000809 t:6.4s
tttg: c85/289 lr:0.000804 t:6.5s
tttg: c86/289 lr:0.000800 t:6.5s
tttg: c87/289 lr:0.000796 t:6.6s
tttg: c88/289 lr:0.000791 t:6.7s
tttg: c89/289 lr:0.000787 t:6.8s
tttg: c90/289 lr:0.000782 t:6.9s
tttg: c91/289 lr:0.000778 t:6.9s
tttg: c92/289 lr:0.000773 t:7.0s
tttg: c93/289 lr:0.000769 t:7.1s
tttg: c94/289 lr:0.000764 t:7.2s
tttg: c95/289 lr:0.000759 t:7.2s
tttg: c96/289 lr:0.000755 t:7.3s
tttg: c97/289 lr:0.000750 t:7.4s
tttg: c98/289 lr:0.000745 t:7.5s
tttg: c99/289 lr:0.000740 t:7.5s
tttg: c100/289 lr:0.000736 t:7.6s
tttg: c101/289 lr:0.000731 t:7.7s
tttg: c102/289 lr:0.000726 t:7.8s
tttg: c103/289 lr:0.000721 t:7.8s
tttg: c104/289 lr:0.000716 t:7.9s
tttg: c105/289 lr:0.000711 t:8.0s
tttg: c106/289 lr:0.000706 t:8.1s
tttg: c107/289 lr:0.000701 t:8.1s
tttg: c108/289 lr:0.000696 t:8.2s
tttg: c109/289 lr:0.000691 t:8.3s
tttg: c110/289 lr:0.000686 t:8.4s
tttg: c111/289 lr:0.000681 t:8.4s
tttg: c112/289 lr:0.000676 t:8.5s
tttg: c113/289 lr:0.000671 t:8.6s
tttg: c114/289 lr:0.000666 t:8.7s
tttg: c115/289 lr:0.000661 t:8.7s
tttg: c116/289 lr:0.000656 t:8.8s
tttg: c117/289 lr:0.000650 t:8.9s
tttg: c118/289 lr:0.000645 t:9.0s
tttg: c119/289 lr:0.000640 t:9.1s
tttg: c120/289 lr:0.000635 t:9.1s
tttg: c121/289 lr:0.000629 t:9.2s
tttg: c122/289 lr:0.000624 t:9.3s
tttg: c123/289 lr:0.000619 t:9.4s
tttg: c124/289 lr:0.000614 t:9.4s
tttg: c125/289 lr:0.000608 t:9.5s
tttg: c126/289 lr:0.000603 t:9.6s
tttg: c127/289 lr:0.000598 t:9.7s
tttg: c128/289 lr:0.000592 t:9.7s
tttg: c129/289 lr:0.000587 t:9.8s
tttg: c130/289 lr:0.000581 t:9.9s
tttg: c131/289 lr:0.000576 t:10.0s
tttg: c132/289 lr:0.000571 t:10.0s
tttg: c133/289 lr:0.000565 t:10.1s
tttg: c134/289 lr:0.000560 t:10.2s
tttg: c135/289 lr:0.000554 t:10.3s
tttg: c136/289 lr:0.000549 t:10.3s
tttg: c137/289 lr:0.000544 t:10.4s
tttg: c138/289 lr:0.000538 t:10.5s
tttg: c139/289 lr:0.000533 t:10.6s
tttg: c140/289 lr:0.000527 t:10.6s
tttg: c141/289 lr:0.000522 t:10.7s
tttg: c142/289 lr:0.000516 t:10.8s
tttg: c143/289 lr:0.000511 t:10.9s
tttg: c144/289 lr:0.000505 t:11.0s
tttg: c145/289 lr:0.000500 t:11.0s
tttg: c146/289 lr:0.000495 t:11.1s
tttg: c147/289 lr:0.000489 t:11.2s
tttg: c148/289 lr:0.000484 t:11.3s
tttg: c149/289 lr:0.000478 t:11.3s
tttg: c150/289 lr:0.000473 t:11.4s
tttg: c151/289 lr:0.000467 t:11.5s
tttg: c152/289 lr:0.000462 t:11.6s
tttg: c153/289 lr:0.000456 t:11.6s
tttg: c154/289 lr:0.000451 t:11.7s
tttg: c155/289 lr:0.000446 t:11.8s
tttg: c156/289 lr:0.000440 t:11.9s
tttg: c157/289 lr:0.000435 t:11.9s
tttg: c158/289 lr:0.000429 t:12.0s
tttg: c159/289 lr:0.000424 t:12.1s
tttg: c160/289 lr:0.000419 t:12.2s
tttg: c161/289 lr:0.000413 t:12.2s
tttg: c162/289 lr:0.000408 t:12.3s
tttg: c163/289 lr:0.000402 t:12.4s
tttg: c164/289 lr:0.000397 t:12.5s
tttg: c165/289 lr:0.000392 t:12.5s
tttg: c166/289 lr:0.000386 t:12.6s
tttg: c167/289 lr:0.000381 t:12.7s
tttg: c168/289 lr:0.000376 t:12.8s
tttg: c169/289 lr:0.000371 t:12.8s
tttg: c170/289 lr:0.000365 t:12.9s
tttg: c171/289 lr:0.000360 t:13.0s
tttg: c172/289 lr:0.000355 t:13.1s
tttg: c173/289 lr:0.000350 t:13.2s
tttg: c174/289 lr:0.000344 t:13.2s
tttg: c175/289 lr:0.000339 t:13.3s
tttg: c176/289 lr:0.000334 t:13.4s
tttg: c177/289 lr:0.000329 t:13.5s
tttg: c178/289 lr:0.000324 t:13.5s
tttg: c179/289 lr:0.000319 t:13.6s
tttg: c180/289 lr:0.000314 t:13.7s
tttg: c181/289 lr:0.000309 t:13.8s
tttg: c182/289 lr:0.000304 t:13.8s
tttg: c183/289 lr:0.000299 t:13.9s
tttg: c184/289 lr:0.000294 t:14.0s
tttg: c185/289 lr:0.000289 t:14.1s
tttg: c186/289 lr:0.000284 t:14.1s
tttg: c187/289 lr:0.000279 t:14.2s
tttg: c188/289 lr:0.000274 t:14.3s
tttg: c189/289 lr:0.000269 t:14.4s
tttg: c190/289 lr:0.000264 t:14.4s
tttg: c191/289 lr:0.000260 t:14.5s
tttg: c192/289 lr:0.000255 t:14.6s
tttg: c193/289 lr:0.000250 t:14.7s
tttg: c194/289 lr:0.000245 t:14.7s
tttg: c195/289 lr:0.000241 t:14.8s
tttg: c196/289 lr:0.000236 t:14.9s
tttg: c197/289 lr:0.000231 t:15.0s
tttg: c198/289 lr:0.000227 t:15.0s
tttg: c199/289 lr:0.000222 t:15.1s
tttg: c200/289 lr:0.000218 t:15.2s
tttg: c201/289 lr:0.000213 t:15.3s
tttg: c202/289 lr:0.000209 t:15.3s
tttg: c203/289 lr:0.000204 t:15.4s
tttg: c204/289 lr:0.000200 t:15.5s
tttg: c205/289 lr:0.000196 t:15.6s
tttg: c206/289 lr:0.000191 t:15.7s
tttg: c207/289 lr:0.000187 t:15.7s
tttg: c208/289 lr:0.000183 t:15.8s
tttg: c209/289 lr:0.000179 t:15.9s
tttg: c210/289 lr:0.000174 t:16.0s
tttg: c211/289 lr:0.000170 t:16.0s
tttg: c212/289 lr:0.000166 t:16.1s
tttg: c213/289 lr:0.000162 t:16.2s
tttg: c214/289 lr:0.000158 t:16.3s
tttg: c215/289 lr:0.000154 t:16.3s
tttg: c216/289 lr:0.000150 t:16.4s
tttg: c217/289 lr:0.000146 t:16.5s
tttg: c218/289 lr:0.000143 t:16.6s
tttg: c219/289 lr:0.000139 t:16.6s
tttg: c220/289 lr:0.000135 t:16.7s
tttg: c221/289 lr:0.000131 t:16.8s
tttg: c222/289 lr:0.000128 t:16.9s
tttg: c223/289 lr:0.000124 t:16.9s
tttg: c224/289 lr:0.000121 t:17.0s
tttg: c225/289 lr:0.000117 t:17.1s
tttg: c226/289 lr:0.000113 t:17.2s
tttg: c227/289 lr:0.000110 t:17.2s
tttg: c228/289 lr:0.000107 t:17.3s
tttg: c229/289 lr:0.000103 t:17.4s
tttg: c230/289 lr:0.000100 t:17.5s
tttg: c231/289 lr:0.000097 t:17.5s
tttg: c232/289 lr:0.000094 t:17.6s
tttg: c233/289 lr:0.000090 t:17.7s
tttg: c234/289 lr:0.000087 t:17.8s
tttg: c235/289 lr:0.000084 t:17.8s
tttg: c236/289 lr:0.000081 t:17.9s
tttg: c237/289 lr:0.000078 t:18.0s
tttg: c238/289 lr:0.000075 t:18.1s
tttg: c239/289 lr:0.000073 t:18.2s
tttg: c240/289 lr:0.000070 t:18.2s
tttg: c241/289 lr:0.000067 t:18.3s
tttg: c242/289 lr:0.000064 t:18.4s
tttg: c243/289 lr:0.000062 t:18.5s
tttg: c244/289 lr:0.000059 t:18.5s
tttg: c245/289 lr:0.000056 t:18.6s
tttg: c246/289 lr:0.000054 t:18.7s
tttg: c247/289 lr:0.000052 t:18.8s
tttg: c248/289 lr:0.000049 t:18.8s
tttg: c249/289 lr:0.000047 t:18.9s
tttg: c250/289 lr:0.000045 t:19.0s
tttg: c251/289 lr:0.000042 t:19.1s
tttg: c252/289 lr:0.000040 t:19.1s
tttg: c253/289 lr:0.000038 t:19.2s
tttg: c254/289 lr:0.000036 t:19.3s
tttg: c255/289 lr:0.000034 t:19.4s
tttg: c256/289 lr:0.000032 t:19.4s
tttg: c257/289 lr:0.000030 t:19.5s
tttg: c258/289 lr:0.000028 t:19.6s
tttg: c259/289 lr:0.000027 t:19.7s
tttg: c260/289 lr:0.000025 t:19.7s
tttg: c261/289 lr:0.000023 t:19.8s
tttg: c262/289 lr:0.000022 t:19.9s
tttg: c263/289 lr:0.000020 t:20.0s
tttg: c264/289 lr:0.000018 t:20.1s
tttg: c265/289 lr:0.000017 t:20.1s
tttg: c266/289 lr:0.000016 t:20.2s
tttg: c267/289 lr:0.000014 t:20.3s
tttg: c268/289 lr:0.000013 t:20.4s
tttg: c269/289 lr:0.000012 t:20.4s
tttg: c270/289 lr:0.000011 t:20.5s
tttg: c271/289 lr:0.000010 t:20.6s
tttg: c272/289 lr:0.000009 t:20.7s
tttg: c273/289 lr:0.000008 t:20.7s
tttg: c274/289 lr:0.000007 t:20.8s
tttg: c275/289 lr:0.000006 t:20.9s
tttg: c276/289 lr:0.000005 t:21.0s
tttg: c277/289 lr:0.000004 t:21.0s
tttg: c278/289 lr:0.000004 t:21.1s
tttg: c279/289 lr:0.000003 t:21.2s
tttg: c280/289 lr:0.000002 t:21.3s
tttg: c281/289 lr:0.000002 t:21.3s
tttg: c282/289 lr:0.000001 t:21.4s
tttg: c283/289 lr:0.000001 t:21.5s
tttg: c284/289 lr:0.000001 t:21.6s
tttg: c285/289 lr:0.000000 t:21.6s
tttg: c286/289 lr:0.000000 t:21.7s
tttg: c287/289 lr:0.000000 t:21.8s
tttg: c288/289 lr:0.000000 t:21.9s
ttpr: phase:3/3 t:378.2s
ttp: b731/782 bl:2.3414 bb:1.0443 rl:2.2314 rb:1.0392 dl:2377-2414 gd:1
ttp: b724/782 bl:2.3180 bb:1.0584 rl:2.2395 rb:1.0410 dl:2203-2231 gd:1
ttp: b715/782 bl:2.3615 bb:1.0295 rl:2.2491 rb:1.0401 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4436 bb:1.0930 rl:2.2627 rb:1.0439 dl:1937-1952 gd:1
ttp: b700/782 bl:2.2966 bb:1.0256 rl:2.2648 rb:1.0427 dl:1824-1834 gd:1
ttp: b689/782 bl:2.3884 bb:1.0753 rl:2.2715 rb:1.0445 dl:1706-1715 gd:1
ttp: b687/782 bl:2.3115 bb:1.0555 rl:2.2735 rb:1.0451 dl:1685-1696 gd:1
ttp: b675/782 bl:2.3644 bb:1.0574 rl:2.2777 rb:1.0457 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4082 bb:1.0630 rl:2.2831 rb:1.0464 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3755 bb:1.0501 rl:2.2867 rb:1.0466 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2925 bb:1.0393 rl:2.2869 rb:1.0463 dl:1419-1425 gd:1
ttp: b645/782 bl:2.3014 bb:1.0297 rl:2.2874 rb:1.0457 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3613 bb:1.0768 rl:2.2898 rb:1.0467 dl:1320-1325 gd:1
ttp: b630/782 bl:2.3199 bb:1.0379 rl:2.2907 rb:1.0465 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2613 bb:1.0330 rl:2.2899 rb:1.0461 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3191 bb:1.0537 rl:2.2906 rb:1.0463 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3501 bb:1.0513 rl:2.2921 rb:1.0464 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3566 bb:1.0659 rl:2.2936 rb:1.0469 dl:1124-1129 gd:1
ttp: b591/782 bl:2.3045 bb:1.0313 rl:2.2939 rb:1.0465 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3238 bb:1.0326 rl:2.2945 rb:1.0462 dl:1060-1064 gd:1
ttp: b574/782 bl:2.3629 bb:1.0604 rl:2.2959 rb:1.0465 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2987 bb:1.0267 rl:2.2959 rb:1.0461 dl:997-1001 gd:1
ttp: b560/782 bl:2.2644 bb:1.0077 rl:2.2954 rb:1.0454 dl:975-979 gd:1
ttp: b551/782 bl:2.3321 bb:1.0540 rl:2.2960 rb:1.0455 dl:946-949 gd:1
ttp: b543/782 bl:2.3351 bb:1.0572 rl:2.2967 rb:1.0457 dl:921-924 gd:1
ttp: b535/782 bl:2.3802 bb:1.0323 rl:2.2980 rb:1.0455 dl:896-899 gd:1
ttp: b527/782 bl:2.3375 bb:1.0259 rl:2.2986 rb:1.0452 dl:872-875 gd:1
ttp: b518/782 bl:2.2386 bb:1.0076 rl:2.2977 rb:1.0446 dl:846-850 gd:1
ttp: b511/782 bl:2.3877 bb:1.0504 rl:2.2990 rb:1.0447 dl:826-829 gd:1
ttp: b502/782 bl:2.3143 bb:1.0255 rl:2.2992 rb:1.0445 dl:802-804 gd:1
ttp: b495/782 bl:2.3017 bb:1.0274 rl:2.2992 rb:1.0442 dl:783-785 gd:1
ttp: b489/782 bl:2.3828 bb:1.0729 rl:2.3003 rb:1.0446 dl:769-771 gd:1
ttp: b476/782 bl:2.2643 bb:1.0263 rl:2.2999 rb:1.0444 dl:738-740 gd:1
ttp: b469/782 bl:2.3187 bb:1.0230 rl:2.3001 rb:1.0441 dl:722-724 gd:1
ttp: b460/782 bl:2.2460 bb:1.0477 rl:2.2995 rb:1.0442 dl:701-703 gd:1
ttp: b452/782 bl:2.2581 bb:1.0119 rl:2.2990 rb:1.0438 dl:685-687 gd:1
ttp: b444/782 bl:2.3131 bb:1.0590 rl:2.2992 rb:1.0440 dl:668-670 gd:1
ttp: b441/782 bl:2.3322 bb:1.0388 rl:2.2995 rb:1.0439 dl:662-664 gd:1
ttp: b433/782 bl:2.2372 bb:1.0400 rl:2.2989 rb:1.0439 dl:645-647 gd:1
ttp: b425/782 bl:2.3677 bb:1.0631 rl:2.2996 rb:1.0441 dl:630-632 gd:1
ttp: b416/782 bl:2.3756 bb:1.0457 rl:2.3003 rb:1.0441 dl:613-615 gd:1
ttp: b408/782 bl:2.3208 bb:1.0757 rl:2.3005 rb:1.0443 dl:597-598 gd:1
ttp: b400/782 bl:2.3094 bb:1.0390 rl:2.3005 rb:1.0443 dl:582-584 gd:1
ttp: b393/782 bl:2.3031 bb:1.0544 rl:2.3005 rb:1.0444 dl:570-571 gd:1
ttp: b385/782 bl:2.4050 bb:1.0770 rl:2.3014 rb:1.0446 dl:555-557 gd:1
ttp: b378/782 bl:2.4375 bb:1.0540 rl:2.3025 rb:1.0447 dl:544-545 gd:1
ttp: b370/782 bl:2.3682 bb:1.0838 rl:2.3030 rb:1.0450 dl:530-532 gd:1
ttp: b360/782 bl:2.3065 bb:1.0789 rl:2.3030 rb:1.0453 dl:513-515 gd:1
ttp: b352/782 bl:2.4146 bb:1.0935 rl:2.3038 rb:1.0456 dl:500-501 gd:1
ttp: b344/782 bl:2.3739 bb:1.0606 rl:2.3042 rb:1.0457 dl:488-489 gd:1
ttp: b336/782 bl:2.4041 bb:1.0782 rl:2.3049 rb:1.0459 dl:476-477 gd:1
ttp: b328/782 bl:2.2760 bb:1.0132 rl:2.3047 rb:1.0457 dl:463-465 gd:1
ttp: b321/782 bl:2.3776 bb:1.0865 rl:2.3052 rb:1.0460 dl:453-455 gd:1
ttp: b313/782 bl:2.2925 bb:1.0781 rl:2.3051 rb:1.0461 dl:441-442 gd:1
ttp: b305/782 bl:2.3511 bb:1.0926 rl:2.3054 rb:1.0464 dl:429-430 gd:1
ttp: b297/782 bl:2.3863 bb:1.0826 rl:2.3058 rb:1.0466 dl:417-418 gd:1
ttp: b289/782 bl:2.3320 bb:1.0741 rl:2.3060 rb:1.0468 dl:405-406 gd:1
ttp: b281/782 bl:2.2928 bb:1.0791 rl:2.3059 rb:1.0469 dl:394-395 gd:1
ttp: b273/782 bl:2.3208 bb:1.0661 rl:2.3060 rb:1.0470 dl:383-384 gd:1
ttp: b266/782 bl:2.3783 bb:1.1071 rl:2.3063 rb:1.0473 dl:374-375 gd:1
ttp: b259/782 bl:2.3344 bb:1.0938 rl:2.3065 rb:1.0475 dl:365-366 gd:1
ttp: b252/782 bl:2.3842 bb:1.0708 rl:2.3068 rb:1.0476 dl:356-357 gd:1
ttp: b245/782 bl:2.3660 bb:1.1091 rl:2.3071 rb:1.0479 dl:347-349 gd:1
ttp: b239/782 bl:2.3956 bb:1.1054 rl:2.3075 rb:1.0481 dl:340-341 gd:1
ttp: b232/782 bl:2.3007 bb:1.0855 rl:2.3074 rb:1.0483 dl:331-333 gd:1
ttp: b224/782 bl:2.3777 bb:1.0872 rl:2.3077 rb:1.0485 dl:322-323 gd:1
ttp: b217/782 bl:2.3563 bb:1.1270 rl:2.3079 rb:1.0488 dl:314-315 gd:1
ttp: b209/782 bl:2.4029 bb:1.1238 rl:2.3083 rb:1.0490 dl:305-306 gd:1
ttp: b201/782 bl:2.2988 bb:1.0934 rl:2.3083 rb:1.0492 dl:297-298 gd:1
ttp: b193/782 bl:2.3520 bb:1.1196 rl:2.3084 rb:1.0494 dl:288-289 gd:1
ttp: b185/782 bl:2.4287 bb:1.1089 rl:2.3088 rb:1.0497 dl:279-280 gd:1
ttp: b177/782 bl:2.4131 bb:1.1081 rl:2.3092 rb:1.0499 dl:271-272 gd:1
ttp: b171/782 bl:2.4683 bb:1.1382 rl:2.3097 rb:1.0501 dl:266-266 gd:1
ttp: b163/782 bl:2.3718 bb:1.1212 rl:2.3099 rb:1.0504 dl:257-259 gd:1
ttp: b156/782 bl:2.3066 bb:1.1479 rl:2.3099 rb:1.0506 dl:251-252 gd:1
ttp: b150/782 bl:2.3364 bb:1.1039 rl:2.3100 rb:1.0508 dl:245-246 gd:1
ttp: b143/782 bl:2.4080 bb:1.1749 rl:2.3103 rb:1.0511 dl:238-239 gd:1
ttp: b135/782 bl:2.4240 bb:1.1741 rl:2.3106 rb:1.0515 dl:231-232 gd:1
ttp: b127/782 bl:2.4797 bb:1.1933 rl:2.3111 rb:1.0518 dl:223-224 gd:1
ttp: b119/782 bl:2.3602 bb:1.1531 rl:2.3112 rb:1.0521 dl:216-217 gd:1
ttp: b112/782 bl:2.4897 bb:1.1862 rl:2.3117 rb:1.0524 dl:210-210 gd:1
ttp: b102/782 bl:2.5679 bb:1.1903 rl:2.3123 rb:1.0527 dl:201-202 gd:1
ttp: b96/782 bl:2.4785 bb:1.2011 rl:2.3127 rb:1.0531 dl:195-196 gd:1
ttp: b88/782 bl:2.4652 bb:1.1805 rl:2.3130 rb:1.0533 dl:188-189 gd:1
ttp: b80/782 bl:2.4576 bb:1.1504 rl:2.3133 rb:1.0536 dl:181-182 gd:1
ttp: b73/782 bl:2.5334 bb:1.2394 rl:2.3138 rb:1.0539 dl:174-175 gd:1
ttp: b66/782 bl:2.6353 bb:1.2342 rl:2.3145 rb:1.0543 dl:169-169 gd:1
ttp: b57/782 bl:2.4681 bb:1.1595 rl:2.3148 rb:1.0545 dl:160-161 gd:1
ttp: b49/782 bl:2.4292 bb:1.1451 rl:2.3150 rb:1.0546 dl:152-153 gd:1
ttp: b41/782 bl:2.5314 bb:1.2098 rl:2.3153 rb:1.0549 dl:144-145 gd:1
ttp: b39/782 bl:2.4350 bb:1.1774 rl:2.3155 rb:1.0551 dl:142-143 gd:1
ttp: b31/782 bl:2.4365 bb:1.1645 rl:2.3157 rb:1.0552 dl:134-135 gd:1
ttp: b24/782 bl:2.4611 bb:1.1543 rl:2.3160 rb:1.0554 dl:127-128 gd:1
ttp: b16/782 bl:2.6224 bb:1.2586 rl:2.3164 rb:1.0557 dl:117-118 gd:1
ttp: b8/782 bl:2.7876 bb:1.2907 rl:2.3170 rb:1.0559 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31877526 val_bpb:1.05958791 eval_time:479951ms
total_eval_time:480.0s
