==========================================================================
  Cheap Multi-GPU Small SKC Run
  RUN_ID : small_skc_2gpu_s42_20260410_190852
  MODEL  : SKC L=8 D=640 H=8/2
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 1300, in wrap_fake_exception
[rank1]:     return fn()
[rank1]:            ^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 1786, in <lambda>
[rank1]:     lambda: run_node(tx.output, node, args, kwargs, nnmodule)
[rank1]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 1921, in run_node
[rank1]:     raise RuntimeError(make_error_message(e)).with_traceback(
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 1903, in run_node
[rank1]:     return node.target(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: torch._dynamo.exc.TorchRuntimeError: Failed running call_function <built-in function and_>(*(s7, s7 - 1), **{}):
[rank1]: unsupported operand type(s) for &: 'SymInt' and 'SymInt'

[rank1]: from user code:
[rank1]:    File "/workspace/train_gpt.py", line 2820, in forward
[rank1]:     hidden, consistency_losses, _, jepa_loss, block_aux = self._compute_hidden(
[rank1]:   File "/workspace/train_gpt.py", line 2727, in _compute_hidden
[rank1]:     return self.latent_corrector(
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/workspace/train_gpt.py", line 2261, in forward
[rank1]:     x, v_out, blk_aux = backbone.run_block(
[rank1]:   File "/workspace/train_gpt.py", line 2204, in run_block
[rank1]:     x, v_out, aux_loss = block(x, x0, v0=v0, prev_capsules=prev_capsules, elapsed_fraction=elapsed_fraction,
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/workspace/train_gpt.py", line 2063, in forward
[rank1]:     s = self.spec_proj_in(normed)
[rank1]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/workspace/train_gpt.py", line 980, in forward
[rank1]:     if _TURBO_QUANT_TRAIN and (g & (g - 1)) == 0:

[rank1]: Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information


[rank1]: You can suppress this exception and fall back to eager by setting:
[rank1]:     import torch._dynamo
[rank1]:     torch._dynamo.config.suppress_errors = True

probe:ema_init_start
ema:enabled decay=0.997 start_fraction=0.2
W0410 19:09:11.942000 139125353435136 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 827 closing signal SIGTERM
E0410 19:09:12.162000 139125353435136 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: 1) local_rank: 1 (pid: 828) of binary: /usr/bin/python3
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 905, in <module>
    main()
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-10_19:09:11
  host      : 5f27527d4390
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 828)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
